42,8,19,36,29,23,16,17,11,9,5,14,11,8,31,51,11,17,21,18,18,12,19,15,25,28,34,21,18,31,24,39,34,24,70,65,21,38,48,5,50,31,3,16,30,51,7,22,37,11,44,41,14,15,45,22,32,4,32,7,22,19,6,6,20,28,6,7,12,25,3,10,15,24,37,75,25,20,17,49,24,29,37,20,35,53,31,41,35,16,19,62,17,18,23,30,20,17,3,11,16,25,18,6,26,62,18,50,65,17,18,11,26,19,12,10,10,3,9,26,58,7,14,31,19,10,8,11,11,52,33,12,24,8,42,85,48,42,35,23,11,29,30,7,20,39,36,15,18,55,39,4,7,25,21,21,49,44,9,13,18,1,19,9,13,37,12,3,11,26,17,6,26,27,3,15,7,10,24,18,32,18,51,41,59,13,17,12,13,31,5,11,13,26,21,33,2,8,15,3,1,48,25,3,28,85,34,45,15,26,37,27,31,37,17,23,21,83,28,37,19,23,38,11,18,16,4,5,6,7,4,30,30,52,15,9,17,15,35,19,21,41,12,11,45,42,50,20,28,35,20,5,23,15,16,2,4,23,4,18,13,3,7,10,20,28,30,28,12,28,16,36,46,12,19,22,16,14,32,48,14,46,35,16,6,11,15,8,33,23,59,16,9,14,42,36,17,27,21,22,20,19,31,40,16,
11,1,18,0,4,2,21,3,12,5,2,1,5,10,9,8,11,6,3,11,16,3,4,13,14,11,1,7,3,7,1,6,13,6,5,2,5,7,1,3,6,3,5,10,8,10,8,33,8,26,10,6,7,14,1,6,16,11,1,19,0,1,1,2,0,2,7,2,1,2,7,7,8,1,42,1,21,2,1,0,1,7,2,12,2,1,1,4,25,17,8,9,13,3,44,39,7,9,17,14,3,1,6,2,7,2,3,2,5,37,21,25,18,36,7,4,7,0,1,9,5,15,17,6,19,7,9,1,18,1,6,7,29,10,5,9,13,17,15,11,1,42,3,29,6,1,7,25,2,11,12,38,1,0,5,3,4,3,1,17,23,4,7,30,34,2,7,1,5,33,13,8,18,21,8,0,4,6,16,20,1,3,1,8,0,6,6,40,19,2,19,10,24,12,11,6,13,5,7,0,0,7,5,3,37,69,15,11,14,7,0,3,49,0,19,25,7,0,7,26,11,16,27,11,2,3,5,4,10,2,8,7,6,20,0,6,17,22,2,7,6,39,14,10,1,12,10,6,2,4,1,3,4,11,2,13,7,10,1,16,5,3,1,4,1,14,0,23,24,3,5,0,4,3,36,5,15,20,9,4,2,14,17,12,12,6,30,5,0,4,1,2,11,4,4,2,17,7,8,12,22,3,12,12,40,
9,2,4,4,2,19,7,4,3,7,8,9,18,17,23,11,9,11,17,7,3,13,1,8,0,14,7,4,9,10,7,6,1,6,66,4,16,43,103,16,10,28,3,6,38,17,36,12,29,10,34,26,2,7,18,7,5,3,2,9,14,69,2,3,28,2,9,7,43,26,5,3,6,3,3,0,0,2,2,25,7,8,37,9,10,1,10,6,6,7,17,9,38,63,0,3,29,17,4,5,8,11,12,6,16,0,2,10,4,1,3,0,10,16,14,5,29,14,0,37,4,1,13,6,15,2,32,0,47,2,0,32,27,5,23,8,5,3,12,1,10,5,19,2,1,23,27,1,5,4,3,0,23,7,13,12,4,16,4,25,3,0,9,1,0,9,7,12,4,73,0,7,7,5,0,26,10,6,40,18,15,5,16,4,3,1,24,10,4,2,5,6,14,8,6,30,9,2,13,4,10,9,2,0,20,20,29,12,1,34,24,4,45,43,13,21,10,4,3,10,3,25,34,12,19,22,10,3,37,30,11,2,37,26,10,2,17,7,7,5,4,60,32,34,11,14,20,15,22,14,1,17,2,2,5,0,6,28,9,4,5,1,6,21,5,25,42,8,10,1,3,1,25,3,8,6,11,9,22,2,6,28,11,1,5,16,14,6,7,14,2,36,13,11,8,17,5,10,1,29,2,7,11,29,8,
71,2,18,46,16,10,12,7,3,2,0,0,15,12,1,5,38,13,10,14,9,1,8,1,4,0,0,18,29,7,8,4,3,5,4,8,6,8,7,17,4,16,13,12,8,21,5,8,14,39,35,4,17,5,5,7,4,19,18,4,9,4,53,13,7,32,9,6,8,3,16,3,0,16,7,2,0,4,0,3,8,7,8,6,12,7,13,10,19,1,7,3,17,0,10,21,3,1,18,10,13,21,11,12,2,16,8,8,11,5,0,1,2,44,2,3,9,14,10,11,15,2,2,12,0,39,17,10,2,3,12,3,18,2,1,7,4,8,35,7,0,6,11,3,13,9,4,33,7,11,2,9,0,1,1,7,0,11,4,5,1,0,3,16,2,8,3,12,36,7,18,33,40,29,16,48,1,4,22,2,5,4,58,4,25,19,12,2,14,5,19,13,1,12,5,34,8,11,7,10,7,6,15,59,10,49,10,17,32,19,10,18,16,7,18,9,16,22,9,20,2,3,6,21,12,10,32,9,1,17,15,17,5,19,3,14,62,3,11,8,8,18,5,1,25,17,15,4,8,19,31,3,11,19,7,1,8,8,8,6,9,10,18,2,3,3,0,19,29,10,5,59,6,27,4,23,1,10,3,12,1,18,14,20,1,32,14,4,16,2,16,3,25,14,16,7,7,6,12,2,6,2,9,24,25,
26,3,3,18,4,7,14,35,9,16,1,5,10,3,1,19,1,18,4,46,1,4,17,26,10,2,14,2,1,9,21,7,14,0,5,2,0,6,10,0,3,31,1,10,7,11,1,1,13,4,10,30,1,26,25,3,5,5,9,18,5,28,0,34,15,28,2,35,24,14,20,4,23,105,4,5,1,2,13,1,30,4,14,14,14,5,12,5,4,16,1,8,17,5,8,18,74,33,43,39,7,31,41,18,12,14,11,17,8,7,7,5,6,5,8,10,17,1,4,14,17,0,0,7,3,2,16,12,8,23,2,33,20,16,13,2,40,2,0,2,17,13,7,24,20,20,22,9,17,6,7,12,1,4,5,4,3,2,0,6,11,0,1,35,24,21,0,3,15,60,4,0,21,30,3,3,6,5,2,51,3,7,1,35,24,0,2,17,4,32,6,6,14,8,15,7,14,16,24,0,1,18,1,0,2,12,22,3,6,18,5,8,7,11,10,5,2,12,7,10,6,6,6,39,3,5,13,31,71,10,12,83,56,17,3,23,12,10,26,1,11,1,61,4,2,14,11,1,2,3,29,25,33,19,14,1,18,86,15,15,2,10,14,25,20,50,4,0,5,5,5,6,3,6,27,6,22,12,27,8,2,8,10,8,44,24,27,11,3,20,1,23,0,8,10,5,1,7,15,3,20,2,8,10,30,
34,3,54,20,40,18,1,23,2,7,22,8,10,4,26,18,9,0,12,4,13,0,10,2,11,8,4,4,56,4,34,54,41,3,9,44,34,30,63,21,2,4,2,12,13,6,4,27,6,9,14,9,9,5,5,12,20,3,4,1,6,13,52,0,9,0,19,0,1,5,7,0,24,17,5,1,37,15,1,5,23,22,2,25,17,6,10,22,2,16,7,1,1,2,21,3,0,15,24,1,5,24,4,31,4,8,13,8,12,4,0,0,0,0,6,4,25,22,4,4,14,1,27,10,8,10,5,2,14,21,2,5,11,2,6,2,1,10,3,1,0,8,11,9,20,37,15,9,53,3,11,13,14,3,44,5,4,23,1,0,12,1,1,0,20,0,4,10,11,5,9,0,7,0,56,17,10,19,12,49,15,2,1,7,11,7,1,4,5,3,8,7,1,10,0,8,4,32,14,7,1,24,16,12,37,15,5,11,12,6,7,10,20,24,5,5,5,2,6,4,5,2,3,8,11,27,7,10,3,41,18,25,7,10,16,7,11,25,63,30,0,31,14,21,10,13,32,12,9,14,10,5,1,21,0,4,1,6,0,0,2,19,2,12,26,43,4,8,29,13,8,3,5,12,3,2,3,14,17,20,10,8,60,0,9,4,23,6,8,51,36,14,14,18,7,10,3,13,21,9,6,20,3,21,16,
21,5,6,23,22,9,12,0,4,5,1,8,8,6,8,23,1,1,0,1,0,36,12,17,21,3,1,11,1,22,13,22,0,1,1,14,0,5,4,10,11,4,8,1,14,9,14,9,13,5,11,7,15,10,18,8,10,14,1,5,2,14,8,17,9,110,45,22,17,12,38,0,19,5,64,18,3,28,6,25,18,18,11,14,8,11,13,1,12,15,20,8,6,29,15,20,5,1,17,35,11,14,15,0,15,13,16,6,14,32,2,2,2,24,2,4,4,10,16,33,38,0,5,44,6,8,4,50,1,4,6,2,2,16,23,29,5,5,5,22,4,6,3,34,2,19,0,11,3,30,6,21,11,37,10,5,0,11,11,0,12,26,1,19,59,33,1,12,18,17,3,5,16,1,3,4,11,2,6,47,11,4,3,29,1,5,15,41,27,15,5,54,5,7,33,7,15,11,1,2,4,4,1,15,5,37,8,1,14,6,6,0,20,8,9,9,7,8,3,10,3,7,62,10,3,7,10,20,50,9,19,36,14,22,9,31,12,7,15,16,18,9,36,0,7,1,9,0,30,2,3,69,3,47,121,24,7,14,27,1,19,4,0,9,18,15,4,1,6,8,16,44,27,8,2,7,11,9,2,1,10,13,2,92,10,57,12,5,5,3,9,10,23,0,21,12,30,16,6,3,20,24,11,11,33,
41,6,5,16,16,4,12,10,1,5,1,9,3,0,14,52,11,0,18,9,2,2,7,31,31,2,7,1,47,1,11,17,71,0,2,24,10,3,19,4,19,1,3,8,2,5,2,9,0,2,8,26,7,22,11,5,6,4,9,0,2,1,0,0,1,27,33,11,10,11,5,3,2,12,1,7,5,18,12,6,17,9,11,8,15,5,14,3,11,9,9,11,24,35,24,1,3,9,29,2,20,11,1,11,6,5,13,45,9,11,11,8,41,0,9,7,4,33,9,8,3,3,3,12,41,11,38,5,22,31,19,5,9,26,5,0,7,21,9,0,36,13,19,6,40,2,4,7,14,0,4,3,7,4,32,36,19,16,32,2,7,8,0,5,6,3,2,4,3,5,5,2,9,2,40,0,7,9,78,0,9,42,9,11,4,10,14,3,7,2,5,0,0,39,1,3,19,4,5,1,8,15,4,5,2,1,18,4,24,4,0,34,9,5,12,16,19,0,1,10,50,10,17,42,2,4,27,8,17,14,41,2,96,36,6,14,11,1,7,2,18,22,19,6,21,9,7,13,6,3,1,2,31,0,1,11,20,9,75,0,47,6,9,0,7,4,13,30,8,1,10,0,4,8,7,3,11,32,10,4,1,9,15,0,13,7,25,3,15,3,0,25,14,21,4,0,1,11,24,2,8,10,3,14,15,
16,25,18,12,26,0,4,15,17,6,34,26,21,0,5,44,11,51,13,11,0,0,0,5,0,0,13,20,1,3,0,5,8,5,15,15,9,42,30,9,2,15,12,5,4,1,8,1,15,5,6,3,7,6,2,12,1,9,4,1,18,12,3,0,8,28,1,2,18,51,53,1,1,38,5,0,77,14,10,17,12,4,0,16,16,23,5,10,9,14,9,9,28,17,12,5,0,7,4,37,0,3,1,8,31,0,9,12,3,17,7,4,9,17,2,7,12,3,0,5,0,0,5,30,27,7,15,30,4,11,18,2,5,7,5,0,7,11,2,39,1,7,11,6,1,3,7,8,1,17,5,4,13,19,7,9,1,7,8,53,41,38,8,13,62,9,37,7,10,9,4,0,14,11,29,10,3,43,4,26,6,1,3,10,5,0,2,1,0,10,7,17,30,26,39,45,3,35,14,9,7,8,37,39,17,8,0,5,5,15,6,0,2,0,8,0,9,1,9,26,0,4,10,6,15,30,21,25,14,19,12,54,1,45,12,31,38,8,3,6,0,33,4,7,0,48,6,16,7,0,13,2,2,21,0,3,0,42,6,54,3,14,4,10,7,10,16,35,9,15,2,10,4,3,19,11,18,11,5,3,9,21,1,11,9,3,3,17,0,16,11,55,6,40,18,39,7,5,4,4,7,21,8,31,39,
25,4,8,0,43,9,37,2,5,22,55,2,3,6,13,14,17,8,8,91,1,51,58,8,32,2,4,26,15,15,17,4,27,6,15,2,11,9,38,24,9,1,10,5,12,4,2,12,14,18,10,5,1,23,6,7,31,4,9,0,4,18,1,3,1,24,62,4,0,12,1,17,15,30,12,3,12,9,16,7,24,13,11,27,3,7,3,19,11,3,3,12,0,21,4,38,4,23,62,3,10,15,17,14,2,16,18,6,0,24,10,15,39,17,9,34,2,22,8,23,9,0,3,3,1,0,8,19,12,16,5,4,10,17,32,22,58,3,2,2,17,0,7,19,0,4,5,23,3,12,2,16,7,39,22,10,5,5,19,3,8,11,46,25,9,14,7,9,3,8,14,8,1,45,36,2,6,5,11,0,23,6,1,22,5,17,34,55,33,24,10,0,7,10,0,18,19,2,2,9,34,1,8,14,1,1,1,4,14,6,8,10,5,6,4,15,3,10,2,16,13,1,7,18,10,11,26,8,20,19,8,1,31,4,20,1,5,4,13,4,4,6,24,7,5,3,11,3,16,15,12,13,38,1,19,3,55,8,0,7,43,33,10,14,13,3,1,4,3,22,13,4,7,4,4,22,28,37,1,30,7,3,28,9,4,31,3,1,8,2,29,4,22,1,6,3,4,1,26,0,12,7,21,18,19,
42,25,0,38,11,65,12,7,0,15,11,4,6,0,5,34,16,0,9,9,13,3,0,22,25,2,16,0,6,7,5,0,0,12,2,45,6,5,0,3,2,16,3,4,1,13,3,13,15,14,6,4,34,3,6,9,7,0,0,3,1,5,0,5,63,1,6,6,13,1,12,0,5,21,15,1,6,17,11,6,54,18,19,13,3,0,10,1,14,4,14,3,7,0,10,7,20,6,13,42,3,9,1,2,1,3,15,78,4,3,1,0,10,38,14,21,41,3,44,1,17,1,1,68,83,18,29,8,41,19,47,3,0,23,4,24,13,19,8,16,5,19,4,23,9,14,14,3,6,4,2,2,5,14,9,23,14,21,19,9,0,11,13,2,3,7,20,4,2,21,7,15,2,9,0,102,3,1,4,5,2,29,5,6,3,2,44,25,22,16,47,1,9,40,37,33,3,6,1,22,4,22,10,73,3,1,21,2,22,17,41,7,12,13,3,15,7,6,11,2,16,14,11,5,8,9,10,2,44,16,11,29,15,11,0,10,0,3,20,2,9,42,44,4,12,16,15,14,0,3,3,7,1,32,2,16,5,3,7,3,3,10,10,5,1,3,15,10,10,49,12,17,5,14,10,0,18,13,26,10,7,4,4,12,11,4,12,14,10,1,0,22,10,9,2,19,3,0,10,6,5,14,2,8,27,
38,3,8,18,15,4,9,1,8,56,1,15,20,49,4,14,31,5,65,23,4,11,3,16,2,5,12,27,5,5,17,7,54,3,6,8,38,0,29,5,5,4,2,56,0,4,5,2,1,8,40,15,8,45,5,15,15,0,6,0,22,5,9,0,4,2,15,0,5,8,35,10,3,1,37,25,3,22,9,1,2,35,8,10,4,21,7,10,5,5,26,30,9,0,21,2,0,2,46,6,11,1,9,12,10,3,8,16,4,2,4,0,33,17,23,8,14,10,1,2,2,0,5,9,14,11,3,10,1,22,5,62,4,12,26,5,30,9,7,19,38,2,5,15,2,7,12,3,4,15,13,3,54,21,14,0,12,8,4,10,10,11,0,4,6,31,0,4,3,4,54,15,2,1,9,8,14,3,9,12,16,3,3,3,0,1,1,6,1,15,3,0,50,4,16,11,10,4,0,2,17,0,11,4,28,3,6,14,3,20,2,15,6,2,26,14,5,3,3,9,7,1,6,0,4,8,25,14,7,8,0,21,13,3,33,13,39,4,44,8,3,3,13,9,17,0,3,1,1,5,2,13,8,17,10,1,18,17,13,0,17,11,3,26,19,8,4,1,1,8,5,24,21,34,27,0,50,7,1,2,11,4,11,10,10,5,2,2,4,0,19,16,33,22,13,17,9,7,2,3,15,6,15,13,16,
18,6,14,2,11,8,60,12,0,0,18,59,0,14,6,18,3,3,4,28,36,45,6,3,38,1,3,14,29,9,6,46,0,17,4,26,1,3,16,6,8,14,20,0,4,17,4,14,28,6,3,3,8,3,15,6,12,0,29,9,0,6,10,0,23,86,8,49,8,5,15,9,0,26,2,0,4,49,2,26,5,0,13,2,16,3,9,26,9,2,10,19,2,10,5,6,1,11,7,8,0,7,28,92,3,4,2,25,0,0,5,5,0,17,6,57,13,45,10,6,9,15,8,13,12,0,20,7,7,4,7,1,29,44,29,37,8,39,2,8,4,7,4,3,11,3,1,2,9,5,0,20,49,3,27,8,11,25,27,1,25,22,7,3,0,0,10,9,1,30,39,4,40,23,51,32,4,7,13,4,0,4,0,8,7,0,0,2,0,57,19,0,28,11,13,3,16,5,23,13,4,6,6,0,11,2,1,6,32,25,22,11,11,30,53,2,4,24,12,45,5,31,2,5,6,23,2,5,8,14,3,9,0,4,2,47,5,35,46,21,1,17,111,5,27,92,2,14,21,9,6,1,44,46,7,32,9,17,3,37,23,35,6,40,34,4,3,0,9,2,2,0,16,15,9,28,12,53,1,11,10,6,3,12,27,16,11,11,0,2,12,2,11,6,4,1,43,1,26,2,13,2,1,8,29,
38,0,13,17,6,6,22,13,9,3,26,0,11,3,13,22,13,11,22,2,13,7,20,3,1,29,2,15,7,0,10,4,0,13,5,25,8,27,18,3,1,12,13,4,1,0,4,16,0,1,14,11,0,19,3,19,2,0,4,1,22,7,46,20,8,6,6,0,23,24,8,24,3,1,4,0,16,29,2,10,16,9,17,18,7,12,11,17,2,4,15,6,12,3,9,4,4,5,5,1,5,1,7,0,0,5,15,1,15,7,0,5,2,0,0,4,9,4,0,3,3,11,4,31,53,2,2,3,54,1,26,31,2,8,2,8,3,12,7,7,5,3,8,27,2,12,16,2,2,8,0,6,9,36,0,4,2,43,13,30,12,32,43,30,10,73,14,4,1,4,19,5,0,19,78,7,0,21,22,15,8,7,20,2,1,1,11,3,8,13,43,47,26,64,41,31,4,0,3,5,16,1,5,16,14,2,0,0,6,12,1,2,31,11,16,17,1,0,38,2,9,0,28,2,20,5,14,21,4,24,1,3,4,8,11,1,0,1,7,10,3,7,8,4,7,14,34,0,8,22,0,2,1,42,0,11,61,50,0,7,34,0,16,0,17,16,61,16,11,5,3,0,7,1,20,4,9,46,3,23,10,7,0,28,1,31,54,0,5,0,1,4,6,29,0,17,21,1,1,16,11,1,4,10,24,
30,12,9,4,11,1,6,0,2,2,9,2,0,6,8,17,6,11,0,4,10,2,4,7,8,0,0,6,53,0,44,9,22,0,17,2,12,3,7,19,13,48,4,103,2,17,2,2,5,2,13,9,40,11,45,14,25,0,9,29,0,35,1,2,2,7,17,11,8,0,13,30,0,20,3,17,16,14,26,2,2,18,5,19,21,22,7,56,34,65,13,56,12,23,7,5,7,0,11,11,3,7,82,61,56,7,4,9,4,7,8,62,21,1,15,5,7,2,1,2,5,11,1,13,37,4,12,26,12,6,1,13,6,6,6,2,33,3,3,16,12,10,1,1,10,3,8,14,9,11,4,7,8,17,18,6,10,8,7,4,18,27,1,3,6,12,3,1,11,1,2,3,19,0,21,6,10,1,34,8,23,8,6,9,11,4,2,9,1,4,2,12,3,54,14,6,9,1,24,67,9,7,15,13,24,4,1,86,55,15,3,9,12,10,16,7,12,0,9,33,4,41,9,18,42,9,24,18,6,30,8,11,48,9,19,3,4,2,11,17,8,45,68,21,20,36,8,21,1,2,1,18,18,20,1,7,21,5,37,3,4,17,9,45,2,10,19,18,1,10,12,12,5,12,12,1,7,9,5,15,21,2,7,9,52,1,7,2,9,28,33,5,4,15,6,17,17,4,0,1,5,4,12,37,27,
5,6,12,3,12,14,5,16,4,20,2,4,3,2,67,7,88,1,14,6,1,6,4,15,14,8,2,4,9,3,6,12,2,22,2,9,5,10,6,3,12,11,9,16,4,9,5,104,7,7,12,1,2,11,14,3,1,1,22,0,0,13,44,57,14,48,4,8,10,6,9,11,0,10,3,17,23,24,1,0,11,4,16,0,5,11,14,5,24,17,13,50,12,11,14,37,33,0,2,1,42,0,6,8,14,2,18,2,8,0,0,0,3,3,6,5,6,5,2,10,8,1,3,7,39,7,14,50,59,0,15,12,6,12,22,15,6,58,0,5,12,7,31,17,2,32,7,4,1,35,19,15,16,9,2,10,17,19,9,1,3,6,29,3,2,4,4,17,1,8,21,47,0,20,9,10,0,24,2,10,7,6,12,13,12,2,7,3,14,16,4,0,7,14,8,2,0,1,12,11,16,5,10,16,5,3,0,8,39,17,10,9,17,10,8,15,1,46,18,25,0,6,8,1,3,12,25,44,5,1,7,21,10,26,2,12,5,5,8,37,2,1,12,11,12,48,1,2,22,6,0,1,18,50,7,1,110,16,4,38,30,3,30,14,11,4,7,6,64,4,0,8,2,6,4,4,18,10,30,9,10,4,11,0,0,24,12,3,0,2,6,18,5,15,2,10,20,10,16,43,51,7,7,5,14,
