43,8,45,18,85,24,37,11,20,26,3,31,35,69,17,10,22,8,4,18,0,22,11,19,45,53,25,6,85,16,21,13,24,42,0,2,2,2,29,30,19,14,27,7,6,17,5,4,8,6,2,17,18,8,18,15,17,21,12,42,7,7,0,46,12,68,42,75,79,5,5,6,11,4,3,4,0,9,16,6,9,25,0,24,19,46,4,3,6,24,8,4,20,30,25,40,47,45,39,12,1,7,14,15,0,1,28,0,7,10,3,78,75,7,16,5,0,62,31,4,22,52,5,1,6,10,17,12,47,9,15,37,10,12,1,11,33,6,18,3,16,75,32,0,13,3,26,10,45,4,25,27,38,58,16,25,24,82,16,10,26,3,6,0,7,9,8,12,61,0,19,11,24,2,6,32,36,12,10,17,0,2,30,28,2,38,80,24,21,3,13,46,0,27,92,2,61,22,0,38,18,6,9,3,18,49,10,7,20,33,19,4,2,6,3,6,37,24,4,6,15,19,29,33,8,39,14,0,8,0,32,36,2,18,38,23,3,40,10,43,15,52,60,17,33,4,28,16,9,41,1,80,93,0,4,30,7,4,45,12,11,35,68,1,0,32,12,10,1,6,14,2,9,23,0,2,7,5,21,39,2,8,4,20,1,7,4,12,2,23,18,4,49,19,30,8,7,23,16,61,16,5,60,36,25,
1,0,0,0,0,18,6,3,8,0,8,1,11,6,11,4,1,0,1,4,6,2,4,0,5,13,40,3,23,17,68,0,4,7,5,0,0,0,9,7,0,0,2,7,1,0,2,24,8,0,0,25,33,1,2,46,6,12,0,12,6,31,3,43,50,2,0,27,0,0,3,12,11,43,8,12,0,3,14,64,2,44,0,13,36,90,43,1,7,2,10,22,6,2,0,0,1,17,0,0,3,6,5,0,25,0,3,1,1,8,0,3,0,3,1,8,8,0,0,1,0,0,1,0,0,5,0,13,3,7,10,0,0,0,3,0,0,2,42,17,58,16,3,2,6,0,25,6,4,11,32,10,0,7,0,3,0,0,8,15,0,4,8,0,0,19,0,2,0,21,63,0,30,12,90,0,25,9,0,0,1,2,0,4,26,11,0,2,0,0,0,2,0,1,1,1,15,0,4,2,2,0,13,12,0,6,35,19,4,0,2,0,1,0,0,3,16,0,1,0,8,1,18,0,29,5,16,4,12,5,55,23,26,1,10,37,28,1,37,23,3,4,0,2,8,60,0,9,1,3,1,5,0,35,0,0,9,7,3,8,8,26,3,3,75,36,14,20,17,0,7,16,1,0,0,2,20,87,5,14,56,81,52,0,5,17,47,25,0,0,1,12,1,6,5,11,9,19,1,2,1,3,2,2,36,
16,14,17,26,0,107,1,4,0,7,3,0,8,19,0,19,14,6,40,47,36,4,3,0,17,5,0,24,4,5,5,7,0,11,0,29,40,0,13,2,4,27,28,0,7,4,35,0,0,13,6,24,24,0,5,82,30,0,16,13,6,0,88,23,0,13,6,19,40,2,39,41,67,0,25,0,8,0,38,0,6,1,0,0,22,25,4,3,6,17,6,16,17,8,6,23,96,0,14,5,48,3,28,67,5,20,65,10,32,2,4,3,111,22,29,3,4,29,29,0,1,4,20,41,2,32,2,2,14,0,48,0,2,82,11,24,3,23,21,0,0,27,10,2,0,3,0,2,1,7,98,9,0,12,16,0,66,61,44,10,36,5,5,16,10,24,0,0,1,7,0,19,21,83,7,86,0,0,4,116,0,8,2,84,0,16,5,14,1,50,98,1,0,4,111,0,15,1,28,2,2,9,1,0,1,29,0,88,0,35,47,0,0,0,4,10,0,6,28,9,0,28,0,20,0,1,0,77,0,6,2,67,0,11,11,6,13,8,10,49,9,12,6,0,3,6,11,14,0,0,0,19,64,0,20,0,11,0,17,0,3,0,15,11,0,2,102,24,4,91,41,1,82,0,0,4,2,0,1,6,14,0,0,39,1,0,22,3,2,8,6,24,15,10,1,3,10,0,0,0,22,9,10,30,19,
9,0,8,0,15,4,15,15,122,0,32,18,3,7,14,0,0,7,1,0,9,0,2,1,0,0,45,8,1,21,67,6,2,5,0,2,0,83,0,1,1,9,2,5,0,0,0,0,27,0,3,17,60,0,6,17,28,50,29,0,21,0,1,0,0,1,0,0,0,29,2,2,0,25,0,33,4,4,0,77,0,12,9,0,21,3,1,18,103,4,2,8,0,2,0,6,0,10,0,23,0,8,0,0,0,2,0,2,6,1,10,58,26,4,0,8,1,15,1,19,45,0,16,0,8,0,7,1,2,2,0,3,1,1,16,76,14,1,35,0,7,21,14,2,24,44,0,6,7,0,2,0,1,0,14,2,6,0,74,29,12,19,0,0,6,0,27,3,2,4,1,116,0,52,7,0,4,0,28,0,34,0,8,7,2,0,2,0,10,0,0,0,0,0,12,67,0,10,26,3,72,0,9,0,6,15,6,0,0,0,6,13,8,0,16,12,0,10,12,8,1,13,36,1,41,2,5,0,7,7,25,25,52,2,14,6,4,1,13,15,1,21,3,54,63,0,3,6,0,3,3,112,7,52,0,0,8,114,0,64,1,9,3,12,0,1,7,4,0,0,7,91,0,7,28,26,2,0,0,13,6,41,1,29,6,18,9,10,0,3,15,37,1,4,2,7,8,11,3,3,0,37,36,1,29,
21,0,0,0,0,12,4,0,0,14,0,6,4,1,0,0,7,0,0,111,90,19,11,12,5,14,0,0,11,13,0,9,7,3,3,47,46,11,1,1,4,15,3,13,45,19,1,38,68,66,6,2,1,0,14,11,3,10,0,14,0,5,31,62,3,2,5,1,23,0,8,8,11,2,32,15,6,11,13,31,41,4,4,17,1,23,0,11,2,40,2,5,3,4,4,11,7,55,18,22,33,5,5,29,4,10,84,0,21,15,0,6,12,1,0,2,1,34,0,1,2,12,1,2,25,1,0,22,13,3,17,1,3,0,18,3,38,27,43,34,0,71,7,0,0,53,5,4,5,48,32,23,3,98,0,0,0,35,14,2,9,3,12,4,5,13,0,3,0,2,1,0,32,2,6,27,0,0,1,28,0,0,25,0,0,0,94,85,15,2,53,39,14,16,0,0,3,111,56,115,11,37,4,25,2,8,6,2,3,2,72,0,20,4,4,1,0,9,3,0,0,3,6,3,4,3,0,46,8,20,2,90,25,79,3,14,10,1,1,4,24,0,34,0,13,47,32,28,11,19,2,94,32,0,0,92,0,6,36,13,38,2,23,11,5,11,13,3,16,0,0,0,51,2,0,104,15,5,24,5,1,0,28,5,0,1,3,38,0,1,86,36,21,0,15,0,3,0,5,1,21,34,5,80,25,
88,4,0,10,2,1,8,8,96,9,20,10,3,6,27,2,2,0,0,4,14,19,44,4,0,0,37,4,0,21,45,0,3,3,39,18,25,42,1,0,11,4,4,0,0,2,0,4,31,9,48,46,20,19,4,6,3,0,11,0,3,0,12,9,21,21,27,1,35,5,0,0,2,10,1,5,1,0,9,26,0,0,3,1,24,1,4,4,6,0,7,1,0,3,13,0,14,11,3,7,1,0,5,1,30,9,4,54,7,77,3,13,109,3,8,44,19,9,10,2,19,8,6,0,3,0,5,3,10,5,5,25,1,6,5,17,14,13,0,2,92,0,3,0,25,1,0,24,0,0,0,9,2,2,12,1,0,9,13,4,1,27,0,14,6,16,11,28,0,3,73,23,6,0,9,6,9,7,0,18,44,47,6,96,10,8,71,5,2,2,23,76,57,2,55,7,2,47,8,0,2,0,17,0,4,31,7,23,39,75,2,0,0,38,11,1,83,57,2,1,0,3,3,0,9,8,11,2,7,0,10,5,56,4,12,14,5,1,7,8,3,44,0,0,4,0,0,22,16,0,21,0,7,6,4,6,51,16,7,61,2,14,11,6,5,1,1,16,4,1,19,70,11,5,1,15,24,2,13,9,5,1,19,4,3,1,4,2,0,0,81,50,2,8,21,28,2,4,14,0,3,4,21,3,31,
2,7,6,3,5,0,53,14,1,8,0,28,9,60,0,10,4,0,0,3,5,8,61,5,13,4,24,28,8,1,9,3,4,0,0,2,6,6,0,26,1,72,113,33,2,5,39,18,10,5,1,80,0,2,1,3,0,5,16,5,25,6,8,29,0,15,6,6,0,3,4,4,1,21,7,11,8,3,2,9,3,13,42,29,1,14,22,58,33,61,2,73,16,7,3,15,36,0,68,27,23,48,46,89,2,16,4,0,11,52,5,1,22,16,1,0,19,23,12,5,8,11,1,82,76,0,34,29,6,0,0,0,5,68,3,23,15,6,34,8,13,5,3,3,0,36,21,0,32,6,40,33,4,3,28,9,22,16,50,26,4,0,4,29,15,60,0,10,1,4,0,0,0,2,0,5,0,0,7,6,0,1,0,3,1,0,3,0,5,13,20,0,17,0,5,0,4,10,11,10,14,0,93,48,10,0,5,0,1,12,27,0,0,22,2,0,0,1,46,10,30,7,31,22,0,40,3,91,18,62,12,23,9,74,19,81,47,17,1,0,70,1,61,24,1,0,28,0,47,22,30,0,21,2,0,11,24,2,42,0,0,25,7,13,6,1,0,0,12,0,12,5,4,2,8,25,13,1,17,23,7,19,20,50,16,18,7,7,0,32,6,30,0,8,7,5,0,0,14,0,17,32,55,15,13,
6,1,1,6,0,0,1,9,20,0,4,7,17,20,16,0,1,0,5,19,30,8,0,0,0,3,47,12,0,13,67,17,0,0,16,0,26,46,0,25,0,0,14,1,19,12,2,3,35,65,4,66,30,6,8,3,5,1,0,3,1,2,3,35,44,21,23,35,22,3,7,9,11,14,38,5,3,4,5,15,0,14,3,3,8,12,0,0,26,0,4,3,2,4,0,7,14,0,31,57,0,18,2,0,20,54,55,0,71,15,24,6,8,18,26,37,17,0,2,3,0,13,0,8,4,6,6,15,109,3,120,11,23,4,20,9,81,29,2,11,22,14,53,14,17,0,2,5,11,0,5,16,9,0,2,2,0,19,27,0,15,0,1,0,7,2,0,3,0,0,8,124,0,3,31,14,0,0,18,24,23,104,8,0,83,10,2,3,2,1,0,7,7,37,1,3,4,16,0,30,63,67,1,13,30,22,0,31,2,5,0,0,5,116,55,9,28,29,5,18,1,0,14,0,3,3,27,0,54,57,13,0,25,5,24,2,7,19,0,0,11,49,5,6,26,9,4,4,0,84,2,27,0,41,0,49,6,123,3,48,0,1,28,99,0,11,4,3,18,4,7,5,28,5,8,1,7,15,28,6,0,4,16,24,0,10,68,0,14,1,3,7,0,11,23,10,9,0,7,0,0,26,10,9,31,
10,8,7,0,3,4,0,95,8,21,0,0,1,0,9,43,20,0,0,20,38,1,3,11,1,0,15,25,12,15,4,76,9,4,12,18,20,2,17,0,9,51,72,0,0,0,5,0,0,0,16,1,7,0,11,4,57,6,11,2,7,0,0,16,0,13,6,12,9,19,5,42,8,43,7,0,4,1,3,12,0,0,2,9,33,1,44,0,41,68,8,4,11,2,11,2,0,1,33,4,0,0,2,13,2,8,19,15,1,27,0,0,1,13,0,2,1,0,1,0,13,0,0,1,72,9,3,34,0,2,0,1,0,1,14,0,0,8,6,17,2,0,0,17,1,3,0,16,0,12,0,20,1,8,1,4,0,7,1,0,0,7,4,76,0,74,34,24,0,0,7,50,24,1,58,53,23,0,28,0,0,11,4,91,0,22,8,53,32,22,15,74,54,1,6,4,0,1,0,4,47,0,2,0,50,0,4,1,2,34,80,0,2,0,36,1,13,52,0,1,33,11,0,18,0,6,1,3,0,7,8,4,2,22,0,6,0,1,0,5,1,0,64,12,32,3,2,11,0,70,0,0,18,0,17,0,107,0,0,0,1,3,20,3,4,4,0,3,1,31,0,0,0,26,3,6,6,5,0,5,4,0,0,16,58,5,24,11,15,7,101,2,11,18,7,14,8,0,0,0,2,13,4,23,28,
4,33,6,3,0,15,6,3,3,0,0,13,6,7,7,9,1,0,11,19,6,7,2,7,0,4,66,2,24,9,57,3,0,29,14,4,0,0,4,0,104,5,8,38,3,39,11,22,26,12,3,13,0,83,0,7,8,0,4,20,11,34,2,25,11,0,28,21,27,0,9,19,52,1,3,39,0,2,15,9,15,12,11,7,0,52,12,6,40,36,0,9,15,18,0,16,29,0,1,2,4,15,72,0,32,5,20,6,10,8,31,2,20,0,8,3,26,1,0,51,0,5,24,12,2,64,2,39,9,3,25,14,0,98,54,47,11,3,18,17,3,72,24,8,1,47,26,3,0,1,6,10,26,0,13,0,47,4,28,0,11,0,10,1,10,0,36,0,4,0,1,4,60,1,6,23,0,0,4,45,15,0,0,0,9,1,21,0,1,3,1,8,36,2,20,22,3,27,4,0,16,22,8,81,6,1,2,2,0,31,12,0,0,37,5,29,15,16,0,5,22,5,4,44,9,15,16,1,60,11,1,36,9,0,29,7,4,16,0,30,21,67,2,23,4,5,19,0,48,11,123,10,49,2,0,3,29,4,18,0,14,0,34,118,6,3,0,30,3,1,0,21,24,6,6,26,2,1,23,9,4,2,76,93,0,8,3,2,0,0,18,13,15,11,13,1,6,2,23,57,72,18,43,5,41,
