34,14,14,18,1,3,17,4,14,8,3,3,6,7,25,8,74,27,14,12,26,45,36,35,28,3,36,61,7,34,4,5,20,7,0,52,43,4,47,14,7,10,4,25,22,11,13,9,7,13,37,5,10,8,47,16,8,0,7,46,6,20,84,17,30,21,6,7,47,6,22,11,5,11,9,2,84,4,10,23,13,9,1,5,3,22,11,18,30,3,6,14,93,7,97,8,21,39,13,68,53,69,8,22,13,19,11,19,6,7,38,6,26,12,2,1,0,13,6,40,9,24,18,21,69,9,42,27,4,0,16,16,24,76,65,80,3,63,18,7,20,8,15,57,5,3,9,12,6,16,16,6,22,9,34,9,8,6,12,71,38,29,15,29,112,20,5,7,33,13,20,15,23,9,22,39,19,10,21,48,2,2,14,34,19,7,28,7,41,3,41,5,34,34,23,1,17,0,5,12,20,0,94,29,0,4,6,6,0,32,2,2,1,0,3,9,38,9,12,36,7,41,14,1,31,6,56,20,7,31,21,19,46,7,6,55,34,15,2,26,12,10,15,9,1,7,8,17,55,8,22,18,5,12,19,1,24,41,6,3,10,12,42,61,4,26,14,13,85,14,21,14,26,1,24,6,8,9,5,68,14,28,8,10,35,46,56,8,4,11,5,0,16,44,5,9,48,73,6,3,27,48,7,8,44,
5,0,0,82,6,2,1,7,5,2,12,15,10,0,20,4,14,10,2,35,38,106,18,30,3,59,2,3,9,2,5,2,6,9,13,11,1,0,14,0,8,1,0,0,72,0,21,8,3,0,39,10,0,14,2,1,1,51,0,5,8,0,2,25,20,6,8,8,2,10,4,21,0,0,15,21,3,15,0,15,2,0,59,14,2,36,23,35,1,83,0,0,96,106,0,18,21,0,0,4,53,4,14,22,0,1,10,21,0,13,1,14,0,10,1,1,0,0,19,0,31,2,0,2,1,46,5,118,6,11,2,1,5,19,22,1,9,5,12,4,0,28,10,0,8,2,19,5,2,16,4,11,6,5,6,3,5,0,1,1,0,0,11,2,0,29,0,5,3,3,0,0,2,7,0,3,1,18,1,1,4,15,14,14,31,8,0,0,17,7,0,5,0,0,0,0,0,3,22,2,13,2,0,5,10,9,0,0,2,1,0,2,2,16,68,15,48,1,18,0,3,2,6,1,0,10,19,0,9,0,5,0,1,1,4,0,11,5,0,0,23,0,32,0,1,2,0,0,7,8,6,1,5,13,1,26,0,1,0,14,10,0,1,11,8,1,3,3,27,15,7,1,63,33,0,15,0,0,2,11,11,25,5,30,3,0,2,4,0,1,10,16,0,34,64,14,2,10,4,4,0,3,1,10,31,
21,26,10,59,31,11,2,10,34,2,2,1,4,3,8,38,6,10,0,0,2,1,0,23,27,4,24,27,50,81,10,46,79,2,8,9,31,0,25,2,0,6,0,0,0,26,0,1,0,3,106,2,28,38,2,83,36,13,4,21,70,1,0,25,18,27,1,8,45,0,0,4,10,6,26,0,45,0,3,0,58,1,7,0,23,1,2,0,17,0,15,26,65,6,4,3,7,40,0,0,4,2,4,0,0,0,8,2,10,3,29,6,7,73,22,10,8,0,7,8,1,2,49,15,106,0,94,2,3,1,10,1,12,0,3,9,0,10,58,3,0,1,1,39,1,4,9,3,7,3,15,2,0,1,6,7,0,12,4,35,30,0,3,7,37,11,87,18,20,25,0,1,3,0,30,26,33,0,14,56,7,13,10,31,6,41,6,4,0,3,11,3,20,74,0,49,0,34,2,0,0,2,39,37,4,17,0,0,17,23,18,7,0,1,3,3,0,1,21,1,15,11,44,21,8,3,2,18,0,5,1,4,7,13,2,26,4,10,4,40,32,2,3,4,0,0,8,25,43,27,10,15,17,21,0,3,5,104,51,100,8,17,37,96,0,32,32,10,1,0,19,0,0,5,8,0,1,1,55,5,32,13,45,0,8,16,47,4,10,2,0,10,4,19,13,11,12,25,8,6,1,19,8,15,15,
56,0,4,3,43,1,8,6,2,11,1,8,3,18,1,1,2,1,24,0,2,2,21,3,8,0,3,6,7,0,24,0,16,3,8,9,4,4,0,8,9,39,13,77,15,11,0,11,14,58,8,4,61,0,82,1,8,45,0,0,0,0,0,8,2,11,3,2,0,13,0,26,3,18,22,95,9,4,1,37,0,10,6,25,1,14,11,1,0,0,1,4,48,91,76,30,48,69,3,9,73,30,48,23,41,12,25,10,1,8,13,0,22,13,22,0,5,70,2,0,0,31,0,2,0,2,22,0,11,1,8,0,9,7,57,10,10,0,48,13,32,5,21,20,57,2,10,20,23,0,26,10,3,18,86,2,5,3,2,3,0,6,0,10,1,98,2,21,4,17,25,0,20,71,0,1,49,0,23,2,82,12,2,8,0,7,0,3,17,3,0,15,117,0,30,10,0,18,0,0,18,0,18,4,1,5,104,1,1,0,16,32,2,0,2,14,4,17,2,5,3,3,8,5,7,11,0,0,0,4,50,96,0,16,8,4,19,0,0,6,1,11,6,10,0,34,0,4,1,43,2,21,3,5,10,0,15,0,17,0,8,1,0,6,15,1,0,29,0,1,3,6,12,5,17,72,8,1,5,12,22,31,0,11,3,14,11,22,5,0,23,0,34,0,40,0,12,74,18,0,17,8,18,12,31,
57,0,3,8,12,0,0,0,11,12,0,21,18,33,5,7,0,0,117,38,21,8,1,45,21,1,14,55,1,75,0,31,39,7,0,41,35,0,0,1,0,70,2,75,3,7,0,4,0,0,65,56,0,105,21,37,1,42,2,6,28,0,66,3,101,7,59,2,51,20,8,4,83,0,0,8,43,0,1,0,7,0,0,3,10,12,0,10,0,12,2,0,0,19,4,5,15,77,0,1,0,35,0,0,17,5,10,15,0,17,32,1,8,14,11,9,0,0,1,0,0,0,4,0,21,3,0,28,4,59,4,54,3,10,52,28,0,14,1,12,0,0,4,15,0,14,25,0,7,6,6,4,15,13,83,9,2,10,33,45,9,4,3,0,79,1,6,4,0,11,0,3,1,0,1,12,0,4,2,39,10,24,31,5,34,14,0,0,0,1,0,0,33,0,0,27,33,4,9,77,69,0,8,9,0,3,6,0,0,3,16,10,12,23,12,8,40,56,49,47,0,0,4,5,5,16,22,0,1,1,4,0,3,0,6,0,0,3,0,3,2,2,18,2,12,2,1,0,2,26,5,4,6,27,32,11,51,81,8,97,5,3,2,0,12,0,57,1,0,1,10,0,0,28,0,3,3,2,0,17,70,20,59,53,42,20,27,23,0,8,2,44,9,0,0,3,0,44,0,6,0,23,43,8,18,
0,4,7,37,28,4,22,45,0,1,0,4,0,15,1,1,0,6,15,37,0,0,41,0,0,0,16,6,13,0,69,24,2,26,7,0,4,7,0,3,3,0,19,3,7,0,0,43,6,19,0,12,0,1,23,0,8,2,0,1,0,26,0,3,5,21,4,14,1,2,0,3,8,31,0,3,3,0,7,12,92,6,13,62,5,32,24,0,9,19,0,0,9,4,0,0,92,17,2,5,15,11,0,3,4,13,22,13,29,0,15,2,42,24,3,12,2,23,8,2,11,2,27,2,1,0,0,7,15,7,42,0,3,19,2,1,38,0,16,5,2,0,21,15,3,0,4,27,0,4,18,5,0,4,9,1,0,25,28,104,2,76,3,1,88,83,4,0,17,59,5,6,19,36,0,9,14,6,0,0,12,0,27,0,3,2,13,0,18,73,4,28,13,23,1,40,1,0,6,2,11,0,0,93,0,16,0,2,0,16,12,7,0,0,10,3,17,15,10,9,18,5,8,2,1,4,66,3,8,0,100,35,12,36,5,2,7,1,29,0,13,5,0,85,0,2,2,29,16,10,9,79,11,3,0,8,16,0,33,5,99,0,2,4,103,0,27,3,10,26,2,63,16,1,1,0,11,0,1,0,7,0,3,4,27,19,5,19,2,78,2,3,4,50,3,0,2,61,41,20,12,11,0,33,28,
6,0,2,0,2,0,0,0,40,0,21,0,94,3,6,19,1,9,52,0,3,19,0,43,5,3,26,21,2,8,1,46,5,19,1,19,78,14,0,17,103,0,34,24,1,0,7,0,0,23,0,3,0,78,8,0,9,0,0,22,5,5,20,100,4,7,1,0,17,0,5,0,31,0,11,0,3,0,1,1,11,11,4,0,9,2,12,0,0,0,11,0,1,27,7,0,0,8,0,3,33,124,0,35,58,7,2,70,3,8,1,13,1,4,4,0,0,0,79,0,1,1,68,0,35,63,15,67,31,32,7,2,7,13,27,39,18,22,8,26,44,15,0,0,0,29,2,26,2,38,12,21,4,1,0,1,0,2,26,0,0,0,0,27,9,0,1,0,27,0,0,0,2,2,99,19,91,33,57,56,0,10,81,79,30,85,9,2,7,0,8,3,3,50,32,8,2,2,40,19,6,0,0,2,7,0,2,4,1,11,16,13,0,0,7,5,37,1,40,3,2,12,54,2,0,4,6,1,0,39,3,6,25,8,2,5,2,0,0,12,35,0,3,0,20,0,2,14,19,4,1,1,36,3,19,17,9,40,17,10,1,0,2,8,0,2,8,3,0,7,3,8,0,5,34,9,86,88,0,53,6,19,0,1,0,14,17,33,0,10,0,48,88,0,14,0,6,1,78,0,0,26,6,4,15,
9,2,2,4,0,3,0,6,117,14,3,10,6,58,14,50,5,0,14,96,13,22,19,77,0,25,1,19,5,2,2,1,12,4,0,0,4,0,0,17,0,0,36,1,20,0,5,1,21,6,0,44,83,1,2,6,10,14,37,0,1,24,1,3,32,4,39,21,17,0,16,10,3,23,10,12,5,0,0,121,96,0,2,28,2,65,26,1,40,99,13,8,11,1,0,33,9,0,6,0,0,0,0,26,0,1,0,1,0,10,0,3,19,28,20,19,3,0,0,14,0,8,13,0,0,1,1,4,1,51,102,23,5,16,0,101,4,1,0,49,3,6,0,5,16,0,26,1,54,9,15,1,11,4,27,16,0,11,35,97,23,66,0,14,74,18,0,13,3,33,0,22,3,1,0,1,9,0,0,0,0,10,0,33,18,3,66,0,10,23,0,0,0,0,1,47,49,2,12,49,86,0,24,9,2,0,5,8,6,0,40,9,82,6,10,11,19,1,0,23,3,0,24,16,2,8,26,12,0,0,48,74,0,11,0,0,0,8,0,10,0,1,0,0,0,0,0,44,41,61,21,37,6,15,0,45,13,39,14,47,83,71,0,19,1,35,6,22,33,18,6,26,0,0,0,10,0,15,0,9,14,45,23,0,47,1,22,0,5,0,60,0,48,2,0,0,14,6,19,9,32,11,15,21,53,
6,1,0,0,9,0,1,49,0,3,11,0,2,0,23,2,15,0,2,0,39,4,33,7,21,5,79,56,32,3,13,32,12,1,0,1,0,1,0,15,84,44,0,7,3,0,5,0,0,6,0,0,1,36,1,1,6,15,15,16,0,0,0,7,0,13,0,3,2,4,2,7,5,19,16,0,7,0,0,6,0,3,19,32,0,0,50,1,0,1,11,0,2,7,0,0,2,61,0,0,3,112,0,93,89,38,9,4,29,2,5,1,12,0,3,4,61,0,62,0,0,107,3,0,1,85,7,7,5,1,3,1,14,12,4,0,4,13,24,2,17,69,11,3,12,17,8,11,1,10,1,12,1,0,8,2,0,15,43,4,88,2,34,13,7,17,5,1,16,0,19,28,6,0,38,49,55,0,10,10,0,22,74,11,1,26,25,4,11,2,20,3,8,1,0,0,3,13,6,0,2,0,10,0,1,0,15,32,0,0,7,55,0,0,4,12,4,0,0,2,0,95,11,73,3,14,0,0,4,3,9,29,27,40,110,12,4,24,48,20,46,4,4,44,6,2,7,1,46,6,4,16,26,2,8,2,1,4,12,0,30,2,2,68,31,31,5,0,0,18,112,6,4,74,13,52,12,0,2,0,3,0,3,16,0,0,13,69,1,5,1,8,1,105,2,0,9,6,99,0,38,6,13,2,32,
21,5,3,103,0,0,0,13,0,3,0,1,15,0,14,85,83,18,8,45,60,53,33,8,4,0,11,0,14,5,1,2,35,25,20,0,51,6,1,83,39,35,47,20,33,6,1,1,2,12,22,8,11,31,16,32,6,3,0,0,4,6,18,62,105,1,2,7,4,2,10,1,9,18,8,0,0,7,4,45,8,4,10,23,0,49,16,49,57,119,4,16,60,94,5,28,33,1,4,8,0,3,32,9,36,5,1,2,5,9,0,4,0,43,0,19,0,9,1,35,0,0,57,0,13,11,71,2,55,26,94,0,2,32,0,53,9,9,30,1,2,1,0,0,14,6,6,8,7,7,2,1,9,5,0,1,0,0,13,16,1,7,11,7,2,18,0,1,0,0,0,46,11,0,3,111,0,50,11,62,6,3,15,20,2,5,0,2,1,9,0,3,2,3,16,2,11,0,11,4,76,0,3,6,8,71,74,18,11,6,40,57,22,0,19,4,97,0,5,22,1,0,16,13,14,1,3,10,9,0,98,36,13,4,2,0,3,8,21,0,13,3,4,20,9,14,4,90,6,43,81,1,3,1,4,11,0,10,18,22,5,3,16,1,3,0,11,0,1,0,7,2,1,0,19,0,0,30,31,48,76,119,0,52,8,3,23,5,0,17,1,1,17,0,7,1,13,106,0,2,0,0,11,100,11,
