29,4,9,29,16,4,20,0,26,67,57,24,18,9,8,14,3,6,13,47,50,28,44,27,45,19,8,4,13,9,22,27,24,7,7,17,27,7,20,37,1,5,9,36,12,13,63,16,32,33,31,24,10,17,59,12,6,9,21,1,6,59,65,16,77,24,21,26,31,36,28,103,4,20,16,27,9,7,56,40,7,13,9,17,13,1,36,0,4,11,23,10,7,22,41,37,17,7,7,21,11,11,5,0,59,56,3,18,81,17,44,4,2,21,24,20,9,4,12,10,30,7,14,11,23,27,10,27,31,62,23,5,6,3,1,1,0,11,14,0,17,34,13,27,22,16,60,1,19,22,11,14,35,67,7,52,65,6,14,14,34,43,10,12,9,3,39,2,2,10,112,3,31,91,4,22,48,25,50,5,7,30,8,41,2,25,6,25,38,28,17,23,14,39,21,9,22,5,11,3,10,49,15,23,18,54,49,5,3,26,41,30,24,17,2,32,28,22,30,51,8,31,17,17,59,40,39,11,9,71,1,36,49,13,9,6,11,34,11,0,5,19,9,10,9,3,1,6,27,66,5,8,39,13,21,15,7,3,36,8,76,13,5,7,10,21,19,16,5,3,33,44,12,23,37,9,20,29,38,42,46,30,8,1,10,23,6,53,26,19,20,3,2,14,21,2,10,26,46,10,2,14,52,20,38,
5,0,9,21,7,17,36,7,3,39,52,10,8,4,4,6,4,5,7,0,0,24,4,11,9,5,9,11,5,7,7,6,7,6,0,0,2,0,17,0,14,11,1,8,7,2,3,33,10,0,0,31,5,24,12,11,5,13,0,1,23,13,0,1,5,2,0,0,2,4,6,2,3,4,9,15,25,0,20,8,15,17,35,23,1,10,10,40,0,2,9,20,24,12,2,8,12,16,1,2,20,0,9,0,1,5,37,0,5,1,7,4,5,2,5,16,1,50,43,14,36,52,3,0,2,5,1,3,4,0,12,5,1,0,0,13,0,105,46,57,10,5,11,1,15,9,0,25,0,2,36,6,1,5,9,9,2,1,3,10,1,1,10,10,2,1,0,1,0,1,0,22,3,2,8,11,38,58,30,3,16,33,32,2,0,2,11,12,5,41,2,2,7,10,4,4,18,14,0,8,2,8,1,2,0,14,3,4,17,18,20,0,2,0,20,11,18,11,11,6,5,19,3,1,4,2,3,2,6,0,2,1,8,33,0,50,2,1,4,5,0,36,2,1,21,11,3,2,35,4,11,19,25,9,3,11,3,2,2,0,2,28,18,8,14,1,1,10,1,0,5,12,7,34,12,9,12,7,8,5,25,6,7,1,15,3,22,15,17,7,12,0,5,0,5,69,2,8,6,5,1,0,6,1,6,
8,12,9,0,6,3,2,2,42,42,9,1,8,1,14,8,9,3,8,6,4,1,50,2,3,5,3,8,2,23,0,4,6,4,55,30,2,0,1,19,4,4,12,1,2,18,8,12,2,0,11,0,8,2,4,0,0,0,0,0,7,9,105,1,4,0,0,0,7,2,6,56,0,7,9,5,45,16,2,38,24,48,0,51,16,28,38,41,17,0,26,0,3,5,3,9,4,2,13,11,4,4,0,2,53,8,4,30,0,29,17,37,0,18,6,0,12,1,16,43,46,30,4,0,6,0,6,0,2,2,0,0,7,2,0,0,15,5,19,10,19,0,0,15,0,8,0,3,0,40,0,0,39,8,1,9,20,40,109,5,36,17,9,3,25,5,0,23,0,23,114,107,5,4,53,2,39,18,27,19,13,6,0,25,51,3,49,1,5,11,2,45,60,99,14,5,3,4,5,12,75,0,28,86,0,14,0,0,16,20,8,10,1,2,5,4,19,2,13,30,14,10,10,8,17,21,0,4,4,0,0,4,7,0,10,10,43,2,21,33,80,0,46,9,67,15,4,10,1,14,0,13,6,0,1,13,10,6,3,26,12,0,71,34,1,4,9,7,0,22,25,47,27,1,1,11,3,33,4,37,0,3,0,4,1,26,10,8,4,12,1,22,8,6,4,0,8,15,3,12,8,15,42,49,16,
31,1,0,18,0,9,12,3,1,23,23,19,24,3,9,82,4,25,1,18,2,22,2,15,2,2,10,2,11,8,10,11,15,2,0,14,6,8,0,34,32,20,0,14,62,30,44,9,6,1,0,23,10,10,46,2,0,8,0,3,4,15,0,46,38,18,47,5,34,0,6,9,55,0,12,8,47,1,4,23,4,2,84,6,44,76,4,5,23,4,5,62,1,34,4,0,17,13,12,7,11,1,0,0,0,12,31,0,19,10,1,4,33,0,9,6,2,0,2,4,10,29,0,10,115,0,9,0,8,10,17,13,0,0,0,1,62,17,5,1,19,2,8,52,1,13,1,1,71,1,9,0,0,18,1,3,10,14,6,41,35,22,9,12,9,0,4,1,0,0,6,39,5,9,11,35,0,19,2,21,4,4,10,0,1,29,6,8,1,11,0,0,4,3,12,3,57,3,6,0,21,0,98,0,62,14,47,0,14,23,5,3,12,17,33,23,2,8,4,17,8,9,6,38,11,3,4,5,20,31,4,10,36,50,4,65,0,6,14,30,0,3,1,14,0,27,29,60,9,0,22,32,12,7,5,8,0,8,1,24,1,0,0,1,6,13,8,66,46,2,9,23,9,4,54,0,12,5,22,4,11,4,6,0,0,25,53,27,1,5,7,15,0,0,9,15,0,18,8,16,1,7,8,17,9,
14,0,5,26,1,5,0,10,5,4,5,4,19,12,34,39,34,11,8,17,15,13,14,3,8,8,5,17,4,14,2,40,46,6,0,3,56,6,17,29,16,0,5,0,6,36,3,45,12,4,3,2,48,0,11,10,2,1,2,0,0,0,36,0,0,33,4,10,12,12,3,35,0,10,0,10,21,10,14,22,0,0,38,7,3,0,36,0,5,0,13,0,17,0,14,23,4,6,3,7,8,11,4,1,23,10,54,48,0,4,16,2,3,28,7,21,7,0,7,18,0,8,5,18,9,7,0,0,9,1,1,0,1,2,35,43,0,6,3,1,2,0,2,0,0,2,9,0,30,104,0,6,0,0,0,4,17,3,8,5,10,18,44,20,13,9,5,72,5,5,80,21,6,30,13,64,12,0,22,0,0,1,4,2,0,2,9,25,18,10,4,1,25,19,10,4,2,3,15,27,35,37,36,70,5,26,2,75,36,20,2,4,61,20,33,13,61,0,28,28,18,2,18,0,4,19,10,0,56,14,1,2,0,8,36,5,7,0,26,24,15,51,1,51,1,19,0,0,0,43,0,7,31,14,20,38,10,0,0,3,14,3,16,8,27,0,34,0,15,0,4,76,0,8,1,10,0,4,5,3,14,26,0,1,32,22,0,14,11,56,15,8,12,19,19,12,21,20,18,20,1,2,3,44,33,
32,9,13,24,2,0,24,0,10,2,5,5,2,3,9,20,2,5,9,5,7,5,0,16,13,0,1,8,14,9,7,1,1,9,1,15,29,0,12,15,16,23,7,9,10,9,30,2,28,11,3,1,0,8,0,2,2,3,28,12,34,35,3,8,3,3,55,4,9,69,28,19,4,2,3,33,0,0,0,13,33,48,44,31,0,49,14,27,1,1,7,39,2,1,0,4,4,51,0,3,13,2,0,0,0,0,0,0,31,25,14,6,0,12,8,26,0,44,16,23,7,1,0,7,1,6,7,115,32,7,92,12,0,54,0,7,10,2,12,0,30,0,0,7,6,2,3,3,53,3,51,2,4,0,5,10,11,15,12,14,7,15,12,4,16,13,0,31,6,2,10,22,2,0,58,17,76,3,1,63,0,3,25,27,73,37,11,1,2,5,1,6,3,4,0,1,40,2,0,2,3,1,27,10,10,8,0,0,1,18,0,0,0,12,0,7,0,20,4,9,8,0,19,0,1,13,1,7,13,32,67,16,7,0,28,0,7,0,0,0,11,25,82,12,19,5,3,2,32,2,20,7,49,1,4,19,15,3,4,14,3,4,2,40,16,14,1,0,0,0,43,31,0,2,4,8,10,13,12,9,4,0,3,1,7,0,23,3,26,20,10,8,16,0,83,76,29,25,40,3,7,19,33,20,13,
49,5,10,3,3,1,1,10,0,19,20,3,25,1,4,7,12,4,21,73,0,1,4,4,27,2,33,0,6,15,13,2,16,13,3,10,14,35,3,11,15,33,13,0,35,1,25,0,12,1,17,42,87,4,19,7,3,0,28,0,0,9,20,0,52,0,4,1,4,1,3,7,9,43,3,3,17,8,0,2,0,3,36,18,0,8,4,9,10,3,4,19,3,32,12,0,17,2,30,9,19,8,7,2,3,22,7,72,2,36,5,10,0,7,1,6,9,8,5,10,0,8,23,12,0,13,0,3,0,58,1,10,0,7,6,3,3,2,26,2,1,0,9,3,1,9,1,13,33,0,2,11,31,13,3,85,21,0,16,1,0,11,9,4,3,8,4,7,4,6,19,6,0,5,3,3,11,16,0,5,1,0,1,3,6,4,24,2,33,11,7,1,2,19,0,16,40,32,0,3,2,10,25,18,14,42,61,0,27,5,24,2,72,3,4,101,71,31,2,45,3,10,0,3,1,16,0,3,11,4,4,6,0,23,15,8,2,0,0,0,4,0,23,2,5,14,0,0,3,27,0,4,22,1,13,5,0,1,7,33,0,0,26,2,11,18,41,14,27,0,114,1,77,1,22,4,0,17,4,2,13,27,0,11,0,11,1,1,7,30,2,1,8,3,0,9,18,7,18,21,8,4,21,18,8,
47,18,11,13,33,3,4,3,29,7,1,35,1,5,1,5,4,3,20,0,39,11,2,0,46,0,2,8,0,7,2,1,0,6,0,26,4,12,0,5,17,1,1,3,7,18,12,1,0,13,0,3,2,54,0,0,0,0,0,2,32,1,1,12,14,43,2,0,1,2,0,0,26,2,19,3,4,8,8,2,6,3,15,60,14,9,27,4,1,6,1,29,45,3,4,41,2,7,0,11,22,17,3,1,21,21,0,0,28,11,1,2,25,5,74,5,1,1,80,0,4,8,6,0,4,0,31,25,11,7,116,9,38,57,103,50,1,65,2,5,3,1,1,5,11,2,20,6,2,15,12,3,4,0,3,2,7,3,8,15,3,0,24,1,28,0,0,7,3,4,9,5,2,0,1,6,13,2,1,32,48,2,38,31,1,24,0,6,3,11,1,36,2,0,14,4,73,0,18,13,57,0,27,0,5,3,0,19,1,34,0,0,0,4,0,0,0,18,7,6,4,2,6,4,28,16,26,1,26,31,14,2,2,42,32,12,8,16,15,20,4,54,0,101,0,1,0,11,0,21,0,16,0,62,4,0,3,2,7,2,80,30,1,17,2,6,0,25,0,1,0,68,0,1,4,3,5,4,16,0,10,0,1,0,12,5,17,7,4,27,10,10,3,2,1,11,4,2,2,4,2,1,30,4,26,
4,0,3,19,5,24,13,24,20,10,28,7,15,10,10,9,2,2,0,26,0,1,13,30,0,7,3,0,10,5,4,5,1,17,0,2,3,33,0,3,2,1,7,7,7,109,30,12,21,3,3,6,17,1,10,9,8,2,10,29,12,20,12,3,12,0,17,3,13,2,1,5,7,6,21,1,0,7,6,0,3,13,30,1,0,0,7,4,4,10,26,6,8,2,1,0,5,0,5,0,16,4,2,10,0,0,1,13,1,0,3,6,0,7,17,6,0,9,49,87,1,25,40,11,4,55,0,4,11,54,0,73,0,3,66,40,0,23,28,0,1,5,48,4,31,5,2,2,14,57,0,9,0,13,1,26,7,4,4,16,0,8,8,12,0,23,8,7,0,10,41,9,0,12,6,0,32,0,4,0,3,0,5,0,38,40,5,0,51,0,19,0,16,3,32,49,0,54,0,23,2,49,0,3,0,92,2,4,9,4,8,7,20,24,29,8,32,0,22,12,1,0,20,0,2,13,0,0,22,6,0,8,2,9,11,1,51,0,0,6,6,3,12,1,4,0,16,1,11,10,3,12,50,3,3,26,19,20,29,0,3,7,102,0,7,42,6,4,0,5,3,21,0,9,14,8,32,21,1,2,5,10,0,8,1,22,0,2,0,5,16,4,9,3,5,7,23,36,15,18,7,3,5,30,6,
2,3,0,0,5,0,8,6,40,3,0,11,6,7,39,0,12,13,24,74,40,16,1,25,37,4,2,16,0,13,21,0,30,15,2,0,28,2,16,6,4,58,0,6,0,77,9,7,9,4,0,4,28,5,3,1,4,5,2,3,28,5,2,23,3,17,0,2,33,15,31,17,0,15,23,15,12,17,7,0,3,14,0,7,0,7,10,7,36,9,0,14,36,0,20,38,11,8,4,14,21,0,1,5,12,28,24,2,15,34,0,47,2,34,25,2,9,0,40,0,1,0,0,0,0,0,7,0,2,4,28,0,0,2,11,7,39,0,45,0,30,4,5,0,2,1,50,8,8,70,25,18,2,2,13,14,11,2,2,7,8,22,1,3,1,10,13,30,1,1,17,17,32,21,3,0,39,0,2,115,89,0,19,9,1,1,10,26,15,2,3,43,0,3,11,4,9,8,14,69,14,81,15,36,2,0,97,19,5,3,0,1,1,9,89,9,5,40,9,3,0,14,13,2,0,3,8,40,6,3,2,14,7,17,24,47,5,72,33,4,4,2,5,1,7,1,11,15,11,1,7,1,0,8,4,4,6,56,6,28,42,38,33,1,11,0,4,7,9,29,11,50,10,5,0,12,7,0,5,0,3,7,3,0,54,23,1,33,0,21,2,0,10,1,0,24,4,9,0,10,10,4,44,7,21,
