17,21,1,11,18,27,18,24,2,49,7,3,20,14,51,65,27,20,27,8,12,37,21,2,94,38,17,14,46,38,35,40,17,38,34,7,39,30,13,16,44,0,16,37,12,71,8,12,3,0,16,0,7,3,11,8,39,14,42,29,19,2,6,15,5,6,16,6,9,12,20,24,24,26,61,4,12,23,20,11,48,41,4,35,24,16,62,0,62,71,6,14,35,16,1,16,16,6,54,20,25,16,10,22,27,25,11,37,84,47,34,4,28,87,24,69,7,2,15,6,23,6,5,14,13,4,24,35,63,9,17,6,34,4,9,34,26,14,28,7,4,13,21,22,16,12,25,2,19,20,23,8,9,5,3,98,26,5,2,63,3,9,87,9,21,0,40,11,6,0,45,10,7,6,34,42,8,7,7,43,23,14,13,5,34,8,27,16,10,19,69,2,14,36,0,10,20,9,35,26,46,24,40,10,9,62,5,9,35,10,6,72,13,42,7,17,7,27,62,56,12,12,80,1,24,20,21,4,16,4,25,61,73,2,9,17,19,0,5,36,74,3,19,31,2,33,8,44,27,102,27,7,73,38,50,18,18,31,40,0,1,4,2,8,15,79,27,14,31,0,25,8,37,28,4,39,95,7,59,3,22,27,5,64,5,1,8,0,0,42,51,0,12,18,0,79,53,62,23,13,16,0,18,58,20,
45,42,40,17,90,27,7,13,16,0,3,4,14,29,66,3,23,1,1,94,2,7,2,11,1,22,8,1,0,0,12,0,0,0,6,2,5,8,0,10,3,5,15,0,54,14,36,0,2,13,39,17,2,63,15,16,5,30,9,13,8,1,1,5,7,3,8,9,1,8,4,1,1,0,2,0,0,3,34,0,7,3,50,6,20,14,6,20,7,0,73,27,53,0,83,76,0,2,24,4,3,0,3,39,0,6,1,37,0,0,5,3,1,5,0,16,1,21,3,1,1,53,29,25,14,43,0,4,2,6,0,10,3,3,0,0,0,17,4,0,13,9,2,64,31,24,8,6,21,10,5,2,1,0,8,3,1,0,3,0,0,3,0,8,21,38,35,21,6,33,3,1,4,5,12,2,13,17,7,8,38,22,20,12,1,4,3,8,56,27,0,2,13,62,7,2,21,6,5,5,28,7,7,9,15,22,25,13,15,0,41,1,12,48,0,4,8,8,0,23,0,15,8,14,0,6,1,46,1,0,23,1,4,9,2,0,4,11,0,1,7,9,15,1,16,1,1,0,2,1,2,16,6,4,0,21,2,0,2,0,0,0,0,66,0,63,14,59,0,1,11,9,15,1,1,0,12,6,4,0,8,8,8,1,23,15,41,12,0,49,47,0,0,12,0,1,0,26,3,43,1,2,11,2,48,
3,2,2,6,52,19,9,0,2,30,56,0,33,3,18,61,0,0,2,31,0,8,2,1,59,3,0,34,80,41,17,53,6,12,20,22,12,12,8,6,17,0,0,31,1,7,2,2,1,33,5,6,38,1,7,5,34,7,34,8,3,13,29,76,1,8,0,8,0,44,12,1,21,4,14,28,7,1,1,20,5,32,0,0,8,3,14,7,25,111,1,12,14,17,0,0,34,7,19,21,0,0,8,3,12,0,0,2,10,1,0,4,6,18,4,5,12,5,0,7,4,0,11,26,5,0,11,18,31,38,28,12,29,0,4,7,9,3,0,9,13,0,9,26,10,0,23,9,2,24,0,9,13,6,1,4,63,6,2,2,18,0,27,35,1,11,0,38,16,1,0,12,0,14,2,77,0,32,5,13,1,1,12,1,1,2,1,0,3,3,36,0,11,39,4,4,1,4,59,0,7,2,23,1,0,4,9,59,1,20,34,92,6,13,31,8,10,9,31,5,0,29,89,14,13,11,15,6,0,17,5,16,36,12,10,51,3,30,8,25,91,14,58,85,3,66,10,0,6,1,5,5,8,23,18,20,28,25,15,9,9,14,12,0,9,1,0,0,24,5,31,6,26,8,12,5,6,0,26,2,6,0,6,1,1,1,0,2,0,26,2,0,56,1,4,1,2,0,9,3,0,2,8,15,1,
8,57,0,9,0,11,1,2,0,0,30,60,0,1,0,48,4,5,1,66,0,0,109,0,16,0,0,0,0,2,66,0,2,44,31,10,0,13,7,29,71,17,13,15,39,84,39,11,5,20,16,0,0,0,4,3,0,49,2,45,5,5,5,22,6,0,9,0,14,3,1,3,0,5,0,8,0,5,1,0,0,29,0,46,28,1,5,2,4,7,33,12,29,0,9,54,1,12,19,5,4,106,11,86,7,56,54,9,35,0,6,3,2,4,23,1,4,36,12,58,2,34,0,5,10,8,28,6,4,4,0,9,3,14,0,0,4,17,0,1,4,7,24,61,68,4,0,44,17,0,8,1,0,0,10,0,0,16,0,1,3,13,1,12,0,3,0,10,6,0,2,0,37,0,43,3,8,1,5,10,47,5,3,22,11,1,3,5,5,22,17,7,0,46,58,0,26,27,0,20,21,33,0,25,4,86,6,50,5,26,7,0,6,28,27,42,63,2,0,3,0,2,2,96,0,75,15,3,3,4,0,11,0,34,2,1,1,0,0,0,1,1,1,0,4,2,0,28,19,9,0,8,2,4,4,9,1,0,0,113,3,0,11,29,3,0,11,20,3,42,14,21,9,10,0,19,3,64,32,7,12,23,0,13,7,22,1,55,86,0,40,0,2,107,17,0,3,20,15,16,18,19,23,20,26,
6,34,3,1,49,40,0,7,0,39,0,2,41,0,4,78,2,0,5,0,7,9,58,4,120,24,16,72,3,23,19,13,5,19,13,0,4,9,0,13,18,0,3,61,2,110,0,8,36,6,30,35,1,63,38,10,7,7,33,2,2,5,39,4,3,42,8,12,3,3,0,0,0,3,3,32,5,6,6,1,11,4,2,30,102,3,63,2,13,4,0,10,0,10,7,0,7,0,2,0,0,0,0,0,6,0,0,0,6,0,3,2,7,3,14,1,23,8,4,5,85,0,1,10,7,31,16,0,0,7,0,8,6,0,16,4,10,20,1,3,15,10,5,3,1,24,1,0,111,2,3,0,0,0,14,38,6,1,0,33,15,17,8,1,32,1,13,22,0,6,4,33,2,4,0,13,3,47,62,15,1,26,56,3,3,2,44,5,4,2,6,0,49,1,35,2,0,23,20,0,0,4,0,0,0,20,45,48,6,25,5,12,3,2,56,7,45,0,12,0,18,1,32,0,39,6,25,9,12,2,4,7,2,1,0,30,31,12,75,8,0,0,1,61,13,17,5,0,13,78,30,0,56,14,66,6,7,41,0,0,4,28,0,0,16,0,3,1,3,1,2,10,2,35,4,3,5,25,17,0,3,0,42,5,15,0,10,1,2,7,0,0,48,1,39,0,0,8,12,5,25,6,11,19,4,
30,0,9,0,11,6,14,0,3,0,95,0,7,0,1,0,96,0,0,13,0,6,0,62,0,11,18,2,5,25,93,0,28,7,61,1,43,36,0,0,13,0,13,22,8,0,7,13,1,21,3,0,1,25,4,6,10,45,10,2,2,6,6,2,58,0,75,2,9,35,4,33,65,10,0,0,6,0,22,0,0,5,13,3,16,6,4,9,27,32,3,6,8,46,14,18,24,0,38,15,0,0,25,122,0,1,10,58,2,10,3,5,1,4,0,0,0,3,3,0,7,10,4,5,0,0,51,15,23,31,27,0,38,18,0,0,38,111,4,9,5,13,21,1,10,0,17,92,25,3,4,6,0,3,93,47,16,36,1,21,7,14,2,5,6,12,4,0,2,5,0,2,6,12,6,23,29,6,70,4,19,0,2,2,0,0,7,0,16,4,2,6,0,99,7,1,62,8,12,3,4,3,10,0,101,0,48,3,35,6,33,0,2,17,0,4,10,87,14,7,36,3,4,53,4,0,57,2,47,3,23,15,16,10,60,4,30,2,6,0,23,5,27,28,0,1,13,1,47,69,1,20,7,19,2,8,16,3,0,18,0,0,60,3,0,11,5,33,22,8,37,8,22,0,10,0,16,7,13,20,1,0,3,7,20,0,47,21,0,19,0,3,0,79,14,16,29,11,2,10,23,2,21,23,15,
0,3,50,3,11,4,6,0,13,1,0,4,3,6,0,3,1,5,0,8,0,5,0,4,5,19,0,22,0,2,5,11,0,20,6,6,0,2,6,5,29,1,8,10,14,69,3,94,38,3,34,33,2,0,7,0,12,3,15,36,44,18,0,1,21,107,0,1,69,0,12,0,28,0,2,15,83,40,47,13,14,1,0,20,5,19,5,2,8,1,28,0,15,0,0,9,6,3,41,0,2,2,9,0,9,4,0,1,12,2,11,5,2,9,2,17,1,4,1,46,37,0,3,15,1,54,1,4,12,29,0,6,6,3,13,27,1,0,5,5,11,15,38,0,33,0,0,17,57,1,6,8,3,0,38,5,3,0,0,20,47,25,2,2,15,16,3,9,5,6,2,2,0,4,0,2,6,6,3,7,4,4,11,1,2,17,16,50,2,9,8,2,0,4,107,9,19,58,26,1,2,19,14,5,30,86,1,17,6,22,1,9,0,2,1,4,7,12,49,3,14,50,1,13,52,1,22,14,1,5,12,22,16,12,1,1,0,16,0,39,8,4,49,10,0,24,5,1,32,39,0,1,0,19,3,14,6,0,36,20,0,16,9,6,4,51,0,10,5,4,36,21,18,25,2,12,7,10,3,4,8,13,4,27,0,17,0,3,4,32,11,2,101,67,32,0,0,5,27,0,0,4,2,24,26,
6,0,32,3,0,3,10,0,0,8,19,0,0,1,0,3,81,1,28,10,1,3,74,111,34,99,40,4,22,30,22,9,53,26,9,0,3,7,0,0,0,2,0,0,4,0,2,1,4,1,10,12,2,15,7,29,0,8,0,25,0,5,0,1,0,3,3,4,4,18,0,40,0,9,0,59,17,27,19,36,0,7,16,4,5,8,6,13,21,51,0,18,40,14,6,5,6,0,11,0,0,5,14,0,0,0,9,0,2,3,5,0,6,9,26,0,5,20,14,2,0,3,1,0,0,0,11,0,3,5,10,0,10,11,1,0,1,85,16,0,0,32,13,40,0,14,0,115,0,20,21,9,1,8,56,26,17,56,6,8,25,11,8,9,14,9,3,1,93,0,6,10,5,0,1,0,6,24,49,0,5,5,0,0,0,0,9,27,3,2,17,5,12,29,9,13,16,5,5,0,10,2,0,1,13,1,0,14,17,13,6,5,2,2,2,0,5,8,0,1,0,31,4,16,22,5,4,35,22,0,18,11,1,28,23,4,0,10,1,3,1,20,13,45,0,0,1,0,11,18,79,30,35,4,4,7,9,0,7,85,0,9,9,0,1,24,51,1,0,9,17,5,0,0,17,2,11,0,2,0,6,1,0,19,4,1,15,0,0,0,22,0,3,17,0,4,8,82,1,16,13,4,2,26,14,
0,0,0,41,2,4,9,3,16,4,1,3,0,84,0,2,0,6,0,0,9,0,0,1,23,0,44,32,0,18,5,16,0,15,2,1,8,3,0,13,47,11,5,27,0,8,5,16,9,23,7,3,2,11,83,9,13,2,4,27,0,2,2,2,26,30,25,11,14,6,8,18,20,3,14,0,13,1,2,0,51,0,0,8,27,0,0,13,30,0,91,6,9,6,4,10,0,0,5,5,24,11,0,0,37,0,11,16,69,2,3,1,10,3,6,1,4,0,0,1,6,5,1,0,1,17,0,18,0,7,0,21,67,0,0,2,0,0,13,5,28,24,63,15,9,0,0,1,50,3,1,54,2,1,12,31,3,1,36,18,5,6,0,8,4,4,0,0,6,0,68,0,61,22,13,5,30,9,2,6,0,19,93,5,1,0,4,4,10,0,16,1,13,4,52,16,27,16,3,0,4,60,3,4,1,4,8,15,13,0,55,22,5,3,7,28,2,0,0,0,0,1,5,13,7,20,16,24,5,31,4,42,10,1,0,1,11,0,2,9,1,0,1,8,50,79,14,0,5,4,4,22,18,0,0,4,1,18,18,29,4,38,2,24,11,72,0,9,0,3,7,5,6,0,2,11,29,27,5,22,9,11,6,15,18,5,3,37,2,10,0,3,28,0,0,6,2,0,17,8,28,13,3,16,12,
39,0,34,4,3,1,10,0,9,0,15,0,27,2,0,4,4,27,15,7,0,6,2,40,5,14,1,50,51,3,24,33,12,0,9,11,19,6,63,32,59,11,42,3,0,25,4,3,32,6,0,4,2,18,8,2,4,1,8,0,0,7,0,0,0,1,9,4,6,71,0,10,0,8,14,6,2,2,7,95,5,15,10,16,2,2,1,6,2,30,1,6,7,5,0,28,8,6,6,116,19,1,2,6,0,17,9,70,0,13,4,32,20,34,0,8,17,26,34,34,0,0,2,2,0,10,1,0,0,26,51,12,15,47,5,87,5,2,75,0,4,2,14,0,10,4,0,9,3,21,3,16,5,22,3,28,113,0,9,10,21,30,23,0,11,8,0,24,0,2,27,0,0,7,10,5,14,49,2,17,12,28,8,15,48,28,13,77,7,13,2,17,2,22,0,27,0,3,4,5,0,103,19,3,8,14,2,3,8,6,1,9,0,62,19,1,0,9,56,1,1,1,0,1,11,0,16,3,2,0,38,3,30,0,2,0,0,32,17,0,2,1,6,11,0,11,68,23,0,19,8,33,81,28,2,11,13,0,22,1,9,0,12,3,27,11,12,0,20,16,22,0,3,42,0,2,5,5,2,10,21,0,4,4,21,0,18,11,3,6,0,8,0,5,8,3,1,5,0,0,2,0,24,3,15,
