35,4,9,9,1,8,50,23,31,16,11,27,49,59,6,36,64,2,19,29,45,21,56,47,24,10,46,22,3,3,26,14,5,3,3,19,31,46,19,16,13,37,30,14,3,12,58,60,12,11,36,10,52,54,5,28,17,4,48,2,16,19,12,14,20,30,22,51,11,33,7,0,12,24,34,36,5,49,12,23,5,29,10,25,10,23,1,24,35,60,0,1,34,60,8,16,28,10,63,34,0,2,28,32,13,22,13,9,21,10,0,6,9,5,16,3,18,23,2,21,10,20,2,20,3,100,50,31,69,30,52,13,40,39,25,36,11,25,19,16,4,37,17,17,1,14,5,12,46,8,22,20,3,7,0,0,13,80,4,42,40,39,8,0,36,72,20,42,0,12,32,15,2,12,34,24,16,30,6,23,63,26,18,46,16,28,44,4,37,56,41,19,7,2,7,17,7,42,64,20,9,0,25,14,29,8,6,33,6,20,28,6,8,54,32,2,24,3,2,0,5,45,40,26,6,49,43,3,27,35,29,23,4,8,16,41,16,19,1,61,41,44,4,73,79,5,8,20,15,16,5,45,30,9,6,44,75,22,6,3,16,32,12,7,27,49,22,9,0,7,19,3,26,58,4,37,37,34,1,6,3,10,15,5,50,33,7,18,25,14,15,21,7,30,18,6,0,3,7,93,19,2,59,22,33,
28,41,0,0,0,6,0,16,13,36,0,3,45,35,0,12,12,54,0,0,45,1,0,7,2,4,5,10,5,11,2,25,5,9,4,8,2,18,10,20,5,2,20,1,7,1,4,8,15,2,5,3,2,16,24,3,5,41,0,16,13,11,58,16,4,0,0,35,0,0,2,5,3,0,0,4,5,0,4,26,8,6,4,0,1,0,7,1,8,3,4,12,21,7,6,3,15,31,6,3,16,7,3,20,35,0,7,6,4,4,0,0,0,0,9,1,7,2,21,15,1,0,4,82,49,11,14,69,2,9,10,36,10,2,17,14,10,2,9,17,62,62,0,1,24,21,20,0,15,15,75,2,1,26,6,0,11,55,0,0,3,0,2,0,6,11,36,0,3,18,14,7,3,23,2,0,12,1,0,15,14,14,18,5,0,14,0,8,8,7,1,10,6,0,5,1,0,4,2,8,1,6,23,103,1,21,10,14,0,1,2,9,0,7,10,74,27,1,13,7,0,1,41,4,6,10,2,3,0,8,15,2,5,1,8,11,11,1,10,3,3,0,1,0,0,0,1,5,1,13,5,5,0,16,34,6,2,14,12,0,10,0,23,0,18,105,0,3,7,24,0,6,0,1,2,30,1,16,4,11,6,8,3,3,4,7,11,6,5,0,5,0,2,3,3,0,3,6,0,1,6,15,0,17,35,
10,3,8,67,50,88,13,7,3,3,4,5,67,13,13,9,8,1,1,27,13,3,4,6,11,12,12,8,1,2,6,0,21,0,0,32,13,2,7,1,2,67,52,9,3,8,10,17,0,47,8,0,7,26,3,50,8,11,17,4,9,8,15,20,4,0,14,15,1,4,0,30,21,24,9,67,1,17,36,4,7,5,7,8,5,0,0,7,3,19,0,14,10,7,2,2,7,12,17,16,1,66,19,8,6,42,35,7,60,4,99,38,89,2,12,4,22,12,7,33,2,9,21,78,0,104,8,0,66,10,8,19,2,26,19,18,33,6,1,2,13,2,16,16,82,44,0,19,13,25,74,43,0,1,5,0,105,10,73,76,14,22,1,0,0,49,34,0,30,6,11,104,74,5,12,2,1,11,0,3,0,0,59,0,0,22,2,8,38,86,45,33,0,6,5,8,0,4,5,35,0,7,11,3,0,3,2,19,1,4,24,5,3,76,0,0,2,103,56,1,2,23,13,7,0,8,51,7,0,29,14,6,6,5,8,22,0,9,13,8,0,0,2,12,52,0,4,56,38,6,1,2,0,0,8,6,11,0,1,0,6,4,44,1,4,5,28,7,9,57,6,1,19,7,3,17,7,0,4,9,4,1,7,2,30,13,36,38,6,4,3,3,1,5,0,26,0,0,14,32,1,3,12,21,25,
55,0,15,7,2,35,14,7,27,79,1,35,5,28,7,5,12,6,1,41,75,62,0,58,39,12,1,1,3,2,5,1,89,5,45,0,56,6,2,20,0,0,0,0,2,5,3,11,49,0,14,0,8,0,44,0,37,27,12,6,42,39,9,6,0,35,3,37,27,2,40,4,1,2,2,19,3,2,42,21,4,2,1,7,2,5,20,0,20,4,43,0,38,4,6,14,6,10,4,0,9,0,6,8,1,0,2,0,0,10,2,26,2,4,2,1,2,2,6,0,2,1,16,17,1,10,0,18,4,96,8,0,16,4,11,5,0,8,0,34,13,0,20,4,0,2,0,4,0,13,11,19,44,20,11,9,12,18,1,0,6,1,4,0,1,30,61,0,48,4,0,2,12,16,63,6,18,25,26,17,74,3,4,10,27,3,52,0,22,12,25,22,7,0,4,0,42,1,31,5,1,1,3,3,6,3,3,12,4,0,11,8,1,3,8,2,0,1,7,16,12,4,43,11,15,88,6,1,4,11,50,0,3,2,31,3,2,9,0,13,17,3,0,0,2,0,30,0,19,1,16,34,2,7,1,10,2,47,0,13,20,36,11,2,12,30,0,0,33,0,6,3,24,9,20,41,7,29,24,32,2,18,0,13,6,9,0,11,16,12,3,44,7,12,0,0,0,0,0,0,2,34,20,13,17,
18,0,9,0,0,2,15,1,3,2,12,0,21,3,14,0,17,0,3,15,1,7,0,3,57,22,5,25,0,12,5,13,20,44,10,30,72,12,79,24,14,82,34,97,99,5,49,9,6,43,1,12,4,12,1,0,0,1,6,4,1,29,6,50,1,7,11,0,2,28,3,27,44,0,1,1,0,12,45,10,7,4,39,5,4,24,0,0,2,8,0,7,16,55,0,31,0,7,39,11,20,115,35,30,13,60,0,0,3,6,8,14,7,0,10,7,4,80,1,6,8,2,9,28,23,38,14,1,41,11,36,15,2,75,67,0,44,8,20,0,18,1,0,14,107,17,10,55,12,7,48,1,0,10,21,0,34,75,32,2,73,5,0,2,0,5,4,18,15,16,9,41,0,5,3,37,1,10,0,0,6,0,2,0,7,30,102,69,34,19,3,15,21,49,53,0,1,8,12,7,21,0,6,15,14,18,2,25,7,21,67,37,42,10,82,10,7,87,82,22,26,24,0,0,0,8,8,0,0,39,6,45,11,5,6,1,10,5,2,31,10,0,0,0,105,1,54,5,53,0,2,29,5,6,6,4,4,8,15,3,6,26,4,5,2,0,79,5,1,1,1,0,5,0,1,13,8,14,4,18,2,7,2,53,33,2,8,2,3,5,1,3,0,5,32,42,61,0,0,8,28,6,15,34,11,
36,9,31,36,3,24,41,61,4,8,4,3,12,3,0,18,5,15,1,24,26,27,0,5,2,2,19,3,18,4,0,9,7,1,0,21,0,4,0,1,0,0,0,1,0,21,0,16,30,9,29,1,0,45,16,15,4,13,0,6,3,0,13,17,58,0,4,14,11,3,0,3,8,12,0,9,0,14,6,7,0,3,7,1,24,6,1,53,0,38,8,0,31,6,5,2,4,0,14,0,4,0,23,0,17,3,51,7,15,26,4,5,60,0,9,10,27,3,11,8,6,0,0,51,1,1,17,7,0,0,1,4,0,4,8,1,2,92,0,12,9,0,9,0,11,0,2,1,0,37,10,1,0,6,2,5,19,40,36,0,39,34,0,0,14,8,80,1,6,0,7,4,6,3,54,1,55,20,1,3,28,34,5,46,0,18,0,0,1,82,0,1,0,3,4,0,43,4,7,9,7,4,0,0,8,19,9,5,0,4,1,12,0,9,0,1,0,0,3,10,3,3,22,5,3,9,13,3,1,2,3,7,22,22,3,2,0,0,14,29,0,15,0,5,29,8,5,11,29,0,35,0,24,9,16,5,7,1,14,4,32,43,59,0,15,38,0,1,16,1,8,8,6,31,1,7,10,2,1,8,3,0,11,3,7,2,5,9,1,0,12,6,0,0,0,0,3,36,1,6,2,13,7,8,16,
13,3,1,0,0,4,11,3,20,10,4,10,6,6,0,29,26,0,22,3,29,11,30,15,34,55,2,0,0,3,1,0,26,6,10,16,3,1,86,49,37,25,18,107,3,38,2,9,2,2,3,5,18,10,0,2,0,7,9,7,0,3,9,17,0,7,15,28,16,14,4,24,24,0,13,12,0,8,45,31,8,3,2,1,0,34,9,8,42,57,0,21,4,45,82,40,3,45,52,9,12,53,4,33,7,8,5,4,11,27,12,13,0,78,2,4,22,47,1,6,0,1,2,0,15,18,97,2,6,10,3,0,10,36,39,5,5,13,11,1,0,56,0,15,56,101,87,2,0,26,2,24,0,8,9,1,41,108,2,11,0,1,27,17,5,10,30,5,38,2,0,8,3,9,9,20,0,14,25,36,24,22,10,40,64,3,63,0,25,6,38,0,10,13,12,2,3,71,17,4,7,16,32,47,70,9,5,36,16,0,0,3,10,25,4,0,4,5,23,12,32,5,42,26,25,7,5,3,16,6,45,5,2,2,8,18,5,2,22,2,0,6,4,1,0,0,0,8,2,13,29,17,0,13,0,0,3,14,2,1,5,12,10,16,3,7,7,5,6,54,0,5,14,2,3,0,23,0,31,11,3,13,3,29,4,4,13,6,2,16,20,1,6,3,1,6,13,0,4,3,12,4,5,8,13,
1,0,12,3,3,8,0,3,7,6,36,25,54,0,28,2,2,0,0,5,0,20,1,1,1,51,50,5,29,38,23,0,3,7,0,0,10,11,0,8,0,3,2,17,14,56,0,3,0,2,62,0,0,18,102,0,56,11,10,5,10,12,7,10,5,2,17,2,1,2,1,21,0,8,4,1,1,1,3,3,15,6,10,6,24,2,23,0,26,0,7,0,9,12,8,1,6,2,17,27,5,13,73,9,21,7,26,5,13,34,40,92,24,5,0,38,4,11,0,7,16,15,1,31,14,32,19,11,5,12,1,23,2,14,0,11,66,8,5,3,36,6,3,0,11,27,6,1,53,21,18,58,22,11,12,4,0,18,15,0,5,3,0,0,0,9,0,0,6,45,26,9,19,24,0,12,31,0,18,2,69,1,9,3,27,19,18,12,2,6,0,5,3,5,2,19,0,71,13,18,0,28,0,2,14,51,1,15,5,19,42,70,9,9,36,8,47,65,0,28,0,33,7,8,12,16,1,8,0,13,0,5,3,4,0,1,2,20,8,15,4,111,14,10,1,93,24,48,1,0,16,54,6,8,12,3,18,11,5,29,11,7,0,0,23,34,0,21,7,0,1,0,29,18,1,12,0,0,5,2,0,19,0,26,0,11,0,8,0,3,15,3,2,21,44,1,94,5,19,15,17,27,9,13,17,
7,4,10,0,7,11,20,2,0,1,1,9,0,0,5,4,1,4,1,8,12,4,28,1,3,10,11,6,0,23,16,0,4,0,23,12,22,28,11,0,28,0,37,4,19,14,19,29,97,6,3,2,1,0,7,38,0,3,17,2,7,4,10,6,5,3,0,3,0,1,2,6,34,9,24,3,8,13,26,3,4,6,1,1,5,16,23,1,8,52,17,15,1,24,18,0,0,2,0,27,26,5,12,18,9,2,2,1,0,63,66,0,37,5,1,1,4,5,0,0,1,9,0,25,2,37,27,18,10,0,5,1,3,0,14,0,5,1,5,3,0,0,0,7,13,0,3,0,18,1,8,3,0,26,3,11,6,4,0,3,6,4,2,12,8,6,20,5,4,0,9,39,2,2,7,1,3,3,10,36,0,18,0,21,21,21,8,8,12,2,0,0,5,3,9,0,17,12,5,0,9,1,17,5,55,1,13,2,4,0,14,8,14,1,0,0,4,101,1,0,5,3,5,4,25,0,2,0,6,0,18,1,0,6,0,23,0,8,9,0,9,5,0,0,11,15,1,5,0,25,2,3,39,0,1,14,32,36,7,20,14,3,9,0,7,6,19,1,3,13,5,5,8,69,0,79,26,3,24,9,0,0,6,2,4,0,2,8,2,17,6,21,0,5,0,0,4,0,4,2,93,1,34,13,60,
18,4,13,1,44,10,65,17,13,14,50,4,2,64,8,30,1,37,3,5,35,0,24,18,1,58,92,0,37,0,0,23,0,13,1,3,2,0,4,38,34,5,2,19,47,1,23,2,2,15,17,0,0,16,0,6,6,34,38,30,29,10,12,13,9,0,0,10,12,0,6,14,3,6,0,8,10,24,7,5,15,0,5,90,0,22,2,20,2,13,3,9,20,0,0,17,12,7,12,15,5,33,21,4,5,10,0,3,0,9,30,92,30,15,58,8,17,4,2,21,3,7,13,7,2,8,8,53,2,0,2,12,8,0,7,11,4,10,1,48,3,39,38,26,0,8,1,2,1,103,93,48,90,13,40,9,33,51,16,3,12,0,4,0,0,6,71,3,0,1,1,2,3,0,0,11,45,3,4,11,3,4,1,2,48,27,6,0,1,25,15,15,19,8,0,1,9,14,3,18,0,17,4,8,25,4,7,7,11,4,59,0,1,6,10,0,1,18,35,7,12,32,5,3,1,2,4,0,15,37,6,9,21,22,7,4,0,0,1,2,15,13,29,19,46,112,9,12,3,0,31,107,1,7,3,6,1,2,3,2,7,6,4,1,39,12,2,2,22,0,0,0,18,2,7,31,20,2,1,11,5,67,43,37,78,10,19,21,0,0,6,22,4,3,41,99,20,15,0,47,1,54,0,23,28,
