11,0,2,0,16,0,0,6,25,6,64,13,20,2,4,4,15,17,5,24,5,1,56,28,1,4,9,15,0,9,30,19,0,3,4,0,1,0,6,15,24,5,36,0,29,24,0,0,16,33,6,3,43,7,23,18,12,29,5,0,1,30,7,0,3,2,7,6,19,17,1,0,1,65,2,1,5,45,16,10,8,6,13,4,3,4,2,0,4,55,17,12,36,0,14,1,0,20,4,20,47,1,0,4,65,0,15,13,59,2,47,3,0,7,11,1,2,35,30,4,1,1,2,7,12,30,92,0,17,2,6,0,11,0,6,2,0,20,72,0,0,2,0,63,12,62,10,17,8,5,9,4,13,1,38,0,13,1,1,13,1,2,0,0,4,3,0,13,1,33,0,0,16,40,10,3,30,0,7,3,89,1,11,28,23,13,23,3,18,7,38,7,23,1,9,1,22,10,12,1,1,3,2,0,1,0,0,0,4,13,8,16,24,0,8,14,0,33,23,25,32,1,1,11,0,9,6,6,4,60,31,19,2,20,4,0,3,0,0,20,114,0,24,4,0,3,11,0,3,49,41,1,3,23,98,76,2,41,16,89,0,4,67,8,10,25,51,22,30,0,1,1,13,0,6,1,16,6,20,0,2,16,0,14,44,3,4,10,21,2,9,0,7,23,1,42,0,49,0,20,8,10,29,27,12,
26,3,4,48,4,4,3,0,30,0,17,1,9,5,8,4,50,8,9,15,7,3,0,4,15,4,0,0,0,13,10,5,12,3,26,20,0,22,2,14,19,56,3,6,16,10,8,3,0,0,3,32,2,5,37,8,13,5,32,0,2,15,31,23,0,4,36,38,22,6,23,3,37,5,15,0,64,0,11,9,9,11,4,6,23,16,18,27,16,0,27,12,1,5,12,12,16,0,25,3,6,3,0,11,5,0,15,22,5,0,5,11,0,0,3,15,1,5,6,17,48,0,10,14,0,0,0,24,35,2,61,62,4,32,12,12,2,15,72,32,6,35,118,3,12,16,0,9,14,5,9,0,1,11,5,0,0,1,2,15,12,1,0,3,14,0,44,27,9,0,15,6,9,53,15,85,0,7,2,0,0,1,0,0,0,11,4,1,17,66,73,0,2,6,4,0,1,10,4,6,38,3,0,0,5,1,18,22,8,1,88,9,33,16,20,21,9,12,0,2,5,6,6,5,30,3,0,2,0,0,5,1,28,45,2,0,6,4,3,8,1,36,0,0,4,12,9,49,0,30,18,0,70,10,2,6,14,0,0,2,28,22,9,65,1,22,11,22,1,1,3,3,9,19,10,24,0,0,0,0,6,0,1,3,0,48,13,34,3,20,16,1,27,29,3,10,0,0,2,4,0,0,11,12,32,
0,0,6,0,6,44,13,1,24,18,20,7,0,48,4,19,0,0,11,4,44,0,10,7,0,7,3,21,0,16,105,8,6,4,35,14,0,7,4,14,13,30,77,3,7,8,8,0,29,0,45,12,5,13,4,8,2,6,0,5,4,29,0,10,0,5,0,16,0,6,46,0,0,4,52,3,19,32,1,46,17,3,0,32,4,68,13,27,4,16,7,9,9,48,1,10,0,0,0,27,16,0,11,2,25,74,53,87,31,9,3,5,1,3,54,16,13,13,10,0,8,90,30,11,23,6,0,0,0,38,0,45,56,1,1,2,9,1,26,0,6,0,4,0,3,18,3,1,4,13,11,4,4,30,2,14,9,12,1,19,0,1,1,2,1,0,1,1,0,2,25,11,53,42,97,10,53,17,5,14,39,14,1,4,1,14,0,19,0,14,0,37,4,5,0,38,7,0,0,7,14,2,3,3,70,47,25,10,9,4,12,13,2,18,7,33,10,13,10,5,3,0,2,4,5,3,31,2,5,1,31,3,10,22,17,3,14,45,0,6,4,20,56,0,0,5,32,2,18,11,1,11,28,7,7,37,1,19,65,1,22,18,50,0,1,0,10,14,13,0,9,17,22,0,4,19,6,0,10,10,29,1,0,53,41,0,15,31,44,0,5,11,29,1,0,22,47,3,93,9,20,4,4,26,4,
3,0,7,1,5,1,1,2,1,46,62,4,6,4,1,0,1,5,16,4,39,31,15,21,40,0,0,2,7,4,1,55,37,6,3,2,4,10,0,1,59,8,1,9,7,3,1,7,1,32,3,6,61,13,6,1,16,0,41,0,3,29,7,0,3,0,36,4,6,11,2,10,0,7,0,11,0,5,2,21,2,3,3,0,96,1,10,32,44,2,3,49,5,1,17,1,20,6,10,7,3,1,0,23,0,17,52,17,41,41,9,0,0,3,1,51,0,7,0,9,0,8,10,10,2,6,4,4,0,0,4,4,4,13,8,3,0,18,38,7,3,11,12,43,57,1,25,6,17,6,9,8,28,15,34,10,2,16,37,2,3,3,15,20,3,43,0,15,27,12,11,5,0,41,20,40,0,3,0,29,1,17,0,28,39,65,44,5,24,10,12,0,33,115,119,4,1,3,13,18,3,2,0,2,0,0,0,30,1,11,14,71,6,7,48,2,10,7,49,2,33,9,11,90,14,81,0,1,0,111,0,3,11,100,8,1,5,1,0,0,9,44,29,15,2,15,14,7,9,19,1,1,10,0,0,8,29,0,0,41,0,21,2,9,3,1,2,106,0,10,43,23,7,4,5,13,1,1,2,31,3,0,19,8,4,13,3,16,0,17,0,6,18,1,9,0,0,7,24,66,1,26,40,2,55,
73,18,21,3,21,24,0,0,1,9,82,0,23,37,3,6,1,22,13,2,0,3,20,31,8,7,11,18,5,18,9,0,2,4,63,61,1,11,26,0,2,17,11,2,33,15,7,1,6,1,40,0,8,15,3,37,12,61,67,49,2,11,23,8,2,105,10,60,3,26,16,97,3,13,25,4,15,2,18,59,3,1,2,4,0,28,0,11,3,33,2,29,9,13,3,23,0,1,0,17,0,0,6,5,1,0,5,20,13,2,1,5,3,15,8,7,18,2,0,0,5,0,0,3,28,0,15,0,65,72,81,92,94,2,44,0,0,1,13,0,15,47,46,4,103,46,7,9,6,9,2,2,8,0,7,7,34,0,4,14,19,10,6,6,19,0,5,9,4,12,2,1,1,23,4,0,47,7,62,2,1,0,0,0,0,3,3,14,0,0,0,3,6,1,5,0,0,1,2,1,36,4,5,2,16,10,1,2,4,0,11,9,62,3,6,12,4,4,0,1,0,8,4,39,42,0,28,0,0,0,3,0,2,4,8,0,3,1,5,0,18,3,79,0,11,11,19,0,1,8,9,5,6,5,7,42,2,2,2,0,13,3,26,0,4,0,8,7,20,6,8,32,40,6,22,0,5,1,1,2,5,1,1,38,9,0,2,69,25,0,71,10,3,4,12,8,0,34,5,11,0,1,2,56,4,
0,33,0,7,3,2,1,13,1,98,9,12,6,4,11,2,0,30,1,0,0,10,8,5,7,2,4,12,13,0,3,18,5,0,5,0,12,18,11,18,2,13,1,13,0,1,0,3,17,12,69,1,8,15,0,1,0,4,2,0,3,0,3,0,20,9,3,0,3,0,4,2,4,33,39,7,0,29,0,1,10,52,2,2,14,1,4,40,78,0,27,23,12,0,13,1,5,5,0,0,42,5,8,39,116,8,6,57,2,15,1,7,11,20,16,87,32,54,8,7,1,3,62,14,19,61,5,15,4,6,81,16,0,8,1,1,5,7,5,7,0,1,4,2,24,26,1,13,17,25,0,0,20,4,0,3,0,8,0,21,12,4,0,16,1,2,0,12,30,8,8,5,7,4,6,0,6,2,0,6,65,6,20,0,51,22,11,3,1,7,0,1,3,4,3,59,12,63,11,59,3,10,6,45,8,3,59,6,0,1,4,36,0,3,0,2,29,2,22,11,9,5,0,0,0,1,65,0,23,95,92,61,13,65,22,67,19,18,24,3,6,36,26,0,5,3,7,8,10,42,17,0,0,1,13,10,67,3,16,18,14,30,55,18,42,1,14,7,7,9,1,54,7,2,5,11,3,3,5,6,0,23,4,15,14,26,7,0,5,3,0,6,0,5,6,11,37,11,18,10,6,57,25,19,39,
5,76,30,7,37,21,21,15,17,28,80,2,21,13,0,0,22,4,114,1,3,4,10,4,0,0,24,16,0,2,9,0,0,0,5,1,2,35,6,0,7,9,11,1,6,0,0,9,0,4,7,33,5,0,2,0,65,23,0,21,17,125,6,18,1,70,47,58,71,110,12,59,11,25,55,2,1,0,0,5,4,0,9,1,2,5,0,12,17,15,0,2,5,11,1,0,0,1,5,118,4,66,14,105,6,23,39,0,3,4,10,0,49,3,4,0,34,2,2,2,28,0,3,30,1,1,0,2,25,6,2,0,0,22,0,13,0,10,8,1,0,2,50,8,16,1,0,1,3,6,5,18,37,94,2,31,71,22,10,1,9,0,12,6,45,1,11,25,1,3,0,20,0,0,0,0,0,0,3,5,30,9,11,13,1,0,8,83,14,0,47,11,1,20,52,6,52,18,36,2,36,3,1,105,4,12,28,0,9,15,14,2,34,0,2,1,1,2,0,0,2,2,3,4,33,0,3,0,1,0,17,1,53,0,28,1,0,4,5,4,6,32,63,18,24,32,16,3,2,41,21,2,2,3,0,0,31,1,2,2,8,22,1,8,0,5,0,11,5,4,1,14,41,2,93,82,76,6,3,6,15,0,18,4,2,0,4,4,6,0,0,5,2,3,24,1,3,11,15,0,2,14,79,91,0,
40,3,53,23,10,1,1,1,35,44,6,56,6,1,1,5,1,80,6,14,3,33,2,7,2,50,21,17,37,66,1,14,4,5,0,15,2,33,7,53,19,4,24,8,41,14,11,2,33,25,0,11,7,12,1,7,17,0,15,0,0,51,6,2,0,9,0,0,91,2,13,5,77,7,19,64,46,57,43,29,37,40,10,10,2,24,2,45,27,36,8,18,1,0,6,0,6,0,2,0,20,0,0,80,13,25,6,3,0,9,0,0,27,47,0,44,1,30,1,4,0,0,8,2,11,9,0,9,1,6,98,22,13,3,57,0,13,11,0,0,5,0,8,12,7,77,16,4,2,0,2,0,1,0,4,0,22,4,13,14,5,12,1,16,2,1,21,0,10,8,4,2,1,2,9,10,14,21,0,20,2,53,36,0,3,0,10,0,32,46,17,0,5,0,9,16,1,8,3,15,1,2,0,45,1,62,13,55,5,2,12,24,0,14,2,3,7,10,2,8,0,15,0,0,0,18,0,5,0,67,18,31,10,60,1,11,7,5,0,0,0,9,16,10,25,6,11,10,6,0,5,6,2,0,0,11,3,12,4,37,28,4,3,1,20,1,8,1,30,22,8,15,3,8,3,22,1,42,10,4,0,18,6,3,18,9,31,13,1,0,19,4,64,5,15,20,0,3,4,11,0,3,4,5,42,
12,16,26,0,14,5,1,1,0,1,10,0,25,10,0,1,1,4,10,14,24,8,7,0,18,0,11,1,5,57,88,26,40,46,3,2,0,8,20,27,23,14,0,23,6,2,0,32,23,35,2,1,4,15,9,15,3,1,2,0,114,15,79,0,14,14,0,0,0,20,31,4,1,5,0,0,0,0,1,11,0,1,1,3,3,25,3,4,10,3,7,7,2,2,0,17,2,0,0,5,1,22,1,16,2,6,16,2,16,11,0,11,0,39,0,47,28,24,3,9,18,20,2,15,0,6,16,0,0,0,8,11,17,6,47,16,11,10,5,30,0,4,9,0,3,0,11,8,25,0,0,10,7,52,16,21,29,2,6,14,0,6,9,76,2,8,3,54,8,1,15,3,31,1,6,0,7,7,4,0,0,7,0,15,7,0,25,74,14,17,55,12,0,17,25,4,11,2,12,1,7,8,63,4,2,50,0,1,3,41,5,4,27,0,8,14,3,23,20,3,2,0,0,0,23,19,2,2,3,7,0,2,77,0,5,18,5,0,11,16,0,5,0,21,11,42,38,14,17,4,24,0,3,7,83,41,0,20,0,14,11,3,55,30,19,16,2,0,16,0,2,6,2,1,13,9,28,18,53,44,0,10,32,4,0,84,1,10,8,2,14,6,0,24,14,8,3,68,4,14,12,0,31,53,10,
49,19,8,2,5,29,13,34,4,9,6,0,3,5,15,7,11,3,2,1,31,6,11,0,2,15,45,5,3,3,0,12,11,0,0,19,2,0,3,2,36,9,5,19,7,0,0,4,97,0,22,0,36,0,0,2,2,0,15,0,0,9,9,20,1,1,62,43,5,8,21,26,8,17,51,22,25,14,83,13,26,3,3,5,6,6,13,37,30,4,1,17,1,1,4,1,2,13,0,8,1,2,28,5,4,30,24,30,30,2,0,1,31,7,17,51,67,24,12,7,1,3,10,3,1,3,1,7,0,0,6,34,0,2,17,0,59,59,7,21,74,3,0,1,3,1,0,0,1,1,1,32,19,6,47,13,22,12,1,5,16,0,26,20,43,12,18,5,1,30,0,3,8,20,8,0,0,12,21,0,25,0,30,0,11,63,0,57,24,1,1,16,2,35,0,26,0,0,2,6,1,0,1,14,14,5,16,1,0,32,88,5,0,1,3,5,11,0,47,31,1,64,115,15,23,99,66,14,0,19,7,0,0,44,0,1,79,4,33,1,6,0,22,1,5,9,7,3,2,1,10,1,10,0,0,0,0,2,52,0,2,10,5,19,0,1,4,0,2,17,0,42,28,1,5,13,16,5,2,42,53,32,8,19,2,29,11,13,11,3,5,64,11,9,3,19,14,5,7,17,5,23,9,16,20,
8,0,18,0,31,1,7,4,72,14,0,3,21,58,0,20,16,0,35,13,1,2,2,14,3,42,6,14,8,7,24,0,4,103,0,2,5,38,1,10,1,0,11,12,31,6,0,45,28,12,2,1,0,12,0,2,5,86,1,9,14,3,33,0,32,0,1,1,0,14,0,0,0,21,5,2,2,12,13,17,23,1,4,4,11,3,52,17,15,10,48,3,4,6,10,39,23,0,0,26,0,5,20,50,1,11,44,9,23,55,1,0,27,10,6,6,46,0,11,1,5,2,2,5,9,40,0,1,46,3,1,81,19,5,64,1,16,23,37,0,5,17,5,23,1,12,26,10,11,0,20,1,0,0,0,1,5,10,4,42,58,1,5,0,0,3,37,25,33,20,31,13,0,0,33,2,0,15,5,6,33,1,9,2,5,30,15,0,11,8,7,2,7,12,26,2,0,5,3,0,0,0,111,5,70,19,5,0,35,0,3,6,9,0,0,15,27,20,1,12,0,2,0,6,10,0,0,0,32,0,2,0,2,2,10,103,0,4,18,25,0,2,14,3,6,0,1,3,7,2,0,9,0,39,1,13,40,18,3,49,0,17,4,7,16,0,25,39,6,33,19,6,17,7,33,6,9,1,9,1,4,0,66,3,54,0,18,9,3,0,5,0,36,0,53,0,50,16,16,0,2,6,9,4,7,
16,0,0,23,4,2,8,17,1,5,6,22,5,3,43,0,5,5,0,5,7,25,12,2,0,9,0,1,11,3,0,2,1,0,1,1,38,77,0,4,7,12,0,1,9,1,0,5,108,2,1,13,11,0,0,0,2,7,16,15,1,2,3,0,20,2,8,116,10,0,11,8,2,0,5,15,5,42,2,31,5,18,2,5,2,36,4,20,0,15,2,6,1,5,16,0,7,23,0,1,0,16,15,8,5,8,5,4,58,25,2,0,4,8,0,45,1,7,10,21,17,20,4,1,2,2,40,7,13,0,4,4,0,6,5,3,16,78,3,46,20,55,0,39,18,11,2,2,5,15,0,31,8,5,5,15,8,2,9,30,3,11,29,0,0,11,11,0,17,18,0,12,0,4,0,16,9,3,103,9,0,13,10,2,8,36,11,7,0,0,0,5,9,9,5,15,3,18,7,6,2,10,3,31,39,33,34,12,0,26,0,59,0,2,40,15,7,1,4,0,0,0,15,2,51,4,10,4,0,42,69,3,45,98,6,11,19,3,1,30,4,48,8,31,2,2,0,16,4,0,67,0,4,0,23,0,3,0,19,0,12,2,13,0,3,3,6,0,4,0,2,9,56,8,18,18,10,10,1,9,7,6,10,53,12,35,84,21,14,15,11,15,12,3,9,84,23,5,36,29,15,8,5,19,21,
