10,7,18,4,82,2,0,7,30,22,56,10,0,15,12,31,2,6,22,7,10,28,9,28,2,16,72,27,9,34,1,11,42,20,40,57,25,12,1,2,18,97,57,16,24,26,67,20,9,12,8,30,13,23,42,34,0,36,1,10,6,55,35,0,70,6,27,1,5,27,11,4,14,6,32,29,9,0,9,31,5,45,6,7,25,5,36,60,30,32,23,4,42,5,15,4,16,4,38,8,23,24,3,6,38,0,17,0,42,21,3,4,11,6,19,9,27,87,39,85,55,15,74,9,8,2,8,2,3,6,36,13,62,29,76,12,23,4,8,58,0,8,3,15,39,3,0,4,8,43,9,46,10,28,39,1,1,6,55,0,17,1,1,17,4,14,3,26,29,83,2,49,73,12,14,34,6,6,27,31,16,0,34,22,1,73,2,3,21,10,5,38,47,13,68,93,22,18,0,32,22,2,20,22,16,0,23,78,0,7,21,0,8,67,65,46,68,31,17,27,5,39,43,26,35,29,4,3,0,34,3,6,12,3,6,9,2,0,18,2,0,6,99,25,25,49,6,0,18,29,39,62,22,27,23,22,16,43,22,27,13,5,28,23,30,45,13,33,93,3,0,57,74,42,32,4,7,56,7,5,12,25,24,21,58,52,9,5,5,0,1,4,27,9,3,6,30,9,48,13,9,32,32,10,37,
25,6,3,0,0,2,3,4,3,0,3,2,1,3,16,2,4,13,14,4,63,18,36,20,20,0,0,46,3,0,4,12,4,4,11,13,25,24,28,3,30,0,0,0,1,0,9,0,12,0,17,5,1,3,13,27,0,3,4,60,3,25,13,38,19,67,63,84,28,5,17,33,6,16,1,3,8,12,33,4,1,5,6,14,1,7,2,2,34,1,0,21,1,24,4,6,7,6,0,7,23,13,0,0,12,1,9,0,5,7,58,26,0,6,43,44,19,20,3,17,0,14,0,0,0,0,2,0,0,0,91,5,4,86,91,2,55,3,0,7,9,17,11,2,6,96,8,3,6,38,32,20,64,3,4,0,55,6,32,21,34,1,29,0,11,1,0,0,9,20,0,18,1,23,3,4,0,41,2,9,1,23,0,17,1,0,10,14,3,50,45,6,0,6,0,9,1,9,46,13,82,15,10,7,10,1,1,0,3,11,1,10,0,1,53,0,0,14,0,0,0,8,1,10,20,2,0,1,4,9,1,14,3,24,2,0,66,74,0,10,26,0,1,0,0,0,0,32,1,1,5,0,4,0,13,113,1,7,89,12,7,11,37,3,16,1,4,0,0,3,0,7,18,21,7,4,5,0,0,0,28,0,3,7,0,24,5,7,0,0,5,0,8,1,15,9,24,0,7,3,2,0,0,40,9,
39,65,35,6,2,104,27,14,3,28,3,3,1,14,3,40,1,1,27,3,8,28,21,34,0,0,39,10,0,0,3,9,57,7,28,15,1,13,32,46,29,0,0,0,23,59,3,54,0,30,2,11,2,1,0,15,7,2,54,1,3,19,4,0,1,8,0,0,5,20,1,9,14,4,4,42,0,2,25,0,17,1,12,2,1,0,3,2,4,1,5,1,98,107,0,50,23,9,16,0,12,42,99,0,1,80,7,0,0,46,81,7,101,2,29,11,9,33,23,24,50,19,50,6,5,2,0,20,1,11,2,0,0,1,5,0,1,0,55,7,74,0,5,14,9,0,2,8,45,9,22,105,3,3,4,0,0,10,0,13,0,17,4,11,46,16,0,25,75,1,5,41,6,1,1,14,0,0,32,0,5,6,16,0,5,3,0,0,36,8,2,3,0,0,15,25,87,0,5,19,21,0,14,33,0,0,5,90,0,3,0,7,0,20,1,1,8,11,24,15,1,87,13,52,3,6,14,14,50,4,0,1,0,0,63,5,0,0,4,0,0,5,0,0,0,2,8,10,6,0,56,2,1,1,15,11,3,6,0,2,0,0,10,21,16,69,0,1,1,36,48,2,42,22,35,4,2,34,48,6,97,28,82,1,15,23,0,25,9,0,10,32,17,10,0,49,2,34,1,9,10,7,42,22,21,
17,5,0,2,8,0,0,2,4,0,28,17,3,1,3,1,8,13,0,1,0,44,9,6,104,116,4,77,31,0,11,5,1,3,1,0,1,1,11,3,2,3,16,77,0,21,5,64,1,11,4,1,3,0,31,0,57,3,1,14,36,24,11,1,0,31,20,1,103,2,8,14,5,0,10,1,25,0,3,33,37,14,0,48,2,3,3,18,0,0,0,1,0,11,23,0,63,8,2,8,1,56,1,0,16,20,0,0,0,4,16,26,0,16,48,4,0,0,14,10,53,62,6,17,18,0,12,38,0,3,11,1,1,84,48,1,13,3,0,6,30,12,18,8,1,22,3,0,3,3,5,35,53,0,6,2,6,23,0,74,9,52,8,5,1,9,0,1,5,51,1,1,0,116,46,15,10,14,53,1,1,0,0,41,26,1,82,4,18,58,3,14,1,1,23,9,24,6,0,16,3,86,0,29,9,2,3,1,17,0,3,8,40,12,41,24,2,16,0,2,44,1,4,0,22,0,4,1,56,1,93,1,11,53,1,15,22,76,0,70,16,39,18,13,0,12,5,8,0,10,1,1,2,4,13,10,76,4,26,8,1,8,0,0,26,5,4,0,5,17,0,10,5,7,0,3,0,16,5,5,2,8,34,21,10,7,0,1,0,0,17,8,5,38,11,3,0,10,24,13,8,12,1,18,47,
42,9,6,0,0,4,45,0,0,0,12,5,18,2,4,1,45,0,17,3,12,3,0,0,1,4,19,10,43,52,3,48,1,45,0,79,3,0,24,3,1,0,8,0,9,0,18,13,11,7,21,14,0,1,66,47,20,6,8,0,3,45,0,2,12,11,2,63,0,59,30,36,12,4,7,8,0,16,1,0,9,0,8,3,0,1,13,2,0,10,3,8,107,17,12,0,0,2,4,0,3,13,0,13,12,58,1,1,8,112,37,13,0,7,7,1,10,1,22,5,75,0,12,0,3,0,0,0,86,0,0,1,0,0,44,8,7,6,7,23,14,11,8,12,13,0,4,1,0,34,3,5,0,0,3,0,0,12,8,3,12,15,0,68,75,0,9,4,60,1,0,0,0,0,4,27,15,41,29,18,20,11,29,2,44,19,0,5,14,8,13,10,3,1,0,0,1,0,16,5,85,4,74,8,0,0,9,5,0,8,12,0,65,95,0,1,0,2,4,0,0,49,48,0,5,0,0,0,19,0,10,0,0,0,18,0,9,0,12,0,7,17,16,0,0,1,29,70,7,1,33,4,9,8,0,11,0,48,6,3,0,15,2,11,0,5,0,3,22,2,106,3,47,28,1,29,0,16,0,0,0,26,77,0,17,17,2,10,15,0,47,9,30,0,2,4,4,4,31,4,12,6,11,12,13,
44,7,5,51,0,26,1,17,0,50,2,106,0,25,0,35,0,36,2,0,3,7,0,0,2,7,0,4,13,0,6,7,29,6,5,1,66,29,0,0,51,3,77,16,20,0,20,11,3,14,2,33,0,37,5,50,10,8,1,0,0,3,40,0,3,7,10,9,88,0,0,19,5,3,1,13,0,2,16,47,24,3,22,43,14,11,2,16,8,0,6,3,10,11,2,3,80,18,14,86,8,23,7,3,6,33,0,16,0,0,6,37,7,0,12,18,0,1,0,2,37,93,0,92,16,2,0,8,9,101,0,0,4,0,58,2,3,0,4,5,5,18,70,0,23,6,15,4,5,1,1,5,21,0,18,0,0,0,39,0,3,9,1,1,15,27,0,2,2,40,5,0,2,1,63,1,7,12,2,0,0,0,1,1,0,1,30,9,12,3,5,4,1,16,14,8,15,11,2,29,5,0,0,6,5,11,6,2,21,0,1,0,0,0,62,15,9,5,0,0,19,21,0,69,0,81,0,27,0,31,0,0,2,78,0,36,6,5,0,19,6,54,3,5,15,5,7,0,14,32,2,12,46,1,6,3,15,99,13,4,7,2,2,13,0,39,1,18,1,31,0,19,1,4,2,20,71,11,24,24,24,53,25,20,28,22,14,0,35,0,5,10,0,14,33,6,9,4,32,2,3,29,1,13,36,
12,34,17,0,0,88,82,0,12,0,13,11,10,0,5,3,27,0,22,69,3,6,34,9,4,3,0,9,85,0,9,1,14,0,1,75,0,34,60,33,0,5,2,13,11,19,21,1,10,1,5,1,0,1,5,10,0,15,2,8,9,60,1,72,0,1,47,66,0,86,0,3,12,0,38,28,5,17,37,5,9,15,6,0,13,2,42,0,6,0,4,19,1,6,13,2,0,14,1,7,29,11,2,0,7,0,20,8,83,33,12,1,8,16,0,42,0,12,4,28,6,2,0,0,9,2,25,28,18,0,73,33,2,1,60,0,31,9,2,7,0,0,3,29,9,41,1,7,3,13,1,11,18,54,19,41,92,114,6,0,1,5,0,49,1,7,0,38,0,4,0,22,3,0,8,35,37,20,16,7,12,15,24,6,34,1,3,4,0,9,65,16,1,0,10,6,0,0,3,1,95,14,13,3,30,2,41,42,0,21,2,7,0,35,1,2,13,5,0,0,0,11,0,0,22,13,0,1,20,0,23,15,17,66,51,16,0,12,12,0,0,83,3,97,7,24,5,39,1,0,21,5,0,4,0,1,0,7,51,6,14,9,1,2,6,0,9,0,0,0,37,37,8,0,86,2,31,5,31,19,9,40,15,6,55,0,0,103,0,3,0,62,0,54,0,25,0,98,24,11,19,15,21,15,26,
45,8,2,0,2,0,17,6,0,0,1,11,2,3,21,10,15,7,12,2,2,13,5,0,1,11,0,0,0,20,7,0,0,0,16,1,18,39,1,32,22,0,0,9,0,18,2,28,1,2,3,0,0,0,17,11,31,0,0,1,3,0,16,0,6,7,2,5,107,6,71,41,9,0,0,7,3,3,0,16,0,10,0,4,2,15,3,2,0,0,4,0,3,2,0,0,86,3,3,0,3,7,16,8,37,37,3,26,2,4,33,122,18,5,9,3,1,3,1,5,93,6,3,24,1,13,18,0,0,6,0,0,0,9,0,79,4,8,1,0,1,3,0,0,1,1,10,18,68,2,1,34,0,0,0,3,9,0,7,4,12,10,0,5,10,20,19,47,2,7,0,2,0,3,2,2,2,4,3,5,7,5,32,59,7,16,12,3,3,8,3,15,70,1,2,3,0,64,0,39,4,35,0,17,3,0,3,1,7,0,16,6,79,0,22,0,14,0,8,5,57,0,74,0,0,27,26,0,14,17,0,6,45,8,1,6,7,0,14,0,12,0,78,0,68,7,23,0,6,0,11,1,38,0,10,2,22,3,6,0,8,21,49,16,44,78,3,7,10,46,16,18,2,12,0,0,6,45,1,14,20,0,4,68,0,0,11,1,0,0,26,15,55,2,31,0,0,1,1,8,0,22,6,12,17,
3,0,11,0,18,9,31,14,74,15,1,2,27,3,7,67,16,0,3,23,0,0,49,14,81,9,3,3,25,16,1,13,11,3,5,41,18,0,125,0,10,14,7,49,60,4,72,41,9,9,11,0,0,2,5,1,6,17,0,1,20,4,8,10,0,2,4,0,3,0,5,0,7,7,2,0,2,4,5,2,4,0,6,10,41,27,83,0,13,2,4,63,4,0,8,15,113,75,0,19,5,55,8,56,0,7,0,7,4,0,1,12,2,8,4,0,0,0,12,0,0,10,3,0,2,0,42,10,38,33,85,4,0,1,7,5,25,37,15,1,15,0,4,39,10,43,0,15,0,43,1,4,27,8,2,0,31,17,3,4,13,2,1,1,65,17,13,30,12,18,4,3,29,7,52,3,35,27,17,0,14,4,9,13,13,10,11,3,25,15,5,0,0,19,17,69,0,0,32,4,8,20,36,15,1,0,15,0,0,1,11,7,15,42,2,6,18,1,5,3,2,43,7,0,12,3,2,71,7,0,8,5,17,0,4,0,0,90,15,1,28,7,52,9,0,0,23,47,1,0,32,2,0,44,23,5,46,21,47,0,3,0,0,18,24,26,26,2,29,2,116,2,0,2,51,28,31,12,5,9,6,3,3,4,18,3,10,3,10,0,12,0,120,26,52,17,3,3,57,4,29,2,13,22,20,
23,80,13,12,10,8,20,9,15,4,0,22,18,5,42,0,0,15,20,0,0,4,0,0,0,16,13,17,39,51,0,0,13,1,0,0,44,0,26,7,0,0,18,2,4,35,18,65,5,17,3,0,0,5,0,20,31,2,0,7,18,0,0,0,11,14,0,6,12,78,34,29,1,1,3,2,2,1,1,0,15,2,5,1,0,79,4,5,0,80,7,0,0,0,0,25,2,4,0,3,10,46,2,2,3,63,5,0,2,0,19,3,5,0,3,3,100,9,4,37,65,22,0,5,0,32,0,0,0,6,0,61,3,17,5,93,0,3,7,40,13,13,52,47,22,2,6,0,1,6,31,0,0,1,19,1,14,10,0,60,25,2,7,2,10,21,50,0,13,4,7,1,2,0,0,48,0,29,55,11,12,4,43,27,0,3,4,0,7,15,0,4,23,1,5,2,33,0,0,0,22,0,2,0,3,38,0,7,2,3,1,99,1,4,1,17,8,5,14,18,4,4,36,13,10,24,2,0,47,25,0,0,18,3,2,8,0,3,0,10,1,108,0,3,11,7,0,4,10,0,0,30,3,1,8,12,20,110,28,49,63,0,0,13,5,36,4,3,12,0,0,2,0,0,1,2,29,16,14,4,55,1,9,0,0,2,0,0,34,1,0,32,46,11,4,4,10,6,8,64,3,9,7,40,18,
