63,7,1,5,21,31,14,2,1,51,13,6,39,45,3,33,31,22,67,3,8,21,5,2,9,14,12,7,11,10,28,4,12,18,23,6,8,17,11,27,10,19,33,18,11,11,0,0,6,24,41,62,6,9,8,2,5,7,15,69,4,28,34,11,17,16,11,6,7,33,4,8,4,2,9,18,9,9,15,13,1,9,59,3,21,30,25,88,11,29,18,7,7,8,28,70,9,33,25,11,9,9,22,36,43,22,19,31,10,16,25,6,10,7,20,7,17,14,5,31,26,1,0,12,10,2,27,72,3,1,4,29,13,17,1,18,30,7,13,13,7,11,44,8,15,5,77,15,3,18,44,19,22,75,107,73,45,8,86,8,29,8,14,5,0,66,9,17,76,21,15,16,16,12,47,12,4,45,59,31,18,19,2,7,3,16,7,38,12,33,54,16,0,54,49,0,9,41,3,0,0,4,0,0,6,20,5,1,91,94,22,11,30,4,0,49,15,0,8,33,44,71,1,5,12,50,54,5,59,34,1,26,20,5,31,2,2,17,2,7,10,38,2,23,33,29,9,45,17,11,30,60,19,21,21,4,1,2,42,52,5,28,55,5,30,22,6,9,18,12,43,19,35,21,28,32,5,40,30,5,24,12,5,9,0,9,9,4,11,65,3,10,15,3,38,17,3,3,7,5,6,15,1,3,38,
29,0,7,32,96,13,58,11,2,0,1,29,0,5,27,12,1,6,2,5,0,1,7,2,2,76,19,14,13,2,33,0,0,1,0,4,20,52,4,5,4,7,0,58,13,1,0,0,1,6,29,40,9,1,1,3,2,27,1,2,4,4,0,9,2,0,8,26,17,20,73,12,6,9,24,1,0,11,26,23,7,0,20,19,1,12,49,10,29,6,28,24,0,1,31,0,14,18,1,18,3,1,0,0,7,5,20,1,7,5,7,1,3,8,22,15,16,4,15,21,15,43,2,0,3,4,2,1,11,32,25,4,4,5,13,0,12,11,6,0,1,9,0,0,4,26,1,1,22,13,13,0,0,7,0,0,0,0,32,41,98,9,16,1,30,17,0,0,2,69,55,2,10,1,2,17,14,8,0,1,0,4,4,0,6,2,6,0,2,2,6,2,3,0,0,8,32,0,6,0,37,11,9,0,64,13,106,17,0,0,4,27,12,2,9,5,10,4,2,5,12,3,18,0,80,0,19,6,51,2,27,25,22,47,31,9,31,3,12,4,10,9,54,0,6,31,32,0,30,5,0,1,2,14,2,0,0,26,0,0,4,15,9,22,0,11,12,6,9,6,74,9,89,0,34,45,5,8,1,27,1,21,50,3,4,0,51,0,32,3,3,0,19,10,0,0,21,5,10,0,0,5,22,7,26,
0,1,0,10,2,6,17,17,22,0,4,1,35,0,3,1,7,11,11,28,41,4,48,14,16,10,1,1,46,4,3,1,12,11,19,0,23,1,12,0,38,4,6,8,9,1,6,8,16,1,34,61,58,16,27,28,4,2,6,20,0,15,29,37,46,9,2,9,38,3,26,21,21,17,4,0,21,0,0,1,1,21,89,1,2,7,7,4,0,0,3,1,13,0,38,89,7,2,12,1,24,3,2,6,26,0,8,8,7,4,4,7,2,12,15,24,34,0,0,0,5,0,11,25,82,2,0,1,13,0,3,0,11,1,1,61,85,12,26,4,2,1,7,0,0,0,35,12,5,7,10,0,3,14,56,9,22,23,2,17,1,2,5,7,3,0,1,0,94,32,18,37,3,5,10,0,0,2,47,0,3,7,5,7,80,9,13,39,0,3,0,12,2,39,84,0,31,33,4,57,68,53,6,3,0,64,0,19,6,115,1,45,9,0,1,24,2,6,0,8,1,51,0,39,1,66,0,1,2,3,2,31,52,4,0,2,2,3,0,0,1,57,1,4,0,37,15,63,28,12,16,6,0,6,3,1,44,87,111,8,0,66,14,1,0,12,0,1,1,36,8,30,11,4,20,11,10,14,8,1,59,1,5,1,14,0,35,0,12,18,8,34,8,35,14,17,11,6,19,1,5,26,32,16,11,
15,0,1,27,64,6,3,9,1,0,1,1,0,2,13,1,0,15,7,3,3,0,38,11,0,11,35,16,2,33,0,1,0,0,7,10,3,10,2,6,9,9,1,9,0,0,7,16,0,25,30,10,6,3,6,2,0,0,18,1,9,0,1,33,36,0,4,0,0,2,79,20,0,8,10,7,3,1,0,34,0,10,0,47,20,54,23,83,50,90,1,20,0,48,1,4,4,28,8,6,3,2,2,5,7,42,0,12,31,0,0,2,6,1,17,75,4,2,65,3,17,4,0,0,2,9,5,4,3,7,4,85,17,14,2,0,22,31,2,0,2,2,1,2,8,18,36,27,21,2,0,12,0,0,17,52,20,99,14,78,30,26,13,8,9,7,22,7,9,53,5,1,0,9,1,1,0,31,45,21,5,8,4,0,4,3,22,2,4,1,1,19,0,0,0,41,0,5,5,12,5,58,0,2,20,42,0,0,27,3,48,4,21,0,17,49,1,6,0,40,15,0,10,0,15,4,5,2,7,0,4,9,89,38,6,28,88,2,95,5,29,4,13,1,65,13,5,25,30,41,2,6,9,0,14,1,7,14,2,21,0,0,8,46,74,12,65,12,2,7,17,67,0,3,24,3,6,0,25,21,0,4,85,2,1,21,15,1,1,5,30,0,13,110,13,43,18,1,0,3,0,10,12,42,58,
5,1,20,8,57,7,36,6,63,21,1,14,14,11,1,14,3,6,35,3,8,10,2,16,0,6,0,0,7,37,15,2,3,2,3,4,9,14,9,0,8,5,0,0,2,1,1,9,55,1,8,7,8,5,1,19,17,4,32,90,0,16,13,2,27,7,9,76,3,37,10,51,20,24,44,1,7,9,2,0,0,0,2,0,10,0,8,2,36,0,5,4,0,0,19,30,17,21,11,10,40,5,3,13,1,1,0,9,3,12,2,3,4,0,29,3,4,11,4,8,44,0,4,4,5,14,3,31,0,66,1,9,5,0,0,4,0,10,86,32,14,37,13,0,0,20,33,4,42,27,1,0,1,0,1,0,11,1,0,4,21,1,7,16,2,8,4,3,2,1,8,4,20,10,17,20,0,36,9,0,0,38,0,47,8,0,9,0,6,11,46,0,5,3,48,0,16,28,11,0,0,1,70,24,0,65,36,11,41,99,0,26,12,8,13,55,7,22,0,0,8,0,3,0,1,2,0,5,62,0,9,77,1,0,0,7,0,9,8,53,11,9,14,8,0,10,4,2,8,4,9,76,0,1,6,0,0,95,72,6,24,0,19,4,3,22,4,14,7,0,0,43,5,2,2,8,2,8,3,2,1,0,0,0,0,78,0,59,3,14,0,5,2,5,2,0,13,27,12,6,29,16,17,3,40,
39,0,0,24,1,1,1,2,1,26,20,61,10,42,12,0,10,26,1,26,4,0,21,22,5,19,26,0,3,5,0,0,24,0,13,29,0,6,10,8,40,77,18,2,14,12,16,4,0,46,10,9,4,3,1,3,34,0,5,0,1,0,35,3,30,2,37,14,1,2,12,0,2,43,5,10,18,1,26,16,16,8,67,9,1,38,17,1,40,23,45,4,58,0,27,9,12,4,9,5,36,30,6,4,3,2,34,31,1,14,26,3,9,0,9,34,2,1,0,72,0,39,3,32,2,3,44,1,21,8,40,2,19,51,0,1,23,2,0,4,18,3,0,0,2,1,8,6,7,4,21,15,20,0,1,0,4,2,7,4,1,7,2,3,1,24,68,0,17,15,110,0,51,0,0,1,2,0,10,62,0,9,18,4,11,42,23,0,0,4,0,2,1,44,41,55,0,43,2,0,8,0,0,0,1,0,5,1,2,27,6,11,13,3,16,6,19,14,3,85,7,31,0,13,13,0,0,7,0,0,3,1,0,14,2,36,23,5,0,14,28,2,0,2,4,4,0,7,4,10,0,42,48,1,4,6,10,3,15,18,11,10,15,8,0,1,10,6,3,17,21,17,10,16,2,1,5,1,31,52,16,1,18,0,6,0,23,0,4,17,43,0,5,53,48,47,0,7,30,5,13,33,5,14,10,
26,4,10,23,74,1,7,35,8,1,7,28,29,6,13,13,14,5,10,4,6,0,1,10,11,2,15,16,6,20,0,3,3,5,2,10,20,19,0,0,0,16,0,9,2,1,2,7,5,22,3,29,3,14,13,5,1,13,45,88,8,4,12,5,53,0,13,15,51,3,1,10,1,10,4,3,5,23,0,4,0,1,2,11,2,23,29,82,5,45,1,11,2,8,0,8,18,29,0,5,13,0,9,7,21,14,9,14,4,8,0,1,9,5,6,19,58,0,8,30,49,0,3,10,15,13,7,0,6,6,6,0,28,11,9,4,2,6,4,1,27,12,7,5,9,14,4,2,10,4,0,3,0,4,0,1,26,11,3,37,30,0,5,0,17,10,0,26,0,40,5,37,0,12,3,3,1,2,5,7,76,2,8,28,4,0,26,8,7,1,45,0,42,9,1,0,15,1,76,3,20,0,100,61,4,18,44,5,11,4,24,8,6,7,18,61,5,0,0,6,34,11,7,2,11,2,3,17,125,0,13,49,9,0,22,13,67,21,16,6,61,5,93,1,27,0,10,10,57,0,83,45,4,0,12,8,9,6,20,5,7,10,6,15,3,34,3,0,7,0,4,1,5,6,12,8,0,4,0,9,14,6,1,89,21,5,13,22,36,1,10,7,7,4,10,12,1,2,0,7,16,19,17,9,29,
46,0,14,55,0,24,33,27,12,11,4,1,14,27,6,1,7,15,0,0,1,1,10,9,0,16,2,21,0,2,4,26,82,2,6,15,1,6,0,0,3,66,5,13,49,17,41,0,58,29,80,0,29,3,18,5,12,0,0,19,0,11,17,111,2,3,3,20,3,3,0,21,19,2,0,4,0,1,59,1,48,13,15,1,58,3,0,2,0,9,13,4,12,12,37,10,0,10,1,3,6,1,0,3,26,22,1,13,10,8,16,0,0,0,3,4,57,7,17,5,7,27,4,22,10,1,25,46,0,14,22,17,27,0,6,0,44,0,0,10,1,10,5,4,1,5,25,7,2,5,3,2,15,2,18,5,22,14,0,2,4,3,3,7,3,8,26,0,0,13,65,19,15,14,14,5,1,0,1,0,0,2,9,17,3,25,0,19,0,74,1,0,99,55,26,36,13,25,0,1,46,33,0,8,15,6,1,30,0,15,0,2,0,69,9,0,0,38,8,2,24,4,23,4,0,0,0,11,1,17,20,0,15,0,1,0,31,0,16,3,26,0,0,21,91,0,18,0,6,0,1,5,3,0,1,24,4,9,2,1,37,3,15,7,4,0,32,23,5,0,13,12,40,3,0,6,14,3,22,38,4,0,12,0,0,3,0,10,15,25,0,3,4,20,10,2,0,9,2,2,6,34,10,17,13,
7,4,4,33,0,2,2,20,5,0,7,22,2,2,1,0,3,33,74,0,19,12,11,10,3,13,9,33,0,0,9,5,10,12,6,4,8,4,3,0,10,0,22,18,3,4,1,7,21,10,5,10,6,19,16,3,14,5,3,7,0,0,62,55,14,0,7,10,4,16,27,8,7,13,49,0,0,19,9,42,10,3,0,3,2,8,18,3,23,4,50,0,8,1,15,13,36,1,14,9,12,1,0,3,17,3,18,0,4,8,1,1,2,10,0,21,66,98,3,38,7,0,1,0,1,5,0,0,15,9,4,0,14,0,6,15,0,12,4,2,0,1,10,0,65,9,25,11,11,10,3,2,32,34,5,19,94,2,25,2,7,5,17,3,9,20,2,35,2,20,8,3,5,1,8,5,8,61,0,12,44,25,15,9,6,4,3,0,0,1,1,3,4,0,0,1,3,1,1,15,0,1,4,15,2,1,1,5,3,13,2,0,0,0,20,1,10,21,42,24,32,1,5,23,6,9,2,74,124,9,19,56,0,9,0,17,36,0,14,29,6,10,76,2,0,6,6,0,0,0,14,5,0,5,42,67,0,42,7,4,0,12,5,8,4,9,0,9,0,5,5,53,1,37,59,0,2,2,13,0,0,4,0,4,28,0,8,7,1,3,2,7,43,5,7,48,41,0,31,24,6,4,18,19,13,
94,0,18,34,14,19,18,17,1,11,6,0,0,4,0,0,0,1,0,12,0,6,38,2,14,2,38,7,5,7,13,38,1,47,2,21,48,16,2,0,4,12,0,3,7,34,1,37,55,6,3,13,4,5,4,8,12,0,1,0,24,4,19,18,6,0,1,21,15,12,15,3,24,4,1,20,5,3,34,11,2,73,2,0,1,0,12,0,3,2,0,2,2,3,42,1,4,4,0,9,0,1,0,2,0,1,2,53,5,2,40,0,0,5,6,11,0,40,21,42,17,17,9,16,12,4,2,8,2,7,12,13,0,73,52,11,2,1,89,0,43,0,1,2,5,14,29,0,29,5,0,15,7,7,5,1,1,18,1,4,0,2,11,3,5,3,82,3,7,12,14,6,0,23,55,0,11,0,2,3,1,15,0,8,28,8,25,16,1,10,102,41,0,1,10,0,6,10,14,2,3,0,1,11,35,0,17,54,37,84,16,12,56,8,0,5,1,29,0,0,30,2,5,3,16,0,57,9,14,12,25,0,6,11,0,2,10,7,12,52,1,6,0,28,2,0,33,0,80,120,1,12,36,0,24,2,37,9,0,15,8,1,10,9,7,16,0,0,5,0,10,9,27,2,2,33,1,0,26,22,19,14,2,3,0,23,11,9,2,2,43,0,8,2,46,0,0,12,11,1,16,13,29,40,13,
