0,6,21,5,1,1,4,5,85,57,3,27,47,17,18,40,5,8,0,48,22,43,38,74,16,3,5,40,2,8,0,15,117,71,18,69,67,38,30,7,10,11,7,35,28,58,16,38,77,26,2,7,2,0,32,6,13,10,32,69,12,4,17,25,40,5,12,55,40,46,15,1,17,46,20,39,6,57,39,33,12,47,24,7,12,89,5,62,54,16,32,2,4,6,18,30,12,51,2,1,2,27,4,37,46,20,23,8,22,9,16,17,13,1,5,0,11,10,28,1,39,51,27,51,9,18,7,2,11,0,13,61,9,2,18,10,8,50,37,27,15,57,42,19,28,8,1,4,13,12,12,23,15,7,26,18,7,27,3,0,0,12,2,6,20,20,6,19,22,17,0,1,28,4,13,13,11,43,83,34,20,30,57,0,15,79,12,12,11,28,13,61,37,9,12,4,4,3,13,27,3,18,10,22,6,24,45,18,13,0,41,33,1,9,9,2,0,11,30,8,4,56,17,1,8,20,1,1,14,4,42,9,39,41,25,7,82,9,1,30,3,48,94,10,25,16,42,26,20,47,25,17,10,24,15,29,21,7,27,40,15,7,3,2,20,7,47,28,2,24,24,17,9,32,92,6,13,36,28,71,9,48,38,26,14,27,24,5,9,36,10,11,1,44,7,27,11,2,19,3,15,59,29,37,11,
44,9,18,26,25,0,10,0,0,2,17,0,1,31,39,17,39,45,4,2,5,0,1,5,3,1,0,39,29,2,3,0,1,10,0,0,0,5,4,7,7,4,22,0,1,10,12,19,0,21,2,9,0,3,4,3,2,3,2,3,0,10,3,8,6,50,3,3,16,13,53,9,10,16,4,0,26,18,0,5,5,7,0,0,1,0,5,15,3,40,0,14,6,8,0,21,21,0,5,1,0,26,5,4,3,14,0,29,1,11,0,0,0,6,18,21,3,10,28,37,10,4,8,5,8,0,20,53,0,12,8,12,3,19,1,0,12,19,0,16,11,1,0,13,21,3,20,10,3,4,2,3,5,5,4,7,11,8,12,2,2,2,15,11,3,1,9,20,8,105,0,2,28,59,0,53,1,2,2,16,33,0,24,106,2,0,109,88,6,8,5,1,3,83,2,15,8,21,2,4,14,30,14,7,39,5,0,4,36,0,10,35,53,2,0,10,0,13,2,6,88,51,48,6,7,23,24,1,1,0,0,4,0,7,0,30,1,3,13,4,4,7,8,58,14,9,4,3,0,0,5,67,0,0,0,51,0,6,8,20,8,10,0,0,0,1,0,1,1,59,1,24,1,13,38,12,16,2,6,10,17,1,9,15,0,4,38,1,5,0,4,6,41,2,24,20,1,21,8,26,105,0,5,8,33,
8,1,2,0,17,64,4,40,19,3,1,3,9,0,0,28,2,2,31,1,43,7,0,3,1,0,27,29,1,0,3,47,0,0,5,103,2,10,39,8,7,7,19,18,8,2,10,11,91,7,5,11,13,53,0,0,18,0,13,59,0,2,7,0,63,0,8,35,1,31,0,16,84,36,3,63,4,29,4,6,24,5,3,2,1,0,73,0,30,6,9,0,12,30,13,18,11,9,9,0,43,5,4,107,1,99,3,4,40,51,7,10,48,7,2,0,0,11,18,12,7,5,18,28,5,0,0,23,0,0,0,75,0,19,34,0,20,8,6,0,1,0,22,1,37,0,14,4,15,5,3,13,7,11,1,21,4,8,0,6,10,5,4,1,0,3,0,50,0,12,4,3,3,5,13,0,4,3,4,3,2,84,0,0,3,0,0,8,3,1,13,17,1,0,4,14,5,18,1,15,0,7,53,0,0,1,3,0,37,28,29,29,16,2,55,2,2,5,1,0,0,28,0,0,22,10,0,5,46,40,6,2,15,14,0,21,14,40,0,0,0,48,0,0,74,8,6,40,16,0,55,1,10,4,0,118,57,8,24,33,5,0,20,40,0,26,42,0,19,0,0,0,0,87,99,14,11,6,32,0,3,5,3,0,49,24,0,12,2,42,0,0,12,48,0,21,1,6,8,77,3,11,0,98,12,
1,6,1,15,2,0,23,0,8,1,43,0,0,4,0,10,29,19,0,0,0,11,0,1,0,0,0,9,103,1,0,0,27,4,13,84,2,1,1,8,17,2,103,6,0,3,9,0,0,10,10,7,0,7,1,5,0,13,23,12,10,9,32,0,8,72,17,20,5,36,13,0,9,4,5,0,47,1,14,0,18,2,28,0,0,4,1,9,79,17,7,8,40,0,12,12,12,5,46,6,86,4,62,3,37,1,16,0,17,8,1,1,1,14,4,11,0,0,0,0,0,4,1,9,3,4,52,4,13,0,66,8,5,0,21,30,0,46,5,5,1,0,0,58,3,11,0,28,4,2,25,16,26,10,63,3,29,51,1,3,8,6,3,23,3,0,11,2,41,4,2,6,20,4,3,21,69,0,4,2,0,0,1,29,34,77,83,0,0,2,16,1,3,0,0,0,5,4,83,1,13,18,2,2,32,58,0,88,24,1,0,0,35,0,0,2,94,3,9,0,4,6,21,0,0,24,9,2,0,4,11,1,6,6,12,13,31,16,69,39,18,57,6,74,1,4,13,27,0,9,13,3,0,0,89,1,7,6,82,4,15,41,11,1,48,2,0,0,15,2,0,13,34,2,8,76,6,15,10,77,75,39,100,17,0,35,0,0,0,0,1,18,13,2,20,4,29,6,9,0,41,22,51,33,21,
34,31,4,2,41,4,1,0,0,55,7,26,0,9,7,7,6,1,4,24,6,3,59,12,9,0,11,18,16,40,18,6,117,11,42,2,16,0,26,35,4,51,4,0,11,12,0,1,19,0,6,21,43,44,43,13,51,9,2,100,0,20,0,22,3,2,35,13,3,19,4,3,10,42,1,59,0,7,0,0,21,44,0,34,45,51,6,10,68,14,27,5,35,21,0,56,11,39,0,1,0,3,20,72,23,19,22,27,25,84,0,86,5,2,2,11,2,49,36,51,17,9,11,2,0,0,1,6,12,1,5,14,5,9,4,2,4,12,10,2,3,4,0,37,29,12,23,68,0,4,3,30,4,23,4,16,3,8,0,0,5,43,1,50,10,3,68,0,6,0,8,0,0,4,32,0,1,34,29,1,13,0,9,1,15,7,13,60,2,2,2,3,1,25,7,0,4,9,20,43,0,2,7,0,0,22,1,5,21,6,0,34,1,42,0,43,0,1,38,4,0,38,0,2,13,5,7,18,21,11,13,1,24,0,25,0,43,7,2,0,12,1,3,4,9,6,0,43,2,4,1,11,7,0,7,0,0,0,12,25,1,1,17,6,0,0,4,1,3,4,59,14,41,7,14,1,46,28,0,0,68,42,0,5,4,8,1,17,16,17,0,3,82,105,1,14,97,29,2,17,41,0,5,34,22,
7,8,21,30,0,34,3,13,1,34,41,1,10,0,12,15,7,8,1,1,13,4,11,3,0,4,0,14,14,1,0,43,10,0,0,59,0,5,19,5,0,1,7,45,1,44,13,2,0,5,44,2,0,5,18,18,0,8,12,0,3,52,15,5,3,2,3,9,15,3,4,2,1,28,25,3,57,15,6,7,37,4,19,1,0,0,3,33,1,6,1,9,11,0,5,2,32,3,12,0,17,63,10,14,103,8,0,0,10,19,55,0,13,25,7,0,0,0,0,0,20,0,7,10,12,6,0,1,4,13,0,7,13,1,0,14,10,24,4,5,8,2,40,1,62,2,18,0,12,4,54,3,4,6,40,13,1,3,0,16,16,2,8,15,0,11,16,4,5,101,0,31,2,90,88,115,77,15,9,14,33,5,7,7,14,2,1,7,1,48,10,2,1,3,0,3,0,63,0,38,12,57,1,0,25,3,35,8,4,0,2,37,7,65,86,46,30,33,39,11,5,17,1,0,0,8,2,0,0,29,1,9,0,23,0,108,90,104,2,11,28,1,23,2,1,3,22,5,18,8,29,14,7,82,12,105,53,98,1,3,13,12,0,1,18,24,0,14,32,8,1,27,14,9,3,8,10,45,10,0,3,2,17,0,8,22,17,5,36,0,0,23,3,2,0,3,8,16,2,8,5,2,20,4,24,
20,21,0,18,25,5,3,7,10,10,2,3,1,10,26,19,8,0,1,0,0,7,3,10,0,19,41,0,10,97,0,1,38,19,0,8,9,1,28,4,17,5,8,0,39,0,0,0,10,21,0,1,10,0,27,12,0,0,4,11,2,0,17,7,15,13,7,63,1,13,18,1,53,0,18,6,0,0,12,2,0,5,60,2,0,32,0,24,0,49,2,15,38,30,41,16,1,2,1,41,13,8,11,14,3,4,25,7,14,2,3,7,28,0,1,5,0,1,7,22,75,9,8,2,6,0,0,10,7,3,5,2,3,4,4,5,2,15,21,40,2,0,0,50,62,0,0,25,42,5,0,9,5,15,4,4,23,21,7,0,22,32,0,29,11,6,3,25,19,4,23,0,13,5,20,0,9,0,16,30,9,19,6,62,4,28,4,62,0,12,17,105,0,10,2,1,31,0,33,0,18,2,24,0,6,5,2,0,16,1,5,0,5,0,1,1,1,1,6,1,3,3,2,14,1,36,3,0,8,1,49,0,6,7,9,0,23,4,28,5,4,122,22,3,0,6,40,0,7,6,5,16,0,1,0,21,6,0,38,34,0,7,13,21,0,2,0,5,0,0,0,0,6,5,14,1,11,14,0,26,36,4,0,1,24,0,10,7,99,1,0,0,3,45,0,14,5,5,23,13,37,2,0,56,5,
53,2,52,16,0,23,3,3,5,0,1,3,1,0,61,89,1,6,13,10,24,3,52,0,63,7,0,0,44,1,20,4,0,0,11,24,0,17,4,40,83,0,48,74,0,3,16,3,0,3,19,3,0,10,20,6,0,35,54,38,4,4,7,7,0,30,2,0,1,1,6,36,1,28,0,13,0,4,0,40,0,1,3,0,70,1,3,0,2,6,2,2,0,6,4,0,3,1,0,0,5,0,7,3,3,0,3,7,5,18,30,5,7,25,0,19,0,17,0,51,45,23,2,17,3,1,1,0,7,12,0,16,5,11,12,19,16,5,5,11,22,3,0,32,3,29,6,34,10,8,2,4,0,3,3,0,0,11,52,45,65,32,45,90,0,34,44,6,24,21,0,3,28,3,5,14,2,80,0,10,1,0,4,8,0,0,16,0,12,0,1,0,8,0,1,6,40,1,6,20,1,38,9,20,2,18,2,14,2,21,0,48,0,68,0,3,17,7,6,17,7,16,57,22,14,6,0,46,91,34,11,12,9,8,2,12,2,2,28,28,2,2,3,1,15,28,6,47,3,0,5,1,2,0,6,13,19,5,2,0,11,2,0,0,47,5,32,6,17,3,6,0,12,17,12,2,1,21,3,0,5,15,0,2,18,52,18,65,2,58,6,26,82,0,2,0,16,3,18,17,3,2,38,1,23,
27,0,4,7,92,1,11,67,67,20,52,4,68,0,13,46,2,44,2,2,0,0,1,0,0,5,14,4,0,13,0,1,0,3,2,52,0,9,13,5,0,18,0,1,41,3,1,3,9,0,61,13,14,1,0,0,0,0,25,10,1,31,19,4,2,0,3,9,0,0,1,2,67,10,31,3,13,8,31,1,3,6,3,0,2,25,25,3,14,11,0,0,3,16,10,59,0,4,41,9,8,21,9,66,0,18,2,31,6,20,2,23,9,42,61,9,4,12,18,0,12,0,8,4,4,0,3,19,62,0,32,1,12,0,0,0,6,61,11,5,2,0,0,0,6,0,51,18,1,37,10,13,2,1,9,0,36,2,0,0,32,0,0,6,80,0,23,19,1,15,5,15,0,8,3,34,11,36,6,1,16,24,18,83,10,5,37,0,0,0,70,0,5,20,48,11,3,1,0,9,13,12,8,2,2,31,80,0,13,5,0,0,10,0,8,55,54,0,1,1,7,0,34,0,0,0,39,0,0,13,5,1,10,8,4,4,2,5,4,0,1,52,5,0,0,5,0,3,21,9,59,1,3,23,6,28,1,17,68,52,0,0,89,16,0,1,15,17,2,0,1,9,2,17,3,0,2,14,0,15,15,3,0,0,15,3,6,0,33,0,0,1,64,13,0,9,10,1,0,2,18,0,6,43,8,
10,11,9,1,5,61,2,4,29,0,2,11,0,3,17,6,0,10,26,20,2,21,81,20,8,24,12,19,25,4,4,10,8,2,44,0,0,4,13,0,0,0,32,11,3,57,25,4,0,10,37,0,3,8,6,4,2,2,55,42,4,4,0,5,12,29,41,10,0,5,18,14,2,0,4,0,2,3,12,18,10,1,29,7,0,23,5,2,17,7,53,0,0,26,7,16,5,12,0,1,9,20,20,8,10,0,4,2,9,1,60,0,55,5,0,6,12,6,1,28,4,30,0,12,0,4,0,0,28,1,7,26,6,49,44,12,14,7,18,29,6,37,33,5,0,31,44,1,26,0,15,3,0,0,4,47,1,34,14,1,23,39,99,14,0,25,0,0,0,64,1,59,1,1,0,0,14,5,3,0,8,0,1,4,22,22,21,0,2,0,0,0,20,9,20,45,37,27,10,0,8,4,0,0,1,26,5,34,31,9,1,38,4,0,0,38,2,59,0,0,68,32,0,10,44,44,1,116,38,4,32,12,51,10,10,20,1,0,4,18,1,4,3,1,3,3,1,16,0,2,0,0,1,0,0,0,1,51,2,9,28,40,0,13,22,3,13,10,28,11,23,16,4,36,16,5,45,2,1,14,33,30,0,6,1,18,1,5,7,12,1,17,76,14,29,2,14,2,6,2,1,16,60,1,33,
