6,16,73,16,0,2,4,18,5,2,7,29,1,19,6,9,4,0,10,3,32,5,5,10,4,31,0,7,2,12,13,6,46,52,9,21,5,4,7,16,2,1,12,50,31,20,14,51,22,55,5,17,22,56,83,28,57,10,9,29,45,7,21,19,21,17,20,18,8,5,41,51,26,15,40,9,35,32,11,46,43,11,59,36,28,39,11,33,15,9,64,29,6,30,51,1,14,69,35,14,47,8,46,31,18,19,40,24,16,8,4,19,27,6,69,76,2,2,31,42,8,19,50,24,42,16,40,4,18,16,4,11,92,14,15,31,12,21,16,19,36,5,19,20,34,23,31,43,9,17,16,2,3,7,8,46,12,28,15,36,15,5,7,19,35,19,16,26,23,4,8,47,27,28,17,60,25,37,14,20,12,29,29,15,22,46,36,26,4,20,0,2,7,26,4,26,19,33,30,9,34,48,7,14,6,23,12,2,9,24,15,17,5,1,75,23,1,0,9,16,8,9,1,35,18,10,26,22,37,15,8,28,43,40,71,16,34,33,8,5,49,17,19,40,11,10,3,82,17,5,27,12,39,44,17,63,57,66,0,33,56,20,64,44,27,40,39,8,41,23,10,43,8,19,32,65,47,13,6,44,11,12,68,32,13,17,83,6,25,9,66,57,7,9,0,14,0,7,0,2,3,4,1,5,42,
19,26,13,4,1,2,0,8,0,24,13,12,51,46,0,0,15,24,2,10,18,11,14,22,17,8,65,1,10,10,51,1,35,16,13,2,8,1,9,0,1,0,29,1,4,13,19,0,11,25,1,1,25,1,4,30,9,0,29,35,3,6,12,19,1,0,14,10,3,21,0,32,1,5,0,3,0,4,1,0,5,31,6,3,6,19,42,1,17,29,0,0,0,0,7,37,13,4,7,37,1,9,0,5,3,21,12,11,6,23,0,10,3,21,24,1,0,18,10,0,2,69,11,3,2,56,22,6,1,9,0,33,0,5,1,2,7,15,1,0,13,14,14,9,6,6,7,5,8,0,12,1,30,14,2,16,36,6,32,2,1,13,15,4,23,3,6,2,21,3,8,18,2,3,4,33,21,20,8,0,6,0,9,1,1,1,2,2,0,2,0,2,2,0,3,58,35,11,2,21,45,4,21,1,3,0,0,7,4,5,0,0,0,9,3,0,17,0,2,2,8,27,0,10,1,44,17,18,1,9,30,51,0,2,22,3,2,1,15,0,5,0,19,27,62,18,2,2,3,1,1,2,25,10,18,1,14,5,0,1,0,13,9,79,24,6,24,0,7,3,7,0,7,3,0,1,6,10,13,9,4,3,8,4,2,0,13,40,8,1,17,17,42,18,1,13,2,5,58,9,3,19,7,29,21,
6,5,20,13,55,12,51,73,43,8,45,7,7,2,2,2,0,110,0,1,55,0,0,1,21,28,42,10,18,5,3,4,6,36,2,78,6,22,16,9,3,33,21,38,15,23,3,8,3,5,1,54,0,6,10,73,39,15,0,33,19,0,5,11,12,13,15,73,23,2,13,13,13,1,7,15,116,50,10,6,39,21,2,0,3,44,0,16,12,8,0,5,0,14,15,0,3,3,11,2,75,8,3,23,5,24,7,11,16,26,0,5,0,3,6,20,0,2,13,60,0,37,28,1,2,18,4,5,46,11,1,8,12,1,2,104,2,31,21,5,2,33,5,14,11,6,12,42,17,4,8,13,11,9,5,29,2,0,0,3,1,1,11,31,31,24,6,13,2,4,11,14,5,9,61,0,16,6,5,48,0,3,0,1,0,55,87,14,45,36,15,0,72,26,1,1,9,11,1,0,33,26,3,24,3,4,1,7,11,0,1,0,3,67,7,46,0,1,12,14,2,0,33,0,4,0,68,2,25,2,9,3,43,11,0,9,14,95,10,32,24,8,11,18,3,3,0,0,20,0,7,0,4,35,16,5,1,0,1,5,25,2,3,16,43,20,0,4,10,5,2,1,5,19,3,10,81,20,9,17,68,9,32,66,7,51,0,4,2,9,0,0,0,2,6,9,45,113,1,30,2,5,0,84,61,
7,0,4,2,29,0,14,17,2,6,20,4,8,39,0,0,4,33,0,15,3,1,4,26,11,11,20,1,16,23,21,16,28,12,12,12,53,6,15,0,12,1,4,7,9,0,0,0,1,25,6,2,1,6,0,108,0,41,2,7,0,0,5,3,25,0,22,57,0,2,15,43,67,9,8,28,3,19,2,18,3,17,3,3,1,8,5,6,6,35,0,12,20,0,15,10,0,2,22,7,6,0,19,13,11,1,12,5,16,3,62,28,7,5,11,3,3,4,44,11,10,7,8,6,12,5,14,1,14,33,66,0,8,13,101,1,33,19,1,3,2,15,6,0,4,3,7,2,4,14,3,1,2,9,0,11,19,9,72,41,7,9,2,6,4,23,0,1,14,7,2,35,10,31,0,12,10,7,0,35,7,2,0,3,8,8,0,8,3,3,0,35,43,29,1,3,35,7,1,35,0,0,6,18,0,0,32,19,0,11,13,0,0,21,0,9,0,6,42,0,0,8,0,4,2,18,0,4,0,8,3,17,1,0,18,13,7,1,38,26,18,16,4,11,12,16,0,4,6,21,40,4,10,9,14,4,27,11,23,0,13,25,36,114,0,7,11,15,1,8,5,1,4,19,5,24,32,0,0,13,22,26,0,31,3,3,19,36,19,2,14,0,6,0,10,0,0,0,6,0,2,10,29,16,14,
4,2,60,6,47,6,10,46,0,15,9,38,21,8,3,1,5,25,19,1,35,33,0,65,7,16,3,13,0,0,0,11,4,13,1,4,0,4,15,32,7,37,42,37,30,11,6,0,9,3,5,0,39,6,76,14,36,0,8,1,33,0,6,3,15,2,25,5,63,7,76,63,1,8,5,4,16,10,4,30,31,4,9,3,38,7,17,38,17,19,23,1,11,7,20,23,0,47,0,4,36,0,7,3,20,16,1,1,2,6,14,22,11,1,6,13,0,0,30,4,0,2,4,0,3,11,16,8,4,14,3,2,5,1,2,0,1,3,18,1,5,39,0,3,14,9,0,5,1,6,10,2,54,18,2,8,0,5,1,12,0,11,44,9,7,4,36,0,1,3,5,13,11,0,0,0,3,0,23,14,10,0,4,51,15,9,57,8,8,25,0,7,7,1,1,10,20,5,7,16,20,1,2,12,5,3,0,2,1,0,3,14,2,30,36,70,3,7,9,36,2,1,0,4,3,4,14,6,2,6,2,0,12,1,1,1,3,30,2,1,15,7,12,7,109,5,4,21,5,19,4,66,9,7,16,0,2,0,2,1,3,8,26,0,109,22,1,2,23,3,1,50,42,0,1,22,31,9,0,23,71,0,2,12,2,0,17,10,28,1,0,5,0,19,0,2,9,84,44,2,3,32,18,11,41,
7,10,3,9,20,36,9,48,8,0,1,21,14,0,1,0,56,5,17,98,17,5,27,4,12,1,14,1,29,0,0,1,1,3,3,1,8,2,2,38,1,31,10,31,17,89,1,0,3,12,0,0,8,0,0,25,32,1,5,61,1,41,4,62,1,20,25,13,5,6,1,23,18,27,71,17,57,19,7,16,22,11,2,2,3,1,8,0,18,18,3,25,28,5,7,13,0,0,3,10,1,37,14,5,0,8,9,9,4,0,1,2,15,28,0,10,11,10,24,16,2,9,0,8,3,2,6,25,6,2,0,22,11,118,9,115,99,9,39,1,27,16,10,0,0,3,39,7,15,0,0,5,1,6,31,19,0,0,1,16,0,18,0,46,14,45,0,1,1,3,6,4,46,12,4,43,0,8,6,46,20,0,2,14,0,16,0,22,20,38,14,8,71,6,23,4,20,0,7,17,0,0,54,36,3,1,43,25,0,1,50,5,5,0,22,0,0,15,1,15,8,3,23,0,32,0,18,10,4,24,40,25,16,49,16,46,1,5,9,16,7,21,4,1,0,9,4,13,6,6,27,4,13,6,11,2,5,0,19,0,8,22,104,0,13,3,41,4,49,1,13,0,24,40,29,3,8,19,3,3,7,79,0,25,17,30,4,42,6,15,1,37,3,0,4,10,20,19,16,29,0,11,4,32,16,
8,5,15,7,1,17,0,0,0,0,13,28,0,1,3,0,0,16,0,0,7,19,0,7,1,12,1,7,38,34,30,11,8,4,5,9,12,26,21,0,24,3,87,35,20,6,0,45,5,64,19,15,9,40,0,17,25,0,3,10,1,2,7,10,32,9,15,18,11,12,4,14,1,0,3,0,17,1,7,16,15,35,27,4,4,12,7,23,9,8,5,13,41,2,9,15,26,26,0,9,16,28,5,9,43,13,6,55,16,5,30,5,31,3,2,3,1,1,6,40,20,4,3,3,22,57,4,6,11,47,22,0,2,0,13,25,0,2,3,2,4,24,4,10,9,19,10,13,72,3,3,1,26,18,1,38,4,6,50,3,25,9,32,0,0,0,23,8,8,61,68,4,7,5,21,13,0,1,2,0,16,8,13,1,10,33,25,5,20,3,11,2,12,15,8,1,5,8,1,9,0,0,9,5,18,0,7,6,41,2,4,70,1,11,38,30,9,21,2,16,2,10,0,8,0,6,8,6,1,9,4,16,3,26,40,0,9,2,0,10,6,7,1,4,48,10,0,0,12,7,14,14,3,4,8,3,6,14,0,0,0,24,8,0,4,64,12,44,2,39,0,6,7,4,0,8,13,3,0,30,13,0,89,4,2,22,11,2,5,1,3,3,1,5,10,1,0,0,2,9,25,50,35,21,35,
35,3,79,6,9,4,7,6,82,67,82,35,57,27,14,20,8,11,13,8,41,30,31,26,2,0,7,5,2,0,1,13,15,0,1,4,17,33,3,68,36,53,23,53,47,12,33,3,53,6,52,3,53,4,2,25,27,1,32,17,3,18,93,1,15,28,14,0,8,2,2,6,15,0,2,0,48,6,12,13,17,2,3,38,14,11,3,6,24,5,4,1,14,1,3,11,10,13,2,3,0,1,3,1,0,0,4,0,1,3,17,14,2,22,54,8,0,3,22,8,8,5,1,48,3,0,14,8,28,5,24,28,2,0,13,85,14,0,24,0,0,0,22,0,10,8,5,2,2,13,29,42,33,0,14,0,0,1,24,10,6,2,35,39,6,10,32,1,0,87,6,16,4,0,0,29,14,0,7,20,32,0,3,4,32,22,4,18,17,7,4,6,1,23,0,2,0,3,5,52,25,11,19,95,3,12,5,14,1,0,11,50,22,5,6,6,88,11,47,4,10,13,11,0,13,1,9,2,16,4,7,8,3,13,4,16,9,3,17,30,4,10,4,0,41,0,20,6,7,1,22,12,14,0,0,6,1,1,80,101,2,31,51,14,10,23,16,14,13,57,24,38,63,22,8,8,32,60,42,10,35,55,2,7,4,17,1,0,18,0,6,16,41,0,4,65,3,3,3,1,0,0,15,7,8,
23,0,4,14,2,29,2,2,18,6,4,10,5,21,10,2,0,17,1,6,41,35,24,2,4,9,18,0,60,7,1,0,0,3,16,9,9,0,4,15,73,65,0,24,3,9,18,13,1,59,2,18,1,8,0,1,8,6,3,3,9,16,5,13,3,19,26,2,10,33,0,54,1,9,0,30,6,10,16,44,0,6,2,18,13,16,10,12,4,8,3,9,2,1,0,1,23,5,24,0,13,0,48,0,4,4,15,7,2,2,31,3,8,0,0,11,109,17,48,12,0,19,1,3,42,7,0,19,0,34,0,0,6,26,1,4,40,18,16,1,8,77,12,1,20,37,38,0,13,23,2,3,3,4,0,9,3,3,8,8,12,3,8,0,0,7,0,0,0,1,53,1,7,0,5,13,26,12,1,3,66,0,5,0,4,19,2,2,5,6,28,2,12,53,3,1,15,0,23,1,2,0,3,8,2,1,9,16,55,0,4,89,2,0,3,14,36,1,2,1,29,13,34,28,6,7,21,4,8,11,11,0,12,4,2,0,2,11,1,3,45,14,6,0,69,0,1,1,38,2,14,2,2,8,7,0,0,0,8,19,1,18,51,0,0,43,1,7,3,1,0,3,58,5,0,6,7,3,2,14,2,13,39,81,43,0,0,1,0,2,0,1,54,104,31,3,22,12,47,1,2,5,6,9,28,
26,5,0,5,4,5,0,0,4,1,0,7,34,0,22,0,10,0,2,11,22,0,1,11,7,0,4,0,2,2,2,35,42,5,23,47,12,2,11,28,0,19,68,10,5,0,19,16,34,1,65,3,17,7,11,37,8,0,2,4,7,65,20,8,32,46,16,9,48,70,0,16,4,7,4,3,4,2,2,7,5,14,6,0,7,24,10,7,13,10,2,3,3,0,25,1,8,7,0,12,62,15,11,4,11,20,28,3,21,0,2,1,1,13,0,1,0,1,15,14,44,0,50,16,20,11,69,18,23,8,49,1,0,1,11,11,0,2,1,0,1,22,1,29,20,24,16,33,49,0,4,18,57,0,46,11,7,78,9,21,38,29,2,0,13,27,10,11,53,31,1,16,0,51,0,35,0,0,13,5,0,6,0,5,8,33,0,8,0,0,4,0,9,0,10,1,0,4,6,7,0,7,2,2,5,5,49,9,35,1,5,10,43,0,0,30,90,5,7,14,4,12,5,29,20,16,0,37,6,4,9,26,0,9,1,20,10,1,1,8,30,11,2,48,10,4,0,7,0,4,0,13,0,0,8,43,7,0,1,81,1,14,27,9,7,1,10,8,6,4,37,4,27,18,4,19,1,6,3,5,2,5,1,9,16,0,17,1,24,6,0,11,17,16,19,1,5,11,1,2,7,6,14,19,10,
