24,4,9,33,13,12,49,2,7,12,34,18,23,26,5,15,9,3,14,9,79,0,7,7,0,26,14,3,33,79,3,17,23,14,3,15,14,29,2,14,68,12,79,11,44,24,0,11,23,2,9,26,1,19,21,25,7,4,11,46,68,71,26,8,54,25,28,70,2,19,8,24,6,12,9,2,47,92,0,4,11,37,2,19,5,0,12,0,6,19,15,12,7,4,5,51,40,5,18,12,5,0,34,9,23,7,1,17,10,11,18,18,16,29,12,48,16,16,1,0,13,6,47,13,19,8,22,15,42,44,4,4,26,29,2,21,27,0,41,0,14,2,0,27,48,15,5,52,6,7,1,0,19,54,65,46,5,6,89,9,64,11,16,4,13,33,19,49,31,0,20,0,8,0,3,5,17,2,16,6,1,85,5,30,20,6,7,17,11,4,78,2,4,10,11,30,56,1,16,12,21,1,1,0,3,0,25,0,9,51,29,0,26,0,6,29,5,0,91,4,0,19,2,1,38,6,7,9,5,9,17,21,6,25,7,20,19,34,4,7,37,63,17,34,9,8,10,38,0,5,26,6,1,28,56,2,52,49,33,12,3,16,0,21,23,3,10,5,7,14,54,8,0,0,6,40,8,8,59,87,39,4,32,47,2,36,10,61,41,20,0,78,22,16,66,11,33,37,30,16,1,5,19,24,24,
24,0,0,0,4,39,17,68,0,6,0,7,7,18,32,18,8,3,0,3,23,5,0,2,90,0,0,22,58,0,18,3,2,5,21,2,12,18,21,1,0,4,10,65,0,11,10,2,6,1,0,9,10,15,9,51,21,29,3,5,5,7,14,10,19,0,13,12,1,1,0,47,0,27,12,60,0,23,2,4,21,68,22,66,19,6,60,3,42,7,20,16,0,15,1,0,6,30,0,2,7,7,5,9,2,25,3,5,13,11,2,0,5,0,2,1,3,20,23,12,3,97,73,40,20,20,0,11,28,15,3,22,0,0,13,5,1,19,16,7,8,19,0,12,10,21,8,3,32,0,19,0,34,0,5,0,1,0,0,0,11,4,1,10,5,0,0,2,4,12,0,6,0,84,51,72,16,35,14,0,8,10,2,3,7,14,79,0,33,6,1,0,14,2,18,0,1,2,36,41,33,5,12,1,4,5,0,7,25,4,91,13,5,0,1,19,0,2,0,15,0,0,3,5,2,8,14,6,2,2,71,12,33,1,12,7,3,10,8,63,0,0,3,19,2,1,21,1,16,0,2,1,11,8,4,0,23,30,0,3,2,1,69,0,46,0,13,2,58,2,7,10,16,0,0,7,15,3,21,68,11,60,3,1,1,0,1,7,0,38,1,10,0,0,0,2,0,4,11,3,7,6,2,11,12,
1,5,36,1,0,3,10,20,36,1,9,5,0,5,3,0,4,0,0,28,3,4,58,2,5,29,0,1,5,121,0,3,17,2,4,2,2,2,1,0,1,5,2,0,21,0,3,13,2,2,53,9,2,0,6,3,9,6,1,12,5,66,5,9,17,7,0,1,11,33,66,56,5,0,2,5,41,0,1,0,22,0,0,1,78,0,1,66,4,5,65,28,21,3,9,18,20,0,52,47,0,4,15,4,5,6,3,13,3,7,0,1,9,5,0,1,0,0,0,0,0,0,6,4,5,11,0,6,4,16,11,1,2,0,0,3,17,9,0,19,25,4,0,17,38,9,13,19,4,15,3,11,4,26,5,92,10,29,29,45,12,76,2,6,13,0,8,3,4,4,6,24,7,11,0,52,33,4,6,1,114,3,11,6,4,12,0,1,5,8,3,4,9,20,2,0,0,1,2,8,4,55,36,56,0,11,0,0,1,67,0,2,24,0,30,122,9,9,96,0,7,54,0,0,2,3,0,23,0,23,0,15,0,25,0,12,10,16,78,15,87,8,30,19,0,2,13,77,2,1,18,2,6,57,6,8,5,99,18,3,1,63,0,2,1,0,9,2,0,1,14,11,1,34,2,2,0,0,6,37,50,5,4,29,20,0,3,9,43,0,54,6,0,0,1,87,8,11,10,10,3,2,38,27,4,
2,4,4,2,0,13,1,9,6,1,9,22,0,7,10,65,0,65,20,2,2,1,1,2,0,0,6,9,0,0,52,7,13,29,9,2,2,3,0,0,10,5,38,12,2,21,18,8,9,2,5,2,20,5,17,7,26,0,0,1,6,2,8,6,92,0,60,2,9,0,25,3,6,3,37,3,2,35,31,94,13,68,1,8,21,86,9,16,13,0,21,30,0,10,0,0,1,91,0,8,1,0,27,0,79,6,65,1,8,6,0,0,0,55,13,0,0,2,3,110,46,117,39,0,42,3,3,42,60,1,11,22,0,1,4,6,3,2,2,1,8,2,12,1,32,70,41,9,1,0,0,2,0,1,0,2,0,0,2,15,58,3,37,3,13,3,3,4,1,0,8,17,1,0,14,1,0,1,1,2,20,52,24,2,0,27,2,13,3,79,4,30,12,2,29,5,0,2,3,29,0,5,5,0,2,0,12,18,25,25,0,0,3,8,10,7,4,0,0,0,4,3,8,24,17,1,1,15,102,10,2,0,45,0,5,12,0,2,24,19,0,12,29,5,58,2,0,0,4,1,9,5,0,75,10,0,22,0,1,0,0,0,32,1,26,90,39,52,16,4,28,20,16,0,2,7,0,0,10,0,10,2,0,0,4,0,0,0,14,32,0,6,35,2,16,5,0,2,40,20,19,3,30,8,21,
4,0,41,1,2,6,95,44,3,11,0,2,1,8,18,2,3,0,0,108,2,0,41,7,3,39,7,0,26,14,5,7,7,10,43,7,3,46,6,2,1,0,0,0,7,0,5,36,21,2,31,18,1,2,8,26,11,50,0,0,4,0,1,11,0,21,3,9,0,72,26,0,0,3,3,0,117,13,39,0,11,1,3,0,6,0,8,69,5,39,12,3,11,0,3,83,4,1,8,0,1,10,3,33,0,9,11,21,14,22,3,2,1,2,3,0,0,0,1,0,7,0,5,9,2,15,0,9,36,9,0,1,4,15,2,12,9,2,0,6,10,0,1,7,3,3,14,0,3,2,47,7,14,4,3,8,1,0,22,1,7,1,54,1,2,114,0,7,5,25,13,0,41,4,49,8,51,17,1,38,31,9,0,1,2,21,40,1,11,50,10,2,33,0,17,21,14,0,11,105,36,2,3,27,0,0,3,2,1,18,117,37,44,0,88,30,94,32,60,1,19,28,64,7,0,6,8,0,20,4,2,2,20,2,0,6,1,10,0,11,12,20,0,63,0,7,5,38,0,48,56,9,28,3,56,0,6,10,0,2,38,3,12,0,0,11,15,0,3,28,27,13,7,3,40,46,60,23,0,30,39,0,42,8,1,101,0,14,0,18,0,0,77,1,4,0,0,0,8,2,0,4,11,31,25,
2,2,0,1,0,0,12,0,25,0,12,30,3,0,16,46,13,0,0,7,4,38,0,1,16,8,1,0,1,4,7,0,4,2,0,4,11,17,9,9,0,46,8,39,20,2,2,36,8,1,0,13,17,0,0,2,13,2,2,76,70,4,0,0,8,1,10,5,44,116,0,0,13,2,0,0,4,22,0,31,14,4,1,40,2,25,0,64,16,4,6,21,0,14,1,0,20,72,15,3,2,0,0,4,0,1,15,8,4,2,11,21,19,119,11,4,30,4,63,5,9,10,1,1,22,2,0,26,31,28,2,66,0,7,0,1,0,10,41,13,2,54,1,10,0,1,0,0,1,0,0,4,0,4,10,4,11,3,0,15,0,6,0,7,1,0,10,0,0,7,12,40,0,2,0,15,0,5,0,6,3,17,5,0,5,0,57,2,9,12,7,21,3,4,32,8,0,0,19,0,3,0,7,6,0,0,5,2,0,6,0,24,0,11,0,85,1,26,0,0,0,0,6,1,1,24,0,4,42,69,7,0,12,10,19,8,11,6,3,23,7,0,31,0,17,0,1,4,5,0,10,8,0,2,41,25,0,0,3,18,0,9,42,0,0,5,18,1,1,14,3,9,9,0,4,37,1,0,4,0,0,61,0,0,1,20,0,1,0,8,0,2,2,57,0,15,30,0,42,1,0,44,6,19,8,
44,9,98,6,8,2,0,0,34,8,15,0,11,6,0,6,0,0,4,91,0,12,11,0,1,1,8,2,0,3,0,1,0,46,31,4,0,8,0,0,0,0,0,3,3,0,10,46,1,7,39,14,3,9,39,3,20,0,0,8,1,12,21,11,1,6,1,0,3,19,6,0,0,7,0,1,61,12,35,2,18,65,0,14,6,0,0,0,39,7,5,0,4,0,2,0,5,0,3,5,14,5,27,31,100,46,16,5,78,0,20,0,7,0,3,0,0,0,6,30,0,44,4,3,35,19,2,22,5,0,46,1,24,15,8,8,10,2,74,3,25,0,7,21,10,11,39,3,10,1,9,32,13,2,1,8,0,9,1,1,0,68,9,0,7,14,0,0,3,6,4,9,17,1,4,1,25,0,19,1,4,0,1,8,3,1,2,3,1,95,1,2,6,0,4,31,49,4,2,24,6,0,16,51,13,47,24,2,4,8,22,0,0,5,110,119,7,4,55,9,0,2,4,66,2,17,7,0,0,11,2,4,1,0,8,11,6,0,44,0,53,3,17,16,17,16,3,56,28,0,0,5,5,6,0,70,0,8,2,9,25,3,0,12,22,8,45,3,14,9,45,0,8,0,12,4,0,0,0,48,4,0,5,0,7,14,123,0,22,0,13,67,0,1,0,10,2,3,3,3,10,10,32,23,17,
13,2,7,20,1,10,2,22,54,0,7,83,19,0,10,0,0,0,0,0,28,15,0,52,2,1,8,7,58,63,1,2,44,9,0,115,104,10,52,37,0,86,102,0,5,12,24,2,1,1,24,71,14,0,15,27,4,1,0,23,15,3,17,35,118,0,28,5,4,0,4,0,0,33,0,1,0,4,1,73,1,1,20,0,0,2,0,3,27,6,41,19,66,43,0,15,5,11,15,0,8,0,0,5,14,0,4,5,0,7,21,0,4,49,93,6,26,12,0,0,0,0,0,91,85,0,27,118,3,5,44,24,2,0,104,0,8,45,0,49,3,33,3,0,0,8,0,0,31,106,78,9,7,20,7,2,0,4,2,0,8,48,0,18,10,46,32,1,0,3,29,38,1,53,14,12,7,8,4,20,16,1,8,39,0,6,7,13,7,33,6,0,10,1,61,0,7,32,0,0,30,9,10,33,5,43,0,37,0,4,0,0,1,6,18,0,5,7,4,0,69,19,7,8,37,23,0,0,23,32,0,8,1,1,1,4,0,1,4,18,0,49,34,11,3,0,4,8,0,2,3,2,5,7,15,5,9,53,13,0,2,2,4,0,0,91,1,14,1,18,1,21,1,18,10,0,0,0,6,0,2,24,0,2,41,14,6,47,6,1,9,0,7,0,4,8,18,4,11,0,5,0,38,4,17,
11,21,20,0,0,54,0,0,0,16,0,4,7,8,5,6,9,0,0,26,119,47,63,0,9,12,10,0,13,79,7,9,4,0,0,0,1,0,0,0,4,0,3,31,16,97,78,8,42,0,85,5,10,4,7,9,0,3,2,24,1,38,0,14,0,45,9,0,1,28,4,0,0,87,57,2,14,0,4,1,0,1,6,29,28,80,7,6,7,65,0,5,20,0,1,75,37,42,5,0,0,19,7,5,103,11,1,10,6,0,0,3,2,53,39,29,67,4,94,89,1,2,1,0,24,10,3,0,3,0,15,27,1,5,93,11,3,1,48,91,16,4,88,12,4,0,0,0,0,5,0,24,0,29,32,0,2,0,64,0,12,2,9,1,17,64,0,12,10,2,106,2,36,4,4,1,11,0,3,16,40,6,1,2,8,0,3,4,6,9,11,8,4,0,0,106,1,9,0,0,4,3,8,0,87,9,6,0,3,7,0,3,0,0,38,30,4,8,0,7,11,0,3,0,4,0,6,2,7,12,2,1,2,11,0,12,10,62,13,3,27,17,1,7,0,0,20,7,34,1,0,12,23,0,13,59,2,3,0,30,2,99,29,3,0,7,0,7,0,25,22,13,1,49,28,0,87,0,0,0,30,1,28,13,0,89,24,39,0,4,1,19,6,0,12,1,10,2,4,1,0,1,5,45,11,
33,1,0,23,42,28,82,1,0,0,22,30,18,2,11,0,0,10,0,0,61,11,0,0,8,3,0,0,0,19,0,20,20,13,7,55,62,0,41,10,0,73,23,3,1,6,0,7,4,0,6,38,48,0,29,40,79,0,119,1,80,6,28,103,1,5,5,19,22,2,20,0,0,25,11,6,7,9,17,80,11,5,0,0,20,1,0,2,64,9,1,21,31,0,20,19,25,0,4,0,18,2,0,2,0,2,103,76,0,2,15,0,0,20,21,0,0,0,49,0,0,0,0,87,18,5,87,25,33,3,0,10,0,50,58,58,10,31,18,0,0,41,16,6,114,9,28,5,33,16,6,3,34,0,4,0,0,96,6,66,22,19,64,0,15,13,23,24,0,15,1,0,2,26,0,0,2,6,12,3,0,2,46,3,0,0,9,14,3,10,31,37,16,3,8,0,13,6,27,0,33,4,1,2,4,50,11,93,72,1,44,0,13,0,15,25,18,3,8,0,22,53,0,1,32,92,0,3,16,0,18,0,8,6,0,1,22,0,6,4,2,2,32,17,27,0,3,1,1,3,4,0,5,0,0,0,109,87,0,24,0,10,18,0,99,12,87,16,0,46,87,17,44,0,12,2,0,0,0,7,2,4,0,53,9,0,40,0,1,14,31,0,0,17,6,0,0,10,0,12,19,73,84,27,11,
