56,8,16,6,18,27,43,19,18,42,4,31,35,3,6,26,20,0,31,29,26,7,11,44,15,37,25,8,29,1,39,10,21,6,45,22,7,32,17,6,1,15,10,51,19,34,4,74,24,33,20,19,44,76,38,71,14,5,66,8,13,64,1,14,18,7,20,40,14,12,11,23,27,3,15,63,14,46,29,29,24,2,23,31,11,59,28,6,47,48,6,33,26,6,10,7,37,12,30,25,21,5,38,20,8,27,3,38,5,12,19,33,3,23,16,22,31,22,12,43,26,14,15,15,0,80,18,37,39,15,12,9,8,6,7,4,3,9,11,47,23,25,14,94,3,7,15,12,7,44,37,16,19,4,12,14,3,12,11,8,15,42,49,1,4,70,18,17,3,18,10,36,11,16,42,33,1,62,23,29,114,19,13,12,18,12,4,35,6,15,19,36,44,6,6,31,29,4,37,59,11,25,46,59,8,5,2,20,67,18,34,40,46,41,13,16,23,5,0,6,11,11,76,49,2,29,26,7,27,30,21,16,20,36,33,11,11,8,5,47,47,16,17,46,47,4,12,56,89,16,18,38,10,22,15,34,47,43,9,19,41,32,9,16,26,22,7,4,49,66,17,42,12,21,88,37,8,28,12,8,16,51,14,29,103,12,12,20,28,67,35,27,14,19,25,10,6,11,13,39,21,22,17,4,43,
28,22,5,9,0,0,7,10,32,15,8,0,15,52,4,0,21,10,1,1,0,5,0,10,0,2,1,7,5,2,0,8,3,12,2,5,0,35,6,19,9,5,33,0,15,20,0,4,14,0,1,0,7,8,13,3,6,21,7,20,20,6,5,3,6,0,6,5,14,5,13,4,2,4,27,6,5,1,23,11,30,0,5,1,3,0,11,6,12,26,0,26,18,2,8,6,15,5,35,47,0,6,0,0,23,3,0,4,10,4,16,4,37,0,20,28,4,1,12,18,0,1,8,3,4,9,33,13,17,13,11,6,2,0,4,1,13,1,1,6,10,7,9,29,0,3,7,3,0,2,5,19,17,45,12,20,12,6,11,10,3,0,4,0,8,0,41,0,15,1,14,23,15,1,3,0,31,0,21,15,1,13,24,16,9,2,12,13,8,13,5,4,0,1,21,6,3,2,6,22,2,17,44,26,1,9,20,28,5,13,4,8,9,4,20,0,0,19,0,0,9,10,23,20,39,33,2,18,3,31,7,12,27,45,33,11,28,17,3,6,3,1,0,8,4,4,4,5,2,8,14,0,20,8,3,12,12,2,1,4,2,4,8,1,4,0,19,19,10,8,3,4,26,8,34,3,5,9,8,10,10,2,4,0,4,8,8,10,0,7,7,15,13,2,10,2,14,1,4,21,19,7,6,21,17,
18,15,11,13,51,8,24,0,8,6,12,20,62,0,18,62,15,0,26,1,4,7,19,28,1,3,42,27,4,39,5,20,1,6,29,9,0,20,6,1,15,33,21,75,0,1,26,48,48,60,7,2,13,16,17,15,1,5,40,10,8,70,7,8,1,11,0,20,1,29,1,8,0,6,0,33,0,5,0,5,47,15,7,46,4,2,3,4,9,5,0,11,16,10,5,32,35,8,12,8,25,2,16,13,48,53,14,11,59,17,82,22,9,65,16,1,8,39,8,30,11,9,46,5,4,3,12,3,76,8,6,23,7,10,24,3,5,2,11,9,12,0,13,15,9,11,2,35,15,14,45,8,0,1,5,4,10,8,17,1,9,6,9,0,2,24,5,3,9,30,2,15,49,9,3,3,3,54,1,0,14,9,6,11,61,3,5,24,5,4,19,5,1,22,14,26,21,2,8,63,10,4,14,3,20,0,12,2,5,0,5,23,12,13,5,31,8,14,1,10,13,41,8,0,2,1,7,6,12,2,2,0,7,11,30,30,7,38,6,11,0,12,1,35,66,106,7,31,91,8,5,6,2,4,12,9,25,3,7,0,17,4,64,2,0,4,4,24,33,28,22,51,3,23,19,33,1,27,6,6,8,7,0,12,19,43,86,13,16,8,15,5,20,9,11,2,4,23,2,2,7,5,54,3,15,
38,5,4,20,4,27,1,11,0,22,0,19,1,102,0,0,0,1,7,4,32,8,41,25,38,6,2,49,12,22,20,0,17,0,7,0,22,3,24,5,10,21,5,0,2,12,14,0,0,3,54,10,18,4,17,1,43,25,4,31,31,1,25,10,3,6,1,0,4,3,19,0,3,0,14,12,10,1,54,8,14,0,2,9,4,13,39,0,9,20,96,1,60,19,15,32,9,3,21,11,4,0,4,11,10,0,1,9,1,12,0,27,7,7,5,28,16,1,49,3,7,0,3,8,2,9,0,0,1,23,2,5,4,1,39,31,1,4,0,58,7,1,14,8,40,9,2,16,6,5,7,30,9,11,5,17,24,8,22,6,0,9,6,12,12,14,22,6,38,1,3,2,4,0,2,7,68,5,44,101,98,62,64,34,5,12,88,2,0,6,3,0,4,22,1,9,1,11,6,6,16,28,5,47,11,9,4,0,3,56,5,14,14,12,36,0,16,36,4,12,14,2,5,7,5,6,10,9,30,4,10,0,7,0,7,8,48,23,10,0,13,0,0,1,8,0,9,1,0,11,16,1,11,20,0,2,1,28,0,6,69,40,24,3,5,2,10,0,14,0,12,0,2,2,13,11,53,5,19,8,23,14,3,19,12,18,7,1,57,1,24,7,8,3,0,1,16,6,14,2,4,20,4,28,9,
29,5,9,7,5,2,10,16,3,2,7,0,29,3,1,1,4,3,1,42,0,30,1,1,16,32,14,2,3,5,28,2,33,0,4,13,2,38,59,3,24,12,11,35,10,2,53,32,0,13,0,26,5,25,0,0,1,0,20,9,9,32,1,17,25,11,8,13,3,14,22,27,20,11,6,6,1,0,3,15,7,1,28,11,2,19,0,0,9,4,0,52,13,1,16,28,12,20,29,15,6,14,1,28,76,3,0,29,1,21,12,4,6,3,8,27,33,36,6,15,43,39,3,0,1,25,7,0,5,10,1,5,3,43,0,0,1,3,13,3,38,9,18,39,75,1,57,7,17,0,13,3,5,12,9,18,8,14,1,5,1,7,5,21,1,24,7,37,29,6,17,9,39,3,0,26,1,3,0,5,41,4,6,9,9,2,16,37,34,1,15,8,9,0,26,1,7,0,1,2,11,12,17,4,94,24,2,5,51,1,25,2,2,12,18,15,18,2,5,3,11,2,4,34,5,26,13,4,6,50,5,8,4,3,7,5,3,13,0,12,3,0,4,1,46,42,4,20,26,0,35,6,9,4,8,34,0,8,0,29,6,16,11,23,0,3,4,60,4,60,1,12,15,2,0,2,2,9,11,1,16,5,5,1,42,9,10,4,26,54,0,75,1,13,10,2,33,33,28,13,42,22,9,26,13,
19,4,17,3,16,51,11,3,3,45,33,0,13,65,9,5,39,0,1,43,16,0,1,7,28,0,33,5,7,2,5,28,8,13,3,23,0,4,14,5,6,1,0,3,7,8,14,6,23,22,59,0,3,15,2,5,5,8,3,0,0,0,11,0,43,6,5,4,1,7,23,0,6,12,21,0,2,1,0,24,1,7,9,9,46,4,20,35,1,53,6,44,19,2,4,11,6,6,28,8,8,21,13,8,3,13,21,33,55,5,28,4,6,7,20,34,0,13,3,15,2,14,2,5,3,4,13,7,0,0,3,10,8,7,38,2,5,13,4,34,0,3,5,19,0,12,10,10,13,26,59,3,1,11,3,30,13,21,14,2,14,0,16,1,2,7,2,10,6,20,0,30,1,15,1,31,10,2,3,0,6,31,11,32,7,31,7,11,7,34,3,12,0,0,7,45,40,14,37,2,6,6,5,19,3,8,5,19,3,12,0,9,7,21,0,2,1,8,1,10,12,15,6,33,0,1,4,0,3,13,4,0,4,2,2,1,9,3,2,24,0,6,6,7,16,68,37,4,18,43,3,0,7,38,4,0,21,0,4,0,6,13,1,11,5,1,0,49,3,5,5,9,3,0,16,8,0,47,33,25,1,0,1,21,26,31,5,29,18,8,42,1,4,15,20,28,4,3,3,1,1,2,22,15,25,
20,13,0,4,1,1,6,0,3,14,2,0,0,2,2,2,11,1,3,5,2,2,9,20,35,8,2,14,7,12,4,15,10,6,5,6,6,0,88,1,1,0,0,1,25,7,5,1,0,5,11,41,30,11,9,18,3,10,6,3,0,1,0,1,2,20,6,16,53,7,1,14,3,16,8,2,0,29,1,45,12,0,7,11,3,11,6,0,12,1,22,9,2,0,14,1,2,30,14,6,10,42,9,4,16,0,11,7,2,10,17,9,11,26,13,4,3,14,31,6,4,0,10,0,0,6,72,0,3,5,2,0,12,1,5,19,1,8,1,5,3,77,0,13,11,4,1,29,0,9,0,32,9,11,0,10,12,29,2,12,4,37,9,36,86,30,101,9,9,11,2,2,8,10,30,12,46,55,0,73,32,7,9,43,46,1,6,20,8,0,13,13,7,14,1,4,0,11,1,8,0,51,24,11,13,2,0,34,14,8,7,0,13,4,6,1,14,16,6,0,4,8,51,2,9,6,11,0,1,7,61,7,7,38,31,7,3,12,0,3,0,24,4,0,0,17,3,5,8,0,9,31,5,0,12,40,9,8,0,1,9,19,7,0,0,0,39,28,17,10,10,45,1,3,0,0,2,5,6,1,1,13,4,40,0,6,6,5,10,2,13,7,13,14,1,0,8,17,70,2,9,7,5,11,8,
16,1,1,0,4,0,36,2,33,52,30,9,13,0,5,10,20,2,25,39,0,0,0,14,0,6,6,2,10,3,11,0,48,10,50,0,17,1,1,10,3,5,0,21,4,10,2,20,2,8,5,1,11,0,1,8,42,2,7,2,6,3,2,12,0,0,4,3,7,14,50,1,1,7,3,1,6,16,19,2,19,40,7,0,15,6,31,1,4,17,1,8,4,13,12,5,7,10,11,20,8,28,6,30,26,11,7,84,37,37,16,42,7,13,11,6,4,18,6,14,34,8,1,9,39,26,60,21,14,11,14,35,1,36,36,1,42,0,9,1,42,0,17,2,14,75,3,16,18,4,54,2,68,2,0,1,41,10,29,7,6,15,18,4,6,9,5,15,7,12,56,5,24,17,10,9,41,6,8,19,3,0,10,33,19,23,6,22,40,2,1,7,3,1,21,22,0,7,7,4,18,12,7,2,17,2,44,0,56,30,19,1,7,10,11,13,1,7,3,4,1,7,16,8,7,19,8,4,0,22,0,46,21,18,8,19,12,56,1,3,62,27,23,1,41,100,3,11,13,34,0,10,6,9,10,3,33,0,1,0,3,1,1,6,12,0,26,38,5,8,13,15,13,9,3,15,10,19,10,1,0,12,4,5,23,1,27,4,3,17,18,2,14,18,72,13,24,52,16,52,56,35,43,12,25,
9,8,2,8,19,1,9,19,0,8,6,5,0,15,0,2,1,35,0,1,2,5,0,9,19,9,3,4,0,3,2,3,11,38,48,25,5,19,7,0,9,2,6,25,28,0,7,23,19,20,13,1,0,3,7,5,4,15,3,0,20,4,15,1,12,19,2,32,9,21,32,4,15,0,15,0,0,2,19,3,0,3,0,13,8,6,3,12,5,12,19,14,14,6,14,22,2,0,30,9,34,2,10,0,4,7,7,9,11,65,13,5,58,9,2,18,4,4,1,9,7,17,3,19,0,16,3,4,15,1,2,16,12,0,4,25,11,10,2,1,22,0,2,1,52,0,11,3,29,2,53,7,36,1,9,4,8,9,1,37,0,5,0,7,13,4,24,2,3,23,0,22,14,22,0,1,1,17,11,6,3,10,3,16,7,7,9,4,5,42,9,0,10,13,38,2,39,101,14,3,22,3,22,1,0,12,0,6,0,20,1,1,5,18,0,0,22,32,13,0,4,11,5,8,9,0,5,0,5,1,25,0,3,25,45,7,6,3,44,0,3,7,4,0,19,6,23,47,61,6,11,5,0,3,0,61,4,12,25,20,6,21,7,12,3,1,2,24,9,4,35,12,47,0,8,21,50,7,36,21,0,0,5,12,0,4,7,4,0,3,15,32,0,7,7,8,1,17,0,9,3,7,1,28,12,
5,2,5,0,0,14,4,0,9,38,18,14,54,9,1,18,2,8,5,0,12,1,31,1,9,19,9,9,30,2,0,8,0,0,5,7,9,6,42,3,1,0,15,19,24,2,4,8,0,9,6,2,2,2,1,3,6,8,17,25,5,0,4,2,3,2,16,0,21,5,14,1,15,10,0,9,8,41,3,12,17,0,25,8,13,2,21,28,2,17,26,2,3,0,1,8,2,20,1,8,6,18,2,26,13,0,1,3,12,4,64,23,33,23,15,9,11,11,8,3,20,6,4,4,1,2,7,44,0,2,11,12,5,2,1,1,10,11,7,94,1,44,0,31,17,5,0,14,9,9,17,101,10,21,6,5,3,17,6,0,13,2,29,5,18,52,33,13,2,1,2,2,8,4,15,2,13,2,17,4,7,11,47,2,4,16,4,2,7,4,2,3,28,7,0,3,2,24,22,6,5,61,0,4,0,3,2,6,4,22,9,0,6,8,1,24,0,6,42,2,0,3,2,2,7,14,9,2,9,16,4,40,2,24,27,32,22,9,3,6,2,1,5,0,2,42,6,12,7,10,4,9,6,16,17,7,1,5,2,9,5,62,2,0,51,2,27,35,19,22,8,64,12,13,5,33,12,20,7,3,4,36,6,26,24,1,18,7,3,16,34,5,64,10,7,36,4,42,35,0,7,6,10,6,26,
