16,2,0,0,0,22,16,4,12,19,3,63,36,8,16,17,19,54,24,51,23,22,19,4,31,37,5,2,28,4,67,23,11,81,49,9,40,18,59,16,43,11,24,46,35,67,39,34,55,19,13,103,32,11,42,62,14,51,55,9,61,2,38,28,5,13,18,20,13,14,14,11,0,22,3,21,42,47,33,4,27,31,18,15,107,12,37,25,6,50,30,13,10,6,57,13,14,10,14,12,8,8,14,0,41,1,1,7,2,0,39,8,12,16,7,23,40,3,19,64,3,26,41,17,38,36,18,47,6,9,57,95,19,16,5,11,39,91,5,1,43,34,4,15,12,9,26,7,18,5,17,15,39,82,40,96,44,29,15,87,16,19,13,46,57,3,13,5,3,14,13,9,9,21,17,11,34,11,30,36,5,20,30,25,39,30,14,37,17,2,5,3,24,15,14,22,14,74,45,43,20,32,7,1,3,31,13,42,44,27,31,28,29,1,0,10,0,23,0,39,16,34,17,6,29,8,36,23,12,45,31,5,6,16,6,33,33,63,6,17,10,16,6,7,12,8,4,5,7,32,1,7,62,10,34,16,8,8,42,48,8,12,19,6,16,66,16,3,34,59,13,8,69,4,14,14,23,38,73,9,48,31,37,7,0,67,1,1,8,27,6,8,10,34,18,13,11,21,4,7,10,11,1,37,30,
15,2,1,10,6,11,51,0,30,0,6,0,14,2,7,1,0,0,10,34,10,3,12,2,4,0,4,0,1,22,0,12,4,7,0,14,0,4,16,31,7,6,14,7,1,4,5,8,0,4,19,30,5,20,3,1,5,12,39,0,7,4,6,7,33,2,8,20,23,17,15,1,74,7,2,12,11,27,1,4,0,14,39,3,0,6,4,16,0,3,34,9,2,3,3,10,31,13,6,9,0,4,0,11,8,30,3,5,10,51,5,35,24,105,7,9,0,9,18,0,18,5,6,0,1,0,2,0,0,1,0,0,7,3,1,1,0,0,9,8,6,6,21,6,0,24,12,2,9,31,30,0,1,5,0,4,0,0,13,15,0,2,106,5,5,24,1,11,10,2,3,8,0,2,4,23,0,7,12,0,0,13,4,4,13,0,1,12,8,9,0,0,3,8,9,14,60,40,13,18,38,13,7,4,0,4,12,0,3,10,18,10,14,61,17,21,2,40,38,14,23,6,43,21,9,8,46,7,11,21,35,52,3,6,7,8,15,9,21,9,1,0,7,32,3,0,28,0,0,1,0,13,4,3,2,21,6,0,0,6,6,0,0,59,0,1,1,24,28,4,23,6,3,13,10,7,17,19,2,12,4,7,8,9,0,3,43,7,0,50,2,14,8,37,58,1,15,14,14,4,0,0,3,12,22,
2,15,0,0,0,2,0,16,13,5,5,42,9,3,0,0,2,27,10,1,23,13,1,2,0,7,1,1,5,6,0,0,12,1,6,7,7,2,28,15,21,6,6,16,4,5,6,0,14,0,4,55,101,3,5,16,0,20,11,40,53,0,6,0,10,2,28,0,4,42,2,3,3,61,0,3,42,37,0,0,15,96,1,6,14,11,20,0,32,0,6,18,5,47,0,11,17,5,10,29,0,0,0,2,7,0,0,10,0,4,5,10,20,0,4,1,24,0,4,15,0,17,7,6,9,8,2,8,4,4,5,0,11,8,33,1,26,49,19,13,28,36,1,35,0,23,1,0,21,3,1,12,3,0,53,63,82,6,29,25,21,0,13,27,83,0,26,18,4,103,52,15,42,0,3,0,9,0,24,46,40,1,8,0,2,4,59,75,1,21,4,24,40,45,1,71,3,27,5,0,11,17,21,7,4,58,29,4,48,7,4,5,0,0,1,96,5,0,49,1,5,20,1,13,0,29,2,0,7,5,6,0,4,56,94,9,27,1,1,0,51,4,9,21,1,7,5,0,3,39,110,52,41,69,6,47,22,0,0,55,29,3,5,2,2,0,0,5,12,28,6,2,60,0,6,2,1,3,5,1,4,11,64,12,82,9,3,0,28,4,38,18,3,20,16,2,39,2,25,7,11,9,13,31,12,
41,0,0,1,41,10,40,41,9,15,17,7,21,3,9,17,13,1,17,52,0,18,18,2,0,24,1,25,4,0,2,1,4,60,7,85,15,25,50,82,57,0,20,12,4,1,1,4,0,18,1,13,3,6,27,15,1,3,0,2,3,1,3,16,78,35,73,15,2,8,11,20,88,52,9,29,12,0,36,0,0,0,16,0,2,11,0,18,4,10,9,27,8,1,10,2,19,14,10,3,15,8,70,15,9,6,34,2,0,3,13,21,28,7,60,13,29,9,28,8,2,49,4,9,19,6,18,1,38,7,27,0,29,0,1,5,49,0,27,0,14,13,16,3,12,0,54,7,3,12,0,0,0,0,7,4,2,23,7,9,12,3,48,19,3,48,2,11,1,14,18,4,7,0,2,0,0,0,3,4,12,6,0,5,2,4,0,1,11,1,0,15,38,41,13,3,37,6,4,7,1,1,1,13,54,20,17,29,7,26,1,10,54,0,3,5,5,16,15,1,44,54,39,37,3,13,22,4,0,2,18,2,0,6,16,18,1,7,15,24,42,1,32,112,0,1,5,3,0,18,10,5,9,9,93,0,2,2,51,1,17,0,2,10,5,0,58,14,2,14,42,86,1,52,1,0,14,24,3,20,23,21,8,0,0,0,5,0,0,1,27,1,5,24,35,23,1,32,32,2,2,16,80,4,22,
11,17,25,76,56,1,4,9,7,21,0,9,1,4,2,0,9,19,0,0,6,0,0,2,45,19,1,35,8,0,13,2,0,2,11,0,1,0,3,22,26,19,17,6,2,1,2,0,13,0,0,40,24,5,66,50,4,1,5,2,1,4,0,0,3,100,0,3,0,8,3,3,0,57,20,7,9,30,0,1,16,50,0,2,10,4,1,0,10,5,5,0,0,28,27,8,12,1,3,9,0,0,14,7,2,0,10,6,0,0,37,13,0,25,3,37,4,0,8,32,3,2,1,2,38,19,0,0,0,0,2,7,0,47,1,4,0,12,12,4,4,21,10,22,0,0,0,36,8,32,0,1,41,0,0,4,46,8,1,5,42,0,4,11,38,0,59,4,18,44,31,23,36,9,8,86,2,0,0,14,0,6,4,22,4,11,0,0,5,0,15,0,21,7,55,35,20,13,2,2,0,2,1,9,0,8,35,30,5,15,13,1,4,1,45,67,0,36,0,4,1,0,16,6,10,0,1,12,2,1,1,1,27,4,15,3,8,0,0,0,4,0,29,39,23,0,5,11,0,4,10,33,1,2,4,17,1,0,2,3,18,2,4,0,0,10,1,1,1,30,0,15,0,19,3,0,17,13,8,25,13,9,0,0,0,88,3,107,9,19,2,0,6,49,0,41,30,9,17,2,12,13,16,5,19,
0,11,8,27,0,4,48,0,2,13,64,3,4,1,6,3,3,0,18,31,0,1,11,0,15,51,28,0,18,14,12,0,1,1,14,43,6,25,4,30,0,8,10,11,0,3,33,24,4,10,48,2,2,11,7,0,20,7,0,4,26,4,4,2,18,46,55,0,0,0,1,3,10,25,27,47,5,2,66,0,4,3,41,0,12,1,17,6,13,9,17,63,48,2,6,0,1,40,0,1,4,1,10,28,0,29,9,11,0,67,4,2,0,15,0,17,4,3,17,17,22,22,2,4,6,3,8,10,11,58,36,0,32,12,12,2,14,5,6,6,23,3,2,15,5,0,0,0,7,21,10,13,19,6,37,7,0,51,0,7,1,0,0,21,5,4,4,14,0,94,0,2,3,11,2,0,0,9,0,9,31,3,9,2,71,0,12,10,6,0,0,10,0,37,0,22,6,4,25,3,0,16,11,5,3,5,30,29,15,9,9,0,21,1,0,5,15,10,0,12,30,10,16,10,3,16,0,7,9,20,4,29,0,9,19,70,4,19,17,0,23,6,37,23,22,6,61,28,16,54,87,6,31,45,0,4,5,15,0,55,16,13,30,40,1,5,98,0,55,14,25,23,22,65,63,2,68,3,12,9,4,1,7,0,1,0,16,0,12,14,38,10,60,1,27,5,5,30,11,42,1,17,5,22,18,
14,0,15,58,100,23,51,4,52,20,3,15,9,19,0,0,1,2,4,10,31,0,2,0,3,0,4,14,2,25,29,53,12,57,6,2,19,26,6,5,104,5,45,13,9,0,0,8,20,1,7,17,7,1,31,23,38,9,0,7,6,3,1,2,5,13,1,10,4,6,4,1,3,50,3,6,1,67,0,7,4,41,1,47,22,25,2,13,4,4,0,0,8,70,0,0,4,6,0,5,64,1,1,28,10,14,18,26,4,1,13,49,6,2,19,14,0,0,22,25,2,1,3,6,0,0,2,0,1,22,17,2,0,14,13,10,0,10,8,13,1,43,33,4,8,7,8,2,30,22,2,80,12,0,18,17,2,0,0,5,21,45,5,31,44,0,15,0,3,0,65,0,4,0,8,4,13,0,31,7,5,0,49,54,36,8,16,31,8,0,3,31,0,2,0,1,26,5,3,2,11,0,48,2,0,7,17,3,3,0,11,9,0,1,0,18,11,2,12,6,0,17,0,37,4,0,0,0,7,7,5,1,17,0,11,0,23,0,5,16,31,3,0,5,29,20,13,65,20,9,26,24,3,52,3,4,1,1,7,1,10,0,0,4,8,14,0,1,0,0,0,1,0,4,24,99,0,38,0,49,0,5,9,3,0,53,44,19,8,79,4,11,5,31,9,37,5,2,3,2,3,0,2,2,56,
1,0,0,13,0,16,3,4,0,78,1,1,1,35,6,82,0,7,29,9,1,8,1,0,0,32,1,6,14,4,0,34,10,4,2,14,3,7,10,3,0,12,2,39,0,6,21,32,14,34,61,52,45,43,2,35,10,1,5,69,80,21,32,0,0,3,60,0,3,16,0,0,28,11,17,10,7,8,46,0,2,26,39,0,80,15,13,15,20,6,1,6,4,3,22,13,0,42,0,26,11,29,11,30,35,8,6,13,2,14,13,0,13,4,25,10,22,5,16,9,20,13,3,14,1,33,23,1,6,27,2,11,4,4,57,0,10,2,35,0,8,2,3,25,24,0,1,5,0,32,0,2,3,48,81,0,33,5,23,9,15,8,31,3,35,8,13,10,58,3,7,1,18,15,2,3,16,5,0,2,12,0,0,2,9,0,0,6,22,3,25,0,37,13,72,15,46,2,3,3,0,26,0,0,18,4,5,7,4,13,49,13,9,2,5,0,8,2,22,6,0,25,12,7,3,2,0,38,8,16,6,7,8,3,49,52,0,47,0,21,0,1,1,25,39,0,23,3,33,14,28,7,10,3,3,0,6,3,0,10,77,10,0,9,1,15,29,5,8,4,24,0,4,5,5,0,64,8,1,23,19,14,0,3,0,10,34,7,114,4,9,8,76,4,11,9,4,3,15,1,0,0,17,54,18,
76,6,21,8,22,3,6,6,9,31,9,13,7,9,8,0,6,13,0,1,104,0,5,17,46,0,45,9,0,22,1,0,0,14,6,4,26,7,0,1,9,4,6,2,0,0,6,0,29,0,3,15,0,1,4,31,0,2,0,14,12,105,1,5,40,100,8,17,1,1,7,3,20,25,23,7,26,2,1,0,85,2,7,17,7,41,24,10,0,7,17,2,66,2,7,10,72,5,0,0,59,0,5,1,22,0,43,13,1,10,3,10,3,0,9,2,5,32,38,49,4,2,5,13,3,1,4,2,9,6,1,5,0,2,17,58,7,106,24,2,0,1,24,7,9,10,0,1,4,2,3,5,11,6,10,43,0,5,0,0,0,24,0,2,0,6,1,0,6,3,10,0,0,4,0,2,10,24,9,52,1,63,35,56,5,7,2,14,1,1,6,3,0,0,4,1,7,1,2,29,0,0,22,13,0,18,0,22,6,6,6,1,2,0,0,5,4,0,2,37,3,29,51,4,3,4,0,1,5,2,5,0,0,22,26,47,94,1,34,43,4,0,10,6,0,1,0,25,9,7,4,26,20,0,5,13,4,0,1,3,5,63,0,8,0,8,34,0,1,7,4,7,4,10,116,1,52,18,6,0,34,2,5,7,22,22,30,4,3,53,0,20,31,2,2,8,90,33,57,1,1,40,3,11,44,
8,0,2,2,7,9,2,2,8,3,11,0,5,5,13,1,0,9,1,21,0,76,0,19,59,68,28,26,27,1,25,32,49,1,49,11,1,14,8,14,10,30,18,2,0,7,0,30,43,21,0,8,24,8,5,0,9,0,9,2,57,0,0,5,0,39,9,7,3,32,10,9,4,42,0,10,1,3,49,28,1,25,2,4,10,0,36,0,18,2,41,51,5,0,35,0,7,0,19,20,2,8,0,14,8,0,22,7,14,31,98,5,2,56,8,14,2,2,8,40,1,4,0,0,21,6,1,2,9,29,0,4,3,12,4,5,2,17,32,0,4,2,2,3,1,14,17,33,18,19,2,0,0,0,1,32,10,4,14,0,10,0,42,55,1,6,0,7,19,42,1,2,5,6,56,0,10,0,0,0,0,0,5,9,20,0,9,7,90,19,28,11,12,2,0,4,2,9,2,0,7,13,44,4,95,0,64,4,24,25,21,0,3,24,36,0,35,0,16,0,8,5,13,0,8,8,3,16,41,20,18,4,0,9,6,0,1,4,24,0,47,5,10,19,24,1,34,19,15,0,1,0,8,11,32,0,0,7,20,0,12,7,15,9,8,1,41,0,0,5,56,0,1,0,0,48,9,3,1,5,23,6,9,9,2,9,56,7,14,2,2,0,0,0,0,3,0,11,4,21,0,4,36,18,3,
