5,16,20,45,57,9,7,28,69,7,28,3,58,42,2,7,44,34,44,15,0,3,52,26,24,21,13,3,5,4,8,14,0,23,36,40,59,12,22,50,0,44,0,1,10,2,34,1,1,13,1,9,8,23,3,38,29,3,11,42,8,7,0,8,4,3,18,3,55,2,1,0,3,4,15,10,9,21,18,25,3,20,14,14,9,28,2,2,15,29,15,14,32,25,26,58,11,68,31,6,17,24,13,11,80,16,25,22,24,57,23,7,5,3,4,16,70,4,24,8,7,26,6,7,21,34,2,2,61,15,21,8,27,12,31,40,8,4,29,58,5,7,13,5,12,1,6,1,22,6,5,8,72,22,22,32,23,48,48,1,5,17,24,3,3,8,23,15,11,4,12,37,15,21,9,28,89,77,48,41,3,10,68,1,15,21,33,2,0,4,27,8,22,2,25,25,47,7,14,24,41,31,7,8,72,59,0,34,17,14,11,3,60,44,30,3,22,26,9,16,37,16,30,33,15,11,30,14,12,13,7,32,28,21,65,21,4,4,7,19,31,16,7,13,6,18,2,0,26,13,18,38,17,6,4,3,7,0,7,1,23,10,28,1,12,28,21,6,32,4,29,10,3,4,103,7,24,37,34,8,7,31,8,0,8,9,45,8,21,17,6,16,16,5,0,8,15,0,65,76,13,54,28,12,57,
0,13,4,49,0,36,3,0,4,40,0,0,17,8,1,0,40,1,0,0,5,0,0,2,28,2,8,88,0,3,3,19,55,1,6,24,17,0,9,11,9,8,1,0,46,16,0,0,3,5,10,5,0,16,5,0,7,5,12,1,5,20,17,10,0,17,29,29,0,2,2,1,0,18,14,66,20,1,17,25,2,4,0,5,2,0,0,0,3,0,12,13,4,0,1,17,5,0,8,1,0,0,5,9,7,3,3,13,2,5,2,4,7,2,0,18,29,1,0,62,5,0,1,62,0,16,46,32,0,25,0,9,0,24,14,0,30,13,71,0,3,7,9,0,2,13,2,0,2,9,9,9,18,1,0,1,5,1,1,17,1,0,8,4,12,34,121,3,53,55,25,3,0,0,13,5,2,9,17,0,8,35,0,3,5,41,16,8,7,0,4,2,35,0,41,63,21,6,14,6,7,3,0,0,0,0,19,5,0,11,6,0,0,3,0,8,8,4,1,25,1,13,53,15,27,7,1,1,0,2,1,8,5,2,34,10,10,0,1,0,20,2,5,0,35,5,28,1,30,10,3,1,9,12,10,0,12,38,2,6,69,12,0,8,2,21,0,14,0,5,5,0,0,16,0,0,38,4,0,15,4,0,0,41,21,10,3,11,6,0,5,3,1,1,4,5,7,24,0,0,17,0,12,9,39,
39,0,101,10,43,9,6,0,0,4,8,0,28,77,0,5,0,3,25,17,39,12,71,20,0,0,0,14,0,0,2,5,0,11,0,0,13,8,38,0,0,14,6,7,22,8,7,1,46,2,4,1,103,101,4,10,10,14,0,8,7,35,0,3,24,0,8,54,33,1,6,2,4,5,28,0,0,8,21,28,5,1,1,7,28,18,1,0,2,79,2,29,9,8,17,27,17,34,51,24,17,52,0,8,7,21,47,12,20,6,29,5,5,0,6,14,5,0,1,0,48,31,19,46,120,17,9,63,77,6,0,0,1,37,0,8,0,12,0,14,0,1,1,10,1,27,7,1,44,39,9,4,2,1,4,35,8,18,12,0,1,2,0,5,0,6,37,14,2,2,28,7,0,2,35,4,5,11,50,0,0,6,27,0,1,9,0,2,6,3,3,0,112,1,0,11,1,1,1,10,31,6,37,0,68,1,3,30,52,5,1,2,15,97,10,24,52,6,12,3,6,3,24,73,3,10,108,13,11,44,21,42,5,16,21,73,12,58,35,11,0,0,0,8,2,3,0,7,7,13,0,22,0,33,11,4,2,0,5,0,0,3,12,1,33,51,17,10,6,24,17,0,0,125,58,18,85,13,12,2,0,17,15,3,27,1,18,22,0,13,6,5,4,13,8,40,11,1,43,5,6,9,4,22,21,
47,19,33,23,0,67,0,4,3,79,6,0,0,16,9,3,37,87,0,21,75,72,3,49,32,14,1,6,29,0,0,44,123,0,57,31,40,1,10,7,2,1,0,22,2,7,0,31,9,0,6,1,5,2,3,3,8,7,0,6,11,1,0,16,1,20,0,18,5,7,0,1,9,31,2,2,47,0,38,26,34,6,1,20,0,0,1,19,22,0,13,2,0,8,2,0,0,0,5,46,2,6,13,1,9,2,15,21,0,13,16,4,7,2,16,19,29,12,1,3,0,0,11,0,0,7,12,3,1,4,1,9,46,76,16,64,29,20,28,39,49,1,9,43,24,6,2,0,1,11,5,0,3,7,0,0,25,0,10,0,6,0,90,56,0,44,9,24,1,7,0,2,2,23,29,46,1,37,10,0,23,0,3,0,0,68,69,0,22,77,1,6,0,20,25,28,38,3,15,4,5,0,0,0,0,0,60,0,0,1,5,0,4,29,5,10,0,1,4,0,0,1,1,0,2,8,0,0,2,0,15,0,7,0,16,1,3,3,15,3,24,5,0,30,16,14,1,36,4,40,23,17,2,0,2,6,0,24,11,0,33,32,11,8,4,6,16,0,0,0,0,0,2,89,43,11,47,36,1,10,0,0,0,73,0,6,1,6,5,0,5,7,0,2,0,1,0,26,13,46,39,66,25,34,46,
29,24,7,4,0,0,10,1,0,68,8,0,51,8,1,0,0,8,0,1,3,109,56,1,49,7,4,15,2,0,38,28,0,74,0,46,17,19,7,13,45,57,4,3,56,23,0,8,3,9,0,2,27,17,14,31,47,25,27,30,43,24,59,0,10,16,30,7,7,3,0,19,18,2,8,1,0,3,49,3,19,7,0,3,5,16,0,0,18,2,8,1,0,2,0,0,0,4,1,0,6,0,8,34,17,2,12,9,4,16,13,13,20,3,0,72,9,30,29,44,0,89,19,2,6,7,33,34,19,0,3,0,0,0,11,4,22,17,14,3,13,12,2,4,4,14,1,5,31,12,13,6,4,10,0,3,13,0,6,0,6,0,1,0,1,5,14,38,65,3,2,7,0,1,11,2,1,10,12,3,0,4,79,0,1,8,10,1,8,59,0,14,5,12,4,2,36,27,6,10,65,8,0,10,20,25,0,18,1,2,45,0,7,14,95,4,12,3,0,1,28,15,5,1,4,14,19,31,21,100,66,59,59,0,46,70,9,5,4,39,1,8,17,4,2,3,10,0,41,0,5,4,2,13,0,2,3,9,36,25,1,27,16,0,6,1,2,42,18,18,10,0,20,49,26,1,6,43,6,0,2,0,7,3,69,0,0,48,36,64,19,0,21,12,4,3,10,68,20,25,0,7,3,24,8,
13,9,6,3,46,0,26,2,9,7,41,8,13,8,25,0,21,9,11,9,8,0,1,2,3,0,0,2,0,0,0,5,1,2,1,29,0,3,0,0,0,0,0,0,21,2,12,46,6,0,18,7,9,21,13,1,13,10,8,0,0,12,0,1,0,46,1,1,1,10,2,6,19,55,0,13,0,3,0,7,0,9,10,35,31,3,36,21,0,63,19,3,7,56,25,14,52,0,4,1,1,1,3,8,3,3,13,38,27,16,14,46,3,1,19,0,27,0,4,0,0,34,101,3,12,2,20,0,10,0,37,7,20,25,77,95,22,8,15,7,5,3,35,10,2,2,0,0,0,36,30,0,1,6,5,2,25,122,0,1,15,7,13,42,0,2,3,17,1,3,0,6,4,6,8,44,7,2,0,18,4,26,6,7,0,2,12,0,74,39,18,0,2,0,4,5,53,29,11,7,1,0,65,5,48,3,18,9,2,8,0,0,2,4,0,8,15,18,0,0,1,3,0,0,1,0,6,0,0,5,0,42,1,0,0,20,0,1,3,0,0,0,21,0,21,11,17,7,3,9,37,0,3,32,0,0,14,10,0,0,0,1,62,18,0,2,2,1,0,0,54,0,0,17,109,7,1,2,0,67,21,0,18,0,6,10,4,19,0,2,7,13,0,11,3,18,12,115,74,120,69,7,45,49,39,
0,1,12,1,11,10,20,8,12,23,3,0,56,0,4,11,7,3,0,7,10,16,0,1,92,116,0,6,12,0,38,12,12,47,104,10,13,0,49,85,75,5,25,10,23,26,7,7,20,4,16,3,9,22,17,2,7,12,2,5,7,4,2,19,9,20,0,2,2,21,0,0,49,0,8,14,12,2,6,5,61,0,0,0,4,1,0,0,48,62,13,0,2,17,1,5,0,13,0,5,1,15,2,41,7,19,55,31,17,1,24,18,1,0,30,49,73,0,0,6,0,20,23,1,2,42,60,0,6,3,0,35,0,0,30,0,30,10,1,0,1,93,0,14,14,18,5,7,0,33,18,63,0,7,1,2,12,26,1,0,2,0,0,9,0,40,70,10,5,1,2,0,5,0,83,5,0,3,34,23,10,6,2,17,14,11,4,7,43,0,10,1,0,3,2,5,3,7,4,8,2,0,1,7,58,0,1,16,17,30,1,33,1,0,4,0,5,16,53,0,1,33,0,6,4,0,0,4,12,0,1,12,37,2,40,26,24,8,36,1,56,8,16,0,10,73,0,40,0,19,4,17,4,0,3,1,0,0,72,19,0,49,14,0,0,26,28,93,21,2,23,1,8,50,64,12,84,2,0,3,10,65,0,7,7,7,57,25,1,5,7,9,87,1,0,5,10,0,1,2,2,44,67,76,10,
17,0,0,9,3,31,16,1,0,14,34,36,5,17,0,22,5,3,3,14,0,0,1,1,13,9,15,1,6,0,59,0,0,1,99,0,0,10,0,6,0,14,0,2,55,0,18,0,13,22,8,16,9,35,7,10,13,9,8,7,38,5,4,0,2,14,0,2,0,25,8,3,3,42,5,24,1,0,61,35,0,3,0,2,3,44,0,8,0,63,38,1,4,1,0,36,92,0,17,5,3,19,1,4,21,5,3,18,4,4,0,0,8,9,0,6,20,1,4,29,3,63,32,16,0,12,0,3,1,2,0,4,0,35,0,20,15,6,3,0,20,4,4,0,14,27,15,0,5,47,11,0,9,9,37,0,3,92,5,101,4,0,0,88,19,26,38,12,50,36,1,70,8,0,1,11,0,7,2,76,42,4,24,21,0,2,72,7,44,0,46,0,9,24,0,25,0,89,21,5,17,18,4,66,74,23,5,17,21,3,8,13,54,2,11,2,38,1,1,0,1,0,57,0,50,3,21,52,109,38,20,13,0,1,3,27,0,0,0,16,0,4,0,33,0,7,12,20,0,0,30,6,7,15,20,0,15,0,4,6,3,0,85,2,7,0,43,0,3,1,6,0,0,2,77,12,0,0,0,66,0,2,1,0,2,7,8,0,64,0,13,0,0,1,2,0,15,20,40,3,22,27,20,20,35,
10,22,6,1,7,11,7,3,16,1,0,0,46,7,4,13,10,14,2,0,5,6,1,0,32,15,5,53,1,1,0,15,0,31,3,2,2,7,8,6,1,106,2,5,9,18,0,5,0,10,2,42,0,0,21,0,42,17,2,11,43,3,4,13,0,6,6,17,3,1,2,19,6,2,3,0,5,7,20,3,12,24,1,76,51,0,2,0,9,1,0,1,18,13,0,5,3,95,0,1,1,1,0,18,0,0,12,17,75,3,24,36,48,0,2,33,4,0,8,0,3,2,11,4,13,70,55,2,45,1,35,11,21,25,0,7,10,73,8,0,24,16,0,6,20,10,3,1,21,13,91,37,6,2,6,19,0,21,0,0,7,2,0,1,61,5,2,0,37,0,0,69,44,48,75,21,3,0,0,7,1,0,0,12,15,2,25,12,0,0,0,29,8,1,23,0,0,2,1,55,30,11,6,29,48,0,70,15,2,11,12,29,0,2,3,14,0,48,6,0,10,7,2,1,10,0,0,3,91,1,9,46,88,0,1,106,10,7,38,24,16,75,40,1,26,21,30,0,27,20,2,6,5,2,6,0,5,74,10,11,1,22,22,3,0,11,8,12,38,7,21,61,13,7,2,12,0,0,26,2,11,10,11,7,38,60,27,15,96,3,18,1,9,4,3,78,5,15,50,0,8,9,18,18,47,
2,0,3,0,3,14,4,0,0,18,7,9,13,7,0,20,3,0,77,4,7,0,3,24,10,0,4,13,97,0,0,29,0,9,65,0,15,0,56,27,57,0,3,12,20,0,20,0,1,59,80,0,17,2,18,1,56,57,65,34,65,6,2,3,10,4,32,3,5,1,25,7,0,7,0,1,18,7,7,6,9,15,18,29,9,0,11,4,18,13,50,0,28,1,2,3,9,0,40,2,8,30,1,12,25,11,0,21,0,11,0,1,0,0,9,4,12,1,3,10,0,0,8,0,0,0,0,2,0,0,0,3,98,0,1,2,11,68,6,5,0,24,2,0,4,12,0,0,2,3,2,28,9,4,13,18,40,26,73,1,2,2,0,67,16,1,0,3,14,23,2,0,47,0,10,0,33,15,21,93,6,7,2,50,5,6,2,5,0,31,21,0,45,15,9,15,3,3,8,2,16,15,18,3,46,40,0,8,3,13,16,44,1,0,7,2,7,6,15,50,0,45,0,78,45,4,0,1,19,15,4,15,0,29,29,6,6,0,1,55,6,44,18,13,4,5,35,14,0,4,3,0,0,49,0,5,0,1,0,6,0,3,20,0,0,5,1,10,2,0,18,3,17,3,48,55,68,4,51,4,28,7,75,0,7,34,0,39,0,8,0,9,0,3,0,0,70,42,8,0,7,5,9,8,19,
