13,0,116,18,1,6,56,42,1,82,0,1,3,40,2,4,98,5,43,55,6,20,95,0,13,33,0,1,5,6,1,25,0,79,7,3,27,10,25,12,11,9,12,10,18,18,20,9,12,55,1,71,33,17,0,20,10,4,12,51,8,1,4,17,6,24,57,22,16,42,16,7,4,25,3,30,19,18,8,73,29,6,33,65,5,34,17,11,13,2,9,15,17,84,64,20,27,12,0,4,5,17,13,4,2,3,16,1,13,0,1,4,38,33,26,36,3,16,31,9,0,3,0,37,5,16,95,33,36,9,3,0,12,67,4,24,45,9,21,44,6,5,28,46,13,11,13,5,17,7,7,3,18,39,14,27,117,1,22,16,18,2,53,0,5,10,12,10,10,2,1,3,1,21,0,30,69,23,6,16,6,3,13,28,3,33,121,11,31,29,1,2,0,56,31,0,13,52,60,107,18,40,37,5,4,13,2,3,2,9,3,7,1,10,16,13,3,2,11,2,36,5,25,9,68,18,60,45,19,13,1,45,12,0,11,8,4,2,0,10,2,13,1,24,7,5,24,11,75,12,12,56,37,1,15,31,21,36,77,61,4,38,20,0,4,19,27,26,25,15,58,9,53,1,3,47,6,0,2,82,1,4,5,64,31,6,29,5,11,24,100,4,19,37,23,30,25,15,23,25,12,0,19,40,29,
0,0,2,1,0,1,5,70,51,6,2,54,75,17,7,0,22,20,0,1,16,53,0,57,5,2,30,57,10,14,0,15,52,0,3,3,54,0,41,28,33,52,10,9,14,1,0,57,24,0,46,1,0,0,2,1,2,6,0,13,5,0,1,4,31,0,14,75,0,0,9,0,1,15,0,2,0,49,3,4,1,2,5,17,27,9,4,5,0,0,0,0,0,0,1,6,0,1,11,7,22,64,7,2,3,19,7,2,12,19,0,13,0,5,2,1,0,20,3,59,11,11,65,115,23,69,2,3,0,6,0,0,0,0,1,4,0,7,1,5,17,1,1,0,5,0,1,5,16,3,17,2,19,50,0,4,0,3,0,8,4,0,0,15,9,0,0,3,2,2,44,0,38,23,8,0,6,92,98,0,14,7,54,0,0,0,1,6,0,0,0,0,22,1,0,22,6,1,0,4,0,1,0,6,0,0,0,6,8,2,13,5,9,0,4,20,8,0,21,0,2,86,30,3,3,4,14,1,3,4,5,5,0,0,12,10,12,0,4,4,42,18,4,8,2,89,4,0,0,22,0,7,0,2,1,9,13,0,0,18,0,0,1,39,19,10,0,6,9,13,3,76,48,24,6,0,59,7,9,3,48,1,2,26,17,6,16,9,0,1,4,15,8,2,24,38,0,2,32,0,1,1,5,0,40,
0,0,55,22,0,4,20,0,0,0,0,0,0,30,13,69,0,7,15,4,0,13,0,0,0,0,0,20,5,0,9,34,0,43,0,4,3,17,0,9,8,18,8,15,4,2,2,11,0,0,0,10,60,32,14,90,7,10,9,28,2,2,98,87,2,1,36,13,2,25,8,62,51,3,3,1,93,8,17,4,2,32,29,4,2,0,4,2,0,51,1,1,5,2,14,19,16,0,3,3,107,25,30,30,6,45,11,3,17,11,5,68,104,0,18,0,9,3,28,0,10,28,0,107,46,13,12,0,5,3,11,0,0,72,9,8,0,0,8,7,18,0,67,43,0,61,0,11,4,7,0,11,10,8,0,16,112,39,8,3,3,5,10,4,1,29,1,5,0,6,0,1,14,1,12,1,0,3,0,24,0,5,0,4,0,87,27,0,70,42,51,0,33,45,103,4,5,8,18,111,16,3,6,4,0,25,0,11,0,20,2,0,1,4,0,3,59,58,7,68,35,22,4,12,4,10,0,4,15,1,1,4,110,0,0,49,10,1,18,1,37,0,1,2,37,1,0,1,75,10,17,15,24,15,8,9,3,1,68,17,4,7,25,7,44,0,5,4,0,12,14,1,0,12,7,9,13,1,0,0,5,0,0,0,20,30,11,15,5,25,52,5,32,89,42,0,4,3,0,4,22,10,4,11,11,
31,0,3,11,49,6,117,59,118,110,0,2,32,5,0,4,0,6,0,0,31,15,18,87,2,5,0,0,53,0,26,8,110,0,9,6,18,0,32,24,10,11,0,1,11,10,0,25,9,0,1,74,4,25,25,1,9,22,1,0,11,0,5,0,1,5,0,21,6,11,27,4,3,44,22,1,21,71,8,17,8,0,12,7,11,45,8,2,35,9,0,3,26,18,17,13,3,18,0,39,2,0,0,0,2,6,0,7,3,0,1,1,10,34,5,1,14,14,37,2,26,7,43,6,8,4,3,1,50,18,0,31,0,27,69,0,67,5,9,0,0,0,0,1,0,6,0,2,21,24,25,1,2,13,0,0,7,76,17,55,7,17,0,62,13,1,33,0,0,0,0,39,0,8,4,6,48,3,97,1,124,41,2,0,0,0,2,5,56,0,0,0,100,12,22,0,24,3,0,0,9,0,31,8,75,1,13,9,8,35,8,18,3,4,0,0,0,11,8,0,2,82,28,2,8,10,10,0,7,5,22,25,61,16,7,31,1,5,12,48,3,7,4,0,5,45,0,3,9,87,9,17,11,9,1,1,0,3,0,15,1,7,4,18,0,23,0,0,0,0,4,93,38,29,66,8,37,5,0,16,3,28,12,17,4,0,5,12,0,0,1,41,24,0,20,2,0,41,7,1,0,102,4,17,24,
9,1,0,8,0,0,0,0,0,3,0,2,29,0,10,15,0,0,52,0,1,23,6,3,9,4,0,11,0,14,1,3,10,5,0,0,3,24,0,2,2,2,26,0,24,6,0,1,9,0,0,0,4,0,31,1,8,2,2,4,0,1,6,2,0,45,56,1,22,10,3,13,4,0,13,3,39,6,47,1,3,0,2,1,3,10,8,21,7,0,32,18,14,13,46,15,61,28,14,23,1,5,2,2,3,2,1,7,83,5,15,5,2,1,4,42,0,6,93,2,1,26,0,86,15,17,9,8,0,0,25,5,0,0,1,1,25,9,2,5,0,0,2,9,0,44,1,0,11,86,0,11,0,0,0,0,48,0,5,0,13,3,45,7,0,2,44,16,7,3,0,0,0,0,0,1,0,0,1,25,0,29,70,89,6,33,119,91,65,0,18,0,0,123,6,44,19,69,30,34,14,7,12,9,31,6,0,17,18,5,23,2,12,1,11,2,3,21,7,10,0,1,1,6,19,7,0,1,74,0,0,77,14,0,41,2,14,3,0,17,29,76,6,100,0,5,0,0,1,0,1,0,42,0,0,9,3,3,0,0,0,45,34,0,73,14,42,0,29,3,1,8,1,23,0,14,4,9,32,6,0,6,1,3,47,13,0,2,0,1,1,15,3,1,0,0,16,32,2,2,12,3,3,7,55,
23,1,0,66,0,0,65,89,70,0,0,0,76,0,0,0,2,77,0,52,6,1,21,6,0,0,8,6,51,116,0,3,21,0,18,5,0,32,8,8,5,21,0,0,19,85,0,0,6,4,2,3,1,7,24,8,37,3,10,2,17,0,0,5,16,6,9,1,1,12,1,1,0,94,0,40,1,6,0,34,0,17,4,8,0,1,3,0,0,1,0,68,0,27,0,7,0,0,0,0,0,0,1,0,1,7,0,14,4,42,1,14,24,7,0,0,7,8,0,0,0,3,20,0,17,9,0,3,4,0,0,8,0,98,7,10,77,27,1,4,3,0,1,0,4,1,0,0,0,30,10,12,0,4,39,11,14,47,1,14,4,7,0,0,10,4,14,52,0,5,33,6,0,18,0,3,1,8,22,12,8,1,2,5,1,4,0,0,1,0,0,10,1,59,104,0,3,35,0,14,64,2,1,8,0,0,35,1,45,58,35,1,2,8,13,0,0,122,53,4,29,10,11,8,36,3,0,11,0,0,0,8,30,0,4,16,3,10,4,6,0,0,26,0,14,0,59,1,3,4,0,60,5,8,0,0,13,10,2,10,12,2,1,14,9,14,0,57,7,0,0,22,1,5,21,0,23,0,0,24,7,3,2,0,0,5,0,0,0,0,3,7,0,1,4,0,0,6,66,2,0,0,0,15,38,
49,0,27,0,15,0,1,15,0,0,1,43,32,16,0,102,0,5,0,0,0,3,7,0,16,5,1,0,12,2,25,0,0,12,0,0,24,19,0,13,52,0,7,9,2,0,0,11,1,4,19,74,27,8,7,9,6,29,2,1,17,1,3,12,3,87,1,9,0,6,19,0,3,6,46,0,23,7,39,6,6,2,56,10,0,7,8,2,14,1,37,9,4,2,11,2,6,85,40,85,8,48,3,15,15,34,60,2,9,0,7,16,3,17,11,23,13,17,86,11,0,32,31,9,1,2,64,7,11,38,24,3,0,3,9,0,1,4,112,0,0,0,0,22,18,4,3,0,121,1,104,19,23,0,0,22,4,3,4,22,10,0,7,5,16,44,3,10,38,1,15,6,12,28,0,56,0,2,4,0,0,0,17,31,14,1,53,31,4,0,0,0,4,5,2,0,1,23,2,16,7,5,45,0,47,67,40,6,105,12,1,47,5,0,0,0,4,0,45,20,3,2,11,0,2,2,1,16,85,42,35,100,3,72,74,4,6,1,27,0,12,1,5,0,20,7,14,19,13,33,4,0,23,0,9,5,16,18,7,4,4,9,6,0,6,2,3,7,21,1,15,9,7,0,10,14,7,9,23,0,6,12,16,0,13,16,0,0,7,23,95,0,25,3,1,0,3,40,41,4,70,8,15,35,25,
7,21,28,0,0,5,36,0,82,15,1,17,6,30,8,54,0,0,40,22,7,0,13,3,0,14,23,0,7,3,0,14,0,0,8,3,14,5,15,84,0,27,2,0,102,118,0,5,14,44,1,6,3,10,4,1,2,17,11,5,13,7,3,34,46,6,7,8,0,65,0,0,33,28,0,19,0,1,3,26,12,3,4,0,21,19,4,3,11,100,9,10,58,7,0,4,1,1,2,38,15,43,0,5,0,4,0,0,10,0,22,0,4,0,1,0,56,1,0,1,9,0,9,0,0,1,0,0,72,0,5,25,2,0,3,3,32,35,0,0,2,15,11,74,5,1,0,0,0,2,2,18,0,8,35,36,0,31,7,14,0,0,0,0,0,0,0,14,0,2,0,17,0,18,33,0,20,1,33,4,7,17,0,30,7,41,0,0,65,16,6,31,122,9,62,3,6,1,3,3,83,2,1,4,0,51,13,3,3,79,4,17,0,45,28,0,36,109,5,2,31,33,5,1,10,2,0,0,0,0,0,0,24,0,0,9,23,1,2,39,1,88,74,2,0,3,45,4,0,0,2,1,0,6,0,0,18,6,21,25,0,9,1,0,0,5,0,1,34,13,0,4,42,24,2,15,10,1,0,0,0,0,9,2,6,15,68,0,22,0,5,22,1,0,3,1,8,95,107,3,3,6,61,14,27,
17,15,2,0,2,86,0,36,2,30,0,0,40,0,2,0,1,2,39,9,0,15,0,5,0,0,6,15,0,0,32,0,4,43,60,0,10,16,6,7,0,0,1,0,0,0,0,0,0,6,15,11,44,23,86,42,4,10,19,0,4,40,52,0,26,39,46,7,11,34,0,0,0,68,54,26,2,0,17,21,0,43,24,5,15,0,25,1,0,13,1,1,9,4,0,1,11,1,20,0,3,0,0,0,10,41,0,15,19,47,48,13,0,0,0,0,0,46,9,8,20,61,31,23,2,6,44,7,2,47,2,0,2,32,9,0,0,1,10,10,0,8,7,0,3,0,0,2,13,6,0,3,1,0,0,15,9,3,25,26,12,4,2,3,43,31,16,1,3,15,67,18,0,0,19,0,0,4,1,2,9,8,4,2,5,4,5,0,0,10,2,5,8,11,0,58,1,0,0,8,9,30,0,0,0,13,0,55,1,0,6,16,0,0,0,0,3,6,4,0,25,3,3,24,42,1,0,5,1,93,13,0,1,2,0,1,3,5,0,0,0,57,0,0,0,9,14,42,0,24,7,0,13,12,12,0,1,20,74,0,4,11,53,0,50,18,0,5,3,124,0,27,10,2,36,5,3,0,53,11,89,20,5,26,23,2,0,7,39,2,0,6,36,22,0,0,0,0,10,0,0,0,0,56,1,
5,0,0,0,2,16,11,0,9,29,11,41,13,21,0,19,3,4,1,62,64,4,2,50,9,32,4,6,8,51,2,11,0,9,0,15,0,0,52,47,38,60,2,3,4,9,32,1,93,4,3,1,7,23,2,3,8,3,49,0,3,27,28,82,50,1,5,9,53,11,0,1,3,0,5,12,2,2,11,3,16,1,4,2,0,22,19,2,8,71,10,110,20,13,45,8,41,3,11,6,4,5,0,6,2,0,10,64,13,32,61,3,0,19,0,14,2,10,1,60,4,0,8,0,14,0,2,34,4,0,78,1,4,1,27,31,74,5,23,13,4,0,16,49,35,7,4,3,2,30,23,16,6,2,4,0,19,0,29,0,0,0,22,2,84,0,2,0,9,3,4,4,1,7,41,9,3,26,1,19,0,5,0,0,6,9,0,11,0,2,0,72,0,4,12,26,0,4,4,5,9,8,5,11,77,11,114,0,27,35,30,17,0,13,5,2,7,110,0,2,17,0,13,0,10,0,11,4,10,4,0,2,10,0,0,17,111,3,10,29,5,1,82,0,45,15,13,1,1,1,19,7,0,1,0,0,0,21,0,63,0,15,0,2,81,0,0,0,62,0,2,0,2,0,4,5,37,0,1,4,0,4,30,5,3,0,37,0,3,0,9,0,0,8,63,0,0,3,37,63,2,31,83,25,53,
