21,4,9,4,0,10,18,6,2,51,36,83,34,5,40,9,6,1,1,4,9,3,2,58,78,0,43,12,14,2,16,8,54,26,26,23,13,2,3,21,53,7,3,82,16,44,11,46,20,7,18,23,16,1,19,19,17,31,14,41,34,66,26,79,90,34,29,15,4,2,30,1,38,39,68,23,17,4,18,8,50,22,62,72,5,79,10,0,4,20,64,5,20,9,36,81,24,27,11,20,6,50,14,19,4,9,14,1,80,2,22,7,18,4,6,36,14,46,7,0,94,24,4,45,0,5,0,3,15,8,21,25,18,6,29,19,28,60,27,73,9,11,11,57,7,1,8,0,2,18,29,64,16,10,4,4,22,27,9,11,1,4,22,1,2,23,12,5,18,86,0,41,6,0,52,17,7,5,34,1,5,2,2,0,80,8,87,20,35,46,26,65,71,54,90,28,34,5,31,41,9,8,5,4,28,26,0,73,81,19,2,4,6,47,0,11,47,37,3,30,8,10,4,38,40,8,9,15,7,5,5,26,9,25,22,5,12,4,31,2,6,6,1,0,5,10,15,0,44,31,27,8,20,1,19,12,17,28,24,11,10,3,44,0,1,2,40,17,7,0,6,20,22,59,60,7,8,72,1,0,10,20,3,3,8,33,15,0,4,10,81,6,2,6,11,15,0,23,11,12,9,22,32,15,46,
2,0,1,12,0,0,2,16,6,7,4,0,1,0,2,0,16,27,13,0,31,76,0,8,0,35,5,24,5,7,0,11,4,2,5,0,11,3,35,0,1,0,2,0,28,19,12,74,7,3,19,2,13,6,34,0,0,0,0,0,0,3,5,4,0,3,1,0,15,2,6,1,28,15,3,0,0,10,0,8,18,0,1,11,11,0,1,12,0,4,11,16,0,4,10,2,0,0,0,9,20,45,64,18,14,16,18,52,4,43,0,41,40,8,82,37,99,40,52,31,11,30,17,0,5,3,52,0,5,6,55,23,2,4,54,2,20,4,3,1,0,25,16,32,24,97,8,39,27,56,0,11,13,26,0,26,13,0,18,1,60,0,11,14,10,37,4,0,0,19,0,60,1,37,11,2,0,8,0,10,0,0,0,17,6,16,1,4,0,0,2,0,7,65,0,0,5,4,0,62,6,51,0,5,1,1,0,2,0,11,0,16,0,0,13,2,7,41,71,20,82,18,3,7,4,2,2,21,5,0,2,18,3,0,0,1,9,0,27,66,10,44,3,44,82,0,22,9,36,4,6,39,12,6,22,6,2,31,8,1,0,0,0,1,9,5,1,6,7,4,12,0,111,29,30,2,8,0,39,0,3,22,82,7,14,11,58,7,0,70,54,3,17,4,10,22,7,5,1,0,2,8,10,1,17,
17,0,0,3,11,4,6,0,18,1,0,14,4,14,5,29,13,62,0,1,79,0,24,3,21,4,42,52,20,4,116,5,11,29,1,28,55,0,20,18,80,2,9,17,7,2,14,4,46,1,1,20,17,8,0,4,19,0,101,41,11,14,3,14,100,0,4,6,0,27,3,6,25,9,28,3,0,11,7,48,0,7,37,1,2,65,15,1,2,5,13,1,43,0,46,0,0,2,2,0,55,0,0,2,41,0,29,1,41,39,5,96,6,2,3,3,2,4,0,14,53,1,10,5,25,0,1,0,7,0,3,5,1,3,2,8,19,0,1,3,5,3,35,0,4,4,8,19,12,25,87,1,74,55,0,3,2,2,0,0,0,0,0,0,0,0,0,4,70,25,19,38,0,1,7,14,9,30,10,3,20,6,0,5,113,0,3,19,0,52,16,18,0,25,10,9,0,7,0,105,4,0,25,1,108,15,0,27,29,16,23,0,38,0,0,4,5,0,0,23,0,0,0,7,0,5,7,18,7,31,42,22,56,2,3,15,22,16,2,8,0,8,11,28,2,18,26,2,8,0,0,5,0,2,2,6,7,6,40,10,5,8,58,20,1,0,0,13,0,7,21,22,15,8,0,0,0,1,0,2,3,0,7,5,0,19,23,0,0,27,0,7,0,0,2,0,0,2,3,0,18,87,25,4,16,
47,0,3,14,0,0,18,52,3,11,90,11,6,10,18,11,9,2,0,0,0,55,1,0,14,33,5,40,0,5,7,1,4,2,0,8,0,39,0,12,0,5,0,26,87,2,13,118,1,7,2,0,0,0,15,5,0,34,4,2,2,3,3,28,0,124,5,11,4,24,8,34,0,6,2,0,76,2,12,44,93,2,4,50,30,17,24,27,4,2,5,9,12,13,55,1,100,0,27,7,2,10,5,14,0,22,0,40,2,4,16,20,53,1,19,35,4,4,3,0,0,24,6,0,25,19,0,25,0,13,3,60,6,32,100,2,10,11,10,0,0,5,3,35,25,58,7,3,27,4,1,3,2,0,2,14,34,106,3,0,0,48,35,0,0,0,3,0,7,0,4,1,0,6,0,4,7,1,0,46,0,41,0,6,15,16,25,6,18,0,9,0,2,14,0,0,0,52,24,0,24,45,8,0,3,0,0,1,21,61,3,55,39,22,30,1,77,6,73,24,59,16,0,85,2,3,6,3,7,0,8,11,29,5,1,28,26,0,3,6,0,5,0,58,0,20,12,105,16,7,23,105,2,5,30,12,4,12,0,2,0,3,0,0,0,1,0,0,2,0,12,18,26,23,8,7,74,20,81,2,13,15,19,4,0,36,58,16,78,37,71,8,17,8,39,120,90,31,93,6,23,26,7,14,26,
34,0,0,0,6,0,0,18,105,6,6,43,4,22,30,29,22,6,4,4,35,16,14,4,57,0,12,18,9,3,18,45,16,26,3,2,14,0,10,15,1,23,0,3,7,15,1,0,3,0,0,41,3,79,17,53,0,11,9,2,4,0,2,13,19,0,2,0,21,9,13,7,14,0,4,0,0,0,23,2,1,3,1,0,16,20,2,11,12,11,7,1,54,1,0,0,11,0,6,0,2,2,1,1,31,0,13,12,18,6,5,13,7,30,28,7,13,79,17,0,10,12,29,49,7,6,30,58,5,0,3,14,0,0,0,7,6,8,7,37,0,41,21,9,9,12,36,39,71,38,4,19,6,1,0,0,0,5,0,5,7,51,7,0,0,28,0,3,14,27,31,47,63,0,42,0,20,0,45,0,3,0,1,0,34,0,10,3,12,0,8,11,104,1,72,0,7,12,45,37,8,0,72,16,0,8,0,0,13,24,0,0,6,0,0,0,6,0,12,0,9,11,50,0,9,2,7,1,10,2,6,25,15,2,32,7,65,38,2,14,0,3,108,6,15,20,24,0,14,10,0,1,0,5,1,17,0,7,3,15,1,0,31,51,11,2,76,6,0,0,90,13,0,36,1,0,0,11,0,1,3,3,0,62,0,13,6,0,0,0,21,2,0,0,30,0,9,1,2,9,6,1,12,9,36,
23,2,3,0,43,19,76,60,9,35,3,0,2,2,10,0,0,0,0,0,2,17,28,0,11,58,1,0,9,2,0,9,93,0,44,6,28,87,88,0,35,3,17,21,39,27,7,105,56,1,1,0,0,9,1,4,9,16,15,0,4,12,14,0,8,16,38,32,2,39,15,10,2,14,37,1,2,26,22,28,6,11,6,26,5,0,1,26,56,1,2,3,0,3,9,92,0,1,4,7,0,15,0,1,20,20,0,26,17,30,9,19,27,0,0,0,3,0,0,6,0,0,5,2,6,0,25,5,2,33,80,9,22,19,29,13,1,15,5,2,58,0,1,0,10,0,0,3,54,24,11,11,29,38,0,3,100,18,8,0,1,22,22,0,0,90,20,17,4,72,3,0,22,2,0,3,86,32,0,92,1,14,4,0,1,14,0,16,3,8,34,50,1,0,0,0,10,12,0,5,0,14,0,0,11,58,53,0,89,22,0,6,16,15,2,31,14,3,15,59,6,0,0,59,3,0,37,29,2,6,0,27,18,10,3,6,16,8,5,4,0,0,13,4,2,3,15,16,32,23,3,3,0,23,25,6,46,3,17,0,25,1,0,8,38,41,0,19,0,8,0,4,0,2,0,1,0,2,40,17,21,1,69,0,55,66,27,0,16,34,98,48,56,4,110,99,8,10,28,3,4,0,25,6,30,
14,0,2,11,9,0,9,8,11,6,4,14,20,52,19,27,14,3,3,10,0,44,0,29,2,10,4,9,7,1,0,10,20,29,1,0,7,11,19,7,0,37,0,2,6,60,0,16,10,1,2,53,5,24,34,36,15,0,60,89,1,15,0,26,62,2,12,6,17,21,1,15,26,31,2,0,0,34,0,31,5,32,24,15,1,3,5,36,3,24,7,55,21,0,3,4,0,10,78,0,53,7,7,0,3,1,0,4,11,3,0,1,5,0,21,38,1,8,7,0,45,4,19,9,2,23,4,1,6,19,0,23,4,81,20,15,2,13,1,0,3,3,4,14,30,34,0,0,5,0,10,0,0,1,1,1,15,5,2,1,0,20,0,1,57,55,25,6,101,10,4,55,7,12,0,7,0,2,0,1,0,55,8,74,30,0,7,24,0,0,17,48,2,2,10,85,1,46,11,0,28,12,52,0,0,54,52,0,17,19,40,0,7,0,0,0,10,4,76,0,19,24,2,0,0,6,1,2,8,5,8,0,19,23,0,1,3,18,0,4,6,1,14,21,1,2,0,4,8,15,13,1,84,8,18,6,1,28,8,2,8,4,12,0,20,13,69,0,8,0,40,5,0,2,22,4,0,0,0,7,0,0,4,1,0,4,3,5,0,58,2,0,3,2,0,13,2,0,32,16,79,0,5,6,5,
14,21,0,5,0,0,0,5,8,0,12,4,31,5,73,12,38,32,1,0,0,41,2,10,11,36,24,0,5,24,2,6,59,10,1,5,6,12,53,4,6,30,22,1,8,14,0,22,3,0,7,0,5,14,0,14,4,0,0,2,5,0,0,15,2,32,3,32,17,17,1,4,11,4,12,0,3,3,8,39,43,1,22,6,0,16,7,1,11,7,21,0,3,1,0,1,0,1,6,22,3,2,13,12,16,18,15,21,24,13,0,0,0,0,0,23,2,1,0,23,4,28,27,7,4,6,1,62,11,0,1,0,5,23,13,1,5,10,0,1,2,49,3,87,34,53,51,9,89,0,1,1,3,0,1,0,29,48,61,72,4,1,34,0,0,92,27,0,16,16,1,0,1,16,0,6,23,9,10,0,1,5,4,0,3,33,15,4,0,0,9,77,47,1,1,109,1,2,1,1,55,4,2,17,0,19,1,50,9,5,1,7,0,3,0,1,0,11,0,23,0,0,25,18,1,8,48,37,15,58,0,22,13,5,4,5,46,4,2,2,0,3,1,34,0,0,5,1,68,1,5,0,18,9,63,3,38,5,4,2,9,1,2,28,83,1,1,34,61,7,8,4,6,2,14,6,0,0,0,4,3,11,5,6,18,3,19,1,17,42,2,0,3,3,17,0,0,11,0,25,0,22,0,43,0,
5,0,35,0,14,1,23,8,13,0,1,5,23,27,0,1,18,0,0,26,6,32,5,0,13,3,2,0,9,0,8,0,1,18,12,35,22,16,0,2,5,4,69,0,1,32,2,14,19,0,68,10,27,12,88,1,8,0,7,7,23,8,4,2,9,0,0,3,4,8,2,3,19,0,54,0,39,0,53,7,0,7,36,2,6,2,0,6,0,0,1,0,2,1,12,28,3,2,50,18,24,0,2,3,1,6,1,1,58,12,12,7,0,0,57,0,1,16,20,3,48,11,45,1,14,0,2,8,40,23,0,17,2,93,6,86,1,11,0,13,0,16,33,2,14,4,10,19,1,24,12,12,4,8,7,1,1,2,9,17,9,0,3,0,3,6,64,48,9,52,49,15,13,5,62,0,14,76,12,14,20,13,5,89,3,1,47,0,0,2,57,25,36,4,32,2,9,0,3,0,3,9,4,2,9,3,16,2,21,31,5,15,1,1,29,0,15,5,100,0,20,3,0,13,0,0,42,1,6,11,12,0,14,74,2,3,6,5,4,0,8,0,96,0,13,0,13,26,16,0,11,11,0,32,8,38,0,0,10,0,1,1,11,1,1,13,0,9,3,10,0,10,0,6,9,3,0,2,8,21,1,29,3,3,44,29,36,0,13,20,14,30,55,1,7,34,6,0,2,1,18,1,61,7,9,
2,0,0,22,13,7,0,18,2,1,3,4,8,6,0,1,0,1,8,0,0,62,79,49,57,84,0,8,12,24,1,0,3,1,0,3,2,53,9,4,0,1,5,12,0,5,2,1,1,19,5,13,6,0,3,18,0,15,0,22,1,0,3,6,7,20,0,27,23,10,2,15,0,4,33,0,0,11,14,6,70,2,22,2,9,51,19,1,4,21,0,0,0,61,0,6,8,36,4,13,0,36,4,0,6,6,47,30,5,14,8,1,26,3,0,30,15,8,32,3,2,84,7,45,4,4,85,77,13,7,37,0,11,1,48,3,73,27,13,43,57,11,36,40,13,3,4,6,41,4,30,2,1,3,0,0,5,3,3,2,1,0,0,13,18,1,81,0,23,38,8,0,27,16,0,0,1,0,0,4,0,13,32,0,1,4,3,0,7,0,0,20,2,1,55,28,34,11,14,43,0,3,11,10,1,2,28,26,2,3,10,18,13,1,1,8,0,10,13,28,1,0,17,10,69,11,13,28,0,5,0,1,1,0,53,3,0,2,3,74,0,2,2,7,1,20,0,35,5,27,0,18,2,22,63,4,43,8,57,17,0,17,12,1,4,21,0,5,0,0,23,32,31,24,27,0,0,42,4,0,19,40,0,3,0,17,1,8,3,12,36,21,0,17,73,1,1,1,14,59,45,25,5,27,109,
