55,29,62,1,8,18,6,2,8,19,5,2,1,17,15,6,8,41,24,11,10,63,47,10,15,11,4,29,2,10,4,6,1,12,7,3,17,12,18,23,21,1,0,33,14,3,9,8,10,57,34,80,26,61,13,14,16,5,0,6,15,4,50,6,2,36,29,46,44,19,31,71,77,11,15,78,48,13,8,38,7,5,24,14,3,6,9,38,19,3,11,69,4,16,81,1,15,13,7,5,17,28,22,23,20,8,2,16,36,9,47,20,3,51,7,19,10,1,15,45,3,11,14,5,16,47,8,3,16,12,11,23,9,8,11,13,20,9,78,5,23,48,98,72,10,16,34,11,5,46,8,2,10,21,17,2,6,4,23,23,6,8,49,41,29,11,62,15,0,3,11,15,20,26,43,5,25,16,21,2,8,34,2,23,7,6,18,11,30,3,93,80,19,45,32,18,16,33,48,18,10,17,5,2,9,65,5,25,6,7,2,30,23,46,21,9,18,20,29,11,5,9,3,8,7,6,15,15,24,17,14,10,29,26,18,8,62,9,15,4,7,25,1,14,1,12,17,23,2,3,0,3,7,2,4,35,26,3,0,23,6,2,18,23,36,5,22,15,10,8,69,9,7,15,31,20,5,31,20,29,43,1,26,25,23,26,52,26,27,10,8,1,26,2,16,55,11,7,26,20,23,16,21,20,46,
12,2,4,11,26,12,7,2,2,41,0,6,1,5,0,8,2,7,14,6,2,23,11,22,0,12,13,0,6,51,36,29,11,3,17,41,8,4,7,14,12,10,17,4,1,23,44,1,5,15,25,11,0,0,25,7,0,7,24,4,7,14,0,35,0,26,4,75,0,51,0,3,0,11,0,0,1,11,0,1,24,1,3,24,0,4,5,59,1,0,0,1,1,2,0,3,4,18,2,1,9,3,1,1,14,9,32,8,8,3,4,7,2,2,13,1,0,13,37,1,2,13,9,14,5,5,14,0,2,14,16,3,3,0,0,1,3,59,6,14,0,2,2,4,9,1,11,3,0,4,14,22,24,20,1,19,2,8,0,19,0,0,17,2,6,2,2,1,0,3,3,3,29,3,0,13,11,1,0,6,1,5,5,3,5,4,0,40,4,0,2,11,17,1,1,60,1,0,0,10,3,1,0,0,1,4,0,0,18,14,8,8,5,11,10,9,0,0,3,5,9,6,1,1,16,6,15,0,9,4,5,23,0,0,6,57,0,0,15,28,12,27,24,54,22,5,3,12,1,16,0,7,1,0,13,0,0,26,0,7,1,6,0,5,23,59,0,5,40,19,0,1,13,0,7,6,16,2,5,6,7,6,0,24,47,13,4,36,26,42,0,0,10,5,0,3,12,7,5,1,34,17,2,8,22,
21,6,0,3,17,7,5,0,0,4,1,5,3,2,26,7,8,16,17,0,35,2,8,1,5,0,40,0,8,0,7,0,3,0,23,0,27,7,5,3,1,0,5,13,5,3,0,6,14,32,10,67,11,62,3,0,52,80,2,77,5,7,11,0,29,0,51,1,17,0,17,0,1,42,22,18,37,5,0,14,12,6,23,17,1,11,6,54,9,0,11,1,5,2,2,13,5,64,7,9,14,56,2,28,4,1,0,21,30,3,1,36,0,3,0,17,0,0,10,19,0,0,0,0,6,15,0,0,4,0,4,1,3,1,12,9,89,8,57,0,3,0,5,11,3,13,3,3,1,13,0,0,0,27,3,6,28,8,1,0,6,0,8,79,46,17,7,17,45,8,27,8,0,2,5,4,8,50,1,8,5,8,34,8,1,6,6,0,0,0,8,22,7,7,11,9,9,1,0,11,57,49,5,21,20,12,3,23,13,27,10,9,9,2,4,18,6,10,8,4,9,0,36,32,38,31,12,27,13,0,5,1,29,2,2,63,23,5,37,1,32,1,1,2,3,16,5,2,5,8,0,0,0,0,2,0,0,62,15,6,1,2,24,4,6,3,42,0,0,3,8,29,2,23,45,8,5,3,0,6,4,16,16,1,26,51,20,0,10,1,27,2,0,0,22,42,6,4,1,36,8,12,12,10,38,
8,22,2,8,1,9,67,2,8,31,2,9,30,0,8,0,4,3,1,30,0,0,1,80,0,6,10,35,3,65,5,6,0,6,0,44,0,16,5,23,1,10,1,0,5,16,2,0,40,9,21,4,30,0,15,23,0,43,1,0,14,31,0,0,14,2,5,26,2,25,19,0,13,17,4,4,24,113,10,4,64,4,14,8,6,1,43,28,3,0,0,18,2,1,63,5,33,3,18,0,14,8,16,36,1,0,7,3,14,9,7,15,8,3,63,82,29,11,23,18,0,1,42,0,7,4,5,0,6,7,22,18,0,1,46,19,3,53,38,4,16,12,0,78,3,42,5,5,16,9,2,0,0,7,3,2,8,7,4,4,5,0,7,10,32,0,11,6,10,17,82,3,0,15,11,12,29,19,4,25,0,2,18,0,0,27,0,42,54,4,8,83,65,0,15,40,0,0,2,23,5,0,15,1,14,5,18,2,10,46,43,24,8,1,0,1,2,24,48,47,2,10,0,3,0,38,0,15,0,6,1,14,2,2,15,13,53,17,52,7,10,13,6,2,10,2,4,50,0,0,6,5,26,2,21,2,9,89,41,4,24,21,14,2,9,24,4,3,22,38,1,16,20,1,4,23,2,0,21,58,1,6,0,2,11,6,5,43,10,16,4,29,5,8,12,9,80,2,10,4,28,5,3,11,33,
2,0,2,26,35,0,1,0,6,0,6,4,55,35,79,25,73,14,34,0,16,16,4,6,1,3,7,24,3,29,5,5,32,14,15,11,11,2,3,5,42,0,2,8,37,0,4,16,35,6,2,8,17,0,1,3,33,0,42,2,4,1,48,13,10,12,3,5,16,0,2,6,20,20,10,17,1,18,2,26,13,0,52,16,0,0,84,20,4,2,4,33,1,1,0,0,19,21,22,3,22,55,2,6,5,4,0,10,14,12,30,0,3,0,2,11,0,15,6,0,0,2,1,18,8,53,0,1,4,26,2,91,5,8,9,53,0,5,3,4,2,0,16,0,7,12,26,17,74,22,3,4,2,18,5,2,11,4,18,1,0,1,3,7,8,12,0,8,0,26,0,42,5,1,3,0,1,48,19,1,0,2,3,4,1,1,0,0,0,4,2,55,0,15,0,6,22,0,43,10,2,0,0,28,0,12,8,5,47,7,10,4,50,0,4,3,0,4,19,13,4,1,12,1,8,16,11,6,6,9,0,9,0,0,10,6,2,0,0,56,1,29,61,9,13,1,4,0,8,11,0,6,11,8,10,0,74,15,6,0,0,2,29,2,15,0,27,2,1,2,30,0,0,29,10,1,0,0,0,5,16,0,1,26,1,50,2,0,12,2,0,6,0,18,4,52,0,15,11,55,4,24,14,9,29,
4,9,66,6,12,101,0,0,0,1,0,20,2,27,1,3,11,0,0,0,1,0,4,17,0,3,21,9,68,45,26,0,4,0,10,15,28,1,2,16,1,3,35,13,54,19,3,21,33,69,1,50,10,7,34,6,1,13,59,8,88,121,9,21,7,16,0,42,0,15,19,3,2,6,16,0,7,61,53,19,7,18,5,12,0,0,17,2,0,4,14,63,25,0,20,31,0,7,10,21,32,4,20,1,0,1,1,3,3,7,0,11,15,0,5,47,23,66,58,7,0,10,18,3,0,5,0,5,23,5,8,4,29,6,42,12,23,4,44,10,20,0,5,4,4,0,3,4,4,16,0,0,8,12,4,5,3,2,0,1,0,8,12,0,3,9,23,4,0,0,22,0,59,8,21,38,0,10,6,39,16,28,20,9,78,8,0,0,11,0,9,6,28,3,12,7,16,1,25,40,5,61,104,49,31,3,13,12,32,16,5,38,7,3,1,76,18,2,6,23,34,11,24,2,15,5,3,48,3,1,20,17,0,0,10,29,67,0,0,1,5,2,0,3,20,5,0,21,4,4,16,16,1,8,1,27,0,41,7,2,39,6,0,2,21,83,1,0,0,4,3,0,33,74,44,27,4,2,0,4,62,0,1,15,12,1,1,8,8,41,3,0,26,0,31,6,7,0,1,0,38,12,0,30,16,
67,1,6,1,2,0,2,1,2,0,31,0,52,0,18,19,4,38,4,0,7,0,2,3,2,18,2,6,2,0,0,24,4,36,0,13,32,10,1,2,9,1,0,62,0,1,21,5,35,4,53,2,10,2,0,37,18,0,31,30,0,6,75,3,48,0,18,3,24,1,7,31,4,3,2,20,5,12,0,3,4,11,4,7,8,1,8,1,3,0,0,1,4,1,0,1,11,0,0,0,0,2,10,8,1,0,17,5,0,18,19,34,2,2,11,3,19,1,62,0,12,7,5,51,23,9,1,0,53,54,2,10,4,8,7,4,3,14,0,2,0,2,25,19,33,17,16,0,20,1,45,4,5,2,3,1,7,8,10,3,23,1,47,1,3,4,4,5,9,7,14,6,0,0,19,5,8,0,0,0,4,35,3,1,9,9,3,0,6,5,24,9,16,15,7,16,7,18,0,10,1,15,9,3,0,4,8,3,33,12,5,41,19,1,2,53,0,31,1,13,4,7,16,26,0,0,3,0,18,12,5,26,0,2,75,51,5,7,7,6,6,1,2,0,5,10,4,0,1,0,7,1,28,8,26,4,20,5,9,1,0,0,34,14,2,1,23,6,5,4,17,18,6,10,35,4,12,10,7,0,12,3,2,8,8,10,0,20,0,1,1,1,44,0,3,8,7,18,38,7,6,14,18,23,7,
11,11,45,83,7,20,0,1,0,1,0,43,11,13,0,28,5,45,0,1,79,8,11,0,39,0,0,2,11,4,5,0,22,35,12,12,21,6,22,5,22,1,50,9,2,4,8,8,39,13,1,20,17,21,11,29,13,8,41,36,3,6,0,3,6,27,0,0,3,14,0,0,12,10,21,10,0,14,2,8,46,1,0,8,44,55,38,53,7,7,1,46,34,0,43,67,4,2,3,0,43,0,4,3,0,2,11,6,7,0,11,34,33,0,1,10,0,1,18,0,0,0,10,0,0,6,10,9,3,13,2,58,2,3,59,6,9,3,2,2,0,8,7,11,0,7,0,6,1,4,5,8,7,24,5,11,0,0,0,7,1,0,31,4,13,4,12,0,0,44,66,0,4,7,74,6,0,4,1,2,37,41,78,66,1,44,2,2,7,7,0,14,8,1,3,3,5,5,4,6,2,5,36,34,1,3,6,3,1,2,1,2,5,1,9,5,26,0,13,4,12,3,3,9,3,0,13,0,2,3,42,2,0,1,3,1,69,0,4,53,7,0,0,12,8,6,0,70,28,11,87,4,3,28,4,3,6,6,6,7,0,5,0,16,20,36,0,14,2,3,0,1,21,8,15,9,13,4,2,2,96,0,6,33,16,2,7,2,0,0,0,2,60,34,0,15,7,0,0,2,19,8,24,41,27,
13,10,3,24,15,2,9,0,33,0,11,12,14,0,15,7,2,32,32,5,0,2,0,8,1,34,0,45,0,9,2,0,0,8,4,8,24,2,0,10,27,10,0,2,2,8,2,75,51,60,0,29,4,0,0,5,2,8,1,60,1,32,13,0,0,5,9,66,32,38,2,33,0,4,19,33,15,2,8,2,0,0,1,29,30,0,7,8,4,1,45,4,26,0,2,11,4,0,0,4,5,13,0,0,0,2,35,0,1,0,19,4,1,10,20,67,5,39,19,1,8,9,84,9,0,1,1,0,35,48,0,4,21,8,20,6,4,7,4,1,0,12,2,0,20,0,11,40,5,1,0,0,3,3,59,11,8,0,0,50,0,31,3,3,3,52,1,0,0,29,0,11,2,16,13,16,25,19,8,5,34,2,2,0,0,26,0,1,0,8,32,0,11,74,0,13,100,0,2,41,29,38,18,53,19,17,6,23,47,2,0,4,10,0,0,21,9,3,3,0,4,2,0,11,4,33,0,6,4,49,10,1,1,2,5,15,9,11,3,30,14,0,55,0,2,33,15,0,17,29,0,4,1,15,9,10,5,2,2,3,9,4,71,0,61,1,1,9,0,0,16,40,0,13,13,1,0,21,0,2,1,47,0,3,2,0,1,10,1,1,5,5,5,38,4,12,3,4,1,25,2,0,32,39,20,
5,1,12,4,14,5,0,14,23,9,2,1,1,0,6,1,49,4,0,0,26,8,8,9,113,0,28,2,1,3,1,11,14,18,1,8,55,51,5,2,9,14,3,10,2,33,6,97,50,17,59,3,9,5,19,84,37,14,6,3,8,44,1,0,6,39,0,0,5,6,0,0,0,8,21,1,0,9,17,0,27,35,56,1,16,47,6,5,14,0,15,76,2,1,67,34,25,46,7,42,11,5,2,1,0,0,29,1,0,5,0,5,5,0,3,34,5,0,23,1,0,23,27,8,54,0,42,1,2,0,11,0,0,6,7,7,47,1,10,0,25,2,0,9,2,10,4,0,44,0,14,53,1,6,5,11,20,5,17,24,1,4,5,38,0,2,3,80,3,6,89,5,28,34,13,0,20,2,0,24,4,3,0,7,3,3,0,9,2,0,4,56,0,1,1,23,16,5,0,37,2,22,29,31,13,17,43,3,43,0,15,0,4,0,1,46,24,80,6,8,34,10,19,13,0,0,1,11,2,19,6,3,0,61,3,6,29,71,4,36,15,4,40,0,55,24,4,42,1,3,0,7,6,17,4,1,2,2,1,6,6,5,6,5,10,3,83,52,96,20,58,81,19,8,5,5,4,0,36,6,32,7,3,32,113,4,32,18,94,54,6,8,1,0,0,5,46,5,2,17,3,29,14,14,10,
