37,4,12,0,6,18,2,8,7,35,19,33,6,2,11,30,25,7,23,22,12,8,3,5,11,6,1,24,4,5,2,5,28,23,38,21,7,16,2,3,18,48,18,29,2,108,11,14,3,23,63,31,47,22,50,21,14,35,1,51,4,2,13,0,6,0,10,15,16,8,23,5,10,14,15,20,31,24,20,16,23,40,26,12,8,5,5,18,4,4,50,36,2,11,16,23,39,3,13,21,26,9,2,7,2,44,1,109,46,16,65,13,2,11,34,15,19,32,73,15,19,46,24,23,23,25,43,20,3,10,61,84,15,38,3,27,13,3,7,10,35,18,22,9,38,27,16,28,6,39,20,24,7,14,14,42,7,13,14,29,1,19,4,5,12,37,16,3,0,6,33,17,17,22,41,22,5,3,47,12,14,5,14,2,7,92,0,10,60,22,19,9,8,20,14,21,10,28,14,6,14,10,18,42,18,39,69,11,31,37,39,7,10,10,12,15,4,18,34,25,54,4,0,29,8,28,34,0,8,62,1,68,32,6,13,4,24,43,10,5,16,9,69,7,45,8,7,10,9,7,30,10,1,5,18,22,28,52,19,11,45,32,74,20,38,45,1,14,32,15,32,15,6,20,19,32,13,21,28,7,40,19,36,60,28,13,3,13,38,25,3,12,36,45,11,17,0,4,5,50,78,11,10,14,42,
41,1,0,10,10,5,3,18,0,2,10,28,0,34,17,9,11,28,62,10,0,1,50,8,0,3,0,10,9,1,1,0,13,1,20,15,7,0,0,1,1,5,5,0,1,2,14,6,0,10,1,3,1,1,2,5,6,10,36,2,23,94,1,20,4,3,7,11,1,27,11,8,7,6,5,11,0,1,4,0,12,1,3,11,17,59,1,11,3,12,4,13,42,13,13,36,3,7,2,13,25,0,6,0,15,9,79,20,2,13,7,3,6,7,16,5,9,37,42,1,10,10,10,7,0,1,29,3,7,6,26,0,30,12,17,0,1,32,6,25,6,43,2,16,9,4,6,7,37,1,5,3,11,2,19,2,33,6,15,17,47,0,14,0,4,0,0,14,24,0,5,5,104,0,0,11,4,7,8,4,1,6,38,25,10,0,4,0,14,80,8,2,1,24,3,5,18,1,6,4,18,13,2,5,24,0,5,2,34,0,0,8,13,9,1,1,2,7,3,10,2,6,3,0,2,4,0,16,10,30,15,23,8,31,1,10,28,0,26,9,54,12,1,1,0,2,1,3,0,20,4,4,1,0,9,7,4,17,33,0,0,11,2,2,8,26,3,3,2,0,11,0,31,2,10,24,0,1,8,22,0,1,19,2,4,2,12,0,30,23,0,26,23,2,12,10,48,1,5,1,24,11,7,15,23,
20,2,1,1,13,43,1,14,7,11,0,32,5,0,14,54,3,1,4,11,5,29,3,27,31,0,73,28,12,0,58,5,2,7,11,13,15,10,32,13,24,1,7,1,0,33,39,9,36,8,7,9,17,8,12,1,13,1,7,0,1,0,16,3,1,15,6,38,1,0,27,0,21,6,28,64,6,16,4,2,7,11,0,0,2,0,0,27,0,5,3,4,0,2,8,43,36,0,0,14,9,48,34,2,6,2,4,6,4,31,36,14,25,46,4,18,5,71,2,4,0,27,40,4,0,1,4,4,0,17,0,0,2,37,2,49,56,11,14,3,6,37,3,0,4,5,0,2,6,3,0,72,50,45,5,3,0,0,0,27,1,24,3,10,8,12,0,1,2,0,21,22,0,8,27,13,1,72,2,2,0,64,30,26,20,0,0,0,1,0,5,9,3,5,19,5,24,8,0,22,23,9,41,0,0,18,1,67,7,21,19,36,4,0,16,22,29,18,8,27,1,5,3,3,110,6,2,13,25,1,11,4,6,3,4,12,34,55,0,60,14,15,49,9,0,6,33,27,38,3,39,1,57,0,20,2,12,7,4,1,9,1,8,2,68,29,16,1,0,1,3,23,3,10,34,53,9,46,17,4,3,4,0,6,0,21,5,0,11,113,1,2,7,69,1,7,14,4,0,24,25,0,7,55,15,
7,4,0,6,20,1,27,0,13,0,40,11,2,4,2,3,8,10,0,6,8,45,23,13,2,0,17,5,29,27,7,9,22,4,3,0,23,1,9,12,18,4,11,0,0,8,71,7,0,9,49,7,1,0,11,36,6,0,4,1,13,58,3,2,8,5,5,0,25,32,22,4,9,6,4,2,21,24,9,0,8,35,0,0,7,28,78,2,0,6,41,1,5,5,13,13,10,11,3,26,9,0,5,0,11,0,78,0,8,0,15,5,10,1,11,9,14,1,58,4,46,10,4,11,6,38,86,40,6,0,10,4,5,0,0,1,13,6,3,4,11,4,38,19,25,15,0,0,30,3,1,15,52,0,17,5,12,45,99,42,32,11,15,8,3,27,0,0,23,96,7,14,12,15,4,0,28,1,2,2,9,0,16,23,53,3,0,10,13,12,4,0,41,4,27,2,2,2,17,52,32,1,12,16,5,3,3,1,25,0,11,0,28,9,23,35,0,3,38,1,8,0,0,0,3,3,13,12,22,0,11,64,2,44,2,10,3,69,31,25,11,0,9,2,26,0,22,9,2,4,28,11,24,29,6,33,0,66,82,12,4,32,2,3,39,11,11,1,5,57,16,1,1,1,1,8,18,0,35,67,16,0,2,16,27,2,55,38,33,7,2,3,78,87,3,9,18,1,16,28,36,24,1,33,39,
7,11,2,1,76,46,5,63,56,7,6,44,0,17,13,57,42,0,4,16,8,0,0,66,12,0,0,56,9,32,3,46,17,0,13,6,11,61,5,17,2,13,3,6,0,3,0,21,6,6,29,4,20,0,1,74,0,21,0,32,8,76,12,8,2,54,44,27,1,17,5,33,1,2,7,27,2,8,8,2,0,8,0,8,0,1,3,6,0,0,32,0,19,16,1,10,10,3,86,3,43,28,4,4,0,52,0,18,0,6,3,50,4,11,2,10,2,9,23,33,10,13,2,2,5,6,7,24,0,0,6,1,4,1,0,4,13,5,13,13,14,10,0,12,0,3,2,2,23,0,0,10,19,38,0,0,0,0,27,76,10,20,28,4,0,0,1,2,5,7,3,0,1,14,1,0,16,9,53,1,4,8,9,30,0,35,0,14,0,5,21,24,3,18,27,10,2,3,0,13,5,6,19,10,5,3,42,5,0,13,0,24,0,33,1,0,0,0,14,25,2,1,8,69,4,22,3,10,52,0,2,32,9,23,0,0,17,20,1,4,12,7,1,0,25,7,19,17,3,21,1,13,0,3,13,4,18,6,3,18,10,3,3,1,64,7,1,0,75,0,58,10,21,18,0,15,9,0,9,0,18,1,0,12,0,11,0,15,11,1,0,2,30,1,3,0,8,0,16,6,6,15,35,39,11,
9,0,0,19,1,16,1,54,35,12,24,6,1,5,30,0,0,26,0,14,4,3,0,7,6,35,3,21,69,0,15,37,55,0,5,10,9,1,8,17,45,33,7,9,2,4,14,2,3,62,15,18,12,6,6,31,0,0,2,0,76,4,24,2,1,2,41,46,5,3,15,3,6,7,7,0,0,12,5,16,23,22,81,4,14,12,28,1,10,19,20,3,10,4,15,5,15,1,2,7,45,23,9,27,1,55,11,8,0,0,23,2,12,1,47,0,1,2,6,15,5,12,2,14,1,3,2,13,20,6,8,73,3,0,6,5,16,5,4,4,2,5,13,21,5,22,0,26,0,51,2,13,73,3,1,0,2,0,0,14,57,5,1,22,1,58,2,8,20,55,8,0,25,4,23,8,20,25,5,10,20,63,0,16,47,10,5,0,3,2,0,2,14,37,2,14,7,4,0,5,0,20,3,16,1,22,20,2,12,10,3,5,26,0,42,55,24,58,37,18,18,7,0,1,10,1,0,19,27,0,9,0,41,2,40,4,0,7,1,7,17,41,12,24,27,16,10,8,1,11,1,3,82,1,41,4,64,9,14,5,34,15,4,5,2,40,0,0,0,3,1,9,16,2,32,29,2,4,32,18,27,32,0,29,19,3,46,19,2,6,0,0,70,111,0,23,10,0,1,0,6,1,23,8,42,
6,2,0,10,6,2,0,0,82,0,37,1,0,4,5,1,0,5,1,0,17,18,16,6,11,4,107,19,17,16,4,37,5,8,8,7,4,12,24,2,1,5,12,10,13,9,51,32,8,27,1,42,14,0,6,11,3,0,72,0,2,50,53,0,30,0,0,2,12,6,12,35,9,0,6,4,1,0,78,0,0,0,14,0,8,2,78,31,1,3,6,4,2,2,3,34,6,22,1,17,2,0,2,0,41,18,0,0,45,8,11,1,11,25,0,15,1,1,26,20,9,11,14,3,9,11,3,19,1,0,4,0,0,1,16,4,8,13,1,3,36,3,20,0,26,20,11,2,35,53,3,0,3,59,2,11,51,64,18,13,7,19,39,2,83,0,13,28,6,21,8,8,0,6,4,0,7,18,78,0,4,7,32,0,6,7,6,1,74,1,24,6,24,6,22,4,10,2,29,1,45,0,73,9,13,0,6,2,1,0,4,14,0,45,6,8,51,3,3,0,6,2,12,9,0,8,18,4,58,25,3,8,9,3,2,0,25,23,6,11,0,14,0,23,17,4,0,9,61,55,36,0,2,8,0,13,75,2,3,4,2,24,6,4,7,13,9,69,7,23,11,18,8,50,3,59,24,7,10,2,9,2,0,0,94,0,23,8,3,0,16,3,11,1,2,0,5,12,7,40,44,2,8,33,4,
16,0,77,16,39,7,10,41,2,2,16,16,3,3,48,3,3,12,0,6,6,6,7,1,47,13,0,11,8,2,4,0,17,1,0,31,0,1,0,8,31,18,36,26,10,13,12,0,26,1,17,0,6,0,0,2,9,0,19,2,0,2,96,0,43,36,54,55,14,3,5,14,8,6,21,9,3,1,1,5,0,26,0,75,0,21,5,8,1,19,0,92,9,16,0,5,14,0,11,10,4,0,5,0,0,5,7,2,2,10,8,8,0,26,26,12,0,48,5,2,1,8,5,7,0,0,12,22,0,0,20,21,22,27,14,40,11,7,1,1,4,1,6,0,1,12,0,9,4,8,12,80,16,50,0,0,6,13,3,10,65,14,10,39,0,0,1,0,12,20,4,8,5,6,34,44,2,43,0,2,11,3,9,49,16,32,0,4,10,8,0,7,19,12,0,19,0,1,0,32,7,28,9,8,0,11,2,0,7,11,4,4,9,18,2,3,0,10,14,1,2,0,0,0,40,2,2,36,38,37,20,13,1,42,3,11,0,15,13,61,2,0,3,0,10,0,19,0,2,12,15,0,0,2,1,25,13,22,0,42,21,23,9,2,10,36,0,0,2,52,15,0,15,1,18,0,8,1,81,1,9,0,5,13,15,6,0,15,1,16,0,0,0,86,0,78,0,0,0,17,7,22,8,22,46,
0,0,6,2,35,0,0,13,61,1,19,52,5,17,5,4,4,4,3,27,60,18,17,31,25,16,33,44,22,3,24,7,1,0,15,34,3,13,15,0,0,6,9,6,7,5,5,6,2,48,42,1,0,7,0,17,0,3,1,1,0,72,115,7,44,8,30,0,4,4,3,7,2,0,6,5,0,0,6,3,1,3,2,0,18,2,41,14,71,6,18,13,4,2,48,0,45,9,24,5,1,3,6,2,0,35,11,1,0,41,4,6,67,20,3,7,35,0,0,6,1,1,4,3,1,0,3,0,15,16,16,29,3,4,3,27,17,4,11,0,3,2,4,33,51,0,53,5,11,0,0,0,26,3,0,1,0,26,6,4,6,7,11,19,4,30,2,94,9,46,9,8,1,12,5,1,27,18,17,4,15,38,14,1,2,14,2,2,0,0,6,6,0,65,4,3,39,24,1,19,1,5,3,37,0,0,2,58,18,10,1,8,12,0,17,32,26,4,10,16,16,6,9,12,10,24,2,21,8,0,0,4,8,23,13,7,0,0,3,6,5,2,30,22,15,1,9,43,9,9,61,32,62,8,86,2,6,0,24,0,4,0,14,2,31,6,31,10,2,2,4,9,0,28,7,25,2,6,0,0,0,0,0,19,102,7,2,51,89,3,39,4,3,49,39,30,8,0,0,51,7,8,13,19,11,
19,0,7,68,0,1,85,8,3,5,0,42,0,0,27,8,14,3,5,2,0,22,3,4,0,0,11,11,16,0,14,4,23,0,0,8,26,1,0,0,0,26,20,68,0,27,0,61,69,1,17,9,10,21,3,58,26,1,26,4,0,8,13,30,23,53,27,0,17,18,6,5,3,2,0,7,0,34,15,0,0,0,7,5,5,3,0,14,19,0,7,6,1,6,0,25,23,1,1,8,14,2,1,0,1,8,15,0,26,0,10,0,5,5,23,35,19,25,31,31,45,2,10,0,0,4,21,26,12,20,6,18,6,8,15,0,26,5,9,2,15,13,35,0,1,20,3,15,11,22,3,0,10,9,3,1,107,100,0,8,40,10,13,0,1,9,30,0,19,0,5,8,7,0,18,3,12,29,13,12,12,7,2,35,1,58,18,14,70,122,47,40,1,2,9,0,28,87,1,9,5,58,0,2,1,1,0,52,36,34,0,21,8,2,2,89,1,72,0,2,5,6,0,11,13,0,38,16,18,11,8,0,0,5,30,7,54,39,13,49,0,32,22,34,7,12,0,0,0,47,3,3,13,1,0,4,38,9,0,35,12,4,0,1,0,5,1,0,10,24,39,2,5,27,0,4,15,0,13,17,2,2,3,14,0,48,2,0,9,5,6,0,23,5,3,0,55,1,41,32,17,5,4,14,29,
