18,3,32,22,38,26,56,9,20,21,39,47,32,30,36,41,24,11,21,7,47,26,55,26,16,20,19,20,14,46,18,25,17,9,16,21,7,21,9,10,23,14,22,20,5,42,42,21,76,10,13,14,5,13,37,21,8,14,37,26,21,29,30,12,17,15,43,64,10,97,30,45,18,15,2,24,22,20,27,17,23,67,26,7,17,2,0,8,4,1,25,23,8,58,18,18,12,13,26,33,42,22,24,7,7,20,8,24,55,34,13,13,47,84,13,29,11,2,4,4,23,6,24,12,7,11,20,20,17,68,50,14,69,66,19,52,54,9,31,18,12,31,3,10,37,23,44,11,9,17,74,6,8,58,16,8,30,15,13,38,14,23,8,12,56,16,23,14,14,32,29,12,58,12,4,18,11,5,5,31,12,31,17,25,60,20,16,17,20,5,24,11,45,67,37,26,10,9,1,1,28,19,11,6,22,11,15,8,35,70,19,47,5,9,10,38,58,12,48,68,12,16,0,18,6,16,29,52,21,50,17,27,22,40,43,42,35,32,30,22,40,75,13,23,11,37,19,11,13,13,36,32,3,32,33,3,40,91,41,42,17,11,13,13,20,14,8,16,18,18,11,79,33,13,50,18,7,11,5,55,11,8,49,12,0,22,24,24,34,29,17,34,8,14,14,29,39,22,35,16,8,9,41,17,55,
28,3,12,13,7,16,0,8,2,7,11,10,6,10,21,5,1,8,17,6,2,21,6,8,7,16,16,30,13,5,8,3,4,2,12,4,1,16,11,0,12,42,23,25,14,45,2,41,16,55,3,8,9,3,5,14,14,4,8,2,6,7,8,0,47,9,0,0,0,11,2,7,0,4,1,14,0,43,0,74,2,19,39,49,1,42,2,53,48,28,6,8,4,14,2,11,5,20,0,4,5,13,4,5,8,1,2,13,4,6,21,10,0,0,7,5,11,1,0,2,3,1,6,11,22,12,4,4,0,0,0,26,1,0,12,4,1,22,14,0,8,1,0,2,11,78,7,12,55,31,2,24,9,21,2,3,4,1,4,8,10,10,1,9,10,8,7,12,7,0,0,2,26,10,10,29,5,2,20,6,6,7,19,7,16,30,29,19,39,8,6,9,11,9,19,3,2,15,2,18,17,19,28,1,9,0,35,21,10,17,52,6,7,0,2,5,3,18,29,28,52,10,18,1,3,0,4,3,68,2,2,0,18,0,7,3,8,2,6,3,1,14,6,2,0,5,5,13,30,0,17,7,23,18,1,13,2,28,8,5,6,44,24,6,17,8,17,4,33,2,6,2,17,2,5,16,16,13,2,11,2,28,1,2,3,8,5,5,4,9,6,21,0,6,8,2,9,10,4,10,1,10,4,34,1,
21,4,9,9,13,4,5,4,3,12,6,13,3,20,8,45,10,14,0,7,7,13,14,2,2,3,1,3,2,24,3,9,0,1,15,5,13,2,33,26,5,4,35,3,2,3,13,2,14,2,5,4,1,9,23,2,10,9,24,26,6,1,4,2,0,7,0,2,42,93,9,64,10,0,3,8,21,0,38,0,8,0,48,1,43,23,25,0,0,2,7,1,48,18,8,3,13,7,4,2,1,3,3,8,5,2,3,1,29,2,2,2,7,28,2,9,7,8,25,70,13,51,1,2,14,4,2,12,1,4,17,24,84,4,6,8,1,0,4,16,3,8,6,10,98,2,19,1,0,11,7,5,10,27,3,4,16,6,4,18,11,2,1,1,6,15,5,76,5,22,14,4,3,2,2,12,37,7,6,3,1,2,23,19,11,11,12,16,11,0,2,3,33,2,13,8,1,0,33,3,48,30,2,12,10,25,2,20,1,35,7,69,1,30,12,44,7,1,26,11,9,0,2,0,31,2,0,4,10,11,0,3,3,24,1,2,3,13,13,2,5,24,53,1,22,18,48,6,32,0,12,8,7,40,15,3,14,69,1,8,5,22,7,12,4,7,5,13,5,29,4,75,0,16,3,6,9,40,33,7,4,3,21,2,5,2,41,4,18,1,17,21,76,16,13,16,22,6,0,36,0,24,21,28,27,
18,4,8,4,8,0,6,20,17,0,16,7,5,8,38,21,11,2,8,1,9,4,15,8,2,0,8,9,0,14,17,16,9,1,0,24,0,21,0,2,4,33,12,47,3,29,9,13,49,45,27,16,35,35,16,8,14,16,26,5,5,2,1,8,16,0,16,0,17,1,38,0,3,14,7,5,1,76,5,32,4,0,13,57,0,20,2,0,5,15,0,1,6,1,15,4,1,17,3,5,20,29,8,10,13,1,19,2,8,42,8,0,1,42,11,0,2,5,15,18,19,12,8,40,30,0,8,1,9,0,25,18,13,31,24,25,36,8,3,12,3,33,10,9,2,13,9,13,13,9,12,13,14,2,10,5,9,4,5,3,37,31,5,34,18,0,1,26,12,4,3,29,1,18,0,9,0,37,21,28,2,13,4,18,3,54,6,3,3,13,3,21,9,6,16,0,1,1,10,18,0,3,10,24,0,8,24,0,13,7,0,1,2,5,17,54,21,18,30,6,0,36,10,5,4,2,2,30,81,6,0,30,4,31,5,5,12,1,5,6,0,8,5,1,29,53,0,18,1,31,4,21,0,0,26,0,3,0,96,0,4,15,27,15,26,8,7,6,12,3,17,9,12,4,4,1,1,2,8,9,25,20,35,2,9,6,18,0,15,39,4,4,1,4,8,5,23,8,20,0,2,0,13,12,15,
35,10,15,2,7,13,7,2,2,17,0,16,4,10,9,48,4,12,2,3,3,0,3,8,40,18,10,18,23,3,19,14,7,5,33,28,2,7,21,2,9,2,6,2,8,5,6,3,1,15,23,19,1,67,11,17,1,12,7,14,1,1,3,9,10,8,7,16,7,43,5,0,3,17,5,14,61,21,5,3,14,1,5,0,45,0,59,34,74,103,36,45,7,22,1,21,11,1,4,17,1,15,1,20,49,16,9,24,12,5,3,0,5,34,0,9,18,0,8,8,14,2,4,3,12,7,3,3,2,9,16,11,7,2,0,11,1,0,4,44,1,0,24,19,11,16,27,2,21,5,43,0,11,53,2,18,13,12,3,2,17,3,24,1,37,20,12,25,3,0,5,1,25,6,21,2,13,12,5,44,23,15,4,9,7,5,13,5,25,76,5,37,5,3,3,7,0,24,4,17,11,30,0,79,8,7,3,1,1,18,9,21,1,2,12,27,56,0,23,4,38,47,15,5,3,0,8,3,2,2,1,0,22,4,15,10,1,3,4,0,0,3,5,1,6,78,20,0,17,16,9,34,9,37,0,24,0,6,6,14,1,1,0,11,11,13,7,6,37,4,4,8,4,5,6,8,15,2,0,0,2,5,4,0,4,42,31,9,21,3,9,3,11,2,2,5,8,4,9,2,5,6,16,26,62,
24,4,6,14,3,2,4,11,9,12,3,1,3,11,28,1,46,1,0,1,0,5,4,9,3,0,3,6,2,21,6,6,6,0,17,0,28,0,35,2,2,23,9,26,11,14,3,18,11,0,1,0,9,7,11,3,13,0,29,1,2,1,1,1,2,9,2,34,49,83,2,0,2,0,3,0,66,54,1,1,23,2,4,10,0,45,0,4,16,39,1,7,0,33,1,20,3,17,7,5,21,28,3,24,3,23,25,1,1,0,6,0,13,30,78,0,36,3,6,21,44,75,8,66,0,17,6,9,6,1,24,51,0,10,3,1,0,2,16,1,1,11,1,18,5,34,2,8,12,10,15,28,22,19,2,7,7,5,4,5,20,2,4,20,0,1,1,15,9,6,6,45,1,14,8,10,0,2,2,2,9,13,17,2,9,6,11,0,1,2,3,8,17,7,6,9,9,1,13,7,10,3,88,1,8,13,4,4,1,3,1,13,27,1,4,34,0,63,0,2,0,7,9,20,18,83,15,14,69,22,7,13,61,28,32,13,32,28,58,22,4,4,19,0,34,10,1,0,15,0,6,13,5,19,9,22,3,3,17,0,5,31,2,2,6,1,13,27,13,7,4,7,0,2,0,7,15,2,7,2,3,6,3,0,9,55,12,10,9,14,0,15,12,27,28,16,12,10,8,1,0,11,9,4,9,
23,6,19,4,25,35,4,0,8,2,2,1,6,2,0,7,4,26,18,40,12,12,0,2,3,2,1,49,26,45,14,1,6,1,3,5,6,13,2,4,20,5,1,11,13,1,13,3,16,16,4,22,7,10,3,8,1,36,16,13,2,30,11,54,3,12,14,1,22,51,4,2,14,7,0,3,93,31,5,10,17,28,15,3,8,0,5,0,52,5,6,0,9,5,5,1,1,0,14,27,3,3,14,1,18,0,1,13,37,0,19,1,0,0,8,39,1,38,5,26,3,77,118,2,32,34,6,7,8,14,60,4,14,9,44,32,8,0,100,1,35,3,31,6,3,5,10,14,5,78,12,3,28,9,8,1,1,0,1,8,16,53,24,2,2,4,8,0,0,3,3,3,28,5,2,2,19,11,18,13,0,2,2,3,0,7,3,5,5,11,15,3,1,37,0,9,1,0,4,6,6,19,14,16,9,1,30,0,7,12,9,4,14,6,13,27,89,4,13,14,5,5,2,9,2,1,25,22,0,85,4,8,5,12,1,2,23,33,19,3,3,1,7,0,3,33,27,7,11,13,1,8,2,20,0,22,3,20,8,14,20,5,43,10,56,11,3,5,27,5,5,9,7,5,28,0,2,9,10,10,8,4,23,0,6,29,31,4,62,34,27,15,0,7,6,3,1,50,3,13,0,21,29,10,40,
27,8,5,2,3,0,8,35,4,1,0,30,4,2,4,5,12,3,15,1,0,0,4,3,2,5,2,5,35,77,1,9,9,1,1,71,61,20,40,11,13,24,24,0,1,2,17,14,5,6,4,19,25,18,2,4,9,9,17,1,8,2,10,1,20,2,23,1,14,24,6,1,4,100,3,2,34,31,4,34,22,1,8,12,1,11,6,8,2,37,51,31,80,40,24,5,0,45,2,0,15,0,0,4,1,4,1,3,0,14,0,1,5,29,31,0,16,14,3,17,6,0,0,9,75,2,28,0,0,16,1,68,1,6,0,26,4,61,20,4,11,6,19,19,6,15,4,2,5,0,13,9,26,83,4,67,24,35,1,104,27,4,14,28,2,9,0,0,0,0,5,8,6,2,19,8,3,2,10,8,0,12,9,2,9,3,2,0,8,5,5,24,24,46,14,3,31,0,6,59,21,37,61,13,28,7,15,18,1,5,0,14,6,3,69,44,21,39,12,14,19,17,16,0,0,20,20,11,71,1,1,2,34,50,13,3,12,19,15,8,24,6,8,13,10,8,8,5,5,8,23,1,99,0,4,23,7,19,6,4,7,5,10,8,2,19,4,59,0,4,31,3,2,15,8,10,28,3,11,5,10,8,0,0,8,13,14,12,47,17,37,6,0,0,9,4,9,3,1,0,0,22,6,6,26,
14,26,59,0,1,28,0,1,2,3,1,14,26,0,20,8,1,0,1,28,24,11,10,7,12,7,4,0,27,0,11,4,0,0,3,38,6,1,3,17,20,9,11,22,21,10,1,0,7,40,2,8,23,17,5,3,12,25,16,12,1,2,7,9,3,4,29,7,6,16,6,0,21,60,4,15,14,7,5,4,3,4,35,26,23,17,6,1,3,5,0,0,3,0,27,8,0,9,37,68,0,44,27,6,4,0,6,4,68,1,17,8,24,31,13,4,27,15,38,8,6,105,55,54,48,10,1,10,14,0,7,20,10,22,28,12,0,14,2,75,4,8,16,10,23,21,6,1,0,3,0,13,0,0,1,0,1,0,3,1,5,45,29,4,45,7,3,53,10,41,12,17,4,3,14,12,30,3,4,2,15,8,17,3,8,9,8,2,1,3,0,4,22,3,5,34,0,11,0,14,0,5,4,16,26,5,2,1,4,7,5,0,4,2,11,8,27,5,14,19,24,9,6,2,4,8,21,9,0,24,0,5,4,46,26,14,7,25,0,8,4,5,23,13,4,2,8,2,12,67,1,5,7,17,17,11,41,2,3,4,1,14,10,35,6,6,16,10,13,3,27,27,0,19,4,1,9,15,7,3,19,9,6,10,3,16,8,11,0,14,9,22,8,1,70,1,2,0,0,1,1,2,9,7,13,
15,18,4,22,25,9,12,4,2,1,8,7,19,7,2,28,2,4,0,1,7,0,10,0,11,9,0,4,3,35,0,0,2,19,1,80,29,34,5,12,9,16,2,9,1,23,0,25,13,2,6,34,47,58,3,28,11,12,33,22,1,10,60,11,20,28,40,8,0,6,2,0,19,64,53,8,30,91,33,59,2,33,31,1,4,27,16,1,4,25,1,5,5,41,24,7,9,13,5,19,3,0,26,24,2,7,11,10,4,43,7,1,0,4,2,4,5,16,9,0,0,0,30,81,0,2,16,6,71,34,27,27,1,10,33,57,33,4,3,2,73,4,2,1,29,15,24,13,11,17,0,0,2,0,5,0,1,5,1,42,5,40,21,0,2,0,9,0,4,0,3,0,1,2,6,1,7,6,16,47,6,6,30,0,7,3,16,2,6,21,11,26,6,29,2,10,0,18,4,2,13,12,11,2,2,3,6,10,13,0,2,2,14,11,11,14,96,6,4,0,2,6,7,4,25,9,21,2,17,0,13,0,53,53,32,1,15,18,19,6,4,0,7,0,6,0,8,0,16,27,70,9,13,0,4,6,17,6,13,16,4,49,26,9,41,17,80,43,4,4,21,8,42,11,51,1,2,4,7,4,10,23,0,7,27,0,9,7,15,1,11,1,5,4,41,5,0,4,7,9,41,27,66,28,37,
