15,24,32,42,29,1,30,6,8,33,16,11,50,55,14,26,12,25,12,38,0,42,10,7,68,45,2,16,81,3,5,3,64,3,3,93,68,8,30,29,46,29,23,25,59,31,10,49,13,4,5,57,18,73,3,8,26,25,20,45,59,34,26,19,26,42,9,14,7,12,39,25,26,24,17,71,11,6,18,22,0,4,13,1,14,93,12,8,30,19,56,28,8,21,15,20,25,12,10,24,8,10,5,21,34,7,31,46,14,55,26,12,77,52,31,40,19,92,16,15,2,7,15,8,21,13,27,43,1,5,30,93,2,54,1,38,25,20,6,14,9,35,0,9,59,9,77,94,3,25,21,36,1,30,45,13,35,38,1,22,1,16,19,28,19,89,46,3,11,54,21,10,10,26,32,16,23,5,4,27,76,42,22,36,8,13,29,20,1,7,1,37,14,31,78,1,6,37,7,0,7,11,28,26,12,14,3,13,10,38,49,67,8,23,17,27,4,10,6,24,20,57,18,1,29,59,49,19,7,77,13,14,35,38,22,0,15,30,44,9,2,13,10,2,49,36,2,9,34,44,16,6,10,6,11,26,2,33,107,21,32,59,5,12,16,29,59,1,34,10,3,2,12,22,17,7,2,15,16,7,0,0,13,9,9,12,0,19,22,49,6,15,21,24,8,3,5,12,10,18,15,27,4,10,31,
3,7,8,1,4,1,13,1,10,0,10,0,0,8,18,5,22,1,7,0,33,1,9,3,0,5,4,13,5,26,0,6,21,4,5,1,1,15,1,0,3,1,9,0,4,7,3,17,3,1,0,26,45,11,11,22,4,17,4,2,5,22,15,8,6,15,10,13,1,4,19,31,8,0,18,1,0,3,0,20,2,13,0,65,10,64,5,29,1,0,3,13,4,2,3,7,7,2,4,0,3,4,2,2,3,23,0,3,10,33,7,26,0,0,2,0,11,0,2,9,2,0,14,20,1,9,2,16,7,4,0,0,38,10,13,1,4,0,3,16,74,0,18,6,23,13,1,2,5,9,5,1,15,3,27,9,4,2,17,3,2,39,2,21,4,2,0,4,0,6,15,9,7,45,0,2,3,13,0,0,5,6,29,1,1,0,5,27,40,5,103,9,2,5,1,3,10,0,37,0,4,9,25,79,20,13,11,0,11,0,12,0,5,0,22,0,12,2,5,1,3,0,19,4,0,70,19,5,12,6,1,3,10,7,1,1,12,0,9,8,0,0,0,1,5,18,10,5,0,2,0,17,50,9,12,0,0,0,0,2,8,0,10,4,0,4,29,0,1,9,8,5,13,25,116,9,32,84,27,27,8,0,16,1,9,3,3,5,5,2,3,8,1,25,22,25,0,45,38,26,0,3,9,17,8,
36,6,1,34,43,9,17,7,6,10,6,2,4,4,70,19,4,2,29,22,3,48,0,0,2,1,4,21,0,0,3,11,18,80,6,83,105,0,39,32,16,12,27,9,6,48,0,0,4,1,5,0,22,0,28,1,61,4,11,5,72,14,13,10,14,21,15,8,8,3,25,1,17,8,0,6,9,3,18,0,0,7,10,0,1,28,34,14,6,5,5,24,1,2,24,10,0,1,9,0,29,33,2,11,22,3,15,6,1,9,22,5,15,38,95,1,100,41,8,13,4,18,25,2,25,18,37,2,8,20,80,0,59,60,23,17,4,5,0,21,14,16,8,9,2,0,53,33,2,36,22,31,3,20,4,9,21,40,3,5,15,0,23,0,6,14,23,4,6,7,21,3,4,0,4,0,4,0,2,5,24,2,1,5,0,1,17,3,0,11,1,10,2,42,2,8,4,83,4,3,0,15,2,1,10,47,5,47,2,20,18,3,4,18,5,8,0,8,13,5,14,6,9,1,20,12,3,4,3,0,3,7,11,8,8,0,2,7,3,34,3,12,43,1,22,16,19,2,40,25,15,12,7,16,11,10,1,17,0,4,1,6,0,7,0,7,42,4,14,40,0,4,5,1,3,12,0,3,17,12,2,14,16,35,0,5,52,5,9,22,60,16,8,5,0,0,15,4,15,2,11,0,21,46,88,
8,2,2,6,0,35,3,1,1,11,9,0,4,30,6,0,3,16,1,35,17,8,9,9,0,21,5,3,1,45,2,0,21,10,2,1,17,53,6,1,7,19,16,0,4,1,1,26,5,33,5,113,4,85,0,45,7,31,19,28,3,2,20,2,13,45,11,8,10,2,21,2,3,8,5,0,3,0,9,1,28,44,50,16,62,77,0,5,5,10,4,2,2,3,5,17,3,4,12,17,8,2,15,13,3,0,2,28,2,31,3,6,2,28,2,31,6,44,2,20,3,0,0,11,0,1,21,4,25,0,0,5,48,13,0,17,39,1,5,5,11,13,0,4,18,0,1,0,6,14,21,12,36,3,2,9,8,5,40,4,7,8,0,10,1,0,1,36,32,6,5,2,0,1,5,18,7,66,60,9,11,45,5,11,12,5,5,11,0,7,1,3,0,0,2,22,7,12,4,22,10,2,31,32,15,0,1,0,0,0,0,12,47,0,10,0,12,8,3,0,4,3,29,0,6,4,69,1,7,6,43,3,0,38,4,17,3,5,0,1,0,0,1,16,11,5,5,1,67,6,30,1,18,16,12,4,12,0,5,101,70,44,40,93,75,3,9,27,0,4,2,0,1,48,19,30,6,8,11,33,25,26,15,3,13,1,7,0,0,2,4,4,1,6,6,0,0,32,12,4,1,21,10,29,8,
1,1,4,19,15,4,60,53,16,7,19,30,0,34,27,28,0,2,6,5,2,34,0,9,15,0,10,21,6,2,20,5,11,5,0,24,4,0,2,27,2,21,12,17,1,3,1,2,4,31,0,11,9,29,5,34,13,3,7,19,0,15,2,13,17,20,3,26,0,2,21,0,1,13,7,1,5,7,1,3,3,21,0,6,0,28,45,1,14,4,69,2,0,15,3,10,4,21,0,12,5,20,4,24,7,7,5,11,14,1,35,0,26,13,6,3,8,9,2,9,15,12,9,3,8,4,3,26,0,14,3,61,0,64,0,0,2,4,0,18,3,75,4,16,5,23,25,0,0,9,18,11,7,45,20,1,37,21,1,28,11,0,23,14,5,4,25,100,8,77,22,17,69,14,3,14,21,2,0,6,16,13,20,5,0,0,0,0,16,0,118,1,47,7,81,0,11,23,5,3,10,78,0,26,3,13,20,11,0,5,2,5,0,11,3,5,1,77,3,1,6,3,9,20,0,5,0,0,2,12,12,11,74,22,0,2,0,11,5,5,0,0,2,0,8,2,12,2,14,5,6,6,0,4,8,12,0,11,3,0,21,4,15,3,2,3,4,0,2,18,0,17,5,0,32,0,21,11,13,25,19,43,16,13,0,2,12,21,0,5,3,5,5,4,14,3,74,47,32,4,9,2,15,27,30,
17,10,6,0,42,5,60,28,5,33,17,0,23,13,23,1,2,5,4,23,5,2,1,2,0,1,12,3,0,4,15,21,3,16,37,0,4,102,42,4,10,80,3,0,45,15,14,0,26,69,0,16,62,19,49,5,7,9,38,31,49,6,15,2,20,8,45,11,21,2,15,4,0,49,44,10,22,3,14,0,52,12,31,0,34,0,9,0,58,9,48,3,9,5,5,22,2,3,19,4,6,3,32,7,24,16,9,0,1,1,4,36,40,10,20,8,9,3,14,14,2,2,36,15,0,30,27,6,11,68,43,20,60,2,6,24,4,5,19,11,68,30,6,0,15,0,1,1,2,0,45,0,0,1,11,13,6,2,21,12,42,6,13,2,56,0,50,0,12,9,0,0,0,0,7,31,8,25,49,4,25,9,43,0,35,3,17,2,0,32,93,5,4,33,0,19,13,6,16,7,18,3,0,1,7,1,9,0,47,16,1,3,42,19,23,0,2,22,7,18,12,4,37,2,3,25,42,2,3,7,103,0,17,32,2,3,13,1,11,38,22,5,0,11,0,0,0,25,46,44,12,6,8,1,3,1,2,0,3,30,28,21,11,70,21,4,29,3,40,17,13,10,2,15,4,25,9,4,24,17,9,14,15,5,22,8,6,60,6,2,51,12,0,8,15,9,1,40,5,25,4,5,19,8,38,
3,2,1,71,0,57,21,6,0,12,8,3,3,5,25,10,3,1,16,3,5,21,1,10,2,0,5,80,0,39,0,2,0,0,0,54,3,0,8,14,11,0,10,1,10,2,11,14,5,3,0,4,8,11,13,0,15,1,5,8,8,1,5,6,7,22,1,3,2,14,0,1,5,32,0,4,2,24,0,13,0,16,90,8,0,4,2,28,2,16,29,10,0,3,47,2,56,17,6,9,13,35,0,1,4,3,6,20,0,38,9,0,4,4,25,0,1,15,11,1,26,0,0,15,7,0,7,0,5,4,8,5,11,9,29,3,4,3,3,0,47,38,0,10,1,9,24,57,4,20,1,9,2,26,0,4,2,35,0,15,7,5,2,9,0,37,4,78,15,11,6,13,18,3,6,3,49,0,0,21,20,30,5,9,1,12,12,8,1,10,52,9,7,13,13,7,0,15,2,0,18,29,48,2,5,4,10,0,0,0,4,0,4,32,0,4,44,40,3,2,18,11,5,7,0,0,3,21,5,1,0,16,18,17,34,0,63,24,5,2,2,21,32,2,0,0,6,3,32,11,38,6,30,54,24,1,3,10,5,5,17,32,2,8,27,84,11,0,4,35,12,7,8,1,1,13,24,2,0,11,0,6,3,62,14,20,6,7,2,2,0,5,5,9,3,7,11,2,32,32,28,21,7,20,22,
10,0,2,5,5,2,9,11,15,4,8,15,12,5,1,6,0,12,2,34,3,3,28,5,8,41,64,0,6,1,66,17,22,10,32,26,34,8,4,19,10,75,2,1,17,27,1,2,1,27,33,12,3,11,0,13,0,2,7,8,2,5,44,19,1,11,38,7,64,2,1,2,58,17,27,26,58,53,82,10,6,21,1,20,8,31,0,40,1,14,2,3,3,28,8,9,2,4,8,17,1,47,4,9,10,0,9,1,34,0,69,4,2,38,32,1,4,11,30,16,12,27,72,3,39,8,47,1,0,21,12,13,4,28,0,14,9,2,0,39,40,34,2,30,26,11,12,27,9,3,12,4,25,6,40,2,20,2,3,23,16,3,0,3,26,0,2,2,19,4,6,18,21,3,10,39,10,2,6,12,19,19,11,14,6,3,0,5,1,18,8,1,6,18,9,21,14,5,2,0,59,3,0,1,1,4,0,0,10,1,7,25,2,4,28,0,15,9,6,1,1,6,3,25,2,12,28,48,4,66,26,0,12,12,3,11,16,14,14,5,30,0,0,1,20,2,7,11,0,24,0,35,2,1,0,7,5,0,11,1,33,0,2,5,1,0,0,5,9,13,8,1,16,3,0,5,10,40,20,5,9,17,23,0,18,11,5,7,2,1,10,70,0,18,28,73,8,27,19,0,0,10,6,9,15,
21,4,91,0,13,20,0,24,0,13,23,9,1,6,17,0,5,5,5,1,81,22,0,38,7,3,1,58,0,2,5,8,12,5,7,16,1,12,18,105,1,2,21,4,39,0,13,1,30,0,90,0,14,50,36,7,10,4,9,4,6,6,17,5,24,4,5,10,6,6,1,3,5,0,5,0,66,17,0,9,19,4,26,0,15,14,77,35,37,9,31,2,14,1,87,2,3,0,7,1,9,1,18,8,2,5,12,2,2,24,1,0,26,16,0,6,3,14,1,11,18,2,1,29,14,3,2,3,0,1,21,10,7,0,34,49,0,7,20,5,7,9,16,0,4,1,1,7,0,9,8,0,1,1,1,8,35,12,1,0,61,0,12,44,3,1,4,0,4,11,12,12,1,0,0,1,11,10,27,45,5,18,8,7,7,62,7,0,1,5,2,0,2,13,82,70,0,13,1,7,0,59,0,0,5,3,22,26,24,15,17,0,3,17,11,4,6,55,84,5,28,0,1,4,5,0,27,10,0,3,6,0,24,9,19,14,0,7,17,14,47,4,4,4,13,8,1,10,2,3,3,3,17,62,8,12,26,15,0,5,30,1,0,0,1,0,19,9,2,6,5,27,1,16,2,33,9,4,2,19,10,0,0,11,17,4,15,16,10,8,6,0,9,1,22,0,27,7,0,5,14,4,17,14,22,
10,0,2,72,6,6,0,24,4,19,0,35,6,6,6,8,9,7,0,38,6,7,50,17,12,3,7,4,14,21,8,9,8,14,1,5,0,0,54,0,17,8,0,1,4,6,0,2,0,5,0,3,1,1,2,21,0,42,7,4,3,0,19,32,0,2,0,4,5,2,0,7,58,20,1,9,63,15,16,0,7,49,0,44,9,0,5,11,13,37,0,23,0,11,4,68,0,15,29,1,7,4,27,7,4,9,0,102,34,6,13,34,22,29,76,0,15,24,4,53,0,0,1,2,9,9,50,2,2,0,5,4,31,18,37,36,10,8,0,2,9,0,29,69,11,1,9,51,60,32,38,19,6,12,62,9,3,31,4,4,6,5,0,9,2,6,0,27,26,0,4,6,37,6,1,13,29,30,2,8,82,6,9,0,8,2,7,12,88,27,2,2,12,2,15,5,2,1,0,0,94,9,66,22,28,4,0,9,5,0,1,4,11,1,5,2,4,4,0,0,37,22,2,5,13,3,81,8,11,17,0,3,0,21,2,19,8,5,12,12,12,0,0,18,62,0,40,47,28,1,90,0,3,1,15,13,1,13,9,2,26,51,2,8,0,7,21,3,1,4,2,3,30,19,10,23,1,10,0,1,0,8,36,14,7,4,16,5,19,1,7,5,2,15,16,6,0,6,41,2,26,23,18,8,21,
