22,3,10,50,0,27,74,13,0,31,7,16,8,89,7,10,45,9,49,56,20,21,18,25,59,15,27,33,14,20,21,13,10,21,6,43,37,6,105,64,56,23,4,28,8,10,30,30,9,33,35,5,29,50,15,5,15,2,0,13,4,53,10,12,34,46,17,18,16,0,31,28,30,19,10,58,33,40,92,15,12,15,8,12,56,49,2,32,13,71,28,21,1,9,21,19,49,4,6,0,0,7,1,13,20,2,43,20,8,21,42,29,37,37,70,9,23,44,69,10,95,54,6,52,6,24,35,22,23,42,10,76,7,5,1,14,17,47,10,24,3,24,17,1,9,12,14,12,8,8,23,29,9,9,10,10,21,31,17,5,0,30,48,2,15,54,18,5,20,62,8,11,40,39,17,12,24,72,22,37,91,8,5,34,40,1,85,9,6,26,16,2,35,28,27,14,40,6,4,2,34,67,17,13,24,7,27,13,70,66,15,23,36,15,22,16,12,5,11,9,13,35,34,12,36,15,6,3,6,74,5,8,7,65,17,16,6,24,26,11,11,49,11,9,39,25,8,3,6,12,26,3,26,25,25,23,12,34,38,16,28,24,21,0,23,15,29,12,30,43,26,40,26,0,5,1,31,3,47,21,0,5,20,3,4,0,13,8,5,48,61,4,70,33,26,24,6,34,20,38,74,12,10,19,27,
7,0,1,0,25,0,0,0,1,3,11,0,19,24,32,0,1,39,17,3,15,5,2,59,1,2,5,21,25,1,0,3,8,5,8,0,0,92,2,0,3,10,0,0,0,9,0,17,53,38,38,61,6,13,34,8,2,1,0,1,25,9,9,0,4,6,0,39,5,29,15,4,2,6,17,0,7,43,0,10,3,10,0,0,0,34,0,3,0,0,0,6,0,1,10,1,0,19,2,10,3,46,0,38,7,19,0,2,3,3,18,10,7,12,5,12,0,1,3,32,6,0,0,3,5,8,4,1,3,14,2,0,0,4,39,19,4,39,12,6,0,2,3,12,0,13,46,15,6,5,14,6,7,8,2,1,5,4,9,16,4,7,23,76,7,7,6,4,0,2,18,0,1,8,3,0,0,2,0,18,10,1,6,9,0,12,4,10,18,0,0,7,4,6,21,1,0,0,7,4,15,1,14,49,0,11,0,6,0,3,3,4,26,6,3,43,20,18,44,26,8,3,7,4,8,4,3,2,0,1,21,0,8,0,0,0,12,0,1,15,2,0,16,12,10,16,12,5,10,4,7,5,10,9,29,1,33,3,5,7,2,21,1,50,7,36,44,5,14,6,1,0,2,21,9,0,95,26,12,6,3,4,0,3,6,3,0,5,0,1,0,20,34,31,0,1,25,5,0,6,5,13,29,6,38,
56,0,0,31,7,30,3,7,16,2,18,4,1,55,10,102,17,65,20,6,20,28,7,3,1,0,1,4,6,4,14,11,23,14,5,1,0,0,10,12,3,18,39,59,22,14,15,12,2,14,5,26,0,22,9,12,19,24,49,37,46,30,0,1,24,19,0,11,4,27,0,9,7,26,16,3,29,2,3,0,1,12,2,0,10,21,87,13,12,0,22,7,103,21,6,1,15,1,0,0,17,0,4,0,45,41,45,9,64,1,20,2,17,5,3,4,15,3,5,3,58,9,8,33,18,36,8,48,28,6,12,14,57,0,33,0,3,1,2,3,9,28,20,5,1,19,31,2,2,50,65,7,8,40,0,21,10,4,1,0,2,7,29,0,9,13,8,0,52,40,9,14,0,1,1,12,0,1,2,5,11,4,1,32,7,1,97,22,11,6,10,7,25,19,11,1,3,5,7,8,4,26,0,16,27,6,3,18,65,1,17,9,1,1,3,0,0,1,64,13,6,9,15,16,7,0,8,5,2,21,22,17,30,16,4,9,4,28,22,2,3,15,25,2,6,18,8,0,2,13,20,4,18,29,1,13,4,7,0,10,0,1,4,16,1,15,31,24,13,27,7,12,0,4,1,58,1,2,9,50,4,23,3,38,6,29,18,0,0,11,18,1,96,36,11,36,101,1,97,9,7,0,15,23,22,
36,0,3,1,11,0,10,3,11,3,5,7,2,2,50,0,39,13,61,0,22,2,3,5,0,5,3,4,19,1,4,83,17,49,78,0,22,11,82,0,9,2,0,0,16,5,0,4,25,40,53,4,8,7,11,0,15,0,1,1,22,1,0,1,34,7,32,17,65,0,105,2,7,18,5,2,49,52,16,4,51,2,0,5,59,68,0,48,15,8,0,16,2,35,37,66,0,9,2,15,1,1,13,31,22,0,3,20,0,1,7,3,21,4,2,28,0,3,14,1,0,0,2,1,14,0,6,0,36,42,0,1,45,41,4,15,2,1,24,14,4,0,4,0,7,2,4,0,27,5,6,1,23,1,0,22,20,26,0,27,0,3,5,6,5,0,38,5,1,32,44,45,7,11,28,10,15,11,42,48,0,78,0,2,0,45,0,4,0,0,0,26,2,4,2,0,0,11,11,19,42,15,30,8,7,7,9,7,6,0,1,40,37,19,0,13,11,6,12,16,4,1,5,4,22,0,29,0,0,2,59,0,7,0,0,30,2,1,45,2,2,4,11,7,0,7,11,0,0,9,15,19,12,7,6,2,51,2,39,15,88,61,76,85,66,3,1,0,3,0,6,2,23,1,3,8,3,12,12,6,14,9,53,2,0,8,6,33,5,13,25,11,5,1,4,15,3,20,0,11,0,20,1,22,24,
68,0,9,58,33,13,4,40,12,3,11,1,7,3,2,10,0,15,2,20,7,23,3,0,12,3,20,15,7,6,0,3,17,0,0,0,26,5,2,28,3,15,8,30,79,9,1,2,5,12,4,17,2,66,0,2,1,37,19,48,2,20,0,10,20,0,0,12,24,18,2,7,6,7,21,6,3,0,22,8,9,3,0,5,8,5,52,13,110,26,2,1,6,2,1,5,0,7,0,0,3,93,0,31,27,6,0,48,20,16,1,4,4,0,11,4,31,3,0,37,0,5,0,6,3,23,4,0,8,7,8,8,13,0,5,15,13,5,5,23,0,15,1,63,3,23,26,52,0,8,6,5,20,39,19,2,19,1,30,1,9,10,0,2,3,91,5,0,8,1,6,10,19,10,0,0,0,3,2,0,46,0,0,18,14,0,37,0,1,9,73,33,8,7,18,0,28,23,21,24,9,34,11,23,12,1,0,30,4,37,0,7,0,15,2,17,0,52,30,37,9,19,6,8,6,2,4,35,0,0,14,63,12,1,1,0,3,3,10,1,32,75,17,0,27,4,1,1,3,3,1,0,2,19,1,27,2,2,1,0,8,2,10,28,8,7,8,7,4,3,13,11,2,4,102,34,35,3,17,10,0,3,2,3,8,1,3,0,8,29,1,1,11,0,1,9,42,54,65,0,5,21,38,6,15,
18,20,1,3,24,0,1,40,10,16,4,9,2,0,1,4,1,6,30,3,4,2,7,44,14,12,4,3,25,2,34,27,3,12,114,0,5,81,16,6,0,44,3,32,24,7,9,6,5,8,4,0,15,3,13,3,5,13,1,4,59,7,4,1,3,10,3,4,1,0,16,4,4,49,12,11,49,60,2,37,39,32,9,0,3,4,0,97,49,19,0,102,2,3,2,5,0,5,2,1,5,1,5,0,20,2,11,1,3,22,10,0,11,4,2,3,27,0,65,24,5,41,1,23,8,2,2,6,0,48,1,7,34,1,6,18,28,0,8,3,115,7,27,5,40,10,13,1,11,0,19,0,18,0,19,71,12,3,20,14,7,7,4,1,13,11,5,79,1,8,37,2,0,5,7,13,6,40,11,57,0,9,74,0,4,55,0,1,54,38,102,27,11,23,1,1,1,23,22,52,26,2,5,1,0,13,7,0,17,0,10,0,90,13,12,15,6,23,5,27,0,0,2,6,14,23,31,45,0,46,24,0,1,68,0,7,1,3,11,25,0,0,1,0,0,0,0,0,4,3,4,0,7,4,6,0,0,2,9,1,7,30,6,26,37,0,5,7,2,5,0,2,2,2,5,83,1,40,5,2,1,11,34,2,20,3,1,3,60,3,56,5,12,2,0,12,12,1,23,11,0,0,13,12,15,
13,16,10,6,0,0,7,4,10,2,5,10,14,3,11,3,16,26,2,1,1,37,5,0,2,9,0,13,4,0,0,13,0,0,0,4,0,58,88,0,64,58,0,1,24,0,12,14,3,8,1,11,0,5,0,10,13,8,0,3,3,2,29,9,39,3,1,3,15,78,4,2,7,29,3,7,0,10,16,14,29,0,26,43,2,2,4,5,31,31,1,2,39,17,0,0,0,15,49,9,0,25,9,33,5,0,14,0,1,4,6,5,1,2,18,6,2,0,9,15,6,2,5,5,0,51,8,0,0,19,6,0,0,8,1,45,4,1,1,1,7,10,15,21,7,12,18,2,2,2,2,0,3,19,1,10,24,30,2,10,4,19,7,12,5,36,0,6,0,43,1,25,37,16,5,15,4,8,0,1,23,6,0,77,2,2,4,0,0,17,66,0,2,2,1,0,6,23,7,5,9,76,1,1,9,0,1,5,1,2,16,6,26,3,40,4,61,1,36,0,4,31,12,4,11,4,21,48,6,0,32,18,0,56,66,0,14,19,4,5,8,7,114,56,82,15,0,32,6,2,17,6,6,1,0,4,15,0,12,6,3,13,41,29,65,8,0,1,0,3,28,22,8,0,5,8,12,2,7,0,2,3,4,19,0,12,0,8,11,14,0,1,9,0,0,2,29,17,5,11,20,27,31,29,39,
17,7,2,2,15,15,3,2,3,8,22,0,13,16,1,5,2,6,19,25,33,21,6,6,1,10,103,7,18,0,2,45,109,11,18,19,3,33,13,0,4,9,21,27,6,22,1,6,20,0,0,1,8,6,6,35,17,6,0,22,6,9,10,44,4,56,20,0,23,59,47,2,41,0,3,2,6,4,10,72,14,46,9,7,5,9,1,3,12,13,5,38,65,0,1,0,0,13,29,16,3,7,3,6,12,2,0,38,2,28,5,0,2,3,6,6,7,13,22,23,31,0,10,16,28,0,0,0,6,2,0,0,2,0,7,0,12,3,0,0,21,8,8,70,64,44,0,9,19,0,2,42,12,0,10,7,2,5,7,8,15,0,0,6,87,2,5,0,2,1,37,0,5,0,5,0,1,1,26,0,0,0,53,1,56,37,5,5,63,9,83,36,20,11,65,0,25,2,6,0,20,4,0,17,2,28,0,69,1,25,0,7,5,3,3,1,3,36,35,57,24,69,0,51,7,6,2,2,10,1,2,7,46,0,0,0,36,0,3,0,0,2,17,0,0,0,9,1,3,11,9,28,1,3,32,30,1,3,23,3,0,3,0,24,34,24,11,1,34,3,3,0,62,0,6,20,4,10,3,0,0,0,14,0,17,8,48,3,3,18,37,32,1,11,0,2,0,5,3,11,0,0,0,0,10,
45,6,23,2,3,0,5,11,16,13,0,8,16,7,10,5,21,21,16,4,19,7,0,0,9,2,3,6,2,0,32,4,12,0,7,4,31,18,1,18,21,28,0,0,5,12,1,27,0,1,13,0,73,0,47,0,34,0,38,0,15,5,37,21,6,32,11,0,14,4,12,0,2,16,37,0,75,0,0,7,0,3,6,22,0,2,33,4,3,10,0,1,14,90,1,73,34,1,93,4,2,6,25,16,0,20,1,3,7,36,45,1,2,6,0,23,0,22,2,24,1,11,50,9,40,60,27,26,49,28,12,13,13,17,1,75,0,28,2,15,0,25,12,0,14,7,13,1,0,32,3,0,0,6,3,0,1,0,7,21,24,4,0,8,17,4,19,26,9,98,27,75,6,52,14,8,88,9,72,2,25,2,12,43,0,20,60,1,1,113,1,1,19,10,1,17,1,28,4,3,8,6,0,1,37,1,6,0,8,3,6,0,2,1,6,10,22,4,12,0,0,0,0,5,1,2,28,1,0,6,36,5,10,16,0,1,2,5,0,9,0,3,97,3,8,1,68,17,23,7,17,39,25,1,0,9,5,0,0,8,10,2,0,2,5,0,2,0,8,1,4,11,1,2,25,4,6,19,13,46,40,4,14,11,27,1,2,0,21,0,3,5,1,0,7,3,12,22,11,3,0,5,17,49,9,
21,11,7,22,4,37,1,2,0,4,1,13,1,4,12,15,35,0,1,18,10,6,2,3,64,16,48,2,1,72,8,0,1,0,7,2,0,3,18,3,11,0,0,4,21,43,6,28,7,7,2,1,43,0,1,13,25,20,5,11,1,7,11,6,6,18,7,2,6,29,0,0,56,10,0,9,2,14,18,4,2,0,23,41,21,1,26,21,0,1,20,7,6,5,21,4,1,11,9,7,5,8,62,7,95,1,43,9,4,25,24,9,3,0,31,4,38,8,7,7,13,6,2,14,13,2,4,57,11,0,35,34,11,1,46,7,52,0,0,3,38,6,0,16,11,26,0,3,7,1,7,37,1,11,2,4,5,23,6,3,4,1,2,2,6,0,7,0,28,28,10,0,2,6,0,4,4,1,2,2,10,9,30,0,11,5,54,4,39,23,2,7,0,0,6,2,13,5,0,21,5,1,7,17,22,0,0,15,40,3,53,0,7,18,12,0,6,3,0,1,26,11,11,21,21,9,1,25,5,8,0,11,9,0,30,61,8,6,8,3,5,0,5,8,24,40,103,86,17,12,72,3,26,8,11,52,29,5,64,15,36,20,31,6,23,0,1,0,4,48,5,46,41,22,12,1,6,0,0,7,4,12,16,0,7,7,82,15,2,5,16,5,13,0,41,0,0,11,7,5,25,46,7,6,82,
