11,0,16,4,0,3,0,0,0,19,3,0,3,28,3,1,0,106,5,1,8,47,1,3,0,14,2,1,4,81,1,21,25,14,15,2,85,8,0,55,5,10,0,9,20,24,11,4,2,46,0,38,5,4,71,62,4,6,39,13,3,32,0,0,0,2,0,0,2,34,5,23,25,12,10,1,42,4,0,4,2,33,3,16,8,12,0,1,9,6,1,5,53,6,71,59,27,7,10,8,0,3,5,6,20,51,0,0,5,1,2,0,0,1,23,2,10,0,50,0,4,3,8,4,16,0,33,32,16,11,2,17,23,25,14,2,1,5,1,28,1,0,15,19,22,0,13,1,7,13,3,9,0,4,4,8,29,1,14,95,0,4,46,1,14,24,4,16,3,5,4,0,0,25,12,3,8,1,25,0,0,0,2,0,8,4,0,51,1,17,2,3,0,2,26,11,10,2,6,0,9,34,1,33,21,10,8,25,2,4,0,18,0,85,0,4,7,1,2,5,4,45,8,14,0,0,0,0,42,1,0,3,13,8,3,3,19,34,38,31,38,4,11,8,15,0,0,4,11,0,5,86,12,8,10,4,2,1,18,2,5,0,0,0,0,5,72,10,14,17,56,24,27,80,24,6,28,11,6,33,5,4,50,0,2,2,44,32,2,35,2,119,0,11,33,2,4,18,1,68,2,4,26,20,20,
55,12,0,11,26,4,4,0,47,25,0,12,53,0,34,0,85,14,72,27,83,5,28,78,75,1,53,0,6,0,12,0,4,0,3,11,56,0,23,4,0,0,28,3,7,10,24,5,22,16,1,0,0,0,4,0,39,4,1,7,17,7,0,43,109,71,0,72,2,5,36,21,10,1,54,61,83,1,0,4,17,1,14,0,67,29,3,18,0,15,2,24,8,17,6,7,1,46,28,5,2,1,24,1,5,13,36,0,93,76,10,47,7,26,24,15,1,25,1,0,0,3,15,4,1,8,29,107,2,1,1,40,5,2,5,3,14,1,37,18,0,4,0,72,8,32,19,1,4,36,3,26,11,10,23,4,18,0,11,1,11,6,19,13,0,0,18,28,0,34,9,3,61,2,19,12,12,7,1,16,6,12,28,5,0,16,30,2,76,75,4,28,4,0,0,5,0,2,1,1,0,33,6,83,0,5,3,11,7,1,17,8,115,32,87,25,25,51,2,50,34,0,10,0,7,0,102,13,1,17,66,3,2,13,9,2,15,2,16,31,0,1,0,0,0,13,3,0,0,0,29,26,30,5,11,3,0,13,1,6,0,3,2,97,8,11,3,35,0,2,0,17,2,8,13,20,1,0,12,0,7,3,11,1,8,4,30,0,0,0,3,0,18,0,2,1,12,0,12,5,9,0,0,7,19,
4,0,5,0,3,14,5,1,0,2,15,0,0,33,0,0,8,12,1,7,10,2,0,16,0,34,7,0,0,76,2,0,8,11,57,2,0,0,3,0,93,1,9,104,32,54,29,0,34,1,0,4,0,50,9,27,0,33,3,0,27,1,0,0,10,0,0,0,0,0,0,9,10,0,41,111,1,50,18,36,0,11,1,35,0,15,2,2,95,25,0,10,9,0,31,5,1,1,3,3,13,0,4,1,3,3,0,1,12,6,46,1,4,6,12,0,0,17,30,8,2,31,0,2,53,9,8,56,23,14,0,14,31,4,8,22,12,2,5,0,27,0,8,0,59,0,35,8,0,0,4,13,21,78,0,11,5,0,0,10,1,34,0,0,0,0,19,6,7,1,38,4,0,27,1,15,0,4,17,0,1,37,27,4,0,10,0,31,0,7,10,3,18,5,32,7,8,3,1,0,5,0,12,0,36,0,8,1,12,0,11,5,65,2,6,2,35,0,8,5,0,15,0,7,0,0,0,18,0,7,3,5,1,15,0,0,10,28,0,17,9,8,0,23,3,0,11,2,5,0,0,16,6,52,7,12,9,51,8,0,48,2,58,2,1,7,12,0,2,0,2,5,45,35,6,1,13,5,0,9,2,2,0,9,1,18,0,2,1,6,11,31,13,3,3,6,0,9,10,8,44,27,1,62,15,
26,8,31,15,16,0,3,7,45,2,55,66,8,17,2,3,22,17,70,10,14,4,2,12,1,0,12,0,31,16,25,1,0,19,2,25,21,52,22,6,13,10,24,0,14,10,8,0,2,0,0,0,11,0,2,3,48,0,0,0,103,6,49,5,24,72,0,62,9,0,0,2,0,0,0,4,106,3,16,12,2,29,59,4,6,12,2,8,4,3,0,3,4,1,1,10,3,40,0,0,2,4,2,79,0,0,28,9,0,11,2,43,14,16,5,7,0,0,0,4,3,3,26,1,6,35,15,4,3,7,4,69,18,24,21,6,8,13,29,32,2,112,56,30,33,1,7,3,55,8,118,21,28,27,16,5,3,26,43,3,6,3,5,10,14,3,28,0,4,25,3,0,0,3,2,3,24,108,63,8,0,11,51,0,3,123,32,0,25,16,0,17,0,0,9,5,12,1,22,78,3,0,32,17,17,1,19,1,1,6,72,23,25,82,0,14,13,2,7,19,0,8,3,0,3,5,104,78,3,59,15,0,8,12,4,9,0,64,108,2,2,0,9,73,0,1,48,0,4,12,7,1,6,13,3,2,3,2,8,0,0,0,6,0,13,2,8,56,20,1,6,10,0,4,38,33,1,20,4,26,3,13,16,2,1,0,9,3,21,3,1,7,59,3,40,51,5,70,18,28,2,6,6,10,32,
9,5,9,0,10,6,0,0,0,37,0,0,0,11,1,2,0,0,0,16,11,2,16,20,30,10,0,1,7,22,5,0,47,10,2,9,0,5,0,42,2,12,0,29,0,11,12,48,6,7,2,9,2,10,29,3,0,6,1,12,4,32,29,1,4,0,26,0,0,125,0,1,2,10,24,7,0,8,5,63,0,1,16,53,7,4,43,10,12,48,10,24,2,6,26,1,5,1,11,0,24,11,27,4,15,0,14,0,6,9,14,0,5,16,29,1,5,0,38,0,79,58,0,20,57,9,9,10,13,0,0,0,47,35,0,54,0,1,30,8,0,40,25,1,0,4,0,20,0,7,2,0,7,56,0,8,5,8,0,10,1,0,1,4,1,2,50,0,11,1,2,10,1,43,0,0,6,0,0,74,0,5,0,59,3,2,16,21,0,3,0,0,18,0,1,1,1,0,0,0,16,93,0,0,0,25,0,10,0,1,7,0,9,5,115,40,39,15,7,32,28,42,67,2,50,0,48,20,27,31,53,38,21,14,18,0,4,7,3,6,33,0,0,5,0,0,0,57,3,26,4,9,35,4,2,18,23,5,1,38,28,60,54,69,18,24,36,0,1,2,3,0,6,0,5,4,12,11,6,12,14,0,2,17,17,0,2,15,7,8,0,5,0,1,32,1,1,31,19,2,4,0,0,14,48,
2,4,0,13,0,2,0,30,21,3,40,27,2,3,8,46,3,0,78,2,20,0,2,38,11,0,8,20,5,27,10,4,19,7,11,1,0,0,3,9,17,12,38,1,5,9,11,0,3,17,0,16,6,22,0,12,24,1,0,26,21,63,2,0,16,7,0,1,0,0,5,0,31,3,1,5,6,0,54,0,14,46,0,2,0,8,1,6,4,0,19,95,4,71,29,1,13,28,0,4,0,13,1,12,20,44,33,19,1,31,0,1,0,0,0,41,42,6,67,27,0,7,1,0,6,84,0,1,0,44,0,0,71,48,22,20,10,0,5,2,35,39,6,15,10,5,5,1,0,1,29,4,3,5,8,0,2,5,50,19,5,0,0,16,0,58,2,0,0,0,2,5,23,13,7,11,22,20,119,2,27,0,10,0,1,75,0,0,36,31,0,0,14,15,6,46,1,17,0,81,0,0,1,45,6,10,5,5,14,20,9,1,1,7,41,4,2,0,7,3,55,31,0,1,1,3,1,10,19,10,28,0,1,4,1,0,0,1,25,42,0,25,83,0,1,3,100,0,3,17,2,17,9,7,26,16,16,38,12,0,0,0,2,13,48,21,3,5,8,0,84,99,6,18,64,3,22,16,16,0,5,1,3,1,18,0,7,10,1,0,26,30,9,8,34,10,46,2,29,6,18,5,44,23,7,
53,37,7,0,21,0,0,0,1,0,6,0,5,0,4,3,3,2,0,27,28,0,3,2,49,1,0,0,2,30,40,8,2,38,22,29,91,4,49,5,6,8,9,6,6,5,0,12,3,75,62,4,5,1,28,0,7,1,39,0,0,14,6,2,3,92,74,0,52,94,0,5,0,2,10,16,0,2,0,90,0,0,53,1,4,9,29,0,1,11,3,7,16,1,17,27,19,5,0,15,7,4,0,13,2,0,2,0,14,0,42,1,6,10,1,0,3,9,3,0,10,0,7,0,10,2,42,3,7,0,1,0,86,0,74,0,15,0,65,56,41,58,6,32,9,35,20,1,108,45,39,12,21,26,0,3,85,5,4,0,16,36,23,1,13,33,37,54,11,89,31,5,2,0,2,0,0,3,0,12,0,6,44,106,11,1,8,16,0,29,5,19,2,0,0,15,2,49,41,11,16,0,79,12,11,1,3,1,21,0,10,1,13,12,4,5,3,7,5,1,12,4,40,0,0,0,3,3,0,8,25,65,18,31,35,3,9,63,21,8,14,0,0,15,38,0,8,8,0,4,1,29,57,18,0,3,5,0,0,0,8,2,7,13,0,4,2,3,1,101,0,1,3,26,3,2,7,47,2,63,53,17,25,5,18,15,5,82,0,5,12,0,4,1,5,0,0,34,0,0,6,18,27,48,4,
49,6,42,56,2,25,4,0,76,1,5,0,0,0,95,67,4,15,11,18,6,8,1,66,11,8,2,70,0,34,29,1,4,8,7,5,9,11,0,1,4,0,1,5,7,13,32,3,92,0,0,72,6,0,0,0,0,3,9,5,5,10,0,15,6,0,0,36,23,12,10,7,20,32,0,47,3,96,32,6,81,11,61,11,16,8,0,3,17,1,16,19,2,9,1,4,6,35,17,10,8,4,0,1,54,30,35,6,72,51,4,24,3,4,0,3,0,7,2,24,0,24,26,17,0,47,0,5,1,39,0,37,13,30,23,4,0,5,0,71,7,6,19,11,3,4,17,0,0,4,26,2,1,0,26,2,4,0,7,1,2,1,0,24,4,19,4,22,5,6,0,0,18,6,39,19,29,36,6,0,25,0,0,0,20,62,42,8,121,11,14,19,4,0,1,6,3,1,2,22,5,0,15,65,1,18,15,4,4,0,12,3,0,13,0,0,27,4,2,33,1,20,13,5,5,9,5,10,4,13,61,0,12,2,12,3,6,0,83,1,25,14,2,68,21,56,0,1,0,33,2,8,20,5,3,23,3,7,91,0,19,0,13,1,1,37,2,60,8,0,10,29,0,6,17,2,28,5,6,5,18,18,8,11,20,0,4,16,23,1,15,12,26,0,13,19,0,2,22,13,1,12,38,72,12,
26,3,2,0,2,2,0,2,0,8,12,9,0,1,10,0,21,0,14,4,9,0,12,5,1,0,13,2,1,17,44,25,8,55,4,4,0,6,48,16,57,49,34,30,0,12,15,19,2,0,8,5,0,78,16,45,5,30,9,8,42,0,70,10,4,10,4,1,51,25,0,0,0,1,6,4,0,3,1,37,0,5,31,2,1,11,13,4,1,12,0,4,20,3,4,0,12,0,16,13,63,1,0,14,0,0,0,68,4,0,9,7,49,29,52,1,1,0,4,0,17,1,18,50,59,0,42,0,4,6,2,7,0,33,49,10,20,10,0,3,1,0,10,0,21,30,19,10,19,2,2,13,26,0,7,9,6,110,5,26,0,5,0,0,17,3,0,0,0,1,15,0,0,14,6,6,1,1,37,51,0,5,0,76,0,1,24,27,0,6,0,2,2,0,1,31,16,1,10,6,3,47,6,27,3,1,0,16,37,19,10,7,20,1,0,7,3,0,28,3,8,5,14,0,0,1,2,9,3,3,1,22,0,6,0,5,14,7,0,12,0,0,0,4,8,1,4,3,35,1,2,0,9,0,6,10,0,2,27,26,0,5,77,4,0,8,12,0,76,39,20,27,44,30,30,5,23,30,2,3,7,6,11,14,15,5,4,3,0,14,16,8,0,14,5,1,2,75,0,6,61,1,9,15,50,
8,21,0,17,15,11,1,0,84,0,3,9,2,0,36,56,1,17,10,110,20,1,3,59,2,4,17,0,5,3,53,1,4,23,3,0,17,0,0,20,34,0,35,0,3,1,31,0,21,7,18,6,19,0,44,5,0,12,41,5,3,7,4,1,0,2,5,87,4,5,41,2,49,0,17,16,2,35,13,18,38,5,2,10,9,0,7,0,17,5,6,1,5,1,53,7,0,1,0,0,8,4,22,0,15,84,0,52,7,31,1,20,7,12,1,4,1,0,0,2,0,0,3,0,5,71,21,3,3,24,3,28,12,45,24,11,60,0,43,15,78,21,71,43,10,4,64,13,36,8,26,1,2,10,16,5,1,4,14,0,0,0,0,0,93,7,50,2,4,18,1,31,0,19,4,17,12,0,1,3,19,13,20,0,36,1,2,0,33,5,2,24,4,7,5,15,82,35,3,14,7,0,22,6,80,7,9,18,5,3,72,40,1,19,28,0,0,15,4,0,0,20,1,0,1,14,8,3,1,12,15,14,82,18,5,24,7,2,0,6,15,3,38,21,43,10,5,0,6,1,0,15,2,3,5,4,0,0,4,0,25,7,62,4,14,0,3,9,22,0,4,32,0,7,11,11,4,13,5,9,6,16,1,37,3,3,5,92,0,11,11,106,44,1,2,65,40,6,12,7,8,49,11,68,8,
19,0,10,0,37,1,27,21,19,15,21,8,14,0,27,0,15,0,0,72,13,6,2,9,5,8,47,4,0,6,9,10,42,5,14,8,2,1,4,7,43,77,5,1,2,50,2,25,2,3,16,0,5,5,0,84,0,3,0,30,6,6,1,0,7,3,3,3,21,7,49,77,15,18,6,12,0,0,79,56,0,3,82,12,4,29,8,23,19,28,0,0,6,10,0,0,4,5,2,6,9,0,37,0,8,0,5,3,6,2,25,3,45,71,17,17,13,41,47,28,71,1,74,12,0,1,22,0,8,0,3,0,8,8,104,17,0,0,0,6,0,10,0,14,1,14,0,2,12,5,7,3,16,31,28,0,10,11,34,3,26,22,12,11,46,73,0,10,12,5,80,1,2,1,41,0,10,1,3,24,0,5,2,5,0,0,11,36,0,0,18,0,0,0,0,29,58,13,19,16,7,35,7,32,11,1,17,4,28,5,0,0,22,6,0,1,15,0,68,8,24,0,19,14,0,17,0,0,1,0,1,18,17,0,77,0,77,24,0,17,0,56,1,0,28,23,4,15,12,74,19,27,10,15,16,73,20,21,3,1,0,45,43,47,25,19,2,3,21,54,9,48,10,14,14,38,4,10,3,0,5,0,13,0,16,5,18,0,6,0,28,1,0,18,0,2,10,0,8,0,21,1,15,14,36,
7,0,4,25,0,11,0,2,3,0,0,57,12,0,28,74,5,0,7,1,97,4,0,3,0,8,1,38,16,39,26,13,1,11,2,0,11,0,27,19,5,11,4,48,3,93,0,76,6,79,18,10,18,34,69,2,4,0,1,22,0,11,3,14,6,7,2,7,0,22,0,22,2,4,23,0,0,1,3,54,30,4,5,14,11,19,5,4,3,6,8,12,0,1,41,0,0,6,4,8,1,14,0,0,0,11,0,1,17,10,0,0,10,13,0,17,0,0,0,58,0,0,19,6,0,23,43,64,32,15,0,1,9,6,10,26,0,6,4,1,0,2,20,2,2,10,37,1,0,35,1,22,0,17,1,4,3,0,6,7,2,39,0,0,8,82,15,1,2,0,0,7,93,25,57,31,23,33,3,48,8,8,14,2,29,0,8,0,0,2,0,4,11,51,1,67,59,10,4,3,17,14,0,45,6,16,3,15,30,2,4,12,0,30,0,4,0,67,0,10,0,13,17,0,12,28,7,1,1,10,0,33,13,30,0,62,0,13,0,22,2,2,32,1,5,11,2,0,10,14,2,10,0,1,1,1,6,0,5,22,0,1,3,3,7,0,0,2,52,0,36,1,7,5,44,2,8,14,3,9,10,18,18,67,11,1,47,22,1,3,3,0,16,11,2,61,3,3,0,28,0,22,4,22,30,
