10,7,17,41,37,15,21,5,2,25,12,57,17,20,41,7,1,53,10,4,2,35,6,3,31,38,2,85,2,18,42,0,14,7,1,16,51,14,30,40,23,6,19,72,55,37,18,19,9,31,20,71,30,20,20,10,25,31,2,5,3,4,57,19,38,7,0,7,4,13,29,23,14,3,14,9,18,3,20,0,6,14,4,22,5,19,14,47,8,37,4,33,29,20,14,11,1,12,44,39,3,7,30,16,4,4,5,21,5,11,4,27,10,21,56,7,62,62,32,4,11,15,13,35,53,3,12,56,0,4,46,32,57,34,7,20,5,63,16,27,21,10,8,44,15,53,37,3,20,14,27,10,21,31,37,28,20,8,69,0,1,1,29,17,0,82,32,0,50,20,10,2,57,23,35,25,22,51,30,50,46,12,69,2,5,33,36,17,28,41,3,40,72,4,67,9,64,82,6,72,4,5,3,7,29,1,17,20,0,7,1,7,5,69,9,44,93,72,51,20,22,9,9,31,10,21,56,15,29,17,25,28,1,0,0,35,0,8,8,32,2,49,13,3,36,3,55,17,52,5,11,74,12,3,10,39,3,2,21,0,0,23,5,25,2,26,4,13,3,50,1,11,1,18,24,12,21,40,56,19,39,76,10,29,22,23,3,4,14,23,0,6,8,5,23,13,16,17,25,15,1,77,81,56,14,
16,8,3,0,14,0,1,4,53,0,2,5,1,0,3,2,0,0,0,36,12,3,0,4,7,0,0,2,7,23,12,0,38,10,11,5,13,57,2,18,0,1,1,8,9,11,1,0,35,15,0,17,9,37,0,14,1,2,45,56,0,0,16,87,23,24,9,52,11,90,22,55,19,15,0,1,6,50,23,8,9,1,1,11,19,31,0,39,28,0,0,0,3,0,2,0,2,58,3,3,4,3,24,1,3,11,44,1,11,32,0,5,0,22,0,11,11,41,5,2,3,1,5,0,2,2,0,0,0,4,3,29,0,7,47,6,80,0,15,0,5,3,7,15,7,7,7,9,0,2,13,9,18,2,4,1,6,77,2,23,47,4,29,0,0,0,0,45,0,21,12,9,0,38,36,19,12,2,0,2,0,0,0,0,12,3,0,0,0,1,5,16,8,0,7,13,1,0,32,0,10,8,19,14,6,2,10,1,2,1,0,22,0,6,14,0,0,1,10,34,19,21,27,2,15,27,1,11,1,29,10,5,1,15,81,0,18,36,0,107,5,4,0,74,0,5,2,33,4,13,19,6,17,0,2,11,0,44,1,13,4,23,47,12,0,2,8,1,1,9,1,4,1,2,8,25,4,3,2,6,13,0,44,18,2,0,0,6,10,5,21,14,0,0,31,9,12,2,2,2,0,2,57,34,11,
49,7,2,26,4,8,6,3,5,3,7,0,33,4,10,16,20,0,5,0,3,17,12,1,12,3,1,24,2,27,4,30,44,50,14,35,6,1,56,11,14,4,37,16,8,7,19,0,13,23,1,2,83,31,0,15,9,8,12,4,0,11,5,1,6,0,16,0,38,0,7,2,5,0,13,12,0,5,30,6,14,43,0,0,26,0,9,0,1,0,7,7,15,0,0,41,0,21,14,14,41,4,9,4,13,0,35,9,6,0,0,0,24,0,33,0,66,24,9,2,38,4,15,1,33,8,0,12,51,4,34,0,2,0,90,19,6,6,87,29,53,5,1,21,1,0,32,9,22,2,10,43,0,0,16,5,10,2,0,21,0,4,2,2,0,5,0,3,40,12,25,12,20,15,14,8,2,14,6,4,0,2,0,90,1,8,3,7,8,0,0,7,81,0,39,2,98,16,4,16,15,5,0,13,1,1,1,7,5,3,4,12,26,3,17,4,3,7,25,0,0,5,0,3,0,11,8,5,3,32,5,1,0,0,10,0,8,0,71,0,3,3,2,1,6,14,40,36,4,10,24,0,4,0,9,13,47,0,54,1,11,0,14,1,7,64,107,2,91,14,37,0,26,26,16,24,52,15,28,3,24,54,19,12,17,6,32,1,17,74,17,3,14,40,0,58,2,14,17,0,0,31,61,4,34,
12,93,0,4,23,19,4,11,1,3,1,17,0,11,3,3,0,0,5,5,0,6,2,10,3,2,86,13,0,29,14,58,1,41,1,1,2,29,1,0,7,1,7,20,13,11,0,9,3,30,0,2,23,1,6,4,0,1,48,11,2,0,8,0,6,19,62,18,4,62,50,61,34,2,20,16,16,3,27,4,27,0,7,6,89,3,15,35,0,3,0,61,5,94,0,3,16,8,3,49,0,10,0,34,0,31,13,88,9,56,32,21,1,15,0,11,0,21,27,3,5,43,30,16,0,2,5,11,0,0,0,7,1,17,1,7,54,0,1,46,8,2,5,10,2,19,21,11,10,0,0,0,0,0,0,30,31,0,0,36,8,16,1,106,1,0,6,58,0,20,12,0,12,28,20,0,5,20,3,0,13,23,0,17,30,0,10,9,2,24,11,41,0,0,0,0,0,0,60,0,4,47,0,39,17,23,3,0,11,0,0,4,90,0,1,0,39,16,15,16,59,1,7,0,12,0,18,3,44,1,10,27,0,44,0,1,23,15,0,7,46,0,46,17,0,1,9,91,31,108,3,7,4,28,2,1,8,1,38,8,7,1,1,0,1,1,11,3,3,16,13,38,4,7,0,6,0,3,0,19,11,5,39,6,10,0,18,1,14,10,63,2,0,15,17,1,0,5,1,7,0,25,33,42,32,
98,9,1,0,6,12,18,7,4,31,6,23,16,11,15,2,0,51,16,37,2,28,0,8,0,3,0,0,15,0,15,7,1,3,52,15,61,3,11,10,15,17,1,4,8,16,41,7,10,105,0,1,42,2,0,1,17,6,2,13,0,6,23,0,7,13,1,21,0,1,5,4,43,15,0,1,1,11,82,0,2,9,0,42,2,5,10,3,2,1,0,17,9,0,3,10,4,4,13,0,4,1,1,33,2,15,10,15,18,20,0,6,33,0,5,25,42,4,0,14,0,2,2,0,3,1,0,0,67,21,0,1,3,2,14,5,0,34,16,14,8,4,0,0,1,23,0,2,22,0,74,22,0,10,4,1,10,0,7,10,0,0,22,0,0,18,49,3,10,0,2,2,2,9,3,72,0,14,10,0,71,17,0,1,29,10,4,2,5,12,15,24,31,0,0,2,8,14,75,21,4,10,20,0,67,12,5,32,0,44,0,6,3,61,0,0,0,4,0,2,11,27,29,18,4,28,28,10,2,3,0,0,0,6,47,49,2,9,119,6,6,16,6,0,8,0,30,7,2,0,0,1,2,10,0,0,23,36,0,4,0,3,0,0,2,11,68,49,26,18,6,13,5,63,19,34,5,50,13,25,11,18,9,7,0,9,0,14,4,69,0,8,24,0,0,16,45,0,47,9,17,61,16,13,16,
33,8,2,4,16,0,22,31,3,20,70,8,5,94,2,16,9,0,7,1,0,9,47,16,88,29,43,2,5,0,5,0,0,6,14,9,11,26,8,14,19,2,13,2,5,0,1,1,19,23,10,0,13,13,15,3,49,35,4,1,41,0,5,8,0,22,6,0,16,8,1,2,50,19,5,21,13,36,10,45,5,3,0,11,22,54,4,6,60,2,0,0,1,0,13,10,53,12,8,0,4,0,71,0,1,0,29,5,0,0,3,0,2,0,10,6,11,18,1,2,46,6,9,7,2,0,21,0,5,24,6,0,48,0,10,0,78,0,10,0,51,10,17,3,5,17,18,3,1,0,0,0,33,2,12,10,1,1,4,31,0,16,7,57,16,0,94,37,14,7,22,0,46,32,56,0,8,4,21,0,1,20,16,6,0,9,34,50,12,0,1,7,19,0,12,2,0,28,29,6,6,0,1,5,13,2,29,3,20,0,0,0,22,12,18,13,70,104,0,2,24,0,0,8,0,18,5,19,9,40,0,11,0,115,0,27,0,0,0,2,3,19,1,13,0,1,0,17,0,37,0,0,9,12,12,0,1,111,13,8,2,11,27,44,4,3,6,10,8,8,10,2,11,1,13,2,34,13,3,17,27,17,9,1,8,0,5,10,23,7,41,0,1,7,70,1,0,5,25,3,17,38,22,31,70,
3,35,47,17,35,12,25,6,5,6,17,5,47,0,31,1,7,41,10,26,4,0,1,9,0,3,0,21,65,0,72,17,0,0,2,39,27,2,9,83,0,9,9,10,2,0,2,3,26,53,0,0,2,48,0,45,1,8,0,87,30,1,1,1,3,1,17,45,5,79,0,43,0,0,0,0,0,7,51,0,13,0,44,10,10,29,79,19,4,2,0,15,26,115,5,13,9,12,3,2,8,6,0,2,20,3,6,23,32,17,6,1,3,0,17,0,52,49,0,5,0,21,0,7,0,12,23,0,0,11,0,11,10,20,2,20,21,26,0,0,20,10,1,18,89,22,5,8,0,0,0,2,8,55,14,3,20,35,3,0,32,0,3,1,5,9,0,39,0,8,0,24,7,5,9,31,1,16,14,2,3,5,13,1,48,2,0,0,1,1,0,41,7,0,0,0,0,0,6,13,9,2,4,27,2,2,22,13,0,3,0,0,0,0,0,0,2,4,3,14,0,2,5,14,3,2,7,3,8,12,6,0,11,0,12,0,0,122,17,5,2,60,78,5,18,0,4,0,1,0,5,2,12,36,4,2,77,69,1,5,60,42,6,0,12,0,1,0,7,1,10,49,18,7,24,4,9,10,18,11,0,15,3,0,10,1,0,32,5,43,1,37,0,6,2,75,0,9,3,3,2,7,5,12,19,
17,19,10,1,5,36,0,41,0,3,21,1,6,9,3,3,0,52,5,23,0,7,5,0,0,9,0,51,0,11,2,2,1,33,13,0,16,0,12,0,16,8,1,3,0,5,4,33,5,63,64,16,12,16,0,0,62,16,0,68,3,3,13,33,7,0,0,1,12,1,3,108,22,0,0,35,55,3,15,20,1,0,0,0,9,13,50,15,0,4,0,0,0,0,0,1,15,1,0,9,3,5,3,3,3,10,24,60,4,34,33,1,0,1,4,64,40,0,3,3,14,1,107,80,0,29,0,10,105,43,1,0,15,0,0,9,25,0,39,33,27,6,8,3,6,5,4,0,15,2,1,6,7,0,13,9,4,28,1,1,0,3,4,6,61,38,63,30,20,0,15,24,54,5,44,1,8,0,10,0,0,3,47,0,8,10,75,0,66,3,15,2,59,2,3,14,1,10,0,0,0,0,0,6,0,6,0,29,26,0,8,52,27,51,0,67,66,19,13,22,4,5,2,0,2,16,37,0,2,45,1,14,0,5,0,7,10,0,7,0,6,18,0,30,1,8,6,0,4,3,7,8,44,6,29,0,22,13,6,2,2,0,18,43,0,6,8,27,0,5,0,35,1,8,7,5,2,60,5,45,18,16,2,4,0,6,0,62,19,11,105,74,5,7,27,0,13,0,7,6,9,29,3,11,31,
3,15,6,18,43,5,44,32,19,13,17,6,8,2,3,0,4,0,7,51,15,2,24,33,0,10,7,3,0,2,2,25,19,5,35,28,0,7,49,32,7,22,17,3,0,1,2,9,4,0,6,0,9,15,28,14,115,6,17,4,34,2,11,19,8,1,1,0,32,0,25,0,6,0,20,1,28,1,26,1,33,2,2,40,2,6,26,0,9,9,13,8,39,123,45,20,1,1,1,3,0,2,20,51,27,2,36,10,6,1,0,10,10,13,0,0,4,0,0,0,13,0,29,0,3,0,4,0,0,3,3,14,2,6,3,27,0,31,5,10,0,0,3,25,22,35,12,32,8,34,7,2,18,40,7,3,39,55,2,10,54,76,3,6,10,0,0,3,4,5,3,48,27,33,28,11,1,22,0,0,0,35,14,59,36,4,0,59,9,0,6,34,59,3,5,38,9,0,14,0,22,64,50,9,15,6,30,0,2,2,2,0,1,0,1,5,4,9,35,9,0,1,2,0,0,5,12,6,5,0,16,12,26,0,2,0,7,26,55,0,20,14,80,5,4,11,8,40,0,44,1,16,13,44,15,37,67,60,0,24,10,0,1,6,21,0,1,50,6,0,4,17,0,1,23,26,1,0,29,0,41,29,10,1,27,0,18,0,25,0,2,4,26,12,0,1,5,8,2,2,9,6,11,8,8,
5,17,25,11,24,16,11,4,0,3,8,0,17,16,0,6,28,1,38,0,0,106,5,0,10,4,23,6,12,14,96,1,0,1,42,0,2,2,8,1,4,0,19,3,20,32,66,9,1,4,5,1,0,10,0,0,33,62,0,2,23,3,2,4,4,2,22,2,80,45,30,27,107,4,0,30,2,5,1,3,2,2,5,20,1,1,2,10,4,12,9,40,76,0,16,0,7,15,0,0,0,8,20,3,3,22,4,9,7,38,1,8,10,0,19,33,23,22,0,13,25,107,24,20,77,57,76,39,13,45,71,43,39,44,55,3,7,0,1,2,59,4,33,5,2,17,11,0,2,0,0,0,0,0,34,0,3,35,1,0,6,9,4,1,2,8,2,3,11,3,3,33,44,5,7,19,8,40,82,3,0,40,7,2,0,1,3,0,1,58,26,14,1,8,2,26,43,3,0,7,12,0,19,6,1,0,0,22,8,11,4,16,33,54,0,3,1,1,12,9,56,35,50,93,44,10,0,0,5,7,6,2,0,11,0,0,0,9,0,2,0,3,25,6,2,8,72,0,23,11,45,0,9,63,0,0,13,20,21,2,2,12,55,109,12,5,4,10,0,0,2,6,25,2,57,2,30,35,0,1,4,12,5,38,0,0,11,2,0,7,43,112,0,23,4,0,0,0,40,7,1,44,12,17,17,
51,5,56,4,46,4,4,34,34,16,21,36,0,0,1,45,0,37,10,62,0,0,49,42,0,6,6,9,25,1,0,63,0,3,5,89,0,7,91,30,10,16,3,1,0,0,2,2,3,9,9,15,16,5,8,69,31,19,8,4,94,1,6,94,5,3,0,3,0,15,6,41,1,65,59,6,26,44,3,2,6,0,13,19,45,4,0,12,2,16,15,18,2,10,13,5,68,23,1,4,52,0,3,27,18,1,4,7,0,2,0,0,0,7,0,1,5,3,9,0,7,0,0,55,0,0,43,0,0,35,4,0,6,9,50,5,4,20,6,21,9,2,1,43,11,0,0,1,24,7,6,27,35,1,5,5,40,6,0,2,9,66,46,15,11,28,2,28,0,0,3,0,19,0,0,0,3,1,0,1,25,4,12,2,2,43,10,17,6,0,13,48,23,0,12,44,7,15,22,0,6,21,0,22,2,15,75,8,22,5,3,10,43,0,0,9,7,2,6,10,0,4,0,4,0,0,9,43,1,28,0,1,5,54,0,6,18,26,6,7,9,0,7,1,2,23,39,50,1,7,61,31,15,52,46,89,22,75,0,7,37,6,4,0,7,1,28,32,10,14,101,108,0,9,14,1,2,10,18,5,5,0,0,12,22,16,5,25,24,0,8,5,40,4,1,2,15,1,2,8,5,0,5,5,11,
10,42,4,10,1,20,8,1,10,14,20,0,0,3,2,34,20,10,2,3,26,4,8,0,9,0,73,13,8,8,3,0,0,99,105,57,73,0,5,40,3,62,5,0,0,0,35,4,0,3,53,8,0,5,0,0,49,7,3,11,28,2,2,0,3,0,29,26,13,5,21,5,4,1,2,6,59,2,14,17,2,23,10,19,3,2,8,4,0,8,0,18,8,107,2,45,10,20,5,8,2,0,3,5,71,45,23,3,17,0,7,0,14,2,15,2,0,0,2,10,7,80,36,42,4,5,1,0,61,13,4,12,0,25,20,6,16,0,1,19,9,0,7,12,8,90,62,8,3,18,79,43,1,21,45,0,5,22,4,0,5,0,5,9,18,6,7,1,9,8,25,1,14,0,8,32,1,24,0,0,5,28,3,1,6,15,0,10,15,3,0,1,4,10,0,6,2,0,2,34,19,4,2,6,6,0,2,6,30,0,0,12,4,5,3,2,0,12,2,0,0,0,3,26,4,2,13,1,12,1,3,67,77,8,38,1,38,4,9,0,5,2,104,2,0,42,2,3,14,9,19,4,11,10,27,8,35,38,44,94,2,0,1,30,4,0,2,0,13,13,24,8,54,27,0,14,2,103,8,7,6,26,7,10,0,8,11,8,2,0,6,0,0,16,51,22,0,57,12,7,3,52,12,14,18,
11,41,0,1,27,27,1,1,0,2,3,0,2,0,16,0,23,3,9,1,7,18,9,2,0,3,0,4,6,18,1,0,0,0,3,1,0,1,17,3,15,26,17,2,8,10,6,21,15,33,1,1,5,0,7,7,0,11,3,55,59,1,19,28,15,0,3,11,0,20,112,38,37,19,24,0,81,15,0,10,34,0,0,4,78,0,0,0,3,3,1,13,9,73,30,0,10,8,0,11,15,0,0,42,0,4,2,1,2,19,12,5,59,33,96,77,0,10,11,2,15,4,20,109,9,8,20,31,3,49,2,2,56,7,25,91,0,3,4,11,30,4,0,15,0,2,1,6,13,0,1,3,18,7,1,5,1,1,25,0,6,6,22,9,33,7,0,3,1,3,14,2,0,18,8,1,66,11,24,0,1,18,8,4,14,0,8,0,20,0,0,25,55,0,5,0,12,5,3,10,34,17,0,0,0,6,2,16,2,38,14,3,7,5,12,7,5,24,21,29,0,3,0,80,4,63,0,6,50,4,0,1,0,10,0,3,6,8,1,27,0,1,0,5,7,2,64,2,0,2,7,8,2,3,6,0,5,0,10,3,12,3,24,5,29,3,8,19,0,3,0,15,5,0,4,19,0,16,22,0,1,0,6,14,10,1,0,39,49,19,1,4,34,0,0,5,1,0,13,7,2,0,6,26,4,
17,10,34,0,4,8,1,4,5,9,0,0,8,1,1,19,100,30,11,10,2,68,2,4,14,9,62,35,16,22,58,0,2,0,42,38,47,10,3,20,9,18,72,10,0,32,26,0,0,13,23,0,20,0,4,3,10,1,0,2,1,3,18,8,48,4,1,0,42,0,6,19,2,1,23,5,4,3,9,1,0,0,4,0,7,0,5,1,65,0,17,0,69,1,40,2,5,26,0,0,0,8,21,5,24,0,78,17,6,0,11,1,0,33,0,5,17,15,0,13,0,35,0,8,0,0,1,9,3,5,10,13,3,2,2,12,0,8,80,9,44,11,12,22,13,2,14,8,3,3,7,1,7,21,10,0,17,11,2,6,0,21,10,0,0,4,1,0,6,10,8,26,8,7,0,0,9,25,8,0,14,8,0,8,2,15,5,12,3,2,6,8,7,1,1,3,1,0,0,39,14,6,63,4,55,1,6,6,5,0,4,4,0,3,0,3,24,11,0,0,1,0,0,2,8,3,30,20,0,0,0,8,5,10,9,57,23,44,13,16,86,10,5,1,7,7,12,27,36,19,61,39,12,22,7,18,32,1,0,51,0,14,4,9,0,0,8,34,13,3,63,93,120,7,14,5,9,5,26,23,4,1,4,5,0,0,2,1,0,33,7,0,1,23,0,0,0,92,7,43,0,78,3,10,32,
58,3,10,29,11,13,1,22,2,0,7,0,0,30,11,41,0,5,8,0,0,39,2,0,0,0,0,22,1,71,0,34,0,0,0,0,0,0,0,2,0,1,16,6,6,13,7,13,6,7,26,19,0,5,4,21,15,49,7,17,1,0,0,58,0,10,6,70,0,8,5,34,2,15,0,0,21,35,0,79,103,26,0,7,1,62,0,46,67,7,0,0,1,39,15,19,58,0,0,5,46,12,5,14,7,23,0,4,0,3,1,0,7,32,67,0,3,12,4,1,2,1,8,17,64,12,42,1,22,4,69,26,38,2,40,75,57,9,2,4,1,0,0,8,3,51,6,8,0,0,5,8,2,7,12,9,6,6,11,25,3,18,13,15,11,2,32,0,35,37,16,0,6,16,15,0,1,113,47,15,1,96,6,1,24,0,25,0,13,2,17,59,14,1,5,2,1,2,0,9,52,3,0,0,43,4,10,12,38,95,8,0,29,1,15,0,5,13,24,1,0,0,1,0,11,1,7,15,0,32,0,5,0,11,0,2,1,0,50,61,6,47,5,3,0,4,15,0,2,11,38,10,2,7,16,0,0,14,5,1,2,0,12,19,5,4,12,0,0,0,10,0,1,16,1,8,4,17,39,56,12,58,0,3,52,10,2,18,17,9,0,12,24,15,16,4,3,0,1,1,15,4,36,12,9,
