4,9,2,0,12,6,2,52,4,11,1,44,24,11,22,31,24,0,4,38,48,66,29,8,38,53,32,13,21,27,3,30,7,50,39,8,50,17,2,35,9,18,6,18,63,47,0,47,18,11,24,9,16,6,8,17,5,31,4,47,2,52,23,16,28,7,7,15,82,17,24,25,18,8,16,26,12,26,37,37,33,16,18,42,17,3,29,1,45,23,22,48,4,68,39,11,31,9,31,8,25,10,37,0,7,24,46,59,27,19,5,5,3,12,2,1,3,0,46,1,31,18,31,10,10,8,43,24,57,3,57,53,14,16,8,14,25,18,26,0,15,0,9,28,68,6,6,4,5,8,20,15,8,15,16,36,3,13,50,19,8,36,24,61,40,21,17,26,8,8,29,5,9,15,29,28,6,85,12,48,23,23,19,4,1,5,8,5,15,37,2,38,45,2,10,4,0,6,7,53,58,39,8,29,2,10,5,9,58,1,48,45,19,0,65,1,0,21,32,4,64,17,81,41,21,10,2,15,99,6,39,57,19,11,8,7,14,6,0,3,30,27,55,6,51,41,13,116,2,80,91,40,63,2,82,4,42,19,69,48,71,51,22,21,60,6,1,7,34,69,10,26,9,2,21,9,7,3,66,26,17,26,13,12,42,27,9,14,44,53,16,41,20,19,3,13,18,7,9,38,13,6,14,30,13,
11,7,2,2,2,1,1,3,29,4,16,1,7,74,86,1,60,38,3,3,0,0,4,22,0,0,3,2,10,1,1,1,42,8,8,24,32,14,35,10,39,0,1,3,0,1,9,0,0,33,1,0,2,3,4,71,0,0,0,18,109,0,12,7,7,1,0,4,24,34,1,10,9,3,0,8,3,2,24,2,9,12,29,0,8,0,2,1,2,7,13,2,7,44,20,4,9,55,34,4,9,78,4,0,5,0,3,2,8,3,0,0,0,24,17,0,0,16,1,51,4,25,12,1,3,4,0,65,2,54,1,10,16,12,3,36,29,12,7,3,5,18,0,2,5,1,26,2,3,2,21,3,3,6,24,8,20,2,31,0,10,1,1,2,6,13,23,23,9,5,6,1,7,10,0,4,16,0,20,3,12,1,8,0,17,0,66,30,1,68,71,55,5,29,13,0,1,11,2,0,13,25,10,21,9,1,61,96,8,23,107,2,20,16,0,9,0,3,0,1,7,32,0,64,13,39,0,0,0,52,3,11,1,31,5,3,2,46,0,9,8,36,32,3,3,8,14,3,0,0,0,4,2,0,0,3,9,5,27,34,8,22,27,9,11,0,7,0,31,5,11,0,12,7,7,0,3,2,16,50,7,10,11,5,2,0,34,0,12,9,12,3,97,1,0,28,3,0,3,11,3,18,27,11,12,
54,11,5,15,4,15,11,90,0,8,5,9,0,0,0,93,2,0,4,1,1,0,4,15,25,4,6,7,10,35,0,8,1,5,12,1,7,3,15,21,15,9,0,22,103,0,30,26,27,15,13,7,1,26,0,0,27,9,6,29,3,41,3,17,4,1,0,16,2,14,2,15,43,2,5,12,0,22,66,20,2,5,3,76,0,0,31,38,113,0,37,0,0,0,3,16,0,11,2,38,5,1,63,107,0,100,56,2,5,8,1,0,45,4,3,65,0,49,97,0,4,5,2,11,0,3,18,7,7,11,41,63,4,6,3,9,1,19,5,37,10,71,25,2,49,0,0,14,18,8,19,55,3,2,7,21,4,3,2,3,14,2,20,6,69,0,11,13,36,0,34,34,4,25,19,4,3,47,0,5,5,59,5,4,7,8,5,1,53,0,2,21,2,1,2,6,0,0,33,26,4,14,8,0,3,9,0,1,40,0,0,46,2,0,113,27,20,17,5,16,20,5,15,5,52,13,8,14,37,20,46,0,1,5,7,0,88,18,3,0,29,32,4,12,9,15,105,6,4,0,89,10,4,1,24,80,16,16,5,47,22,4,0,9,2,9,2,7,57,38,0,6,0,23,9,28,1,74,15,11,47,5,0,11,13,6,0,70,0,5,0,2,3,3,5,13,61,37,19,12,3,1,15,62,6,
16,2,0,1,37,0,5,0,45,4,28,1,5,4,1,11,15,69,6,38,1,41,0,7,0,10,3,13,20,36,4,6,3,11,8,22,1,2,13,5,23,3,40,8,0,6,63,0,2,35,28,0,0,5,2,0,72,0,0,22,5,1,0,33,28,2,4,11,27,24,11,3,19,13,7,11,0,13,0,28,38,20,0,2,0,0,0,9,18,79,42,1,25,17,2,9,0,67,22,70,1,11,0,5,6,4,3,2,6,12,3,1,4,14,0,0,0,1,3,9,3,5,0,1,0,22,2,0,1,18,9,17,7,0,9,25,1,8,1,15,7,0,0,1,3,9,2,22,8,18,11,15,10,2,4,22,4,1,38,12,42,16,0,18,0,2,1,7,1,11,0,46,32,0,10,14,31,0,33,3,0,5,0,31,6,5,3,0,1,4,30,0,48,69,22,0,11,9,6,0,1,19,7,2,0,5,5,56,3,17,0,23,24,1,0,0,12,0,99,6,20,6,2,1,37,0,0,6,18,52,1,35,14,42,24,0,14,13,7,7,0,5,29,0,2,0,4,0,8,9,0,23,0,1,0,26,12,2,3,6,15,9,51,1,4,22,25,11,59,72,7,4,6,2,2,3,72,1,32,6,7,42,61,5,3,10,89,0,1,1,2,0,6,73,0,25,2,0,12,73,6,8,19,21,22,
36,19,48,90,34,63,3,13,1,1,56,14,2,3,22,41,1,0,1,6,0,0,22,12,18,3,4,0,6,0,17,0,20,0,58,0,18,12,16,3,1,0,0,2,1,6,0,67,0,0,4,4,26,33,0,62,1,83,7,23,22,3,10,16,1,0,12,6,9,3,46,4,2,6,11,12,11,3,39,1,22,19,79,5,4,54,4,8,4,1,15,39,0,2,13,0,14,0,14,0,0,0,86,116,1,38,43,1,15,26,0,28,104,0,0,10,20,24,15,3,59,16,17,0,0,0,4,0,0,5,15,1,17,62,2,43,32,3,5,2,4,1,4,28,18,2,7,22,1,0,27,16,7,13,6,5,0,1,0,39,10,39,15,26,2,0,3,4,0,6,19,44,12,69,14,27,27,32,5,12,9,13,4,3,21,48,11,29,2,31,13,1,0,4,6,5,0,0,2,27,1,7,1,0,23,1,11,3,68,0,2,42,7,5,4,32,0,16,0,1,1,0,1,27,22,9,0,2,42,0,43,0,3,8,35,10,4,91,29,0,44,24,0,1,0,4,35,87,1,42,35,9,3,0,70,5,4,1,13,5,1,15,0,1,3,16,22,6,32,15,52,9,41,1,21,0,4,19,2,0,12,0,3,0,12,0,5,19,1,23,4,4,69,94,48,6,32,1,6,13,23,5,34,39,14,
20,0,1,1,29,5,5,3,16,0,0,0,0,18,25,1,17,2,3,4,7,3,56,20,35,17,1,12,2,37,0,13,14,32,0,56,16,0,1,6,13,10,0,40,3,10,13,1,13,9,38,0,5,10,3,1,1,0,12,6,11,0,0,5,3,0,0,26,12,13,2,7,31,7,0,0,19,12,22,10,5,5,0,9,35,2,7,4,2,80,6,2,23,11,6,24,3,22,51,0,37,35,2,47,19,11,5,38,43,5,1,0,0,10,1,0,2,3,8,3,89,8,6,3,19,16,50,0,4,16,4,3,5,2,14,5,51,23,3,11,2,8,26,51,3,7,7,6,12,14,18,13,1,4,42,99,0,13,21,19,3,1,12,2,20,0,1,17,9,3,31,15,9,1,65,0,8,7,53,14,6,8,89,4,6,3,4,18,7,6,63,43,35,7,0,15,17,62,13,6,10,11,2,1,0,0,21,0,0,0,1,0,78,3,46,76,0,1,7,18,24,86,1,47,30,75,5,0,2,18,7,0,0,13,9,0,2,0,2,0,24,17,97,0,0,29,12,0,43,0,5,1,10,6,21,27,18,11,6,5,1,3,10,2,24,9,1,45,1,3,9,17,4,19,3,4,0,40,4,49,0,21,0,29,10,38,13,0,0,0,0,0,0,0,1,38,3,18,1,0,10,4,14,5,17,
15,4,2,26,23,4,24,9,0,36,0,4,0,7,45,0,2,25,7,3,7,0,1,1,3,14,8,3,37,9,24,2,0,6,20,0,0,6,0,2,5,1,0,2,3,0,0,50,0,5,3,2,0,22,42,17,3,4,53,0,8,6,12,11,8,1,1,22,16,6,47,2,19,2,9,1,34,6,7,0,0,1,0,0,19,48,0,12,6,8,36,7,5,3,35,5,0,0,0,5,0,0,70,0,3,8,23,0,34,82,0,2,16,51,21,81,1,2,0,35,0,2,0,22,0,10,10,5,0,2,30,0,6,2,0,16,10,12,0,23,8,0,24,13,21,2,17,26,69,2,0,0,21,0,5,15,26,15,14,36,66,98,32,0,3,8,8,1,2,9,43,0,0,9,3,12,25,7,23,0,0,27,6,6,6,7,0,1,7,37,11,5,4,2,4,0,29,0,9,1,2,9,2,0,0,1,19,1,0,5,24,0,0,14,0,4,0,0,0,0,2,0,42,0,29,1,3,3,56,6,16,23,6,5,2,0,2,49,14,23,3,43,19,0,0,0,26,14,19,5,0,2,0,2,6,73,13,4,3,15,40,1,14,33,5,6,3,8,31,5,3,5,9,3,3,0,6,12,12,3,26,0,0,4,70,0,2,2,60,6,101,10,43,27,37,2,17,1,27,17,3,8,12,30,15,
5,0,6,2,27,3,48,3,61,0,0,4,0,2,1,9,2,3,4,18,11,68,1,4,2,3,0,0,6,4,1,0,15,56,0,7,37,0,9,0,22,7,3,0,2,1,17,0,2,1,9,0,25,2,1,7,27,11,1,43,2,0,1,0,0,0,11,8,35,0,18,8,2,5,3,9,7,90,1,7,5,12,6,0,7,0,9,0,0,7,0,10,2,14,1,7,0,12,2,6,14,5,2,34,9,0,3,18,7,1,4,1,0,5,5,0,12,6,0,4,59,20,12,40,2,1,18,15,0,6,4,1,13,8,10,6,16,3,3,4,49,2,14,15,22,108,0,4,5,11,4,6,19,3,4,0,0,0,6,0,17,2,43,23,1,0,19,6,7,0,4,26,11,19,25,1,8,8,7,0,0,0,1,2,12,5,43,4,2,0,0,8,1,14,5,15,5,4,2,10,7,9,19,8,42,2,74,0,0,30,0,5,17,13,7,4,1,0,79,18,16,33,2,33,6,46,1,3,3,16,11,12,4,11,6,2,0,1,8,1,1,22,22,0,24,31,0,4,3,21,6,39,6,5,19,44,16,1,6,0,1,1,17,7,17,14,64,25,10,26,5,32,7,2,1,5,1,34,13,2,11,4,13,3,40,4,2,4,0,10,1,10,17,11,7,44,7,1,7,60,25,9,25,8,31,
26,30,9,25,81,6,59,54,0,1,35,2,19,15,65,21,6,9,10,2,16,26,10,1,0,29,3,3,15,30,15,0,0,47,6,16,0,49,0,8,6,14,8,76,58,0,12,16,0,6,32,7,1,36,1,8,7,7,5,42,1,3,6,10,10,11,15,14,3,13,41,1,47,22,11,1,18,7,22,0,2,33,0,13,0,76,1,24,2,30,0,16,1,96,33,48,38,15,80,9,0,37,70,6,15,33,0,0,0,5,2,60,58,41,53,29,3,1,28,2,1,7,49,13,5,2,81,0,0,4,33,0,10,5,10,5,25,0,2,19,0,3,0,26,0,5,21,20,34,18,0,3,3,0,0,0,7,10,0,3,0,14,0,47,59,20,32,98,26,17,1,1,0,11,2,6,2,3,1,22,3,13,34,2,9,6,4,6,1,10,0,0,0,40,0,47,4,87,4,8,9,4,0,18,0,2,0,6,0,33,0,2,3,2,2,0,0,3,0,1,0,0,8,0,14,7,21,0,10,20,2,2,0,7,2,0,1,1,24,1,7,9,23,9,0,1,24,3,14,6,52,12,50,0,38,63,4,6,26,67,0,1,18,33,4,0,23,0,10,0,0,9,5,1,7,34,4,22,21,9,3,3,6,57,2,11,0,25,0,1,1,54,14,5,0,8,0,17,0,58,25,4,6,26,7,
0,11,4,38,2,5,29,0,1,2,0,11,0,6,7,14,0,3,18,4,17,0,3,8,4,4,0,1,11,19,26,0,12,0,5,5,33,25,0,7,2,9,0,28,1,10,0,0,0,48,1,5,78,35,19,6,15,3,6,0,2,7,4,0,8,96,6,6,48,10,0,1,27,7,9,78,14,30,8,12,13,0,0,0,0,0,32,0,1,0,5,0,3,3,36,0,4,11,0,3,3,24,0,56,5,1,6,5,17,0,27,0,0,0,18,1,36,3,23,33,15,14,0,1,0,12,2,0,0,49,3,34,12,20,8,0,2,5,0,3,3,4,5,4,26,0,2,2,4,0,25,11,28,4,15,11,0,0,1,0,9,1,14,0,0,6,1,5,4,8,1,14,3,4,3,10,8,10,10,1,5,5,3,0,1,2,10,3,40,31,3,0,49,3,0,1,29,13,49,4,8,44,8,0,0,1,5,5,85,1,4,0,14,0,4,24,5,90,0,34,114,62,19,4,15,19,43,0,1,4,47,1,53,7,16,13,2,8,4,27,0,4,2,0,0,18,0,106,0,29,5,6,0,0,0,3,8,6,10,0,6,24,0,12,16,8,2,110,24,50,38,28,5,57,1,0,0,8,0,5,6,6,3,2,3,7,32,1,16,2,4,25,93,30,15,17,37,1,10,3,9,3,17,2,32,
