37,0,0,34,3,4,17,5,36,22,5,0,3,5,17,0,2,6,13,0,0,0,0,0,0,0,1,8,4,0,7,2,7,1,0,5,3,5,1,2,23,0,0,2,6,24,0,0,0,8,3,27,0,26,5,0,10,4,6,13,4,0,69,110,0,16,1,0,3,6,14,2,0,4,9,8,19,6,0,4,0,21,9,2,27,35,12,3,9,51,4,0,10,0,50,1,1,1,5,4,0,5,4,33,4,1,1,6,11,1,2,12,5,0,0,11,32,0,22,38,2,18,0,9,3,12,9,28,0,2,65,0,6,9,61,0,77,18,0,2,0,5,6,1,0,2,0,0,0,1,33,9,0,26,3,38,3,12,6,2,0,0,15,0,0,3,19,4,0,0,52,13,12,0,11,9,42,37,0,1,13,0,0,52,12,52,0,2,3,2,0,0,0,3,7,28,17,3,3,2,64,0,26,11,0,1,1,2,0,0,4,0,3,46,27,0,0,5,0,54,43,30,0,19,30,106,0,115,12,0,4,13,20,5,1,9,0,8,11,0,0,6,4,5,112,0,28,0,14,2,8,21,12,12,0,10,3,3,0,34,29,101,0,0,0,16,1,0,27,10,41,23,0,3,120,21,0,2,0,4,2,1,4,54,13,12,1,0,4,4,42,0,2,34,6,5,35,9,95,2,0,12,2,12,1,
44,31,18,70,82,1,23,14,0,5,42,23,2,10,8,4,13,27,14,4,1,18,4,8,2,1,89,40,58,32,22,11,18,25,2,0,37,16,4,5,0,0,3,0,0,3,2,0,0,3,7,40,5,12,14,0,16,19,99,9,13,2,1,5,9,2,6,0,6,8,4,10,2,4,0,4,3,27,3,57,13,0,52,0,33,0,1,8,31,0,4,17,0,0,3,67,19,21,5,12,5,9,26,0,16,15,49,1,2,13,0,0,2,0,0,2,11,6,0,0,1,0,10,6,0,0,3,6,21,1,0,7,13,36,1,7,2,17,3,7,3,1,34,8,0,0,4,6,0,37,3,1,3,22,9,1,8,36,28,29,25,2,4,0,1,53,100,6,8,0,32,15,3,12,44,0,0,11,17,3,4,6,68,0,24,47,15,7,54,102,0,4,1,1,71,1,0,0,5,1,16,1,0,13,27,9,51,3,10,16,5,0,17,32,6,0,58,14,17,0,2,0,0,0,17,5,0,0,0,14,0,33,1,16,18,3,1,1,30,0,29,1,0,2,0,0,0,23,12,21,6,0,26,4,46,19,23,0,16,2,30,0,59,0,9,0,19,0,0,6,3,0,0,94,0,0,14,21,12,16,0,22,14,27,40,2,1,16,1,0,3,7,5,0,13,9,5,7,2,41,0,1,3,8,53,
3,0,4,11,0,95,1,13,24,9,9,7,24,3,33,31,17,2,2,0,4,28,1,1,8,2,5,38,0,4,0,25,5,3,31,1,24,2,37,14,14,2,0,4,12,3,56,33,11,2,18,0,4,20,1,8,1,102,0,26,3,0,0,34,14,20,0,1,6,9,2,0,6,19,14,10,18,6,0,0,40,2,4,22,23,4,9,16,20,16,0,33,2,3,0,18,0,11,15,8,19,1,5,3,3,0,5,5,45,0,5,12,4,23,3,55,9,1,78,0,1,0,0,0,10,0,1,23,12,4,20,0,0,1,0,0,33,54,0,0,0,85,12,13,2,34,24,0,4,0,6,0,5,0,0,1,1,1,0,18,0,3,0,0,0,1,54,15,7,0,20,124,0,85,4,7,3,6,0,2,2,20,5,23,3,0,28,0,5,0,1,1,5,1,8,3,3,7,0,39,38,0,2,4,0,7,43,1,29,1,3,0,0,13,3,26,0,0,0,3,1,21,0,9,93,7,0,16,15,0,13,17,76,8,17,4,2,3,10,0,6,14,4,25,9,1,0,7,0,31,0,19,13,0,5,4,19,83,0,4,18,7,0,0,33,100,2,4,71,10,71,6,0,4,29,0,4,68,0,11,0,11,4,54,0,0,1,1,30,4,0,3,3,19,0,1,2,1,3,5,36,7,32,11,20,
0,24,45,5,35,0,101,101,0,34,3,41,8,4,1,24,3,4,15,1,0,15,2,1,0,0,5,6,24,6,33,0,14,4,2,10,1,12,0,6,3,5,39,0,0,0,10,0,0,64,3,3,5,0,26,2,5,0,53,9,0,0,5,14,0,0,0,0,15,14,0,3,3,4,1,14,0,18,0,8,5,5,1,6,0,11,0,5,0,0,4,1,0,2,0,0,93,0,32,95,4,8,71,26,0,3,0,29,3,37,7,7,0,1,0,7,0,0,5,48,13,2,8,4,0,3,4,13,28,3,14,7,25,51,21,2,14,3,73,10,0,3,10,36,0,0,9,0,3,1,4,2,21,2,0,0,37,4,0,0,33,31,26,0,0,1,25,24,2,0,8,31,83,0,27,85,39,1,67,0,7,8,7,7,1,2,0,0,12,10,4,9,11,33,29,13,0,50,0,0,0,10,2,7,0,13,0,16,1,6,2,22,2,13,1,11,0,1,37,0,10,21,3,4,1,81,41,0,112,36,6,0,4,45,3,0,0,5,1,0,2,12,0,16,0,1,0,69,6,10,8,10,25,3,3,0,0,9,25,13,0,5,1,0,0,2,15,11,4,46,6,15,97,1,5,0,50,0,37,0,0,8,62,17,3,12,2,15,2,0,7,35,19,15,2,41,7,2,44,0,13,42,1,1,34,
27,0,10,3,6,0,13,0,6,2,42,21,21,14,5,27,24,11,64,2,3,25,14,31,30,61,9,1,16,12,59,16,2,2,0,2,1,17,30,4,46,0,8,0,1,0,34,14,0,11,47,11,0,9,0,6,7,0,19,0,6,0,0,0,23,97,71,3,23,2,0,19,4,6,4,28,0,5,6,4,29,0,0,3,0,0,0,0,3,17,0,114,51,0,38,86,1,20,1,3,7,1,6,0,4,9,0,31,1,0,14,40,0,0,10,1,5,17,6,4,3,5,0,10,7,4,0,12,7,3,15,2,5,16,10,0,3,0,0,0,3,21,55,0,64,50,0,0,0,59,0,39,5,6,9,0,1,55,10,3,1,4,0,14,0,0,1,4,1,15,22,0,0,16,13,0,0,6,8,0,15,90,6,19,11,5,2,3,0,5,5,0,0,1,46,0,56,0,0,0,27,1,4,6,3,56,53,11,61,33,2,1,4,0,45,0,0,11,5,0,1,22,40,22,0,0,1,23,30,23,1,2,1,4,6,11,3,2,76,0,7,0,36,0,9,0,2,11,98,7,11,5,14,27,2,3,0,5,0,1,4,55,1,0,1,88,7,10,13,13,5,1,0,0,7,5,0,87,0,2,20,37,7,35,1,38,0,1,21,26,1,0,57,0,15,0,6,2,4,0,0,22,38,1,7,
15,2,8,0,119,53,12,19,9,32,1,11,6,4,18,4,3,6,0,3,5,1,0,0,1,7,26,0,0,5,1,0,0,18,7,0,3,37,1,2,72,2,0,0,21,9,1,0,24,55,23,4,0,3,36,2,0,6,46,1,25,6,63,2,0,4,5,2,0,35,0,0,23,21,13,27,1,45,0,14,0,35,55,65,50,24,38,11,0,0,19,3,21,3,4,7,47,14,40,16,2,13,20,1,0,2,4,0,2,14,7,14,1,6,15,44,10,2,11,98,0,11,80,0,3,12,2,13,32,67,53,7,37,2,10,1,0,0,18,0,0,1,34,37,0,3,27,18,9,15,6,2,15,40,0,1,7,30,0,14,1,8,1,34,2,83,26,14,44,1,9,2,79,8,93,104,13,0,18,0,1,3,10,0,13,6,1,0,27,0,26,0,16,0,7,5,0,6,60,26,31,64,5,1,9,2,57,43,0,21,3,1,17,0,4,7,0,0,13,1,4,90,0,0,0,30,0,12,17,18,6,2,7,111,0,22,3,23,0,0,0,48,8,0,0,0,0,1,3,22,0,6,1,0,0,10,10,0,1,0,11,21,9,0,0,11,30,2,3,77,5,15,0,2,12,0,6,1,67,0,1,1,25,9,0,0,0,20,0,6,4,47,0,65,0,50,0,56,10,2,2,3,0,31,27,
0,0,0,0,7,0,1,13,16,1,0,16,6,12,4,0,27,36,0,0,11,22,13,2,10,6,6,17,3,71,8,0,39,0,3,0,23,9,8,5,0,2,1,21,33,0,13,1,1,5,11,24,0,2,12,1,7,0,3,3,23,31,64,0,0,56,83,0,33,49,10,1,0,0,20,0,0,0,0,0,1,0,0,2,0,0,9,7,0,0,0,46,2,1,2,8,3,15,0,0,13,0,1,1,35,0,2,0,1,0,2,39,0,39,14,1,0,0,11,6,13,1,0,23,59,1,48,7,0,15,3,37,0,79,2,9,60,38,7,17,20,24,1,0,1,1,0,0,47,2,1,1,3,6,1,5,0,68,5,1,11,2,0,42,10,5,26,35,3,2,0,13,2,4,1,1,0,76,0,9,10,23,12,18,4,2,5,7,0,1,4,94,15,79,54,8,56,1,1,14,1,5,14,0,0,54,53,0,24,1,24,110,0,7,46,1,48,31,8,1,0,2,0,58,4,116,32,4,0,91,0,37,24,0,68,0,2,0,9,21,7,111,31,0,62,3,6,9,117,64,10,88,10,5,24,5,0,3,8,0,9,64,0,28,19,22,2,0,2,4,9,16,5,6,0,0,0,3,0,4,28,2,24,39,41,8,5,7,47,34,0,37,14,8,0,0,0,27,0,17,0,2,32,18,12,
33,10,12,0,14,11,10,1,8,0,56,1,26,5,4,18,0,8,4,1,0,7,26,27,51,1,22,0,3,3,1,0,0,0,0,5,48,38,6,2,0,10,0,0,9,15,0,4,28,0,18,4,3,15,22,10,0,3,1,36,0,0,27,2,4,0,15,3,60,16,1,1,9,9,0,9,23,32,8,20,18,14,42,86,7,1,0,21,0,0,0,9,0,114,7,24,31,119,0,54,0,1,1,7,3,44,70,4,10,82,0,43,0,2,0,6,2,3,6,4,1,11,0,1,1,24,76,52,25,1,1,1,12,21,7,0,0,0,0,0,1,2,69,3,7,20,37,0,32,56,0,0,38,0,9,0,19,2,20,0,0,41,10,1,10,8,46,17,16,0,0,8,3,7,2,16,0,0,34,17,3,19,59,9,18,24,10,25,34,6,3,49,0,0,0,11,0,3,0,32,44,47,9,6,9,6,60,1,14,0,0,0,0,0,0,3,1,1,3,8,0,0,4,0,16,0,40,0,0,0,79,0,9,68,0,3,0,34,0,6,10,5,0,1,0,0,11,0,12,6,5,8,18,10,2,0,0,8,0,0,6,4,0,4,3,14,3,32,12,17,2,3,9,24,0,5,27,1,39,1,64,0,19,0,0,0,30,0,0,7,12,1,21,0,55,2,6,13,65,27,0,112,15,13,24,
1,0,4,1,7,0,20,51,114,0,52,29,75,0,9,13,45,0,15,4,39,0,6,6,29,7,6,3,9,6,2,5,27,8,5,23,30,14,55,9,1,11,5,0,36,3,83,91,0,13,3,73,0,32,42,0,9,0,0,1,0,22,18,3,0,21,16,2,2,36,15,8,27,0,15,2,0,1,9,7,11,3,19,83,0,4,3,5,7,0,18,15,18,1,0,0,7,18,0,0,5,0,3,3,0,5,0,3,99,1,3,1,0,0,0,0,2,0,2,0,3,0,0,10,7,17,26,20,55,17,19,8,90,13,0,2,4,0,42,19,19,0,5,30,35,68,48,0,11,4,0,52,4,1,7,20,2,45,11,0,14,0,0,14,8,9,2,75,2,3,7,3,8,36,0,1,21,9,2,53,0,7,5,0,5,0,3,0,43,0,4,44,20,0,40,3,78,39,0,7,1,24,7,6,27,82,0,4,47,2,1,61,5,35,77,0,4,7,1,0,2,1,0,11,96,9,9,1,0,6,38,58,0,23,4,0,20,0,34,0,9,4,7,0,49,118,0,9,98,25,40,11,2,13,37,2,0,15,9,5,16,6,10,4,5,0,2,8,6,15,2,0,38,56,53,0,81,6,4,4,30,87,112,50,3,0,9,19,0,0,0,17,88,1,65,10,5,3,8,0,0,13,21,5,21,
3,9,6,0,5,1,0,9,1,2,7,19,0,22,45,2,0,0,19,2,2,1,4,45,49,0,9,35,29,73,53,0,53,0,28,27,2,3,4,3,22,0,7,0,52,45,0,7,8,28,2,42,0,16,15,61,23,0,0,46,0,0,4,40,0,22,66,1,3,8,31,7,15,14,0,8,0,4,1,17,12,0,25,5,4,0,0,32,2,7,12,26,6,11,0,0,56,74,3,5,18,15,67,0,31,28,0,0,3,6,1,6,71,0,31,84,1,3,1,17,25,13,37,16,10,11,10,1,46,0,8,3,19,12,4,19,17,52,2,0,1,4,35,48,0,103,0,26,0,5,0,0,1,2,1,17,14,25,26,3,0,27,3,2,87,5,1,4,3,0,4,0,2,3,4,0,3,2,39,7,1,1,8,3,0,2,1,3,6,22,0,3,3,0,0,78,7,5,0,22,15,10,3,7,0,4,2,1,0,0,0,4,12,0,7,107,0,2,86,77,0,2,50,0,14,68,4,30,7,8,10,0,45,14,7,0,16,56,4,11,2,6,0,0,0,1,4,13,43,1,1,13,7,2,2,0,18,4,22,13,19,21,8,2,12,0,7,7,9,0,5,0,40,9,0,76,40,0,0,9,0,28,1,12,16,10,6,11,0,11,0,46,0,70,0,48,15,3,3,0,2,16,24,3,45,
37,0,109,11,15,84,43,0,104,35,96,2,103,0,0,2,11,7,3,11,1,0,4,2,2,0,0,0,9,2,2,0,0,9,1,15,6,6,8,0,3,5,26,0,6,3,14,0,5,22,106,0,7,7,52,2,18,65,0,0,3,0,0,0,3,107,7,19,9,62,15,16,34,2,8,2,0,1,7,0,0,0,73,0,85,6,1,79,33,0,6,9,2,4,8,0,21,35,0,4,15,38,0,3,6,0,6,27,50,0,2,0,0,0,53,2,4,6,0,0,43,0,25,0,18,15,0,31,58,1,0,40,13,27,14,13,1,12,11,1,5,13,5,5,0,8,111,10,44,35,4,7,6,5,14,4,0,3,16,2,17,23,0,6,8,18,12,10,0,0,2,4,8,0,25,16,6,19,1,6,10,1,0,28,0,5,4,28,39,8,0,0,7,18,1,0,14,7,0,0,20,0,9,0,10,3,33,2,0,0,33,30,0,8,1,4,0,21,0,24,17,1,1,1,0,8,0,0,1,19,0,10,0,4,1,15,5,59,30,20,3,0,4,0,25,94,56,38,13,22,3,22,10,18,0,0,0,115,63,22,6,47,2,0,19,9,1,3,36,7,0,54,19,11,0,2,15,0,0,0,6,37,16,2,0,0,4,0,0,0,4,30,100,0,18,11,18,2,1,4,0,21,0,48,1,
