69,2,3,1,3,37,4,30,34,24,0,23,74,1,1,15,24,6,1,48,18,5,5,4,20,103,62,65,20,5,15,15,29,34,2,10,0,0,93,0,15,1,5,58,36,68,9,2,5,12,0,81,0,65,3,20,30,59,9,6,20,11,32,17,48,64,7,85,76,20,2,0,7,72,2,36,33,12,21,13,76,12,10,1,6,19,0,52,8,4,13,39,0,44,67,0,49,50,13,21,16,1,11,12,4,7,4,30,25,5,20,1,13,13,6,2,0,6,6,51,1,3,9,4,9,35,22,10,20,2,13,25,3,31,9,10,22,40,12,4,1,36,71,0,0,11,22,6,0,12,1,2,19,43,2,2,54,4,1,24,0,0,23,9,15,0,0,79,0,21,0,0,0,0,0,20,0,2,17,5,0,0,8,2,14,24,109,5,12,24,11,7,10,43,20,10,12,4,19,23,22,5,34,0,3,4,22,12,1,1,0,0,0,4,16,87,0,1,0,2,0,8,0,20,6,3,2,5,2,12,7,28,30,7,13,35,32,22,4,3,5,92,0,33,44,14,18,0,41,3,0,7,22,0,0,0,3,21,0,0,9,3,54,1,23,49,70,71,2,54,98,1,30,0,11,2,2,51,25,39,4,38,2,0,3,116,13,10,27,14,89,33,7,4,45,26,27,13,2,11,0,5,7,23,51,
7,0,9,2,14,12,10,1,28,6,10,15,1,2,1,3,1,19,13,13,24,3,0,1,0,1,40,4,2,1,0,0,11,6,39,3,0,10,21,9,0,18,0,43,13,3,46,4,0,0,3,0,2,6,7,0,0,36,1,0,1,64,0,0,0,0,10,7,0,3,2,1,1,5,0,22,7,7,0,0,0,2,4,6,0,0,0,54,23,7,0,0,1,3,0,11,6,1,0,6,42,23,3,3,15,0,0,0,9,2,15,2,18,0,60,55,2,11,67,0,0,6,23,2,19,33,17,7,30,8,4,99,10,1,0,6,0,6,5,0,0,0,0,0,48,11,82,17,47,0,1,0,0,0,7,0,0,8,0,3,0,1,9,16,64,18,8,1,5,86,58,55,27,22,20,2,0,0,0,0,0,2,17,14,93,0,7,89,0,0,1,10,10,18,55,29,0,3,0,0,11,12,0,11,1,1,0,3,6,0,0,0,24,1,82,71,72,0,29,0,9,0,96,58,118,8,25,0,13,38,1,7,2,7,1,1,0,0,0,0,0,50,20,40,6,115,0,19,0,0,0,11,0,5,3,1,0,11,0,5,6,3,37,1,6,0,31,1,41,4,32,87,0,0,1,37,11,8,0,4,4,7,0,6,7,24,38,0,48,19,4,62,67,40,10,17,18,4,0,2,13,0,0,11,9,
47,10,3,4,21,15,0,6,21,16,0,5,27,0,2,18,0,0,0,4,1,0,1,0,4,31,20,88,36,0,23,0,2,0,16,0,0,6,111,0,0,1,9,0,8,0,24,0,23,6,24,80,0,1,13,9,3,3,11,113,101,0,11,1,72,0,0,3,26,10,2,0,25,19,8,0,39,2,18,9,8,9,9,6,15,0,53,0,80,6,65,6,48,122,3,15,15,17,0,8,0,0,0,0,0,0,0,2,10,19,2,3,21,18,11,19,13,0,3,28,0,0,0,0,0,4,0,0,0,0,4,3,0,103,1,0,3,15,20,0,3,21,28,17,0,11,30,24,0,15,20,3,78,72,24,57,61,1,39,6,0,0,115,51,3,21,35,24,0,8,0,0,0,7,5,7,5,7,10,101,2,70,0,17,0,24,57,0,1,4,43,0,4,13,15,12,3,11,0,1,0,3,7,72,0,6,10,38,0,84,13,5,0,1,18,26,0,2,13,0,3,0,0,0,81,2,30,0,16,42,1,36,73,64,97,40,37,3,9,0,46,10,46,0,24,5,10,0,33,14,11,1,4,0,0,2,7,45,33,26,61,9,21,7,3,34,32,4,0,40,0,0,0,31,0,32,3,9,11,6,81,2,3,0,4,4,25,0,9,69,11,7,8,17,0,8,13,10,26,59,15,4,16,44,10,
42,20,1,3,1,2,10,0,1,2,0,1,0,71,55,0,2,8,9,0,14,6,15,1,2,109,22,6,23,7,0,12,3,91,0,10,0,17,115,26,0,0,4,69,0,8,41,0,0,3,44,0,42,6,12,0,4,35,123,0,0,96,27,0,4,11,49,36,1,77,52,6,56,115,17,68,21,47,5,10,4,8,12,4,0,0,50,1,47,0,0,1,23,1,1,62,4,116,58,8,46,15,12,2,10,29,0,7,1,72,0,10,89,44,19,6,56,15,11,5,19,33,0,0,8,10,67,31,12,19,14,0,0,0,0,1,0,0,19,3,1,64,61,24,2,21,15,3,2,0,0,8,0,4,61,0,0,2,0,0,0,9,4,1,0,0,50,0,121,3,7,0,118,7,86,30,6,0,10,3,7,0,2,65,46,0,41,122,19,0,88,109,38,0,1,31,9,51,22,0,13,0,14,25,11,1,0,14,4,1,1,26,30,1,0,17,40,1,1,0,0,22,0,1,31,49,34,3,12,2,0,0,9,1,5,2,2,0,1,102,17,32,38,16,53,0,80,3,0,1,62,1,35,1,67,0,14,0,0,1,0,32,1,17,12,5,0,17,0,0,105,44,1,2,84,3,11,0,7,7,15,7,0,5,0,86,0,17,2,80,14,38,39,16,0,5,32,5,3,0,0,0,13,12,7,
11,0,8,15,52,19,10,7,74,15,0,54,37,2,6,40,0,0,2,32,31,46,9,10,15,0,9,39,1,0,22,92,0,0,14,0,5,2,92,2,0,13,0,2,0,4,0,5,43,5,3,103,0,1,47,5,0,1,9,8,0,1,78,5,5,0,10,0,8,0,0,0,74,41,23,0,20,2,0,15,8,63,8,1,3,3,0,82,3,13,0,0,18,2,42,0,29,0,61,0,2,5,13,0,2,14,0,1,8,38,1,0,10,0,0,76,0,0,6,85,0,31,11,1,10,0,1,3,2,15,72,15,6,105,121,105,54,14,6,0,0,4,63,3,14,10,55,10,31,52,2,0,0,24,1,5,38,0,1,2,1,0,15,55,0,61,2,1,2,0,16,11,64,90,4,82,0,5,19,1,0,16,0,0,0,2,0,4,0,13,24,35,6,6,2,0,0,1,29,1,0,2,12,17,5,0,9,0,0,1,0,0,23,5,0,23,0,12,1,90,0,26,0,9,0,24,12,24,64,16,0,0,34,29,0,33,4,2,1,0,113,0,0,26,40,1,1,27,0,80,0,41,0,2,2,0,0,3,78,32,49,3,6,16,6,1,9,0,6,0,5,0,32,3,22,64,1,0,0,22,0,2,1,0,1,35,3,0,13,3,6,58,0,103,0,15,6,0,1,80,2,62,111,7,23,
5,26,0,5,3,30,8,2,0,6,10,0,0,24,0,26,0,13,1,4,11,1,5,0,4,41,44,0,13,0,1,0,112,0,13,22,0,1,12,44,0,0,0,59,0,0,4,2,0,80,3,5,12,62,0,33,5,9,0,1,2,48,0,8,0,4,5,7,17,54,0,11,14,3,0,0,10,2,56,4,4,20,0,0,0,5,7,8,0,35,3,4,29,0,6,11,1,77,0,10,20,63,0,14,0,28,10,6,107,45,0,53,5,13,2,0,0,1,21,9,11,15,1,24,9,5,0,0,0,0,0,0,0,0,0,2,0,14,0,0,1,0,0,2,14,0,5,2,1,0,8,12,0,13,69,0,1,111,16,0,29,0,35,21,35,30,47,6,5,19,11,5,38,4,0,0,14,13,0,3,21,44,10,75,20,0,3,3,37,1,30,13,51,0,0,16,0,3,19,6,24,26,1,70,18,10,0,37,37,75,22,109,0,0,7,0,78,0,1,1,64,0,0,21,2,37,18,0,0,32,4,0,0,13,2,104,5,0,10,101,0,0,1,1,10,0,38,62,105,15,16,20,5,2,2,9,0,40,16,1,13,65,0,14,109,39,12,18,18,2,43,90,12,15,5,5,7,0,8,1,20,0,16,0,0,0,25,10,5,0,5,1,62,0,61,41,12,71,0,0,0,58,1,35,7,
10,0,3,21,2,8,5,4,14,25,6,64,41,2,45,125,55,5,10,11,22,6,0,2,1,13,3,54,0,19,33,14,1,0,0,1,1,0,19,2,13,4,32,2,10,0,0,0,3,0,8,0,3,1,0,3,2,0,1,7,2,6,30,2,3,31,8,118,11,0,16,11,10,104,78,28,1,15,0,88,0,5,59,0,0,0,3,2,1,0,0,0,1,8,23,0,1,1,78,7,21,17,25,0,39,8,0,4,19,0,0,0,2,8,0,2,0,0,13,0,53,2,51,6,27,66,73,6,5,41,28,10,0,106,58,21,3,0,11,0,55,2,108,7,86,30,51,0,9,0,1,9,6,37,0,17,0,12,33,15,6,6,3,84,1,4,4,0,0,2,69,0,48,0,125,0,89,69,0,0,0,1,0,8,0,109,3,3,6,30,0,3,0,87,0,10,8,5,13,0,0,0,0,0,0,0,26,0,48,8,0,0,0,0,0,22,0,32,14,34,0,0,3,18,0,21,0,11,15,23,70,18,0,0,4,21,36,0,0,11,27,11,4,13,9,0,95,0,79,0,68,0,19,5,0,5,0,0,1,29,1,0,8,10,2,0,4,0,0,29,0,114,0,25,68,33,0,0,1,8,6,0,0,0,79,12,14,2,0,2,27,0,38,0,11,7,41,12,1,0,1,72,62,1,9,
2,1,0,6,3,1,0,17,14,34,17,8,74,0,20,0,0,0,25,4,4,47,22,7,4,121,1,42,59,8,0,70,16,0,0,13,33,0,0,47,79,0,0,124,0,0,0,62,0,0,16,18,74,28,79,13,29,10,9,4,2,12,0,2,0,21,41,0,0,0,0,0,0,7,0,0,0,0,14,0,5,0,59,0,10,4,82,17,59,9,0,1,0,10,1,10,0,91,25,109,4,92,22,5,5,17,38,0,35,78,35,0,1,0,18,0,0,5,0,27,5,4,0,0,0,20,0,6,23,14,10,42,2,0,31,0,0,28,3,50,0,16,0,64,16,24,10,23,1,36,3,17,0,3,0,12,0,21,38,9,27,0,0,2,0,5,0,10,24,3,6,31,0,29,3,25,1,1,2,0,35,6,0,0,11,0,0,3,19,0,0,0,63,5,65,7,39,10,0,8,4,40,4,13,1,0,2,58,19,1,126,10,8,36,8,3,2,0,0,0,0,0,4,21,3,59,0,4,2,1,0,0,29,0,0,8,0,0,28,1,0,1,3,2,32,43,2,112,46,3,6,10,2,0,4,0,4,29,17,7,39,65,17,37,20,107,7,0,9,0,2,1,17,0,1,24,5,1,7,100,34,21,0,44,96,31,16,3,12,49,0,77,35,5,28,43,9,25,0,1,1,9,9,75,2,
38,6,31,1,6,0,0,0,0,6,8,3,14,0,0,8,31,2,1,31,3,0,1,0,56,0,14,0,2,0,14,18,0,0,4,46,0,0,4,1,20,0,0,1,13,0,0,0,0,0,0,0,0,3,20,3,2,1,7,2,31,3,0,0,3,10,0,1,37,0,78,0,0,31,15,24,4,25,89,43,4,2,15,0,1,2,0,11,0,42,23,0,9,0,91,0,5,2,29,3,6,21,5,9,4,0,0,0,0,13,0,2,112,74,51,15,0,21,0,34,23,4,8,0,1,18,0,0,42,54,5,1,14,0,12,0,0,16,1,0,0,17,0,37,83,5,1,1,25,80,10,6,54,0,63,2,0,1,7,3,0,10,3,2,6,1,40,0,3,23,26,3,0,7,73,0,2,23,11,3,2,15,1,42,31,37,5,4,11,9,0,18,40,77,0,6,37,0,27,0,2,0,40,0,2,39,24,0,83,0,0,3,0,0,45,9,2,0,0,0,1,0,71,14,16,0,5,0,12,35,82,3,89,29,15,1,68,31,48,0,55,19,11,7,5,1,0,21,3,8,15,3,5,8,1,48,42,1,41,26,3,0,23,0,8,0,9,7,34,5,4,73,1,20,1,3,0,0,1,16,1,1,27,5,98,38,9,11,0,70,0,2,0,48,0,24,23,40,56,2,4,4,107,1,29,
7,5,3,11,80,11,3,58,0,5,0,5,12,1,8,31,27,56,0,32,0,13,64,1,62,31,0,19,7,0,1,6,3,0,0,12,4,3,0,89,13,0,67,9,4,30,5,25,115,51,48,2,16,0,3,0,6,7,4,3,50,5,51,0,1,33,8,10,1,0,13,0,10,39,0,13,0,33,0,6,14,7,18,1,0,17,15,13,19,0,0,2,0,95,0,48,6,98,80,59,2,35,26,35,8,27,14,0,0,28,0,2,0,11,0,20,0,0,0,12,9,0,1,3,3,0,1,0,90,0,13,1,4,27,2,16,0,1,0,11,64,6,1,65,117,4,7,32,1,0,0,2,1,0,2,24,0,38,11,0,9,0,10,0,2,25,5,7,28,41,0,0,0,0,35,50,0,41,9,11,0,27,9,1,1,4,0,0,2,0,0,0,0,16,0,7,9,75,3,4,11,12,1,32,0,0,32,64,0,12,99,76,3,9,106,71,35,52,28,0,6,0,0,65,5,1,4,20,2,0,0,0,0,0,0,0,0,0,20,19,0,13,24,16,50,1,39,69,6,3,35,2,17,1,1,4,1,7,2,17,2,46,3,0,19,43,0,0,12,0,5,6,4,0,17,0,3,0,26,5,25,20,2,22,20,5,0,0,93,6,6,0,24,0,22,0,2,0,12,1,26,20,110,32,5,
