39,7,20,8,2,37,7,2,6,87,20,66,34,20,40,7,12,24,30,37,13,15,14,13,23,48,27,30,32,28,50,17,16,64,58,14,2,11,84,18,5,35,86,30,25,11,8,10,11,17,3,46,31,23,2,3,17,19,23,16,50,22,4,32,7,7,12,16,17,69,25,49,21,6,46,32,6,22,8,33,30,22,21,24,15,12,20,12,33,21,77,48,24,21,14,24,17,51,5,88,36,36,16,11,4,13,8,29,55,6,24,8,16,32,10,16,23,18,15,13,31,19,4,7,2,11,17,16,15,5,5,25,30,8,27,9,11,24,16,4,8,14,22,4,9,26,41,12,41,6,20,48,21,26,15,40,46,28,28,15,10,12,5,33,6,6,52,5,6,24,17,11,3,10,41,59,22,23,35,24,6,32,5,57,48,8,14,24,0,2,37,30,5,13,22,14,11,13,18,21,7,1,2,4,7,21,18,54,27,11,16,8,23,26,17,36,23,8,14,16,7,19,7,18,15,42,9,14,12,8,12,65,10,1,26,6,48,37,3,1,27,10,2,43,27,1,49,31,8,14,7,6,34,49,13,13,5,35,38,10,22,25,27,36,38,22,15,7,31,13,12,7,40,55,16,9,62,20,51,5,49,20,14,34,30,6,6,19,27,76,4,71,22,10,10,15,13,5,24,39,1,9,10,29,27,
0,0,5,7,19,6,3,7,0,6,39,15,5,4,19,1,12,24,13,4,4,5,31,7,0,1,44,7,0,2,2,23,6,6,9,2,9,61,0,31,9,4,12,12,6,32,26,62,1,5,3,47,6,2,3,10,20,8,9,0,0,11,8,10,0,2,5,6,2,4,55,0,6,1,0,16,21,3,2,4,6,11,3,8,5,5,17,7,5,0,1,9,0,1,1,5,19,10,4,0,3,64,1,7,32,41,0,3,8,23,16,22,35,4,12,0,14,23,9,34,3,5,4,12,8,0,3,4,2,4,0,41,13,0,5,3,0,8,21,0,1,3,24,31,6,17,14,6,0,4,2,5,16,14,12,10,7,12,7,8,0,2,1,4,4,17,1,4,19,18,0,8,1,2,47,0,24,1,0,0,15,11,22,6,50,7,3,6,0,3,29,9,18,11,8,17,5,20,16,5,4,3,37,0,5,0,0,0,15,0,5,0,0,3,6,1,6,34,21,15,4,23,39,22,17,1,5,6,5,13,16,0,6,9,1,46,10,1,4,23,2,46,5,11,24,101,22,13,73,19,0,32,10,13,50,0,11,5,7,12,1,2,0,8,3,16,19,2,8,2,0,6,5,1,25,16,22,1,0,14,8,5,10,38,19,8,0,5,47,24,19,43,15,39,2,0,5,20,4,8,36,4,12,11,31,
30,7,0,4,3,21,6,1,31,40,4,25,41,2,15,1,20,1,23,78,6,6,31,0,0,1,25,8,1,21,14,0,9,7,55,0,6,0,60,3,5,33,33,2,10,0,11,5,9,0,3,1,66,2,2,0,0,3,6,15,10,44,6,31,5,10,16,82,5,8,7,76,10,63,22,0,22,38,7,0,11,42,10,3,19,21,33,15,0,1,0,30,18,6,30,47,14,13,7,2,14,1,6,1,18,1,53,7,52,3,0,9,11,7,0,21,0,1,6,25,19,6,18,12,23,16,1,0,3,0,21,30,8,5,1,5,1,26,3,15,17,39,7,4,28,7,55,3,6,10,10,0,27,4,6,18,11,0,4,25,4,0,33,18,0,0,3,2,0,0,12,6,3,0,25,2,5,35,1,34,14,1,0,10,18,3,4,26,0,29,24,0,3,6,51,0,1,1,3,9,9,30,9,29,26,9,10,2,23,15,35,11,2,12,8,15,2,2,5,1,20,26,28,4,37,29,4,24,12,7,31,6,16,2,2,1,35,3,0,8,0,0,0,1,3,0,34,7,29,0,14,2,30,8,1,4,0,13,4,0,0,9,25,21,1,11,13,0,2,9,0,7,14,20,0,28,3,25,20,69,31,0,7,43,9,2,11,0,15,17,19,2,44,4,6,24,11,3,14,13,20,16,20,38,13,
8,11,6,18,10,49,46,0,5,7,3,0,4,20,2,0,0,0,2,2,11,13,4,3,0,16,17,55,68,7,6,50,1,25,1,94,0,11,3,22,1,2,11,10,10,2,0,0,1,0,12,4,47,6,55,3,17,0,8,0,22,8,30,0,84,0,13,2,35,2,8,0,16,2,5,13,81,0,19,51,42,40,2,11,2,0,1,12,4,4,20,4,4,0,36,7,0,3,29,3,12,7,0,3,9,3,3,24,2,31,2,6,74,17,66,23,23,9,8,2,19,6,14,6,3,2,1,1,13,0,13,4,39,2,4,7,7,12,21,17,11,19,3,6,2,4,4,17,5,33,1,6,1,6,11,21,13,4,0,2,3,11,33,23,5,7,7,45,24,1,13,13,5,2,3,1,9,14,0,0,18,0,4,3,15,12,2,6,3,3,9,21,0,4,18,18,69,17,38,10,5,5,16,18,17,19,1,7,16,0,0,25,29,13,56,6,51,3,0,1,1,7,14,12,0,8,20,5,5,0,0,0,2,9,0,13,24,11,81,16,2,18,17,18,4,24,6,51,3,13,28,2,1,2,47,11,34,10,13,7,47,2,13,53,32,15,12,7,20,6,19,17,5,3,12,9,0,0,14,36,22,3,12,2,2,42,0,7,29,12,12,80,5,15,1,19,53,2,3,23,66,12,24,7,21,
61,5,49,7,8,17,5,16,97,98,8,11,2,5,7,37,9,34,6,1,1,6,44,13,0,0,81,0,33,0,46,0,37,5,41,0,20,8,39,15,10,9,3,0,11,9,4,8,35,0,0,105,5,3,0,18,0,44,0,26,0,7,0,24,5,28,0,30,4,11,0,23,0,23,0,21,1,22,0,4,16,8,26,1,18,21,2,11,32,15,4,13,2,11,0,54,21,38,14,5,16,1,4,0,0,0,19,1,2,4,8,4,26,6,2,21,15,11,6,38,4,23,16,9,8,5,0,18,53,77,5,3,7,29,5,1,5,4,4,0,17,7,54,17,9,8,18,6,65,14,1,4,16,2,0,4,9,58,1,6,8,3,2,0,26,33,13,0,0,4,34,4,0,4,4,102,0,10,1,13,6,8,9,11,2,0,5,2,12,33,25,19,22,29,13,4,3,5,18,4,2,31,26,47,15,14,2,15,2,0,2,13,2,9,17,13,1,1,2,4,6,6,12,1,6,0,8,17,1,5,2,7,4,5,8,8,33,1,1,8,39,1,2,13,11,6,14,9,3,3,20,9,8,2,0,0,1,0,2,0,7,26,4,0,3,29,2,20,14,39,25,2,52,1,53,11,3,0,14,6,0,7,4,8,4,3,0,1,2,11,1,4,18,2,20,0,1,10,11,14,8,4,8,51,18,
17,4,32,6,0,7,3,0,3,14,4,2,3,2,0,0,2,14,1,8,5,8,0,0,0,36,0,22,4,19,3,19,0,6,6,46,0,12,0,11,2,5,18,2,3,0,0,12,13,0,1,37,41,4,6,3,43,41,6,18,53,5,10,2,6,1,12,11,24,1,9,4,7,1,4,4,45,0,19,10,0,10,7,0,17,0,3,1,20,0,12,25,58,35,24,6,7,3,18,4,27,3,0,12,0,7,0,5,24,23,0,0,5,5,10,6,16,1,1,11,3,0,12,0,5,8,0,8,2,25,0,8,12,0,21,25,2,19,4,3,0,0,0,13,0,5,11,9,10,37,61,23,20,20,55,8,8,7,2,15,14,1,0,5,0,4,5,0,1,0,3,8,0,2,2,1,18,17,2,53,6,11,1,3,13,8,27,1,0,0,8,1,3,6,28,6,0,3,5,0,8,27,37,11,10,11,14,73,37,49,16,40,11,56,11,8,21,4,0,7,6,35,13,1,3,43,5,5,16,23,15,0,23,1,6,7,79,20,3,42,3,4,3,2,8,14,0,11,2,4,5,20,4,15,38,20,50,95,6,11,1,25,17,11,21,0,0,2,4,39,9,21,13,53,3,27,5,31,31,26,6,1,14,3,14,0,7,6,50,20,60,8,48,19,1,16,3,83,2,3,9,13,64,12,27,
26,33,14,55,95,14,68,8,39,20,3,42,72,1,13,3,22,29,0,8,3,35,4,3,0,26,17,52,0,64,14,42,58,5,12,8,71,9,10,10,16,10,1,33,39,0,0,4,7,0,6,2,13,1,78,7,22,0,8,13,20,6,2,1,4,5,0,0,16,2,3,6,3,0,1,0,9,9,2,21,0,4,41,9,14,6,0,7,2,1,14,7,34,7,5,13,1,33,0,13,30,10,33,0,0,4,11,1,3,0,0,2,3,0,2,40,31,1,14,49,33,77,11,5,8,0,19,0,10,16,1,14,3,4,0,0,35,2,0,6,11,7,6,4,31,4,18,0,5,1,0,11,4,23,2,15,2,6,0,6,7,46,7,9,61,2,0,20,25,27,38,39,12,0,15,2,6,3,1,1,27,8,9,13,0,8,16,2,0,20,91,25,2,31,2,15,11,26,11,1,10,6,0,0,4,9,7,0,5,0,3,1,8,0,32,20,8,7,39,9,7,4,16,2,10,5,5,0,2,8,7,8,14,0,3,19,6,1,5,19,90,3,1,9,18,5,31,13,14,13,48,0,16,0,0,1,36,0,30,14,49,4,2,24,14,0,0,2,3,0,7,8,3,0,1,11,12,1,5,12,17,0,6,0,0,10,4,7,29,6,1,37,1,12,36,10,10,3,16,2,24,0,0,29,20,
8,0,7,72,0,61,22,26,8,56,3,32,4,35,5,13,8,24,2,2,6,0,6,3,13,1,0,35,12,0,13,29,5,7,6,3,2,1,11,28,12,13,17,4,0,50,4,15,45,0,21,15,5,8,8,13,15,68,0,3,3,13,3,54,5,22,48,0,9,7,5,12,42,41,5,45,1,23,10,14,29,8,53,3,8,18,1,17,80,7,24,4,3,16,6,14,0,17,3,0,3,0,11,1,1,4,39,36,20,5,35,12,3,0,15,0,0,13,4,7,3,22,9,39,16,0,5,10,8,10,0,29,10,7,2,1,0,29,11,27,19,0,38,37,2,9,14,9,2,1,1,13,22,11,4,6,10,3,3,29,5,0,44,18,3,13,12,5,1,1,6,1,0,31,65,10,9,10,2,3,16,1,40,13,20,3,1,0,16,0,5,0,10,1,20,0,14,47,26,20,31,15,5,14,0,0,1,15,9,7,30,5,8,0,3,4,21,17,68,11,4,27,19,5,31,6,18,36,12,1,10,25,50,4,3,27,46,5,1,6,6,12,9,31,28,35,1,8,7,7,0,51,4,0,7,35,30,38,2,6,2,9,1,9,3,10,20,2,3,0,2,0,2,8,10,2,3,4,16,15,6,32,8,12,6,5,5,70,9,7,31,23,5,2,8,2,2,4,44,8,0,20,12,13,6,
20,7,12,25,24,2,3,7,2,7,4,3,13,0,3,12,46,3,10,17,40,16,3,0,6,0,27,1,22,3,0,1,2,14,3,11,6,0,17,3,39,15,65,0,5,0,0,10,2,1,6,47,3,3,2,38,4,16,5,25,2,41,6,5,7,31,1,5,1,6,6,23,18,14,5,0,13,0,1,12,6,15,3,0,2,4,6,3,0,8,0,2,4,0,11,1,20,1,9,2,33,3,0,4,2,14,14,8,19,4,1,0,49,0,7,7,0,1,19,19,12,12,1,3,11,6,12,0,4,3,17,6,11,10,8,37,17,26,8,19,1,10,0,7,6,14,1,27,36,12,16,8,18,6,36,22,4,1,7,2,2,22,5,2,20,10,15,0,1,3,0,2,0,2,0,10,0,11,24,5,32,50,8,4,14,27,4,2,0,5,13,2,76,6,5,12,0,1,1,24,19,0,1,2,9,21,22,22,26,22,0,1,0,1,17,13,0,35,0,1,11,1,29,0,9,13,69,0,2,20,17,0,0,25,12,17,9,14,4,13,4,1,3,30,47,1,9,4,14,2,0,6,0,2,31,77,23,6,36,16,11,2,20,6,7,2,2,9,0,0,0,3,0,0,0,2,14,52,2,25,12,5,3,22,2,5,4,6,14,7,14,38,49,4,4,42,0,9,0,17,2,3,12,23,19,
11,5,5,28,24,46,70,15,6,13,10,14,9,27,3,8,12,8,0,16,32,33,12,41,29,59,4,100,0,14,8,40,7,11,23,21,6,9,0,1,1,26,29,11,0,22,0,4,0,4,51,50,2,5,25,26,11,3,65,28,69,1,26,7,1,5,33,18,4,58,1,33,15,2,9,14,15,1,7,7,4,22,24,10,20,0,2,7,34,4,53,49,12,13,23,6,6,14,35,36,2,12,14,8,0,19,53,9,4,37,38,12,0,22,2,3,8,25,6,3,5,15,5,2,3,20,2,12,1,0,9,29,1,2,11,23,0,13,0,1,16,10,49,46,0,10,16,7,0,2,17,6,2,19,12,2,3,27,30,33,57,13,18,23,7,46,7,5,31,14,89,3,3,0,20,21,42,4,10,7,18,8,47,5,3,3,20,1,4,2,53,46,14,0,4,11,0,13,8,3,12,6,0,13,0,1,1,51,4,20,10,15,19,2,4,17,21,1,52,19,3,63,7,32,4,16,4,10,0,14,4,1,4,56,13,13,8,26,66,52,18,12,3,20,20,21,14,21,19,9,0,10,0,2,4,17,36,62,0,49,41,80,31,4,16,20,3,23,0,1,12,13,0,17,1,5,3,1,45,5,6,0,3,6,11,4,21,5,1,0,18,1,2,0,3,2,0,2,4,0,2,8,84,2,9,
