17,27,19,42,17,7,0,2,55,8,0,1,0,3,15,3,14,14,3,29,54,9,20,0,11,9,77,0,6,2,5,8,20,6,22,4,50,1,34,6,23,0,0,30,4,20,1,33,11,2,102,47,1,56,16,53,26,2,5,18,118,10,12,16,0,24,9,7,2,4,27,15,11,16,6,68,52,1,24,39,12,4,28,13,45,4,2,9,0,12,2,17,10,22,12,10,6,7,91,39,28,47,10,0,3,21,31,0,3,36,32,2,77,50,20,39,3,10,37,26,39,33,17,58,4,17,0,0,2,3,10,75,1,19,29,14,3,81,20,22,6,13,13,8,75,19,40,33,12,43,54,8,42,13,26,12,39,5,67,34,50,11,0,6,7,0,4,5,13,16,9,16,1,7,8,11,5,7,66,8,15,54,68,18,7,3,19,14,17,38,42,17,34,2,0,17,0,46,35,30,26,5,0,25,33,42,24,48,6,21,15,8,2,18,11,17,12,28,8,33,8,0,23,46,7,50,9,9,6,30,23,16,9,10,20,42,33,79,42,51,49,28,8,0,30,21,11,21,11,16,3,3,10,0,12,2,2,3,5,6,10,3,0,6,21,3,47,3,0,2,6,16,12,2,97,24,22,30,11,27,56,67,34,5,16,65,8,27,18,0,25,45,37,73,53,14,10,12,4,4,2,2,20,14,36,
9,2,10,30,11,3,4,0,1,11,67,6,10,26,0,3,0,2,1,3,8,80,60,4,56,66,6,9,0,8,2,8,9,33,0,5,15,1,13,2,4,12,25,35,10,1,59,0,0,0,13,4,42,2,23,25,0,11,0,0,20,2,7,6,21,7,72,5,24,16,7,2,29,0,0,0,5,0,97,0,11,4,5,0,28,6,0,4,5,4,37,0,13,61,35,31,7,0,1,102,0,0,4,31,0,0,20,3,25,7,3,0,38,2,8,0,1,1,18,6,11,18,66,2,2,1,2,0,3,16,2,14,5,0,0,2,39,0,11,37,7,6,47,0,4,3,7,0,2,10,13,3,5,11,19,4,19,5,9,10,9,7,0,0,0,10,5,1,10,13,1,24,0,5,0,0,0,0,18,0,0,31,0,13,0,0,1,5,0,0,1,0,1,1,17,1,0,3,6,0,0,14,0,1,0,21,15,19,20,12,8,0,16,2,8,11,0,1,8,1,0,22,10,0,32,1,15,6,2,0,0,6,40,103,4,13,2,16,2,0,16,4,12,8,6,26,1,10,8,11,5,3,15,0,0,13,4,2,2,13,4,21,4,1,14,0,0,9,0,52,0,42,4,0,3,4,3,0,22,3,2,9,21,31,7,9,1,32,0,5,1,1,1,6,36,19,3,13,16,15,1,0,9,11,31,
2,3,28,0,40,24,8,4,41,3,0,5,1,6,40,0,3,3,14,0,14,29,0,1,5,2,0,61,1,19,2,12,1,19,25,21,3,23,5,5,0,1,21,7,4,2,0,17,1,46,15,0,7,2,2,4,0,0,0,36,90,5,65,1,30,11,15,0,16,0,26,92,3,14,0,14,0,19,2,118,0,27,14,2,0,1,9,1,8,0,13,65,1,105,3,14,0,59,1,15,8,47,1,9,25,17,0,1,0,8,36,21,18,18,0,15,2,1,26,14,4,38,27,53,1,0,19,7,5,0,70,15,17,97,102,5,61,22,2,0,5,16,22,8,0,9,35,10,1,35,3,4,0,9,18,77,9,13,9,4,7,0,0,100,95,1,32,3,30,76,50,5,3,4,92,29,0,62,35,27,7,40,13,0,28,2,7,7,0,13,21,105,40,79,81,0,38,13,15,57,5,111,17,3,18,6,4,4,6,1,8,3,1,8,1,9,80,18,7,104,1,33,19,7,2,10,0,3,10,0,11,2,12,0,2,5,0,0,1,0,2,11,0,11,20,6,10,4,36,68,4,1,6,11,43,11,7,4,36,6,6,0,17,40,11,4,71,6,11,106,41,20,3,5,20,17,27,54,4,17,0,13,4,2,7,29,2,42,4,0,11,0,3,12,10,1,1,3,0,20,0,24,1,12,28,
26,8,2,8,0,0,50,2,6,48,0,16,17,57,0,3,6,0,0,2,7,6,4,0,28,1,7,0,16,0,93,0,0,12,0,3,1,18,47,0,19,1,41,0,80,7,33,15,44,102,7,13,98,4,95,95,2,83,11,10,0,17,17,0,10,71,4,10,0,71,0,0,8,6,4,1,0,2,0,3,54,0,1,0,1,0,0,1,8,0,6,1,0,52,3,8,65,0,3,45,0,0,0,1,0,34,0,31,2,7,0,14,30,2,30,6,28,53,2,5,5,18,23,2,11,3,4,42,9,2,2,0,5,0,0,2,1,2,33,5,9,2,0,1,1,26,0,0,83,0,48,5,2,3,4,2,7,4,55,56,0,17,0,10,1,9,0,0,4,6,1,7,0,21,0,0,4,0,9,10,1,0,15,8,45,0,1,5,6,0,0,1,11,0,0,0,0,0,3,0,32,8,0,0,34,43,23,12,5,55,6,33,27,14,1,15,1,9,12,0,6,13,1,58,31,8,6,6,0,1,11,6,0,2,2,31,4,44,19,120,73,29,3,0,11,34,4,0,3,33,0,6,0,90,0,7,3,32,3,57,9,6,9,11,9,0,0,2,15,2,1,14,0,4,0,12,24,0,38,12,7,3,11,5,1,0,54,18,12,2,35,11,10,17,45,10,16,39,12,2,10,18,19,32,19,
16,2,6,2,1,0,0,17,0,0,41,73,17,27,41,2,26,6,0,46,9,12,13,60,0,0,1,38,0,10,0,15,11,14,1,0,2,10,0,3,0,7,0,1,0,5,2,24,0,62,0,2,0,0,0,1,28,13,0,6,0,36,0,4,34,79,2,6,40,3,15,1,25,2,1,2,10,5,26,46,4,0,40,28,11,29,8,5,1,18,0,8,9,4,57,1,18,24,65,1,22,1,8,0,16,0,39,20,2,0,28,3,0,5,0,12,0,48,0,1,0,9,1,27,1,0,11,63,16,45,52,100,16,7,0,5,12,6,0,12,31,15,12,4,37,0,17,13,25,2,18,12,0,1,0,3,12,2,0,1,2,0,0,117,29,1,40,61,1,10,8,80,79,32,19,11,4,70,7,10,0,28,0,7,10,0,1,89,7,0,0,7,0,113,20,0,0,2,4,0,9,20,2,0,13,16,0,0,21,9,7,0,22,18,3,1,24,0,44,16,0,0,10,2,0,37,8,8,0,0,3,2,6,0,0,0,0,0,11,0,53,0,0,13,51,52,5,46,1,8,1,2,52,0,19,1,6,0,3,0,3,1,24,55,0,6,5,0,2,0,46,22,12,5,5,2,17,0,29,0,20,32,1,0,68,2,5,31,0,3,25,3,0,6,4,3,13,0,4,43,105,9,21,20,30,
2,11,0,38,0,46,48,0,4,0,0,5,21,3,1,36,0,14,0,58,0,0,18,0,0,24,0,20,12,4,4,17,60,0,3,0,16,0,0,0,8,6,72,40,2,14,2,0,60,15,45,13,13,5,6,0,5,4,59,63,1,10,0,12,21,3,85,1,8,12,3,1,21,7,4,0,0,1,0,0,34,0,0,2,2,5,8,0,0,2,12,1,65,0,6,0,0,0,7,68,4,10,5,7,34,24,0,1,7,23,2,14,0,0,50,18,25,12,4,0,12,2,49,2,8,0,4,1,19,0,3,4,12,7,121,47,39,2,4,2,4,11,8,4,0,0,0,54,5,3,2,89,4,13,30,3,1,3,6,48,2,0,0,0,22,0,0,0,0,1,0,3,13,0,3,0,60,0,22,104,86,8,18,1,5,0,1,3,46,0,55,18,11,0,2,89,47,26,108,16,27,25,0,24,28,89,4,36,0,42,0,7,1,23,18,23,2,0,1,19,27,7,17,3,51,0,3,2,8,21,32,11,11,53,47,48,1,2,68,64,26,16,4,3,33,25,4,0,12,0,1,0,13,73,9,0,83,19,1,31,1,0,9,13,29,37,30,8,37,0,3,1,6,2,4,2,0,23,4,7,26,3,1,10,4,13,4,1,12,7,1,14,17,0,6,6,0,0,4,0,2,9,30,12,20,
19,0,38,6,0,1,1,4,0,3,15,0,22,2,43,0,0,7,56,5,4,20,7,3,12,0,3,1,0,0,12,25,0,55,0,6,50,8,0,14,0,0,7,1,0,2,16,0,26,63,34,25,74,45,0,16,1,0,1,4,6,0,0,9,1,8,24,34,2,5,0,1,13,42,3,7,0,3,4,17,0,3,19,4,8,3,41,4,4,1,3,16,3,3,0,2,5,38,6,11,45,5,7,3,0,0,10,2,0,8,0,77,0,9,9,0,3,22,1,0,0,6,1,28,53,8,1,89,9,6,2,1,1,0,0,1,0,1,0,0,40,1,15,0,2,0,0,38,21,1,18,13,51,0,3,5,2,8,50,12,18,1,24,99,22,97,111,2,36,24,91,10,0,0,0,49,12,0,0,0,1,0,2,18,20,6,2,14,55,0,28,0,9,6,4,4,0,10,0,14,1,22,0,0,6,119,0,27,6,0,22,1,9,29,14,7,5,3,12,117,0,0,33,53,0,1,0,3,0,6,1,2,0,16,18,2,16,4,1,15,1,14,14,0,27,2,33,3,1,64,5,23,8,0,3,11,0,9,1,25,2,0,11,27,3,35,55,0,0,13,0,2,12,18,4,9,2,0,0,0,0,65,0,9,15,5,0,1,0,0,55,48,35,71,24,9,56,17,9,24,10,3,0,22,12,
0,94,2,19,2,7,56,102,27,102,0,14,6,14,5,2,3,6,8,1,7,1,2,22,0,30,0,1,0,0,0,36,51,4,3,9,15,1,3,7,0,0,0,1,1,8,0,2,0,6,46,0,0,11,3,13,0,15,3,2,26,4,4,0,0,18,0,16,24,7,9,2,10,6,11,50,34,24,39,24,30,3,0,11,13,8,95,44,64,40,0,14,2,0,0,34,1,10,76,8,3,70,39,0,29,1,8,0,78,0,8,18,119,0,6,5,4,2,2,0,2,8,1,0,0,0,0,7,9,0,15,9,0,6,12,7,23,13,6,1,14,56,5,12,9,0,1,22,98,0,6,66,16,8,4,4,0,0,3,0,6,0,0,2,25,1,0,1,0,35,0,15,87,71,21,5,89,0,12,1,9,0,0,18,0,0,0,12,11,83,7,44,92,1,24,6,20,11,1,0,38,3,0,0,59,1,90,0,2,0,0,2,2,18,30,1,6,0,24,0,56,0,0,9,2,5,20,7,0,1,41,69,22,7,23,77,7,107,10,4,13,11,8,13,20,33,0,24,4,6,0,2,51,89,0,14,73,21,0,1,4,1,1,3,0,34,0,26,4,8,1,4,8,18,0,0,7,5,0,6,17,0,36,45,2,41,7,24,0,2,5,54,3,22,0,3,0,8,67,73,8,20,36,44,26,
34,1,0,0,16,0,5,0,2,5,20,0,0,0,18,3,13,1,48,52,14,0,1,1,9,0,23,16,0,1,13,3,0,21,0,1,34,3,2,11,71,8,36,80,9,15,7,0,0,6,5,0,30,59,0,3,7,6,0,0,0,0,14,4,55,9,5,13,5,10,6,5,3,0,3,12,0,0,5,3,1,8,57,1,2,10,1,6,0,1,14,23,9,2,11,4,0,5,7,0,2,1,3,67,0,24,1,11,6,6,1,25,0,26,2,2,2,24,0,0,14,121,0,37,33,17,32,83,0,0,9,2,10,70,24,11,0,13,1,15,10,0,10,48,9,3,0,19,32,2,3,5,66,4,0,17,0,46,0,48,38,1,0,77,96,48,4,0,7,7,0,3,0,7,6,9,6,1,8,82,0,0,0,13,21,0,0,8,7,5,13,14,5,15,3,58,5,46,0,4,15,34,3,0,27,20,3,7,2,4,8,10,8,14,7,16,0,1,0,34,6,12,47,20,15,22,4,0,14,9,1,29,1,7,1,0,92,9,3,43,6,9,0,2,0,0,51,32,4,0,1,0,0,8,2,2,1,18,1,5,61,0,5,45,12,0,33,3,29,16,18,20,3,32,49,23,2,6,2,4,0,0,29,1,9,1,3,4,3,3,11,22,10,8,1,0,3,0,4,0,0,0,0,26,38,
8,3,0,2,0,11,7,9,84,105,24,33,59,23,8,18,2,14,17,9,0,6,5,106,1,45,8,47,1,4,3,0,12,3,0,2,3,10,2,5,12,5,0,3,31,0,10,29,0,17,31,6,14,2,17,6,2,2,6,0,52,4,0,0,97,0,18,24,8,21,14,9,9,18,2,3,8,0,26,0,34,7,3,1,3,4,1,4,5,1,23,1,13,12,8,19,3,4,1,0,24,3,27,0,0,19,3,5,2,37,0,6,1,34,4,6,1,0,3,4,0,11,4,0,16,13,3,29,36,2,25,2,0,4,1,7,1,22,18,1,52,30,22,30,25,0,10,11,76,11,7,24,5,2,27,10,0,2,6,0,0,0,0,0,0,0,7,26,56,24,20,5,109,20,4,19,2,0,0,71,9,7,14,41,69,15,0,0,87,20,3,12,11,3,0,2,17,0,0,3,55,47,2,0,35,16,22,0,0,0,39,2,2,1,10,0,10,4,0,0,27,0,35,2,0,1,20,0,1,26,2,15,0,3,0,2,24,0,11,2,7,7,1,1,0,14,1,12,3,7,5,0,38,0,13,1,63,2,0,4,2,10,0,21,1,17,14,24,5,6,4,7,8,6,11,2,39,109,0,0,9,11,5,3,0,3,1,0,33,5,1,37,29,13,35,56,0,13,18,104,0,10,4,50,10,
