9,33,21,11,14,10,2,20,61,38,12,30,65,18,7,34,86,21,46,22,15,23,14,8,17,22,9,14,1,15,5,15,9,91,32,7,30,60,0,52,12,8,27,60,17,44,3,37,41,22,12,19,39,16,7,16,21,60,37,70,37,7,15,40,10,23,11,4,9,3,22,25,15,42,66,3,8,2,39,9,16,5,80,27,31,38,6,7,4,34,50,6,15,9,77,11,41,44,25,34,29,15,52,2,10,29,3,13,45,6,33,55,27,3,14,14,31,27,25,33,0,0,8,8,9,12,28,92,16,26,53,36,19,5,6,6,8,31,11,10,6,12,6,20,13,25,10,19,25,26,78,0,0,7,4,33,24,20,8,32,23,42,2,16,10,2,19,6,5,13,6,44,27,21,6,31,0,1,25,0,9,59,30,5,47,17,2,21,52,4,10,15,49,3,1,51,49,0,11,34,7,7,25,6,2,10,1,31,18,17,6,27,37,60,7,0,4,18,0,7,72,1,2,9,0,11,17,22,31,9,30,9,11,10,12,5,9,12,2,4,4,0,1,5,17,17,14,5,37,44,21,27,45,8,4,16,11,0,3,2,14,0,59,17,15,38,9,11,32,64,19,32,9,20,72,9,19,14,5,0,13,13,6,30,26,38,6,15,5,4,39,18,22,7,28,8,2,9,17,26,19,1,5,26,41,
0,9,23,13,2,7,1,0,2,7,50,0,5,9,19,2,1,51,18,13,13,3,4,2,1,0,11,3,0,17,2,2,6,0,17,9,0,1,2,6,0,6,47,0,8,3,23,0,0,0,1,2,10,1,4,0,5,0,63,0,9,16,72,17,2,13,6,37,0,11,1,4,25,2,0,5,15,9,6,89,4,11,10,45,0,0,0,9,0,19,1,33,13,0,0,5,38,0,6,19,14,17,9,20,13,31,12,2,0,32,16,1,17,40,0,0,9,0,2,3,3,2,12,11,9,64,64,18,35,2,8,67,2,30,0,14,23,0,1,10,29,0,11,1,1,4,8,3,1,0,0,8,1,2,3,31,0,4,44,20,11,13,32,3,13,2,2,17,16,2,4,2,24,65,7,10,10,0,21,2,31,19,10,18,35,34,15,8,6,7,11,2,7,37,1,1,40,79,0,0,11,4,2,2,6,0,4,0,9,31,20,0,4,16,0,0,0,0,1,12,0,8,7,33,14,5,2,24,3,5,1,9,3,3,4,23,10,3,0,21,8,0,3,17,59,4,12,11,31,13,5,17,45,7,2,0,7,4,0,1,6,1,0,4,11,2,3,76,81,12,74,17,1,0,9,34,3,0,14,69,99,1,44,32,12,32,48,8,2,37,0,56,7,4,13,9,5,15,8,107,0,0,0,3,49,
67,19,25,5,28,27,16,23,29,9,2,46,29,54,2,4,14,7,25,16,18,81,15,3,12,0,0,67,0,0,0,7,0,94,76,0,64,8,0,5,0,3,11,20,0,1,0,1,56,6,25,5,111,2,0,7,7,38,4,33,0,4,7,15,10,0,8,15,7,1,52,0,5,54,0,23,3,47,2,8,0,5,15,2,0,6,18,10,2,2,1,19,3,10,1,5,8,18,18,5,59,36,0,0,9,37,3,5,1,32,0,81,2,2,0,0,12,7,6,0,16,2,0,0,4,1,76,53,4,63,24,17,22,21,34,7,12,3,0,17,22,13,13,13,8,3,0,89,7,22,34,4,112,8,45,12,13,3,44,39,4,0,1,21,19,6,14,14,0,19,4,9,15,5,11,5,27,62,2,9,0,0,0,3,15,10,3,29,0,4,7,1,9,8,5,34,48,35,0,59,8,45,4,0,77,9,8,41,53,2,37,34,11,7,7,3,67,0,1,0,18,0,30,0,6,6,48,7,4,7,7,3,43,16,0,0,81,21,3,2,3,9,31,30,18,1,0,7,7,16,1,13,7,5,3,8,9,0,15,17,11,8,5,16,11,4,1,0,12,13,5,5,8,15,0,0,0,0,0,16,0,4,2,51,36,8,15,22,2,7,34,0,1,3,24,0,20,3,7,2,8,0,3,1,8,
9,5,7,4,2,14,5,1,0,1,23,0,0,17,5,0,14,0,4,7,31,4,11,3,3,0,0,6,21,18,6,40,16,0,10,0,0,18,20,8,1,0,8,5,34,61,10,7,2,15,23,7,37,1,2,1,0,51,42,10,2,0,33,0,41,97,13,33,2,8,0,61,30,9,1,41,5,0,6,3,4,0,23,77,54,0,6,3,8,14,7,28,13,0,1,6,3,0,1,19,4,17,1,29,38,3,0,6,1,34,118,18,90,67,10,13,40,15,11,5,1,0,3,17,1,1,0,2,6,0,1,5,17,0,2,5,7,0,0,2,9,14,10,1,14,1,17,2,0,0,1,8,0,5,28,3,20,7,12,17,0,10,2,31,0,22,13,5,5,1,48,0,1,2,3,2,0,15,0,75,25,1,6,5,11,9,44,6,2,12,0,2,1,1,0,0,31,1,3,1,40,23,8,7,1,40,29,0,0,10,6,0,15,10,0,0,0,3,1,14,51,11,32,30,28,6,21,22,51,4,4,29,0,5,1,3,8,6,0,13,29,8,0,106,88,0,4,2,30,22,7,21,17,0,0,5,6,32,0,9,5,28,0,8,30,1,0,0,9,3,1,3,1,2,10,101,5,2,4,60,19,3,15,6,15,22,32,0,13,18,5,2,0,2,0,37,58,8,36,13,0,2,7,67,21,
10,26,3,3,3,3,1,21,2,6,22,15,0,40,17,44,16,55,2,6,6,16,12,72,13,14,2,87,0,12,71,5,2,42,11,0,9,0,19,0,24,1,5,18,0,33,23,0,0,17,0,7,41,19,3,12,20,6,10,2,5,0,0,5,0,10,67,12,0,3,15,0,20,2,14,0,4,2,50,2,0,0,8,0,9,20,0,3,0,2,35,0,5,5,7,14,12,1,2,5,1,9,6,1,25,0,8,0,56,0,10,7,1,1,0,1,1,3,0,1,7,17,11,6,27,5,62,70,18,1,1,3,4,58,1,5,10,51,0,21,33,30,19,7,25,0,6,101,10,1,16,55,65,6,2,11,8,29,27,41,0,0,10,1,20,13,53,103,7,23,88,75,14,3,11,1,35,41,8,0,5,1,17,0,1,0,17,35,4,1,1,19,0,7,74,8,38,13,2,45,0,11,1,42,0,17,1,19,6,6,2,0,1,4,0,0,99,6,3,0,38,0,0,6,32,41,2,2,5,11,53,1,1,4,10,0,6,4,0,5,13,3,6,3,8,0,75,0,22,11,28,0,5,0,0,6,7,2,3,46,17,72,66,15,1,9,0,11,2,76,0,0,40,2,0,0,0,0,4,15,22,34,2,24,3,3,4,75,3,46,98,7,7,79,0,3,32,45,2,0,6,4,3,57,15,
36,0,20,0,5,4,88,8,2,3,108,0,18,3,16,5,15,11,2,22,11,2,6,0,1,16,44,4,3,0,3,13,0,0,4,18,0,0,0,0,0,1,1,1,0,8,74,3,1,3,14,6,1,7,52,0,3,115,84,9,0,28,13,11,2,40,54,30,6,7,7,29,9,0,54,16,0,6,0,2,0,15,0,97,24,5,51,46,6,0,7,10,13,2,26,8,23,7,14,1,40,6,0,27,20,83,16,55,3,1,18,6,3,32,2,2,23,4,5,0,0,0,7,0,0,0,9,23,59,0,2,7,14,0,23,5,13,0,0,23,3,31,0,8,1,2,0,7,0,0,1,0,0,19,7,1,12,1,23,2,51,0,1,5,8,9,5,7,0,33,0,33,14,13,4,0,65,6,12,11,26,4,3,1,0,24,0,21,9,24,1,3,0,0,7,7,9,43,102,1,3,22,15,1,7,22,55,21,1,42,4,0,7,0,0,2,11,3,14,44,45,16,7,39,5,7,4,0,71,0,2,25,49,0,71,13,0,14,0,0,63,0,16,15,3,1,57,11,2,19,36,0,1,34,0,0,54,19,8,11,9,22,0,8,1,7,0,27,20,12,3,0,5,0,3,2,18,1,29,3,40,9,31,3,2,3,22,0,24,3,69,1,13,0,43,9,1,2,1,20,4,1,5,37,32,
5,3,0,39,0,2,5,2,4,5,42,1,5,38,0,0,1,6,0,0,24,5,2,3,5,0,4,20,1,41,110,7,2,1,43,2,17,13,33,104,4,4,32,14,3,7,31,2,60,12,3,28,35,8,0,0,7,8,10,21,2,39,0,0,0,0,2,2,6,25,0,10,4,11,0,0,0,0,14,19,0,32,3,0,4,3,3,16,0,54,0,75,2,6,7,5,3,18,0,4,2,8,0,1,0,2,0,12,0,0,5,68,4,23,34,2,38,5,4,9,6,27,12,5,3,13,8,24,0,9,2,44,6,28,0,2,2,0,4,2,29,10,0,1,61,30,76,2,5,42,46,53,30,19,21,57,0,13,8,20,8,15,0,20,18,8,57,24,60,18,63,31,20,2,3,1,1,33,0,26,1,13,10,20,30,7,5,86,1,8,6,7,5,16,0,4,4,5,0,22,6,0,75,6,2,0,16,4,6,6,8,2,0,3,0,7,0,83,11,31,17,21,30,5,0,1,11,5,0,2,0,5,6,24,4,6,2,11,0,5,18,2,0,7,0,1,0,8,12,64,75,3,8,18,0,2,50,2,42,2,4,16,10,9,10,67,6,18,8,12,0,2,8,17,0,32,50,3,7,31,2,0,0,6,6,3,1,26,0,46,14,9,28,17,8,26,5,0,37,0,7,0,7,42,18,
2,3,31,2,0,0,7,9,0,60,2,2,0,24,2,3,68,11,2,19,6,2,1,0,2,6,5,1,0,0,73,4,20,32,17,0,0,0,4,2,1,17,0,3,14,36,28,7,0,14,84,9,0,39,13,8,6,3,54,0,4,0,32,0,13,10,0,2,0,0,0,105,5,55,35,27,20,0,5,2,1,0,1,5,3,0,47,34,0,17,48,5,1,11,28,7,11,6,2,25,8,21,0,23,99,95,12,14,31,12,12,1,5,6,5,7,3,9,7,12,0,9,4,2,7,29,7,0,67,0,43,2,15,12,12,4,11,4,0,4,93,44,2,22,0,2,7,1,9,3,3,2,2,19,0,7,5,3,4,10,0,0,15,41,0,0,4,0,60,0,2,1,11,1,12,25,38,7,15,3,36,0,4,3,3,0,3,1,38,0,6,45,78,6,21,54,5,7,2,0,6,17,10,4,3,39,25,0,29,3,35,5,7,10,6,4,64,0,74,0,4,2,2,4,5,3,9,4,33,3,16,4,2,4,25,11,1,3,0,3,17,27,3,57,5,3,34,8,3,34,24,15,11,3,3,3,12,0,0,4,8,0,25,0,36,0,3,27,32,21,28,3,23,8,0,0,10,11,0,4,11,17,9,110,68,26,1,25,11,0,6,9,13,4,105,49,3,33,29,6,7,63,45,33,24,
44,36,0,47,39,7,2,5,0,0,8,18,0,39,17,10,19,19,5,76,7,1,0,80,15,14,27,4,0,3,6,1,0,7,17,12,0,0,4,42,18,21,17,8,3,0,1,11,1,4,5,6,2,27,1,0,30,47,0,0,0,40,4,19,11,46,3,2,0,0,4,5,14,0,13,63,19,0,38,14,1,50,0,4,0,3,7,7,10,32,94,2,0,13,0,15,8,1,0,4,14,0,0,0,5,2,1,12,2,7,0,0,1,1,16,5,4,2,3,14,38,1,2,11,12,5,13,23,7,0,0,7,0,5,0,24,19,35,0,1,9,14,0,15,7,1,3,0,31,8,2,30,53,2,1,0,47,5,0,2,3,0,0,48,7,0,11,2,70,9,13,24,0,18,1,13,16,7,4,11,6,0,0,22,58,0,33,11,5,4,11,2,0,26,0,0,49,8,0,27,0,2,12,14,5,18,24,1,10,10,19,6,7,39,0,14,2,59,7,25,0,15,39,3,22,3,3,0,0,4,4,1,48,14,6,55,1,2,13,63,11,0,10,7,16,1,41,3,0,39,38,8,4,0,8,125,6,7,6,26,52,2,11,14,0,12,47,6,8,59,0,0,23,41,6,21,79,2,16,4,1,0,8,8,5,38,47,2,16,3,19,8,11,0,0,30,0,1,5,24,0,8,0,37,17,
0,15,2,4,0,39,19,57,13,1,0,6,33,6,0,12,4,0,45,13,2,0,5,19,0,6,2,0,21,0,7,4,12,10,17,2,17,9,20,16,0,4,90,81,23,5,29,9,0,0,14,0,22,3,28,0,32,5,6,4,2,2,14,0,1,14,0,0,2,1,2,1,1,20,1,3,20,22,2,23,51,0,7,21,89,0,6,6,0,2,94,15,1,3,1,4,0,4,4,23,10,3,0,0,89,0,16,1,20,82,57,32,7,22,7,0,27,0,4,2,5,11,64,0,19,12,29,5,48,1,11,10,14,4,0,0,5,2,0,3,45,34,11,8,0,4,4,54,16,6,67,56,17,45,49,10,61,30,9,3,47,32,3,10,0,4,0,3,12,4,1,6,54,5,1,3,17,6,7,52,0,6,44,2,9,39,0,4,40,7,1,16,8,7,26,19,0,8,9,14,53,70,10,5,106,23,20,46,16,23,47,19,15,1,4,20,20,13,22,12,6,16,3,1,10,3,6,1,5,10,24,0,5,3,7,0,0,0,10,6,7,2,2,4,6,5,6,0,2,15,5,0,4,0,8,1,0,0,0,33,0,0,19,2,1,17,15,7,54,14,29,4,0,48,46,4,1,18,1,3,0,0,20,17,0,10,8,13,11,13,0,4,2,2,23,13,37,107,44,12,29,12,68,10,13,
