30,25,73,11,28,6,6,15,16,6,19,28,25,17,2,42,8,18,37,57,0,7,46,27,16,15,3,24,11,2,5,13,40,45,3,19,17,7,14,8,2,16,5,39,23,34,21,15,16,32,56,20,10,78,2,52,20,10,13,27,12,2,26,21,8,65,16,12,35,28,23,20,20,21,18,14,27,40,19,22,1,9,8,0,26,55,4,5,29,87,35,19,18,62,6,8,23,34,32,36,5,63,47,18,34,37,23,44,25,63,19,35,75,30,19,9,16,35,26,18,14,53,6,5,19,24,5,1,28,53,1,23,45,36,36,12,76,11,9,5,14,41,2,11,22,19,44,18,0,6,7,39,18,17,9,33,58,27,21,58,15,25,9,51,55,14,2,1,0,14,21,18,8,20,15,5,7,7,46,23,8,16,10,5,4,60,23,16,54,19,21,21,15,8,5,2,30,9,2,44,5,22,19,9,52,13,9,9,7,13,5,7,12,42,42,37,20,13,26,16,22,28,22,15,30,34,7,10,7,0,2,37,43,5,7,2,0,3,59,1,1,32,49,5,20,22,40,3,8,35,9,29,14,5,26,9,9,50,16,32,43,18,14,16,39,30,22,23,16,1,0,30,5,1,15,10,0,16,80,17,12,41,35,33,14,48,23,40,13,32,26,20,57,76,21,14,24,5,36,17,11,0,31,12,60,
3,7,7,2,19,16,18,8,2,4,16,24,0,1,1,3,0,0,11,2,7,5,11,31,14,11,15,4,5,61,0,0,15,6,4,1,6,0,0,1,12,3,0,0,34,62,13,4,6,7,3,5,23,6,22,37,0,13,5,12,2,36,0,0,0,11,0,6,0,23,11,52,6,0,1,8,12,3,35,6,7,8,4,0,4,12,25,21,0,2,6,14,4,0,2,5,25,9,1,12,12,0,4,20,14,0,12,0,3,0,1,12,5,5,5,25,43,1,4,11,0,0,7,21,3,0,13,9,2,0,3,0,1,2,12,7,10,10,10,51,42,19,10,27,72,12,32,28,9,3,5,2,4,2,7,3,5,13,3,16,0,9,0,2,0,14,1,2,44,6,56,5,59,10,17,7,4,4,17,6,6,2,0,7,9,22,8,10,0,6,16,17,4,2,2,20,10,2,16,7,9,1,24,6,6,4,0,4,4,3,17,2,3,0,0,7,19,1,26,14,4,10,3,17,11,1,1,5,13,0,1,16,73,17,1,12,4,0,1,9,8,2,3,0,2,23,0,13,10,5,10,3,0,15,2,9,4,22,64,7,3,28,51,14,9,7,3,45,6,2,12,16,32,0,1,0,36,2,6,3,13,0,3,10,1,32,14,1,6,5,9,2,0,1,1,2,2,8,17,0,1,0,4,2,12,
10,10,6,2,11,0,16,31,22,5,0,2,2,6,18,3,53,7,21,0,0,14,1,2,5,0,0,6,4,7,40,0,18,6,13,85,13,17,4,0,1,0,29,0,48,32,27,60,14,10,10,1,7,1,7,1,31,2,28,0,13,7,28,0,15,1,37,17,7,0,43,4,16,0,10,33,6,13,31,16,2,20,10,0,0,45,1,2,1,0,7,1,23,0,44,0,26,2,13,5,12,0,11,6,3,4,52,5,12,23,19,58,45,28,2,9,4,8,33,1,0,4,2,17,8,20,9,0,1,4,3,0,23,11,16,5,4,4,2,15,6,58,12,2,4,3,14,6,5,2,22,7,2,16,25,3,13,7,93,4,13,16,7,15,41,4,7,0,7,0,29,7,5,38,7,47,4,7,17,19,21,9,21,20,20,21,4,50,11,0,1,18,4,2,4,9,8,1,1,17,1,47,16,36,14,82,8,12,16,6,31,24,3,14,7,11,3,7,10,12,8,5,10,1,48,22,11,20,26,22,9,110,34,16,18,5,1,14,48,17,0,83,7,6,6,21,15,12,18,1,3,14,8,0,6,0,30,15,3,0,11,5,47,15,23,94,8,6,6,6,11,17,9,2,40,73,0,75,29,25,0,1,6,5,18,42,51,36,4,44,5,6,4,8,2,0,6,11,11,0,7,5,0,29,11,
7,14,0,28,10,0,7,44,16,5,19,56,8,0,2,0,11,0,1,0,10,1,1,11,27,0,13,3,1,8,1,34,13,8,0,6,1,2,0,1,0,1,0,2,10,4,0,18,15,30,10,6,6,9,6,16,7,25,50,22,8,5,5,13,24,32,9,8,5,6,16,32,10,29,2,29,20,11,9,7,1,2,6,0,7,5,46,3,2,3,1,4,0,1,7,26,0,0,0,53,11,0,12,23,4,4,5,2,0,8,28,23,7,3,15,11,18,9,16,9,11,0,2,2,2,6,11,52,0,6,3,42,4,37,0,1,2,15,2,0,48,17,27,17,6,6,10,2,3,6,9,10,1,1,3,3,9,10,30,7,0,2,1,4,15,19,0,0,0,20,2,43,15,10,0,1,9,3,12,0,3,1,2,3,3,0,5,8,9,1,85,1,1,0,11,15,40,14,9,6,0,8,24,0,13,0,7,7,15,10,14,35,2,17,17,10,0,4,12,7,3,9,16,1,2,5,1,2,2,4,0,0,19,3,0,12,18,1,10,76,16,4,10,28,23,0,11,1,45,7,27,12,4,31,4,0,0,20,43,19,18,6,1,0,5,1,24,19,9,11,5,11,10,15,4,6,5,3,5,4,4,0,16,48,23,0,57,9,6,9,19,5,9,44,22,1,9,60,0,0,0,1,3,12,13,
15,1,7,0,3,1,5,31,26,0,0,30,4,4,3,0,11,2,4,31,42,5,26,65,52,33,1,20,0,11,0,14,17,4,1,0,56,0,26,1,35,32,6,29,1,5,0,2,17,1,2,10,8,12,4,4,0,3,45,13,6,16,3,73,12,36,25,6,8,8,1,20,0,8,34,28,7,1,26,36,5,15,20,0,35,52,65,4,0,1,25,2,0,7,11,6,0,1,2,28,18,23,2,48,7,56,24,15,11,0,6,1,22,8,0,14,12,3,20,1,1,24,17,7,39,2,25,40,5,3,1,4,3,6,36,0,18,17,4,3,19,89,5,57,57,18,14,5,24,0,4,2,11,2,8,6,41,46,56,26,18,5,9,4,4,9,3,72,41,14,38,1,6,37,18,29,1,0,4,40,1,0,18,14,5,1,2,5,12,7,9,48,7,1,0,31,0,20,6,18,5,23,53,35,2,27,0,28,1,25,7,37,16,15,47,13,5,8,12,7,14,6,1,9,4,51,0,64,17,22,2,48,58,21,15,0,1,0,6,0,19,6,23,0,7,9,7,9,0,45,4,58,5,11,0,23,2,5,2,7,15,1,3,6,14,1,2,2,55,1,7,4,60,0,15,13,21,17,19,1,4,4,3,14,0,4,26,38,1,21,68,8,6,5,0,5,7,3,13,44,11,9,2,44,33,
36,14,0,58,11,1,0,14,33,0,11,45,0,10,1,11,2,0,0,25,0,0,0,4,0,2,0,3,6,5,5,3,11,0,11,2,51,11,0,0,2,58,0,5,1,1,3,0,21,0,7,0,14,0,5,24,2,13,10,3,3,15,14,14,26,10,11,19,37,24,7,4,14,0,22,2,56,48,2,7,3,0,17,2,0,6,62,3,1,10,23,0,53,13,0,2,2,6,1,49,6,0,12,15,4,0,1,6,3,17,0,11,1,5,8,3,0,1,4,14,7,8,10,19,7,2,14,30,5,14,44,54,17,0,0,33,0,5,1,1,6,21,9,6,18,89,3,0,0,6,4,14,10,5,0,15,2,3,2,13,0,0,0,26,1,7,1,3,34,36,41,0,6,0,10,11,37,0,4,14,9,9,16,73,10,48,20,7,4,2,49,4,6,10,3,11,91,30,24,4,5,3,4,5,22,103,20,2,68,6,36,3,40,18,8,0,5,33,11,0,11,2,12,0,5,12,5,6,11,0,0,2,90,6,0,33,3,0,0,13,0,71,16,8,18,4,1,7,5,0,2,0,62,1,2,3,42,15,12,3,5,16,15,8,1,9,1,4,2,15,5,5,2,36,14,14,3,18,13,50,27,0,13,5,4,28,1,68,0,11,35,11,40,13,24,0,39,2,19,0,5,4,10,3,36,
11,7,60,36,39,23,7,15,46,0,21,11,0,3,0,0,0,36,0,39,16,8,9,2,84,4,85,2,6,5,8,2,2,0,0,27,5,9,9,2,2,5,56,24,0,9,28,28,2,32,1,39,38,3,4,0,3,9,23,1,33,5,11,1,7,9,22,0,7,6,8,31,20,29,6,5,3,4,16,6,0,13,6,24,21,94,14,4,9,16,1,20,1,13,42,0,2,0,46,5,9,0,13,18,6,6,4,0,10,8,12,2,7,17,8,3,11,5,25,0,9,58,45,3,19,32,3,3,0,3,41,34,11,10,11,2,4,4,5,4,27,3,6,0,7,1,35,1,16,17,15,8,0,0,0,1,17,1,17,11,6,0,48,24,20,9,18,15,6,22,22,94,0,7,3,0,4,1,1,11,0,0,2,34,1,1,8,8,17,2,63,14,40,0,37,7,23,24,8,18,0,9,4,1,10,15,36,5,33,20,21,52,12,28,7,7,4,13,3,25,0,3,15,2,7,1,4,7,70,2,1,2,0,60,13,17,4,21,0,8,9,2,6,37,36,2,4,7,0,6,1,0,1,41,1,28,69,43,3,30,13,0,1,4,4,15,0,13,10,69,1,32,14,27,7,11,2,7,0,3,0,22,0,4,49,7,10,5,36,4,3,11,4,54,13,4,45,9,48,6,0,33,25,3,44,
37,3,2,1,6,3,15,56,1,21,19,78,67,0,2,0,71,0,26,6,5,0,0,4,48,2,15,18,3,44,38,13,44,12,0,12,3,0,0,0,19,1,1,0,55,10,60,1,6,19,30,6,0,40,8,0,1,2,4,32,0,44,2,11,0,3,7,24,3,13,9,4,13,11,8,13,26,5,13,22,0,5,13,16,0,22,19,1,10,0,3,2,35,2,6,3,3,7,15,18,2,17,15,10,27,20,6,9,35,1,19,9,6,3,8,2,35,4,12,0,4,16,11,39,21,32,10,10,42,4,17,16,20,4,2,8,13,10,19,57,1,5,6,6,6,25,3,1,4,19,0,5,75,52,11,2,0,54,8,14,62,0,29,21,30,20,5,21,10,15,9,9,12,26,0,23,0,20,17,17,8,10,24,7,16,0,9,0,0,6,71,28,111,27,14,13,25,32,0,15,38,1,18,2,37,1,0,11,10,9,10,6,19,2,7,1,48,14,10,0,9,1,15,0,1,23,69,13,28,13,4,72,78,0,20,3,22,0,110,2,29,5,0,3,3,3,4,18,4,4,11,8,5,30,6,35,26,30,6,6,21,26,18,21,0,7,9,11,0,0,4,0,2,10,10,0,20,22,42,1,12,0,0,14,12,13,3,3,1,9,6,0,3,45,0,4,0,39,18,22,9,25,7,39,24,
3,7,6,6,6,5,0,24,2,0,1,0,1,8,4,2,16,3,0,16,102,0,0,44,40,5,8,7,25,6,3,11,55,17,31,29,72,36,32,9,12,44,0,1,2,48,4,44,2,1,17,0,30,21,15,8,7,26,11,3,15,4,8,8,8,2,32,23,4,15,4,33,6,16,5,1,5,4,40,8,23,32,31,0,10,9,12,6,0,15,20,71,0,25,28,0,0,18,17,5,4,0,6,26,0,4,27,5,0,42,5,11,18,20,4,0,6,1,4,16,6,17,5,2,27,0,9,46,5,15,18,34,3,53,4,5,5,16,1,43,27,0,6,34,18,4,13,0,7,31,32,0,2,13,0,0,7,6,28,28,0,26,0,42,3,12,44,24,9,63,64,11,3,49,35,0,5,0,10,0,6,3,1,17,3,81,4,0,0,13,4,13,0,0,10,4,0,2,10,10,0,5,4,5,8,4,15,2,24,5,21,7,7,15,1,9,17,23,1,3,10,16,17,18,17,32,0,8,0,6,0,0,4,9,0,1,7,0,8,42,26,0,8,31,13,4,4,7,2,7,16,5,1,56,14,1,4,4,29,8,0,2,29,39,4,3,11,21,30,18,1,2,21,18,21,6,0,9,10,16,11,41,0,20,40,52,15,34,6,9,2,66,29,12,44,23,56,10,13,0,6,3,26,6,26,
21,0,0,11,18,0,11,15,4,1,4,4,0,1,0,20,4,5,8,8,0,49,0,39,1,24,0,3,17,4,1,2,1,3,0,2,9,6,1,23,32,68,6,38,47,0,16,11,18,16,8,45,5,99,13,13,22,33,3,5,5,9,0,4,6,18,2,3,2,7,25,35,18,38,0,55,4,3,11,48,11,28,57,60,2,17,16,1,8,6,25,7,24,1,8,7,5,3,16,41,8,6,2,2,2,7,0,5,82,27,40,5,4,20,19,0,82,14,2,13,0,6,2,38,20,68,0,7,5,3,14,22,62,0,4,6,3,0,11,11,7,7,34,24,1,15,15,27,44,63,2,0,14,0,7,7,30,18,7,17,11,1,3,6,4,2,10,0,6,0,10,7,29,5,18,15,11,6,0,32,9,1,5,2,10,0,4,0,3,72,6,2,10,1,17,1,29,0,0,0,28,0,0,3,17,20,0,27,3,6,0,18,1,27,3,28,44,12,0,6,6,0,2,16,2,3,68,6,4,0,2,13,13,1,10,33,0,12,27,21,0,7,2,6,20,1,7,28,12,4,8,11,7,22,4,5,19,9,11,53,20,14,27,40,0,0,18,6,4,27,39,19,30,26,16,3,2,0,6,1,3,30,6,25,3,32,8,6,7,0,19,1,3,5,2,12,66,72,42,34,3,10,6,21,30,
