27,43,2,6,14,7,15,43,47,42,23,0,19,8,49,112,65,21,65,15,7,10,39,39,2,11,6,6,23,33,0,100,19,15,58,27,51,5,37,16,12,7,9,4,11,11,12,14,41,26,20,26,32,20,8,18,25,23,28,11,2,13,2,3,26,19,29,86,69,11,28,10,3,3,5,12,3,18,10,5,10,10,52,26,18,52,43,24,16,7,3,62,3,6,46,46,61,12,5,26,2,38,38,37,17,54,13,15,19,28,5,1,21,17,28,51,13,61,42,12,20,13,17,1,23,16,6,53,5,41,40,34,44,7,2,1,17,32,79,30,43,47,2,6,35,10,35,24,71,45,9,30,44,19,34,64,65,14,6,20,29,0,16,52,10,14,9,35,15,0,11,6,31,91,14,19,10,19,42,71,23,14,64,38,4,14,8,22,2,9,1,21,27,16,11,16,20,21,2,69,79,21,11,31,35,14,1,6,7,27,9,14,11,2,21,39,0,22,66,0,5,23,8,3,11,18,5,4,33,11,10,92,14,39,19,11,12,2,12,18,47,35,7,38,33,3,24,56,9,25,6,75,23,25,69,25,12,17,17,13,9,27,9,3,2,31,6,44,8,8,22,3,7,2,31,4,10,15,37,4,1,59,6,25,26,46,8,1,27,43,67,42,18,40,6,9,26,35,5,8,2,3,11,36,60,
29,21,14,7,19,1,2,15,0,3,5,100,2,98,88,18,9,75,6,1,0,7,9,0,1,4,9,3,3,0,22,0,28,0,4,1,19,7,0,0,7,27,2,14,8,5,8,0,2,4,9,1,0,0,0,15,1,12,17,9,33,20,7,2,7,0,0,19,6,21,11,4,0,5,39,4,9,7,3,7,0,19,25,4,0,12,1,10,1,14,0,4,1,3,16,24,12,6,15,29,3,6,18,5,24,6,1,4,7,8,10,20,10,8,0,1,10,3,11,6,1,4,36,8,3,15,0,21,13,7,7,1,8,8,6,14,9,0,63,0,19,0,0,0,40,0,15,18,12,35,12,14,0,12,4,4,4,4,27,3,2,14,11,4,2,30,33,8,0,12,43,20,15,0,8,0,12,1,4,0,1,5,10,4,5,14,5,17,4,29,0,4,15,1,2,4,6,0,0,0,0,0,0,1,4,7,4,12,63,42,0,0,35,13,3,4,1,0,7,34,5,0,7,17,73,25,106,0,58,17,7,35,4,38,10,10,2,8,17,7,12,11,39,6,2,11,1,12,12,6,0,23,0,79,0,0,0,10,6,9,0,2,36,1,0,5,0,31,0,9,0,56,0,4,29,59,0,41,6,0,0,3,0,20,42,2,5,10,10,2,12,5,12,3,12,13,2,0,1,0,1,2,24,4,15,
60,26,1,8,3,3,0,26,1,0,0,26,1,0,6,26,0,0,16,23,0,4,4,22,1,8,79,0,16,1,2,3,15,2,1,22,2,0,1,15,2,28,0,3,14,25,3,27,4,6,0,33,4,4,15,5,11,5,2,0,0,3,0,23,0,12,2,80,25,3,9,10,23,3,30,20,11,45,12,3,38,10,41,0,6,0,31,18,35,7,12,0,4,3,7,1,19,0,1,40,9,26,11,54,21,11,6,25,12,7,1,9,6,29,1,1,15,5,11,2,3,3,15,3,14,1,5,12,3,1,17,5,0,43,0,3,0,0,2,40,0,5,4,10,6,3,1,2,12,10,10,0,5,5,0,32,0,1,0,3,106,8,36,68,8,29,19,30,62,0,28,0,4,4,6,0,15,14,35,7,0,24,106,19,0,5,11,15,27,0,4,10,67,7,17,4,0,6,7,11,17,11,6,30,17,7,6,0,7,34,0,9,10,4,33,18,65,77,0,2,8,27,0,48,22,9,0,23,0,0,54,80,0,11,22,26,28,15,0,3,5,38,0,27,8,0,0,5,56,0,56,25,21,20,2,2,23,95,46,1,4,6,7,5,10,85,46,4,0,31,6,16,0,19,2,23,12,0,27,1,15,25,1,0,5,27,17,6,0,8,1,8,0,15,1,2,27,23,0,1,0,9,9,25,5,
87,3,4,5,14,1,8,0,7,0,11,0,75,1,62,1,4,12,0,32,7,55,4,0,1,0,0,9,0,5,3,16,9,0,5,56,82,0,31,8,32,56,12,5,0,3,18,1,2,3,0,0,2,20,21,2,8,29,1,1,13,31,0,0,16,14,0,7,12,10,1,4,7,6,13,25,8,11,2,10,8,75,9,0,3,8,101,35,3,28,4,0,30,10,1,79,2,3,1,9,0,3,20,9,44,40,1,14,7,4,4,1,9,0,6,1,37,5,18,0,4,10,60,0,13,26,23,2,14,2,38,0,6,26,37,0,1,4,22,2,12,34,0,12,44,4,28,42,78,26,61,36,9,16,24,26,3,7,54,0,2,12,9,0,35,8,6,0,0,32,0,4,0,18,0,6,2,0,0,15,1,5,5,6,8,3,15,0,8,9,8,49,31,5,13,6,6,14,0,2,0,1,0,34,63,34,0,4,6,20,0,8,0,10,8,17,0,3,18,1,7,10,6,13,1,58,0,16,0,30,10,0,60,11,54,2,6,0,5,31,10,16,15,0,6,4,6,1,44,1,0,4,3,4,24,0,2,25,19,11,17,0,0,5,0,2,1,0,2,26,14,39,16,8,19,43,5,3,76,0,1,36,5,16,69,4,1,18,1,2,13,15,11,0,1,2,16,19,5,0,0,1,5,5,31,
30,21,5,31,23,30,0,0,0,0,0,9,45,1,0,1,0,0,6,1,0,2,1,46,8,111,22,4,0,74,0,6,5,5,15,17,41,3,0,19,0,60,4,8,5,28,1,0,5,1,8,0,0,0,3,6,2,2,8,0,28,0,59,13,43,4,17,25,35,0,7,4,2,6,17,11,8,1,15,0,2,12,28,22,0,54,15,10,7,5,68,1,0,6,0,0,4,24,84,3,5,5,24,48,1,42,25,26,7,11,2,7,19,18,0,56,4,22,8,22,6,23,8,39,4,34,5,39,12,20,1,2,37,0,7,1,4,25,37,3,8,37,3,4,1,33,0,1,6,6,0,7,25,16,9,22,2,0,0,3,54,51,2,23,0,5,8,20,0,7,4,0,0,56,0,34,0,23,9,3,0,3,41,3,2,2,36,11,6,54,0,9,7,8,0,9,7,5,33,1,3,0,9,0,23,26,34,4,65,17,49,0,25,10,20,24,0,1,15,20,0,0,0,29,10,0,1,56,104,3,22,38,0,29,5,21,6,75,23,56,98,7,7,4,0,0,1,46,0,43,0,11,0,0,2,0,0,61,49,38,3,21,1,0,8,0,12,0,10,1,6,6,44,2,8,2,7,9,0,1,1,6,0,7,0,74,0,40,17,1,12,3,2,36,14,0,26,7,1,16,81,34,93,49,7,
16,0,16,31,1,0,6,7,0,2,1,5,4,14,0,0,2,11,5,0,0,1,15,1,13,3,4,13,6,53,9,0,8,0,0,18,3,0,3,11,4,8,9,0,0,7,38,0,0,45,8,5,2,98,7,11,86,9,1,3,5,10,0,1,1,4,0,13,7,44,4,17,29,10,2,17,0,4,4,13,6,56,18,3,13,52,0,13,2,5,5,4,53,25,23,2,64,1,4,2,24,11,11,0,6,0,10,5,17,4,0,5,17,10,9,25,22,2,4,5,4,4,0,2,1,65,3,1,47,11,30,7,1,8,16,36,45,3,14,12,24,0,4,4,42,0,0,1,0,5,5,0,15,1,25,4,0,0,0,3,1,54,14,7,1,0,6,4,10,0,3,3,42,24,49,0,60,1,10,5,13,0,6,4,0,4,8,1,27,48,21,7,60,16,36,1,5,7,3,23,49,14,1,80,2,0,1,6,8,1,21,3,0,28,10,1,36,3,39,15,13,29,8,31,4,43,0,2,32,51,52,2,22,7,0,4,5,4,9,9,18,7,1,17,3,14,15,2,21,0,32,1,3,0,0,1,0,4,51,44,0,15,2,12,0,0,14,3,6,29,51,24,31,57,51,73,4,13,4,52,1,0,1,0,16,0,1,4,0,2,5,0,0,0,3,16,0,0,0,0,0,30,1,2,15,
4,0,2,1,8,15,0,11,0,12,0,0,1,5,7,13,2,37,3,10,0,2,63,21,2,74,71,0,97,7,26,25,0,5,0,4,35,4,8,24,18,22,18,2,0,17,1,1,1,1,2,0,0,1,0,4,0,8,42,3,3,33,4,0,10,2,32,34,20,0,6,31,14,10,5,5,11,1,4,1,30,2,15,0,32,0,13,7,26,4,1,0,2,3,0,39,0,10,20,6,9,34,16,18,3,51,0,12,11,7,8,2,5,7,5,73,13,13,25,5,12,1,13,1,15,0,42,21,11,10,1,5,8,3,4,0,5,0,2,4,1,3,0,4,77,17,6,31,6,0,0,2,19,0,9,0,10,31,0,2,0,0,17,1,38,11,8,3,5,0,4,0,0,6,14,18,0,7,89,1,0,7,8,5,2,6,14,8,0,2,2,1,12,20,11,5,0,4,26,5,0,8,15,0,53,2,5,15,20,3,0,0,6,52,1,3,0,7,1,4,73,0,3,6,42,3,0,48,75,62,2,25,9,10,9,30,20,62,8,4,3,0,17,8,0,0,35,39,0,74,45,2,7,9,5,15,69,0,9,7,17,0,3,19,0,9,1,5,0,4,1,11,12,4,4,12,51,0,19,9,36,20,42,13,124,13,45,3,15,2,22,0,53,1,41,0,25,6,7,0,0,17,10,36,10,
22,0,1,11,11,3,21,0,23,3,42,1,2,7,1,2,0,15,21,10,1,22,25,1,9,3,79,42,9,71,6,15,0,2,9,5,4,5,10,3,3,2,4,1,13,68,49,0,20,46,43,5,33,90,100,5,73,14,11,4,24,28,24,1,18,9,0,24,13,0,2,2,0,4,15,8,2,1,2,0,0,15,26,24,4,5,4,21,0,7,0,6,3,9,2,10,15,6,1,27,10,0,5,1,4,0,12,0,11,3,3,1,6,16,2,2,5,5,15,43,1,4,2,4,4,6,0,4,74,13,10,30,36,1,26,24,2,58,8,3,4,3,14,6,2,17,6,0,1,0,0,11,0,1,0,0,0,3,21,0,6,6,9,0,5,35,0,3,0,2,1,9,2,70,11,70,5,4,1,48,5,10,9,30,9,12,19,10,12,35,1,4,4,24,0,7,20,41,10,46,10,10,0,76,3,1,0,13,0,16,14,51,0,40,78,0,15,17,0,4,8,0,19,2,5,0,0,0,3,0,52,0,4,0,3,8,21,5,1,18,2,13,10,17,10,1,0,36,1,0,0,46,0,1,1,10,1,3,0,14,6,4,45,92,2,0,22,2,0,3,15,1,31,9,12,26,3,13,12,4,1,6,0,4,2,22,0,4,0,34,0,12,116,34,3,25,0,43,2,16,48,37,58,12,41,
2,34,11,1,27,2,0,0,26,6,1,1,6,36,38,58,9,10,13,11,2,2,3,1,0,37,3,15,49,8,5,5,4,19,23,0,1,0,1,42,7,18,0,0,3,29,1,0,5,2,19,0,0,15,7,1,2,0,1,7,3,2,15,23,7,2,28,32,6,79,36,47,5,10,5,9,5,18,1,12,39,24,0,0,9,9,0,43,0,0,36,0,14,10,89,0,6,19,113,10,19,47,5,36,1,4,2,18,16,7,12,3,43,0,17,10,16,2,0,25,45,1,16,27,9,0,5,6,4,6,2,4,1,24,5,0,2,1,52,1,13,31,4,24,2,0,32,26,55,9,1,5,4,0,11,1,28,18,0,8,3,8,0,2,5,32,3,7,7,5,2,8,1,0,41,29,8,9,18,0,31,9,0,0,4,22,3,116,10,0,39,2,12,2,11,0,4,8,3,0,1,12,0,0,12,8,16,0,56,12,0,3,7,2,10,13,5,9,3,0,23,19,6,94,40,81,9,106,85,116,3,13,0,0,2,5,12,6,27,18,7,10,1,13,1,1,14,4,0,6,1,0,49,11,32,1,8,40,1,1,4,0,11,4,25,1,2,44,19,20,0,19,2,14,3,34,1,8,0,17,0,0,0,29,55,17,5,41,17,0,14,22,0,49,0,18,1,16,5,5,0,15,18,13,15,
3,2,4,37,1,1,3,5,9,37,2,2,6,4,39,0,0,0,1,3,1,34,10,3,0,4,7,2,7,2,18,1,0,3,38,23,19,14,0,33,11,5,2,6,3,12,19,0,5,55,15,1,6,7,12,5,5,47,0,2,91,14,7,0,0,1,4,0,15,0,12,5,18,1,7,6,0,9,4,1,2,7,2,0,0,0,10,3,26,0,0,4,2,19,8,1,1,6,0,20,1,5,11,12,4,9,0,6,1,3,0,4,2,1,1,20,3,44,5,40,0,37,11,14,21,14,0,22,1,0,5,21,4,14,0,1,2,23,15,9,1,21,2,9,4,7,0,5,1,7,1,6,6,0,13,6,0,39,14,0,0,2,3,2,0,22,11,0,17,10,6,0,7,3,57,34,8,5,47,1,3,1,3,0,14,7,39,3,73,7,4,4,0,14,26,11,0,20,1,4,6,45,41,56,64,1,51,2,8,0,0,3,0,26,15,0,15,86,0,29,16,13,4,0,17,0,6,1,6,32,2,3,6,25,0,5,40,2,0,0,7,6,13,1,66,26,18,95,2,15,48,68,8,27,0,2,0,0,8,0,21,0,0,5,0,7,0,50,7,0,18,6,0,0,3,4,1,0,7,19,6,12,78,5,33,21,36,1,53,10,1,0,45,1,4,0,56,0,4,1,4,3,13,9,23,
