0,4,28,8,0,18,17,33,95,99,10,67,18,16,1,4,63,4,8,5,3,1,36,0,5,0,1,9,6,10,13,57,47,25,112,54,3,58,44,118,21,77,16,5,2,0,0,0,19,24,5,1,6,13,113,0,0,0,3,26,0,20,10,7,57,0,3,10,5,4,5,2,16,74,9,21,6,2,9,19,4,0,25,52,69,42,47,103,93,0,3,43,7,0,3,16,28,21,3,21,0,0,17,67,1,65,47,3,15,44,9,14,6,0,2,3,7,11,80,2,87,14,52,59,20,9,24,51,15,33,15,25,18,41,12,13,24,19,75,90,18,8,13,92,41,5,23,23,18,58,15,33,2,0,10,48,1,9,30,2,25,13,11,25,23,20,14,6,49,16,21,116,29,30,3,2,0,0,0,3,6,13,1,1,23,33,4,5,47,22,6,1,46,24,8,9,56,3,23,60,8,27,16,4,8,1,13,0,1,89,25,11,27,14,40,2,4,21,22,2,38,55,20,16,92,6,6,18,43,17,21,111,39,27,52,5,8,17,5,0,1,9,3,13,21,5,1,25,7,22,23,26,15,9,65,3,13,3,29,7,1,10,9,7,19,1,79,4,50,3,86,21,8,17,10,21,15,5,12,13,11,8,10,24,22,19,3,2,1,13,51,3,2,50,34,0,27,20,25,22,33,13,8,21,55,
26,17,0,6,32,3,25,0,0,6,41,0,0,31,42,8,112,83,35,40,7,16,4,2,0,4,6,15,15,0,11,0,5,2,2,0,1,30,0,0,14,44,3,43,0,0,16,4,6,18,0,2,0,3,0,27,0,2,0,0,0,27,0,1,0,3,45,0,27,5,19,5,0,6,21,0,0,0,9,0,38,11,4,5,3,4,13,10,0,11,0,15,86,19,11,25,55,0,4,9,0,0,2,18,9,0,1,21,3,36,0,2,0,8,1,8,43,1,0,5,5,3,0,4,0,46,1,5,45,9,8,5,11,14,15,1,13,0,0,0,2,64,0,10,2,0,2,15,0,10,61,4,1,0,4,6,36,5,12,22,10,6,0,1,3,1,0,0,22,0,0,7,36,1,10,9,0,47,3,27,53,18,1,2,7,4,18,4,26,84,42,16,7,5,0,1,0,13,3,0,4,10,0,13,9,0,13,48,0,4,0,1,0,11,1,11,7,1,22,1,10,0,28,5,12,0,2,4,2,9,1,1,2,16,0,1,5,0,0,2,4,16,27,3,8,4,59,2,90,1,2,26,83,12,7,1,2,4,2,3,27,74,15,38,0,13,5,16,0,2,23,2,4,1,0,7,1,7,27,7,8,7,30,14,7,1,2,0,0,3,3,20,11,0,0,26,3,0,7,0,0,1,29,7,8,
0,0,45,11,0,24,37,1,0,1,15,1,0,2,0,43,5,0,7,12,0,7,0,54,1,0,109,9,0,8,86,4,7,13,31,0,0,5,1,78,0,99,7,17,6,5,2,35,10,0,18,0,0,47,0,1,0,0,0,16,0,55,18,80,17,11,24,75,12,7,7,9,3,4,29,36,0,5,0,38,1,16,43,55,0,4,16,13,29,0,2,0,21,0,48,3,2,2,12,5,1,0,95,125,110,2,2,27,63,9,1,10,41,4,33,0,3,15,9,115,126,97,6,80,12,10,3,3,2,2,1,12,10,0,0,2,18,2,17,13,16,3,43,42,4,24,6,103,2,3,18,0,4,5,6,0,1,1,1,13,34,6,1,0,6,27,0,65,34,4,8,29,37,0,12,0,11,0,0,9,45,1,0,0,35,0,2,5,26,0,9,6,27,13,14,14,48,5,39,55,1,0,0,2,0,1,50,0,6,43,54,1,4,1,2,13,0,25,10,0,7,18,0,47,24,9,3,17,8,0,10,94,0,0,17,6,2,22,0,16,0,1,0,21,0,1,6,21,0,7,11,18,18,0,2,45,10,3,2,27,0,5,5,0,73,1,0,0,23,4,7,0,9,0,6,0,39,7,20,0,4,2,9,0,34,3,10,24,5,34,0,0,1,56,0,0,13,58,0,0,0,45,3,50,20,
32,0,23,7,43,0,15,1,0,25,107,14,8,12,0,8,14,13,5,21,52,1,38,4,49,0,0,5,34,3,0,0,2,0,5,2,33,0,0,0,9,1,0,0,1,0,2,0,0,2,0,11,2,42,26,0,1,0,0,0,0,0,0,0,0,15,0,5,2,0,4,14,32,2,4,3,12,40,73,61,0,44,0,7,3,14,5,86,15,11,3,0,107,0,6,26,42,10,22,11,0,0,2,5,11,7,55,0,8,6,14,0,7,2,0,4,0,0,0,3,16,1,25,0,68,0,19,6,5,15,1,0,6,3,2,0,2,16,3,2,2,0,13,16,57,7,0,12,51,3,0,38,0,11,0,59,0,35,1,68,3,77,1,3,0,1,4,8,15,10,2,56,22,0,1,4,9,6,6,5,12,1,3,1,0,8,0,25,7,10,13,1,13,4,7,0,1,8,0,1,65,10,0,31,25,2,35,86,12,4,60,3,1,0,0,39,1,0,0,13,0,14,3,1,0,23,1,0,8,5,8,0,12,5,0,0,8,4,0,7,37,19,7,32,3,18,18,13,54,33,22,37,3,2,9,58,26,0,26,11,0,0,0,0,0,0,2,13,0,2,51,99,121,24,9,4,1,5,52,0,0,6,1,20,1,7,4,5,5,0,0,20,0,0,0,94,22,17,6,36,0,11,39,16,20,
0,31,0,0,0,0,22,19,0,39,10,0,9,7,17,6,33,7,0,9,10,5,0,96,1,12,38,41,0,26,0,30,0,13,50,32,14,0,5,0,5,45,79,46,66,24,24,9,0,5,29,0,2,0,5,4,34,5,0,13,11,21,0,0,1,28,10,1,0,85,32,77,3,0,0,3,0,0,13,0,78,0,0,33,8,0,0,12,0,1,6,29,1,48,0,1,5,53,7,3,0,1,10,109,12,0,8,24,13,23,0,30,2,18,1,32,9,14,63,105,116,17,0,54,1,3,2,11,0,18,7,2,0,3,14,31,1,43,2,73,19,76,0,1,26,45,0,8,0,0,0,13,0,0,17,0,2,0,17,4,30,38,10,32,50,0,2,0,13,0,0,4,1,3,15,25,49,94,7,5,100,1,10,16,40,0,7,4,1,29,0,0,10,117,24,7,24,7,85,0,6,2,92,1,28,4,0,4,0,1,0,0,9,0,3,7,3,0,6,0,120,19,11,1,111,18,0,2,17,0,54,15,28,3,33,0,32,4,74,10,82,1,14,0,27,0,11,21,0,12,15,8,3,11,3,44,1,11,39,121,1,3,29,13,103,0,0,5,0,9,0,0,0,4,2,0,0,54,0,0,26,70,7,1,28,1,0,0,13,6,5,0,18,0,26,5,73,0,10,28,26,27,14,38,44,
17,6,1,22,4,1,9,72,17,10,15,5,0,1,4,19,20,2,0,11,1,9,42,2,3,4,0,37,0,1,2,106,51,4,0,92,92,39,15,0,7,4,0,47,1,3,4,4,2,1,8,34,1,7,0,0,0,24,0,10,9,122,28,8,44,1,21,1,36,1,23,0,31,31,25,3,17,0,62,0,8,5,63,27,42,7,0,6,0,0,4,24,3,0,0,7,44,0,8,13,10,23,26,1,21,21,9,38,28,55,52,15,49,4,1,15,0,1,0,9,4,13,0,10,31,62,4,0,16,27,3,13,1,2,0,0,8,0,6,1,12,7,50,1,56,10,2,14,16,1,0,26,7,0,2,95,3,0,3,0,0,0,12,0,2,0,115,43,0,60,16,5,0,0,0,0,1,0,24,1,19,16,87,4,2,22,5,2,3,41,0,13,3,39,1,0,10,25,0,8,4,0,0,31,19,10,3,3,6,30,47,0,18,9,0,19,2,20,21,0,0,21,16,0,51,0,0,3,13,45,0,6,7,31,0,13,1,8,0,15,48,7,3,0,0,3,2,0,51,26,6,8,18,0,1,3,2,2,2,1,0,0,16,54,0,52,6,27,21,6,5,21,0,3,47,0,0,3,12,0,0,14,64,17,0,7,5,12,2,20,4,96,0,2,1,65,91,30,1,4,37,0,50,12,1,
9,0,0,0,7,0,49,0,72,20,18,11,4,4,3,1,3,7,18,3,24,1,20,14,0,5,109,0,33,0,45,0,9,1,1,4,0,27,3,9,2,42,0,0,0,6,19,1,4,11,2,94,0,8,0,4,0,78,0,3,50,10,4,1,4,2,29,1,0,2,15,8,0,10,16,1,16,34,0,15,34,0,33,25,1,46,15,96,49,1,106,19,7,30,18,16,38,6,69,18,6,4,4,75,0,0,23,0,0,0,17,25,8,0,31,42,8,1,11,11,3,6,1,6,1,4,0,2,26,3,4,9,12,5,21,4,12,52,16,18,1,8,8,89,16,42,1,8,6,3,7,1,42,0,0,7,57,1,24,10,10,15,3,0,6,0,0,9,0,0,1,4,16,34,0,1,0,0,0,9,3,0,0,35,2,0,43,18,1,15,53,0,10,4,15,0,11,2,20,5,2,44,0,0,4,18,4,5,25,0,15,65,22,8,64,0,64,0,4,2,55,14,0,6,17,0,0,12,29,15,7,8,39,9,36,0,3,0,6,7,11,62,17,3,72,0,0,6,1,0,0,34,0,13,15,55,80,34,16,29,14,2,14,94,2,2,0,4,26,6,65,8,13,78,9,1,3,21,2,0,2,59,0,1,6,3,0,2,65,31,10,4,3,10,11,25,4,33,2,0,4,28,2,25,64,
55,15,7,6,7,6,2,22,0,0,16,0,0,11,18,0,15,30,6,86,0,0,2,3,3,1,0,0,2,1,0,78,21,33,20,0,6,1,0,0,94,0,20,27,23,82,4,0,0,0,12,0,0,31,0,0,12,5,0,0,3,67,2,0,57,2,8,11,2,101,28,0,10,50,17,16,1,20,23,30,2,90,73,2,6,0,0,0,2,1,6,28,11,15,0,1,0,9,0,3,0,6,9,0,0,0,2,16,0,45,0,4,5,11,0,3,0,4,0,0,20,0,10,2,5,3,4,4,1,19,5,0,4,24,2,1,23,1,12,7,1,9,0,2,25,19,5,9,15,0,22,0,6,0,0,13,0,72,0,2,0,8,0,0,0,1,69,71,0,0,0,0,15,0,16,12,36,121,11,6,33,1,13,0,0,72,42,0,9,0,13,3,0,11,0,58,0,5,2,5,1,0,0,5,24,25,0,0,0,12,0,0,1,51,0,1,0,7,0,2,18,52,1,0,120,14,12,0,8,6,4,1,46,4,26,39,0,1,7,11,48,4,5,87,11,0,21,0,42,7,0,4,0,0,5,1,1,0,1,0,0,17,1,1,9,0,16,0,0,0,40,0,2,5,2,0,0,0,2,0,1,4,67,0,0,3,7,1,6,27,7,35,5,0,0,12,30,3,0,56,16,1,10,19,3,
27,0,0,3,15,3,10,61,41,25,1,0,6,6,80,0,5,0,44,5,9,6,9,79,0,8,13,73,44,76,5,5,83,26,3,0,53,111,95,0,17,5,0,16,0,1,14,14,9,0,58,0,92,0,10,0,5,0,5,1,2,13,59,90,15,19,17,0,17,4,5,4,9,21,24,4,39,51,0,74,7,3,10,0,0,4,0,3,20,52,5,15,7,9,39,27,11,18,72,5,1,49,20,30,34,7,26,6,23,5,0,31,21,2,63,0,22,0,88,19,0,1,28,18,6,43,1,6,4,0,2,56,0,4,0,4,18,65,9,2,15,1,22,0,3,13,15,3,1,96,5,3,0,36,0,28,89,0,11,58,31,0,38,0,59,0,0,46,4,0,97,2,38,0,0,0,72,30,3,2,25,0,1,16,0,2,91,0,3,1,50,0,10,0,86,0,4,1,24,0,3,6,1,2,9,17,2,3,79,2,40,1,17,6,8,103,62,35,58,1,0,1,0,35,0,11,1,12,12,24,0,5,0,4,0,0,10,0,0,10,24,2,0,7,3,0,15,27,2,1,110,4,0,9,0,0,2,0,2,0,77,2,7,2,117,118,4,71,19,96,6,2,5,79,2,0,2,28,0,18,18,0,4,0,61,13,80,11,29,0,7,2,1,2,0,21,2,92,21,0,15,43,0,45,42,
5,0,0,0,0,1,108,2,38,0,39,0,0,33,108,2,5,6,1,39,0,28,6,12,9,8,0,2,40,8,0,9,4,0,0,0,1,0,21,7,5,10,6,29,6,8,9,15,4,1,30,1,0,111,0,34,0,73,0,0,8,17,0,8,33,54,0,0,0,22,0,0,1,2,0,3,6,20,2,41,12,48,21,8,2,2,26,2,1,7,4,3,1,4,25,1,11,5,1,3,3,4,20,20,6,9,2,18,1,0,67,0,7,0,0,1,69,2,0,30,15,20,0,0,0,0,0,0,0,23,0,3,14,2,40,30,79,8,31,37,0,0,4,8,0,3,2,0,1,10,5,12,8,0,0,0,1,1,1,0,106,0,60,20,0,0,84,91,2,8,0,51,0,0,0,9,0,44,5,8,0,0,57,0,1,86,4,9,7,30,0,15,27,0,4,23,2,54,5,27,4,6,1,0,0,6,0,1,0,1,4,4,3,23,0,0,4,10,0,8,21,9,0,4,6,82,0,40,50,90,8,1,45,35,1,3,0,0,2,13,3,0,23,27,0,26,0,0,4,3,0,11,47,0,17,18,4,3,69,0,0,0,0,47,0,3,0,16,0,1,0,0,2,0,0,10,17,5,32,5,30,0,19,15,0,59,6,84,14,15,12,50,89,2,0,15,36,0,0,7,8,0,1,50,48,
