16,49,28,3,58,90,11,6,11,20,9,39,27,12,25,23,47,17,7,19,12,26,10,12,74,10,3,27,26,43,0,55,28,22,32,50,17,32,16,26,65,11,4,20,20,19,47,31,23,4,0,14,11,16,11,66,32,6,6,10,12,16,48,16,27,31,3,0,2,1,4,16,11,9,14,25,18,13,21,11,21,3,15,29,9,111,12,9,23,25,16,15,8,2,21,73,1,48,30,10,28,52,37,14,20,6,3,22,37,5,42,11,9,24,3,14,22,8,7,41,48,30,14,20,37,66,16,26,18,22,16,39,23,21,3,2,18,28,15,10,19,38,2,5,49,19,6,4,27,42,21,22,31,16,13,10,39,44,27,19,23,18,15,6,1,11,17,3,10,23,4,58,51,43,16,36,15,37,13,1,71,13,3,26,35,11,56,36,49,6,26,29,47,10,10,53,10,6,3,0,21,19,9,2,2,2,2,44,45,0,1,7,1,18,1,18,9,9,1,20,3,4,4,28,17,4,3,4,9,18,9,8,11,7,25,17,24,29,23,9,3,75,19,18,91,67,26,35,12,18,0,7,40,8,44,7,29,2,13,0,1,16,35,7,19,12,18,22,21,63,6,66,24,29,46,21,12,74,90,21,12,31,24,8,16,5,2,2,63,2,15,64,11,16,16,38,0,7,0,3,0,13,78,1,37,
13,8,73,0,5,0,2,5,67,5,2,0,7,3,33,2,9,4,1,9,1,19,7,4,0,3,7,8,2,3,4,0,15,15,8,9,0,4,7,8,1,5,0,4,7,28,8,4,5,2,17,13,4,8,25,0,7,0,33,0,0,4,47,8,1,20,0,27,1,28,5,1,29,12,2,0,3,2,11,20,8,25,9,47,0,1,4,8,2,11,1,2,5,0,1,28,9,4,0,1,2,33,4,12,4,44,0,7,12,22,1,17,9,0,12,20,29,0,12,1,0,5,6,0,12,16,15,6,31,11,1,3,2,8,9,0,1,19,0,0,5,1,0,55,73,64,75,0,3,5,14,0,3,7,1,1,1,13,15,41,2,3,39,21,16,13,15,10,0,4,1,0,7,1,40,0,1,4,0,6,0,3,28,36,0,8,18,13,2,7,0,1,13,65,1,10,5,27,2,6,40,83,5,5,11,5,0,0,0,12,2,8,0,3,5,3,0,19,36,8,17,7,66,20,2,1,0,34,5,0,10,0,40,5,10,7,15,2,8,5,0,4,0,10,2,0,0,0,0,0,1,7,2,10,13,16,5,55,8,16,14,9,2,8,1,18,9,3,0,4,0,0,4,4,10,0,4,28,33,0,8,10,2,26,8,7,2,49,77,14,39,30,20,76,6,6,16,27,5,86,57,3,0,33,7,
71,59,88,3,3,102,48,7,25,8,24,25,84,3,11,23,12,23,1,15,53,26,8,22,59,4,2,57,13,1,8,9,2,1,20,8,12,46,60,35,31,5,22,4,4,1,15,8,30,5,20,11,119,10,3,14,8,5,0,1,1,0,2,0,5,1,23,0,0,10,4,9,9,42,11,4,29,3,1,13,0,4,50,2,11,8,8,4,62,13,14,0,11,23,22,22,0,1,16,1,0,2,4,0,2,17,5,0,20,4,1,0,1,6,3,13,98,3,0,3,1,11,10,6,4,4,4,4,41,1,1,34,40,20,36,10,7,51,13,4,0,15,1,0,41,6,2,0,6,55,25,64,38,17,5,3,8,0,15,1,19,0,25,0,0,7,3,2,7,38,0,10,1,7,9,14,37,24,1,80,71,1,10,17,5,0,0,11,0,8,27,116,26,16,88,6,0,8,9,32,1,5,1,3,54,23,1,9,7,6,54,9,32,3,1,1,7,0,21,1,5,0,0,1,1,0,0,0,8,24,0,8,9,19,6,3,3,64,9,50,0,30,107,75,0,20,2,14,12,13,19,63,17,8,2,11,7,5,5,9,11,2,29,1,9,2,26,46,18,15,9,5,13,6,7,0,0,6,34,2,1,21,36,0,0,3,31,0,0,9,10,1,7,0,7,3,27,20,54,4,1,16,15,8,52,
0,0,0,2,7,0,111,0,5,0,5,18,12,30,10,30,57,10,6,0,36,15,9,0,4,0,1,0,8,32,62,22,7,28,3,2,2,30,6,3,11,6,11,20,2,4,0,1,9,3,0,4,45,2,0,39,0,40,24,34,10,35,24,7,68,52,91,0,8,11,2,7,1,15,4,17,5,1,2,26,10,0,12,45,34,0,1,3,0,11,20,3,5,0,8,6,10,0,83,12,22,27,57,4,11,92,1,0,36,16,7,101,2,8,4,5,9,36,20,40,61,12,8,2,9,29,0,1,11,9,60,2,31,4,53,0,41,24,5,3,9,26,0,0,48,9,10,11,34,12,15,0,48,8,12,17,20,39,0,22,5,12,0,20,0,0,3,0,23,2,47,4,12,1,2,0,0,0,8,21,41,20,2,31,6,9,2,4,0,4,0,4,13,0,0,1,22,71,3,0,41,24,0,0,11,7,4,1,21,7,2,8,17,0,6,39,9,1,6,9,0,94,6,37,2,33,13,1,13,13,1,10,5,0,4,1,36,0,0,0,2,0,1,2,4,1,10,0,0,1,30,11,2,21,6,0,3,0,0,49,25,0,16,22,38,2,1,0,2,61,9,32,6,36,0,10,1,22,20,8,73,78,28,49,17,4,1,4,7,2,37,5,5,8,9,4,76,77,2,23,11,5,3,48,9,
45,39,63,21,4,7,5,1,17,60,0,42,1,10,6,11,4,14,1,18,2,7,0,26,15,1,3,5,3,0,9,11,0,5,21,14,3,8,21,26,21,18,10,32,49,25,13,0,3,31,8,56,89,40,10,13,1,1,0,66,14,19,6,98,23,3,0,0,9,0,0,31,34,3,4,0,15,3,38,11,23,34,7,2,25,48,0,3,4,11,2,5,5,23,2,19,16,33,12,5,0,0,7,0,9,23,7,3,1,8,0,0,7,40,0,2,3,1,0,8,55,1,3,36,25,5,8,34,0,17,5,40,6,45,1,5,4,28,50,6,1,65,1,8,2,66,9,23,1,45,1,0,5,11,1,10,11,2,1,3,12,1,7,5,38,5,0,4,28,30,0,0,26,2,8,0,56,0,5,0,10,0,39,0,39,1,42,13,1,0,14,86,70,15,37,0,0,1,11,7,0,0,12,0,0,6,0,0,31,10,3,7,16,0,6,13,4,13,14,8,0,0,7,7,0,0,0,15,1,10,10,2,10,38,13,28,11,12,1,1,1,0,52,5,4,53,11,4,4,40,12,37,11,12,9,16,2,3,0,26,0,54,15,18,0,19,7,0,14,6,10,3,25,7,1,9,3,1,1,3,3,34,2,4,1,11,2,60,8,62,0,42,0,2,3,6,4,11,39,4,7,17,67,3,17,
17,1,14,6,40,1,4,7,23,1,57,0,28,46,9,3,9,1,15,3,33,3,5,0,1,75,33,2,1,8,17,5,10,12,24,29,8,2,7,0,0,2,0,1,4,0,0,57,0,1,19,2,10,1,34,8,7,0,78,0,2,0,0,1,4,79,32,0,22,18,7,0,49,4,7,63,6,101,11,2,0,2,4,21,4,1,21,3,32,1,47,7,5,34,34,2,0,3,66,5,4,15,1,10,17,14,14,21,94,0,4,0,4,2,7,0,30,2,0,8,20,27,0,0,23,7,8,0,3,0,6,0,26,13,64,1,33,1,6,0,20,11,0,3,30,0,13,17,78,18,4,59,6,34,1,0,8,33,23,16,20,0,2,34,3,1,0,53,41,64,28,42,4,8,21,17,5,94,48,7,93,1,16,39,14,4,17,13,2,0,1,6,2,14,0,16,27,14,41,4,23,1,2,1,12,19,1,17,61,63,0,53,22,3,4,12,7,5,70,78,11,1,12,7,55,13,2,5,31,20,9,52,25,4,52,10,13,42,0,15,21,1,8,20,0,57,7,41,89,78,11,2,36,12,2,0,30,11,5,32,13,17,82,62,61,29,8,70,20,57,2,10,70,4,8,2,15,14,0,7,24,5,8,5,16,0,2,4,1,0,17,3,3,1,39,0,4,9,5,3,0,3,43,22,7,
5,1,0,3,1,1,26,28,95,2,0,3,6,0,0,10,20,4,3,20,10,12,1,1,7,3,0,39,17,9,57,13,3,14,5,22,0,17,22,20,29,0,6,17,49,20,6,3,3,4,18,0,5,21,2,7,9,3,0,34,4,6,42,16,0,0,6,4,112,15,8,33,38,6,1,4,0,3,8,12,5,3,13,9,20,16,0,4,3,3,4,1,5,12,43,19,0,7,0,7,20,34,5,1,29,37,0,0,5,2,1,7,4,6,0,27,32,2,3,5,35,2,36,51,6,60,10,13,3,1,27,1,0,3,6,48,6,6,9,2,2,14,4,6,8,28,0,4,20,2,0,8,3,0,11,66,19,7,20,26,9,21,32,3,9,0,6,0,44,6,17,0,26,1,15,0,0,58,0,2,3,41,0,2,91,1,0,24,0,0,8,32,0,4,59,0,2,8,7,21,18,14,36,6,1,2,0,3,18,0,16,7,22,3,1,27,2,3,40,4,1,30,25,23,0,9,30,36,0,5,3,10,4,2,7,3,9,11,5,3,0,1,6,2,7,13,21,21,61,6,14,32,16,40,7,1,0,0,7,6,37,27,26,12,16,38,0,0,3,2,2,2,2,3,4,12,21,4,26,22,5,11,9,52,2,3,0,24,6,40,0,23,11,6,0,25,2,11,16,3,10,7,45,18,45,
24,9,1,2,0,0,0,48,6,5,17,9,1,3,3,11,18,3,0,17,8,4,3,7,1,32,12,5,7,19,1,17,27,3,9,4,21,0,1,3,2,1,3,15,0,20,16,10,60,2,48,57,1,29,2,4,43,10,2,35,1,1,3,2,0,6,3,0,1,12,0,45,9,2,2,7,60,6,8,1,19,0,23,0,0,2,10,1,7,7,2,3,0,14,44,0,8,11,11,18,11,15,4,2,95,5,15,23,2,16,25,46,0,15,46,8,4,33,7,24,4,45,0,1,24,15,8,3,10,25,4,0,0,0,51,0,19,0,6,5,0,0,14,96,13,17,7,8,68,22,12,2,7,3,8,7,2,18,13,23,22,3,4,27,28,8,46,22,10,53,6,22,22,24,33,12,42,8,27,0,26,12,1,1,10,0,7,36,12,0,3,15,118,3,2,31,0,19,12,0,8,16,0,13,1,2,5,2,72,10,17,22,2,0,0,21,1,3,22,4,0,3,37,3,9,0,44,53,14,3,0,19,5,43,0,6,0,29,7,5,9,20,7,8,2,38,1,0,11,3,0,1,58,9,41,2,15,9,0,10,6,0,0,1,1,68,25,13,5,88,41,2,6,21,7,9,2,26,0,5,44,25,7,7,21,2,5,13,13,5,0,0,0,3,17,12,0,10,14,15,12,4,49,24,28,
20,1,24,23,14,2,20,16,18,6,13,34,10,0,0,14,3,1,35,18,44,1,1,8,26,0,44,9,33,10,10,7,7,32,5,13,3,4,1,2,18,11,26,5,7,0,0,4,0,0,8,13,2,0,0,6,26,9,13,4,64,18,3,3,1,7,0,0,53,27,39,3,94,11,34,3,17,0,2,3,0,6,3,7,2,3,2,4,7,1,5,5,0,0,22,10,0,2,12,8,3,5,0,1,0,16,1,3,6,6,2,0,5,2,1,5,53,10,7,1,35,0,2,2,1,0,15,0,1,4,7,4,0,22,36,2,12,8,0,2,0,16,5,4,20,4,8,27,12,23,13,18,32,0,59,24,8,15,2,5,5,5,0,0,1,11,14,27,8,3,11,82,4,10,1,21,6,23,29,9,0,112,40,19,26,6,3,1,1,11,120,109,5,54,94,2,99,1,8,13,22,0,34,1,12,3,18,0,8,25,0,18,14,2,4,15,5,24,8,14,0,0,56,5,3,19,42,30,0,7,18,1,30,13,32,30,30,0,0,52,5,0,23,68,22,1,49,45,6,11,7,3,2,1,4,25,4,6,1,4,1,4,7,2,2,0,3,0,2,4,0,0,1,1,11,1,8,8,6,0,8,2,8,1,9,1,3,0,19,14,2,9,104,58,28,19,54,15,2,46,0,22,2,21,11,
7,14,0,1,0,4,5,1,0,14,67,16,0,1,9,12,3,0,5,30,23,5,12,6,6,26,1,4,28,2,2,3,8,0,1,9,4,57,8,5,3,0,33,102,2,33,4,40,12,5,34,11,19,1,4,3,3,6,0,56,3,0,24,21,13,47,6,2,0,17,0,32,0,3,0,8,0,61,21,34,23,10,4,14,1,8,0,0,0,12,22,14,0,5,19,0,0,37,7,0,2,4,0,4,106,14,51,79,40,5,65,0,0,12,0,1,3,49,2,2,13,36,49,2,8,1,10,0,59,24,89,2,10,33,7,8,5,10,7,21,86,1,5,9,51,6,50,11,15,2,1,7,4,1,4,8,2,22,9,12,5,9,9,3,0,18,2,15,2,17,20,23,5,5,6,2,19,0,6,0,2,3,29,15,40,43,0,5,1,0,0,53,3,4,0,24,0,1,37,3,45,16,13,31,0,1,2,22,9,0,51,0,1,0,29,85,4,11,37,14,2,36,26,0,20,10,11,30,49,34,9,6,12,0,19,0,0,9,5,3,1,54,1,0,0,2,0,24,18,29,2,8,8,2,3,1,0,4,17,1,86,60,71,40,20,2,7,18,3,42,69,40,14,27,10,1,10,23,9,17,6,88,1,7,33,0,9,16,0,2,0,0,0,0,36,0,19,3,73,11,11,11,62,5,40,
