59,21,16,4,4,31,9,74,4,59,13,53,29,0,11,45,8,12,4,24,18,11,17,13,11,11,15,43,72,17,11,3,26,24,28,27,18,50,95,3,2,44,19,35,2,5,2,25,11,0,2,6,12,29,6,14,10,39,19,50,15,52,12,25,1,2,6,35,62,22,38,45,17,7,4,5,1,39,25,38,10,27,32,6,7,21,19,39,19,18,20,27,4,50,14,18,22,19,29,64,29,69,60,36,6,25,15,8,24,40,19,12,22,43,36,7,7,11,35,15,29,19,16,15,1,10,19,44,33,37,11,28,70,52,12,9,14,9,30,12,13,11,17,11,33,25,18,39,9,7,26,48,24,5,5,8,12,29,46,55,18,6,16,15,66,25,22,50,24,35,16,37,9,6,32,55,11,12,26,23,27,34,13,17,32,23,90,35,4,5,18,10,18,75,14,0,30,3,0,16,12,1,1,0,3,41,6,15,22,2,2,2,13,11,34,38,11,4,13,14,5,18,18,15,22,36,22,46,34,7,5,49,3,60,4,52,38,8,4,5,69,22,18,59,2,59,32,9,0,15,56,15,7,50,47,33,32,61,10,16,19,19,19,22,26,88,8,5,29,40,13,55,28,36,18,27,8,3,44,18,27,16,60,24,11,31,35,61,11,13,61,67,17,1,13,23,1,58,0,24,0,2,4,13,37,
10,5,19,25,5,47,0,46,38,1,2,15,0,6,7,0,10,18,1,1,30,29,11,11,1,1,63,5,4,19,0,4,9,23,0,2,0,22,1,0,40,3,24,1,21,12,11,56,1,48,12,6,2,4,26,1,0,3,10,0,0,13,16,0,0,4,0,3,32,7,8,7,4,6,0,15,16,8,2,0,11,56,6,7,34,23,11,3,20,0,12,0,0,13,7,4,10,32,32,4,4,41,12,16,11,4,11,16,9,3,1,12,19,2,6,11,1,9,0,7,7,1,8,6,23,3,13,1,6,5,24,57,0,15,12,62,1,34,9,0,4,24,3,6,10,23,0,31,26,11,6,26,3,7,22,8,0,31,0,0,4,27,0,10,6,17,5,6,10,14,13,9,27,1,5,2,4,2,6,20,4,2,6,0,23,0,12,44,2,0,3,2,2,8,32,0,5,2,21,21,38,12,86,6,43,0,1,16,29,1,3,25,0,1,7,0,6,36,16,28,22,1,3,7,9,1,0,7,19,4,1,0,55,0,4,3,1,0,13,2,33,47,3,40,57,44,2,37,18,6,3,63,83,1,64,9,25,12,37,31,0,0,1,18,5,0,12,5,33,1,7,0,23,2,4,1,3,0,9,18,6,23,10,0,0,6,25,4,3,3,27,77,5,11,3,20,66,0,14,24,35,2,0,13,18,
80,15,14,16,3,12,5,11,1,14,46,23,0,0,3,31,4,2,7,16,4,0,11,2,35,9,0,0,0,4,0,1,10,7,9,0,1,0,60,1,5,20,46,28,19,4,6,37,19,0,1,36,3,1,29,8,18,20,19,85,10,4,29,11,18,1,7,14,12,31,12,2,34,15,14,0,6,5,3,0,32,13,16,8,51,17,8,14,3,0,9,0,0,2,70,2,6,0,8,6,31,6,12,6,4,3,7,6,8,38,2,6,13,2,0,1,0,20,5,6,2,3,2,10,20,61,16,8,4,0,22,7,38,1,5,1,44,10,25,30,23,8,34,9,42,11,48,0,5,4,25,6,26,4,0,6,8,0,64,2,29,57,0,18,6,2,5,35,7,0,9,1,13,11,35,6,2,11,0,4,8,42,0,41,0,4,0,23,14,28,14,27,1,0,1,3,6,0,0,23,17,22,5,24,38,46,0,2,1,6,19,2,8,45,2,5,2,43,21,9,3,16,28,12,16,22,10,10,4,4,7,29,11,9,1,1,7,14,5,9,26,0,33,24,0,5,61,0,1,0,28,3,9,24,95,24,22,22,0,30,46,106,10,35,8,62,1,23,2,9,1,21,2,30,2,67,9,65,0,61,13,10,0,5,1,4,21,0,8,0,1,0,6,9,0,2,15,54,47,4,107,16,9,40,21,
9,17,0,0,28,0,47,0,86,0,3,5,4,6,64,0,15,20,5,5,0,10,0,1,0,52,55,27,62,36,23,11,5,10,0,26,5,1,0,18,0,1,33,13,6,0,7,2,0,8,31,18,5,0,1,0,0,0,61,2,8,8,36,3,0,0,3,3,9,0,5,0,78,13,9,20,11,28,7,16,0,42,24,45,7,7,42,2,6,50,8,6,0,0,49,72,0,43,63,2,9,3,7,22,31,1,21,11,5,0,5,0,69,4,5,6,3,1,39,0,30,9,7,8,4,7,2,5,2,3,0,13,67,19,2,2,0,23,0,22,7,62,5,2,17,15,3,10,0,4,2,25,2,9,6,8,14,59,0,27,13,20,12,0,1,0,2,6,16,54,11,70,57,10,14,5,62,12,7,13,27,4,25,3,8,2,9,21,0,0,3,7,0,0,71,2,24,33,54,14,10,11,1,11,1,0,2,32,7,0,16,38,2,1,17,3,2,1,14,15,12,2,0,17,9,0,10,0,10,1,0,19,71,4,2,29,12,10,9,0,2,19,1,5,14,0,2,57,0,16,9,63,0,11,8,16,10,0,18,0,18,0,5,1,23,1,6,11,7,18,10,4,26,6,9,6,6,0,15,7,14,0,1,21,6,21,11,95,0,25,3,37,35,25,8,5,99,1,0,29,4,3,10,13,17,
32,0,20,7,21,33,3,18,57,30,1,28,1,0,18,4,0,13,13,0,18,2,9,13,0,0,1,1,1,1,103,18,2,11,7,0,0,10,12,5,51,0,20,3,63,2,3,13,31,0,31,25,41,6,5,27,1,6,9,71,1,19,3,0,2,17,21,76,20,5,0,63,0,16,0,1,45,0,0,6,13,7,14,1,33,82,15,24,8,5,11,34,0,37,16,34,6,5,3,15,18,4,1,2,1,19,5,1,22,28,0,8,7,5,7,38,1,30,10,4,5,18,14,4,11,15,12,2,26,12,53,0,39,9,30,12,18,8,19,1,12,15,21,8,19,40,7,22,47,4,12,1,6,10,8,21,15,1,15,0,19,18,6,9,12,20,1,2,0,0,44,3,6,1,80,15,1,16,15,23,17,0,11,6,6,5,72,2,5,20,38,20,8,50,0,15,2,37,7,45,2,4,49,23,14,0,0,2,0,15,87,84,1,6,6,16,0,0,21,1,3,38,3,39,10,7,16,0,1,6,2,11,2,44,31,8,39,10,9,24,19,10,15,0,6,14,88,2,6,6,26,0,33,2,8,8,5,2,2,5,0,11,10,5,2,41,1,0,25,0,5,12,5,57,3,53,10,1,3,3,0,4,2,3,4,0,81,0,9,0,16,0,3,16,4,8,12,37,0,13,8,5,21,23,23,
17,77,1,13,5,8,9,19,40,0,8,3,20,10,6,24,2,29,2,2,0,36,0,17,1,4,4,61,8,21,3,16,8,23,9,6,7,21,6,63,1,2,24,4,4,2,1,1,21,4,0,0,5,12,2,25,39,2,1,7,6,7,15,3,1,3,0,88,6,5,1,38,37,4,1,9,35,0,2,1,2,4,1,0,0,6,10,19,0,3,1,5,7,19,7,7,1,25,2,2,28,50,2,1,10,2,15,38,19,15,5,47,46,4,0,0,1,1,10,3,36,24,4,6,3,5,7,7,0,19,1,17,7,0,0,12,1,14,3,6,0,34,0,4,18,17,31,7,19,14,20,7,19,23,2,15,16,29,0,8,20,1,1,0,0,49,10,4,9,7,14,12,6,7,2,7,3,11,1,72,22,67,42,13,3,4,7,0,1,0,11,2,4,12,1,3,0,12,4,4,13,3,2,10,6,12,0,3,64,0,61,22,9,40,83,19,17,3,17,5,6,1,13,96,6,98,24,25,4,2,4,4,62,16,1,2,4,7,12,14,7,83,0,3,2,12,0,13,10,54,0,17,2,35,63,50,42,24,6,21,9,22,45,1,9,4,6,9,1,24,0,5,11,22,8,5,6,25,53,5,4,15,9,18,50,14,9,33,5,5,17,1,33,2,2,22,6,0,8,3,5,16,18,6,30,
9,0,1,47,1,29,30,57,8,3,4,23,1,9,8,47,10,38,20,9,10,37,9,13,12,13,9,56,1,5,17,0,26,9,9,3,4,6,22,4,80,21,3,69,17,1,0,0,6,8,19,1,1,2,0,20,15,0,16,2,34,0,41,3,11,0,10,10,14,0,15,4,18,8,3,10,5,3,0,4,0,18,6,11,5,15,6,34,57,5,59,7,29,8,8,10,7,4,10,7,28,6,59,24,29,3,1,4,1,4,5,1,0,29,8,15,2,21,25,5,43,36,43,10,6,12,28,1,29,43,23,13,3,44,3,6,0,38,6,0,3,0,0,2,42,1,15,2,11,0,6,2,16,11,1,2,58,5,40,1,5,14,9,4,6,4,5,18,3,23,19,37,2,25,52,0,3,0,5,0,0,3,35,57,0,4,61,1,2,4,57,31,58,4,7,4,2,15,23,11,1,8,5,0,1,5,2,0,3,7,10,9,0,0,10,0,1,4,60,0,4,13,9,0,22,6,4,2,0,2,2,7,0,10,6,3,4,44,1,10,47,8,4,6,10,0,22,0,9,1,27,0,14,0,0,4,3,0,10,2,20,3,5,6,9,3,6,1,6,3,13,2,3,0,10,6,5,4,4,9,7,0,0,1,10,2,42,9,11,62,37,59,4,7,33,0,14,16,67,3,29,3,11,31,24,
4,1,12,2,50,0,50,10,62,39,67,27,15,16,3,0,13,11,8,0,12,0,0,2,4,0,25,4,24,0,3,3,22,24,5,4,32,14,15,21,8,15,12,33,1,8,45,12,32,5,46,13,34,0,3,51,66,9,0,47,0,12,0,40,1,72,28,7,6,2,1,5,1,41,0,18,48,12,6,32,23,28,4,3,4,10,18,0,8,3,0,15,32,6,6,2,4,5,29,30,12,11,0,8,24,0,5,7,16,26,19,11,13,0,1,1,7,52,3,28,8,18,0,49,6,2,1,3,3,0,0,8,17,2,47,9,6,2,52,77,19,0,7,22,25,17,21,17,2,2,0,50,11,2,6,6,19,0,1,46,91,1,8,5,2,2,2,0,11,64,5,23,7,9,2,4,11,29,3,0,4,64,0,2,18,1,3,1,49,7,32,0,5,3,26,16,1,29,9,0,4,0,3,9,4,2,0,8,11,11,7,7,1,0,4,37,15,23,70,2,9,5,13,6,42,0,84,6,25,34,2,11,44,0,1,0,0,0,30,1,2,3,34,26,10,17,1,16,5,3,1,2,5,0,0,21,80,0,10,46,0,10,12,40,0,22,18,7,23,5,12,12,3,24,0,50,10,4,10,14,15,6,1,14,3,15,4,4,0,2,4,39,33,2,2,8,13,22,94,31,5,12,14,3,15,
78,5,15,42,6,16,0,8,0,12,10,1,16,4,15,43,12,80,2,22,1,58,7,4,10,47,40,13,38,11,2,9,13,5,3,9,2,8,7,19,44,3,5,20,12,2,1,7,3,0,0,0,2,0,2,4,20,16,4,19,9,13,6,28,3,3,11,5,15,0,0,13,6,23,12,0,32,2,1,16,16,0,3,2,12,16,3,2,0,11,0,36,3,18,9,4,0,2,15,9,1,2,17,19,25,5,18,23,16,8,26,38,0,0,31,1,5,1,41,0,8,5,18,7,7,4,15,1,1,1,90,18,8,0,14,12,0,8,11,3,5,0,0,0,2,4,0,12,38,59,2,9,2,5,7,5,2,0,5,3,1,0,3,4,11,0,60,10,0,47,103,18,8,25,24,3,19,17,5,23,18,8,5,2,2,10,0,0,2,30,9,4,0,3,11,2,0,0,10,12,10,0,1,10,1,28,16,31,18,27,44,13,0,46,22,38,0,29,12,1,7,2,6,5,4,2,7,3,5,5,97,0,10,9,22,4,14,27,7,8,3,6,16,9,17,2,2,15,5,12,17,5,2,3,20,2,0,12,3,13,2,0,1,0,46,12,1,6,5,19,5,3,0,0,8,0,21,11,2,28,1,5,6,28,5,3,7,3,6,2,1,9,25,39,0,3,0,30,0,11,35,6,62,9,13,
32,19,1,62,73,12,55,10,17,6,2,12,3,4,0,6,8,9,1,6,36,2,20,52,14,13,0,53,0,7,10,3,18,17,14,12,0,13,0,0,12,10,18,52,32,16,2,0,20,19,32,20,15,7,3,31,9,0,36,1,18,0,55,2,4,17,16,8,47,10,0,40,87,38,6,34,47,9,0,0,0,19,22,50,2,55,37,25,11,20,15,19,2,13,9,54,14,3,1,2,1,4,1,13,47,28,18,13,14,25,76,0,8,15,18,5,24,43,6,4,2,16,6,14,0,2,3,10,6,38,1,74,1,5,15,46,1,53,0,103,0,10,6,105,1,29,30,0,1,12,14,6,3,3,0,5,3,26,2,61,2,1,6,0,11,0,34,0,64,2,3,1,2,5,4,4,33,17,0,1,43,12,21,0,23,3,4,0,4,18,21,5,16,2,2,16,11,3,83,38,4,13,0,6,3,0,4,30,11,48,2,86,46,9,17,0,14,16,40,5,4,45,6,20,5,81,80,6,5,36,4,1,3,21,0,13,1,2,6,33,4,22,1,9,8,19,0,13,11,4,1,1,46,13,0,5,51,10,13,8,13,10,10,1,9,28,16,2,10,22,0,6,2,40,0,6,7,0,22,6,18,0,9,7,11,2,19,9,18,4,6,7,22,2,14,0,25,0,25,6,0,27,41,6,44,
