14,3,5,8,36,1,4,0,8,6,35,3,2,3,2,13,0,0,2,33,3,0,3,32,0,22,1,12,1,8,0,10,0,4,3,4,0,2,30,14,0,24,9,1,7,0,8,31,13,3,2,3,0,0,0,8,0,31,12,5,13,12,5,5,2,19,4,0,8,10,16,2,20,7,5,6,1,10,38,8,1,3,3,19,3,2,0,27,15,10,1,3,13,15,0,8,101,18,6,2,30,0,7,40,18,6,19,1,2,14,20,49,19,62,13,7,0,1,3,93,0,16,13,4,72,5,62,0,3,24,24,3,19,50,3,6,32,15,1,7,8,16,21,8,11,4,16,2,2,7,8,6,9,0,11,44,5,3,54,17,7,3,18,0,16,2,48,28,11,0,8,2,40,3,5,2,5,2,8,4,2,3,4,18,6,7,10,29,2,1,8,5,26,10,24,2,21,15,5,3,0,9,0,23,6,25,0,3,0,0,20,1,28,41,19,5,4,14,1,10,1,9,2,6,35,50,10,5,3,10,54,17,4,13,6,2,1,0,16,4,55,3,7,13,0,14,3,7,4,1,0,9,37,5,5,10,5,0,36,62,9,4,29,28,48,9,5,17,1,0,2,18,0,3,3,21,29,30,16,25,13,17,16,39,0,1,28,7,0,60,12,31,0,1,7,0,32,6,0,14,6,0,8,22,47,
18,9,31,8,2,22,2,59,0,3,0,10,58,10,2,5,18,45,55,1,1,1,10,14,7,1,15,1,1,0,8,108,32,25,10,54,1,48,24,87,0,97,29,6,0,6,12,3,4,25,44,41,14,5,1,2,11,2,52,21,0,11,0,0,3,23,1,5,6,0,7,22,6,5,2,0,14,0,16,5,7,21,3,7,4,12,3,27,3,31,5,12,7,8,11,5,14,6,7,7,10,12,9,7,27,5,17,7,27,17,0,0,18,21,7,0,0,1,7,10,0,0,1,4,0,2,0,30,6,0,71,23,5,26,30,2,18,0,4,16,37,0,1,7,6,17,25,6,3,66,0,9,6,2,23,4,66,13,5,37,12,7,1,7,7,3,17,2,4,32,6,2,9,10,4,13,0,35,3,24,79,46,19,13,2,5,28,16,0,17,6,5,2,13,9,13,20,12,11,4,8,2,0,0,42,8,16,0,78,12,5,10,0,2,13,3,8,6,6,2,12,8,0,29,6,9,0,0,4,19,11,1,77,4,20,39,4,2,1,0,1,84,10,0,0,26,0,10,11,4,2,2,31,1,50,20,12,0,22,21,7,10,7,6,24,24,11,13,26,9,0,3,12,6,11,0,62,1,13,13,3,9,26,100,0,3,6,31,8,7,6,3,2,3,36,6,0,45,1,6,32,1,21,55,14,
34,13,14,45,7,5,24,4,18,0,1,0,2,9,10,0,0,4,0,16,1,16,42,22,2,7,8,10,2,0,16,0,0,38,0,0,5,0,18,18,23,12,9,0,10,46,1,7,44,10,12,8,0,0,25,15,7,114,2,6,10,23,4,1,3,2,7,0,24,3,3,24,4,1,2,3,31,11,20,17,11,31,19,5,2,0,0,4,1,0,0,12,1,14,2,3,4,26,8,11,20,73,0,3,0,3,1,9,0,7,2,8,0,22,4,11,23,27,19,2,24,0,84,3,28,28,0,4,2,0,0,9,1,47,0,3,20,6,2,6,38,60,0,35,10,0,11,10,34,0,17,0,10,24,3,55,3,6,1,26,6,9,2,20,30,4,29,3,2,12,10,16,5,1,6,4,13,0,10,0,3,3,3,2,3,5,2,5,4,4,10,6,0,29,0,2,15,23,19,2,70,15,14,3,0,1,0,0,0,2,1,3,1,67,3,8,0,2,7,10,1,6,1,27,17,9,0,0,17,0,10,7,2,20,1,1,3,50,7,27,44,47,52,12,4,0,2,3,3,2,19,8,53,1,7,6,12,18,5,16,4,13,33,0,8,8,20,18,8,4,13,55,16,88,0,3,8,5,0,0,7,0,15,5,13,3,14,4,20,4,18,2,0,27,7,4,52,11,31,17,16,4,7,23,8,
0,26,13,12,0,1,1,7,1,3,6,0,7,9,6,19,0,30,35,0,27,0,3,2,30,13,9,2,1,5,21,3,30,6,115,39,15,5,26,9,5,5,19,0,1,16,34,0,2,1,14,13,27,0,15,0,21,0,2,0,3,11,4,32,19,24,0,3,2,7,25,25,0,11,10,35,7,14,1,13,0,7,1,6,6,57,23,4,4,31,21,6,8,1,21,1,12,0,8,3,9,2,5,8,11,12,6,3,3,4,12,9,39,1,25,1,0,6,0,11,0,0,12,1,41,0,0,52,62,80,30,0,4,2,8,5,0,8,7,18,9,4,20,0,4,3,6,0,11,1,13,6,13,5,4,24,20,1,12,7,1,2,0,12,5,4,6,58,28,8,11,2,6,8,20,8,1,16,3,0,8,0,3,22,10,3,49,76,4,39,30,1,25,7,45,21,11,22,21,3,2,2,22,2,1,3,1,6,37,11,1,34,26,23,3,54,0,35,13,5,35,2,2,26,35,4,10,16,13,17,8,41,42,7,16,3,1,25,0,5,2,50,0,0,27,2,1,0,1,10,33,1,32,14,1,14,7,1,5,69,22,0,42,7,0,6,1,68,25,1,3,22,35,0,17,1,22,5,0,9,1,3,6,19,19,28,10,18,8,26,53,2,1,3,29,0,1,3,0,2,0,6,1,59,11,
30,0,4,1,5,6,45,24,11,1,0,7,1,22,7,5,50,0,6,6,4,18,0,8,31,37,6,39,1,0,0,0,7,1,0,2,40,4,8,1,0,1,40,5,9,16,6,23,9,30,7,31,15,1,15,16,36,89,6,5,20,5,6,1,18,1,7,6,3,13,13,6,4,13,2,1,23,5,4,3,0,0,0,0,4,0,3,3,14,0,52,1,4,67,10,2,30,0,5,2,10,2,1,19,26,14,26,9,6,4,11,5,1,7,1,3,6,21,0,26,22,16,3,4,0,2,0,0,2,11,0,16,4,12,28,7,15,19,4,1,3,33,2,1,0,8,1,1,7,15,0,10,18,4,2,3,7,3,3,6,3,0,14,37,15,3,15,4,9,5,75,0,10,7,29,7,6,39,5,63,7,63,17,31,38,13,6,11,18,7,12,5,0,6,5,6,7,8,10,3,0,13,7,8,0,11,43,0,8,44,1,0,17,50,3,1,18,2,12,16,3,3,1,5,20,21,0,12,0,6,0,38,11,4,23,8,50,3,7,4,27,0,51,14,18,1,0,5,0,0,3,91,0,14,114,18,31,16,89,3,6,12,0,5,3,4,5,8,1,4,55,2,14,105,3,41,3,16,0,0,10,8,0,23,8,0,16,10,62,31,2,2,66,12,32,5,0,89,84,5,9,2,42,60,10,
43,4,1,5,2,5,0,42,0,5,8,5,6,0,21,5,1,15,9,3,7,32,12,2,6,0,11,0,39,0,0,8,80,19,3,3,22,13,4,14,0,11,1,0,4,6,10,4,0,20,1,2,8,2,7,29,28,0,11,17,10,12,12,37,5,0,3,25,7,11,0,68,1,29,2,4,2,9,2,1,2,3,7,4,4,43,0,44,5,3,0,1,17,9,19,21,2,80,8,57,14,2,0,2,12,20,0,4,34,18,24,15,12,1,5,0,11,0,39,0,2,7,0,72,52,0,15,3,59,7,2,1,8,3,27,1,10,2,8,7,8,7,8,3,2,5,0,5,12,22,52,3,8,24,3,3,5,21,9,4,20,27,2,45,11,48,5,7,1,13,7,10,0,5,6,2,23,1,13,4,25,5,11,7,1,2,15,6,2,47,7,3,15,23,1,0,1,26,1,19,16,2,29,2,0,5,0,0,13,0,30,8,47,0,109,1,9,4,9,1,9,23,0,4,53,14,39,1,3,3,14,4,19,20,4,13,0,4,1,4,2,11,6,17,11,46,0,6,6,0,0,5,2,0,0,32,1,9,0,36,0,5,11,2,3,2,6,3,1,0,7,17,0,1,35,11,47,0,8,4,0,17,9,9,11,18,11,92,0,1,27,0,4,7,19,3,0,0,10,0,37,2,27,30,30,
59,2,1,21,0,2,4,8,5,2,31,7,0,1,14,2,13,11,1,5,3,4,10,0,9,13,5,17,0,10,1,19,10,5,14,13,6,36,12,10,0,0,34,3,1,5,15,2,31,15,2,0,4,0,57,97,43,39,0,18,0,12,6,23,8,19,3,40,119,4,83,22,19,7,3,4,37,14,7,8,0,0,18,15,43,12,60,3,9,4,56,2,1,8,21,11,4,13,29,0,15,5,8,19,67,35,18,7,0,8,6,16,7,10,63,0,20,2,27,30,10,4,0,17,0,1,2,6,9,0,8,41,5,17,7,12,0,14,0,2,1,3,17,10,0,4,23,9,0,10,0,3,2,31,0,8,6,2,7,39,25,3,16,7,40,0,19,0,10,2,15,3,25,9,20,7,9,16,4,10,27,5,14,0,9,8,0,9,0,13,14,43,17,6,9,3,21,7,1,5,3,0,9,12,9,3,38,12,0,65,0,2,16,67,5,26,4,17,3,6,0,1,0,2,1,22,0,38,22,8,17,15,1,8,25,11,0,10,22,10,9,2,84,1,56,6,16,23,1,0,10,26,7,0,7,22,49,38,5,23,64,8,17,27,7,5,13,1,1,5,4,20,5,66,0,44,2,42,29,18,56,94,0,2,20,0,0,0,1,6,0,16,1,14,27,2,13,0,19,2,1,18,27,22,5,
44,9,0,2,35,9,7,10,6,10,1,1,9,4,44,4,1,14,5,29,2,15,9,2,1,18,15,0,3,1,17,1,6,4,7,21,7,10,5,3,1,46,57,11,3,0,79,1,4,51,46,0,0,4,2,70,52,20,10,0,3,1,2,68,0,7,27,48,1,5,2,12,11,0,5,19,18,10,5,9,4,13,2,0,6,14,18,0,10,11,0,13,10,9,4,0,8,10,79,0,5,0,1,6,16,6,25,0,10,3,6,0,0,8,2,28,9,20,49,0,2,3,5,1,61,63,36,19,70,59,0,22,0,0,1,12,1,4,10,17,3,2,11,0,15,4,3,1,1,3,10,64,15,104,52,5,16,12,1,8,3,49,0,14,46,3,0,7,0,16,8,3,5,2,9,3,5,11,1,10,2,49,10,9,7,43,3,4,1,1,5,10,7,0,1,7,3,9,3,8,1,17,2,7,0,1,0,2,0,1,19,6,15,2,38,13,14,9,8,0,18,2,5,5,4,0,12,0,8,40,64,17,4,33,9,4,3,13,0,3,11,24,3,17,4,10,18,41,15,117,4,3,12,0,33,39,5,3,30,28,8,2,7,7,10,5,2,3,12,0,18,28,29,13,10,1,5,9,9,0,16,9,1,1,6,22,2,0,1,4,18,1,34,39,0,12,4,5,0,13,0,18,35,11,44,
42,1,11,7,23,8,0,0,17,2,9,2,0,16,22,7,42,41,11,14,25,36,29,1,1,29,12,10,33,7,57,4,25,38,20,32,12,31,1,0,0,6,0,2,1,27,5,2,0,3,20,1,25,1,12,39,33,25,2,2,4,0,2,0,11,0,1,17,51,11,29,1,7,23,14,24,50,1,30,2,19,33,29,6,5,29,20,8,1,3,26,0,19,0,1,0,0,50,0,33,2,3,1,40,10,33,4,36,0,8,38,1,0,5,0,3,1,38,6,9,0,1,26,3,1,2,0,58,13,2,5,3,16,0,92,7,6,13,3,4,17,58,17,16,14,16,18,13,5,1,14,3,6,2,27,10,12,0,17,11,6,2,5,46,17,35,18,39,5,63,0,16,17,9,12,69,15,1,3,0,72,0,31,0,1,29,8,0,0,9,4,0,3,9,0,15,28,19,1,21,13,6,2,1,4,4,12,7,1,31,2,17,7,60,1,0,3,48,2,19,1,4,20,1,5,10,1,2,10,2,5,32,20,0,54,12,28,6,1,2,2,5,8,26,7,3,2,7,23,0,51,86,0,0,36,21,11,8,6,22,36,27,1,9,7,1,3,82,0,7,14,32,4,18,0,5,3,29,12,3,31,36,5,46,59,16,1,3,6,9,24,6,19,3,14,6,3,1,25,99,2,2,4,26,14,
28,7,0,2,22,17,1,5,35,0,15,7,1,8,1,0,2,6,17,0,0,13,3,19,2,13,1,2,6,12,1,7,9,0,10,72,80,34,0,11,0,0,35,36,3,3,21,10,14,4,58,1,4,9,7,10,6,5,14,30,8,50,19,52,0,43,19,4,8,41,3,19,0,6,7,18,8,5,17,13,4,25,18,10,4,3,8,2,40,3,0,34,2,8,0,15,6,1,10,36,19,1,15,8,5,4,76,12,5,21,1,7,80,2,9,3,10,7,0,0,5,6,11,24,5,0,0,13,75,18,22,0,18,4,25,10,69,3,4,2,18,14,0,3,0,4,29,79,11,0,8,20,10,45,2,15,10,13,3,3,2,14,0,10,3,2,39,6,1,0,29,0,4,6,32,23,8,4,0,2,3,2,6,1,1,4,5,5,0,9,9,15,30,51,10,26,18,7,8,3,12,0,8,7,8,0,29,43,15,1,1,1,18,6,20,30,21,9,2,3,5,32,2,20,15,9,1,13,1,46,6,23,24,3,2,0,1,21,5,11,15,2,0,16,4,4,9,2,12,6,14,11,6,12,4,73,21,12,18,22,13,48,47,33,13,23,23,29,30,0,6,61,7,13,0,5,5,1,5,0,15,0,7,26,2,1,5,1,0,14,0,0,2,26,0,16,3,0,11,14,34,0,12,10,11,
23,9,3,4,26,7,11,26,2,3,15,1,15,74,48,46,0,6,23,8,47,5,54,0,10,3,22,0,1,46,0,5,0,7,1,5,8,24,2,16,0,4,0,23,9,14,3,3,10,14,6,17,3,6,33,8,8,6,8,1,44,7,15,0,4,3,1,4,1,1,11,7,12,73,0,15,8,36,3,2,8,12,4,1,6,5,4,1,0,10,5,3,6,45,8,2,4,1,18,11,11,9,7,21,35,13,46,5,23,0,5,0,0,22,3,43,36,1,0,18,0,0,15,19,3,9,1,12,10,0,11,6,0,7,0,61,1,9,2,21,19,4,37,9,5,17,4,34,11,10,5,100,0,2,37,7,18,0,0,9,30,22,22,3,8,0,15,1,28,12,30,7,8,3,8,3,48,3,10,115,0,11,4,6,3,23,0,0,6,41,0,9,10,0,1,35,19,0,7,1,5,1,15,0,0,4,2,1,1,22,9,2,13,20,2,5,10,15,1,0,12,7,23,2,16,2,9,6,60,0,7,12,14,2,2,15,12,2,15,8,1,23,5,2,0,0,0,34,5,0,6,37,1,1,11,1,6,1,19,20,13,0,1,4,21,3,0,10,2,6,28,4,35,3,7,2,33,36,11,1,0,39,19,0,12,2,15,3,15,11,4,0,17,0,27,15,4,0,12,5,32,6,3,10,20,
9,90,24,2,36,13,0,0,5,19,0,13,1,4,66,0,1,8,34,0,10,0,53,42,5,20,0,1,1,7,14,11,6,3,37,3,3,0,62,9,4,0,5,0,19,2,18,0,0,3,1,6,12,20,14,22,3,3,3,14,16,62,1,7,10,21,14,1,4,1,1,7,27,3,25,9,32,12,8,11,13,8,67,10,17,24,5,2,12,3,22,0,0,5,2,2,42,0,24,18,0,0,13,53,0,52,23,3,7,13,7,19,28,0,42,3,40,1,1,1,0,6,10,50,2,2,13,14,2,40,0,21,3,4,45,48,21,0,3,0,13,32,0,1,9,2,7,13,14,0,45,4,1,2,8,83,5,14,30,30,16,8,46,1,14,6,0,9,0,52,0,0,2,9,0,43,0,3,13,17,3,2,0,8,0,9,2,0,8,2,24,17,65,6,11,19,54,15,17,8,14,13,21,1,5,1,7,3,18,0,2,6,51,1,5,1,1,0,19,14,4,35,6,14,0,7,3,15,14,7,1,26,5,11,5,18,20,79,9,10,60,4,11,5,0,2,4,56,1,49,11,66,1,2,0,7,1,2,13,6,15,19,0,0,15,5,28,21,51,2,90,15,15,2,1,0,5,5,8,18,5,0,15,8,7,0,4,0,34,92,0,7,13,5,11,12,10,5,6,52,3,1,23,20,11,
