33,9,3,3,0,34,10,25,2,0,5,15,32,46,10,0,27,38,0,18,22,19,42,40,20,29,44,13,2,12,7,6,17,0,40,2,16,0,21,10,7,18,38,41,51,26,39,0,19,33,22,0,12,51,74,8,10,88,3,5,52,13,29,28,19,6,11,12,14,26,31,1,12,49,2,23,0,13,3,8,1,63,1,8,3,0,29,4,7,8,65,16,51,25,40,46,7,11,49,3,18,34,29,5,44,44,37,31,33,7,4,19,77,0,6,30,16,1,4,0,10,19,6,0,8,25,107,34,20,30,8,2,6,12,0,43,4,13,5,8,3,28,39,6,15,43,19,10,2,20,35,75,1,3,0,3,17,1,15,24,0,4,3,10,3,12,3,18,78,29,27,29,25,17,18,12,22,6,8,5,49,24,17,6,0,25,47,3,4,9,4,3,41,11,13,1,2,4,18,8,28,32,4,25,12,25,80,0,78,0,95,66,13,1,6,12,2,2,47,26,17,30,10,14,18,30,32,63,23,7,3,12,4,25,7,7,1,33,29,0,21,8,24,9,65,20,81,18,2,45,28,29,2,19,19,6,23,29,32,7,73,66,7,14,98,4,1,3,17,0,0,14,7,5,30,35,40,64,30,37,9,8,87,71,3,5,40,0,9,2,0,0,8,4,23,21,13,8,37,13,19,23,39,22,57,
9,27,5,6,1,13,1,7,7,0,0,0,3,21,1,7,1,19,4,1,4,46,54,13,14,3,5,3,26,9,2,0,5,3,12,1,5,4,5,1,20,5,0,3,3,1,1,7,0,31,0,20,4,2,0,21,0,44,2,25,5,27,0,6,28,31,1,74,2,54,6,2,21,9,1,8,0,1,0,88,55,0,3,18,43,2,0,4,22,33,19,8,0,7,14,3,2,27,1,61,0,1,1,0,2,0,11,0,2,3,2,17,0,0,14,8,29,70,5,3,7,2,11,66,1,2,0,0,2,10,1,0,7,6,56,15,8,13,10,3,1,5,7,3,33,0,43,10,9,42,35,17,15,26,0,19,79,8,13,25,81,3,23,0,4,8,0,20,4,0,2,17,35,23,8,4,3,6,3,2,0,0,0,1,0,0,0,7,0,8,24,12,8,48,98,55,4,51,79,23,26,4,31,3,2,3,2,68,0,0,4,9,21,6,5,3,0,10,7,3,18,17,3,1,1,11,6,15,0,0,5,17,1,3,0,42,80,1,1,14,13,1,13,5,11,7,15,2,5,0,37,0,4,14,25,1,9,1,16,0,1,0,16,21,12,46,3,0,7,7,17,0,2,16,7,16,59,8,7,1,0,17,1,0,5,0,0,6,64,6,40,12,11,1,1,1,12,28,1,0,4,13,7,14,19,
62,0,5,0,1,0,7,0,57,27,0,24,29,4,7,6,22,36,0,1,25,5,0,2,4,2,10,20,0,8,24,21,0,55,7,36,55,1,7,0,2,34,0,42,12,7,0,0,3,76,30,7,4,14,38,0,67,3,15,14,4,0,1,5,4,15,0,12,59,3,7,0,90,22,102,0,40,0,11,0,1,8,24,4,24,10,0,41,1,7,19,3,1,0,66,0,22,2,44,0,56,15,0,11,0,40,6,20,0,62,11,0,5,6,0,34,0,56,4,0,1,56,2,16,3,18,26,5,5,81,2,50,61,57,36,48,32,0,7,6,4,12,0,3,6,1,0,24,0,3,4,115,15,60,0,0,0,6,4,20,0,39,9,1,2,31,0,96,3,74,8,39,6,10,27,80,33,6,5,5,9,21,5,8,7,12,40,4,46,3,0,5,15,5,1,0,4,20,4,14,4,5,0,22,29,2,0,12,0,1,0,12,0,16,7,13,0,21,22,0,8,30,1,35,1,3,11,40,3,2,12,9,14,16,0,1,2,74,54,2,2,5,0,7,26,12,49,4,15,4,7,0,0,79,0,0,0,28,0,58,33,54,0,3,8,0,0,58,90,18,51,45,8,3,1,9,4,19,3,18,1,6,25,39,0,55,5,2,0,75,8,20,5,46,70,8,3,44,26,33,7,56,26,21,65,
8,0,0,0,36,0,4,6,2,0,12,2,65,0,1,0,22,3,1,0,6,30,1,11,6,2,2,1,0,20,5,83,0,26,9,2,34,78,2,1,104,0,5,0,34,0,31,0,21,4,0,29,0,11,0,1,0,0,13,20,4,0,4,89,27,0,9,22,11,30,35,21,2,55,0,1,0,74,0,101,1,11,0,6,1,35,1,3,9,4,0,0,2,12,2,4,12,65,6,30,0,0,17,8,1,16,15,12,0,10,27,2,0,2,0,59,10,5,1,52,45,3,2,0,0,5,35,0,0,15,2,17,2,11,36,3,1,33,39,16,45,3,4,0,4,0,1,0,15,0,29,0,62,2,6,0,31,29,61,2,45,0,0,1,65,0,55,34,33,48,15,30,2,7,4,0,71,7,15,8,13,0,0,65,66,1,0,106,7,9,6,21,27,59,4,3,2,0,29,12,15,10,7,24,0,24,17,46,10,0,75,3,46,4,11,8,10,0,17,6,60,18,0,2,21,1,14,6,15,8,0,21,4,0,1,7,22,0,6,82,8,23,2,0,2,15,0,0,1,0,2,20,1,34,38,1,31,6,60,16,6,47,22,4,22,9,0,0,0,0,0,9,0,0,6,3,15,4,3,31,4,1,26,101,18,0,5,37,12,61,10,6,13,3,2,42,18,13,0,2,0,26,12,17,15,
20,6,4,47,76,12,13,15,6,0,22,28,10,11,5,0,4,99,0,21,96,12,1,28,51,0,12,3,19,0,9,0,29,4,10,0,0,21,11,29,0,31,0,14,3,14,23,1,0,5,44,6,8,36,95,7,12,25,106,107,25,0,2,17,2,1,0,6,85,23,1,8,2,4,30,10,6,7,0,8,5,0,15,0,39,0,9,35,10,10,16,0,0,4,8,13,8,45,10,0,29,4,4,54,73,22,6,0,0,2,12,7,2,0,63,0,3,1,92,0,28,11,1,0,0,0,50,0,18,1,27,0,44,57,12,30,0,76,7,30,1,6,0,33,55,17,7,4,3,4,0,109,21,85,0,4,0,102,3,8,3,11,0,0,0,16,0,0,7,4,3,0,16,0,0,2,11,3,8,28,1,2,4,0,2,6,7,2,85,0,4,31,4,0,28,21,12,33,16,66,8,7,0,5,1,0,5,5,3,2,0,47,0,38,5,1,0,30,14,2,27,81,5,32,16,4,5,52,3,9,10,5,29,14,5,2,4,16,1,1,19,0,47,0,0,0,2,68,1,16,4,9,0,0,42,0,17,0,2,0,2,0,0,16,88,21,0,7,63,3,78,25,6,5,35,14,12,6,3,1,0,0,24,9,0,7,28,0,6,9,82,4,7,11,20,0,38,3,12,0,2,3,26,8,15,
9,1,0,19,32,9,13,5,66,13,0,100,3,3,4,2,0,7,28,0,4,36,0,20,2,0,0,0,1,8,3,16,0,11,8,1,2,41,35,15,30,50,14,10,2,37,2,13,5,6,15,1,0,0,48,0,0,0,1,0,15,0,31,37,0,12,4,6,0,11,27,0,10,0,19,0,1,46,0,0,19,2,0,4,0,9,0,5,6,1,4,41,1,0,29,5,22,12,81,15,57,0,92,4,10,9,45,10,1,16,69,26,0,17,13,55,10,3,8,12,18,2,2,13,0,62,5,7,4,7,0,62,3,53,3,27,1,8,33,19,14,3,0,60,7,98,0,1,0,0,0,0,80,0,3,0,18,0,25,0,6,21,7,0,9,53,0,27,94,34,93,20,4,3,2,1,0,1,6,63,100,18,3,78,20,22,37,105,0,7,42,10,3,87,3,1,10,56,2,15,20,11,18,17,9,2,14,0,10,10,5,3,0,0,8,94,10,45,76,5,15,2,0,2,31,6,1,9,1,14,5,22,7,8,2,19,36,4,32,0,1,46,68,0,52,21,33,22,10,34,33,0,0,0,3,12,9,0,12,9,14,56,15,22,15,14,2,0,1,1,2,0,0,1,9,3,6,4,6,0,7,30,29,22,14,8,6,22,12,25,8,27,11,53,4,7,0,18,6,91,8,4,3,13,28,
3,51,0,71,32,0,1,1,35,0,1,2,37,22,88,1,9,8,0,1,9,11,9,0,0,3,36,0,4,38,2,13,7,0,0,1,4,17,49,0,6,46,0,3,19,91,20,82,3,18,4,0,3,2,14,7,0,53,17,50,0,0,0,0,43,4,0,24,1,6,0,13,3,8,7,2,0,6,0,12,9,8,2,92,11,1,2,14,0,19,9,21,0,6,1,3,8,61,0,3,4,21,8,4,0,1,18,8,0,23,0,6,0,1,91,5,4,46,0,16,0,4,0,6,0,5,0,1,0,5,33,0,2,1,8,0,0,2,1,0,13,0,5,0,47,5,10,1,1,0,9,65,12,10,3,14,17,46,0,33,6,6,2,0,4,3,0,0,11,11,113,0,44,0,5,6,1,0,0,0,0,4,3,0,0,9,3,0,7,0,11,38,59,0,92,11,25,0,11,13,6,14,6,23,7,2,1,6,12,9,10,40,58,4,92,0,20,6,1,1,18,12,4,3,24,36,3,11,26,4,31,23,14,15,0,15,1,1,4,0,0,0,2,0,0,0,1,0,0,0,3,21,15,85,52,17,0,0,0,2,0,1,9,2,4,11,3,7,21,4,29,19,18,0,19,5,18,0,0,22,60,0,11,11,6,0,3,26,52,0,11,0,0,20,1,0,7,0,7,29,49,7,13,16,12,
9,15,16,0,65,1,74,0,76,0,1,13,69,1,3,1,3,9,5,0,9,8,0,29,7,9,3,1,10,0,1,11,0,0,13,18,30,41,3,2,30,17,1,15,4,0,3,7,23,64,4,2,31,0,2,10,3,9,10,5,10,0,4,7,86,109,48,18,21,43,19,0,11,3,2,5,51,4,2,0,24,87,0,7,8,39,9,3,48,8,69,18,3,26,63,2,10,8,13,6,0,16,15,66,2,2,27,0,11,2,0,0,0,0,0,3,14,0,19,11,1,0,24,81,1,19,73,107,43,5,7,2,5,6,11,110,10,18,10,0,0,3,10,2,106,90,0,0,0,2,7,53,7,0,0,61,0,22,30,2,3,0,1,32,2,4,0,5,21,14,13,39,2,0,20,4,11,15,12,4,5,9,15,18,29,10,16,4,0,44,0,41,0,22,0,3,7,55,24,25,0,5,20,17,7,9,7,17,1,0,0,48,0,0,0,22,0,14,101,44,2,6,4,12,79,0,1,14,14,28,1,4,25,17,25,1,74,2,3,0,2,3,3,26,0,99,74,1,3,1,1,0,9,7,1,1,4,4,26,11,3,6,34,37,37,65,0,0,1,8,8,3,6,3,2,17,0,9,3,17,1,5,3,0,0,13,0,4,3,19,0,2,0,8,6,2,4,12,15,7,2,3,0,2,22,
9,0,16,19,0,1,1,3,0,0,21,10,3,22,12,23,0,4,2,5,0,51,5,6,0,27,0,0,14,14,71,0,5,6,36,8,12,0,59,0,7,63,1,0,0,0,1,5,0,6,7,0,0,0,5,0,17,0,8,1,3,0,0,0,8,0,10,0,2,0,19,36,2,1,1,18,0,0,0,16,0,3,0,0,44,0,2,6,3,1,5,1,27,51,0,15,13,11,56,25,6,1,19,2,6,8,10,0,4,3,10,8,0,1,52,0,63,21,8,0,3,0,14,0,0,0,14,18,1,106,65,0,47,14,0,34,2,1,31,0,81,1,0,0,57,2,65,10,0,2,4,13,3,5,2,17,8,8,0,3,6,4,36,0,0,14,14,18,1,18,5,0,22,0,14,0,54,13,0,0,0,12,0,2,17,17,8,16,30,5,2,83,101,1,13,11,0,16,26,1,1,1,25,8,28,10,8,9,10,33,19,0,33,12,13,4,8,5,0,32,3,10,1,0,20,0,2,2,33,30,15,0,15,25,0,5,5,31,13,0,9,80,39,7,65,73,38,12,36,2,1,4,0,1,2,9,0,0,2,11,0,2,12,0,7,0,0,5,8,0,0,2,0,0,17,11,4,0,0,0,2,14,0,3,63,18,0,23,34,7,20,46,51,8,0,6,54,22,0,24,5,15,17,15,6,
41,112,51,0,0,84,1,18,0,23,0,1,2,0,34,43,6,2,5,0,11,0,1,1,0,6,4,9,0,5,0,32,5,46,1,1,14,0,0,4,0,1,5,96,68,11,3,4,1,2,7,40,28,43,9,13,23,7,3,12,6,6,10,6,15,34,0,36,59,10,19,18,78,31,21,16,8,0,11,0,7,1,0,2,7,55,0,12,7,6,0,12,3,2,45,8,0,2,0,7,0,12,10,0,0,1,1,96,77,34,18,0,2,0,26,0,1,0,77,9,5,8,114,54,0,5,44,29,0,24,0,25,63,7,35,25,4,3,1,34,0,3,0,6,92,0,0,3,5,0,10,0,1,0,103,0,22,27,96,23,10,35,0,0,12,1,24,0,28,6,2,11,1,21,0,34,2,1,0,12,3,1,0,0,10,0,9,0,0,7,0,0,0,33,12,0,1,62,0,58,10,65,3,0,2,27,0,15,68,2,22,10,8,1,2,14,0,3,1,5,34,28,0,25,43,14,50,8,12,3,0,6,0,6,4,5,0,66,6,12,8,5,0,1,5,0,1,0,2,17,1,6,8,20,9,19,23,0,0,0,15,6,1,14,3,1,24,12,5,9,0,7,6,3,0,1,2,0,0,0,0,0,1,0,1,31,0,3,0,56,25,7,57,2,36,3,5,58,2,12,27,0,0,16,28,
0,8,0,0,33,9,18,0,0,17,6,0,6,0,19,0,4,7,2,0,25,45,44,0,41,6,9,0,0,3,4,0,8,26,5,57,28,1,25,0,4,12,0,0,12,8,0,11,3,5,5,1,1,4,33,0,11,16,58,17,53,33,1,4,4,14,71,0,10,9,3,8,5,0,11,8,39,0,43,12,0,5,4,16,6,6,75,2,5,0,7,26,0,28,20,66,19,3,2,3,0,1,70,10,0,4,2,0,0,29,0,1,7,90,74,0,4,64,0,29,0,9,1,0,34,0,4,0,0,47,1,0,7,15,1,5,18,25,38,35,47,0,0,1,0,0,0,0,47,0,0,39,13,0,20,7,7,0,2,2,30,6,11,45,8,48,20,2,5,0,3,7,12,0,10,3,30,19,119,34,0,86,1,6,57,98,0,41,21,0,1,18,54,0,0,0,1,0,114,0,24,2,57,0,27,3,2,3,6,27,2,0,37,31,2,0,20,0,42,1,9,0,0,0,10,17,7,44,17,33,48,16,0,33,1,0,11,9,5,0,7,23,16,2,12,62,2,2,99,53,18,2,4,2,18,0,6,0,18,11,0,3,40,9,10,11,1,65,4,0,1,46,7,13,0,32,1,1,11,3,50,2,2,5,29,32,2,29,45,75,0,51,6,2,0,9,23,0,0,12,3,0,1,14,39,
