15,13,30,24,24,15,39,19,7,33,23,66,28,38,0,17,20,9,42,34,41,37,11,61,39,30,49,15,10,32,8,17,10,50,15,23,27,25,7,6,9,46,38,43,31,42,23,15,32,7,12,8,10,58,19,58,22,53,17,61,10,21,13,17,12,0,4,24,15,2,3,18,12,20,16,9,27,24,10,53,7,38,28,25,30,20,12,3,76,40,51,41,13,4,35,26,32,27,33,49,13,1,38,11,8,6,41,41,6,25,25,50,14,36,15,2,26,38,16,33,20,11,22,75,15,0,13,57,6,25,17,15,27,62,11,33,3,11,3,7,9,6,4,4,38,84,8,22,22,35,47,8,8,3,3,8,4,36,27,4,46,11,34,5,11,31,62,26,50,26,36,19,11,7,20,50,1,4,17,39,42,1,5,4,3,24,11,25,56,14,40,36,25,34,24,21,93,27,60,53,26,23,7,16,4,13,13,8,23,52,23,28,41,49,26,15,8,8,5,50,9,33,31,48,7,50,20,7,24,13,17,7,8,16,35,11,20,13,1,13,28,26,41,55,24,11,30,18,9,30,78,25,2,25,17,13,22,16,45,22,6,10,52,7,28,57,2,21,42,68,23,31,22,24,15,5,22,18,28,15,40,25,35,54,42,8,16,31,84,37,5,92,7,24,31,3,10,11,2,15,40,14,40,7,65,
11,1,4,9,11,1,8,6,31,10,4,7,6,17,17,0,12,23,0,16,23,3,2,10,20,16,7,9,8,3,3,0,5,2,3,13,8,5,12,5,4,3,0,2,11,0,6,1,8,13,0,0,2,0,27,7,29,2,59,18,6,6,5,2,4,1,2,18,28,2,9,7,5,4,6,9,15,16,25,2,2,1,2,6,37,3,2,8,0,0,17,0,5,2,12,4,2,3,44,25,2,13,19,99,16,12,7,2,14,4,12,0,44,1,7,4,4,2,0,1,1,5,10,12,0,26,42,8,81,35,18,12,5,8,6,3,1,4,8,7,35,12,1,4,8,0,18,3,2,13,1,1,19,2,21,5,2,30,22,3,16,2,1,6,4,1,0,3,16,13,9,51,14,1,1,8,30,13,6,64,38,7,1,14,12,27,7,0,1,24,8,7,2,4,45,0,0,6,12,0,4,1,15,11,11,0,6,29,7,5,45,4,1,8,16,6,19,22,48,4,0,0,13,3,13,1,0,1,1,13,6,9,10,7,16,5,1,0,19,5,1,0,6,2,41,2,2,14,12,57,3,7,84,24,4,3,26,0,5,0,18,3,17,19,32,2,22,10,22,3,24,14,18,13,4,47,1,9,16,4,3,13,7,2,3,3,0,13,2,1,2,12,4,5,0,0,5,0,3,10,1,36,7,32,9,
39,6,5,80,0,2,3,63,3,12,43,5,19,6,0,19,13,2,85,36,41,39,40,3,30,14,2,9,3,18,0,52,4,20,23,7,20,0,17,7,38,7,14,7,4,13,4,25,48,22,0,0,6,17,1,16,0,95,16,19,25,25,12,20,0,0,0,8,0,28,1,20,5,4,12,13,1,16,0,8,3,1,13,0,0,30,13,23,8,0,14,32,10,3,6,17,0,12,0,12,5,2,33,24,18,0,12,2,1,0,12,5,1,16,6,3,5,64,39,0,52,9,28,1,7,3,16,24,7,30,36,1,0,16,18,8,29,2,31,4,16,13,2,9,2,5,0,42,27,22,12,11,3,2,2,1,0,1,15,1,0,17,14,0,9,0,6,0,23,4,13,1,11,11,18,10,60,5,0,1,34,1,29,18,52,9,4,13,2,5,2,19,1,3,3,0,15,0,16,87,9,10,55,4,10,43,19,51,18,7,10,26,14,3,8,2,10,4,12,8,1,4,11,24,16,4,6,25,0,22,3,9,3,6,5,2,5,7,3,25,7,7,0,6,5,13,18,36,36,2,43,15,0,1,48,29,12,6,2,2,5,41,0,3,8,21,0,0,2,4,1,1,1,18,2,5,1,33,0,12,10,12,3,12,8,1,8,0,38,9,24,3,7,2,1,7,58,75,0,11,19,2,30,9,34,
5,9,7,8,34,0,9,1,0,2,4,24,28,14,0,4,3,10,0,0,7,11,9,7,45,63,9,20,33,29,7,12,22,2,5,14,3,8,9,6,3,13,28,7,1,10,2,0,4,0,0,1,22,15,16,0,31,0,56,2,6,4,10,2,1,0,1,1,95,0,13,3,5,1,13,0,1,40,55,1,26,28,0,7,19,7,1,0,6,47,95,1,33,9,11,1,4,19,59,17,1,0,5,35,40,20,3,9,9,12,4,34,1,21,2,7,1,22,25,38,50,21,5,53,9,1,0,11,29,19,12,48,16,2,13,14,31,12,0,42,7,0,1,0,9,0,1,2,17,22,0,16,0,9,2,50,1,57,38,39,1,14,10,0,4,9,8,2,14,18,0,12,5,3,0,1,4,0,0,20,11,6,36,33,3,0,6,8,0,3,6,2,42,7,4,2,2,40,83,16,42,8,13,9,0,2,7,4,4,14,15,4,22,24,30,2,15,6,2,0,1,0,17,0,15,0,16,14,30,18,6,7,8,18,0,1,1,1,26,2,5,21,1,5,0,1,0,1,2,18,18,7,6,18,0,10,4,6,1,7,34,0,33,9,57,3,13,10,5,12,1,0,4,1,3,12,27,1,1,7,7,23,3,24,3,0,2,14,22,9,1,5,103,16,0,39,23,0,2,5,3,4,4,10,13,
27,3,7,5,9,3,16,12,53,30,14,8,16,7,3,25,108,19,30,1,1,2,4,1,9,2,17,4,48,24,25,0,2,2,1,3,10,12,25,61,8,0,4,4,15,1,24,5,18,27,0,1,4,26,4,12,24,34,0,40,4,3,8,3,6,0,14,30,0,56,19,21,2,5,5,3,13,8,2,5,0,1,13,1,2,17,0,3,0,21,0,23,6,4,7,3,8,2,7,22,34,40,15,26,0,13,5,16,0,12,19,13,1,1,3,16,5,24,3,0,12,27,26,5,6,21,9,12,8,9,2,5,22,14,2,0,2,0,12,2,6,3,48,8,3,5,60,3,14,0,11,0,18,2,21,2,1,8,31,3,8,12,11,0,0,29,2,4,5,1,6,19,2,9,18,8,4,45,0,41,70,4,4,29,49,34,9,33,44,14,32,3,7,1,0,2,35,11,15,4,2,2,60,24,10,1,10,20,0,15,12,5,0,18,4,28,9,33,3,2,24,6,3,57,8,3,6,14,13,7,5,0,7,2,20,6,4,6,11,7,9,0,54,1,35,1,6,15,15,24,48,2,62,8,10,0,2,4,3,13,8,7,1,85,11,20,0,54,6,10,0,26,10,0,1,14,21,8,55,5,56,1,0,3,3,4,0,8,1,5,2,18,30,11,11,0,16,20,3,40,28,12,14,34,19,
52,64,34,2,9,10,31,4,11,15,8,7,7,3,1,4,3,21,23,17,17,48,0,3,16,3,1,0,8,20,2,80,40,60,5,9,2,4,6,37,26,34,15,15,0,7,0,3,0,23,5,0,58,0,5,6,7,1,6,6,5,0,20,1,24,0,0,12,50,0,13,30,32,9,11,11,7,9,6,4,3,24,23,10,47,1,25,2,46,27,8,4,51,18,14,3,11,8,4,4,13,31,2,12,25,9,11,102,46,1,28,50,22,24,6,1,0,4,2,11,0,20,3,2,3,27,22,11,20,4,0,73,2,26,10,29,5,7,0,8,2,4,0,13,0,49,6,2,59,15,73,39,4,10,9,2,4,0,16,2,7,9,8,1,11,9,7,5,5,20,9,14,8,7,1,0,4,18,0,12,7,6,25,4,1,1,61,5,11,17,1,3,0,6,25,6,34,69,3,61,0,32,5,22,4,5,48,22,1,3,11,14,17,19,14,3,8,2,8,6,3,7,0,24,10,2,1,8,1,12,21,0,14,11,7,9,0,26,12,15,6,13,0,10,3,20,0,7,4,13,0,4,10,8,17,12,39,46,4,10,24,9,5,6,23,8,1,9,28,17,20,11,17,7,2,13,4,20,34,26,15,37,7,26,0,2,1,81,46,16,8,3,17,9,6,39,17,3,38,23,2,1,12,2,43,
5,4,9,31,0,8,3,14,24,42,8,5,4,3,0,7,21,6,14,3,4,0,12,1,25,6,4,29,13,4,1,0,8,10,7,5,18,12,1,1,3,3,19,6,38,1,10,11,1,70,9,23,12,73,0,10,18,1,12,1,4,6,14,2,0,1,3,1,4,11,5,9,3,3,13,17,2,3,6,1,1,0,29,0,4,0,4,1,24,12,50,17,23,1,4,6,5,6,1,12,0,2,2,0,33,1,2,3,11,3,14,6,11,4,35,49,13,9,24,10,7,5,0,4,7,21,6,2,2,2,14,3,33,2,6,0,8,20,9,9,6,7,8,11,32,5,44,0,9,12,7,15,3,19,6,56,5,4,36,29,1,2,38,0,4,16,49,5,1,24,9,6,11,21,8,6,3,1,7,0,57,0,7,27,18,13,33,1,21,7,13,12,47,7,2,1,39,26,6,41,3,8,45,20,32,29,28,34,2,4,3,2,8,8,45,2,22,57,3,0,10,0,21,6,83,1,42,17,1,3,10,12,0,10,14,8,25,6,24,0,6,24,3,2,18,21,3,8,13,2,9,6,12,7,3,2,1,0,15,21,8,9,59,7,3,4,42,17,55,7,8,8,18,8,4,10,5,10,3,11,3,0,3,1,4,2,6,10,15,16,16,12,28,5,0,5,12,4,1,7,3,10,3,16,24,
12,42,13,2,54,12,11,75,12,10,28,26,6,3,4,2,3,2,0,0,19,15,1,5,3,1,2,4,33,5,0,0,22,9,2,17,66,2,25,44,18,6,2,2,2,8,7,1,8,6,22,0,9,0,0,16,53,0,2,21,13,15,3,51,5,2,5,9,14,13,33,2,3,19,9,12,16,9,0,5,44,98,0,11,18,8,0,4,4,13,17,77,1,24,1,1,6,9,36,0,3,6,0,0,5,2,2,17,0,4,15,29,1,7,49,11,73,0,28,2,1,6,0,25,0,8,5,22,6,0,13,4,0,18,6,13,17,0,12,0,13,0,8,17,1,18,10,16,7,0,16,11,15,9,9,2,9,2,3,1,1,13,7,2,0,8,65,1,26,6,33,5,11,2,28,16,19,10,20,6,4,3,4,28,1,57,10,16,12,8,1,18,8,7,42,15,8,12,3,0,1,0,4,15,10,8,15,37,28,56,54,15,14,3,15,24,8,5,21,15,7,30,6,42,12,37,18,2,0,19,1,6,24,16,12,1,17,9,6,0,3,8,21,2,16,1,42,0,4,7,5,1,2,4,24,3,2,0,38,3,0,68,14,15,6,5,2,18,5,49,0,7,44,2,43,6,7,4,22,26,12,9,16,38,15,4,16,39,1,15,5,5,8,3,3,7,10,6,20,41,1,26,21,4,38,
23,0,14,13,0,8,1,11,7,4,2,29,10,6,17,25,7,8,6,22,0,8,3,10,9,3,2,7,16,4,13,38,7,46,8,15,12,10,5,0,15,3,3,0,25,11,29,8,5,14,53,16,0,17,13,10,17,5,0,1,3,0,6,24,31,18,17,12,13,9,25,6,1,11,18,36,34,1,2,28,13,3,31,32,18,9,14,3,2,2,11,1,1,3,10,4,21,46,24,5,1,12,3,5,12,105,20,0,14,13,8,10,2,11,0,67,0,7,1,24,5,8,2,0,9,2,14,14,16,27,14,23,11,13,10,14,3,8,0,6,0,36,9,4,7,13,1,20,2,16,19,3,7,3,0,10,25,2,13,4,3,5,66,41,2,26,11,15,2,6,14,29,9,3,3,2,27,8,6,24,27,3,0,2,4,0,3,11,10,0,0,0,3,2,4,8,3,19,10,3,4,3,0,5,1,12,11,6,2,29,21,10,0,24,3,0,5,28,25,45,6,8,9,13,10,0,15,1,4,2,22,0,7,13,8,1,0,2,19,3,1,30,3,5,2,14,7,11,7,25,51,16,7,1,5,8,0,10,12,0,11,2,11,13,4,26,23,4,10,0,11,13,12,0,8,31,15,11,37,8,2,2,6,4,5,4,29,2,2,9,85,1,0,23,0,10,0,4,0,30,1,6,21,24,18,
0,59,51,2,31,8,7,31,17,4,7,5,1,6,2,1,3,14,0,0,5,0,69,13,26,7,7,13,44,28,14,12,23,0,1,13,30,19,2,4,4,9,5,6,2,0,12,3,7,4,9,0,0,2,11,4,16,36,10,52,16,1,18,2,71,10,22,5,25,3,42,0,0,1,0,9,1,1,4,10,4,0,2,8,26,5,3,7,7,4,6,21,1,4,1,5,0,3,0,12,11,12,13,3,26,11,0,3,0,2,10,2,4,4,34,2,31,14,17,1,9,0,25,10,27,14,22,9,0,4,2,41,2,0,9,1,4,37,3,6,4,2,11,24,56,4,17,8,6,9,3,19,1,9,12,13,3,11,2,6,1,15,8,0,45,10,36,3,5,17,1,2,1,5,0,22,4,1,45,1,7,10,37,29,1,13,7,39,18,4,8,42,25,0,45,0,18,0,43,1,15,10,6,0,2,5,1,59,23,40,4,35,7,13,1,30,11,13,15,2,11,56,11,8,21,5,13,1,66,11,4,1,4,4,24,26,80,52,24,9,13,2,3,6,9,8,0,5,9,6,6,9,0,15,7,40,17,60,1,46,17,24,4,10,1,9,15,9,4,57,0,65,2,16,7,28,0,9,7,33,3,0,17,2,11,10,18,4,10,30,6,12,27,1,3,68,7,0,23,0,3,6,5,1,44,
