6,1,0,1,0,4,95,1,1,6,0,6,119,0,5,46,25,60,17,24,14,39,2,13,13,12,8,27,3,75,0,2,18,19,0,14,0,7,0,20,4,10,20,17,22,9,2,1,3,14,83,8,0,35,22,0,3,6,4,14,1,11,66,1,99,0,10,7,3,5,22,87,10,59,19,42,53,2,34,81,22,5,2,73,9,0,9,5,4,40,25,40,8,12,5,22,15,3,4,11,4,1,119,1,35,41,7,4,2,5,22,5,0,0,30,1,15,2,10,2,16,9,9,7,5,13,15,14,51,0,10,1,9,10,0,0,4,20,9,2,14,11,9,0,7,2,0,20,23,12,11,34,30,3,3,48,24,36,60,15,1,3,9,3,29,28,11,11,1,0,79,19,0,6,26,8,6,62,1,2,8,52,39,7,59,5,2,6,12,0,33,12,9,49,33,2,9,24,2,13,20,14,6,12,0,0,8,0,33,0,5,13,4,0,0,9,0,1,10,5,15,5,10,6,63,25,2,34,24,0,10,19,21,4,43,3,72,15,0,15,0,8,5,28,1,7,40,18,0,10,18,0,9,0,122,0,19,14,19,29,7,20,14,27,13,0,0,1,52,7,19,11,3,1,10,8,35,11,37,106,3,9,6,3,0,1,12,9,18,44,0,18,32,6,42,7,19,87,43,5,2,70,22,22,52,
69,9,22,5,114,2,0,2,0,0,0,14,0,53,4,11,15,0,5,0,0,0,0,0,8,0,7,3,2,6,18,0,0,5,0,0,25,63,1,36,2,0,9,13,0,1,99,2,21,35,31,45,5,3,7,10,1,7,48,0,9,0,40,49,73,13,28,26,16,109,1,3,23,4,0,23,0,0,25,1,61,0,0,0,10,0,0,0,0,30,1,11,11,2,6,10,13,77,27,0,0,11,1,3,25,17,15,15,11,10,7,4,4,5,3,36,5,0,40,2,0,0,1,2,68,0,0,33,62,13,12,56,13,10,34,0,0,2,3,17,25,0,0,59,5,9,0,39,7,11,8,0,0,1,0,0,2,4,21,23,6,0,9,0,14,4,14,14,8,0,0,15,45,3,2,1,4,0,3,1,47,0,8,1,10,2,40,4,30,20,0,16,99,12,0,14,0,86,1,0,41,29,1,20,0,13,5,117,0,95,4,117,11,8,0,15,0,6,2,1,8,64,7,6,0,3,0,0,0,0,4,18,71,27,16,68,1,4,0,23,20,7,0,37,0,5,3,29,13,0,23,4,0,0,0,50,0,6,13,7,14,7,1,37,6,56,0,4,6,101,63,3,72,26,4,2,0,9,0,1,2,1,0,17,1,19,14,0,0,9,1,58,20,120,0,31,6,0,23,31,0,0,5,9,12,
0,0,2,4,0,0,33,0,21,0,1,11,92,0,0,0,0,0,13,0,5,53,58,40,56,4,17,72,3,70,0,3,3,0,6,2,0,0,19,2,0,79,0,73,0,7,1,0,7,4,116,2,28,35,79,0,0,11,17,3,1,28,6,44,20,4,0,21,0,0,0,7,9,16,18,11,3,0,9,11,2,0,15,6,100,0,9,43,3,0,102,0,81,5,35,61,8,0,7,3,0,6,5,0,3,1,41,0,1,0,12,0,20,27,1,26,6,2,4,48,8,0,112,18,73,0,4,20,19,0,6,2,8,4,51,0,52,21,4,3,28,3,0,13,4,2,0,44,7,0,4,2,7,3,37,10,9,3,0,7,11,4,0,29,0,0,0,0,14,2,61,87,20,8,0,4,6,6,26,0,33,0,15,0,0,0,0,1,0,0,61,0,3,3,0,31,0,0,3,53,0,0,3,39,0,20,0,7,0,0,0,2,0,0,13,4,0,2,15,0,12,0,0,0,3,13,0,11,74,0,3,11,11,15,32,3,28,0,7,0,14,0,43,0,0,45,5,0,0,6,29,0,0,0,0,122,2,90,2,116,36,4,6,0,0,0,0,0,19,0,0,2,14,2,5,1,0,0,18,10,19,39,23,10,47,2,12,1,15,0,3,0,1,2,2,7,2,49,42,8,4,98,48,55,13,
0,39,0,0,0,8,0,1,0,2,39,49,0,2,3,45,87,3,5,1,0,5,6,0,0,0,6,6,6,6,6,0,20,78,38,30,9,0,19,4,52,0,43,76,0,23,25,8,0,8,0,21,0,0,0,0,0,0,8,0,4,5,0,44,11,74,47,0,2,0,43,3,15,0,4,29,1,0,49,46,12,10,15,14,0,37,9,4,0,44,41,28,1,4,7,9,65,73,0,14,30,2,0,0,83,9,65,4,7,53,5,7,2,15,4,3,0,8,83,28,0,56,1,3,5,7,1,2,33,0,40,0,0,27,0,0,38,0,55,1,0,0,21,0,113,2,71,91,6,4,0,0,2,1,22,0,20,0,1,4,0,0,15,68,4,0,11,14,0,0,6,10,3,0,0,0,0,16,0,4,3,23,0,5,3,0,2,2,16,6,2,34,11,0,4,0,36,19,54,6,9,12,0,43,60,3,112,39,126,0,94,34,43,0,49,0,8,33,17,2,1,0,22,49,5,1,0,1,28,32,0,11,2,22,0,0,2,20,0,0,123,97,11,0,9,17,4,89,0,32,0,3,0,0,7,10,88,0,16,16,0,0,11,5,49,6,3,32,112,110,31,21,32,9,13,5,12,22,119,12,5,0,7,0,0,0,0,0,0,8,0,0,98,54,12,13,0,2,2,74,0,5,31,18,11,
2,3,8,30,37,34,66,0,15,23,0,16,9,0,0,9,1,4,2,0,7,2,0,19,0,4,0,64,39,0,2,1,0,0,97,18,6,2,10,3,0,0,33,0,0,0,0,5,1,7,70,29,16,47,3,3,9,1,76,55,0,26,7,3,0,41,7,52,4,0,2,1,0,8,1,12,5,1,0,74,0,20,0,8,0,1,0,12,0,21,0,63,0,9,0,1,2,0,122,0,0,0,0,6,1,8,3,45,0,1,0,6,6,6,89,0,17,0,1,37,2,0,2,3,1,1,0,1,0,15,0,15,0,14,11,97,1,120,27,4,0,59,0,20,0,5,38,3,10,3,0,1,4,0,4,11,8,10,16,5,0,1,0,0,0,3,8,0,0,0,0,76,0,1,24,0,0,2,24,0,0,29,0,21,19,1,10,5,1,3,53,0,21,0,0,0,1,0,52,14,0,0,68,0,0,0,0,0,84,8,0,68,44,0,0,0,0,1,14,0,7,0,14,7,0,0,0,13,26,0,0,10,0,0,5,4,6,0,0,18,44,116,0,0,1,0,0,0,0,0,2,23,2,13,3,5,35,2,1,57,17,23,0,0,37,0,0,18,57,0,10,19,4,49,0,4,0,13,0,40,2,7,0,5,53,30,7,1,13,17,34,7,23,47,25,6,17,3,4,4,20,11,43,22,20,
4,0,0,0,8,0,1,5,2,0,45,0,4,2,0,10,6,95,0,5,0,66,10,0,23,119,2,3,0,8,0,0,0,49,0,0,4,0,0,3,0,0,9,20,1,17,7,0,0,13,0,0,5,14,1,25,3,31,41,0,33,45,31,1,12,27,6,0,0,8,0,1,30,4,25,2,3,0,64,3,80,0,34,24,22,16,35,15,20,32,28,71,0,6,21,2,18,0,35,0,110,59,0,78,2,1,2,15,75,10,13,3,12,1,24,13,1,23,1,11,29,99,0,36,0,53,0,8,0,2,7,0,1,3,0,0,0,10,0,2,17,0,2,0,11,0,35,0,3,0,0,3,34,21,0,124,0,12,0,3,0,0,41,24,2,54,9,0,0,61,63,51,37,11,10,23,39,27,8,1,44,0,2,7,7,0,0,3,1,16,0,3,1,90,0,12,0,3,0,0,3,28,13,0,0,5,15,43,3,7,28,54,3,0,87,39,11,31,2,33,0,0,0,61,1,9,0,0,24,36,27,0,6,1,2,0,2,0,0,0,7,25,50,5,0,18,0,0,75,2,0,38,21,0,12,15,41,14,5,57,8,2,0,0,0,0,2,9,2,72,4,22,15,2,2,2,0,13,54,0,1,0,0,3,26,1,3,0,10,1,0,5,0,45,5,35,0,2,11,5,0,19,53,5,6,
17,0,3,75,18,1,0,13,40,6,0,4,26,0,70,9,23,0,0,0,58,2,1,3,23,0,8,16,39,0,61,64,91,49,49,0,14,0,7,9,64,11,15,28,26,6,16,17,16,3,0,0,0,44,0,0,0,0,1,0,0,0,19,0,37,0,0,2,6,9,27,0,1,47,1,16,1,4,10,41,4,5,6,1,8,1,20,3,9,0,36,0,3,19,1,12,0,1,0,0,0,5,44,6,59,0,22,49,2,2,10,3,3,28,36,77,40,0,0,63,18,0,23,0,3,16,0,0,0,0,2,4,0,2,41,2,0,104,93,4,1,67,25,0,33,22,0,11,24,9,1,0,2,0,1,6,8,0,16,2,9,0,6,0,0,0,0,0,0,0,8,5,11,0,13,0,0,3,4,0,0,0,0,0,17,12,4,4,1,0,1,24,6,3,0,1,51,0,56,23,98,23,66,63,37,15,64,11,3,0,0,4,17,0,0,0,1,0,49,0,9,15,0,68,0,0,12,4,0,0,0,0,0,0,0,98,18,0,0,0,1,2,0,0,4,8,124,0,5,0,3,75,0,40,2,25,12,0,2,25,10,1,32,0,16,26,2,25,3,2,101,0,56,1,3,4,6,10,0,30,1,29,0,16,54,0,1,12,27,26,87,41,93,12,39,1,58,11,32,0,8,7,47,43,12,
12,3,0,29,3,0,0,6,0,5,39,4,6,0,0,17,3,3,0,1,14,47,16,0,8,5,0,0,69,9,2,3,48,16,0,17,6,0,0,8,3,0,69,17,0,15,44,0,19,2,5,20,7,33,20,15,25,9,0,2,0,89,17,8,9,9,19,7,39,67,2,25,26,7,14,36,7,36,5,8,9,11,0,97,0,17,51,1,0,0,17,24,25,76,3,89,2,30,2,1,23,0,0,0,17,0,0,5,3,33,0,11,0,1,14,0,0,2,0,42,17,7,1,24,73,0,13,0,14,0,1,20,59,0,6,0,10,3,0,69,17,4,2,0,0,0,5,3,0,31,49,0,11,0,40,2,0,2,2,29,36,75,0,43,26,20,42,0,0,1,97,47,12,23,72,8,4,3,17,0,0,0,2,9,6,0,38,0,13,0,3,0,2,0,0,4,4,15,0,4,3,5,4,0,0,0,4,48,0,23,4,18,0,0,6,48,8,36,103,36,33,0,0,0,27,0,0,53,5,36,56,4,5,116,1,14,6,0,46,5,0,2,39,0,9,30,0,8,19,0,25,8,26,4,37,0,14,0,0,0,0,4,0,0,0,48,0,0,0,7,15,7,4,1,0,0,0,0,50,1,3,11,22,10,7,11,0,0,21,0,5,43,13,9,3,28,3,25,9,1,9,14,43,6,24,
41,0,22,17,0,6,7,2,30,41,13,18,5,1,1,37,29,5,19,0,57,43,5,0,0,0,44,52,16,47,4,31,6,58,0,110,3,13,0,0,98,1,62,0,41,11,7,39,1,0,0,2,0,1,4,0,6,0,14,71,0,12,28,13,10,0,0,0,2,0,11,0,1,15,52,0,4,3,12,0,0,0,54,0,20,8,1,0,48,0,5,1,35,0,38,1,1,13,49,57,0,42,8,36,61,0,58,4,0,2,3,14,2,1,44,49,25,1,98,28,0,31,0,0,0,31,0,2,48,5,1,36,0,0,16,0,82,17,99,4,16,0,5,0,10,0,1,3,1,2,2,0,1,4,104,7,14,2,11,0,0,0,2,0,0,8,3,3,4,5,14,5,1,1,0,0,0,0,114,0,8,51,64,18,37,8,4,4,23,0,17,0,0,1,0,33,113,83,2,24,51,0,4,11,2,0,7,11,53,0,0,5,17,0,0,6,13,12,0,1,3,3,0,1,6,9,0,89,0,5,2,4,6,2,41,0,8,0,0,0,6,0,60,0,11,9,119,0,120,0,73,3,16,6,104,90,28,40,1,19,0,10,14,0,0,17,12,1,0,18,0,21,1,0,0,0,35,0,0,0,0,10,2,3,27,1,4,0,0,3,4,22,85,38,80,15,55,44,0,6,0,2,24,51,7,
110,7,1,16,9,13,8,12,1,0,5,0,16,53,16,29,11,2,4,1,0,1,28,1,0,86,0,6,6,4,0,0,25,0,4,0,7,0,0,11,0,65,3,8,0,32,1,7,64,5,2,72,1,2,13,0,0,0,19,0,2,0,41,71,0,2,0,20,4,83,0,5,0,0,0,0,1,85,5,4,24,1,6,1,0,0,0,53,0,27,0,25,108,0,11,5,15,0,0,0,0,6,0,4,7,41,81,5,1,1,3,0,0,19,5,83,0,2,77,1,4,0,1,5,0,7,23,3,0,61,1,3,0,7,2,41,10,0,93,3,6,0,5,0,0,0,40,0,12,6,2,15,0,0,2,9,1,0,0,0,2,12,64,0,4,3,22,7,19,109,13,70,10,0,2,0,7,9,30,0,5,0,0,71,0,0,24,22,0,1,31,20,0,3,0,0,59,27,0,7,6,21,0,2,9,1,0,33,22,1,4,5,5,29,5,3,17,35,1,1,5,10,9,0,12,0,24,94,0,0,45,2,1,11,14,6,4,0,0,95,0,11,40,0,0,10,0,31,118,0,16,6,125,43,0,71,0,3,2,0,1,0,1,0,0,7,9,4,1,41,55,65,25,6,0,1,2,26,9,1,5,18,0,0,72,30,0,16,1,0,2,13,1,1,16,6,24,0,18,2,17,17,3,6,19,
