55,22,27,83,77,22,25,0,31,7,16,22,21,2,4,18,21,18,13,7,22,71,3,17,65,23,5,21,6,37,12,13,28,25,5,14,0,0,37,19,7,11,15,44,29,48,60,10,12,7,0,83,12,37,36,69,8,34,60,45,49,2,9,22,9,15,15,28,37,0,14,20,20,14,26,8,46,29,1,25,11,27,14,19,6,3,0,69,0,14,3,0,12,40,14,4,41,49,11,23,107,18,68,3,16,12,3,17,20,11,48,42,75,11,1,6,19,1,56,25,33,59,33,8,12,15,29,13,23,5,2,44,10,16,4,5,31,28,17,4,10,7,15,2,14,10,48,43,23,21,18,13,72,13,31,9,35,26,0,50,8,5,15,11,16,20,19,3,9,19,20,1,9,37,3,42,38,88,14,4,5,54,55,14,8,21,9,9,27,7,38,94,17,20,25,36,31,9,6,18,7,15,0,0,13,13,28,75,15,16,27,23,3,7,3,14,0,12,10,11,2,49,33,5,14,3,7,8,8,15,8,5,14,15,46,50,52,12,14,5,20,6,55,68,9,8,38,10,2,67,5,50,17,6,9,9,18,52,3,2,2,20,35,22,59,21,3,8,22,11,93,4,35,78,46,31,34,34,20,68,17,17,14,29,91,62,25,57,18,19,24,10,1,57,24,6,6,35,50,62,24,37,40,16,22,
15,62,1,9,2,10,1,0,1,2,4,3,24,0,6,0,18,2,3,13,12,37,43,2,10,3,6,0,1,12,92,1,7,17,25,0,6,0,4,4,10,0,12,20,8,6,9,13,0,0,0,10,13,0,13,20,0,9,8,15,0,6,11,5,3,0,5,10,0,11,1,3,12,42,0,3,6,1,2,6,3,27,2,2,9,18,8,17,10,9,10,10,10,19,2,13,24,4,0,0,3,59,7,1,0,36,2,17,11,7,1,32,2,2,17,14,3,7,2,9,2,2,7,6,40,16,0,7,3,3,4,17,2,8,16,2,4,27,12,9,22,5,4,6,11,18,11,0,5,5,14,1,4,13,44,0,14,2,3,9,2,10,4,1,5,11,3,1,5,10,67,0,45,0,80,3,0,5,12,6,9,15,37,2,11,0,2,0,16,0,0,2,11,34,0,46,0,18,8,80,74,4,43,3,12,0,26,5,7,12,21,15,51,0,0,4,1,4,5,17,55,10,43,65,1,21,21,12,17,9,1,4,3,0,12,6,15,3,16,8,5,0,2,1,8,18,1,2,4,0,9,1,0,24,0,25,0,0,16,11,5,0,3,0,0,47,2,0,0,22,0,9,7,7,3,24,21,2,0,0,29,46,0,27,2,34,34,12,10,0,23,0,0,15,3,0,2,48,4,5,2,5,0,8,24,
50,0,73,0,39,71,46,9,3,25,4,2,5,1,9,45,1,14,0,7,10,92,0,63,3,30,11,28,2,5,0,26,7,7,5,37,0,2,29,13,0,10,7,3,4,1,16,1,1,2,50,66,15,35,33,31,41,8,95,12,4,0,39,0,1,1,3,27,5,0,21,0,4,3,53,8,6,0,8,0,14,2,11,0,22,0,58,7,2,10,0,2,16,66,0,7,37,23,17,2,0,2,21,0,14,31,5,0,7,2,3,31,9,13,0,34,46,7,27,9,1,37,5,0,4,19,4,0,49,2,26,35,8,28,0,1,14,27,1,13,13,14,0,19,36,38,0,1,19,12,7,34,10,12,2,6,8,21,0,5,15,7,10,4,3,13,0,5,0,25,0,11,0,53,2,10,12,12,15,23,1,28,9,4,1,8,41,12,21,2,2,5,16,4,45,0,6,0,3,0,0,4,0,8,4,8,1,11,2,7,19,7,3,30,22,78,27,2,3,1,1,11,9,1,14,0,1,0,5,0,3,0,23,10,0,6,14,48,8,10,4,0,0,5,0,10,4,17,10,11,82,3,70,9,16,0,10,6,23,0,40,1,6,2,5,2,14,8,13,86,39,0,3,6,1,0,11,1,30,1,82,13,0,0,16,0,2,8,56,5,4,0,5,49,5,17,4,1,11,5,1,0,14,7,38,
8,9,0,4,1,12,2,51,48,61,9,3,13,0,10,23,0,2,4,0,44,9,87,1,0,5,13,0,5,0,11,0,13,28,19,0,0,0,7,21,13,0,6,53,0,7,0,0,0,0,4,0,20,0,0,5,1,12,5,48,14,21,16,0,0,5,7,0,0,5,0,0,0,31,0,6,14,0,2,12,1,17,13,0,6,0,2,4,86,0,1,0,0,7,23,13,3,10,1,3,33,63,15,0,37,66,5,1,11,34,1,2,8,7,13,0,1,13,15,19,15,7,96,2,2,14,62,10,36,7,21,6,0,0,5,1,0,46,6,3,0,11,1,22,2,25,0,1,9,0,10,5,12,20,62,0,37,3,23,0,19,7,25,99,6,35,66,0,13,0,34,7,16,11,0,2,11,0,92,0,1,6,6,74,13,18,5,84,31,0,1,8,26,0,0,3,8,18,8,19,94,33,68,15,15,13,7,12,11,2,1,0,31,0,6,8,65,4,0,0,0,11,31,96,14,44,47,7,4,31,4,15,8,0,5,2,9,4,5,7,52,0,2,38,43,0,0,0,0,0,37,2,3,6,2,5,70,3,2,2,0,4,9,2,5,1,0,0,80,26,1,3,2,2,30,1,0,9,0,1,30,114,0,3,6,14,0,21,23,4,1,43,29,6,0,2,1,24,0,0,48,21,46,20,24,
16,0,24,0,7,5,0,0,4,30,0,4,12,0,7,23,8,1,0,14,3,14,1,39,5,15,51,110,1,3,40,19,0,21,5,54,8,3,9,33,0,6,4,3,2,16,15,0,0,3,2,23,1,7,106,1,20,0,2,1,2,3,24,108,0,0,10,1,16,2,17,6,4,59,8,1,61,35,12,19,53,9,0,14,47,6,0,69,4,25,1,21,49,69,41,20,65,47,3,0,0,0,35,0,19,8,8,16,15,2,1,11,7,3,0,2,29,5,2,1,11,55,0,1,15,68,0,5,3,4,13,4,36,7,25,0,13,0,3,0,1,4,5,19,40,29,1,5,79,7,1,0,19,51,0,2,0,0,0,0,6,9,28,1,26,31,1,62,8,38,7,0,7,7,6,0,17,0,31,11,0,7,17,2,23,10,37,54,0,1,3,12,1,13,14,0,0,12,2,63,5,0,2,4,5,17,0,1,0,5,14,30,1,6,2,24,18,20,13,41,3,5,106,0,0,0,0,3,3,98,10,18,42,97,9,15,67,1,7,1,2,0,0,17,2,3,3,6,0,94,13,68,21,0,0,0,1,5,11,3,43,2,14,58,27,2,3,0,0,10,37,0,1,37,7,18,5,1,0,2,42,8,3,0,50,2,0,11,5,0,2,14,37,2,23,1,5,0,0,3,0,5,6,3,11,
62,5,15,3,19,5,6,1,0,66,105,4,1,2,3,2,11,0,0,1,3,6,11,0,0,8,9,1,61,1,5,0,15,10,13,2,9,1,36,4,0,0,5,4,4,0,0,5,4,6,67,18,18,0,6,14,0,6,2,13,0,0,3,13,2,41,22,0,20,78,0,6,6,25,0,37,0,16,7,1,0,2,13,20,3,3,0,6,10,0,5,23,1,0,57,19,10,16,18,5,1,32,1,21,0,35,3,2,11,5,17,25,11,68,3,3,31,0,0,3,94,0,36,1,2,5,1,0,0,2,7,1,0,10,10,0,43,29,8,0,0,2,3,0,8,39,1,26,0,8,3,15,3,19,1,16,5,28,0,24,1,9,14,24,4,9,49,11,8,1,17,22,0,8,0,9,0,29,13,2,20,2,0,6,3,0,4,5,58,0,0,2,1,0,0,28,0,3,59,90,57,11,5,3,55,93,20,38,24,37,9,11,42,6,18,37,20,0,9,12,0,5,5,17,0,1,5,1,17,19,7,3,10,10,27,9,12,3,11,8,24,8,1,12,74,0,7,2,5,1,38,0,10,23,0,1,7,3,6,3,1,31,31,14,4,18,4,4,58,58,21,8,13,5,58,1,2,0,3,6,4,9,10,13,16,63,0,3,1,2,1,27,0,4,0,0,4,89,36,32,5,21,22,9,38,
13,26,17,0,6,6,0,1,14,28,2,13,12,6,2,72,20,0,13,12,15,12,1,2,2,2,0,8,1,53,6,4,5,9,30,3,19,0,21,24,0,17,77,24,9,15,4,5,0,1,54,8,0,7,16,4,6,2,31,12,3,0,5,19,0,2,3,0,0,0,62,4,9,26,47,0,1,3,11,20,6,5,19,2,9,1,2,3,81,0,4,1,95,8,7,4,41,9,3,17,33,90,19,1,6,23,21,17,32,5,3,6,8,0,1,1,14,0,0,20,0,26,0,62,6,25,8,0,4,27,2,21,0,19,6,51,25,36,20,4,3,0,0,15,3,5,0,12,7,6,2,37,29,0,73,2,39,0,16,0,34,0,0,18,16,6,0,82,11,0,10,13,5,7,0,0,1,1,14,5,0,12,5,0,0,42,0,17,6,18,16,7,0,1,6,0,9,3,29,7,0,0,1,17,15,0,14,1,13,1,11,20,0,49,2,25,0,8,3,31,1,27,18,16,0,16,39,2,34,28,27,2,22,4,14,52,8,0,8,3,13,15,0,4,56,0,45,6,6,10,11,6,23,13,0,7,22,3,0,1,0,2,1,112,24,0,83,4,0,0,0,0,27,21,46,0,45,16,0,9,1,1,0,0,86,3,0,0,71,18,42,4,29,5,8,1,3,0,19,0,11,20,43,16,18,
6,6,46,27,2,5,39,4,0,10,1,3,1,0,32,62,5,40,4,22,2,29,9,11,25,21,24,35,28,1,7,14,7,3,26,13,34,52,9,36,4,14,12,13,2,0,0,6,5,18,1,91,50,5,22,0,5,3,22,24,0,25,6,4,2,24,35,23,0,2,14,31,6,3,14,8,10,13,12,0,5,1,34,0,4,3,0,19,47,0,9,19,0,40,1,29,6,0,61,0,1,13,0,1,5,12,3,1,0,7,19,91,0,4,9,11,21,5,5,35,6,1,0,0,0,5,10,0,27,35,1,9,12,60,26,13,23,31,0,6,6,15,22,5,47,9,0,1,1,16,44,5,2,20,10,0,0,12,87,7,24,10,12,2,85,6,34,6,15,3,5,104,0,5,7,19,24,14,58,95,61,14,3,34,9,0,4,16,60,0,0,0,8,0,4,1,0,26,3,3,0,64,38,75,3,3,10,28,5,29,55,29,3,5,30,7,32,0,53,1,2,9,57,0,0,6,13,4,27,7,6,18,13,33,1,79,8,61,12,11,0,14,4,8,0,78,40,98,4,1,38,5,24,48,0,0,19,61,60,23,40,7,53,5,17,64,14,13,30,9,29,0,0,1,68,14,23,19,74,0,13,9,0,7,15,38,8,64,11,7,2,2,1,9,26,0,1,14,68,1,2,6,47,3,31,
15,5,0,0,17,1,16,0,7,0,0,0,4,0,7,54,1,12,0,3,13,0,20,0,17,0,17,13,22,11,3,22,6,24,8,11,1,0,2,15,0,4,28,8,3,4,1,4,5,22,7,38,4,1,4,22,3,41,48,82,1,24,1,0,7,2,5,2,6,0,16,0,3,54,66,12,19,8,3,2,3,3,18,24,49,5,12,4,6,4,0,7,21,0,1,8,0,0,0,7,3,4,34,2,24,40,2,4,25,14,1,4,10,48,0,14,1,9,3,2,13,50,3,6,23,9,39,4,2,3,9,0,30,6,15,0,6,14,5,15,5,0,6,5,9,0,7,0,0,11,18,4,7,0,21,32,1,62,4,1,0,40,0,1,38,29,6,85,8,0,7,5,12,0,37,3,7,0,43,1,0,62,27,33,4,24,7,5,31,0,28,55,70,83,11,27,10,0,12,0,7,0,7,0,21,2,1,7,0,3,46,26,35,26,86,0,34,3,0,2,60,7,8,1,15,15,2,22,4,2,10,0,0,0,2,6,10,0,48,7,35,6,24,17,11,4,18,28,9,17,19,7,26,1,3,15,28,2,2,86,4,1,3,85,0,13,4,7,0,7,55,8,0,13,7,65,72,1,0,14,10,1,4,0,7,5,0,7,14,56,5,44,29,19,5,2,5,1,47,15,34,4,37,19,45,
7,27,0,3,14,77,39,9,0,10,45,0,44,18,69,2,8,47,26,4,16,10,20,20,29,2,0,0,16,2,0,41,6,0,13,1,12,4,0,0,15,1,4,59,13,44,60,17,63,3,100,35,11,5,0,4,7,0,61,90,0,11,39,8,0,6,47,15,9,14,0,2,0,15,0,3,0,17,9,11,1,19,12,1,0,13,9,8,7,7,27,38,18,96,24,53,77,25,20,11,66,8,67,2,0,49,0,28,13,0,13,9,10,8,1,1,0,2,7,23,13,0,9,2,13,1,22,8,5,1,27,2,29,17,28,30,5,1,0,20,1,27,40,9,8,20,7,6,8,16,2,0,2,62,0,0,7,12,2,43,6,47,61,0,7,39,2,9,2,23,20,0,0,0,15,2,0,4,5,15,0,1,13,14,0,3,3,0,9,0,0,21,4,0,0,13,20,7,20,0,19,104,8,40,3,4,0,8,7,31,4,6,0,1,11,44,0,47,5,0,0,14,18,5,4,1,1,6,45,0,7,10,1,2,6,6,6,1,0,4,0,6,10,5,9,1,8,53,21,25,8,8,0,3,3,21,5,6,0,7,11,67,8,28,1,20,31,28,12,0,8,0,0,7,0,0,8,14,28,11,26,16,0,9,2,7,0,0,3,0,4,4,3,0,36,8,7,13,5,15,3,8,23,10,30,
