13,9,44,38,41,4,3,2,15,6,21,14,24,62,28,38,6,42,67,20,16,11,0,0,84,75,4,27,46,18,26,23,35,71,30,9,20,13,10,21,21,22,20,15,35,24,21,32,7,10,26,9,6,10,3,25,6,19,19,20,40,59,22,27,23,16,25,5,14,14,12,31,13,14,29,27,42,2,10,43,5,8,13,6,30,4,0,5,16,39,15,16,20,20,17,66,56,17,24,33,43,20,9,23,27,22,31,19,47,14,15,29,35,46,9,21,24,6,4,7,29,20,22,17,6,3,8,15,23,23,20,7,7,14,17,29,2,4,10,14,19,46,4,13,25,48,36,43,12,17,12,21,17,49,23,72,2,5,9,34,41,4,8,10,19,16,32,69,35,16,8,11,29,25,3,19,12,4,5,23,44,18,18,3,29,27,22,13,0,22,29,20,18,29,39,12,50,38,7,9,24,27,5,25,74,39,6,66,21,11,2,14,10,18,1,23,33,26,36,30,29,16,14,8,5,7,45,49,9,60,10,12,46,17,28,27,31,28,40,15,7,4,9,5,12,8,24,15,22,71,36,16,0,7,20,29,7,22,91,36,12,10,51,11,23,46,8,9,37,12,3,3,1,9,25,2,2,8,2,9,43,5,14,30,8,11,5,5,12,34,18,37,23,27,13,21,15,26,79,6,15,16,18,10,46,
0,5,30,6,9,8,1,6,0,0,11,4,42,10,3,2,9,0,1,8,3,2,2,14,8,82,7,2,32,4,5,2,6,0,22,11,15,5,3,5,5,15,13,4,8,1,5,15,1,4,0,33,1,95,0,68,17,1,3,0,5,5,17,2,6,3,2,32,6,0,19,7,9,0,21,11,11,15,3,37,0,0,3,119,10,45,35,21,13,4,41,3,12,2,4,4,1,5,25,7,8,16,5,17,2,0,0,4,0,1,40,2,3,0,10,0,3,2,2,16,0,28,0,4,7,7,0,6,25,10,3,3,8,0,9,2,20,1,12,4,8,4,9,3,11,0,5,2,14,1,0,2,37,3,8,46,65,0,26,0,22,10,3,9,14,17,2,0,45,6,5,49,14,10,14,4,30,8,5,14,1,67,19,23,4,20,2,2,16,1,19,39,2,16,13,15,10,9,7,0,2,0,36,2,0,4,31,1,2,13,2,0,16,2,19,0,11,27,2,16,0,4,1,5,0,2,3,25,65,0,10,1,9,0,3,1,13,6,17,12,1,8,0,1,16,6,4,15,9,10,20,9,17,2,6,0,3,0,4,0,21,5,71,26,27,5,52,9,1,1,28,8,1,18,12,15,45,40,2,0,17,1,4,2,4,36,4,57,1,8,6,12,6,3,6,0,0,6,11,19,15,19,1,4,17,
29,0,5,4,23,6,43,55,33,4,13,8,6,26,1,27,18,81,45,17,3,2,0,2,72,6,1,12,6,11,0,21,0,18,2,0,11,1,2,21,21,6,29,13,20,91,17,0,8,3,44,0,7,0,43,8,6,4,3,16,0,1,3,4,10,14,1,1,7,7,9,17,6,1,0,23,3,1,4,0,1,0,20,1,28,11,0,3,17,78,3,5,1,2,10,24,0,7,10,34,9,11,22,0,5,15,49,12,0,2,11,16,10,36,11,1,9,4,10,0,11,15,33,5,22,7,9,21,30,7,43,35,11,15,23,4,10,4,16,11,21,14,5,17,19,11,6,9,3,3,45,0,14,1,0,12,5,6,34,19,8,0,1,1,20,0,0,3,9,0,54,16,1,1,15,1,2,1,13,11,4,2,39,4,4,25,11,15,0,20,34,5,33,32,4,1,29,37,0,8,40,14,6,4,26,0,9,23,38,3,7,2,3,3,1,41,6,0,5,1,2,2,11,8,23,0,17,11,0,12,0,4,3,31,3,7,0,0,2,22,3,7,31,10,21,2,43,0,3,9,2,20,9,4,10,1,0,16,8,9,3,39,0,18,6,10,0,39,2,3,4,19,0,43,20,13,0,5,4,33,4,6,4,63,1,10,33,1,10,0,17,12,20,9,7,11,0,20,10,20,2,0,0,29,12,
3,2,1,6,10,27,0,10,3,13,4,2,24,4,5,1,14,0,31,61,6,0,33,8,12,45,7,22,15,20,1,4,8,10,18,8,3,12,3,4,9,34,9,14,7,10,6,12,7,3,7,1,16,4,2,13,30,14,15,11,0,0,9,0,18,1,27,40,21,3,0,11,1,18,12,26,15,0,4,17,8,1,3,81,15,9,24,4,1,0,22,0,12,16,9,3,13,9,3,11,34,25,1,5,11,1,1,4,4,1,39,0,2,15,35,3,4,0,8,11,11,1,0,12,6,1,7,8,4,11,4,2,24,60,0,16,15,11,3,12,20,23,3,7,8,2,6,6,3,9,3,3,6,5,2,15,4,5,64,27,29,34,42,16,1,1,20,13,3,0,7,8,0,11,22,18,4,2,45,64,7,7,52,3,12,45,116,5,3,30,4,2,5,1,4,5,2,9,15,16,17,9,27,5,1,1,5,2,11,0,0,4,15,23,0,21,15,47,0,10,13,3,6,0,0,11,2,29,77,1,0,84,1,16,4,5,18,0,0,0,0,22,0,32,21,12,0,19,12,5,58,11,2,40,0,0,2,11,35,0,5,0,37,2,11,15,26,0,12,3,48,0,7,2,12,18,14,15,0,4,16,10,11,42,38,18,1,16,3,3,29,10,4,37,11,38,54,52,44,28,4,2,24,24,52,
24,18,8,2,8,3,26,7,1,4,19,11,3,14,1,29,1,0,11,13,5,10,4,2,41,4,24,9,21,2,8,5,4,2,11,20,5,9,0,20,4,3,4,1,13,9,16,16,1,45,48,16,5,35,0,41,18,27,6,14,2,12,4,10,0,53,2,5,5,26,4,2,17,2,12,20,5,0,15,12,8,1,2,15,20,4,0,8,30,36,12,1,1,1,7,1,0,0,4,8,31,3,5,6,6,3,3,5,33,10,15,5,0,17,2,20,16,26,3,57,65,4,2,7,7,4,6,14,7,6,0,0,10,6,11,1,8,0,9,50,14,8,6,1,0,0,12,6,13,2,68,2,5,7,1,10,0,1,6,1,4,28,0,1,11,29,17,11,19,64,8,19,37,9,8,1,0,2,0,29,21,27,1,37,0,6,7,6,10,23,45,0,10,1,23,0,10,8,9,6,71,96,3,25,28,10,1,12,0,7,0,0,9,7,1,26,20,5,16,5,8,8,23,0,0,1,4,0,0,3,12,0,17,4,15,0,3,14,12,4,0,1,1,11,2,60,31,0,54,15,12,1,29,39,9,1,8,16,0,2,6,29,29,34,14,40,0,3,7,20,8,19,0,24,104,0,55,13,5,0,0,2,36,0,9,6,39,100,3,45,10,36,31,14,10,0,3,14,7,0,5,1,3,35,26,
42,0,5,38,23,2,11,9,12,2,23,2,28,23,16,25,15,6,5,50,0,8,6,10,0,3,2,21,2,17,15,32,12,5,6,0,0,8,1,1,9,1,0,3,2,49,6,23,16,35,8,3,9,14,0,1,0,2,13,27,1,9,80,7,18,3,6,10,11,1,55,57,5,7,7,14,0,3,10,2,1,0,20,0,17,3,9,0,37,16,16,2,9,14,17,10,9,45,1,14,28,7,4,6,7,8,5,15,0,3,15,14,7,18,16,0,0,3,8,1,3,18,18,5,1,1,14,14,9,0,3,0,0,13,8,20,2,3,2,33,27,12,7,12,2,14,0,10,6,4,15,16,22,5,19,12,8,4,55,22,3,2,27,0,53,1,0,0,0,5,20,54,0,4,5,2,7,0,11,2,4,2,7,0,6,4,73,13,2,23,56,66,4,32,57,10,24,2,7,11,4,0,20,11,31,0,7,2,4,9,4,1,6,25,8,14,33,31,4,9,2,13,64,29,8,8,85,28,30,14,54,30,13,25,21,15,11,12,17,6,5,27,4,2,42,3,23,1,2,10,3,1,4,3,0,3,0,0,90,0,0,12,6,0,7,4,3,1,6,21,13,20,2,1,3,0,8,8,12,2,11,11,1,9,4,3,0,13,15,1,18,37,10,6,39,14,22,51,28,45,1,13,3,22,19,
2,2,6,10,9,32,20,3,2,8,21,6,13,4,8,17,0,0,15,29,8,72,32,20,20,5,2,4,0,3,5,5,0,0,19,35,7,0,4,13,20,4,1,0,7,5,18,2,10,10,3,14,19,2,8,0,4,0,4,6,6,14,74,1,0,6,27,0,26,6,0,1,21,2,7,6,8,0,38,40,8,13,14,4,2,13,2,0,16,13,14,0,0,3,13,10,3,0,32,33,1,16,14,11,1,3,10,4,2,7,45,1,2,15,19,0,7,4,0,0,14,0,16,17,24,0,1,9,15,6,2,12,21,5,59,6,19,2,25,10,33,21,22,14,0,2,7,6,0,8,34,4,5,6,6,4,2,14,28,9,11,15,3,0,2,8,46,6,4,1,5,8,29,17,8,16,13,8,0,10,9,16,0,12,0,1,8,7,7,47,2,0,4,9,0,8,7,13,0,3,9,0,3,37,42,21,2,8,0,1,1,0,32,25,0,30,22,99,23,29,18,1,2,0,0,1,15,13,4,31,0,7,2,2,0,2,22,9,34,1,20,8,28,18,1,14,1,0,15,47,0,21,9,0,1,2,0,9,11,1,5,7,10,48,20,32,20,10,58,0,13,1,4,7,39,32,5,0,1,3,0,12,58,3,10,1,22,17,1,4,8,12,6,2,0,0,4,37,10,3,46,75,35,13,18,
65,3,2,8,0,1,8,10,2,5,2,6,1,7,1,3,0,0,28,0,4,4,11,9,1,7,7,0,0,40,18,2,21,0,58,1,37,3,24,23,6,34,0,0,24,1,11,1,0,10,60,40,35,32,5,8,3,19,5,3,0,21,9,1,3,45,10,79,0,8,4,23,2,9,4,26,1,3,2,39,15,2,1,47,16,19,11,19,8,23,31,11,35,55,12,24,13,0,3,5,11,0,1,2,30,11,17,7,0,15,31,6,9,15,29,7,6,2,37,0,0,3,18,17,3,6,14,41,0,0,6,4,11,24,0,0,3,16,0,29,37,4,6,22,5,17,10,8,67,6,15,1,4,10,6,17,24,7,4,0,0,5,4,3,0,25,0,56,0,60,100,87,17,7,39,8,2,6,9,2,34,3,37,7,24,7,1,3,3,17,4,1,5,13,50,0,23,32,54,1,92,2,1,4,17,3,1,22,13,0,0,1,15,1,39,2,11,2,12,0,2,29,0,0,0,29,90,18,14,25,36,11,18,11,10,2,2,11,3,4,26,15,10,4,12,0,7,0,3,3,91,16,22,2,24,71,0,0,2,0,3,4,16,0,4,1,13,2,1,16,5,32,9,8,5,35,13,18,9,55,0,0,0,5,3,18,1,6,7,4,34,4,1,7,2,0,1,24,21,0,0,6,23,11,10,
60,44,29,0,1,2,24,2,3,4,0,3,8,2,3,0,9,13,32,1,2,39,57,30,32,15,8,5,2,4,12,30,0,14,0,7,0,3,2,65,0,2,1,58,8,13,0,1,6,1,3,28,6,1,0,0,4,25,1,1,13,0,21,6,1,108,111,5,12,10,1,54,6,11,7,25,4,8,6,6,6,12,8,14,40,0,47,1,6,10,34,0,4,4,52,33,4,7,31,50,11,5,2,8,6,2,8,4,7,5,0,32,6,55,1,10,1,11,0,0,5,4,0,22,26,38,20,13,57,6,14,23,21,1,48,12,0,0,3,7,2,6,31,2,1,12,17,6,0,7,22,45,15,48,20,6,21,7,5,4,10,0,8,21,4,0,47,0,15,18,37,2,21,7,17,35,54,1,0,10,27,0,0,1,5,2,19,1,2,1,0,1,11,50,1,14,0,17,0,19,6,50,6,4,10,0,0,7,0,72,3,28,2,8,9,6,4,13,19,3,11,1,4,26,26,0,35,0,6,1,2,18,27,35,1,11,1,42,2,41,4,13,7,49,0,10,36,3,25,27,13,11,1,15,6,0,8,3,4,14,2,24,14,4,0,6,0,7,22,9,69,3,1,1,0,9,0,2,9,1,0,8,3,22,5,7,15,21,0,0,14,4,26,2,17,2,20,16,7,21,24,54,20,23,21,
21,12,12,0,22,4,22,18,3,7,16,22,16,3,4,1,0,9,1,1,2,1,12,44,29,3,25,9,11,3,7,1,22,12,2,61,0,0,16,12,19,2,0,15,3,2,3,6,5,24,1,26,1,15,0,5,35,0,27,3,2,6,78,38,3,1,43,40,25,2,13,7,3,7,61,10,8,11,16,23,0,6,4,44,1,7,27,22,2,73,16,2,5,21,0,0,2,27,54,2,11,0,16,13,26,2,20,18,6,8,1,5,1,1,1,2,3,4,13,0,3,1,2,0,2,4,2,1,0,28,64,29,0,8,16,16,10,13,0,4,26,7,20,19,5,7,3,2,5,3,6,2,13,36,9,23,17,8,38,53,4,11,0,5,7,9,3,9,3,13,32,7,1,12,42,27,3,43,68,76,1,37,54,8,7,0,0,19,3,15,28,0,1,10,14,19,25,10,1,8,55,25,1,0,20,45,0,3,0,0,1,5,2,5,5,10,11,4,15,6,0,10,7,4,26,16,9,1,0,5,0,1,2,10,28,38,21,4,20,5,5,0,7,22,7,0,61,3,1,22,4,29,1,39,4,27,0,8,0,5,5,5,5,6,17,1,7,4,0,9,0,36,29,8,79,10,7,0,17,9,12,0,91,88,10,5,16,10,4,5,0,15,2,18,0,4,0,29,1,3,0,7,36,19,16,
