63,8,2,7,0,0,9,14,2,13,11,4,12,2,10,13,9,56,4,8,40,9,51,32,43,68,7,9,31,8,14,16,23,11,41,2,25,8,2,7,11,3,33,11,4,8,20,84,1,1,13,5,2,4,4,40,58,31,17,4,3,7,7,30,59,34,28,11,4,25,31,31,16,18,8,5,2,65,27,4,44,20,22,77,13,7,50,17,60,37,2,62,24,6,7,40,6,23,92,10,37,37,4,9,34,23,11,19,23,47,13,59,26,9,16,50,18,12,6,56,5,23,7,9,1,26,14,24,99,54,55,7,38,32,11,13,16,31,25,7,17,7,26,23,16,41,27,30,13,10,43,21,21,74,96,21,39,11,41,25,59,39,68,3,7,6,6,18,4,5,0,7,2,4,2,27,5,6,60,17,17,28,14,6,4,19,27,13,3,24,53,22,2,37,18,7,25,24,4,26,57,13,10,9,78,10,17,0,7,16,2,0,18,35,7,32,52,22,16,15,2,15,29,69,14,7,15,44,14,3,3,7,25,15,28,7,2,6,8,8,64,3,18,6,10,5,18,5,18,22,18,75,30,19,10,37,30,6,47,11,12,3,0,6,8,0,13,1,12,3,7,8,7,13,13,4,12,17,58,28,25,37,3,21,20,31,5,29,26,55,6,15,32,63,3,25,21,66,14,13,10,1,4,7,36,
74,3,0,0,2,6,1,22,78,1,0,71,31,21,5,2,3,0,5,33,1,36,1,23,0,8,0,5,10,10,5,3,8,11,9,1,4,2,23,6,19,11,26,6,20,3,17,8,6,33,7,3,3,33,3,38,32,42,0,8,2,0,12,1,11,1,9,0,3,0,2,0,1,3,7,2,6,0,6,6,4,1,64,1,16,11,0,27,3,33,6,15,10,31,31,26,0,7,0,1,5,0,10,2,11,1,4,0,3,6,23,6,56,13,14,10,0,1,1,1,0,0,0,3,45,1,1,4,62,33,12,0,5,7,5,24,0,6,0,4,7,10,3,3,38,0,6,1,4,0,2,4,2,8,13,34,9,23,20,4,14,3,3,4,6,12,0,6,9,2,4,0,3,3,9,7,4,3,51,6,9,7,5,0,1,32,1,0,5,24,1,1,4,0,14,0,4,1,3,6,14,26,10,51,1,30,98,14,9,6,12,7,1,1,6,7,5,52,11,23,2,0,0,0,3,0,7,8,12,0,12,24,6,8,9,36,31,18,0,1,1,34,0,5,0,9,1,1,4,22,6,0,3,14,5,1,6,3,10,4,2,4,9,4,11,1,11,3,32,31,37,17,8,9,1,1,2,67,0,8,9,5,25,2,14,8,5,10,1,4,25,19,0,0,7,0,1,1,0,7,3,0,0,46,21,
75,2,78,65,33,0,1,28,0,7,38,2,69,37,7,39,9,0,9,4,21,8,1,1,19,6,3,34,17,71,7,80,6,4,7,9,0,5,0,9,0,6,4,28,0,1,5,23,0,4,9,31,6,27,8,19,5,26,61,24,18,10,16,90,0,8,6,27,6,13,89,95,3,7,4,10,6,0,0,8,4,29,2,14,25,0,3,3,0,0,26,12,21,24,9,0,0,4,0,14,2,43,1,0,23,4,0,0,0,31,6,1,95,71,103,0,4,53,38,11,70,16,95,98,11,23,0,1,43,0,50,5,20,4,1,6,14,6,19,10,0,3,7,18,0,18,23,1,7,14,9,4,1,0,35,19,56,16,29,34,22,14,0,0,25,9,8,3,34,5,86,12,62,45,4,39,1,21,5,95,0,14,28,19,8,5,17,0,1,19,4,2,2,106,2,31,1,8,5,0,13,6,0,0,1,21,0,3,4,18,2,1,2,26,4,1,3,5,24,19,8,0,3,41,0,7,3,21,0,11,0,16,8,8,29,0,2,3,2,1,108,24,45,6,54,92,61,4,55,58,2,4,3,0,0,39,72,24,8,29,15,13,5,10,24,93,0,18,10,13,61,39,3,19,19,5,0,8,2,1,12,10,2,1,19,6,4,6,2,2,5,1,2,4,3,20,0,20,2,13,26,33,15,6,32,
12,3,2,6,4,0,0,4,5,0,2,120,3,1,8,43,4,16,8,0,6,3,28,8,70,0,1,0,6,11,71,9,14,26,15,0,3,30,118,20,82,74,8,0,2,6,15,20,4,30,13,6,12,0,32,8,31,9,7,2,6,0,0,2,0,2,1,0,10,8,3,3,3,1,5,2,35,26,0,75,0,8,10,0,10,118,25,0,33,37,9,1,5,56,0,6,94,21,17,16,12,3,3,7,20,41,9,2,1,21,0,26,16,0,0,4,1,7,3,2,54,24,10,14,28,0,0,0,16,6,1,5,6,21,3,0,6,22,11,10,17,5,9,2,48,2,3,5,9,14,0,9,1,18,15,12,0,11,0,2,2,11,1,5,11,10,3,26,6,0,0,21,1,0,2,0,0,3,5,14,14,14,20,3,28,4,0,8,14,6,16,1,12,0,13,82,14,14,9,0,12,6,6,37,52,39,20,3,11,5,17,19,5,12,9,5,11,17,0,12,11,26,55,22,2,1,17,11,1,0,3,3,31,6,0,0,3,1,0,0,4,8,0,1,22,95,25,0,21,1,0,24,0,22,0,2,0,5,10,10,2,2,0,3,11,15,4,29,1,4,51,56,10,1,9,0,10,0,9,7,32,1,8,66,0,1,6,4,5,0,6,7,0,2,39,5,3,4,7,3,1,0,5,40,6,
50,0,2,7,27,3,78,6,0,32,3,31,19,13,1,55,18,20,2,63,14,2,0,8,42,10,1,4,10,8,0,93,2,0,0,0,1,3,0,18,16,16,1,0,7,8,4,62,0,15,17,10,2,6,14,1,1,27,0,8,0,25,110,52,6,47,14,13,7,20,22,0,3,4,29,0,22,0,5,2,2,1,0,8,0,5,1,26,5,2,10,5,15,8,3,0,2,0,11,0,0,18,0,6,42,21,5,8,6,5,0,2,8,0,3,11,73,11,8,2,9,46,2,9,29,0,0,14,17,1,15,0,5,0,23,3,7,0,8,10,12,0,5,4,0,11,20,0,3,4,11,12,14,15,22,58,20,26,32,14,9,4,2,71,17,10,0,8,18,0,1,8,6,23,2,52,0,0,32,53,1,1,4,2,1,11,11,55,2,7,4,0,0,0,5,6,67,5,5,28,111,0,0,0,21,0,34,3,24,49,69,0,7,19,26,2,17,3,15,1,5,0,11,20,0,4,32,0,4,1,7,3,0,0,1,17,2,32,9,0,42,27,21,8,53,24,0,0,22,5,5,0,41,28,8,30,25,9,1,9,0,1,1,10,11,1,1,8,2,0,7,3,9,6,2,2,0,3,10,9,2,0,2,1,7,19,7,17,2,23,24,6,6,6,43,2,0,3,11,5,12,95,5,4,19,
16,15,5,21,1,3,1,0,2,3,1,9,20,4,43,4,8,0,39,40,18,26,0,32,35,4,12,1,0,5,2,1,11,0,5,6,13,1,7,4,45,40,3,12,4,1,7,0,4,35,22,60,12,37,1,8,12,0,4,0,6,0,57,8,22,1,3,38,42,45,1,57,37,40,19,4,10,16,6,46,4,7,36,0,6,37,3,1,6,20,0,23,4,4,0,26,13,56,0,38,6,20,48,5,0,23,49,3,23,57,1,22,0,4,7,60,0,8,0,9,19,7,3,2,5,1,6,8,6,5,1,9,11,64,0,1,0,43,0,5,19,80,2,20,2,15,18,6,12,16,1,20,27,1,11,0,8,4,60,9,15,3,0,9,23,37,8,30,2,3,6,19,17,0,30,2,0,0,3,64,1,2,34,17,3,87,46,35,14,34,13,61,4,95,78,14,1,21,3,2,0,0,1,0,0,0,5,1,2,14,5,28,0,37,0,6,21,37,0,1,4,4,15,12,17,6,38,44,0,17,13,17,32,3,6,15,35,3,16,0,3,72,21,0,40,6,16,1,87,38,4,0,21,3,0,0,16,0,15,8,25,7,11,14,2,25,3,41,14,1,28,8,3,0,3,5,0,0,5,12,0,8,0,19,0,31,3,43,9,0,14,39,1,32,56,49,0,0,4,4,0,0,6,18,21,
53,2,8,14,1,0,21,27,0,42,2,0,6,22,0,15,0,14,6,92,3,2,58,10,26,6,20,9,24,3,76,8,6,8,2,2,30,16,4,17,11,13,5,3,2,68,1,2,18,2,38,1,13,5,24,17,0,6,2,5,6,37,24,28,4,11,5,9,8,0,2,2,4,0,7,1,7,41,4,20,55,2,8,54,0,10,10,7,19,4,7,0,8,0,0,0,1,0,74,0,14,12,3,5,5,5,18,4,1,0,19,0,0,0,4,0,19,1,2,16,2,7,0,1,13,1,0,3,5,0,1,0,12,37,2,0,21,3,2,6,9,6,44,37,27,19,15,0,37,0,0,3,11,2,5,4,11,2,0,13,2,15,12,2,25,11,0,4,22,0,3,10,9,3,0,8,0,0,15,1,0,0,23,0,40,3,21,0,6,2,0,0,0,3,9,0,4,29,2,24,93,98,15,89,105,62,65,11,20,6,2,0,7,15,0,16,76,27,27,9,19,5,8,21,0,30,8,18,4,1,21,17,0,0,1,13,17,1,3,0,0,8,5,2,0,7,0,0,0,41,0,19,84,10,0,12,9,1,12,24,11,7,4,2,38,4,7,30,30,2,9,14,8,2,0,8,5,9,2,0,12,22,8,12,0,4,13,2,8,34,10,3,7,0,5,14,8,65,31,4,16,11,6,8,24,
3,1,0,11,27,0,0,0,93,4,49,10,11,18,0,0,0,0,28,0,13,4,5,0,1,11,9,4,0,55,22,0,0,12,0,31,1,1,3,0,0,2,9,0,0,9,1,1,1,18,1,13,4,14,24,4,10,2,0,5,0,14,8,88,0,16,14,59,60,3,6,1,22,4,40,3,7,5,2,8,1,5,1,41,0,4,8,0,11,62,2,23,4,1,7,5,5,5,10,41,3,17,52,1,0,61,6,0,6,39,36,27,15,2,90,23,8,2,0,23,5,1,9,4,42,0,7,7,117,17,29,0,14,2,1,13,31,15,10,3,76,10,1,7,30,0,20,3,0,4,14,20,5,2,4,11,0,3,45,21,11,0,2,3,71,3,0,8,9,3,59,36,1,5,7,2,1,7,15,62,85,2,0,0,1,20,4,100,9,78,0,6,29,28,15,1,0,19,0,0,0,2,0,0,1,2,3,8,4,4,8,2,1,0,27,0,1,10,18,16,40,1,0,0,6,7,9,2,0,43,5,0,12,0,60,34,0,0,0,7,7,76,29,21,54,1,1,2,2,34,17,0,58,21,10,88,18,23,26,9,3,13,18,26,1,3,7,22,5,32,12,5,64,13,0,39,20,0,2,2,1,1,26,4,13,1,52,42,1,15,12,12,0,4,0,13,1,9,3,75,49,11,2,15,34,
13,0,0,8,0,1,3,77,0,66,7,3,13,23,17,0,1,0,12,12,1,7,4,3,0,10,6,0,0,10,0,9,13,34,7,0,11,34,2,11,7,21,2,2,0,16,7,8,15,3,12,0,1,4,58,20,11,20,23,18,9,0,12,0,2,2,1,22,42,5,2,51,3,6,0,13,4,8,4,2,14,2,9,5,0,0,2,1,2,12,0,7,1,6,14,0,0,28,4,0,3,16,8,48,72,0,75,23,5,23,2,6,0,4,1,1,0,35,1,29,2,0,26,9,0,8,0,0,0,10,6,4,0,16,1,0,0,1,25,8,13,1,2,24,10,0,0,3,59,0,0,11,33,0,0,2,3,7,14,9,0,5,2,1,11,16,0,8,1,0,1,16,0,11,9,6,1,0,95,2,3,2,1,4,0,0,1,16,21,0,3,30,6,1,5,27,31,46,9,0,31,28,1,4,13,8,12,9,3,9,9,0,2,0,8,26,0,27,0,1,4,5,1,7,10,4,3,2,0,4,5,32,0,1,7,36,91,0,21,10,3,0,64,11,13,18,30,8,13,2,0,1,14,0,1,3,0,3,1,21,2,17,2,3,18,9,4,25,26,19,2,1,15,4,29,33,11,8,14,19,7,52,3,58,15,29,11,11,2,12,26,2,5,0,27,5,8,24,52,7,4,22,30,17,5,
29,3,12,1,0,0,4,5,17,0,2,2,15,13,9,18,16,69,16,6,5,2,12,3,28,12,8,5,4,30,12,0,0,1,5,3,4,2,13,52,1,1,3,7,14,50,54,3,11,10,1,4,8,4,18,1,66,4,12,6,33,5,0,9,10,0,1,20,52,0,1,1,13,5,4,16,16,2,2,6,11,6,2,5,1,1,12,9,18,36,2,5,12,1,2,2,0,3,25,1,1,14,0,2,1,21,1,19,8,73,12,3,0,0,21,0,0,5,58,1,43,5,6,12,2,5,0,9,10,19,60,1,3,1,36,2,1,2,55,0,1,4,21,11,28,1,15,2,2,62,20,7,1,53,11,3,12,0,14,3,4,3,26,3,10,0,6,12,0,2,27,26,3,12,21,7,4,1,0,35,44,2,8,9,28,0,9,8,2,0,0,12,5,0,0,0,29,0,27,21,2,65,22,12,66,93,93,7,18,10,20,29,3,40,34,1,2,2,2,2,12,1,0,5,14,10,7,5,5,0,38,30,37,1,92,48,3,76,7,0,6,11,2,1,14,15,0,2,18,10,75,6,17,4,10,0,31,0,23,28,9,0,35,14,16,12,7,0,2,20,1,4,3,0,8,21,77,6,14,4,22,0,6,0,1,0,3,26,2,4,6,2,1,0,5,10,3,5,29,12,35,2,23,18,38,
