2,11,96,1,25,12,9,37,24,8,23,14,43,32,10,31,95,1,45,37,67,38,10,50,18,44,55,7,37,24,27,14,55,6,62,17,1,49,45,12,13,18,24,13,10,16,43,4,1,11,20,21,21,87,6,17,8,0,0,39,23,1,0,1,22,6,57,17,6,45,3,0,9,52,10,36,52,11,104,37,11,15,11,11,65,34,9,31,25,64,3,15,9,0,5,54,5,65,20,13,58,28,1,9,32,11,4,6,44,35,53,23,24,24,8,16,33,2,12,0,2,7,49,16,4,60,41,21,11,7,8,14,7,27,47,9,8,1,5,52,68,10,0,1,3,3,1,18,56,12,36,19,31,6,19,35,2,8,8,2,3,0,11,23,82,18,20,33,1,34,25,13,17,20,17,1,6,27,30,12,19,4,78,0,17,67,1,8,9,67,20,30,10,18,4,21,35,29,17,10,46,59,42,30,2,9,34,2,15,5,19,2,19,87,62,6,3,0,0,0,20,2,22,109,18,6,20,13,43,4,9,38,62,7,22,7,8,0,0,1,5,1,85,10,51,13,6,16,26,39,17,3,25,9,24,6,12,7,10,4,15,54,37,8,8,10,12,7,8,7,19,10,18,23,12,14,3,8,13,11,2,25,28,13,76,5,42,5,27,28,27,9,13,59,18,45,22,12,16,15,6,7,25,25,5,
17,4,11,69,0,8,7,3,4,1,54,3,0,2,0,36,15,45,0,3,69,0,6,0,2,3,0,35,13,7,1,9,19,0,1,4,1,1,0,23,0,3,4,8,6,24,8,4,3,10,4,0,0,0,0,0,5,0,9,3,8,19,13,34,0,16,4,7,0,0,7,3,13,1,10,1,36,4,0,6,0,10,32,2,14,6,13,14,0,1,14,8,78,0,0,51,17,0,19,29,0,0,0,9,1,0,0,3,0,50,1,6,9,9,6,7,21,0,53,2,9,88,10,23,5,0,0,5,7,2,0,5,12,21,13,5,10,11,0,2,83,41,0,1,3,9,1,0,34,50,23,7,27,0,0,0,7,10,1,19,3,0,31,0,64,0,52,0,27,0,0,16,48,22,16,25,3,9,50,0,0,41,6,11,0,0,6,75,2,36,8,3,7,43,1,4,7,5,1,0,0,1,0,5,16,0,0,31,3,66,1,6,7,1,1,7,4,16,0,1,0,33,11,0,1,20,0,3,0,3,11,20,3,79,2,13,1,0,0,0,12,7,3,0,0,17,7,1,0,4,0,1,0,8,2,11,11,8,1,69,2,7,6,45,0,3,3,2,3,35,7,9,13,0,5,0,1,0,0,0,3,0,4,0,11,4,11,8,3,4,5,7,0,18,6,3,1,21,20,1,12,4,2,10,36,
45,0,87,0,24,0,1,5,9,0,0,4,13,7,0,1,30,2,6,48,3,7,9,54,5,3,83,54,16,1,3,1,0,0,13,52,2,19,23,0,29,0,6,20,24,15,15,88,34,1,66,13,23,48,15,9,79,24,9,25,2,36,0,0,38,25,1,41,32,21,17,8,5,53,20,79,0,18,3,83,1,9,62,44,0,13,1,0,10,11,0,15,3,1,72,1,20,0,93,11,37,2,0,29,1,2,0,2,97,8,7,1,1,11,3,21,2,0,4,0,4,1,3,64,4,4,8,14,9,0,3,7,5,20,44,2,22,0,0,61,42,1,13,21,31,1,1,39,3,22,0,42,16,7,24,108,26,1,0,12,0,11,0,50,1,88,4,1,2,3,13,3,0,2,0,0,27,51,3,4,8,44,63,0,1,0,0,0,9,0,9,3,2,0,0,1,0,12,11,11,0,22,72,0,0,3,3,0,18,3,8,0,15,20,32,3,99,21,8,12,4,8,0,0,55,33,50,6,38,5,1,24,4,22,0,54,1,113,11,42,0,3,12,3,0,20,43,20,17,0,27,17,2,0,0,0,0,0,17,0,49,0,6,0,12,4,6,11,3,10,6,3,2,7,10,15,77,19,44,97,3,40,6,58,5,71,6,23,0,2,0,0,5,5,15,25,0,7,7,65,0,2,12,79,3,
19,18,21,44,6,8,3,114,6,4,11,0,0,3,0,0,25,61,2,25,33,26,13,11,0,0,0,4,6,15,2,8,19,0,8,8,9,0,6,1,4,15,5,2,3,30,4,3,12,0,12,1,0,2,18,12,0,61,12,1,20,7,43,0,19,2,39,8,0,0,15,29,0,8,2,10,1,15,22,6,66,5,17,1,3,5,19,2,3,5,26,0,7,0,0,100,0,0,0,30,0,14,18,0,33,4,0,0,6,0,4,3,0,0,4,5,59,29,3,49,20,0,97,0,28,43,13,78,7,15,7,1,0,24,2,51,0,6,0,0,7,10,0,6,10,0,0,0,57,11,53,12,8,7,8,1,34,4,17,1,10,13,0,11,0,6,0,4,63,11,0,8,37,18,26,0,5,4,0,22,0,11,0,9,0,0,1,18,17,25,1,2,15,20,2,0,35,0,2,5,30,43,49,7,3,17,9,36,5,54,23,4,5,3,9,8,0,6,0,0,0,9,0,0,4,3,0,5,6,7,12,0,0,15,5,0,0,13,5,27,23,56,28,0,9,1,1,3,9,102,2,7,6,3,2,11,89,6,30,51,3,1,30,0,2,1,3,3,2,6,0,49,0,2,0,20,0,18,0,14,1,0,0,82,3,0,13,4,58,1,49,0,6,16,57,3,52,2,36,2,5,3,23,5,41,
0,51,83,0,3,0,35,1,26,0,0,0,2,0,33,1,1,5,0,0,18,3,12,0,103,3,19,29,0,23,4,47,3,61,15,0,5,53,25,18,16,17,10,65,9,1,6,39,0,17,9,14,6,11,2,8,25,11,27,0,50,16,2,5,82,63,0,12,12,9,1,45,43,11,1,15,0,0,35,0,1,19,22,10,0,65,6,23,3,9,3,15,26,23,11,1,11,3,20,0,12,7,0,32,29,59,0,49,11,81,2,3,12,6,0,4,0,1,50,64,18,0,4,21,1,0,7,71,1,10,3,90,7,2,13,0,77,21,3,20,27,16,0,26,82,67,1,3,7,0,0,4,1,0,8,0,2,2,0,1,68,4,0,12,21,0,0,0,10,0,1,0,0,12,41,7,17,74,36,12,36,43,17,13,34,0,0,44,0,13,0,78,4,46,4,4,8,3,26,0,0,0,10,2,1,21,2,0,2,62,3,7,33,5,5,13,4,0,94,35,81,17,8,25,8,0,0,7,82,3,6,32,64,1,8,0,2,13,20,0,1,7,4,0,10,18,0,68,0,10,5,9,1,6,39,6,0,9,3,19,7,1,9,8,26,1,42,6,24,0,10,1,19,0,37,6,0,5,85,4,0,1,13,9,9,1,2,9,1,11,1,1,0,25,1,22,6,8,8,7,0,2,3,19,3,
2,23,40,94,0,0,5,28,70,9,3,61,2,11,0,1,26,5,5,37,36,12,0,0,1,9,0,14,17,14,0,33,27,4,0,85,0,7,12,45,0,7,18,6,7,31,6,0,3,2,0,9,1,1,1,4,8,2,11,4,0,3,105,0,3,8,0,0,2,4,62,5,9,0,0,0,3,6,2,32,0,5,2,26,0,0,9,34,0,2,4,7,2,3,0,4,0,0,14,47,0,3,0,46,12,54,0,24,34,6,1,4,4,3,3,0,3,14,1,28,1,73,1,6,2,33,0,4,50,2,1,8,2,0,26,110,7,30,4,1,1,2,11,0,45,6,33,24,0,2,10,0,3,27,0,0,1,31,0,0,12,5,2,52,0,0,0,0,0,94,0,13,5,1,0,1,0,6,12,3,2,3,0,12,0,7,3,3,2,25,0,0,5,11,0,0,35,13,16,7,0,57,8,3,44,14,12,3,0,5,2,0,0,9,0,6,0,15,8,0,19,40,1,1,2,3,2,25,0,12,0,2,10,5,11,25,3,15,0,14,0,17,26,5,3,8,17,0,3,2,1,0,55,12,0,2,6,9,0,5,0,1,7,7,0,123,2,1,95,0,10,7,59,22,17,5,0,0,0,0,19,0,0,41,44,0,2,17,3,4,16,8,1,43,16,13,3,1,16,4,7,1,9,10,17,
9,3,0,0,2,10,7,0,65,0,17,0,7,0,40,13,3,21,4,22,60,5,6,23,9,36,0,4,41,6,1,20,1,0,39,24,0,7,27,18,6,7,20,21,9,4,16,13,0,10,12,9,52,9,9,14,2,1,0,0,0,40,1,1,2,26,23,23,6,1,0,17,11,4,0,25,2,4,10,37,32,6,12,4,2,23,13,0,1,0,6,0,1,0,53,10,0,0,20,13,23,6,3,0,6,5,32,2,35,15,21,3,33,10,16,41,17,10,9,7,7,1,8,4,1,1,11,10,0,0,48,0,1,2,38,1,15,4,1,2,10,49,3,1,70,32,0,36,2,77,8,22,0,16,6,1,37,72,1,1,42,8,3,1,49,5,17,24,17,10,3,9,5,76,24,0,8,5,4,0,23,11,37,0,8,0,0,81,1,0,29,0,5,0,11,0,4,3,60,0,37,0,0,2,43,4,4,48,70,1,2,0,51,9,7,0,8,3,5,0,14,7,23,0,9,0,0,1,77,0,1,20,32,1,8,24,54,21,7,2,48,75,0,64,0,0,2,0,0,0,2,95,0,59,44,4,6,44,24,33,14,1,11,4,1,1,4,0,0,24,3,28,7,59,0,3,0,3,0,7,11,89,13,58,86,8,5,0,6,3,4,0,24,49,29,1,34,17,6,2,0,1,1,28,5,
40,5,4,1,0,6,1,2,0,0,6,30,49,0,15,39,26,10,0,68,0,23,9,1,21,10,1,0,16,71,0,0,87,8,0,11,2,2,15,23,9,27,10,7,30,20,3,1,3,1,19,0,0,2,1,25,107,1,44,46,8,21,52,0,3,14,36,0,64,31,55,6,13,57,3,31,9,0,25,0,4,8,0,3,0,0,68,37,0,7,1,30,2,5,10,53,0,1,0,100,0,3,8,1,5,0,0,19,1,2,2,13,0,0,0,12,0,4,0,1,11,2,1,1,17,2,16,2,6,6,0,35,6,1,17,5,0,0,3,0,0,44,4,0,7,18,1,12,3,26,0,3,41,17,6,0,8,43,2,8,1,10,0,23,26,3,19,2,3,27,1,0,12,8,20,51,2,80,7,1,9,6,4,6,7,23,48,1,92,56,14,0,10,42,0,8,1,77,0,43,0,8,0,12,7,7,10,0,12,0,20,18,29,17,10,5,34,1,0,4,0,12,0,0,23,0,3,1,0,78,2,6,13,42,0,27,0,0,41,4,1,7,11,0,0,75,6,0,22,0,9,6,27,0,36,64,28,0,8,11,21,3,1,8,81,104,2,26,37,2,0,4,6,11,8,0,5,0,0,0,29,0,0,7,5,0,1,4,0,0,0,0,23,5,49,1,1,20,2,37,8,56,10,56,28,
25,2,6,27,11,0,2,3,26,12,27,82,2,8,15,15,4,1,14,0,45,0,14,1,3,3,4,3,3,11,0,0,13,23,78,29,3,2,11,3,13,3,10,46,8,14,17,16,5,58,28,40,16,10,0,1,0,6,2,0,49,19,0,16,0,14,4,6,11,27,8,1,13,0,37,5,23,1,21,75,23,53,7,8,6,72,0,2,11,5,37,6,0,49,2,10,13,1,8,17,79,1,0,1,1,0,6,0,6,70,11,60,104,15,95,11,29,0,13,7,0,4,4,12,0,0,19,47,18,2,2,10,16,34,18,31,60,2,2,0,2,20,26,2,15,0,2,2,2,21,117,6,3,19,0,0,19,0,0,46,14,10,22,0,55,7,14,34,19,14,4,0,4,26,0,2,18,3,0,0,2,0,0,0,0,0,0,4,0,0,15,0,0,1,53,0,2,28,51,6,18,9,10,72,57,21,6,1,10,9,2,11,32,1,13,111,0,0,2,1,0,1,17,0,16,0,0,0,8,0,0,1,0,0,34,4,25,0,1,0,25,0,1,2,0,8,0,9,0,0,36,12,0,18,16,5,3,0,2,6,0,0,0,0,2,0,100,35,0,28,3,11,117,50,14,25,4,2,3,11,2,2,0,11,116,6,14,67,9,3,0,27,1,41,4,31,25,10,2,3,5,0,27,20,13,
32,0,7,0,5,1,61,11,0,2,14,21,2,2,9,106,15,0,8,24,0,5,3,11,0,34,2,0,109,103,0,27,8,0,0,2,3,9,35,60,0,0,2,0,27,0,7,0,1,0,16,30,7,1,3,18,36,11,5,52,19,7,1,2,0,58,5,12,27,12,2,35,0,15,0,1,0,1,0,10,66,4,2,46,3,0,0,24,0,0,83,0,0,0,1,17,1,14,7,52,7,33,0,5,6,0,11,0,0,0,32,0,0,5,6,1,35,45,11,11,22,2,2,1,0,0,15,3,31,1,0,14,0,0,0,36,8,0,5,4,0,106,89,50,72,8,10,36,14,10,4,13,16,0,6,4,29,38,4,4,84,0,59,34,2,3,4,7,0,8,7,12,3,4,15,4,15,33,2,6,5,1,0,3,5,97,44,57,33,52,3,38,25,3,3,1,18,7,24,3,6,7,0,0,73,2,0,18,25,13,17,10,7,0,0,0,0,78,15,16,39,12,0,5,2,2,0,10,45,106,1,5,12,12,6,13,0,5,19,24,1,61,27,18,0,85,2,17,13,6,0,4,0,40,0,1,0,55,12,4,5,6,0,0,21,4,2,9,96,0,3,0,0,25,4,2,32,27,4,7,29,42,45,83,7,29,5,0,11,11,0,0,18,0,9,0,10,12,18,12,6,1,3,11,26,
