50,13,21,7,35,43,19,4,0,16,50,6,21,16,21,16,15,30,5,15,7,18,17,12,28,92,31,74,36,10,5,24,13,22,7,5,54,27,28,45,16,13,20,5,28,83,22,6,5,5,8,13,18,13,4,5,21,69,3,48,13,9,5,14,21,5,43,29,43,38,16,6,79,27,9,13,16,15,20,2,23,29,4,18,10,4,21,13,24,9,5,26,22,4,21,86,43,14,15,24,13,14,26,5,2,12,16,23,46,13,34,9,24,47,4,11,37,31,18,2,8,22,14,5,19,25,27,2,10,15,48,75,14,9,51,59,27,22,14,12,0,2,9,1,4,49,49,2,40,25,13,89,1,33,40,11,23,7,20,65,30,15,16,18,6,49,26,88,31,29,6,30,17,8,18,19,44,7,13,16,13,10,20,11,1,36,30,15,11,32,3,48,24,4,15,3,0,6,3,0,12,6,8,3,7,25,37,6,29,38,14,22,35,45,4,61,17,50,89,12,58,21,17,13,13,19,7,13,10,37,47,49,8,6,27,4,0,47,2,17,27,7,23,57,26,9,11,25,16,12,14,14,9,0,60,66,55,38,76,9,17,5,28,9,34,9,4,6,4,0,6,0,4,64,1,3,38,15,16,4,35,8,4,23,33,15,2,60,11,40,10,22,11,1,25,66,14,20,36,24,10,21,47,17,44,
13,0,44,3,4,3,3,7,0,5,7,7,0,10,15,2,2,3,42,6,2,0,5,0,15,1,5,5,15,0,9,8,1,7,5,13,1,6,13,6,1,6,10,13,0,0,8,16,1,8,1,3,3,6,1,6,6,0,2,34,21,11,3,12,8,14,0,11,12,5,8,0,3,23,12,4,6,7,1,0,7,1,2,11,14,9,16,5,17,0,0,8,5,39,1,7,9,10,4,19,3,31,51,0,6,14,36,3,3,13,25,0,1,5,11,76,34,40,14,32,18,3,7,4,1,1,10,3,5,21,66,20,13,2,8,1,7,2,5,1,0,4,4,33,0,2,1,13,6,0,0,32,19,1,15,56,8,1,3,18,82,26,7,1,6,12,10,5,7,19,0,8,4,11,10,12,3,10,0,11,17,13,6,34,1,10,1,1,4,0,18,10,4,13,2,35,2,1,4,52,46,1,9,7,23,0,42,35,28,2,28,5,10,1,11,7,0,2,2,29,4,1,24,7,100,2,62,3,6,0,7,10,0,8,1,64,1,12,3,59,5,15,2,11,6,7,3,2,11,12,0,0,0,19,10,0,4,12,8,3,0,6,15,5,15,39,4,14,0,2,3,59,6,0,4,11,2,8,15,38,2,16,16,3,8,32,30,0,22,80,13,8,11,5,8,2,12,7,2,0,9,24,0,9,41,
5,22,3,20,30,8,102,9,1,19,0,2,2,4,18,17,42,24,15,22,39,2,17,3,28,0,5,8,10,23,32,3,3,14,16,6,8,6,19,0,2,7,24,2,23,0,16,13,12,16,2,36,0,15,2,1,59,0,26,10,19,0,5,35,15,7,5,12,19,9,5,0,72,5,6,11,10,7,0,2,4,2,0,5,23,0,85,110,0,6,9,5,9,0,4,84,21,18,8,28,18,8,60,20,1,23,65,35,0,3,25,30,7,38,0,30,2,17,0,25,2,3,77,17,22,4,0,0,2,12,3,1,0,11,0,36,43,12,36,14,6,60,2,1,15,3,12,2,37,0,47,57,6,1,4,30,3,10,6,90,3,21,12,34,2,25,46,1,4,10,86,7,54,110,10,36,23,49,4,17,7,3,59,67,41,4,51,6,2,1,17,16,18,5,3,5,2,8,0,0,0,6,1,0,2,2,3,19,3,12,9,22,1,15,54,20,25,34,0,1,4,13,0,50,4,0,4,101,0,2,10,13,1,6,3,0,29,4,8,17,39,0,6,21,0,1,24,27,4,2,36,0,56,17,34,6,1,11,2,0,5,12,4,4,10,13,16,0,0,55,8,0,44,20,3,21,17,0,13,5,6,16,1,25,14,0,13,1,20,2,39,27,16,23,5,50,0,6,1,53,11,12,37,10,10,
3,12,0,0,19,1,1,6,10,6,35,12,0,3,13,1,1,2,5,1,1,4,5,1,2,4,5,25,7,13,21,16,0,2,9,6,1,36,16,1,0,7,3,2,7,6,8,9,0,0,8,20,48,0,2,0,11,1,45,6,2,1,0,0,6,14,14,1,11,10,47,2,0,62,34,1,43,3,40,0,18,22,0,19,3,3,2,0,7,25,0,0,5,0,0,0,17,20,3,47,2,29,0,23,0,15,29,62,8,0,34,3,2,4,83,57,3,0,31,4,7,2,2,52,0,3,12,20,1,1,49,19,28,34,2,4,1,12,20,20,0,1,10,2,0,5,0,25,0,0,2,50,54,5,5,51,2,7,18,16,17,0,16,6,3,47,68,17,13,4,0,0,1,0,7,4,23,4,4,9,24,0,7,13,49,37,23,13,3,42,16,70,9,1,54,3,2,9,8,42,0,6,55,16,2,59,5,73,3,8,23,0,11,2,44,14,20,2,12,18,52,2,5,4,57,34,33,1,36,17,3,16,5,5,1,61,3,42,32,13,59,21,33,55,66,4,4,29,1,7,0,8,5,67,0,14,21,117,2,10,0,24,1,2,8,3,6,8,16,0,9,2,3,0,4,10,9,9,4,2,0,0,77,6,3,11,15,22,6,59,14,19,2,27,1,8,4,4,17,8,39,14,4,12,64,
34,19,2,6,2,30,23,14,26,2,32,1,0,32,2,1,1,56,30,29,0,0,58,61,3,26,15,3,17,38,91,0,10,8,11,3,7,4,11,41,2,28,0,4,2,22,12,73,36,70,1,20,5,9,0,35,11,122,26,9,69,11,11,56,1,15,16,14,5,6,5,2,4,34,19,45,16,20,22,6,0,20,5,35,15,1,27,20,0,16,2,16,26,55,17,19,1,0,45,1,45,1,11,0,2,5,22,2,1,10,1,34,0,0,3,3,36,17,86,14,0,30,46,3,17,16,6,9,5,19,10,1,26,3,2,16,3,0,13,34,1,0,6,0,0,4,32,0,6,0,21,7,6,2,0,2,4,2,35,15,38,30,4,1,1,26,87,0,5,34,10,38,19,63,12,10,0,1,1,2,4,4,16,19,0,7,2,15,0,2,15,5,13,14,18,2,14,3,1,0,3,11,0,3,34,58,51,17,6,9,0,1,0,21,25,0,0,26,5,0,9,10,5,4,2,0,18,3,2,2,17,7,2,12,4,29,56,47,0,34,2,4,0,6,20,1,34,28,12,12,38,0,10,4,0,0,16,0,2,0,1,20,20,9,21,1,8,1,0,73,72,1,3,22,5,10,1,4,5,6,1,1,3,7,0,3,0,14,5,0,8,5,6,1,78,3,7,8,16,2,0,13,30,26,18,
9,0,0,17,0,4,6,15,5,36,0,0,6,2,2,0,2,9,3,1,5,7,6,0,14,1,18,30,0,14,12,10,0,0,4,25,0,3,5,0,6,19,16,3,0,0,20,4,6,10,51,14,0,8,22,9,2,23,0,0,0,0,5,0,21,0,10,5,4,3,12,37,1,67,7,17,2,3,0,9,9,18,6,43,20,0,13,3,30,0,13,1,27,19,65,18,4,16,2,3,13,5,1,33,6,79,4,6,9,18,2,8,17,22,26,11,29,1,6,0,36,0,6,7,0,0,12,18,5,36,3,7,6,11,6,0,66,78,1,13,16,3,38,1,0,1,8,23,0,2,2,122,62,0,31,1,0,2,3,28,13,21,2,30,0,6,38,0,8,0,7,8,49,3,68,0,41,34,9,18,1,0,4,2,9,1,78,41,9,0,53,68,3,8,9,17,6,7,0,0,30,8,20,2,53,0,35,11,9,9,36,0,4,13,1,27,6,0,5,9,41,27,0,1,3,15,0,1,12,0,2,0,4,5,2,3,1,3,3,0,23,4,8,2,11,11,6,9,5,4,58,6,34,4,16,29,98,37,29,16,14,12,71,0,1,2,1,0,0,4,29,41,6,16,16,16,50,12,10,79,0,39,12,2,0,29,84,19,37,0,18,1,41,68,34,11,19,3,0,2,10,69,8,39,58,
0,105,17,2,46,8,0,1,9,7,9,7,0,39,46,2,13,17,0,4,0,8,22,16,0,3,39,4,10,76,51,8,3,7,21,5,25,25,12,12,0,12,7,35,1,27,52,53,22,0,1,24,2,0,42,26,83,35,95,30,43,0,12,28,21,2,0,4,3,0,0,0,41,0,8,1,5,0,55,1,11,6,3,2,10,3,51,101,0,45,0,47,0,0,5,25,0,13,7,7,0,1,0,0,5,26,3,1,40,1,4,4,8,0,2,0,3,3,5,118,21,44,4,26,28,0,9,30,0,2,0,54,1,1,0,1,5,0,4,4,44,2,5,13,34,11,19,1,37,18,0,2,46,78,1,2,8,9,5,2,23,8,3,6,4,4,45,42,9,6,2,6,18,30,0,6,1,48,4,3,2,4,2,1,2,7,0,1,0,17,20,39,6,7,9,10,1,69,80,15,14,5,1,45,9,37,0,0,0,16,4,0,0,11,1,2,0,35,0,12,24,0,1,6,3,3,0,1,4,4,42,3,10,0,0,8,7,33,10,17,11,21,5,25,7,10,6,1,3,20,0,0,4,2,0,0,1,7,0,0,3,2,1,1,1,2,10,2,4,12,20,6,16,7,1,13,5,55,3,4,50,5,1,2,2,0,3,21,17,8,1,54,0,25,17,31,0,0,5,0,100,1,28,2,19,
31,0,4,5,0,4,45,9,2,0,0,16,0,0,1,18,7,14,26,0,0,4,16,22,2,8,4,68,18,27,20,6,0,6,11,29,0,6,13,5,4,10,13,0,3,13,10,22,15,56,24,31,11,52,37,16,1,8,0,24,0,11,73,24,99,3,6,73,20,3,2,41,1,24,0,1,0,18,2,15,0,43,10,13,25,69,10,30,2,0,6,3,0,16,8,22,15,24,6,6,0,0,9,2,9,6,75,2,18,35,3,10,0,0,6,20,0,18,8,52,12,19,4,44,0,4,3,15,7,2,4,40,1,10,0,12,3,23,0,6,12,5,1,14,4,7,0,25,0,1,3,74,0,4,9,10,0,9,4,4,0,20,15,12,0,27,2,13,1,2,34,71,1,7,48,4,2,20,6,27,32,22,8,16,0,33,0,18,3,1,10,14,11,22,12,5,2,15,2,5,22,3,12,22,14,25,12,1,1,3,3,4,46,0,4,4,12,0,7,1,8,8,12,7,40,1,1,3,3,15,5,0,11,10,8,3,14,11,7,7,5,1,0,9,12,12,6,5,28,2,3,1,34,39,16,7,13,15,20,18,0,12,90,31,26,17,2,23,6,0,31,0,15,40,16,4,0,3,31,14,0,5,7,22,3,8,9,11,3,0,6,2,3,0,11,43,9,0,1,0,8,3,3,28,14,
23,0,16,0,20,5,2,3,46,0,4,10,7,56,45,9,62,0,7,0,7,1,2,24,0,20,7,2,8,13,40,3,0,21,5,9,20,3,4,4,0,35,41,8,0,2,0,4,5,0,20,25,3,17,8,44,20,4,16,18,0,25,0,28,0,7,3,0,2,1,0,5,6,3,6,5,3,0,20,13,7,7,2,8,7,4,7,62,12,41,43,0,8,1,13,1,26,3,19,1,1,1,30,17,19,3,20,14,2,26,1,9,33,2,0,7,3,8,52,17,17,0,75,9,26,1,5,3,7,1,26,10,18,7,0,26,14,1,0,63,8,2,2,8,2,6,22,17,10,0,7,0,27,2,0,3,8,6,2,2,11,2,8,5,10,11,5,7,4,0,5,4,0,3,2,14,28,8,35,2,4,4,23,4,16,8,25,8,3,14,26,67,4,1,1,2,11,0,0,2,1,10,14,53,18,29,8,34,33,20,50,0,0,6,66,0,22,8,1,8,18,7,0,15,0,1,29,3,3,26,0,8,0,3,7,3,11,7,26,1,10,8,37,39,32,23,22,15,0,23,7,3,5,6,11,53,71,39,0,20,5,0,20,24,7,9,15,19,5,12,2,13,0,14,0,34,16,7,26,13,6,0,0,14,11,0,0,33,103,7,98,18,57,4,25,13,21,0,2,84,1,1,3,30,8,
4,3,15,17,0,52,83,38,3,4,3,10,2,0,12,3,0,38,3,1,1,37,7,7,0,0,11,6,0,5,6,8,3,9,46,41,6,19,1,0,0,5,12,28,1,46,22,5,1,6,81,1,60,84,15,7,34,1,63,24,0,5,77,9,7,2,10,34,6,8,4,6,18,2,5,0,3,2,17,0,2,7,8,1,8,0,13,0,48,4,2,14,0,3,6,4,53,34,3,17,0,1,5,4,0,4,13,3,20,14,40,13,53,6,36,18,4,10,2,36,0,11,0,3,7,49,36,95,8,6,22,21,2,15,15,0,29,24,0,5,19,6,38,33,2,0,5,6,1,7,1,0,8,20,33,6,37,47,34,4,11,7,12,1,13,20,10,3,11,17,51,39,52,15,51,2,16,32,2,7,0,11,37,7,10,16,1,0,33,0,32,4,25,2,35,5,87,15,15,0,0,2,17,0,40,2,4,1,1,43,10,2,0,5,6,3,0,16,11,7,3,43,9,13,21,11,4,0,0,2,19,3,0,15,0,1,20,27,0,9,1,3,0,11,21,21,3,42,14,3,0,1,11,1,18,4,12,1,7,0,0,1,5,18,8,6,25,12,6,3,5,2,12,0,2,13,5,2,26,1,7,0,2,1,1,20,5,2,2,69,49,8,17,24,27,26,3,0,46,113,0,2,3,33,12,
