29,1,5,5,0,69,1,2,9,18,11,0,5,14,6,8,4,0,1,8,23,29,5,6,25,35,13,6,43,54,7,7,27,9,18,18,40,48,20,1,21,13,18,5,6,16,7,34,12,34,12,5,7,18,26,33,38,10,3,22,112,15,95,10,2,49,31,10,12,1,40,40,9,14,64,39,50,17,16,45,7,3,8,18,33,7,37,0,0,3,32,9,11,1,0,10,5,9,10,20,6,6,11,16,17,5,2,6,23,13,9,9,1,19,5,20,12,8,12,20,31,13,26,15,0,25,2,14,1,21,2,4,14,45,11,3,15,3,11,10,29,12,27,3,49,50,21,13,10,25,5,48,16,18,5,4,12,18,40,10,27,18,20,28,15,11,12,1,5,44,46,5,46,55,2,27,25,1,56,9,38,8,3,46,73,3,32,71,0,24,59,6,39,4,21,31,33,5,6,14,30,81,30,21,24,5,29,52,4,91,11,4,86,6,43,5,6,7,68,19,2,10,15,7,54,7,45,7,11,41,55,11,32,32,26,24,22,26,32,18,53,8,22,17,13,14,21,9,5,8,64,7,16,60,46,16,37,8,36,0,35,28,18,20,1,0,12,5,13,7,13,9,26,24,63,88,4,13,13,51,8,3,7,2,0,41,43,3,5,25,115,12,37,15,1,0,27,90,0,11,52,8,7,11,43,
5,4,0,7,7,43,1,72,26,0,47,4,8,1,1,3,9,0,0,37,10,5,14,80,2,3,1,1,4,5,13,7,2,2,0,58,23,2,5,9,31,1,0,18,30,2,18,7,0,0,5,9,5,17,0,3,0,10,0,5,3,0,0,0,1,0,2,0,40,5,26,22,12,0,12,6,9,0,0,0,0,1,5,13,4,49,28,24,0,5,32,21,8,47,8,0,9,20,13,17,27,3,0,9,0,3,2,8,0,14,7,11,34,1,38,7,17,2,0,0,0,17,5,9,4,3,5,5,3,0,6,4,0,14,1,9,12,0,4,7,1,6,16,6,1,18,9,11,5,0,0,36,0,10,51,62,0,1,20,41,0,5,0,30,4,6,0,2,0,2,6,4,7,3,0,5,3,1,11,14,9,7,5,0,1,22,0,2,8,10,0,8,3,33,0,0,0,27,0,19,48,5,16,15,23,18,8,0,52,19,28,13,16,25,5,3,15,8,13,27,2,2,1,13,0,10,2,42,0,1,2,2,1,5,1,4,1,1,9,31,9,1,11,1,0,1,1,15,0,23,22,3,37,16,0,38,0,0,5,40,21,5,16,12,11,0,24,36,5,22,7,3,6,8,0,5,7,18,2,29,7,49,21,73,0,26,94,28,0,1,1,16,6,59,35,0,10,19,35,19,6,2,1,4,20,
0,3,0,0,3,9,0,0,0,30,64,0,4,34,5,17,3,55,36,16,38,0,0,4,15,0,3,0,29,58,2,16,8,1,0,4,3,32,1,18,0,2,12,3,36,69,7,4,0,6,2,3,5,9,0,2,8,12,0,2,66,8,16,28,20,103,8,6,0,13,9,6,3,1,0,7,0,30,17,15,44,3,0,17,3,1,0,0,0,0,0,29,27,6,25,4,64,4,0,7,19,2,16,0,3,5,17,45,19,3,2,24,6,20,5,4,0,0,0,10,3,11,29,11,5,6,24,1,21,44,58,20,6,11,2,40,5,16,18,0,0,16,22,2,4,32,3,0,8,0,1,0,10,8,20,14,4,28,22,2,15,8,0,3,54,0,1,11,8,25,24,1,56,7,0,19,2,3,40,92,0,0,1,84,2,0,15,23,0,52,91,1,83,2,5,3,4,4,0,3,1,13,4,8,3,0,1,12,0,22,2,0,1,0,30,3,8,3,13,0,1,21,7,20,38,8,2,6,5,2,3,1,51,12,21,4,3,2,0,15,17,14,15,104,0,24,1,7,0,1,0,2,12,1,16,0,0,2,0,10,0,26,2,26,29,0,0,12,1,0,82,28,1,64,29,0,2,5,18,0,6,1,6,0,0,61,6,0,0,14,4,16,7,4,0,0,5,46,2,6,87,8,1,14,33,
28,0,11,22,65,0,1,0,0,42,2,30,2,8,78,4,1,1,26,7,13,0,13,51,3,66,13,18,18,7,8,8,5,0,19,26,93,5,9,12,9,1,0,15,16,2,9,27,6,0,13,4,12,0,53,0,2,10,0,0,73,0,0,35,12,4,2,76,0,1,1,0,40,18,42,6,73,0,2,0,10,4,0,1,15,5,0,4,1,3,7,4,0,15,4,39,21,15,4,5,10,15,6,10,17,3,36,8,6,15,9,3,1,0,14,6,2,3,17,1,34,0,10,9,35,0,4,2,0,3,32,0,10,6,7,14,4,15,8,14,17,2,27,2,13,6,43,5,10,4,0,2,0,4,16,1,0,0,33,9,1,9,0,0,1,6,1,28,24,2,9,7,14,44,3,3,27,0,1,26,3,7,9,0,9,4,0,2,96,14,0,57,1,25,44,25,67,13,2,8,61,1,0,17,9,3,14,78,3,0,0,2,11,3,0,36,3,3,3,58,0,1,2,13,0,23,2,5,0,1,2,27,1,11,1,24,8,13,23,10,1,1,18,10,18,5,67,34,4,14,17,10,23,66,1,2,1,24,15,0,14,10,16,2,23,5,18,4,0,28,33,0,22,67,12,7,6,19,0,38,0,13,0,2,9,0,86,121,0,39,7,3,10,1,110,11,6,50,15,13,36,1,11,16,50,
10,2,78,49,56,23,7,54,2,15,29,0,2,0,7,0,0,2,9,50,14,0,10,2,19,2,41,4,17,41,0,6,10,0,0,2,5,3,2,12,33,12,12,26,8,15,2,51,0,1,10,23,0,9,4,60,4,14,1,3,22,4,0,9,1,26,9,22,11,14,29,21,2,2,0,5,2,0,0,12,17,0,0,4,73,0,10,26,87,47,36,51,28,0,3,5,3,0,12,51,0,25,0,0,3,27,0,10,4,8,10,28,3,75,70,13,5,0,0,4,0,0,20,1,1,6,4,3,0,2,27,0,2,0,1,12,11,0,12,14,6,32,1,0,0,15,0,4,1,13,0,4,0,19,10,9,1,16,57,1,10,4,8,17,39,11,0,14,26,23,0,3,16,1,5,48,5,0,2,19,12,1,14,72,0,0,88,0,0,3,14,2,22,0,0,31,20,10,2,22,15,27,4,17,0,2,10,7,0,0,34,5,0,8,65,0,0,0,32,1,11,0,44,7,40,5,18,2,0,0,36,11,34,31,14,2,14,1,19,5,4,1,12,17,16,25,14,2,1,1,16,0,3,7,7,6,60,12,20,10,5,45,23,6,23,0,0,4,2,0,1,1,0,1,86,0,18,13,25,1,8,5,0,0,29,0,9,0,15,74,23,10,0,2,27,62,2,86,14,0,7,6,0,1,40,
39,0,0,41,9,17,2,8,5,0,6,88,43,11,58,15,24,18,11,8,2,0,2,16,0,1,8,24,1,7,66,4,0,21,3,26,32,0,0,2,13,48,1,54,9,0,11,20,0,0,0,10,0,2,0,2,0,0,1,0,4,5,12,87,93,0,88,7,1,4,13,52,71,6,20,93,9,98,53,19,27,19,0,34,0,22,4,1,4,8,11,33,1,18,64,0,0,0,7,1,13,0,3,19,3,3,61,2,4,17,1,12,14,0,12,6,18,11,9,61,4,67,0,0,0,3,7,22,57,8,40,22,8,11,1,5,17,1,36,45,5,6,4,7,12,13,52,6,13,6,5,9,5,0,43,2,0,17,34,7,2,13,0,2,1,4,7,7,26,30,112,14,19,0,5,0,32,2,0,36,0,0,9,1,12,9,0,10,5,0,120,37,0,5,3,2,9,9,17,6,26,0,11,2,5,0,3,22,0,3,11,27,7,33,14,6,0,28,0,53,0,2,49,22,5,10,8,13,10,0,10,55,29,2,46,41,66,3,6,24,2,16,2,10,0,9,94,38,11,3,16,4,0,2,48,0,0,8,0,4,0,5,56,5,5,3,0,2,101,4,40,8,16,7,2,77,1,0,0,6,1,4,2,82,4,21,10,69,2,5,11,29,0,0,5,3,23,0,1,1,2,3,2,61,7,
16,17,2,19,0,9,20,0,0,0,5,0,0,0,0,0,0,2,2,5,42,1,6,3,28,25,0,14,37,2,1,1,2,0,37,2,2,19,1,0,15,0,3,23,13,6,0,32,0,0,2,89,4,2,36,13,18,1,9,6,0,31,12,6,18,0,47,0,39,17,24,0,12,8,12,5,2,1,1,89,47,13,4,57,5,0,17,0,7,7,2,0,6,4,0,4,6,4,26,36,1,27,52,5,53,8,4,23,16,3,15,0,13,13,8,0,5,0,0,3,85,0,12,12,1,84,1,35,7,14,5,33,14,25,7,55,0,14,9,25,0,18,0,0,1,23,4,3,1,0,0,6,15,0,59,7,0,6,54,22,12,16,3,11,22,1,2,23,43,3,0,43,8,2,4,6,0,2,24,5,50,16,2,95,0,4,78,0,4,14,4,0,30,0,0,7,0,1,4,38,1,3,0,17,3,0,1,6,2,0,2,2,0,57,19,4,2,0,3,46,0,18,61,6,6,0,1,6,0,1,17,29,2,5,0,1,0,6,6,2,10,0,4,2,1,5,3,47,44,0,2,6,1,2,0,0,10,11,2,26,32,2,0,15,11,10,0,12,0,2,0,2,0,21,9,27,0,24,16,84,12,12,45,7,4,3,40,1,2,19,0,15,15,2,19,78,1,9,26,0,10,3,2,33,55,
33,0,13,0,0,10,3,5,1,94,118,61,0,29,11,13,40,15,7,15,0,9,0,7,23,40,16,5,2,1,33,2,7,8,34,9,1,25,2,0,3,2,14,29,1,4,11,37,16,0,9,11,2,0,2,11,0,2,39,0,2,5,1,54,0,1,0,17,0,7,14,2,1,8,5,3,6,3,3,2,5,27,3,1,14,50,46,2,21,35,6,3,20,10,14,2,3,9,14,11,2,0,5,2,24,0,24,1,14,6,13,19,45,22,8,4,0,5,0,6,1,1,0,0,4,0,4,1,15,5,8,2,8,3,20,7,37,6,19,11,12,10,7,0,28,17,67,2,5,0,0,1,19,22,0,12,89,3,4,16,9,9,5,0,27,5,11,99,24,54,13,10,21,29,6,16,2,48,0,1,0,2,0,6,9,3,0,16,0,1,3,4,0,5,10,3,14,14,5,28,45,9,51,7,21,11,1,2,78,2,6,1,0,12,6,0,1,0,16,16,35,8,17,88,11,29,2,9,0,0,0,97,7,8,1,16,0,5,8,88,30,14,9,14,2,2,2,16,3,4,18,4,0,64,0,10,26,35,19,97,6,8,4,0,1,11,0,0,4,3,0,80,0,1,3,6,0,7,3,3,2,2,0,10,2,0,10,42,3,9,14,0,0,4,0,3,0,13,0,13,0,0,19,68,46,
28,7,3,2,2,4,0,0,0,4,0,0,0,4,0,1,4,22,1,0,0,1,52,1,0,22,22,8,44,2,7,24,15,86,7,2,2,13,8,7,0,59,3,0,34,12,32,1,19,8,2,1,2,5,10,48,0,4,0,2,0,9,9,31,0,62,23,97,120,13,99,20,23,103,44,10,13,9,8,5,3,3,8,7,0,0,7,0,0,9,0,0,7,62,15,94,11,6,92,54,2,5,0,29,0,37,22,15,1,8,4,13,0,11,6,4,22,15,24,17,5,19,26,7,0,56,29,9,39,5,13,21,12,1,6,14,9,0,21,8,3,4,14,29,2,0,25,7,2,8,1,94,7,11,12,2,4,17,1,4,4,0,4,32,1,10,2,60,2,3,5,15,24,10,13,82,37,2,3,0,37,0,18,15,0,4,8,11,90,41,2,0,0,13,1,1,0,9,6,0,0,0,56,14,72,1,2,0,20,0,20,26,8,90,43,1,0,4,108,31,0,29,4,41,1,10,11,54,3,0,0,46,17,34,14,29,17,37,0,1,1,3,1,0,0,0,1,1,67,0,0,12,3,0,0,0,12,0,0,0,5,3,3,0,3,1,0,3,5,78,2,0,3,0,29,18,0,61,31,85,0,35,33,5,1,62,85,0,5,13,35,10,33,5,9,6,8,5,110,0,14,2,0,40,17,
72,12,2,8,0,0,1,0,0,22,12,2,12,12,6,0,3,37,15,6,18,0,1,81,33,0,10,7,0,22,72,21,30,11,5,3,25,38,3,1,5,0,0,0,7,0,3,3,5,4,1,0,1,2,14,19,11,4,2,1,0,15,1,27,0,17,1,6,0,1,0,14,0,1,8,9,2,12,0,19,3,31,3,6,0,50,11,46,15,10,1,0,7,12,4,0,9,0,20,5,38,5,3,21,41,42,31,6,0,3,0,3,14,0,4,1,0,14,1,0,6,23,0,2,14,2,19,19,5,16,3,17,0,5,2,0,1,9,1,16,5,15,3,7,19,75,0,41,8,0,10,0,65,33,4,40,5,1,5,10,6,0,3,3,2,0,17,0,20,21,33,0,2,0,1,0,12,28,32,0,111,30,0,0,11,0,48,30,0,0,6,2,0,0,55,7,17,41,21,6,5,23,1,19,15,15,11,1,17,2,2,8,19,4,20,0,5,3,30,43,32,1,50,3,3,16,7,3,40,2,1,50,24,0,6,9,63,0,1,0,79,1,17,32,5,23,6,28,38,3,8,9,38,6,13,0,6,23,1,37,21,9,5,19,0,52,1,0,6,68,9,1,14,0,0,1,3,0,0,0,15,9,0,45,2,0,0,20,0,2,5,0,3,6,16,0,22,26,0,6,0,4,15,60,2,
