74,45,33,52,38,5,2,7,44,15,14,5,4,29,10,41,2,21,46,9,43,8,23,31,26,6,3,6,17,7,0,12,3,91,35,15,48,12,24,26,49,30,18,3,16,8,6,9,73,81,6,20,9,9,35,3,1,0,7,28,8,21,15,45,89,27,54,32,53,13,3,3,6,10,11,48,34,9,63,32,10,2,15,14,7,40,23,29,9,15,88,41,18,14,28,120,9,37,10,13,11,0,2,17,3,42,10,4,4,17,5,27,7,10,16,3,4,15,7,0,11,26,4,5,4,3,12,33,10,31,41,4,15,3,5,8,27,31,31,69,67,12,5,1,3,4,41,27,26,46,24,17,4,17,47,28,56,31,17,4,6,0,10,30,0,8,25,21,2,2,26,2,71,13,25,54,22,7,85,49,18,40,29,38,27,17,24,21,2,5,1,12,77,26,14,30,13,35,33,15,3,30,6,2,23,17,28,0,34,14,17,5,22,20,10,15,2,8,8,0,0,0,0,0,7,4,1,6,5,3,0,8,4,28,2,0,97,15,0,9,10,30,7,75,36,4,25,7,52,4,28,35,33,66,21,13,17,0,6,26,34,40,17,1,21,7,79,61,3,2,14,75,3,6,5,8,19,22,13,22,20,23,70,51,7,20,37,0,16,38,7,10,4,7,70,45,69,0,105,16,15,31,22,80,16,
14,5,2,3,22,0,7,19,1,16,4,4,1,7,0,0,22,19,5,5,12,7,3,4,31,0,0,52,102,0,61,7,14,0,8,15,0,20,17,8,0,15,1,6,0,12,1,1,13,1,3,25,0,0,16,13,27,11,4,6,17,2,8,6,20,7,1,5,2,7,5,10,5,31,7,3,11,29,4,7,39,29,1,13,17,0,19,6,21,15,0,43,0,2,10,4,18,6,22,8,0,1,2,1,19,1,0,4,3,8,1,6,0,4,15,0,0,0,3,0,9,50,10,1,28,17,0,2,9,31,1,22,0,36,0,1,4,8,0,0,11,13,2,2,1,4,90,6,10,2,1,0,1,0,1,33,33,42,32,8,76,0,97,0,11,0,21,5,6,1,17,2,0,3,7,18,12,70,3,2,17,2,0,37,12,5,26,54,5,11,4,1,2,6,6,2,2,1,9,0,0,2,4,0,42,21,0,34,10,8,0,30,6,16,12,1,1,3,2,20,69,15,74,0,83,1,5,3,4,0,15,1,0,0,6,27,0,21,0,22,8,9,27,26,9,54,67,0,55,26,0,1,2,18,8,5,29,15,7,8,0,3,0,5,2,4,0,5,22,0,13,60,24,17,1,0,9,7,1,6,9,14,1,10,4,17,21,1,20,13,8,6,41,35,2,6,0,1,0,0,17,11,44,2,40,
36,6,8,21,0,3,27,29,60,0,5,1,16,0,4,0,2,0,10,18,1,8,2,2,1,0,0,0,12,63,3,0,0,1,3,1,26,4,24,13,5,4,22,12,6,22,0,12,49,16,16,62,40,2,10,0,7,1,18,83,0,6,0,23,36,2,13,28,101,16,27,5,12,12,9,4,6,2,2,27,23,2,38,0,0,0,22,2,105,39,45,0,19,4,88,16,28,0,10,17,16,5,6,47,16,10,0,1,8,7,1,8,13,1,0,2,1,2,0,2,17,0,7,22,29,1,21,46,13,0,1,20,14,8,62,14,26,5,5,2,12,5,4,15,0,10,8,29,2,6,20,11,53,5,19,38,4,0,0,17,33,0,19,52,0,2,65,14,0,22,0,15,12,0,22,1,9,9,29,0,0,8,7,3,5,0,11,2,19,8,27,19,64,1,6,0,3,4,4,57,9,23,38,1,0,7,2,2,0,32,0,0,81,3,2,31,1,29,0,0,0,8,0,2,18,41,2,23,36,1,8,11,6,7,0,4,0,52,0,0,1,0,1,0,0,1,4,9,6,0,26,2,1,18,1,64,37,5,5,12,0,8,19,17,4,20,27,0,2,38,38,2,77,101,34,22,62,0,3,1,5,17,10,0,4,8,0,3,10,6,2,6,1,52,13,6,3,89,47,78,0,62,1,79,4,
60,6,6,9,83,0,6,8,0,0,3,0,0,16,1,9,34,107,20,79,18,14,8,21,2,8,0,52,108,0,64,102,59,15,116,120,1,4,14,14,16,0,11,2,15,14,12,1,8,2,1,15,13,91,4,0,21,8,12,5,18,0,0,0,2,17,0,11,27,11,6,8,2,18,5,9,14,24,24,5,75,1,3,0,3,9,3,15,30,16,1,1,18,0,0,12,20,13,17,3,8,0,35,2,12,21,1,0,91,1,2,22,7,4,1,0,0,3,3,0,0,85,1,0,4,5,1,1,2,0,1,10,30,50,46,9,11,5,38,4,1,1,0,0,3,11,14,5,1,6,7,2,2,3,0,18,13,1,12,35,1,15,30,46,3,9,2,31,6,23,11,4,2,21,0,7,41,30,0,1,18,5,4,7,7,1,45,21,0,3,11,46,3,7,11,8,3,6,8,0,4,8,31,31,6,99,22,6,8,6,0,16,6,2,6,31,2,2,0,0,2,0,26,0,22,17,0,22,1,9,6,1,5,3,0,0,1,55,19,10,8,4,11,4,1,27,0,12,3,5,0,2,2,9,76,76,0,48,1,3,0,13,2,2,4,3,1,2,1,0,0,23,7,42,1,50,0,5,1,3,29,1,34,4,3,28,0,0,5,19,52,7,0,0,1,1,7,0,7,5,30,1,41,2,46,
10,0,0,3,2,0,0,22,80,16,0,34,35,0,0,0,21,0,0,1,7,27,2,72,0,3,0,0,0,3,4,0,5,0,3,0,11,2,15,1,1,5,5,0,6,49,1,3,43,26,12,29,0,52,1,12,2,51,3,38,1,15,16,4,5,7,8,5,43,36,12,38,51,21,5,2,0,2,33,46,0,54,12,3,0,1,0,1,2,20,36,0,63,12,0,13,56,20,0,26,49,0,21,10,0,0,8,10,11,9,0,8,0,20,6,14,1,4,62,22,0,0,37,0,0,4,45,2,20,17,25,1,23,0,14,3,2,11,0,10,9,4,0,8,8,12,7,29,1,4,10,29,6,0,5,0,31,0,1,6,63,0,7,2,0,0,98,0,4,3,7,0,0,5,0,6,0,3,23,13,0,12,0,16,10,36,20,7,0,7,0,1,0,5,13,8,14,79,2,5,15,5,42,0,14,11,2,0,64,0,6,4,7,5,0,44,0,4,4,41,35,4,5,89,12,0,4,13,119,0,3,0,0,0,5,1,40,35,0,16,0,5,0,2,1,25,1,3,30,31,3,2,3,0,0,1,5,47,59,46,8,1,4,1,5,32,7,17,0,15,10,1,18,2,13,6,0,7,6,0,11,20,8,22,41,8,8,12,17,0,1,34,23,54,21,26,0,17,66,25,22,8,6,8,17,
4,13,11,19,1,0,0,2,0,11,0,20,0,23,0,1,7,42,6,2,60,16,62,18,5,0,0,36,31,17,0,62,0,6,10,122,0,32,5,24,6,7,9,2,6,21,0,11,2,26,4,25,9,0,19,0,83,6,2,16,9,38,0,10,0,8,0,0,4,3,1,4,6,17,2,1,3,20,1,0,31,49,0,4,1,12,8,37,0,20,7,21,20,11,0,0,42,0,1,6,39,26,0,5,18,1,0,48,45,34,4,1,21,22,1,0,41,23,0,10,0,25,8,14,9,16,0,0,0,4,0,2,0,103,3,9,2,38,51,13,29,0,3,1,6,10,7,8,20,51,12,30,0,1,2,4,0,5,0,1,2,5,21,1,0,3,4,30,7,0,69,17,0,117,61,0,15,0,0,13,42,0,7,3,2,10,2,0,0,15,16,18,43,30,14,23,0,17,0,44,47,42,4,4,4,14,3,25,16,12,9,0,38,40,21,4,4,9,4,0,37,18,0,9,6,0,3,45,0,37,0,1,0,0,0,21,5,13,3,0,63,0,24,0,0,33,25,0,12,35,38,23,1,24,2,6,5,0,2,9,0,5,7,2,8,41,11,8,22,7,12,75,4,17,28,14,0,0,2,1,10,1,0,1,2,29,5,15,0,10,0,1,0,0,2,2,0,3,3,15,1,33,8,14,23,
13,20,0,5,5,2,0,9,48,0,1,12,109,0,2,0,12,3,0,1,6,3,1,1,6,67,0,0,2,73,19,46,3,28,45,0,17,15,13,3,2,7,17,4,26,2,10,0,83,17,23,4,3,8,29,26,4,63,5,5,4,0,1,3,1,3,42,0,4,11,2,12,4,0,1,14,2,0,3,4,0,11,85,0,8,1,1,0,19,3,0,0,9,17,0,26,24,8,1,48,13,4,59,2,14,2,6,0,14,15,1,26,12,0,0,88,4,3,84,45,0,14,29,4,11,9,0,17,0,14,2,0,1,0,4,0,2,1,6,41,0,8,4,5,21,0,5,4,24,2,14,3,65,11,69,6,10,51,0,8,11,0,2,1,6,16,1,102,28,44,5,0,0,0,0,0,0,0,5,6,14,19,1,0,3,5,30,48,2,1,77,16,2,4,5,3,16,2,27,11,49,6,26,4,22,32,2,2,35,0,0,7,40,19,45,2,0,0,0,0,3,2,1,13,4,1,0,91,58,4,82,55,26,32,4,6,8,9,26,0,17,12,8,0,31,1,3,0,0,1,1,5,35,7,45,19,50,16,58,38,7,46,42,4,0,7,23,0,21,0,22,0,7,0,2,1,37,8,11,68,41,27,17,4,50,79,49,8,106,3,20,0,0,10,0,6,13,7,3,37,18,1,20,18,21,
19,1,2,5,0,21,21,0,4,0,9,1,8,53,1,46,34,23,54,93,1,9,10,0,0,0,0,0,46,0,0,14,0,0,6,66,0,3,17,26,1,0,3,3,7,3,0,6,14,2,14,1,4,6,6,8,44,68,1,1,120,23,118,44,33,4,24,4,1,3,8,2,7,2,1,2,2,0,14,3,13,46,4,0,20,0,44,13,0,0,14,6,0,0,0,13,10,3,25,2,8,1,0,5,9,13,3,35,14,5,2,1,2,0,0,0,20,0,0,62,21,6,18,6,0,9,1,20,4,0,1,2,5,2,98,17,23,6,7,0,35,17,7,14,11,21,1,0,1,3,6,12,1,5,4,0,0,3,18,29,0,2,6,101,0,0,0,44,0,3,15,0,2,60,65,0,5,110,0,11,1,8,14,3,3,8,57,0,26,37,20,0,1,24,10,0,0,0,8,35,4,43,2,94,3,2,0,79,0,8,2,8,15,94,15,21,0,19,3,27,101,5,2,28,70,0,0,0,0,13,0,0,30,0,0,1,7,0,0,9,0,58,6,9,6,37,101,8,24,4,9,2,0,5,5,13,1,8,13,5,9,10,14,42,0,33,9,2,15,8,1,32,6,4,10,6,0,0,7,22,0,0,2,18,2,7,3,10,5,10,0,4,62,1,5,4,20,9,2,3,5,12,45,12,30,
6,2,18,0,46,19,0,1,35,0,0,9,25,0,0,29,6,6,7,6,1,7,0,8,0,1,15,1,34,1,7,14,2,12,24,0,27,0,21,6,19,30,4,0,4,7,5,1,29,39,0,19,10,10,5,3,9,0,0,3,2,0,47,61,0,0,1,1,4,11,14,12,4,11,7,22,0,5,6,22,0,9,0,5,2,31,6,3,3,3,6,3,8,7,0,50,79,16,14,13,4,9,0,2,2,14,20,6,3,21,37,6,54,0,33,55,0,8,122,0,13,0,19,0,0,10,17,31,28,2,15,11,0,63,0,5,38,3,3,20,17,26,2,14,42,8,2,36,28,2,2,13,7,0,16,6,86,22,57,15,9,2,1,1,0,0,0,1,27,2,0,21,0,0,0,74,2,10,106,5,2,0,11,0,6,5,1,3,0,0,0,11,0,0,3,4,0,5,7,4,5,41,1,3,19,5,30,2,25,0,1,13,9,2,16,1,0,2,0,19,12,8,1,3,23,0,1,47,46,26,10,12,4,3,0,14,0,69,1,0,0,22,1,15,0,2,36,38,20,13,7,0,2,8,4,15,3,18,15,10,5,2,30,3,0,8,16,42,60,2,23,49,23,28,28,0,0,0,4,4,0,2,11,0,65,51,7,20,17,5,3,0,96,16,0,7,8,2,1,7,0,4,0,35,5,
2,0,99,0,11,5,10,1,3,0,20,14,0,1,0,23,31,0,8,50,3,7,5,2,2,4,0,2,4,0,16,32,14,2,37,23,3,5,14,24,0,0,20,0,57,9,4,0,4,9,40,0,42,12,16,10,40,23,2,33,34,52,9,0,4,6,33,6,10,16,4,13,0,0,47,6,5,0,6,3,19,8,0,1,3,1,7,31,7,4,9,1,5,0,1,0,10,11,9,27,8,39,45,2,4,8,10,23,3,0,5,3,3,0,0,36,0,5,0,35,0,31,7,0,18,10,8,25,31,4,18,27,0,0,26,43,0,3,0,0,0,38,0,35,50,0,0,39,31,0,0,1,0,0,0,20,0,7,56,4,2,0,85,22,2,2,0,38,32,121,12,5,2,1,21,0,14,0,1,1,3,8,4,2,3,55,12,5,0,4,36,8,4,5,16,6,5,12,98,6,12,0,0,15,10,0,15,9,5,5,15,45,0,2,19,6,3,6,2,59,1,113,0,11,4,62,1,4,14,32,0,49,4,5,7,17,36,31,1,59,60,19,6,3,8,20,0,35,2,98,0,1,0,11,31,0,3,86,0,0,0,10,1,7,0,17,4,15,3,25,22,8,27,0,8,13,39,75,79,31,12,46,53,20,0,75,0,9,1,4,0,4,26,2,3,2,21,11,64,4,7,17,7,30,20,
