18,15,12,22,6,16,2,8,9,16,21,2,42,9,16,5,3,10,14,28,31,7,54,64,11,30,3,0,0,12,7,24,55,1,18,3,4,24,38,6,3,6,20,1,20,31,13,4,33,50,15,10,16,14,15,16,5,3,27,3,7,40,4,10,41,62,6,14,7,33,0,40,10,2,5,59,6,10,59,33,29,3,9,26,38,3,58,1,6,11,27,10,1,3,10,51,2,0,1,63,25,37,48,30,52,38,22,7,8,37,3,17,22,15,2,12,82,41,15,4,6,68,13,26,3,47,18,5,41,14,40,29,6,44,38,14,29,7,71,0,0,45,11,4,2,13,54,17,31,47,14,27,28,3,1,9,14,0,57,19,50,3,26,7,9,13,11,22,49,1,57,72,2,5,33,68,100,34,17,12,4,2,35,25,36,20,25,51,15,3,40,12,31,58,3,12,19,8,8,3,1,15,8,11,15,59,19,6,16,9,38,10,39,7,4,5,31,32,12,4,0,33,24,3,51,48,23,10,37,28,8,22,32,39,1,44,7,14,11,20,85,24,21,20,1,0,5,5,17,36,21,94,15,6,66,37,12,54,18,15,14,3,2,7,28,14,84,1,55,29,55,87,10,62,1,13,11,41,57,21,5,51,36,5,16,21,18,6,7,21,26,7,6,44,0,0,4,16,27,0,0,21,2,69,15,
22,34,5,14,44,2,76,13,3,30,25,52,14,14,7,9,0,5,36,60,0,0,0,0,1,0,3,4,3,4,71,21,9,70,10,13,8,4,3,23,47,15,33,0,1,4,27,12,11,14,0,40,12,12,0,3,9,85,0,4,42,2,0,17,8,1,1,0,32,0,18,22,5,0,22,0,12,0,0,0,17,0,4,6,3,5,4,3,24,25,26,5,3,22,1,9,7,0,0,35,1,3,2,42,3,9,7,9,1,5,21,6,4,0,0,38,0,33,9,12,19,4,9,0,0,0,0,2,0,0,2,32,0,0,9,4,0,9,5,6,16,11,15,15,6,3,1,31,2,6,1,56,0,3,3,17,3,32,5,39,6,6,0,22,3,10,48,29,0,6,5,0,4,0,0,13,7,3,0,0,1,43,0,4,21,3,8,1,39,12,0,17,17,5,1,40,3,20,3,22,4,7,0,3,0,14,27,29,2,26,16,5,0,11,0,1,2,2,10,43,7,0,13,0,11,3,6,8,2,24,3,9,1,85,14,13,0,38,1,33,4,46,0,4,6,7,4,0,0,18,17,0,1,5,5,10,4,8,2,4,10,68,7,5,6,28,0,19,0,0,0,16,3,0,0,0,13,41,2,0,45,8,4,1,48,22,7,31,1,1,2,0,0,2,27,0,3,1,16,7,1,63,33,6,29,
1,5,3,4,66,3,0,0,37,10,15,3,25,4,22,0,8,6,0,7,0,2,6,71,0,7,10,0,3,68,2,0,14,0,12,1,0,13,9,0,2,2,29,26,1,74,37,12,11,15,6,11,3,1,4,0,15,1,1,0,10,7,0,0,3,8,0,2,41,9,1,8,76,3,28,62,0,3,32,10,16,116,0,26,0,56,6,13,1,7,2,24,31,0,0,12,98,0,36,37,4,6,4,44,51,3,4,2,16,2,3,9,7,3,1,0,26,0,0,22,1,1,82,73,5,32,7,6,62,13,17,45,9,15,2,11,7,6,73,0,1,3,1,30,0,5,2,0,4,37,1,0,14,0,1,8,109,7,12,22,68,24,15,27,53,2,9,29,42,0,68,50,2,6,12,55,28,22,21,9,50,52,111,6,64,2,10,4,0,4,0,10,1,40,3,4,12,29,31,7,18,6,108,10,1,62,18,4,37,9,4,16,0,1,17,11,23,7,5,18,0,22,21,3,0,11,42,14,9,2,8,1,70,0,30,0,1,0,2,2,6,0,0,18,4,11,0,1,0,0,24,72,39,45,42,5,4,6,51,9,26,1,3,10,10,2,14,0,8,1,64,99,100,10,44,5,22,8,3,34,8,31,0,6,2,2,0,8,10,1,25,2,26,6,14,17,0,15,13,0,3,0,55,31,15,
16,4,0,1,3,13,3,53,4,39,16,32,17,28,26,88,4,2,8,9,21,0,6,2,52,2,10,2,0,11,3,4,0,81,0,4,4,7,11,23,15,16,0,31,4,8,66,6,29,7,14,3,4,10,0,1,0,85,0,2,83,78,0,24,60,0,59,0,6,0,21,5,6,17,14,10,28,4,0,29,0,10,3,1,14,61,93,3,43,6,2,1,5,2,36,0,29,5,3,2,23,3,13,19,7,54,32,6,5,2,29,22,1,0,41,32,12,5,37,0,0,2,11,1,11,4,17,8,0,9,7,0,0,0,0,0,0,1,0,8,32,8,14,57,36,13,20,3,48,0,3,0,4,2,0,32,18,8,4,8,3,0,8,8,7,1,1,8,1,68,2,0,16,0,35,0,1,4,0,0,1,3,1,9,0,0,0,10,11,1,9,1,11,0,8,6,0,7,0,1,13,0,2,3,49,2,37,0,8,6,20,0,3,18,10,22,0,22,1,16,0,11,3,98,0,10,3,9,3,2,19,0,23,8,8,5,2,30,39,0,18,11,4,24,1,46,0,1,0,32,1,0,46,7,4,11,6,7,13,10,9,12,2,3,33,8,61,5,3,0,12,27,2,47,0,18,0,6,19,2,34,4,3,5,32,80,13,7,2,3,1,0,0,8,6,3,12,29,28,1,4,30,35,3,16,
4,11,4,0,22,18,7,43,18,0,8,0,45,1,0,0,19,3,2,1,2,2,10,15,1,16,10,21,28,29,5,0,78,1,38,4,0,1,3,4,34,1,2,24,2,24,0,57,3,12,6,16,1,1,9,6,4,2,4,0,11,7,0,2,0,45,0,65,76,21,10,16,8,9,3,42,1,0,61,2,2,3,15,12,11,22,48,29,79,1,16,45,0,20,11,40,0,23,12,30,1,5,8,4,8,4,0,2,25,13,0,4,3,0,33,0,6,2,2,3,10,11,1,15,7,58,12,0,1,1,31,4,5,2,86,8,0,6,13,0,14,0,11,0,0,15,4,0,36,0,0,0,29,0,1,1,57,5,17,14,7,15,4,35,53,16,3,59,68,0,9,85,0,1,9,66,6,4,0,3,10,1,0,0,17,0,2,0,1,2,2,6,10,1,1,41,7,0,76,20,18,52,1,0,23,19,0,28,12,9,23,30,1,6,6,6,17,2,12,0,24,0,70,0,5,4,3,0,3,8,2,5,6,6,0,12,66,0,99,41,0,0,0,0,0,52,0,4,2,1,0,0,2,0,8,4,2,3,18,0,5,1,9,31,0,8,11,20,4,5,0,1,1,36,3,32,9,3,37,36,9,11,2,0,26,16,15,17,8,1,0,5,4,0,2,9,3,0,5,6,13,22,6,34,15,
26,7,3,4,5,1,35,1,5,7,10,0,0,15,21,5,60,0,7,9,2,37,0,19,4,9,12,0,0,11,3,0,1,27,0,9,4,27,0,0,27,3,52,2,17,8,63,0,24,4,3,5,6,17,4,2,61,43,4,4,22,74,28,32,84,6,8,0,0,6,109,18,68,1,13,12,31,0,25,0,0,0,30,0,0,26,9,4,0,41,0,4,23,17,4,5,0,11,1,17,45,0,5,23,6,3,0,0,0,8,0,0,0,0,10,120,1,74,21,15,5,16,0,5,19,5,21,1,7,54,106,0,1,47,0,5,3,108,15,4,7,2,0,13,19,21,2,79,4,19,2,28,1,9,15,58,4,17,7,4,12,0,7,0,0,11,9,4,2,39,4,13,16,0,6,30,0,55,0,12,7,9,13,4,6,8,0,0,1,4,1,80,2,13,19,19,3,0,19,5,3,0,24,88,99,0,0,19,10,9,21,2,2,15,20,10,4,12,14,14,7,6,3,6,9,63,12,63,0,7,7,0,3,28,2,34,35,0,4,14,13,3,29,0,26,16,41,0,80,33,82,50,75,52,13,31,20,25,6,3,23,2,9,2,2,1,0,30,18,8,8,44,24,0,80,0,16,93,11,15,13,8,3,6,0,0,0,12,10,2,18,13,2,0,11,2,11,1,9,11,35,23,20,72,14,
20,54,19,1,23,30,3,14,19,65,6,4,20,0,0,15,2,6,9,33,35,2,24,14,9,6,19,16,3,5,9,80,3,13,2,13,8,32,18,16,17,27,14,15,1,5,29,13,5,3,31,4,0,0,5,9,7,16,7,0,15,11,20,2,82,64,0,2,5,1,0,14,0,3,1,3,3,52,3,0,16,2,12,21,5,1,100,1,4,2,14,8,25,16,2,10,3,9,6,2,2,31,2,3,0,41,2,26,1,22,7,1,0,1,5,1,15,0,16,2,8,1,0,1,15,2,0,0,33,8,7,17,5,3,7,1,7,1,10,17,0,17,4,55,15,7,2,6,80,3,0,20,10,23,7,2,7,0,1,3,0,6,43,8,25,0,1,0,17,5,31,0,67,1,4,0,28,0,40,14,31,0,0,13,13,0,1,2,38,4,56,2,0,0,42,5,5,24,9,10,0,1,0,29,9,26,0,11,0,6,10,63,10,24,48,27,11,7,22,11,2,5,3,44,1,73,2,2,30,4,0,7,21,35,8,42,0,0,0,53,0,4,54,7,5,0,2,27,0,2,3,1,0,28,0,1,4,34,0,69,5,14,29,22,10,3,45,2,18,2,17,0,12,2,6,60,5,11,5,15,4,10,6,13,0,18,2,11,10,1,3,5,3,1,3,17,1,1,26,2,14,3,3,6,60,
26,0,6,22,0,5,85,3,4,37,14,0,0,9,0,44,2,2,21,10,2,6,0,0,3,6,7,7,1,22,8,0,68,21,19,5,0,12,7,19,14,10,0,10,23,12,0,25,4,22,2,27,0,12,28,1,15,21,1,33,29,20,0,0,11,7,27,48,8,1,3,22,16,4,0,89,0,21,0,79,0,5,3,10,0,36,1,4,22,64,0,9,17,0,25,0,5,2,6,18,25,0,0,28,1,11,53,29,15,14,3,10,3,3,98,29,3,58,20,1,7,4,9,0,18,16,20,6,10,64,43,39,5,10,4,0,0,49,16,5,3,37,13,2,7,0,2,6,0,7,11,3,94,1,3,13,14,6,33,0,16,13,41,1,30,7,5,10,1,10,0,8,3,2,0,0,1,2,0,2,10,0,19,8,0,0,0,66,4,7,5,10,1,22,7,8,9,3,45,32,35,1,0,4,10,19,1,0,0,21,11,0,5,9,19,2,13,23,4,8,38,2,20,3,98,7,11,8,16,21,51,2,20,12,7,4,8,0,0,7,6,0,3,89,0,9,8,22,68,0,0,21,62,4,29,39,1,41,0,27,2,7,4,7,26,8,5,19,0,0,0,9,0,10,2,0,5,6,15,0,25,1,2,4,0,7,16,0,9,7,19,10,0,39,1,0,2,6,1,27,96,0,0,53,14,
6,0,0,2,20,92,1,27,8,6,4,0,2,24,36,8,17,11,13,0,18,3,7,8,0,0,7,4,0,5,2,2,46,44,8,38,32,8,0,0,6,8,1,0,1,39,18,14,0,12,3,8,17,1,0,16,0,5,7,15,26,15,11,5,12,0,3,0,1,0,4,30,14,2,14,0,45,0,12,1,29,38,1,54,3,0,0,14,61,2,18,38,10,44,5,16,0,12,82,0,32,12,2,11,2,0,20,12,42,6,2,3,0,20,0,17,0,82,5,4,1,2,1,0,4,82,0,0,4,0,3,18,101,0,11,1,0,22,4,6,0,0,20,0,4,0,0,1,90,11,0,16,4,15,7,20,0,7,5,26,0,1,0,0,7,0,0,1,21,0,2,10,82,6,23,4,6,0,22,2,2,49,0,29,21,1,0,2,0,3,5,9,0,0,60,54,2,42,15,6,13,7,4,1,23,0,0,28,5,0,66,12,11,6,36,13,7,0,13,11,0,6,0,7,2,11,2,0,31,17,0,77,2,0,21,45,33,2,6,8,0,4,2,47,6,7,31,100,1,1,54,2,1,0,0,0,26,35,60,7,57,14,53,7,27,6,36,2,3,12,19,5,17,3,18,33,34,23,1,10,39,14,3,4,12,7,0,10,4,2,1,19,0,10,1,0,4,21,18,25,18,51,2,35,25,
1,0,13,0,1,17,58,0,9,0,23,0,52,4,4,7,67,0,28,18,11,67,2,77,30,34,17,21,3,8,58,0,13,15,0,0,1,3,10,0,1,5,1,13,11,5,13,16,37,18,1,1,0,6,3,0,68,1,4,0,70,17,0,21,1,0,4,0,18,0,33,49,2,3,1,18,0,1,15,0,1,2,54,2,16,8,88,11,14,1,0,9,86,0,10,0,27,2,0,19,40,6,62,5,1,6,10,16,0,36,13,11,1,8,3,3,6,10,15,58,1,15,7,0,2,5,62,0,3,1,9,3,3,2,0,0,3,1,56,8,40,56,17,1,0,28,0,18,0,90,0,42,16,32,4,16,8,0,4,2,40,16,9,33,73,3,24,28,1,0,5,2,0,13,45,0,77,11,0,4,26,4,67,0,20,0,4,21,32,61,6,31,0,4,0,6,1,0,0,17,0,44,0,2,1,0,0,7,0,6,0,14,0,30,37,2,22,52,27,3,29,19,6,45,5,12,19,36,2,12,106,3,1,11,25,0,0,3,0,0,7,3,7,6,13,1,8,14,51,15,16,33,3,3,68,0,27,0,7,1,42,12,0,16,28,1,3,16,62,6,40,8,0,24,0,5,8,19,11,16,5,0,0,7,7,4,19,4,17,4,25,42,22,97,0,10,2,5,0,27,5,0,24,18,6,
