90,1,12,35,19,27,15,6,5,30,17,4,35,3,1,3,8,12,0,19,2,3,4,10,9,31,12,5,3,34,73,18,7,7,29,10,62,76,20,10,6,5,12,9,19,35,26,4,3,19,70,9,13,40,6,2,21,17,14,18,23,4,23,84,14,29,22,22,0,42,29,3,23,53,29,9,0,2,75,5,8,2,21,38,30,1,7,10,30,12,7,9,14,9,17,39,6,28,82,15,27,29,3,19,27,16,49,10,14,31,8,27,6,9,6,28,3,7,17,11,68,8,2,31,29,2,19,11,39,12,16,4,11,32,48,4,18,3,6,12,15,26,27,12,22,23,11,6,6,46,17,86,29,33,40,49,12,8,5,0,6,80,7,6,9,8,57,9,38,11,18,43,5,7,4,85,4,1,73,19,11,1,18,4,0,9,50,9,4,12,5,5,49,12,0,32,23,2,8,50,73,0,29,28,44,11,46,61,4,4,6,20,15,23,4,0,3,16,0,17,0,6,14,48,7,6,42,4,6,4,64,18,51,24,26,40,22,89,35,0,93,7,16,5,23,2,6,0,14,44,29,9,38,28,1,6,12,2,25,37,24,21,43,7,40,17,15,6,0,5,11,2,0,21,28,24,16,21,9,40,19,10,4,16,18,8,12,9,0,5,10,0,4,34,57,0,20,8,45,7,35,23,3,11,52,
27,9,1,4,29,2,5,0,0,0,14,1,0,7,8,69,0,11,11,19,1,1,4,9,6,9,1,2,0,10,2,0,0,5,2,3,60,0,16,3,6,27,0,8,2,11,3,36,0,0,0,0,11,3,23,0,7,44,92,42,29,9,2,15,28,11,35,1,31,3,0,0,5,1,9,0,6,7,7,5,30,3,104,1,97,2,15,15,5,8,19,3,10,2,0,21,14,19,1,12,16,3,4,2,6,0,27,5,6,3,26,9,15,6,2,3,2,3,5,38,0,61,0,42,0,6,0,2,18,2,9,2,15,10,21,7,37,2,7,9,0,5,20,4,24,12,48,0,12,1,1,1,15,0,31,1,38,3,2,1,66,8,52,8,3,26,24,2,3,4,10,5,0,6,15,5,14,80,16,64,3,29,0,3,3,22,0,8,0,5,0,67,19,56,4,66,0,30,0,0,0,12,4,3,1,16,32,7,8,5,2,0,0,8,15,0,0,5,0,5,6,10,0,2,24,4,1,14,0,27,0,0,24,64,0,6,23,31,0,25,2,16,0,11,2,0,10,2,0,1,11,1,27,7,7,10,7,2,3,3,12,46,7,0,6,8,6,2,0,3,27,11,6,3,0,8,38,45,10,16,42,56,53,0,7,33,98,8,11,23,0,25,6,2,19,2,0,4,0,13,2,1,5,9,9,
4,2,14,20,0,35,18,5,20,29,11,12,0,3,2,0,17,5,0,12,57,2,3,48,0,12,54,36,1,115,24,0,1,21,4,0,38,6,0,2,7,13,2,5,4,0,0,9,14,25,4,0,5,17,0,3,5,15,0,1,39,0,3,103,2,14,54,1,25,1,68,7,9,11,4,7,1,71,0,2,2,0,1,11,1,2,3,28,0,3,4,9,3,7,16,15,3,6,0,11,1,19,1,2,10,89,12,28,2,13,10,1,15,15,54,10,4,37,16,0,51,5,63,118,2,59,0,52,20,19,37,14,26,22,61,1,32,0,4,4,16,83,0,5,10,41,0,12,1,16,1,14,2,3,18,49,1,24,13,2,8,46,0,22,17,31,21,0,8,1,34,10,2,14,62,109,1,3,75,14,1,36,41,0,6,10,95,0,2,14,8,1,11,1,4,2,1,7,1,7,56,15,12,8,23,2,4,19,1,18,3,0,0,1,2,2,36,12,22,7,17,3,13,6,4,3,13,45,0,4,13,5,7,3,55,6,9,58,17,2,97,22,0,6,15,50,3,13,5,33,4,3,1,7,1,7,22,3,5,17,0,31,17,44,64,31,1,19,0,16,41,41,0,51,10,1,1,11,2,3,5,6,0,25,0,16,10,37,29,40,0,10,0,83,1,9,0,1,6,4,3,6,1,9,31,
6,9,0,3,2,0,17,0,0,17,28,76,1,0,37,3,1,0,44,2,5,3,8,1,7,0,11,5,9,32,77,0,2,12,0,0,3,32,72,0,34,14,11,0,25,3,19,2,0,3,0,48,26,0,41,2,1,1,0,0,1,0,0,1,43,1,1,7,7,44,8,9,4,44,57,0,1,1,0,22,3,77,13,11,39,62,25,17,15,11,4,2,4,31,2,36,86,7,41,34,3,11,0,1,5,30,0,18,6,45,12,6,8,0,3,3,27,2,0,0,2,0,4,0,11,3,10,83,0,17,0,22,0,29,0,16,2,8,5,2,3,5,14,0,45,1,42,0,8,4,77,40,67,15,2,9,23,0,6,13,8,2,0,0,33,3,3,12,3,2,55,0,4,0,2,1,0,7,1,19,2,1,0,0,4,0,0,22,21,19,59,16,78,62,83,6,6,13,0,0,14,60,0,10,0,6,62,3,7,5,21,16,48,17,6,0,1,0,1,1,33,30,6,5,6,7,24,31,1,10,7,64,5,0,0,37,0,1,2,49,0,3,5,11,0,10,33,11,1,3,36,3,16,35,2,4,3,31,7,6,4,3,2,0,4,14,19,3,2,15,44,22,13,3,5,23,5,4,18,25,46,0,3,2,20,2,57,65,85,5,3,7,0,6,3,8,10,26,1,22,1,2,1,19,18,
50,5,5,0,6,46,2,9,1,0,12,51,17,100,0,24,28,80,5,3,38,0,0,58,62,0,0,5,3,6,0,5,11,22,7,39,6,6,0,6,13,29,0,0,2,69,69,76,0,1,13,15,1,7,3,13,65,15,66,56,10,35,3,9,0,7,2,20,7,9,0,1,0,3,1,8,11,18,77,16,2,2,15,29,5,0,77,2,0,8,6,26,7,2,25,1,0,2,6,2,0,3,1,0,48,1,20,3,0,5,12,25,4,3,5,5,3,4,7,7,12,2,4,0,14,0,32,1,19,0,3,0,18,9,24,3,6,89,0,65,82,0,4,2,9,6,14,2,13,13,2,15,4,20,5,49,0,43,30,95,0,2,8,3,1,4,17,9,3,3,4,0,8,0,0,96,59,12,35,11,6,2,55,0,0,0,6,1,4,0,0,0,12,0,0,22,9,0,2,16,37,2,0,2,8,0,10,35,5,20,12,2,7,79,11,0,0,17,0,0,0,3,19,63,3,42,29,5,3,0,5,0,0,0,1,0,3,1,10,1,30,23,56,11,6,1,4,24,3,7,2,3,5,12,1,60,37,0,3,2,5,1,3,0,4,9,1,9,0,0,42,96,15,42,57,2,8,44,18,2,0,0,10,1,1,3,0,0,0,13,67,0,25,14,92,0,3,0,78,0,3,2,3,14,25,
42,1,13,0,32,10,34,18,12,6,24,6,0,0,7,13,0,1,27,24,0,10,0,6,38,29,0,3,6,10,66,0,44,1,12,19,15,0,1,3,44,24,91,1,0,9,33,3,6,4,34,5,11,2,8,0,0,1,0,0,0,18,0,8,70,0,10,0,12,5,61,73,76,5,9,0,1,0,21,3,1,0,19,43,7,9,22,3,46,0,4,5,18,102,62,16,75,6,10,41,0,0,47,27,4,46,23,7,0,8,2,3,19,2,2,9,0,13,5,6,3,90,6,2,17,5,0,26,40,4,22,16,16,3,9,2,3,0,15,2,3,5,4,47,0,24,0,35,2,11,9,68,73,6,3,0,6,2,68,15,3,1,1,0,23,0,12,5,2,27,0,4,0,0,5,7,32,3,15,82,0,22,12,5,24,32,16,90,33,14,12,32,70,15,3,0,7,3,22,0,3,5,4,4,36,1,5,0,3,27,17,0,0,10,16,45,51,111,13,3,33,0,4,1,53,3,34,16,20,19,21,101,12,16,7,10,0,0,3,11,1,19,21,4,3,7,21,4,0,52,15,1,5,2,0,0,5,4,6,11,0,2,10,11,0,8,2,5,21,5,14,3,0,9,7,13,0,4,1,1,9,29,27,41,4,1,20,2,73,0,44,17,26,0,76,11,0,0,3,17,28,0,2,16,39,
15,26,16,4,0,1,0,17,2,2,34,31,1,13,16,4,50,0,5,1,10,0,7,17,38,20,31,3,40,18,40,15,6,2,63,45,3,8,13,2,0,11,9,24,1,22,1,13,18,5,4,23,57,88,0,0,5,14,32,31,1,31,9,8,0,8,0,4,0,1,0,29,26,23,4,32,0,0,10,14,19,2,0,34,1,54,27,46,7,5,2,0,2,5,1,7,0,5,40,0,26,8,39,11,3,45,6,10,25,5,81,4,9,0,18,0,25,3,14,26,0,0,0,0,7,7,13,13,6,5,0,17,3,14,6,0,16,1,0,0,10,11,22,34,86,2,15,0,42,0,2,0,2,1,9,3,21,0,9,5,4,2,49,0,4,17,51,1,1,0,4,69,11,1,2,72,0,26,33,5,1,0,36,0,0,0,39,0,0,10,4,7,30,5,18,19,2,37,0,9,27,3,3,2,16,6,3,0,2,13,3,12,5,1,0,0,30,0,1,13,3,2,4,11,0,43,0,1,0,0,1,2,12,3,1,0,0,6,0,0,0,20,10,0,8,18,20,6,9,13,39,13,5,16,0,16,2,100,8,1,15,0,7,10,2,17,2,36,55,53,9,18,0,4,22,8,12,3,10,17,0,58,5,10,1,10,0,6,0,56,0,3,0,22,0,10,0,9,45,28,11,0,7,27,17,
38,10,1,0,1,16,27,40,8,94,0,39,6,31,7,14,11,18,9,44,15,16,0,0,4,31,0,22,1,1,0,11,0,2,2,0,2,2,1,2,8,8,0,0,4,6,9,0,1,23,3,7,18,8,11,0,3,5,22,1,16,14,2,1,38,3,2,61,11,1,4,1,8,7,7,13,5,7,7,14,1,19,0,7,0,79,64,26,44,47,1,11,2,16,0,3,7,2,0,39,0,10,26,4,7,11,12,0,25,22,17,52,24,7,44,30,8,9,15,1,0,1,30,41,33,6,3,22,36,0,21,4,15,23,14,38,1,6,10,11,8,1,0,1,10,3,4,37,8,14,20,48,10,0,0,3,17,3,7,29,2,1,0,13,10,45,9,75,1,0,8,14,0,0,0,59,0,21,0,9,79,3,15,9,6,37,8,2,8,2,0,33,7,5,0,2,28,64,4,5,4,35,2,2,20,61,108,6,1,11,16,0,1,4,0,1,10,101,40,39,27,0,0,7,37,10,19,7,3,20,44,10,9,10,11,9,31,57,2,2,0,38,5,28,0,0,25,19,2,12,9,4,6,27,0,0,2,16,0,26,7,5,5,9,0,4,6,0,0,57,13,24,11,3,14,0,2,0,9,0,4,0,14,16,40,1,12,38,3,2,8,2,1,12,24,2,0,0,0,60,0,0,4,53,36,
13,2,9,2,53,3,75,15,4,9,21,0,30,56,0,5,14,5,1,14,32,1,8,16,81,4,0,7,50,9,29,4,19,6,1,2,1,2,4,1,8,3,24,0,0,4,21,38,0,2,0,4,0,10,2,0,36,32,2,0,26,9,53,17,0,19,54,0,61,4,4,10,16,1,5,12,8,1,27,22,25,0,1,0,0,0,28,3,1,24,3,4,8,51,43,1,21,4,43,2,18,8,7,51,31,17,11,26,4,4,1,2,1,0,0,0,3,26,3,8,0,19,0,19,45,97,0,40,24,64,4,46,3,13,9,7,27,6,5,0,30,0,7,5,15,0,0,1,7,24,13,77,4,8,2,38,0,6,7,4,9,1,1,7,4,13,9,1,35,0,8,8,10,24,28,7,3,21,0,65,0,25,0,10,0,5,110,10,71,11,8,2,0,9,5,51,0,34,9,0,8,5,1,4,8,4,0,13,4,2,24,43,30,2,14,4,19,15,5,2,2,0,10,15,0,21,0,14,4,28,0,40,56,1,8,0,4,3,1,4,11,6,48,61,31,20,4,34,3,18,15,9,0,2,14,1,16,1,8,12,22,1,20,7,62,9,7,2,26,9,23,7,0,42,6,40,5,0,3,46,5,7,6,19,25,10,88,15,14,4,14,19,13,17,1,15,2,33,66,39,116,12,11,76,9,
10,45,2,3,0,93,0,2,45,6,1,15,32,19,32,39,46,15,12,3,0,0,0,36,3,21,3,3,34,0,6,3,6,12,24,3,17,0,1,4,75,14,62,0,0,76,34,0,22,6,11,6,24,55,9,3,0,32,12,14,1,8,0,9,22,7,0,40,22,0,8,7,4,26,6,21,7,0,3,8,1,0,0,4,17,15,5,11,26,25,0,0,18,6,0,0,8,0,4,29,0,21,0,28,12,1,2,3,7,66,1,0,55,0,60,4,4,0,52,0,1,8,16,0,26,2,8,32,53,4,29,0,2,20,3,3,76,3,8,23,10,14,0,0,0,0,1,11,0,2,74,0,30,2,6,2,0,2,21,0,9,0,14,40,21,0,1,6,13,1,10,12,110,4,18,20,59,14,21,10,33,2,1,4,3,0,0,5,21,1,1,12,5,0,1,4,2,2,7,0,3,38,1,0,6,118,96,5,1,45,34,5,2,6,32,0,1,8,0,11,7,3,0,6,29,5,0,2,1,2,0,1,0,10,1,1,3,34,29,53,8,78,13,1,6,20,65,0,6,2,7,1,27,42,7,0,3,3,7,59,0,7,5,54,0,15,6,9,3,18,15,4,0,0,70,15,11,8,46,2,19,8,5,0,0,0,32,15,0,7,64,40,0,2,0,0,7,1,6,17,15,2,3,58,45,
