16,10,19,6,43,61,40,18,4,20,19,22,9,24,8,6,9,56,33,83,69,20,15,11,34,27,25,32,10,9,11,30,47,25,17,8,14,1,17,22,35,24,3,56,8,10,67,13,22,26,8,7,39,7,36,1,13,59,14,16,52,86,2,10,42,47,14,11,51,80,8,50,1,20,8,99,81,22,4,10,4,21,8,58,22,77,1,29,27,33,30,55,17,7,35,18,12,21,54,2,14,15,65,11,0,36,9,18,26,41,16,8,103,54,45,46,38,6,5,0,14,29,37,6,3,19,17,4,2,4,0,26,23,79,28,77,19,15,16,0,9,0,3,7,4,38,57,8,0,16,19,9,14,19,26,1,35,58,0,74,42,12,3,41,13,2,32,74,15,68,5,14,10,23,11,0,2,30,6,3,43,58,32,24,54,55,1,2,25,23,14,27,40,9,25,23,11,37,6,3,13,10,3,19,33,5,29,5,8,1,22,100,19,3,45,30,8,4,65,72,25,46,8,91,5,41,16,55,7,5,7,0,10,39,40,0,12,79,5,39,62,38,25,12,22,66,7,59,5,13,29,25,6,6,38,10,52,9,1,57,104,4,6,9,5,68,5,21,9,27,36,27,33,43,41,46,55,9,6,65,58,10,110,21,72,12,0,10,31,7,7,6,6,10,41,29,40,22,1,4,5,14,42,4,38,
22,0,26,0,1,17,5,4,16,28,2,1,46,4,0,2,2,7,3,2,26,19,11,0,0,1,9,8,8,0,4,4,1,8,30,3,18,6,35,0,5,0,17,5,0,64,0,0,9,75,0,1,114,39,43,52,0,1,5,1,12,0,18,1,10,3,3,2,0,16,16,0,8,3,28,14,0,3,0,15,2,30,2,1,6,14,9,5,1,0,3,19,2,11,13,1,56,19,0,8,1,0,3,23,4,5,1,0,8,11,0,3,1,0,3,0,28,37,0,12,4,5,12,2,33,13,0,1,1,5,7,0,11,0,2,9,63,0,11,2,0,1,6,20,36,16,22,80,7,42,1,10,69,0,6,1,5,10,5,8,0,14,15,7,0,7,0,0,15,6,0,33,10,3,0,56,0,5,6,40,2,0,43,7,0,0,2,4,0,2,13,16,25,19,7,5,11,14,2,0,1,11,1,5,3,3,14,1,0,9,25,2,83,2,5,7,2,2,5,4,12,3,1,5,7,5,54,3,17,4,8,8,1,16,1,4,1,0,3,7,0,3,11,4,0,3,14,5,0,4,3,16,17,1,70,39,1,51,45,2,0,15,65,17,40,0,3,0,8,6,1,0,23,18,2,36,4,2,0,29,0,0,0,2,0,0,0,22,1,3,19,4,16,1,1,0,37,2,8,2,5,13,12,29,1,
9,4,0,62,17,4,2,5,7,21,9,5,3,5,4,1,39,52,21,0,23,5,8,3,4,1,6,2,22,9,19,3,1,4,0,50,10,30,12,2,5,26,7,0,0,9,0,0,0,16,2,13,0,34,19,0,1,21,4,30,41,6,2,49,11,5,1,3,1,21,7,2,1,33,15,4,21,4,9,0,6,1,1,2,10,26,8,1,4,1,4,1,17,11,14,0,0,22,0,2,1,5,6,14,21,8,22,0,5,22,2,0,8,32,9,33,12,2,37,68,30,39,4,0,0,2,0,6,13,109,106,7,20,1,0,17,26,9,0,17,36,4,0,5,5,0,23,2,3,0,35,9,0,37,40,5,8,6,5,4,14,1,9,1,19,10,12,38,4,93,31,0,1,0,43,0,10,35,4,10,42,9,0,7,5,79,3,102,16,3,1,47,13,12,11,35,6,3,37,3,80,14,14,10,68,10,1,11,0,0,5,81,2,5,14,58,2,11,4,21,2,54,1,3,38,2,10,0,10,3,0,6,13,35,59,2,35,5,7,4,26,2,4,12,8,18,23,7,2,9,25,1,9,1,10,1,69,1,0,16,78,4,0,4,4,5,4,1,50,122,5,30,5,17,0,22,0,31,2,0,0,0,54,17,0,6,5,5,10,3,2,57,38,12,12,36,0,0,16,1,0,40,14,0,66,
26,3,13,6,5,23,1,3,27,11,26,9,11,16,12,0,17,24,2,3,0,3,16,12,8,1,10,2,0,2,4,0,0,3,2,0,0,22,0,4,0,3,0,2,62,12,28,0,35,37,0,0,3,2,2,1,7,0,37,4,5,7,20,2,16,26,51,1,22,1,46,0,5,1,39,1,2,13,34,5,45,4,3,8,19,9,2,6,16,8,10,4,5,0,16,11,6,51,1,23,32,0,8,31,4,1,5,18,2,47,9,2,0,73,1,14,24,72,0,17,40,0,7,22,26,32,1,10,3,11,6,43,1,16,10,0,12,0,68,45,115,8,0,26,2,4,1,2,6,7,0,2,0,12,1,9,0,14,0,8,109,81,4,61,16,0,24,0,5,0,12,15,69,0,4,18,7,1,11,7,13,0,0,45,19,0,22,30,23,6,0,0,5,14,9,1,4,7,69,31,2,25,21,0,1,0,8,3,2,0,13,1,30,4,4,19,32,0,16,2,17,0,0,4,40,8,3,61,0,64,2,18,0,3,9,9,0,0,39,0,1,5,4,0,9,1,3,13,27,34,3,29,12,18,2,65,4,68,14,0,5,37,12,8,1,5,0,0,39,29,0,0,15,3,61,1,3,4,1,13,0,100,8,2,1,29,27,0,30,36,5,0,2,11,0,2,5,1,3,1,0,8,18,42,6,
19,4,1,7,2,5,31,14,7,6,6,0,1,2,0,0,9,7,0,51,39,0,1,11,4,5,4,19,1,0,11,54,0,10,5,1,21,50,55,18,5,1,0,0,0,3,8,0,2,52,70,2,0,59,62,13,4,25,0,4,1,23,0,29,4,6,2,9,6,5,2,27,25,113,16,1,9,0,0,8,8,5,0,0,15,11,0,0,4,12,0,13,11,0,5,0,0,22,0,0,4,5,2,21,11,9,5,4,4,39,1,0,4,0,39,0,15,30,0,2,3,6,0,0,57,13,3,0,15,37,5,2,10,4,0,0,4,6,0,24,7,0,24,2,24,17,5,0,5,3,17,0,2,78,3,28,0,5,1,0,19,1,48,0,49,3,22,20,0,30,2,67,0,19,21,11,32,6,7,7,11,83,8,0,2,0,14,25,13,6,19,29,4,5,4,8,0,11,0,2,1,7,0,7,28,2,0,15,80,0,8,118,2,5,8,76,25,19,3,12,3,5,0,6,7,1,6,1,0,21,95,0,29,38,0,20,7,27,0,10,6,18,8,0,9,10,4,26,1,32,18,112,18,1,10,17,33,2,1,17,63,0,11,19,7,1,5,0,76,37,65,16,22,7,3,12,11,0,0,8,10,0,0,0,0,27,0,5,4,3,0,5,0,5,1,7,4,2,61,17,0,26,82,1,61,
53,0,1,3,43,66,0,1,63,7,0,6,7,6,15,0,25,5,35,1,0,3,6,0,0,3,9,26,0,5,5,0,10,3,18,0,1,0,15,32,5,18,0,22,0,8,3,2,0,0,13,0,9,1,15,39,19,3,7,1,34,0,3,7,33,16,31,1,45,18,11,0,1,1,48,4,0,17,8,4,101,7,6,11,10,44,3,9,4,0,6,6,3,2,1,2,11,19,83,0,59,27,2,14,28,5,7,13,4,2,16,1,20,68,77,2,44,4,15,24,18,3,15,8,29,56,0,5,1,2,1,41,4,1,8,5,3,0,28,8,67,2,10,19,3,48,0,0,23,0,1,3,32,0,2,3,33,2,1,15,5,16,2,5,10,0,3,25,36,3,38,1,93,0,1,55,0,2,2,3,1,1,5,17,2,29,5,8,66,94,21,0,16,5,0,0,9,9,5,1,7,96,63,0,9,9,0,0,0,30,1,19,75,0,18,50,0,1,22,40,52,24,66,1,104,4,9,3,5,16,20,2,39,3,10,18,11,19,98,2,6,11,9,38,14,66,7,0,27,0,13,1,0,0,2,2,0,9,15,26,3,18,8,1,1,3,12,12,1,23,5,14,8,5,0,14,0,5,0,28,1,15,42,73,14,46,14,0,13,33,6,8,9,62,39,11,5,32,19,12,4,0,9,19,3,
78,0,2,2,7,0,9,1,1,21,8,58,0,1,4,0,52,18,34,1,23,5,1,4,7,5,8,4,10,2,32,3,0,6,0,9,1,28,65,0,4,29,40,36,6,10,6,0,0,0,10,2,0,0,7,9,14,1,6,2,6,0,4,2,30,3,4,23,8,4,3,1,6,5,0,1,14,16,23,6,58,9,2,2,29,0,4,3,7,10,1,0,1,10,9,37,0,24,0,1,4,18,5,16,0,2,6,5,7,1,20,0,22,15,23,2,0,48,0,3,0,8,0,12,28,0,1,2,30,2,40,0,17,2,3,4,6,0,0,25,0,17,0,0,19,9,0,35,0,7,0,4,6,1,5,13,3,0,1,1,5,8,105,0,7,0,3,3,4,4,0,0,3,37,13,1,31,27,41,2,9,30,0,21,1,0,1,3,0,37,25,3,55,4,5,4,1,0,0,3,16,71,0,41,3,15,11,3,7,0,30,0,2,15,5,35,1,17,1,6,0,43,3,29,25,5,6,30,4,0,9,20,59,47,20,0,44,21,3,4,0,2,1,0,19,2,6,3,0,2,44,18,37,0,35,9,20,4,0,5,0,6,16,9,6,12,17,2,2,12,10,13,49,47,12,4,2,3,0,6,1,0,3,10,21,7,4,70,51,1,33,1,0,0,12,2,1,1,5,20,12,25,33,6,61,
15,6,2,12,92,8,19,0,73,6,6,13,24,0,4,3,5,49,5,5,15,37,2,12,26,0,5,3,3,13,9,5,10,11,5,15,14,74,1,7,51,0,3,14,25,0,0,1,4,33,56,115,0,25,50,8,16,7,0,4,2,6,25,29,78,3,22,0,44,14,54,19,70,0,51,0,46,50,6,8,42,36,5,2,2,21,0,1,18,18,23,4,11,74,46,19,28,5,11,2,18,17,47,27,25,0,3,79,1,4,62,28,5,33,49,1,31,0,15,0,78,1,78,13,5,63,2,0,11,17,0,6,8,28,1,28,34,0,0,3,27,5,2,10,6,0,14,8,76,5,16,16,42,34,6,25,2,0,0,3,0,4,0,5,22,5,0,19,27,1,6,0,39,0,0,33,3,0,6,32,19,10,4,0,71,3,7,5,0,30,39,11,0,26,1,1,6,0,0,0,0,23,54,28,17,98,17,7,42,45,0,1,6,0,9,0,1,0,70,0,12,9,21,33,0,0,4,4,0,1,9,40,21,1,8,14,8,27,10,0,43,29,62,12,3,27,3,0,14,3,0,2,2,27,2,10,9,70,87,0,22,40,13,9,0,19,3,29,15,20,2,2,34,1,27,0,1,23,30,62,2,11,36,0,0,3,23,0,3,3,4,0,0,19,17,36,85,20,21,5,0,0,15,29,17,
39,0,17,1,0,2,9,20,14,0,18,27,6,0,25,17,0,31,11,0,53,1,1,11,26,28,0,3,100,1,9,1,8,10,19,8,0,17,17,0,1,14,9,34,1,6,1,10,47,0,0,0,0,0,9,14,23,13,2,24,4,9,0,29,17,14,10,16,0,5,0,0,9,4,5,4,0,38,16,1,7,27,3,17,42,14,10,13,24,0,0,1,3,0,9,13,5,7,6,25,0,13,20,0,0,6,8,6,15,0,0,6,0,5,26,0,19,33,17,22,39,16,11,26,18,0,3,1,5,11,0,5,1,13,1,19,13,0,65,10,33,5,2,2,1,1,0,38,0,3,1,9,17,1,10,2,11,39,14,62,3,5,28,11,0,4,0,7,1,7,19,30,0,0,0,1,3,29,14,7,15,36,8,32,64,44,8,28,56,41,18,12,21,58,21,26,44,65,5,16,8,0,23,0,18,1,44,6,7,0,6,12,0,0,7,2,21,9,39,60,13,45,3,2,3,44,4,82,2,0,11,4,37,49,0,22,6,3,0,0,8,8,21,7,24,2,8,2,7,1,1,36,11,16,46,18,0,0,0,3,4,0,7,4,5,6,5,10,23,17,7,31,3,3,0,16,6,4,0,30,19,13,41,1,0,40,27,43,4,37,51,53,0,79,70,5,10,6,11,29,0,9,9,8,24,
45,41,5,10,0,29,3,83,6,26,9,14,41,13,30,10,6,38,58,0,11,4,28,0,0,32,2,0,0,21,0,5,3,3,1,14,28,16,0,1,8,5,29,40,26,0,13,92,1,8,57,78,4,53,2,45,14,11,4,11,5,0,4,0,0,9,4,10,0,9,1,7,15,47,9,22,42,22,26,1,6,12,0,0,2,11,0,4,12,1,0,14,0,52,63,22,25,3,4,1,0,20,4,67,17,2,3,50,38,2,4,6,2,1,2,1,0,8,30,2,2,23,22,3,0,55,0,23,78,0,0,8,104,0,11,58,66,0,0,2,15,0,2,25,13,0,22,7,29,12,0,24,15,3,2,3,14,0,1,10,1,0,18,9,1,22,3,0,8,0,1,3,50,2,0,32,0,0,9,2,9,1,0,6,41,6,2,0,5,14,10,5,22,10,3,2,36,16,8,0,70,2,33,8,5,12,0,11,1,8,0,0,0,24,0,78,0,20,2,4,3,29,8,3,0,2,11,24,1,3,0,43,23,0,20,15,7,0,0,2,1,12,14,13,6,29,0,32,13,23,8,5,4,0,41,75,7,0,31,1,1,10,4,69,13,15,16,10,11,14,7,18,12,24,18,0,6,3,5,42,1,8,3,7,6,21,0,1,0,0,2,0,0,0,6,12,14,22,4,3,18,2,16,22,16,
