83,6,3,0,64,68,14,5,44,48,2,52,39,13,17,13,2,13,11,13,29,7,52,11,11,6,8,0,21,55,41,39,27,8,16,101,50,37,16,26,12,17,13,21,9,24,17,18,29,12,37,22,9,3,7,13,37,42,45,6,77,29,21,4,83,1,5,11,47,65,44,4,0,19,9,10,18,50,17,1,18,43,13,40,13,14,60,29,6,52,52,6,15,13,2,16,3,40,13,16,45,18,71,89,24,2,7,13,20,34,4,7,25,1,11,29,4,72,40,3,5,25,2,0,10,25,0,12,21,38,4,49,32,34,11,16,25,18,0,0,4,42,14,0,8,13,76,0,35,35,0,71,41,33,33,45,2,45,0,4,17,22,1,35,14,65,5,28,33,11,32,32,12,29,4,4,19,53,34,2,16,26,5,14,14,8,8,8,14,12,11,21,54,8,16,7,8,12,60,10,5,1,7,1,9,14,7,44,17,3,100,95,27,4,75,47,0,22,66,40,7,45,19,15,68,60,55,37,9,6,31,65,6,8,15,12,30,60,30,1,91,52,36,18,36,24,52,31,6,32,4,38,17,42,1,34,65,17,26,23,47,22,2,20,69,19,33,32,6,6,82,0,46,79,19,9,5,18,16,29,78,6,2,51,2,9,2,12,51,11,25,12,2,16,32,12,10,4,7,25,3,10,58,3,27,
34,5,5,0,40,22,33,0,0,2,14,0,7,16,16,13,11,10,33,1,0,13,18,0,0,12,0,11,4,15,14,0,1,5,1,0,6,9,0,0,8,0,0,11,0,0,13,36,3,11,3,7,12,3,3,9,30,19,0,7,7,6,4,4,6,0,0,0,18,37,45,0,5,8,39,1,53,0,0,0,14,0,4,1,13,13,1,28,3,8,3,34,1,8,11,2,0,11,3,0,2,22,3,0,0,79,2,0,3,5,4,4,7,2,7,0,58,63,0,10,43,4,10,10,0,0,0,8,0,0,4,9,5,6,16,78,0,0,16,27,1,2,11,15,36,79,19,59,16,22,11,26,0,1,27,2,8,7,11,2,5,6,69,1,0,3,8,1,0,29,3,15,23,0,2,4,9,0,0,16,25,7,4,8,6,33,25,7,4,5,14,0,3,3,14,34,11,68,6,87,39,8,13,6,17,1,17,0,8,11,12,3,4,0,0,7,6,0,5,17,8,13,52,3,0,6,7,0,3,53,38,1,31,20,2,22,12,1,1,2,0,0,10,5,40,6,0,1,9,0,0,60,0,1,0,2,0,8,24,7,53,26,10,44,6,68,61,15,0,10,1,21,0,3,23,14,17,59,1,26,2,47,24,9,7,0,2,6,35,3,26,2,22,0,22,0,7,31,5,0,5,23,0,3,44,
3,3,8,16,29,32,49,4,17,18,5,6,6,5,10,6,6,42,9,9,0,3,19,4,0,11,25,0,1,20,1,0,28,78,9,7,94,1,67,33,3,4,1,0,2,8,2,0,0,0,7,5,0,2,9,24,3,4,11,4,8,14,37,62,0,2,2,66,31,20,0,15,4,3,5,1,7,17,4,16,67,103,2,40,43,43,73,21,1,25,5,8,21,1,8,1,20,7,11,1,0,0,0,45,63,15,107,53,20,58,0,15,3,1,1,0,0,2,1,5,11,36,46,0,28,14,0,2,30,44,4,7,2,2,5,0,24,106,26,26,29,48,0,1,1,3,2,4,3,2,25,0,8,0,21,0,71,29,45,2,65,58,111,13,4,5,46,43,2,1,38,22,5,25,3,43,22,12,29,19,25,0,6,13,15,5,0,8,3,2,0,22,29,0,20,1,0,4,29,2,1,6,9,8,2,3,0,7,0,23,41,51,0,3,95,22,42,16,1,20,13,50,2,2,0,38,0,1,0,0,3,10,2,39,10,0,85,23,1,15,6,10,10,66,2,7,0,5,14,0,43,8,78,21,74,0,93,4,21,2,4,0,1,0,3,5,39,13,0,109,27,2,53,1,1,10,2,1,6,0,72,9,6,1,4,1,11,0,0,4,6,41,0,15,4,4,2,1,5,0,0,3,54,2,10,
2,10,0,0,0,4,27,0,13,23,43,1,13,6,14,13,0,4,6,19,5,48,28,0,16,4,0,22,7,11,41,15,0,3,0,5,1,68,4,16,44,49,0,2,30,3,6,0,0,0,4,2,21,13,2,0,10,7,5,0,11,12,1,0,2,3,4,0,16,36,61,4,8,3,8,1,0,0,0,24,3,11,20,1,0,12,0,37,52,5,27,28,5,0,1,0,21,93,58,3,1,0,1,0,0,17,0,3,1,26,23,8,6,1,2,1,6,30,0,7,10,3,2,0,0,0,6,0,5,1,73,3,1,6,17,2,5,1,15,2,0,0,2,3,1,14,19,97,34,0,0,1,0,19,60,65,2,9,14,18,3,24,21,4,8,2,93,5,43,0,1,0,28,0,0,27,10,8,0,9,8,3,8,49,5,14,15,16,1,8,0,7,0,13,0,4,0,1,9,22,18,1,16,0,16,21,3,51,7,3,30,1,26,0,23,38,111,0,6,37,14,0,38,16,11,66,35,13,34,106,13,0,84,0,2,13,7,0,43,0,3,14,87,0,19,4,12,27,63,0,6,20,6,20,2,16,35,18,0,28,2,0,0,7,10,3,3,5,0,74,3,13,1,7,46,11,3,1,3,5,3,8,13,3,12,3,4,84,2,12,0,0,2,6,3,1,2,4,0,4,2,51,21,36,33,
30,0,10,0,19,89,4,10,4,18,4,4,10,11,0,5,7,26,15,24,6,3,19,4,0,17,38,0,0,4,73,11,54,2,10,47,106,15,1,12,1,6,4,7,0,86,0,1,5,3,2,19,1,6,9,2,1,21,21,0,13,18,1,34,0,1,3,7,4,1,41,8,0,2,2,5,0,2,0,0,39,103,0,3,8,2,0,0,10,7,6,12,7,0,0,3,0,1,0,5,0,2,5,11,13,9,41,3,0,26,0,1,33,5,9,11,45,105,75,3,33,53,10,13,24,11,0,18,26,3,0,0,5,0,3,0,11,9,25,52,3,47,1,6,3,4,0,2,3,11,2,4,21,0,0,0,1,11,5,8,21,6,2,11,4,41,22,20,0,33,2,48,24,25,10,15,3,0,9,0,0,0,0,0,1,0,23,3,21,1,12,18,55,0,15,1,2,3,12,25,6,13,1,10,1,23,16,21,28,0,33,12,0,20,26,11,6,28,6,0,1,0,3,0,0,0,5,2,0,7,13,23,3,25,0,29,29,32,0,49,0,1,3,10,0,6,0,15,2,0,2,52,6,5,42,3,0,24,17,3,26,6,20,13,4,0,12,1,26,98,85,6,19,11,0,6,83,2,7,0,0,14,0,4,0,2,0,6,11,1,3,8,8,29,38,1,26,0,7,0,0,3,13,1,16,
15,0,1,1,2,21,3,6,7,87,39,0,3,0,8,0,0,0,17,0,1,4,3,0,21,19,2,32,2,0,5,0,0,0,15,48,1,19,45,6,73,0,9,1,8,0,12,1,0,8,33,0,11,11,4,5,9,27,0,1,4,0,29,2,23,0,6,8,36,11,1,0,4,10,2,26,16,11,15,3,4,9,6,2,10,35,0,0,60,0,55,13,5,2,48,0,66,7,109,1,31,0,0,24,8,12,18,19,64,51,15,7,2,45,0,12,15,3,0,1,31,13,18,16,1,2,7,1,5,83,46,0,0,2,2,3,0,5,23,7,46,4,0,0,4,8,14,10,1,26,39,15,23,3,2,37,12,6,13,1,2,3,0,49,0,0,9,3,115,53,0,51,23,4,4,22,110,58,102,95,6,29,27,33,25,1,7,10,2,22,21,3,56,18,5,1,1,2,0,3,29,1,4,0,4,62,1,8,10,23,8,6,0,20,2,15,1,0,6,34,8,4,0,4,0,5,26,0,0,9,40,6,6,19,12,2,8,37,22,31,7,22,6,19,2,32,0,31,0,5,9,3,40,3,5,8,109,0,15,88,0,0,10,3,0,0,0,1,2,16,24,63,0,4,0,39,9,22,46,80,0,12,6,11,15,5,82,16,19,26,61,1,1,4,11,2,1,20,5,3,3,19,46,21,12,
36,6,1,21,23,5,9,4,0,68,2,4,39,31,38,0,12,16,0,1,0,0,6,19,0,17,37,1,12,38,3,0,3,5,3,1,10,1,4,19,2,8,5,6,57,72,9,41,0,3,3,5,0,0,19,0,4,6,72,43,15,1,5,20,18,5,2,15,1,3,5,7,4,88,11,3,19,7,3,11,29,2,24,15,6,0,0,24,0,59,0,4,0,21,0,14,6,15,21,14,9,14,6,54,55,1,9,2,19,0,8,3,23,0,8,2,87,107,13,17,51,37,11,26,35,0,0,4,19,2,0,6,9,94,0,11,0,52,0,15,0,49,3,48,22,57,0,4,2,5,0,60,45,15,83,88,4,7,21,2,3,0,0,4,1,10,2,8,1,42,2,0,6,2,0,62,0,0,28,4,0,1,2,0,46,12,16,16,12,42,28,31,14,15,19,3,0,24,73,0,9,8,36,48,17,4,36,3,24,7,33,2,39,40,69,8,2,17,0,0,0,5,3,103,7,11,23,1,21,15,55,0,0,4,1,0,20,0,0,16,14,1,41,13,4,0,4,1,44,0,57,0,4,1,4,2,0,18,15,3,8,0,32,11,4,1,12,4,1,7,70,0,34,1,7,14,66,0,0,14,6,7,5,9,2,13,49,11,82,3,5,10,0,16,23,2,2,0,6,12,4,6,64,7,52,
18,0,7,7,11,70,11,8,4,12,5,0,2,6,14,12,3,0,14,1,2,14,0,0,5,0,3,14,3,24,27,43,0,2,21,0,2,34,0,14,41,8,0,27,10,0,38,11,1,119,1,91,76,104,27,1,2,12,0,9,8,21,1,9,6,8,11,14,6,0,9,0,11,0,4,7,29,10,18,8,2,22,9,4,13,0,0,4,17,1,1,4,2,65,16,14,6,60,5,1,3,0,4,11,10,4,1,4,11,10,3,38,0,6,7,7,8,0,27,2,18,1,0,4,4,3,2,4,0,1,6,0,2,1,26,0,8,13,3,2,2,1,4,0,70,14,6,16,24,1,63,8,40,0,1,17,0,6,3,2,7,3,6,3,0,1,0,10,37,0,19,33,41,1,2,59,34,50,17,97,58,23,1,19,20,0,2,3,0,5,0,8,3,9,11,8,26,12,13,29,7,18,2,46,9,29,7,2,6,26,0,4,9,3,2,10,3,6,0,1,2,12,66,13,76,9,7,41,3,3,4,4,2,1,4,0,0,13,1,0,0,0,1,27,32,0,4,22,15,10,0,2,13,6,3,21,15,30,7,46,29,0,0,16,11,1,2,52,0,0,47,30,0,45,8,74,2,27,77,0,1,30,56,2,0,0,7,9,0,16,16,61,6,19,18,25,9,3,0,0,0,4,16,25,35,
0,4,2,1,46,1,0,0,21,0,80,0,1,26,11,7,8,25,0,3,10,0,1,0,0,13,53,0,14,44,19,3,7,4,4,34,20,19,17,16,1,5,20,17,0,8,5,0,1,0,4,8,6,0,17,23,12,0,27,0,0,21,21,15,0,0,3,15,14,11,1,18,0,38,24,0,0,13,15,10,0,13,0,11,11,2,3,4,43,7,5,2,26,3,30,13,27,4,78,7,39,10,29,18,0,1,30,8,41,14,17,7,3,4,35,5,8,60,2,5,16,9,3,0,72,0,0,0,15,0,0,0,5,20,69,4,7,12,5,5,2,11,1,0,5,2,1,25,11,1,8,50,0,15,23,7,9,1,30,15,0,0,1,0,0,2,5,4,0,3,5,4,6,1,2,15,60,15,63,6,5,21,58,123,8,4,61,19,16,15,11,0,12,1,8,0,0,1,3,0,0,6,53,3,10,1,6,6,5,12,42,7,8,0,28,10,27,7,34,2,72,3,37,3,2,26,5,18,3,17,8,20,6,25,4,9,1,4,22,3,4,0,14,10,4,9,17,41,1,5,7,22,0,17,0,1,7,36,0,3,0,0,18,2,1,0,22,6,1,36,23,0,64,0,19,2,92,1,1,7,27,0,2,8,9,14,21,0,69,34,14,0,0,0,24,13,6,28,79,82,45,90,17,43,22,
16,0,2,11,1,18,0,1,97,5,1,5,10,28,13,3,5,6,30,6,5,19,0,4,8,68,1,3,0,13,16,44,0,16,21,0,19,5,4,0,7,0,2,3,4,31,5,25,4,18,34,13,4,12,2,4,0,34,1,1,9,3,6,9,4,2,0,0,1,21,0,30,5,0,5,37,5,10,25,20,29,62,8,0,8,1,0,4,94,1,1,0,0,7,2,0,0,3,20,1,0,25,19,81,8,29,12,14,1,5,3,9,7,1,1,8,2,23,3,1,2,27,7,33,0,31,0,19,0,1,2,1,14,80,7,8,43,0,0,6,4,15,18,12,30,6,26,0,10,4,4,8,12,0,21,5,18,0,5,19,8,2,7,6,24,1,3,20,3,2,0,13,21,0,11,13,25,0,0,8,18,1,0,0,66,0,7,0,18,19,5,2,116,37,3,8,38,91,8,6,12,54,0,95,10,1,1,10,9,0,1,7,9,25,19,21,8,1,24,15,0,46,28,12,12,37,0,21,4,2,3,0,1,0,18,0,0,0,6,2,3,0,0,44,12,6,18,36,32,21,9,11,81,0,19,5,38,0,39,8,35,8,2,112,29,0,1,3,0,2,8,96,0,3,3,48,0,4,6,56,6,7,5,1,0,24,31,38,1,2,86,25,3,27,4,3,0,0,0,2,2,3,43,8,22,
