12,1,11,9,7,39,25,21,7,112,62,25,63,27,11,45,92,8,15,55,13,17,43,46,28,30,19,3,4,1,7,4,9,11,14,2,15,20,1,17,15,46,16,17,7,21,9,22,34,5,5,14,67,21,3,0,18,30,0,51,40,39,1,6,3,0,17,81,29,1,8,0,0,0,9,4,0,15,4,26,36,11,37,3,107,52,76,25,7,5,3,21,2,27,16,4,43,17,1,7,4,2,17,6,0,0,11,0,6,62,5,37,22,8,29,17,0,27,20,0,0,6,6,31,16,28,16,81,8,26,49,97,58,5,8,33,40,7,75,51,7,15,32,1,4,21,10,60,12,1,2,4,1,8,23,68,28,79,2,0,52,10,14,2,34,26,11,46,29,0,91,8,9,38,6,11,10,4,23,0,7,10,23,12,4,5,0,0,44,9,51,57,104,76,13,0,17,4,0,27,5,84,4,5,1,25,36,23,23,12,13,4,20,9,0,31,1,1,0,2,6,10,0,1,8,24,0,11,30,41,2,8,42,24,33,57,1,25,23,12,23,42,0,8,24,8,0,83,0,0,84,57,39,7,2,6,56,0,1,28,51,13,2,2,18,2,0,6,59,13,7,48,15,2,25,1,1,0,19,3,19,57,65,45,25,70,7,3,59,16,10,14,40,79,16,3,0,0,6,14,8,35,22,46,52,
1,1,37,0,51,2,0,0,0,0,49,10,0,2,88,0,0,0,0,0,1,4,1,16,0,17,0,34,19,0,9,0,2,0,2,4,33,0,55,0,1,16,2,2,26,35,0,0,17,5,0,12,122,0,67,1,0,4,40,0,9,30,12,4,9,0,0,1,3,3,23,2,2,5,6,20,0,1,73,58,1,3,0,0,23,0,0,4,0,0,0,18,0,0,74,3,30,0,19,7,0,70,21,3,3,0,0,5,29,5,0,6,7,1,2,10,33,0,0,4,0,2,21,7,1,3,16,9,3,8,3,0,0,3,3,2,0,2,7,2,14,3,0,0,7,11,4,2,30,78,54,9,125,10,24,18,11,0,3,7,0,77,4,5,7,112,0,0,78,0,1,3,14,8,43,18,5,74,1,10,73,0,88,62,2,1,16,5,0,1,25,0,4,6,27,0,0,12,1,0,0,17,2,3,8,0,16,6,0,8,5,0,8,0,6,0,0,24,2,0,12,7,7,9,12,0,35,0,8,0,0,6,18,0,2,1,8,0,7,3,0,0,8,1,33,40,0,0,14,0,1,10,30,18,0,0,0,0,2,0,4,26,18,5,34,0,1,1,13,0,2,0,1,8,28,69,0,0,19,17,3,46,0,4,3,0,0,0,25,1,4,1,34,6,0,0,1,0,23,0,13,6,8,45,7,
20,0,4,6,0,5,31,55,11,116,14,2,0,88,0,7,14,45,18,26,5,5,2,4,13,0,12,0,2,0,5,0,0,16,0,0,44,11,1,8,55,26,7,0,49,1,0,0,0,24,1,26,1,29,0,0,6,3,0,25,2,3,21,42,4,0,0,87,34,44,23,52,0,23,1,3,42,1,27,0,5,9,8,0,75,11,90,4,1,0,27,0,3,0,75,0,0,0,24,6,0,0,6,106,1,5,116,7,45,4,19,1,0,0,15,1,1,15,108,0,102,33,19,20,5,21,35,21,32,14,34,36,28,7,1,4,0,0,0,26,7,18,9,39,3,3,0,15,0,34,49,2,0,38,2,39,14,0,0,3,75,1,6,1,1,37,2,14,0,117,21,0,7,3,25,1,42,0,1,0,7,41,0,4,121,68,4,124,21,1,5,0,0,18,46,7,17,0,6,0,20,1,6,3,11,105,4,12,104,17,34,4,2,24,43,0,66,0,0,4,3,45,0,16,79,28,0,5,58,0,14,26,17,2,22,2,25,55,0,0,4,21,0,3,12,0,0,53,0,0,42,0,36,10,8,72,14,43,0,0,12,8,5,27,2,0,2,11,8,100,0,34,0,7,0,7,0,42,3,5,3,3,0,0,30,13,2,0,57,0,10,1,4,34,62,4,118,89,47,0,0,16,64,9,12,
0,4,0,7,30,0,10,0,89,7,34,1,1,2,71,0,3,26,0,12,19,5,4,28,3,1,9,15,0,6,0,54,0,0,0,7,78,4,8,0,4,12,34,20,18,71,11,3,29,9,0,1,47,27,84,0,8,9,55,0,2,14,0,2,23,7,3,20,4,2,27,14,52,0,0,40,24,35,10,52,0,8,2,26,3,13,13,9,76,35,78,4,1,1,0,10,0,30,44,5,7,6,0,1,2,3,0,24,4,14,0,3,92,14,4,80,8,0,0,9,2,0,7,0,19,3,1,9,1,13,0,3,0,21,2,54,26,30,5,8,7,1,0,0,0,0,0,0,67,34,1,4,93,0,7,50,10,0,96,123,0,68,2,7,37,4,0,15,0,3,0,114,3,8,1,19,1,14,0,3,19,2,29,2,3,0,106,0,0,1,52,3,1,7,30,0,0,12,9,0,47,0,0,0,18,0,0,1,0,22,2,0,3,64,118,85,1,2,19,4,77,0,2,5,34,16,9,18,0,15,3,10,114,0,0,34,32,0,27,65,6,32,7,0,33,1,0,0,11,44,0,122,4,1,1,11,0,4,0,23,34,48,9,0,55,8,18,0,14,6,15,0,0,23,7,25,0,1,112,6,20,42,70,16,1,6,0,15,3,0,0,0,1,0,0,51,0,0,0,21,0,0,0,8,0,
3,0,2,39,0,46,1,16,43,11,1,21,0,26,3,31,49,9,33,27,5,13,8,3,9,52,0,7,0,0,0,4,0,7,5,1,5,5,34,7,0,19,7,5,3,30,6,5,9,46,0,2,4,16,0,14,20,7,0,29,0,23,4,2,4,0,12,17,0,0,0,10,1,37,26,0,34,0,0,2,0,0,5,0,0,41,0,7,0,7,0,9,0,100,0,9,0,13,0,0,39,0,8,112,29,1,108,1,20,0,0,12,7,0,28,18,9,31,79,7,6,2,28,2,5,0,2,2,35,14,0,0,3,1,15,2,12,6,96,51,0,38,1,3,14,2,8,2,11,49,5,15,1,80,0,0,3,5,8,0,14,1,13,0,1,6,11,77,29,9,2,0,2,6,6,8,14,2,14,7,96,4,2,7,0,0,0,10,91,6,0,21,26,12,0,0,0,10,43,100,0,56,3,16,4,38,0,6,11,1,0,0,6,32,0,35,0,0,0,1,0,11,0,3,124,7,0,32,113,0,63,1,0,0,5,9,8,2,1,0,38,8,1,30,2,2,3,20,2,25,3,0,10,1,0,1,0,0,5,37,10,1,0,11,0,36,10,16,113,24,4,9,12,0,16,0,9,2,12,0,0,2,10,0,0,48,0,1,87,21,30,113,0,60,0,0,17,12,10,0,1,82,8,15,53,
58,0,1,0,41,0,0,10,4,0,35,0,2,2,56,0,0,1,11,0,46,2,42,7,22,5,0,2,0,15,0,22,17,0,1,58,7,4,1,10,2,12,1,0,10,40,1,38,1,0,13,0,5,12,3,7,9,16,1,0,11,0,5,2,31,4,14,55,18,14,1,7,0,2,3,68,6,5,0,46,56,1,32,9,8,2,3,0,1,7,18,37,43,0,18,0,4,0,66,0,44,0,0,3,4,6,0,45,3,3,8,5,76,2,0,7,0,0,0,10,0,0,41,20,48,27,3,89,3,14,5,19,66,2,41,6,5,7,0,3,10,0,0,0,1,6,0,0,15,0,16,3,23,0,4,2,3,0,0,0,0,2,16,0,0,0,0,1,3,1,38,32,0,0,8,3,0,2,2,85,1,23,0,2,6,15,12,0,0,58,0,4,2,0,16,3,0,8,0,0,10,0,0,4,0,0,36,0,0,49,0,0,3,24,55,1,0,19,68,4,0,102,20,0,4,10,0,3,33,18,7,0,78,0,0,86,0,3,5,23,1,29,7,0,1,0,0,2,0,0,0,0,3,0,14,5,26,80,2,34,3,0,0,0,3,0,1,0,0,17,21,6,4,20,0,30,5,38,64,27,1,3,76,5,24,3,57,0,15,0,1,0,89,0,22,41,0,0,0,8,0,0,19,13,2,
18,8,4,8,6,0,9,30,1,13,22,20,0,32,5,3,2,4,21,60,0,22,8,10,4,17,2,0,3,0,3,4,0,0,0,0,8,12,7,24,16,26,24,1,11,43,1,4,13,75,0,18,3,5,8,19,7,15,15,0,3,0,0,1,0,0,14,31,0,35,39,14,1,4,0,0,6,9,23,1,0,8,14,1,19,82,9,7,0,102,79,0,40,9,0,0,0,12,1,2,0,0,27,61,1,11,39,2,7,3,10,13,2,55,2,9,68,113,0,96,0,35,0,4,23,28,56,0,1,0,1,0,0,11,0,0,0,6,15,0,11,5,1,0,15,1,54,1,40,29,61,5,7,2,2,2,9,75,28,5,7,17,31,5,1,5,61,0,0,35,16,14,2,3,9,6,0,0,0,22,7,2,0,11,0,0,0,5,64,0,55,0,5,0,1,0,8,0,13,0,1,47,5,0,22,0,27,3,10,0,5,0,56,0,0,80,33,0,0,0,4,33,0,8,109,1,0,111,94,0,0,19,1,3,11,0,26,1,0,1,25,11,9,0,8,9,50,0,23,100,55,0,4,0,11,0,1,2,3,46,45,23,94,22,12,0,3,0,23,9,4,18,115,4,7,8,5,7,0,7,0,1,37,0,6,5,1,22,37,6,0,0,1,7,0,0,1,0,1,1,5,26,109,121,93,
12,1,0,0,36,0,0,12,22,0,2,32,1,0,37,5,4,0,5,2,22,0,0,0,34,7,1,0,47,32,0,11,98,82,23,12,31,4,3,2,7,6,0,10,28,4,38,0,6,31,65,4,10,40,1,7,1,36,2,4,65,46,5,79,8,0,6,1,22,0,1,2,6,0,6,10,19,0,4,1,6,0,0,0,3,0,0,0,3,0,63,26,13,22,4,9,4,71,6,0,0,7,0,0,15,21,0,16,21,36,0,0,10,6,0,0,17,0,5,1,1,31,6,4,4,13,0,6,0,0,0,0,11,0,0,5,3,0,0,52,59,4,15,13,30,43,0,33,11,5,6,1,3,0,3,1,0,1,15,25,0,0,40,1,0,15,15,0,1,0,2,4,4,8,54,68,0,37,44,1,0,0,10,13,0,0,17,0,0,23,0,20,107,3,71,13,1,4,44,13,115,7,5,3,0,107,91,0,17,45,0,0,2,6,3,0,6,12,1,0,10,3,7,0,13,3,0,0,50,0,0,16,118,0,29,5,56,0,31,21,25,47,70,4,0,0,0,2,0,0,1,15,0,1,14,2,2,21,1,0,0,0,0,3,10,0,8,1,0,6,4,22,0,26,2,18,9,4,1,22,0,114,4,71,4,1,14,2,4,12,0,4,116,101,33,12,22,2,3,0,0,3,33,0,17,
12,10,43,0,1,0,75,41,2,1,26,1,12,4,9,0,2,5,41,27,14,2,0,25,15,0,0,4,4,2,1,0,0,25,0,22,38,2,27,41,7,3,10,1,0,3,5,1,0,0,91,0,11,6,67,0,13,18,0,0,13,0,1,0,4,5,17,17,0,40,19,4,0,9,0,0,0,1,0,33,3,13,13,0,1,67,0,4,0,9,9,1,9,7,13,49,12,17,13,72,0,12,81,2,1,3,0,5,0,39,36,25,42,0,2,37,17,19,4,1,20,37,17,1,56,10,3,20,29,51,24,105,16,67,0,29,0,0,9,8,2,46,0,0,0,43,0,29,2,25,1,96,1,0,75,0,0,15,0,0,8,26,3,8,0,41,94,97,0,18,103,4,0,0,0,13,4,11,7,23,37,10,0,94,58,89,76,1,0,98,0,83,4,0,22,2,0,1,6,3,0,5,0,0,0,0,0,40,34,0,0,17,16,29,0,1,84,12,35,6,2,13,14,59,51,2,0,45,4,0,0,104,65,34,0,5,40,5,0,1,0,6,6,23,0,2,1,0,0,85,2,54,9,34,1,65,6,13,6,1,11,3,10,76,6,20,2,4,11,5,0,0,6,0,2,0,63,3,69,34,0,5,2,29,2,0,7,0,0,3,0,8,0,58,0,3,0,9,0,0,0,22,28,67,18,
0,47,92,0,0,48,0,76,103,45,5,43,0,10,0,14,0,0,4,7,3,4,1,0,1,10,0,1,5,6,3,0,9,7,0,0,0,3,0,4,12,43,0,1,16,15,1,3,0,18,0,15,5,48,4,35,17,28,0,53,47,0,5,0,21,2,5,0,18,1,1,46,66,0,22,6,36,0,8,0,9,11,7,12,15,1,23,1,7,39,37,25,0,7,16,0,4,6,3,0,4,84,9,23,96,7,62,11,18,6,15,0,5,0,5,39,19,6,7,5,0,0,15,2,0,5,0,5,1,0,0,1,6,0,0,32,2,0,3,44,5,0,35,5,11,2,17,6,12,25,24,2,0,0,2,0,0,3,1,14,23,8,72,14,0,2,7,0,12,3,6,0,9,2,53,51,0,13,4,4,0,0,0,0,0,4,0,0,6,22,1,5,24,13,2,0,6,2,0,17,69,48,35,30,11,16,24,25,31,4,5,12,42,19,9,0,9,2,0,13,0,3,34,1,30,6,1,0,7,0,0,9,55,12,2,13,36,26,14,32,19,2,0,19,2,0,4,0,46,45,23,1,0,0,1,9,0,13,51,7,11,2,10,12,30,0,25,13,0,18,21,2,8,28,5,8,28,3,12,19,18,10,17,39,4,2,111,4,27,3,2,0,8,32,8,0,8,30,24,0,19,7,9,9,47,
