19,11,3,16,8,48,3,21,24,57,32,78,29,16,62,41,62,14,6,8,22,6,4,17,39,0,7,37,46,1,4,52,86,11,12,15,13,0,0,0,18,0,30,6,10,4,15,4,1,5,1,3,8,5,49,49,1,13,23,29,1,36,24,11,13,8,26,50,17,64,33,18,13,3,7,31,12,13,30,3,6,30,1,13,1,35,13,11,25,29,52,2,17,8,23,21,6,5,8,0,25,26,37,2,19,11,3,1,1,1,1,72,19,2,53,7,57,7,0,11,6,9,6,8,3,8,0,8,3,27,31,21,9,12,22,10,20,9,0,17,90,32,17,11,54,12,22,20,15,20,41,42,71,62,11,12,15,55,20,9,20,11,6,0,11,15,4,37,8,16,1,58,9,17,14,10,1,60,1,8,33,78,87,0,60,55,11,14,6,4,19,87,22,78,11,38,58,2,70,18,67,16,6,5,17,17,3,15,11,7,4,11,0,10,0,7,24,7,24,39,15,5,0,22,0,12,77,53,6,33,18,31,5,3,17,15,19,15,2,0,14,82,0,29,8,0,12,14,17,25,2,15,46,0,2,4,23,19,26,59,10,24,48,17,14,38,38,3,14,30,17,30,42,15,2,6,2,2,1,20,24,29,6,27,1,79,17,8,5,69,57,12,9,2,23,6,9,11,23,5,7,8,28,14,47,
38,3,51,14,3,10,0,18,11,13,7,0,0,6,2,1,19,2,4,0,0,4,0,5,1,3,9,0,68,7,1,0,0,42,5,0,4,7,1,0,36,2,18,0,25,17,6,13,40,84,0,83,26,0,0,0,0,2,2,9,31,8,5,46,27,21,4,1,13,79,1,18,1,11,0,1,5,3,6,54,0,7,38,102,0,7,5,31,20,81,71,100,0,63,9,12,0,28,3,30,17,23,17,71,10,41,0,10,29,4,3,14,0,3,6,6,3,14,26,19,42,4,5,0,1,1,24,25,5,108,28,89,13,31,11,0,1,14,0,0,8,4,1,33,40,6,3,9,3,15,13,0,0,15,0,16,0,3,8,13,4,2,2,0,14,8,12,10,2,0,16,4,25,17,19,4,0,3,16,0,0,3,10,5,0,4,7,14,0,17,0,4,0,42,14,9,4,13,31,4,0,52,12,1,3,16,0,19,0,16,3,0,33,32,36,24,14,25,9,3,57,7,3,0,3,0,0,11,99,0,40,0,2,0,1,5,12,6,5,0,0,43,29,10,3,15,2,6,3,4,7,5,4,0,6,7,56,9,19,3,8,0,2,0,13,22,11,7,4,47,28,23,8,67,49,1,33,81,0,9,4,8,0,0,18,24,15,0,0,68,24,55,9,17,10,28,0,8,4,6,3,1,8,20,14,
40,0,2,0,3,14,2,9,20,34,5,7,72,1,17,0,17,24,4,6,30,6,0,15,67,0,1,111,26,0,2,10,9,0,5,111,17,2,51,59,4,29,0,21,0,0,9,0,24,7,3,28,36,0,0,1,0,13,19,16,0,0,13,1,24,0,0,65,54,2,12,0,39,11,13,0,16,2,0,9,0,0,102,70,2,0,34,6,0,0,8,0,31,0,19,0,7,0,0,0,4,8,4,0,7,0,3,0,0,1,12,0,6,40,0,0,7,2,4,5,23,42,2,1,82,2,4,0,16,0,27,13,1,20,4,13,2,5,2,21,51,41,1,71,53,0,2,16,11,12,23,19,9,11,23,3,22,42,7,14,14,4,58,6,8,33,1,7,7,29,9,13,17,5,21,5,103,1,16,14,3,11,29,1,35,0,79,0,38,0,17,15,90,21,20,8,1,1,43,51,0,1,7,0,15,18,0,12,8,2,1,2,9,0,4,3,2,16,1,5,7,0,7,0,0,0,0,2,0,16,0,4,1,16,0,12,0,1,8,0,20,22,53,66,0,8,12,0,9,0,1,0,8,0,13,28,15,36,1,11,3,15,56,16,1,12,0,0,13,46,30,25,2,0,0,0,1,0,0,0,1,0,28,0,1,21,11,0,23,10,24,0,6,17,22,2,20,9,1,25,0,62,26,21,28,
42,4,6,8,1,0,9,0,4,6,14,0,5,91,1,26,8,0,0,32,1,14,51,1,13,1,0,6,28,37,37,57,8,10,1,0,0,52,0,2,43,4,0,0,17,0,23,1,0,13,36,12,19,0,0,1,0,31,57,29,2,5,8,7,0,19,0,3,10,1,8,43,4,39,3,40,4,0,2,16,0,14,122,0,5,4,65,0,0,26,11,16,19,2,3,6,17,0,10,11,47,8,26,4,0,1,1,2,52,0,0,3,26,1,29,29,0,15,8,2,3,1,0,78,0,2,1,0,9,5,37,2,23,14,9,1,1,3,4,2,1,2,3,0,25,5,28,5,3,0,3,0,35,0,32,91,59,48,14,3,18,0,0,18,4,6,13,1,54,2,0,26,1,27,1,25,0,21,32,58,0,38,74,100,0,55,33,18,2,0,8,0,19,43,0,11,0,28,2,15,45,24,41,59,5,75,3,4,39,19,4,44,4,0,0,4,15,8,0,12,5,59,6,0,103,0,32,30,65,0,84,5,14,5,1,8,20,0,0,0,0,60,4,1,26,90,1,66,0,4,4,28,0,14,4,9,2,8,21,11,4,10,0,0,0,3,0,0,6,1,36,3,1,9,0,0,57,12,13,4,16,17,1,17,0,16,2,1,3,18,12,78,5,0,0,0,18,0,14,0,29,1,8,29,12,
13,18,0,7,86,1,0,2,19,85,0,8,8,51,7,5,11,5,5,0,36,33,0,8,8,0,21,5,1,0,0,3,1,0,0,7,17,15,65,0,3,33,62,26,22,27,16,0,47,3,11,62,29,11,51,10,0,0,16,12,2,9,17,45,21,25,7,4,75,0,4,0,14,1,32,3,13,32,7,9,0,4,13,38,0,2,40,2,0,10,92,0,8,10,6,7,7,1,13,7,7,25,9,2,5,9,0,3,26,5,0,7,90,6,27,5,60,0,89,42,0,43,2,1,56,10,1,19,8,1,17,3,4,6,0,1,80,1,12,24,2,1,0,50,0,0,2,13,25,42,51,116,26,46,13,6,34,6,0,1,5,7,18,16,2,13,7,4,6,0,62,21,13,0,12,2,0,0,6,2,1,0,0,6,3,1,0,79,0,0,5,3,19,0,1,0,0,2,2,7,2,15,4,24,0,53,2,12,104,76,2,4,30,4,0,7,85,3,8,0,0,16,3,4,0,0,110,0,22,0,0,1,2,0,34,17,23,2,3,0,0,0,12,0,0,80,31,0,25,43,0,9,1,52,1,21,5,46,0,2,0,0,43,4,1,0,20,9,4,42,3,4,0,0,2,4,0,2,2,0,1,8,1,0,1,62,81,2,32,0,7,0,15,51,103,2,50,0,1,1,3,13,25,9,37,
17,9,9,1,8,1,2,5,4,1,5,0,33,11,1,5,1,13,31,82,55,0,83,0,3,7,6,22,0,3,0,4,3,0,30,5,1,25,0,20,33,1,0,17,50,37,0,6,4,25,0,17,0,4,16,8,0,11,83,40,1,2,58,2,9,3,0,6,0,13,1,17,7,41,6,1,7,0,0,17,0,0,12,2,13,28,0,23,1,19,0,28,1,44,13,2,0,32,4,49,2,2,1,57,25,55,7,0,56,4,24,0,3,6,0,4,0,0,0,10,17,1,14,5,2,27,11,36,0,1,0,24,24,3,0,1,1,0,0,0,22,0,0,29,0,0,1,0,56,3,3,16,4,40,15,2,4,2,6,65,66,1,4,6,2,6,1,5,11,108,51,58,5,17,0,6,0,0,18,37,13,2,0,1,3,1,4,0,31,0,7,13,1,63,0,38,55,1,10,6,62,1,61,2,0,20,1,8,103,15,0,17,1,0,15,5,7,1,0,0,0,26,0,60,9,7,1,26,5,0,2,5,1,27,14,4,9,2,5,0,0,55,53,0,7,27,0,2,54,26,2,1,8,0,2,3,6,0,29,8,17,5,6,1,11,15,0,16,0,13,2,26,6,1,9,0,54,17,12,15,1,0,4,0,8,7,20,24,37,29,21,41,0,0,6,29,0,17,0,5,4,4,2,23,9,
6,14,4,112,19,5,4,38,37,5,0,5,8,113,88,26,70,4,0,3,0,31,0,2,84,0,4,18,41,26,16,1,9,0,5,3,3,3,3,20,7,11,0,0,3,29,20,0,28,11,8,0,13,3,11,17,5,14,82,80,5,52,0,50,9,17,17,3,19,37,0,21,24,1,2,5,0,1,2,27,4,63,102,86,0,9,17,8,10,4,0,7,7,9,1,3,0,23,0,8,1,1,10,1,1,0,4,4,3,20,0,14,8,33,20,1,0,0,84,41,3,18,4,14,20,7,0,9,2,7,8,8,22,16,13,12,25,0,0,6,16,0,12,52,5,1,0,16,34,11,5,43,48,4,0,7,22,19,7,12,1,5,12,9,15,3,8,2,5,0,41,0,46,0,2,1,0,1,6,0,4,0,2,0,70,0,47,31,67,83,0,2,4,0,0,7,0,10,1,44,17,44,15,55,5,11,25,0,68,15,6,10,42,2,4,84,14,7,22,0,39,0,23,0,0,0,70,1,8,36,1,10,1,18,0,0,9,3,0,0,0,0,53,0,3,12,20,0,22,17,2,30,7,94,22,17,4,2,0,2,2,20,34,1,12,3,40,3,18,0,33,1,0,5,55,1,1,2,0,0,10,30,59,30,0,21,1,5,1,28,26,0,7,0,1,0,10,5,0,0,86,8,29,0,42,
6,10,0,3,13,2,1,0,6,17,0,0,2,4,2,14,9,0,77,4,0,12,63,3,0,9,14,0,2,9,8,4,30,1,0,10,15,5,9,27,7,0,20,8,18,2,14,21,3,0,6,3,40,41,1,0,4,0,34,8,5,2,11,1,5,26,16,15,5,19,7,7,2,3,4,6,14,0,1,66,5,0,22,6,7,36,87,7,15,6,12,14,41,8,28,0,0,44,3,2,7,5,39,8,13,81,0,9,56,30,0,0,0,4,11,10,98,56,0,67,0,2,5,8,13,4,6,7,50,21,20,3,12,3,11,9,6,19,2,23,5,0,1,2,14,15,7,45,6,9,16,1,1,2,3,12,1,11,21,2,7,6,4,39,0,4,2,1,0,8,34,39,9,18,96,0,5,12,7,6,0,13,1,12,36,0,0,5,0,0,0,2,55,49,4,1,9,0,30,0,5,0,0,1,1,11,0,24,2,3,1,42,0,36,3,91,19,9,4,9,14,2,2,9,0,1,4,88,0,5,70,1,87,4,96,18,30,14,5,21,19,27,31,19,0,0,0,2,25,2,0,0,4,0,14,43,74,0,0,1,4,7,0,43,33,7,3,8,9,0,1,1,0,24,0,3,6,14,1,1,0,7,5,7,9,11,12,0,42,16,7,20,16,0,49,6,0,74,2,1,22,90,1,23,20,
34,1,1,2,19,9,22,48,12,2,13,20,1,4,10,5,7,8,0,0,22,91,4,44,3,14,15,23,30,39,29,0,2,0,15,1,48,0,27,13,42,1,34,23,10,47,0,7,6,3,0,2,0,2,25,4,38,9,31,69,15,4,29,0,6,4,1,0,2,8,5,2,13,3,3,0,0,3,72,0,8,6,11,1,19,3,3,2,1,0,0,0,0,0,4,12,0,45,84,92,0,3,22,2,2,0,19,17,27,14,43,12,3,0,40,0,1,0,9,1,29,70,21,3,2,7,9,7,5,60,17,17,0,28,7,9,9,4,23,21,4,3,2,14,3,8,7,20,7,1,10,1,6,0,0,0,19,1,0,23,2,16,12,6,14,2,41,10,2,82,0,16,0,0,0,43,0,14,94,14,2,111,3,90,0,0,0,2,9,0,0,3,55,0,15,9,56,79,28,20,28,3,4,22,5,0,8,1,3,3,1,5,17,0,24,27,4,5,0,0,0,26,1,0,6,5,7,0,2,35,4,5,8,2,1,11,4,10,1,13,0,16,6,0,0,15,83,8,40,33,1,3,0,87,6,5,31,0,44,122,1,5,4,20,5,5,0,5,6,8,0,0,0,11,12,0,1,4,1,0,21,0,14,0,2,2,23,0,6,40,2,5,1,0,1,0,15,0,0,0,9,12,9,9,5,
3,5,2,0,3,4,0,0,28,2,24,0,12,28,9,10,1,0,4,0,1,7,85,0,6,3,4,4,5,105,8,35,0,0,0,3,1,63,1,9,1,6,0,14,3,0,12,4,7,3,5,8,1,4,10,9,2,0,16,0,0,13,25,43,24,63,8,16,3,9,0,6,18,6,2,16,0,5,1,16,0,18,3,2,0,13,3,15,5,9,3,0,14,55,8,0,0,91,17,19,0,83,0,19,18,2,12,0,38,1,8,7,44,73,0,0,0,0,12,42,0,1,11,8,0,1,1,2,70,16,36,6,12,29,5,34,10,48,5,2,5,0,4,1,9,0,33,0,52,72,2,8,12,10,1,7,7,114,9,29,21,12,6,1,1,14,23,0,9,8,0,3,0,47,7,0,0,0,20,5,0,0,54,0,27,0,26,1,0,0,1,0,1,50,0,16,0,2,87,14,1,9,4,77,0,5,11,35,0,11,16,3,3,16,2,3,66,5,0,2,5,4,0,1,3,0,4,45,0,4,32,4,0,11,14,8,0,6,0,9,8,15,0,5,25,4,0,5,20,64,6,11,67,9,16,0,37,0,0,0,4,0,24,0,20,2,0,11,1,0,1,0,44,0,6,6,2,2,51,21,0,0,1,1,36,1,5,8,0,2,1,28,7,2,12,3,1,34,7,2,81,90,55,26,70,
