6,44,10,68,6,8,28,60,7,11,23,34,3,13,19,30,10,0,32,3,18,22,7,8,27,83,8,20,34,52,14,34,9,29,22,23,25,45,30,70,7,7,10,3,19,5,8,15,12,14,20,33,13,62,11,55,41,4,32,81,7,20,16,46,1,15,3,9,13,12,13,18,4,1,10,3,24,2,28,22,64,7,11,34,6,2,3,10,21,11,23,0,17,21,10,13,53,20,16,70,27,0,16,46,2,2,52,5,0,27,55,3,75,36,1,42,36,13,35,34,0,30,21,53,57,6,0,18,38,12,96,6,36,40,3,73,12,33,58,5,0,4,28,25,11,11,63,26,57,9,24,9,3,6,19,18,21,6,4,2,4,1,2,11,6,0,4,9,17,14,46,37,93,63,14,52,10,5,1,19,16,9,30,31,17,31,6,23,23,26,10,5,21,56,1,13,3,16,38,30,13,21,32,5,73,7,91,9,76,67,43,6,11,10,41,4,16,109,97,25,30,15,13,7,21,27,10,19,61,13,37,27,82,43,12,17,15,8,56,7,6,2,5,15,0,4,9,23,56,39,19,13,52,33,11,11,7,36,29,19,17,5,15,21,9,1,63,13,27,8,35,9,16,18,4,29,49,0,28,5,0,4,29,22,87,23,14,2,7,9,64,5,10,100,8,15,32,49,39,1,53,14,7,41,23,
18,1,0,1,1,2,15,13,2,26,25,3,0,27,30,4,1,5,8,116,82,16,12,30,8,17,44,14,0,5,25,17,8,12,7,0,4,9,0,1,4,70,27,0,5,3,84,0,16,9,5,0,50,7,0,11,19,0,5,8,5,11,22,3,1,13,7,2,40,47,1,0,2,5,0,2,3,7,5,3,11,0,7,8,4,22,6,5,3,9,39,0,16,11,0,4,0,8,0,35,12,0,3,10,0,5,6,28,7,4,117,18,0,6,38,3,3,2,0,0,1,3,10,24,8,9,5,4,25,17,0,17,5,11,77,3,6,8,8,3,3,65,26,31,9,14,6,1,0,1,2,3,13,0,0,11,4,19,3,0,0,18,98,4,27,7,11,19,22,4,0,0,11,13,14,30,15,30,20,0,22,12,2,3,16,11,0,4,30,3,22,0,2,1,4,1,6,1,9,20,3,6,0,36,12,7,10,23,3,5,39,3,1,6,1,10,0,3,36,2,1,4,12,2,1,10,25,37,0,2,11,14,0,28,63,1,23,2,0,2,5,33,1,1,8,4,0,12,8,35,7,4,0,3,0,1,0,4,16,2,0,10,1,10,11,0,17,1,1,2,23,2,27,3,2,2,10,8,18,2,82,7,15,0,0,6,1,16,0,0,9,78,0,39,70,6,0,24,8,22,0,3,18,26,4,
2,0,22,35,28,0,18,22,3,1,3,15,11,26,0,0,4,0,0,0,0,23,0,14,19,26,2,0,45,5,39,14,3,12,6,6,0,23,4,36,0,1,1,29,0,68,3,3,14,0,32,0,26,0,44,16,79,3,15,10,7,8,24,4,1,8,10,8,7,35,32,0,0,3,0,38,0,1,1,34,0,1,0,1,0,3,0,1,11,77,12,17,7,99,2,0,5,17,12,7,12,8,11,0,7,30,0,12,15,15,0,2,23,28,17,32,6,1,42,5,2,5,2,4,33,6,12,48,2,6,32,0,9,2,1,11,13,0,0,2,0,2,7,32,0,49,0,22,5,21,0,8,10,14,3,0,33,20,2,8,35,0,2,10,0,2,0,27,5,3,1,5,6,2,0,3,0,0,1,18,8,49,1,0,1,5,0,5,26,5,0,0,48,48,2,24,9,2,39,8,2,22,0,19,4,22,23,23,0,1,10,13,50,11,63,0,58,5,15,41,15,11,22,6,21,0,15,1,8,3,15,7,55,5,7,34,0,3,3,2,7,0,88,7,49,17,29,0,41,2,7,11,16,3,0,16,3,0,0,16,72,1,7,0,8,23,0,9,22,9,6,13,11,4,11,5,24,0,2,4,39,52,1,6,15,5,3,8,22,3,3,24,71,2,10,0,13,5,11,0,38,0,0,60,15,
29,2,7,0,87,2,32,20,9,14,52,12,3,6,6,14,6,35,0,57,23,0,33,0,11,0,6,0,0,1,52,2,3,1,6,0,8,10,6,5,27,11,33,2,38,14,2,6,4,89,46,14,56,7,18,68,3,24,4,2,4,2,47,12,49,57,0,22,6,2,0,4,83,8,0,7,0,8,4,3,3,0,5,38,8,3,1,1,1,3,0,14,22,11,3,10,61,13,0,5,20,64,6,28,7,5,9,25,0,0,23,35,0,27,2,1,24,40,0,31,21,52,4,13,3,2,10,1,80,0,2,19,7,17,41,2,4,7,1,0,0,1,10,7,32,1,5,7,14,0,35,2,0,0,6,13,0,0,0,11,15,1,1,50,28,15,5,6,2,4,0,59,20,17,2,35,4,1,37,13,12,32,16,0,34,3,0,18,18,19,8,15,56,2,8,0,25,0,7,2,0,0,0,0,40,2,3,0,6,10,21,0,0,0,0,7,0,32,1,1,1,41,19,12,2,41,3,23,2,7,5,4,0,2,35,0,5,49,0,0,0,7,0,3,28,27,0,8,12,26,14,0,12,9,6,0,0,0,85,16,1,5,0,39,3,11,1,7,0,0,21,68,11,2,0,11,0,73,1,6,2,1,9,0,2,2,16,7,0,3,11,66,4,8,21,56,8,56,63,26,0,6,33,31,46,
9,56,4,14,0,9,0,15,0,2,1,3,3,5,68,0,20,1,19,0,3,0,8,21,40,28,14,42,1,22,14,11,1,5,6,2,0,3,6,2,16,2,11,0,0,24,0,0,0,9,2,3,81,0,53,22,4,0,15,19,0,2,7,4,0,2,46,9,0,30,7,0,0,2,0,10,36,2,37,30,28,0,0,2,0,0,24,0,41,6,37,4,4,11,1,5,19,0,5,3,10,0,36,19,0,4,16,0,45,19,41,12,40,1,23,0,5,1,21,3,7,16,4,1,17,2,27,15,1,31,1,6,0,4,0,10,8,3,4,4,0,7,59,0,2,0,18,0,14,0,2,0,2,37,10,5,9,8,1,3,12,0,43,30,42,8,9,14,14,8,0,0,3,3,0,17,4,2,33,39,3,8,0,8,15,27,0,4,5,17,0,11,32,1,13,41,24,42,19,40,34,4,2,16,111,22,2,24,35,17,0,3,4,0,19,7,69,2,5,2,25,34,18,1,13,11,5,0,6,0,2,1,1,4,10,4,0,3,27,4,0,14,1,38,23,29,0,0,12,10,9,1,13,0,1,1,4,6,5,33,9,9,36,3,45,13,1,6,3,3,0,15,0,11,0,2,10,17,20,7,57,86,0,47,42,0,8,4,12,6,7,1,3,9,2,4,4,1,0,1,8,2,1,76,13,
102,2,0,66,5,0,10,11,2,0,21,1,3,0,24,6,9,52,5,66,12,3,8,28,0,24,31,4,19,35,10,28,13,42,0,0,0,1,0,0,0,71,10,5,3,0,61,0,2,19,0,23,0,36,7,12,6,59,46,45,37,22,0,0,36,1,26,5,77,23,8,43,0,28,0,3,11,2,9,7,4,7,0,7,0,6,1,3,52,11,21,15,1,39,0,55,28,12,0,9,41,4,3,7,4,0,26,12,2,0,9,18,0,24,9,0,2,26,4,18,2,35,8,0,0,6,3,4,75,0,0,6,1,2,1,3,4,20,18,10,2,27,53,5,6,0,5,18,15,1,1,7,0,0,11,58,0,6,4,0,19,18,14,9,45,1,0,3,5,4,9,85,15,78,0,3,0,8,36,0,1,16,2,2,6,13,24,9,55,37,0,28,1,22,1,50,26,1,4,41,17,0,9,19,5,0,1,0,15,5,36,2,12,1,8,10,0,13,5,0,0,0,1,1,0,0,9,3,36,0,21,19,0,4,51,0,24,29,1,4,4,2,7,0,13,0,49,4,8,22,0,22,0,4,2,0,0,4,1,0,5,0,45,19,3,3,0,33,4,1,42,18,2,0,8,0,2,3,0,0,4,15,0,6,2,34,1,15,2,7,3,6,0,1,1,1,3,5,34,11,0,5,7,41,35,
4,0,4,0,17,14,0,1,0,5,1,37,0,22,0,2,0,3,19,17,0,9,7,3,0,0,0,1,19,0,3,5,10,4,5,10,9,28,28,11,8,1,60,3,0,2,80,7,48,1,4,28,16,2,3,0,0,1,13,1,13,0,0,13,12,32,36,0,32,6,6,0,11,0,6,0,86,19,7,14,37,6,14,59,16,52,36,6,12,13,3,6,8,58,0,19,3,15,21,1,17,3,1,4,6,13,22,8,6,25,40,1,0,16,1,1,9,3,10,5,19,2,0,6,4,20,1,6,3,54,11,16,51,3,8,9,25,3,4,0,0,1,4,8,0,23,1,96,28,25,59,0,10,0,56,8,5,0,0,2,3,80,14,3,5,38,12,12,1,2,0,0,23,10,0,8,1,2,7,15,0,6,18,9,58,3,0,11,13,8,3,0,0,4,28,3,16,4,3,14,21,42,0,85,7,13,0,60,13,0,36,14,8,11,1,0,19,7,6,0,2,22,37,16,1,27,6,0,0,3,4,58,18,1,8,23,6,26,4,12,5,3,14,5,0,20,8,16,22,33,0,5,16,14,3,4,4,18,35,15,13,30,0,8,54,18,0,4,53,3,9,1,3,6,0,0,11,9,13,0,3,15,55,1,0,27,2,33,0,39,33,23,3,2,23,2,7,3,5,3,12,36,17,31,42,
14,39,32,15,0,0,15,1,6,0,25,23,1,10,1,2,14,0,0,55,8,13,15,19,9,5,88,0,6,64,20,1,23,9,1,18,5,15,89,24,4,46,1,6,13,47,18,67,0,16,38,11,0,1,12,0,4,0,7,2,8,0,3,6,3,27,2,6,6,93,4,10,9,55,7,2,27,5,4,61,2,1,7,0,2,0,4,22,0,33,7,2,29,0,4,0,76,3,4,12,11,64,6,57,1,9,0,10,2,10,9,4,28,30,43,3,6,23,1,14,16,1,1,1,13,0,36,1,27,0,40,7,4,4,3,15,33,10,30,18,5,36,3,4,0,1,1,1,5,20,9,83,9,0,34,24,6,41,6,1,1,47,3,8,9,8,13,5,26,0,0,0,62,4,14,0,17,48,0,17,4,64,1,1,1,6,12,1,25,13,20,13,1,36,16,10,4,0,2,1,2,0,41,2,0,6,62,0,0,0,50,0,56,3,17,10,2,23,0,1,6,25,23,8,0,5,16,4,8,1,54,0,0,13,64,28,0,0,2,1,51,2,17,4,0,6,24,0,2,3,11,0,26,0,0,3,0,0,12,5,0,1,10,0,3,5,4,1,35,0,47,8,0,1,0,0,0,0,47,20,1,8,6,0,18,5,15,7,55,0,34,1,2,1,32,32,0,1,7,1,11,0,32,10,4,
23,5,0,7,27,3,3,0,1,7,3,2,5,0,42,0,0,11,7,6,99,13,0,13,0,16,0,6,0,31,30,31,7,11,4,1,0,1,0,13,10,1,2,4,0,0,10,3,26,0,22,13,99,3,13,4,2,29,7,1,7,1,16,0,21,6,2,3,97,10,11,2,1,21,8,29,28,2,4,5,51,3,7,7,46,17,34,0,49,10,26,7,3,76,3,6,0,19,1,21,3,65,49,54,2,10,1,4,1,10,25,8,22,7,30,43,16,1,4,3,35,1,21,32,29,12,5,59,1,9,1,12,7,15,12,4,4,7,2,4,23,3,64,72,6,0,9,6,17,1,0,0,4,38,0,4,23,7,29,3,42,62,52,0,21,4,1,0,26,46,2,19,111,54,0,94,4,0,8,0,5,0,1,0,3,0,0,0,6,4,0,2,11,33,48,48,4,41,6,0,6,2,1,27,54,21,11,93,12,1,7,18,0,27,13,2,8,0,0,11,4,2,6,31,1,6,2,18,1,4,0,102,9,8,6,55,7,27,9,13,2,22,0,47,3,0,5,0,0,29,11,8,0,20,4,0,1,10,18,0,8,25,14,1,27,18,1,0,3,0,5,5,9,20,0,12,1,12,7,13,27,72,31,6,12,62,0,34,2,4,2,7,0,5,20,0,20,30,13,0,5,18,6,16,18,
4,0,4,0,5,1,19,37,3,30,27,6,8,6,2,34,47,7,9,93,0,10,7,77,22,5,0,15,0,69,0,0,2,4,25,38,4,1,104,43,2,14,48,0,23,3,0,26,3,10,0,8,4,18,14,13,1,11,0,3,0,68,59,15,20,80,5,16,4,91,1,1,3,17,13,2,23,11,0,9,1,16,5,21,9,0,76,59,0,25,9,0,5,20,0,46,22,0,5,41,79,0,21,0,2,0,0,4,1,9,0,29,19,1,0,1,29,13,8,2,110,3,18,1,8,0,32,1,21,5,52,1,15,30,5,8,3,0,14,0,17,0,2,2,3,1,12,22,63,9,15,57,0,7,17,4,2,0,0,0,8,22,8,2,4,0,2,10,0,0,0,2,0,11,22,31,9,53,17,52,7,7,0,13,21,36,24,3,0,9,5,0,12,6,14,5,0,1,2,85,0,1,11,0,23,30,1,0,0,44,0,66,19,1,9,20,16,2,9,13,17,2,1,7,14,3,74,6,2,0,20,9,18,5,28,0,4,0,1,3,41,0,0,0,11,0,10,12,9,0,10,0,3,0,8,9,31,0,13,73,1,3,6,0,0,29,0,16,3,33,15,0,0,17,3,0,4,9,0,1,0,4,0,7,15,0,14,2,21,8,0,23,4,39,42,16,1,19,5,24,0,21,5,58,5,
