33,13,37,30,23,10,12,83,19,13,18,21,104,21,25,6,20,36,11,25,10,50,21,34,62,23,4,6,25,0,13,8,1,20,4,24,9,20,39,16,0,43,3,27,3,15,12,20,8,45,44,2,44,83,14,55,17,18,8,3,3,2,25,19,26,18,60,6,37,26,18,37,48,25,13,37,60,70,26,36,18,18,19,58,34,61,21,14,53,79,22,20,15,38,42,52,24,39,25,20,41,97,15,13,6,44,34,13,26,45,16,26,106,24,20,37,37,1,15,19,11,23,12,16,16,43,4,17,20,37,18,53,15,24,52,21,4,12,8,68,17,71,67,12,16,33,9,19,22,17,30,22,12,5,17,18,38,9,22,12,7,7,28,42,20,20,45,12,21,21,2,29,13,17,15,1,76,89,16,12,4,29,51,24,26,12,90,3,29,63,13,39,0,18,14,56,2,11,29,40,15,8,21,5,39,67,37,28,25,23,9,8,20,27,53,10,48,48,32,25,60,16,3,40,14,3,5,1,6,8,27,55,43,38,23,9,16,8,14,19,6,3,2,25,24,26,18,43,82,26,14,11,54,11,6,25,3,9,4,2,9,7,28,42,16,72,21,39,44,12,40,10,49,87,4,48,26,61,18,20,19,17,17,51,11,11,63,31,12,38,12,26,19,16,1,17,3,0,20,25,71,13,6,29,43,
17,24,0,54,1,17,3,9,7,21,0,4,25,1,9,17,14,0,1,4,21,6,0,18,33,9,19,13,73,42,22,59,27,13,4,15,0,0,13,11,57,3,33,4,18,17,1,28,28,0,4,5,8,15,49,7,21,3,4,31,1,12,6,3,1,28,2,11,14,9,1,12,16,15,40,40,79,47,17,4,6,7,12,7,2,0,5,12,20,11,12,2,35,0,0,19,7,7,3,13,16,3,24,7,9,7,1,17,4,12,3,0,6,19,10,2,21,22,7,11,6,10,9,25,59,2,92,1,4,1,17,18,7,0,2,2,17,3,11,7,22,6,12,47,6,0,2,5,2,8,8,63,16,22,12,4,2,1,10,3,9,4,5,4,2,19,10,21,5,23,11,7,5,0,22,5,0,0,68,7,0,6,0,97,9,19,2,75,11,0,18,10,0,12,37,13,29,19,15,13,4,0,0,3,0,12,1,7,12,16,30,3,6,6,15,28,26,8,11,30,6,25,51,3,5,29,2,8,0,0,0,8,39,0,9,12,3,4,1,9,3,9,4,5,13,34,29,90,9,18,4,27,11,12,7,2,1,11,27,10,8,7,3,0,38,19,7,36,27,75,13,3,6,1,21,23,13,6,12,16,23,0,15,16,25,4,18,11,41,1,7,0,8,3,3,5,11,14,43,13,28,20,36,28,11,
10,0,4,3,35,1,9,0,0,0,0,42,0,29,5,12,10,21,11,16,10,0,16,11,0,0,0,33,0,0,58,0,0,19,11,5,26,6,5,0,47,1,4,3,12,16,29,13,7,1,0,20,2,89,0,50,22,10,5,7,38,11,22,12,0,9,51,3,9,11,8,11,13,1,39,16,20,11,12,7,3,22,18,7,12,5,0,16,10,8,0,14,35,14,33,2,13,23,32,0,5,22,1,6,3,0,1,0,38,4,19,16,29,4,12,11,6,13,10,2,6,45,9,4,13,54,9,0,13,13,18,1,3,9,12,15,4,17,17,3,12,0,19,1,42,32,21,38,51,0,15,1,8,55,3,1,1,19,5,18,0,11,19,0,0,3,10,4,23,45,34,4,4,30,14,15,42,58,0,31,4,3,0,2,15,9,0,2,6,8,16,0,0,1,16,21,3,5,40,52,35,8,10,17,19,11,4,3,12,4,15,0,40,49,1,24,17,3,8,12,17,0,22,45,16,1,10,17,1,5,49,53,8,12,3,15,0,28,4,10,3,2,19,23,21,0,19,0,69,5,0,3,33,2,5,8,3,0,23,2,13,16,15,4,14,1,11,26,3,3,7,4,2,30,30,28,51,8,9,3,3,12,28,31,19,5,3,27,4,18,3,4,3,13,2,0,4,6,0,12,1,0,4,11,18,
15,8,12,64,15,56,25,46,62,80,0,27,8,3,0,5,14,0,39,9,17,22,6,39,22,4,0,25,13,4,28,0,17,5,25,8,11,7,28,21,1,2,29,3,11,4,0,13,12,0,10,16,56,1,27,13,5,10,31,7,0,0,22,12,1,23,16,5,2,5,1,67,19,65,4,17,4,14,4,53,2,1,2,29,3,2,5,4,1,3,2,7,41,0,8,5,1,3,8,5,3,0,2,4,0,4,3,12,0,8,2,37,19,14,32,4,28,40,6,37,36,0,38,8,0,14,1,22,1,6,3,17,11,10,34,7,2,2,11,20,5,25,28,76,0,41,11,8,2,4,17,0,4,16,31,2,26,2,0,4,6,19,0,30,8,45,94,0,2,11,4,20,1,22,0,7,2,14,13,0,12,5,5,3,9,0,1,8,107,0,14,5,1,2,60,2,23,17,9,5,4,0,10,7,1,10,2,10,17,21,6,51,14,10,3,2,9,1,20,28,4,18,0,1,6,28,3,0,5,0,1,19,7,0,1,28,1,12,30,3,39,2,0,17,7,7,0,55,14,4,27,6,18,17,4,8,3,27,1,11,2,102,4,2,0,9,0,7,6,0,3,0,6,8,20,3,13,16,6,13,0,2,2,26,14,0,13,3,48,1,6,41,16,9,0,20,39,34,5,16,60,16,49,43,13,
53,0,7,0,0,0,0,1,31,4,64,17,25,14,25,47,12,0,1,0,3,18,1,0,11,19,26,63,65,1,16,3,74,70,1,6,7,16,2,14,16,9,0,0,15,22,43,20,8,4,2,0,54,17,0,10,2,5,1,14,2,6,14,48,4,6,5,0,7,4,0,7,29,0,25,18,19,3,19,0,12,1,21,16,67,5,7,1,1,4,8,10,6,35,14,50,5,5,0,1,8,20,17,8,0,13,81,0,15,9,59,3,23,12,0,2,2,12,1,7,0,104,28,26,19,77,8,11,16,1,11,0,17,2,30,13,21,6,1,12,13,0,28,16,46,9,0,3,89,46,10,11,7,21,5,3,17,5,27,0,0,6,14,2,8,7,37,8,31,5,7,1,4,2,14,5,2,0,13,2,3,0,99,0,9,1,1,4,69,30,14,118,11,23,28,48,1,6,0,9,3,7,4,4,24,12,3,28,2,14,9,6,11,39,9,5,13,2,19,3,6,6,13,0,11,8,21,6,13,68,13,12,43,2,9,33,13,2,8,7,11,25,44,79,58,1,22,55,9,10,2,2,9,7,11,2,4,1,10,5,0,7,6,13,13,0,23,3,12,10,13,0,21,10,62,29,18,8,1,5,6,10,8,7,13,3,10,9,2,26,2,4,6,0,2,2,25,54,18,39,0,20,7,12,34,
40,7,0,6,6,6,0,4,34,0,0,2,37,5,10,70,6,14,2,9,14,1,16,0,3,0,0,14,7,6,0,15,2,0,30,8,8,3,1,0,0,1,3,0,7,2,1,27,27,0,0,21,18,22,57,30,8,10,6,0,1,2,22,19,5,5,13,3,9,2,9,7,7,2,2,10,2,17,0,10,0,0,3,56,2,9,30,14,0,3,0,2,6,10,6,6,2,2,5,12,11,17,11,11,5,4,55,0,2,6,39,3,19,3,7,2,20,0,9,4,4,0,8,1,49,0,13,8,0,3,0,4,10,4,8,11,26,12,5,6,2,1,11,10,3,2,43,0,12,5,5,1,11,8,3,2,3,2,1,4,21,4,3,4,0,28,3,13,0,4,2,10,0,5,9,2,2,19,8,1,0,31,0,14,0,6,0,2,86,0,18,17,5,0,37,28,55,7,14,0,21,6,8,15,51,36,2,53,4,7,4,0,0,0,41,0,21,6,21,3,3,5,8,4,4,22,0,17,21,0,5,40,1,0,3,30,0,20,17,8,2,0,5,21,55,6,36,2,2,2,2,0,4,32,18,21,7,7,13,0,11,25,3,0,0,37,0,6,15,5,0,0,0,29,13,0,2,7,13,6,36,0,16,3,0,1,0,1,3,2,47,24,15,1,14,0,17,27,46,52,28,9,15,11,29,
3,29,14,11,2,2,16,18,28,12,7,18,18,9,1,4,0,0,47,0,5,0,37,2,6,6,0,1,4,3,12,7,7,8,26,59,18,10,2,14,18,6,28,27,23,9,6,0,4,4,16,0,12,0,6,6,11,13,11,0,1,4,13,44,3,34,9,31,6,33,13,2,74,3,23,12,4,8,41,14,2,5,2,11,15,3,5,62,26,13,24,13,40,14,18,14,0,0,19,4,3,4,0,1,0,67,1,11,28,19,8,38,2,13,11,20,13,7,3,7,0,8,66,14,29,19,68,8,12,10,2,71,0,9,8,13,2,0,12,20,28,1,1,12,2,6,19,29,0,23,4,66,0,41,5,0,1,0,8,2,0,9,60,4,22,96,7,5,9,3,17,8,4,8,37,14,0,32,5,17,0,0,31,5,1,3,4,14,11,1,8,64,3,10,32,43,1,7,0,2,1,0,0,3,10,3,8,41,5,98,14,96,1,34,3,5,0,25,5,11,0,12,3,3,2,4,0,2,14,2,8,0,17,9,0,14,0,20,23,14,19,5,0,18,14,19,8,15,6,14,17,26,19,1,26,5,64,7,11,9,0,0,0,12,8,2,5,35,0,23,9,0,10,45,14,1,0,4,2,2,11,6,0,9,2,14,0,0,5,8,1,14,26,6,0,81,1,28,23,32,7,43,6,26,21,
6,4,2,0,5,0,1,1,0,38,4,51,25,55,19,54,39,14,1,12,5,25,6,13,5,3,6,22,4,24,11,0,7,8,5,0,8,3,12,40,0,19,7,7,61,13,8,25,4,4,13,46,4,21,7,13,4,23,51,3,3,3,1,17,1,75,3,40,0,5,3,5,0,15,17,1,48,1,16,9,0,0,31,3,20,15,43,4,65,3,12,0,27,11,25,8,12,2,5,33,24,12,13,2,0,24,49,17,1,43,0,15,69,1,5,8,9,1,2,12,15,5,6,20,3,22,0,4,10,0,1,5,9,0,3,0,21,1,3,16,14,15,35,0,1,26,5,0,4,13,7,3,4,2,8,4,19,7,3,2,2,0,65,0,0,0,20,8,45,16,8,35,7,1,13,17,2,11,11,6,10,9,79,6,3,41,1,6,40,9,8,10,47,5,0,8,5,7,7,41,0,11,11,23,0,7,18,4,29,0,4,12,2,2,18,1,9,0,10,0,3,49,16,0,26,11,80,3,3,5,1,77,11,10,54,26,28,4,10,7,16,7,40,9,40,5,8,22,1,28,12,8,9,36,3,5,24,61,1,20,3,28,41,17,74,0,10,3,39,0,6,0,1,89,7,2,2,5,4,11,6,31,12,1,1,4,16,1,5,3,0,1,38,1,27,0,22,3,5,10,38,6,2,5,4,
2,0,19,3,30,0,10,11,0,1,4,14,9,0,16,14,0,47,0,98,2,38,66,3,1,0,6,0,7,7,16,0,0,66,40,10,44,13,6,12,15,0,1,2,9,23,0,2,0,0,4,4,3,7,32,4,15,35,10,13,40,4,68,0,67,2,23,0,3,2,0,0,41,1,0,33,4,2,0,39,0,3,2,8,3,1,1,11,5,4,1,6,12,5,19,30,6,8,3,7,3,17,16,0,18,6,18,1,5,13,0,0,16,12,3,8,20,13,7,1,12,27,26,9,8,5,24,2,13,2,16,31,6,0,2,10,0,12,23,27,8,11,0,0,20,1,9,6,10,11,56,0,11,10,3,2,7,32,21,45,19,61,6,1,1,30,0,9,1,38,8,49,4,71,20,1,0,0,17,7,0,4,0,46,9,1,9,3,0,14,9,13,5,3,30,0,13,0,27,3,5,0,12,1,6,12,24,1,3,9,13,8,2,30,0,5,25,8,20,1,11,6,5,1,16,42,0,5,6,20,27,7,20,4,10,34,1,1,37,19,8,11,21,32,10,9,11,1,4,8,7,0,5,19,1,3,9,4,15,39,17,0,78,4,0,0,15,3,43,13,3,4,9,46,12,8,8,5,27,8,12,1,5,4,4,0,0,4,18,12,25,16,7,27,17,34,0,4,3,14,8,17,1,14,30,
3,6,1,43,9,78,26,6,23,5,16,2,0,5,9,3,81,0,32,2,17,0,9,69,27,0,7,2,30,1,1,3,5,32,0,7,5,4,15,6,21,41,38,26,20,2,10,0,2,6,67,3,1,0,9,10,30,8,2,4,0,17,5,11,0,19,1,9,3,13,14,42,8,11,19,13,2,1,0,29,10,3,94,124,0,89,4,0,16,11,75,41,1,21,10,34,18,1,11,6,47,0,9,0,9,12,7,6,9,18,0,46,1,5,21,4,14,0,2,16,17,1,9,11,25,15,8,1,26,0,19,33,25,8,6,4,32,10,9,4,9,45,11,0,6,72,0,12,0,33,14,40,7,9,9,3,2,0,0,2,46,2,17,72,40,21,20,17,33,1,13,6,29,14,49,17,26,12,8,16,17,7,8,0,36,81,3,4,0,15,4,13,8,40,21,23,2,0,1,37,4,2,17,13,0,49,11,26,3,34,21,49,1,5,1,29,0,3,8,5,4,18,6,10,1,6,8,0,0,0,34,35,0,10,0,15,0,32,2,36,2,12,2,0,14,30,6,1,4,20,1,18,8,11,11,1,11,2,0,1,0,13,17,3,3,9,0,17,20,0,18,14,24,33,26,5,10,6,6,6,5,0,10,7,10,13,12,4,4,8,1,18,1,1,15,21,95,2,37,43,54,51,5,46,51,
11,0,1,0,1,0,13,1,0,7,25,13,33,28,18,27,0,7,2,26,0,6,2,0,2,25,4,77,1,6,5,8,3,12,7,2,11,2,1,11,2,0,4,11,2,7,27,5,0,9,0,12,1,11,5,0,4,7,18,2,15,10,5,2,14,5,10,6,21,9,1,14,10,5,2,17,61,3,3,26,15,1,8,2,14,0,0,5,13,0,0,7,15,0,27,22,0,11,55,46,8,14,0,13,23,47,67,21,35,1,12,1,23,0,6,5,9,8,0,3,11,4,7,0,5,22,32,2,0,0,0,5,5,5,41,7,2,14,4,0,0,3,3,13,10,62,21,0,11,6,22,0,0,15,9,16,6,16,3,13,0,0,3,5,11,0,0,2,9,21,8,38,2,18,27,3,1,1,5,0,2,1,10,8,8,13,26,2,5,2,10,4,12,5,8,1,4,39,16,9,7,9,24,9,0,12,49,19,1,0,20,8,2,11,4,59,17,9,0,21,6,74,12,10,13,6,15,14,6,5,11,8,99,2,91,13,21,0,21,2,37,13,46,24,46,2,6,12,2,1,2,0,25,24,41,24,29,4,4,10,56,17,8,11,9,49,0,12,20,3,11,12,12,19,57,30,1,17,21,1,6,24,0,15,19,33,6,0,31,15,21,9,4,5,8,2,0,3,6,0,1,0,22,4,13,
