52,55,43,6,76,40,7,4,19,22,25,16,45,31,20,33,10,13,7,54,4,3,20,32,4,10,22,9,58,11,44,8,0,21,41,10,3,5,46,67,4,44,61,10,5,4,15,4,22,52,44,27,44,39,13,51,23,22,13,9,0,12,26,23,12,25,70,78,23,103,14,48,30,8,1,3,11,5,3,26,5,40,80,20,3,20,23,3,10,16,11,16,59,38,45,25,17,88,14,31,68,29,26,25,9,21,17,26,34,48,14,3,0,14,11,6,30,0,11,37,4,2,3,1,2,39,0,2,5,2,8,51,62,53,3,42,72,6,30,24,27,2,29,12,13,18,23,25,8,0,5,46,15,81,4,20,31,26,56,60,26,9,8,8,2,7,26,23,0,9,21,8,21,44,15,27,37,32,19,29,42,24,7,24,5,11,1,10,1,25,44,31,23,10,35,30,13,13,24,8,17,12,31,9,40,62,12,13,13,14,8,11,32,0,15,3,27,10,32,47,26,58,7,38,6,0,17,20,16,27,14,35,5,17,39,1,38,93,14,14,1,0,5,21,3,7,25,20,17,2,7,23,3,7,3,34,4,34,16,9,34,36,81,19,19,29,52,7,12,1,97,23,87,86,24,15,31,8,3,4,26,5,14,24,18,17,95,8,17,37,21,18,6,25,2,14,10,16,23,10,69,25,10,21,33,
67,2,10,20,2,22,0,26,0,40,0,5,18,6,0,0,12,26,15,1,10,0,0,3,7,4,9,1,24,4,19,39,39,7,4,20,8,0,8,4,4,0,0,36,13,15,0,42,1,0,20,4,1,0,1,2,3,9,5,8,23,11,2,2,0,2,0,7,2,29,19,40,7,6,86,4,30,31,2,15,1,0,5,22,4,3,6,21,55,23,4,9,1,1,4,14,13,33,1,1,4,15,17,1,11,1,1,2,1,5,7,0,2,0,4,13,3,17,6,0,3,54,3,1,30,0,53,0,12,1,14,7,0,0,0,0,25,8,10,0,1,1,4,7,21,3,0,2,0,14,3,12,6,4,11,5,12,22,1,2,22,6,0,32,0,0,4,8,1,8,16,0,14,6,17,64,43,33,28,15,0,21,6,0,5,81,1,83,22,0,4,37,18,10,70,3,8,3,2,5,0,2,0,0,4,1,1,3,17,1,8,7,6,6,14,24,7,7,21,60,24,1,7,2,3,9,17,1,6,0,0,15,0,4,6,28,1,0,11,3,0,10,6,17,3,15,1,10,6,16,0,5,0,78,3,0,5,4,0,18,3,14,8,20,55,26,0,42,16,0,0,13,9,3,0,10,0,12,0,11,15,0,1,0,17,1,3,35,30,4,39,4,15,6,4,0,19,0,8,24,5,1,14,13,17,
14,4,5,9,53,0,1,1,5,1,0,13,10,4,6,0,15,1,15,7,18,0,19,13,0,9,2,2,14,7,16,2,26,2,70,0,2,8,44,0,1,3,6,0,4,0,9,0,0,0,11,18,67,3,4,0,31,7,9,6,0,1,4,3,0,0,13,34,38,28,17,4,4,2,0,10,15,17,4,10,7,62,6,3,13,8,7,0,0,17,0,21,5,1,11,0,34,34,7,6,1,27,12,17,3,3,21,1,10,6,0,16,1,0,0,4,5,0,6,0,5,1,0,0,0,59,0,0,2,10,7,0,8,1,0,10,16,15,2,2,8,3,2,0,8,0,19,0,15,15,7,14,12,72,3,22,0,15,9,11,0,25,0,4,16,1,18,53,8,79,9,31,1,4,7,5,35,26,8,22,11,0,1,5,8,0,0,0,31,1,3,6,29,33,8,5,0,2,4,9,1,26,0,85,18,94,42,73,1,1,0,35,53,9,15,37,18,2,1,0,3,36,6,26,8,1,15,15,6,11,5,4,0,25,29,17,3,45,5,38,7,0,30,3,24,6,6,12,36,0,4,28,0,1,0,2,1,33,15,4,16,4,37,3,5,1,58,4,0,4,3,26,88,7,21,35,2,13,23,10,3,4,9,0,15,0,85,2,33,9,5,16,2,10,4,7,2,18,0,21,8,53,15,30,4,
41,0,5,8,0,9,27,17,20,62,16,31,8,6,22,3,4,4,47,0,37,18,0,31,9,2,8,9,0,33,0,8,1,7,36,12,0,7,0,2,0,3,0,3,93,1,2,3,17,0,0,4,3,10,17,1,0,44,6,12,9,38,34,23,9,14,10,0,5,3,28,22,1,40,3,15,18,16,6,6,18,0,34,19,9,3,30,1,12,2,1,13,9,7,12,0,11,5,26,10,4,3,34,19,6,8,45,1,20,6,0,5,53,0,20,10,10,58,2,26,6,8,0,0,22,22,3,1,21,35,6,23,16,0,50,3,1,14,7,3,0,21,12,6,0,33,5,3,29,9,0,11,3,28,8,11,47,9,2,9,18,4,1,45,77,0,16,11,3,2,10,7,6,13,12,36,0,9,0,2,6,2,11,0,2,3,1,123,23,0,19,38,5,0,58,3,57,2,13,0,0,0,9,1,4,0,0,5,4,0,0,109,0,63,0,4,1,0,19,13,0,11,0,0,9,4,0,15,16,8,6,0,44,0,18,1,11,0,31,0,3,0,0,4,4,0,15,50,0,6,28,21,15,2,55,15,4,42,4,49,1,9,14,41,6,17,15,40,56,5,11,23,6,8,17,16,0,0,14,7,0,7,1,5,0,26,0,31,17,31,21,1,13,7,2,0,7,1,50,1,6,3,37,4,19,
38,5,11,4,5,1,10,0,4,1,4,0,26,13,6,0,10,21,2,0,5,0,13,3,4,16,4,4,39,4,41,43,3,31,74,18,31,46,105,1,12,4,1,0,0,3,37,30,7,53,6,18,16,30,6,16,1,1,4,0,10,0,18,0,25,4,21,0,5,0,0,0,29,1,31,13,52,23,13,9,8,0,11,2,11,3,106,11,11,44,0,17,1,29,10,19,1,49,0,4,20,7,2,5,57,34,2,3,13,4,39,8,27,16,8,39,0,1,9,29,0,58,16,3,8,68,1,7,0,51,4,3,0,5,2,7,1,2,4,32,85,3,15,2,15,21,22,0,17,29,29,0,32,60,10,11,5,17,35,7,0,0,5,2,11,6,0,46,14,11,7,12,11,38,12,1,7,1,1,22,0,0,0,6,0,1,2,3,105,56,20,84,92,40,9,14,5,4,8,0,0,4,12,53,0,54,33,0,12,0,4,0,29,0,7,13,9,2,1,2,8,16,0,0,5,22,66,5,1,37,0,3,0,19,0,21,0,14,2,23,2,103,87,52,35,0,2,2,0,0,1,1,2,22,28,6,20,4,13,6,1,0,7,33,29,14,31,0,9,28,3,0,14,0,50,57,10,8,1,46,6,11,5,4,10,120,68,4,5,11,3,10,12,5,2,6,7,8,4,2,8,4,12,11,14,
13,2,14,46,15,35,0,0,0,2,1,9,0,9,13,0,0,17,5,0,1,23,11,17,1,1,4,4,0,14,0,1,16,2,2,2,0,0,6,28,0,2,1,3,88,12,10,37,103,2,14,4,10,4,26,9,22,28,4,12,2,38,4,10,0,24,9,101,3,25,50,2,18,12,4,12,10,18,0,57,3,8,1,75,0,41,0,3,0,32,15,13,2,50,0,17,10,13,7,18,13,1,13,15,0,7,17,46,15,25,0,14,29,6,23,54,20,8,0,0,26,0,3,0,89,3,0,1,6,4,8,11,2,27,30,5,10,10,0,17,0,0,0,1,2,1,15,0,0,0,17,1,12,2,62,0,28,40,4,49,9,27,8,25,19,0,4,5,12,3,9,12,0,0,0,8,0,8,0,1,0,7,0,1,7,32,4,6,5,0,0,12,0,0,1,0,16,2,56,1,6,11,64,1,11,0,0,0,3,0,10,35,5,2,5,39,10,0,36,27,10,19,7,20,14,0,30,20,9,8,45,2,21,1,5,52,60,5,8,2,0,0,9,62,8,1,6,7,4,0,48,33,11,1,24,94,0,13,2,9,0,7,3,3,0,3,1,5,1,4,3,24,0,11,0,45,0,0,24,38,1,0,2,0,44,4,4,0,10,9,0,2,0,71,19,20,1,28,23,30,0,58,4,25,11,
16,4,6,0,40,1,15,26,6,4,28,8,6,1,7,3,55,27,14,0,43,3,4,5,11,0,0,0,12,15,4,28,2,14,18,0,16,3,17,0,2,9,0,4,0,69,3,1,6,28,8,1,10,3,0,2,1,1,3,25,13,17,1,0,67,7,0,1,6,2,0,43,25,33,0,0,29,48,6,5,17,0,3,8,3,0,59,3,11,0,14,7,10,0,6,3,7,9,0,6,8,8,44,0,11,9,0,70,61,1,5,2,2,4,12,29,19,5,51,51,0,60,112,0,49,17,2,0,1,31,27,7,15,27,9,0,66,43,2,1,33,15,5,18,13,6,9,20,1,27,33,79,0,0,10,6,1,8,47,0,1,3,11,0,0,1,3,5,1,2,3,0,2,19,57,5,29,10,8,14,28,0,28,0,0,0,20,0,57,0,0,0,16,0,0,67,8,9,0,5,0,3,21,86,1,5,13,0,31,42,12,3,11,0,0,3,3,9,14,0,2,3,2,6,5,2,0,2,0,89,14,53,42,4,26,29,38,4,88,18,18,7,5,9,2,9,0,5,0,1,32,2,22,16,8,4,10,8,29,4,0,0,18,0,1,0,39,59,11,9,16,17,46,0,7,15,3,0,11,1,53,1,3,1,0,87,17,4,23,35,12,2,10,0,6,15,29,1,4,2,0,0,28,11,12,
41,1,21,30,9,4,0,1,33,3,6,66,9,2,105,0,3,30,32,0,1,10,26,3,32,0,9,27,6,74,0,0,15,1,17,69,5,1,11,29,0,1,6,0,15,0,32,37,34,10,34,27,7,5,11,0,31,1,14,2,6,0,0,3,2,5,0,18,8,0,33,3,6,31,0,2,24,0,22,4,3,0,4,27,14,3,21,44,8,46,8,24,2,17,72,63,24,18,3,26,12,0,18,5,1,4,10,45,0,23,9,32,0,10,19,52,4,2,0,21,2,3,2,28,16,0,0,61,68,0,2,6,4,1,12,0,0,19,11,8,1,12,15,0,5,20,2,0,9,3,18,0,7,30,10,0,3,5,8,9,10,4,30,9,5,18,0,17,28,17,1,23,1,11,0,42,0,1,26,7,15,12,8,27,0,11,0,33,16,13,58,65,78,65,8,34,20,10,66,18,54,17,20,13,6,12,29,14,0,0,3,3,0,8,2,18,0,2,34,0,2,0,45,24,9,14,19,25,11,3,1,5,16,6,2,17,0,10,0,31,1,45,56,74,24,13,9,10,0,16,1,106,4,13,44,3,5,4,0,11,7,79,22,9,9,27,5,15,45,5,11,12,53,11,3,19,34,6,2,12,10,11,0,35,7,0,0,0,0,0,0,0,3,18,0,3,17,6,6,3,6,9,23,16,36,
7,11,10,7,9,0,1,0,5,22,1,42,23,7,15,19,0,16,0,15,3,15,0,1,26,0,0,3,2,0,0,12,0,2,1,3,5,0,0,1,3,5,13,14,9,28,0,5,1,63,0,26,9,3,6,2,9,14,0,2,2,14,0,4,16,13,4,1,34,3,16,7,6,12,29,12,9,8,7,2,23,3,11,32,30,3,2,18,0,22,0,5,2,1,0,0,11,74,5,6,2,29,6,1,6,2,8,16,92,1,0,1,26,0,27,8,68,23,76,59,12,52,8,1,2,10,0,0,7,1,5,26,36,18,1,9,1,31,3,4,0,7,0,0,4,0,25,0,0,3,3,4,0,10,7,4,17,8,47,0,3,40,11,0,0,7,3,0,1,0,26,0,0,0,1,10,2,14,13,52,4,11,73,0,0,1,0,0,0,0,0,13,6,0,4,0,8,1,11,32,16,5,3,23,0,57,23,29,1,11,0,5,8,0,0,76,15,44,23,40,5,29,5,9,11,17,5,2,42,6,3,11,37,22,46,96,20,3,20,0,3,9,0,1,13,6,7,0,18,1,32,2,70,5,2,28,1,15,13,0,0,0,37,0,0,0,3,0,3,0,9,47,10,0,11,17,0,5,2,3,6,3,58,10,0,79,0,7,1,11,4,30,0,0,3,4,0,0,5,52,2,0,5,7,16,
19,9,4,8,63,29,64,23,0,2,6,0,1,0,4,6,2,0,82,0,0,40,53,6,0,13,3,31,3,40,17,29,8,6,5,48,27,11,4,10,0,51,18,49,8,8,100,0,65,6,12,10,4,24,7,23,42,2,6,33,69,7,21,34,18,12,3,26,1,16,4,0,9,12,0,7,5,4,9,44,7,6,8,8,0,9,10,24,28,1,0,84,0,21,19,15,52,0,0,28,3,7,7,28,3,38,0,3,18,59,3,32,4,25,2,7,6,16,8,30,45,16,10,42,6,2,0,29,10,3,7,1,4,3,17,6,26,8,25,0,21,52,0,2,4,20,0,13,0,6,3,0,15,0,5,2,2,15,4,0,0,20,0,22,34,67,7,25,0,0,0,5,25,28,114,22,8,15,67,5,4,0,0,1,18,4,27,7,9,0,4,13,10,29,11,8,8,7,2,2,5,22,5,7,32,2,24,88,26,2,18,2,14,1,0,3,2,0,5,4,1,5,17,9,4,0,1,5,0,0,7,19,41,8,4,68,23,45,66,84,15,12,2,7,10,9,0,0,0,1,13,82,0,11,0,6,1,1,5,6,9,1,26,27,111,5,48,1,18,0,82,42,11,94,12,36,1,2,34,22,29,1,19,65,92,67,0,13,0,36,0,0,1,0,0,1,0,20,14,0,27,12,19,13,15,
