95,14,0,40,24,26,10,16,23,18,42,0,45,11,46,59,9,53,43,38,18,25,11,8,75,33,26,19,30,3,3,14,33,43,38,9,39,33,10,12,64,54,0,2,32,13,21,70,9,9,30,38,6,65,79,21,18,20,16,8,11,6,15,9,9,24,19,27,24,32,39,17,37,6,4,10,59,6,15,15,3,26,29,35,23,51,46,5,13,13,7,8,13,15,9,14,27,4,25,11,12,33,16,18,23,44,9,49,34,12,17,15,18,4,2,23,44,5,15,10,2,43,20,15,16,10,7,75,74,17,8,22,88,37,3,12,12,13,4,20,49,26,12,79,35,24,76,11,12,50,72,21,63,27,18,19,13,20,94,85,28,31,15,20,19,10,4,15,0,7,26,20,14,56,9,22,25,38,23,58,9,42,42,9,24,7,29,34,10,4,11,0,7,7,25,7,9,3,4,14,36,10,33,18,38,17,0,15,33,11,10,10,8,48,6,5,17,23,1,40,16,16,36,37,12,1,7,16,13,13,12,80,49,9,36,30,36,20,27,19,85,26,5,20,8,1,7,21,30,47,5,7,6,5,9,2,1,11,20,4,18,8,0,1,1,5,0,7,0,1,2,9,12,13,31,5,30,52,5,12,26,11,2,48,7,0,27,4,1,30,30,13,23,19,9,96,35,48,11,12,6,4,17,19,42,
56,3,10,7,34,20,19,19,0,5,0,16,8,2,0,14,0,0,0,8,5,4,24,30,12,53,5,38,12,40,5,28,3,2,0,43,11,1,0,7,2,0,0,9,6,16,15,49,4,0,32,7,0,8,7,2,1,16,9,3,5,3,1,12,0,7,22,17,4,21,0,0,3,0,3,36,49,2,7,18,0,49,15,3,4,0,35,25,11,9,57,5,33,20,15,24,2,7,11,3,0,1,5,2,4,2,11,22,1,13,12,4,19,18,9,6,0,15,14,0,1,33,50,2,2,1,7,55,2,1,3,3,7,0,2,0,0,5,3,22,0,0,0,1,11,0,27,2,5,6,4,1,6,10,4,0,40,4,0,3,22,7,13,22,104,9,9,10,10,3,21,31,10,10,6,3,1,16,9,2,0,2,7,3,2,10,4,12,4,22,1,2,83,0,5,2,16,36,0,3,0,0,19,20,0,35,92,15,21,19,14,3,56,2,18,0,0,22,2,14,0,1,14,1,1,4,1,12,7,0,4,8,7,21,10,10,13,16,3,2,5,5,3,0,0,1,0,0,0,5,0,0,11,9,7,27,3,0,0,1,22,3,4,3,8,8,27,16,11,16,11,6,13,2,2,0,3,50,0,3,0,0,18,4,33,68,3,97,19,24,13,8,14,15,22,0,0,1,5,14,3,1,8,5,26,
19,0,2,1,20,0,12,1,5,2,0,49,2,18,2,40,12,0,19,22,15,0,6,0,17,1,9,10,46,15,11,70,6,0,5,5,0,16,0,0,0,14,0,32,57,3,12,10,25,12,24,0,28,26,39,0,14,16,27,20,50,24,4,4,13,7,1,1,4,3,19,2,12,24,0,0,9,1,0,14,5,15,61,10,4,5,0,16,0,1,11,9,0,12,4,9,8,4,2,21,7,17,1,14,4,0,4,5,0,7,42,8,11,4,12,2,50,0,15,0,2,6,42,9,9,0,66,31,36,3,10,27,32,86,23,8,49,8,0,23,0,2,0,38,5,12,21,12,16,58,0,6,1,0,4,60,11,52,6,11,7,13,13,1,10,8,19,0,9,0,40,0,47,40,6,1,10,4,50,16,5,10,43,2,20,3,7,0,0,1,8,11,0,48,0,19,0,18,9,0,3,64,2,0,56,0,7,21,11,2,2,5,0,12,3,7,14,0,10,14,1,1,3,32,2,11,11,4,1,1,10,1,4,1,13,16,1,8,7,3,13,124,89,14,107,25,13,19,15,50,0,7,4,0,1,1,3,18,0,0,0,23,23,7,11,3,18,26,9,7,11,13,0,18,3,0,2,30,12,3,12,0,4,8,0,4,6,1,5,36,2,16,0,0,3,17,3,1,1,5,5,8,19,6,12,
60,22,1,64,1,26,0,0,3,1,2,11,52,40,14,5,19,0,5,88,0,0,8,3,31,13,1,5,17,44,23,6,15,21,8,0,2,10,48,4,80,9,1,2,23,41,5,1,4,13,18,7,5,2,8,16,1,54,3,0,0,8,3,4,26,10,6,3,0,19,0,50,3,2,9,12,4,3,0,16,2,11,20,5,1,39,31,6,2,3,20,11,5,26,30,8,4,0,12,30,15,3,46,5,6,38,6,7,27,3,0,4,9,17,22,20,48,10,13,2,1,6,15,20,0,9,18,17,4,8,0,0,0,1,3,19,9,12,6,0,1,1,29,17,1,10,2,17,26,0,27,1,7,59,18,7,36,0,1,2,0,4,0,10,2,59,4,20,15,4,40,14,0,14,1,1,1,17,10,21,3,12,10,5,5,28,0,2,13,0,1,5,13,41,11,19,10,11,0,0,0,24,0,0,2,58,0,7,1,100,1,6,53,14,6,2,6,1,2,3,18,11,9,61,0,15,2,2,0,15,35,9,4,12,6,26,8,0,2,1,11,7,3,5,4,23,7,3,5,0,6,1,24,3,41,3,2,3,1,30,9,2,12,2,14,1,0,2,1,26,65,32,10,0,4,3,22,26,5,3,10,17,1,0,47,0,14,36,53,0,72,1,0,1,88,3,10,8,26,6,0,3,10,11,29,
7,11,10,77,53,1,6,1,0,0,0,62,3,7,0,38,0,19,9,28,34,70,1,45,81,0,10,45,2,21,2,37,12,11,6,2,3,5,0,0,0,5,0,14,23,1,0,24,0,16,30,6,6,3,0,22,15,0,92,34,83,24,4,0,4,85,0,6,46,1,0,2,1,2,2,9,92,3,7,48,4,9,54,24,3,20,10,21,18,22,9,8,0,1,10,10,20,2,17,6,4,55,34,8,2,1,4,33,11,7,5,2,5,68,0,33,1,7,7,15,3,13,10,5,16,16,2,5,4,4,3,0,30,26,23,28,57,23,0,1,2,0,0,0,5,0,11,7,9,3,0,2,0,2,6,47,20,41,1,12,1,0,16,2,37,10,4,9,8,84,19,1,5,29,0,5,9,9,13,43,10,6,18,38,4,3,0,10,4,15,99,1,21,0,35,3,13,0,3,0,14,0,2,0,1,3,32,0,56,0,22,0,67,3,23,28,62,2,6,13,14,0,29,29,32,26,46,15,19,0,0,5,9,3,16,6,3,4,14,0,1,13,10,7,63,22,6,0,18,0,0,1,4,16,11,9,32,10,0,1,0,3,0,21,0,1,27,46,0,0,41,12,5,5,70,5,28,2,30,0,1,0,41,24,44,32,37,19,10,16,2,10,0,19,0,7,0,3,0,1,14,6,9,12,17,
8,1,31,13,0,18,19,0,0,0,0,1,50,33,0,113,3,6,2,41,0,0,0,52,7,10,4,5,4,3,4,2,50,14,9,18,16,2,0,0,25,4,0,1,27,4,9,3,23,1,4,1,8,29,10,0,1,0,8,4,0,10,16,0,3,3,2,4,2,26,76,2,20,4,2,2,4,7,10,4,15,0,1,25,14,11,2,6,12,73,15,8,12,10,33,5,2,2,10,7,7,9,20,80,0,10,9,2,20,6,38,12,0,0,21,28,0,16,10,5,1,13,38,2,8,0,19,17,6,0,14,0,24,4,8,19,73,3,0,12,7,5,32,90,16,4,2,6,11,14,10,5,2,4,3,0,9,25,77,55,4,2,6,1,18,0,1,0,0,6,0,0,3,0,13,4,8,0,4,22,0,4,2,3,3,9,21,3,45,0,1,3,20,93,8,14,4,2,8,2,2,14,7,1,0,33,0,8,10,9,0,8,7,5,2,12,9,11,66,20,19,16,32,35,2,5,11,2,0,3,28,27,11,10,9,47,1,0,0,0,1,9,7,2,1,21,17,19,21,42,4,0,1,2,0,6,2,0,4,12,29,33,7,6,1,3,36,90,3,6,27,5,7,18,44,20,1,2,14,22,1,1,12,28,29,5,3,84,10,18,5,1,0,12,64,6,0,0,35,0,4,1,18,20,11,
49,6,36,23,19,23,61,97,14,11,5,0,17,0,89,0,0,4,15,48,8,3,2,60,9,4,10,4,3,2,10,30,0,11,10,29,2,7,0,15,6,4,2,0,27,2,32,15,2,1,1,2,60,3,24,0,3,12,4,3,1,0,8,0,0,91,81,18,41,1,2,0,10,2,4,15,0,1,16,104,1,6,3,44,25,0,0,1,9,3,10,6,0,43,0,24,1,6,0,6,2,0,1,0,2,4,10,78,2,11,6,19,1,31,2,0,14,25,7,4,5,6,1,4,23,38,2,0,8,21,0,0,0,1,5,3,2,8,2,0,37,0,3,68,23,0,0,37,0,11,8,88,9,3,8,4,9,0,2,13,6,3,24,44,13,5,31,0,9,3,15,0,4,3,3,4,54,10,3,11,4,2,27,0,18,0,48,10,22,2,1,44,0,7,50,16,10,21,4,2,3,5,17,0,24,4,0,2,36,31,0,3,66,14,0,14,15,31,0,13,4,10,42,8,1,26,0,12,4,0,0,72,11,4,3,27,1,5,7,0,7,2,9,1,0,30,20,0,19,36,3,3,100,10,46,0,16,3,1,0,18,5,13,9,1,2,23,20,16,10,10,39,0,12,68,7,3,10,3,0,0,4,30,123,0,36,9,4,3,0,3,6,69,0,2,34,77,6,14,13,1,6,6,11,37,
28,1,0,2,0,30,2,0,24,6,3,0,82,5,3,24,20,5,29,6,20,17,8,19,24,86,23,1,4,13,3,0,9,2,10,4,8,0,15,0,0,2,5,2,9,11,0,2,0,0,19,13,2,42,3,11,0,21,10,0,0,6,11,0,0,5,0,18,4,12,9,0,5,2,36,1,3,32,8,3,32,0,11,83,3,40,61,17,26,57,11,2,7,1,46,9,2,33,57,12,0,5,23,9,3,3,62,4,13,1,19,5,6,0,16,1,0,1,12,1,9,3,33,0,2,5,6,4,0,29,14,64,13,3,0,1,0,2,0,6,0,26,10,18,17,0,7,7,4,1,4,17,2,6,0,16,15,4,6,18,12,2,0,6,13,19,0,23,29,9,21,22,2,11,10,33,1,14,19,16,15,1,0,6,14,12,0,89,16,9,0,4,11,0,5,0,19,1,0,9,0,5,17,3,55,16,2,0,2,1,2,14,1,3,8,0,5,2,7,0,0,0,0,23,0,1,1,0,0,0,114,37,19,9,49,17,0,19,59,50,6,24,8,16,11,5,14,1,2,36,34,0,4,34,2,39,4,1,0,1,4,12,8,4,2,14,13,58,0,6,22,10,10,0,2,5,4,1,1,5,10,1,20,2,56,3,12,8,1,0,0,0,0,10,6,2,0,20,7,3,46,0,10,35,9,
7,7,0,8,9,19,31,26,0,12,43,57,0,1,0,14,0,8,0,10,5,6,0,18,24,1,4,0,4,0,1,0,0,15,10,0,3,18,0,6,17,0,9,33,4,15,8,19,8,0,0,22,3,3,2,48,10,10,0,0,10,1,28,2,11,77,98,81,7,46,8,21,27,0,8,17,2,6,33,25,6,0,2,1,27,0,0,35,5,6,9,4,65,13,49,32,6,0,4,0,0,4,2,5,10,2,18,22,1,17,1,7,21,4,24,1,63,3,6,6,0,13,3,1,0,36,3,8,0,10,0,10,54,7,38,34,1,0,18,0,14,12,6,38,36,2,4,13,3,0,1,32,1,4,33,7,4,5,0,14,8,17,0,6,2,5,2,1,10,30,1,0,7,2,11,0,7,1,68,46,12,2,12,2,1,4,23,50,102,3,12,46,5,3,7,40,28,36,3,19,0,79,11,3,5,16,4,4,30,0,0,4,16,2,12,3,5,4,18,5,6,0,37,0,40,33,1,0,8,3,3,13,3,3,45,0,11,0,0,2,0,0,0,5,10,8,59,0,13,1,15,3,33,8,0,3,1,4,14,29,27,25,25,2,2,3,39,6,41,29,1,29,3,11,28,6,10,4,2,17,21,12,43,52,14,84,7,8,8,17,0,1,4,8,1,13,10,1,3,19,14,21,10,17,13,
53,3,9,17,12,10,20,0,21,0,3,0,27,4,9,57,2,28,23,7,0,0,2,0,49,7,44,20,44,7,0,8,6,2,1,7,12,12,3,10,28,19,2,0,19,27,39,3,8,0,0,4,1,0,20,6,0,0,22,2,0,12,0,4,0,0,46,0,9,1,0,7,3,42,10,20,0,36,2,26,0,7,0,56,1,21,1,0,8,0,24,0,4,7,22,3,0,52,26,69,19,45,6,23,1,2,3,71,2,1,19,20,0,3,11,32,7,2,17,21,0,9,17,3,12,0,4,0,30,0,19,0,22,0,1,5,8,3,39,15,7,50,29,5,23,12,6,0,16,5,3,14,8,42,0,39,25,0,7,12,6,8,49,7,12,0,8,26,12,3,0,0,11,81,98,19,2,31,67,8,43,4,2,3,34,0,17,37,75,0,1,3,13,6,0,42,5,1,53,8,0,113,26,3,18,8,12,3,4,8,2,0,3,5,90,9,4,17,1,9,28,0,5,2,2,0,61,0,0,1,55,24,16,13,2,9,0,25,44,6,25,79,17,2,9,9,39,11,0,0,3,6,6,101,0,1,0,8,2,20,1,6,22,2,3,5,7,1,2,2,5,0,52,16,3,6,35,0,0,0,1,14,0,16,43,2,3,14,9,4,1,13,2,0,0,6,10,40,3,25,0,0,4,40,9,
