94,10,6,6,15,1,27,67,3,10,9,65,27,13,5,20,4,15,11,8,18,61,57,0,32,79,0,31,10,12,5,30,37,34,19,7,25,12,58,13,17,9,1,11,32,76,8,3,24,81,4,49,56,23,28,34,1,8,2,0,0,7,12,32,1,22,25,14,65,1,19,69,10,63,42,13,49,25,15,5,49,59,5,13,54,40,10,14,9,12,83,25,1,23,92,0,33,15,60,0,9,21,10,24,4,21,24,43,24,33,63,37,21,35,41,51,4,18,57,21,27,14,2,10,12,26,9,27,48,2,19,49,39,27,3,20,7,24,14,7,0,6,49,31,24,18,5,26,4,4,72,7,5,44,6,11,8,14,30,23,7,5,22,16,13,36,25,2,16,44,3,7,9,12,12,17,0,10,31,24,1,15,23,7,25,1,19,7,5,46,32,1,41,9,11,0,51,2,12,14,14,79,3,6,8,22,5,34,17,19,24,33,0,9,11,12,9,18,16,3,16,16,19,32,12,31,31,31,45,5,38,5,12,27,17,60,16,29,36,32,0,24,21,22,1,40,8,8,59,20,9,34,53,12,31,26,16,17,0,9,1,36,72,98,14,36,3,26,16,24,9,14,31,34,19,68,50,11,47,6,58,14,7,6,11,18,13,37,5,37,11,64,34,2,8,83,5,34,15,28,8,31,10,15,45,
73,8,16,13,18,5,0,4,19,3,50,0,0,0,0,2,3,0,0,5,2,21,36,10,32,25,79,12,3,13,6,0,21,44,30,10,0,5,12,4,0,1,4,16,2,2,5,0,2,64,11,18,7,3,3,33,0,0,51,4,0,21,15,0,23,46,54,3,2,32,1,2,5,29,4,53,1,4,3,1,11,2,0,3,3,13,13,21,3,7,22,1,0,7,2,18,16,12,14,15,0,3,0,15,5,13,17,7,45,12,8,3,4,10,4,29,15,17,4,0,10,24,9,5,7,70,19,0,11,18,8,19,0,23,2,8,17,2,3,0,3,0,13,1,11,5,1,0,2,26,5,48,0,9,11,5,1,24,0,20,0,2,10,1,8,22,0,6,2,1,5,0,2,1,0,0,7,1,21,0,0,1,28,19,15,0,16,6,0,0,8,0,0,16,17,7,12,9,2,3,18,2,14,11,2,1,2,8,5,5,11,1,0,14,9,20,5,3,11,24,3,32,37,0,30,24,1,3,12,23,8,9,8,8,0,3,19,2,6,2,8,9,0,8,67,3,11,4,0,3,27,2,10,9,8,17,29,10,21,1,6,0,2,6,10,2,4,10,3,17,1,1,1,0,16,5,0,40,1,52,13,41,1,0,5,15,31,53,17,11,7,9,5,3,8,0,67,0,1,18,5,0,3,39,16,
100,41,3,21,34,47,0,18,1,14,4,38,59,3,12,8,19,0,36,0,22,37,4,0,26,8,0,4,8,0,55,19,3,25,6,24,6,50,36,9,6,4,13,28,0,0,0,0,21,0,6,6,44,1,11,4,0,61,42,75,0,0,12,3,1,11,42,16,12,4,22,0,7,11,19,0,21,4,30,7,33,38,6,0,19,3,8,0,9,11,9,5,0,86,22,5,0,11,40,0,14,84,6,7,50,40,4,2,0,8,31,49,3,3,14,6,9,33,41,4,2,1,4,0,56,33,0,23,22,3,50,11,40,59,6,11,19,4,42,12,5,14,11,7,6,22,6,30,1,2,8,9,2,20,26,14,6,24,22,3,1,37,11,1,0,5,2,0,0,60,1,9,7,5,44,52,19,109,30,38,3,20,0,10,8,34,12,27,4,2,16,7,2,2,61,0,0,2,0,0,0,25,0,8,5,5,1,1,42,2,17,13,2,2,31,2,2,7,6,0,8,0,2,6,1,1,2,2,21,3,5,16,1,36,18,8,35,73,19,0,2,1,1,0,9,9,4,6,33,15,10,0,0,10,7,42,17,40,39,49,10,0,0,15,8,31,0,11,51,60,7,0,4,27,5,23,20,21,0,1,4,5,0,0,60,8,14,0,23,13,0,3,8,3,2,4,71,54,16,12,7,4,4,22,52,
68,21,1,1,12,0,35,4,47,5,1,3,59,40,1,17,6,5,4,43,0,4,2,0,0,6,54,2,37,7,0,14,24,12,67,3,7,9,74,3,5,0,23,4,1,0,1,0,2,10,1,1,26,10,2,25,0,0,45,14,0,0,40,0,2,16,0,1,0,47,1,9,44,99,1,12,2,16,31,8,5,18,12,36,37,4,0,9,1,1,0,68,1,45,0,90,3,0,15,24,42,1,8,2,8,1,0,4,0,3,12,14,28,33,64,68,39,19,36,12,29,13,11,4,5,47,1,7,7,3,1,0,17,0,14,2,13,2,2,18,9,12,27,6,18,16,12,5,1,0,0,0,0,0,32,0,7,6,3,1,9,10,19,23,6,76,5,0,15,68,5,38,0,11,0,1,52,16,2,3,20,1,0,101,14,0,12,40,2,3,5,13,0,7,0,33,49,6,122,2,9,18,15,25,32,1,8,15,2,0,24,7,30,4,8,0,3,14,8,1,15,50,58,7,55,84,0,8,9,0,30,8,7,0,9,8,7,0,4,9,47,0,2,2,40,0,5,0,4,4,13,0,3,10,1,0,14,29,16,0,5,0,0,2,25,0,1,0,7,40,0,1,0,2,77,0,4,3,0,8,9,4,17,0,10,9,6,2,0,4,80,3,0,0,1,6,62,6,8,10,3,4,28,86,5,
8,2,7,18,25,9,0,13,1,6,0,1,3,0,0,7,1,7,0,3,3,20,0,5,16,0,6,27,0,0,18,0,9,6,11,6,1,6,17,40,5,82,41,0,3,6,2,0,40,31,16,20,23,8,30,4,3,4,25,59,0,10,20,89,0,3,23,0,8,0,1,1,31,4,38,5,3,3,38,17,31,44,1,7,8,50,4,4,0,0,13,0,11,0,50,0,8,34,4,7,49,11,0,5,14,2,66,2,1,5,7,0,0,1,18,27,27,5,5,5,21,9,26,2,39,20,4,5,16,25,59,0,20,24,0,55,5,34,14,5,7,6,0,20,20,2,0,17,69,51,0,68,37,60,44,73,70,15,11,0,17,24,2,1,0,24,5,0,11,6,4,21,0,4,7,0,19,6,18,21,1,3,1,12,9,1,15,24,3,4,58,25,1,22,11,7,0,13,2,9,0,0,2,40,1,1,0,7,15,0,1,26,0,41,15,11,3,11,0,8,0,8,0,17,27,28,3,17,1,42,3,4,5,2,22,6,0,33,0,5,0,2,8,18,87,79,53,6,3,51,5,17,3,16,22,1,2,4,8,72,0,5,10,47,11,22,14,4,18,79,4,10,22,9,0,5,13,2,10,1,20,3,2,25,6,5,7,1,11,2,4,6,9,4,0,6,7,80,76,0,13,4,19,4,39,
14,4,0,0,8,62,2,4,4,16,6,6,109,102,5,23,56,2,4,6,45,7,2,0,4,0,11,4,6,15,4,12,0,22,30,6,24,9,0,1,0,0,2,17,0,3,0,0,2,15,7,4,5,26,2,25,17,2,18,0,0,48,8,16,0,41,34,6,2,25,1,9,8,39,4,22,3,10,13,8,15,30,5,12,9,8,55,2,1,5,0,1,20,0,16,15,2,2,11,7,7,47,32,0,3,1,52,0,8,0,7,7,10,3,3,8,7,43,29,10,7,56,11,22,5,3,2,1,0,0,0,14,4,14,60,8,24,1,12,10,3,1,0,14,8,1,8,1,1,0,15,16,1,15,6,6,63,20,6,5,9,5,6,25,3,2,0,10,7,0,28,11,39,67,44,10,27,16,0,99,31,0,24,64,97,0,13,5,11,0,8,1,68,5,1,29,0,0,28,8,22,41,3,12,24,13,9,6,49,59,12,43,15,1,48,1,41,5,14,1,15,1,0,0,16,7,10,1,3,9,0,11,0,84,28,62,3,28,45,0,5,3,0,7,1,13,4,6,0,12,23,0,5,14,2,14,5,2,0,1,47,26,11,57,1,7,2,0,14,17,33,0,0,8,20,0,19,0,5,0,4,5,4,1,0,17,27,0,3,1,4,0,96,0,51,2,31,26,7,0,2,18,2,12,9,
4,0,0,24,17,5,3,16,0,3,0,1,0,4,50,10,0,13,0,2,27,55,7,9,3,0,50,39,5,7,9,1,6,9,1,8,12,3,6,19,5,24,45,7,40,5,19,0,29,29,13,3,9,7,2,0,8,7,4,1,10,8,16,7,2,24,23,7,19,0,5,56,19,8,11,1,5,7,12,0,0,6,50,8,13,34,12,36,0,10,0,15,0,6,0,6,8,14,4,4,3,2,0,0,80,3,0,12,3,2,0,11,4,3,3,26,12,4,31,4,48,2,20,16,3,3,2,11,4,2,1,6,7,66,1,11,1,3,5,49,41,2,15,5,116,0,2,6,8,3,2,70,116,0,71,18,25,17,8,7,34,8,6,0,21,0,31,4,34,0,3,2,0,0,17,2,19,17,0,0,0,0,2,0,12,17,39,41,5,1,5,41,4,3,1,0,1,3,0,5,0,16,18,6,0,0,0,1,6,0,5,22,1,31,14,0,0,5,0,5,3,8,6,26,1,0,11,3,1,3,9,0,0,42,4,6,4,14,2,3,2,3,10,0,5,3,3,0,7,65,7,30,16,3,22,8,4,7,6,10,0,11,35,12,2,43,2,2,4,23,1,0,28,62,3,41,10,23,3,35,6,3,1,3,4,5,4,10,22,49,4,0,71,1,68,14,9,17,5,26,8,58,11,19,25,
8,2,13,0,2,4,0,4,15,100,15,15,36,13,0,2,0,3,0,1,0,9,12,2,42,0,0,18,2,0,9,21,6,38,62,0,0,1,0,14,0,3,0,50,0,1,9,21,5,7,74,12,10,44,53,12,6,7,36,1,0,34,13,15,0,62,89,18,0,5,18,1,0,8,42,1,45,13,9,5,8,10,1,0,13,1,51,1,31,24,0,12,1,4,2,9,40,2,2,5,12,65,1,0,1,19,9,0,40,16,33,1,4,8,7,2,17,13,9,7,0,12,3,21,4,22,3,2,81,8,9,27,2,8,20,9,21,14,15,18,0,4,7,29,2,4,17,87,4,26,0,6,3,1,2,0,0,54,31,3,2,36,6,9,1,17,1,24,25,49,6,6,0,4,1,8,2,33,0,41,70,0,0,6,29,0,3,1,3,0,0,1,36,52,18,1,15,16,9,6,2,51,36,0,29,1,0,2,5,0,14,35,0,9,3,23,21,29,113,2,28,0,17,0,8,0,41,0,46,0,29,0,38,3,76,32,25,16,17,1,2,0,13,23,1,13,26,18,6,24,0,0,2,49,4,26,14,4,30,1,3,1,11,49,9,0,18,14,44,4,0,1,1,17,13,0,11,20,8,1,37,10,10,4,3,7,0,12,0,3,1,105,59,12,1,14,5,2,33,4,7,0,13,16,25,
13,2,25,34,0,3,4,0,9,7,27,4,35,7,11,14,16,8,0,22,37,47,17,7,3,8,6,12,0,6,7,0,5,12,2,16,14,0,0,0,0,0,11,0,0,31,0,0,0,0,0,18,0,5,10,27,1,4,3,8,3,2,7,0,8,10,1,5,49,12,1,84,39,0,4,11,4,1,35,0,0,22,0,7,0,2,3,89,27,36,16,0,10,3,2,4,0,4,2,19,0,0,1,0,0,14,0,14,0,4,0,31,27,1,10,14,25,1,12,10,27,0,14,24,5,0,9,2,4,3,3,0,9,11,1,3,13,13,16,11,18,0,0,49,22,3,15,7,111,0,7,33,109,0,4,15,4,1,0,5,7,24,2,5,9,13,3,0,5,6,1,36,14,14,27,12,4,0,0,12,10,37,20,120,97,0,12,31,0,0,7,25,12,0,2,12,22,0,0,1,0,0,5,7,7,99,18,16,3,57,9,1,7,2,31,12,0,23,2,17,1,29,6,4,4,10,0,8,0,8,58,5,1,1,13,12,20,64,41,9,10,26,47,0,6,0,6,0,6,2,0,0,2,7,22,15,0,7,8,107,2,3,52,29,7,8,0,1,7,20,3,1,7,8,57,36,12,6,9,22,0,2,0,4,3,1,0,3,13,29,0,3,68,18,19,0,81,1,7,8,2,5,28,12,27,
9,20,0,4,3,4,0,0,1,6,2,23,12,6,3,31,9,5,8,2,94,43,0,11,4,2,6,15,1,0,42,30,1,5,9,0,2,48,0,7,83,2,7,10,95,54,31,54,77,68,28,0,10,0,4,0,7,43,9,23,22,5,1,7,3,0,81,1,6,14,39,9,62,37,0,6,5,3,1,13,22,5,6,1,7,17,6,2,4,0,5,6,9,9,1,25,1,0,12,4,6,12,9,0,0,1,40,0,89,26,42,1,3,38,7,5,0,10,11,2,4,14,19,0,34,57,2,5,52,8,20,4,34,25,4,0,5,4,0,11,2,69,3,41,67,32,47,8,17,4,0,14,4,31,32,33,19,8,15,4,5,3,2,1,3,4,1,5,42,32,13,4,3,2,13,6,3,15,0,21,1,0,3,7,0,0,0,0,1,7,1,18,1,23,0,6,3,10,12,15,27,32,23,28,24,5,6,29,1,2,0,0,1,22,56,12,20,5,26,4,31,6,22,21,7,5,8,8,1,13,85,3,0,7,3,2,2,2,0,2,0,12,17,15,4,39,31,1,3,16,6,7,41,1,3,11,1,8,4,0,12,0,27,12,0,1,18,0,10,1,0,2,0,3,4,5,46,3,18,2,1,9,5,45,4,41,52,2,30,32,3,47,0,0,0,3,2,10,4,0,13,18,34,13,26,
