3,9,7,10,25,4,8,12,20,2,0,16,58,3,27,67,4,1,0,1,5,13,16,4,26,45,62,3,2,4,21,29,1,11,10,14,3,19,8,1,5,19,7,3,16,29,12,25,5,13,5,41,17,49,37,37,6,44,29,0,34,31,19,9,34,6,4,5,0,1,18,0,0,6,0,4,5,14,3,23,40,4,45,3,2,2,3,45,25,4,3,5,3,7,3,10,39,8,7,12,43,0,13,38,4,18,8,0,0,0,13,3,1,28,47,3,15,14,1,5,15,2,24,45,5,17,5,43,11,8,16,13,20,0,42,13,8,14,1,17,19,8,0,0,14,8,4,1,14,45,10,24,27,7,0,1,7,6,2,9,3,8,0,9,31,4,6,42,9,20,0,7,9,5,4,0,0,9,4,28,8,5,2,3,0,0,5,4,0,1,10,4,10,3,38,25,33,0,45,4,6,0,6,8,15,22,1,32,48,4,17,6,1,12,4,9,17,2,42,0,6,20,13,33,3,11,1,41,5,29,0,12,0,7,4,25,2,38,10,0,21,2,6,6,62,6,6,5,25,28,32,3,19,33,0,1,10,0,8,1,0,5,1,1,0,69,34,43,23,56,3,7,25,14,11,52,9,52,9,1,6,2,23,0,5,22,3,6,23,0,13,12,14,1,5,5,0,99,0,2,0,9,15,29,3,
13,15,7,5,6,53,0,2,10,1,6,0,11,0,0,103,17,0,1,3,7,1,12,32,59,58,16,21,44,38,21,15,6,40,28,20,1,3,5,2,21,4,0,10,0,7,7,3,2,10,13,1,33,17,16,11,19,26,7,12,42,3,8,15,18,1,16,23,0,3,2,42,14,32,22,4,5,7,7,0,8,2,0,0,45,2,0,18,0,0,9,9,9,5,12,38,36,56,4,9,12,10,0,5,1,9,6,16,13,8,0,41,6,29,9,3,15,3,7,0,4,3,41,11,22,30,50,20,15,28,5,35,5,10,79,37,15,10,1,0,1,5,18,0,50,53,24,30,1,5,20,23,0,46,42,33,0,9,14,0,38,23,10,4,11,6,0,7,18,2,0,0,9,1,9,7,16,13,7,7,22,1,13,6,8,1,11,19,11,14,3,20,9,20,32,13,3,31,32,15,12,8,13,15,8,12,8,10,13,24,20,1,7,19,29,10,8,43,17,14,14,7,13,1,6,0,2,15,2,0,53,0,7,0,4,0,7,2,15,13,4,49,9,71,11,6,0,5,1,2,5,0,28,0,41,0,1,6,2,7,2,9,13,4,0,0,11,25,18,7,35,4,1,6,2,1,5,0,4,27,3,13,1,5,3,3,8,6,10,6,2,37,14,1,4,3,65,4,42,8,4,9,98,2,49,
4,14,11,5,12,6,5,2,25,68,12,6,22,0,3,10,7,12,31,58,31,3,0,57,0,87,1,19,53,10,12,16,3,6,1,0,13,1,34,8,21,16,66,11,36,26,4,18,37,20,11,0,6,0,9,7,42,9,10,2,3,36,12,10,32,18,49,2,9,2,6,0,75,2,0,2,27,0,2,7,0,1,0,9,5,3,6,40,3,13,0,0,3,6,3,7,77,7,16,50,40,8,10,39,13,0,26,0,1,8,31,0,9,24,2,11,4,52,0,2,2,12,2,10,0,3,11,41,37,1,1,5,6,35,10,13,1,6,7,2,7,3,0,6,8,6,3,0,7,2,6,14,23,0,15,9,60,0,22,0,11,2,1,33,22,22,4,4,5,11,9,2,5,10,3,0,5,17,15,10,2,5,8,3,7,7,67,13,38,9,6,3,20,1,64,32,4,10,17,96,8,14,2,23,13,0,2,1,2,1,12,9,15,1,10,10,0,4,50,9,4,29,28,7,0,2,8,45,72,7,11,31,28,8,54,7,19,73,0,1,7,0,6,25,2,38,1,15,3,13,19,1,16,36,90,6,8,10,5,18,8,5,15,4,4,29,12,5,2,16,3,5,5,0,8,38,12,9,13,16,34,3,11,9,9,13,1,4,20,13,0,22,5,26,0,0,13,27,0,6,6,13,11,33,4,
14,52,13,26,22,91,6,3,69,5,1,5,19,2,7,36,8,3,4,70,25,4,3,7,16,4,3,14,19,3,67,1,6,22,8,17,3,10,0,13,2,9,0,14,2,2,20,5,8,13,7,11,0,3,0,1,0,9,3,5,0,17,10,46,10,3,23,3,16,0,8,0,0,17,2,2,0,41,6,1,19,4,2,0,2,0,8,17,28,0,0,54,0,23,25,17,0,18,1,1,2,25,20,12,11,11,0,5,26,8,29,34,11,3,15,54,46,8,0,0,1,2,0,12,21,23,28,1,1,51,4,9,3,27,12,57,17,7,3,5,2,0,11,6,79,10,0,21,9,3,37,15,11,7,0,6,4,101,0,1,25,59,10,3,4,0,6,2,2,12,0,13,0,30,0,2,1,5,14,9,30,13,26,9,14,5,6,44,8,36,4,13,2,3,3,49,14,2,12,3,40,19,68,15,35,20,6,13,2,12,3,4,0,7,11,6,39,27,1,4,5,33,15,0,4,0,77,28,17,24,24,4,2,2,11,18,11,2,0,6,33,0,16,2,52,0,66,1,22,5,33,1,1,45,2,8,2,3,4,3,2,29,7,13,4,2,35,15,5,5,0,0,2,8,0,41,10,0,1,3,0,4,3,8,3,5,4,0,9,7,8,11,3,2,9,49,76,20,3,26,4,55,12,12,36,
31,0,12,9,3,2,32,1,16,11,42,11,41,2,34,22,35,6,5,74,2,44,3,1,55,29,1,5,22,0,9,8,13,24,14,4,11,4,15,9,5,4,24,1,10,44,3,43,10,21,37,4,4,19,1,4,14,0,2,18,11,10,5,104,56,65,4,9,30,0,23,5,11,85,29,9,56,1,4,5,3,0,9,13,4,38,9,18,17,5,49,2,19,0,33,1,27,42,29,21,16,1,2,6,18,8,2,66,4,33,9,1,0,4,4,6,11,9,2,62,39,40,5,10,4,6,24,5,16,0,29,17,1,8,1,22,9,23,2,5,8,0,3,15,3,41,4,6,6,3,19,0,30,2,43,61,9,0,22,62,0,7,93,19,102,1,4,3,61,29,4,8,7,21,68,21,15,1,0,8,1,11,6,32,35,18,11,35,22,6,1,21,5,0,1,5,0,18,12,36,4,5,3,37,8,6,15,27,20,3,2,0,10,0,96,1,12,13,37,21,9,11,59,10,1,46,21,15,10,14,27,26,2,20,0,4,9,27,3,38,7,10,8,1,0,3,7,8,5,10,6,16,1,59,102,1,23,10,2,1,4,16,45,21,5,46,10,4,16,5,7,0,30,0,27,5,0,8,24,9,23,34,6,3,3,7,25,1,1,37,24,9,1,0,0,0,1,5,4,0,3,6,35,33,15,
1,24,0,11,5,14,2,22,0,32,0,29,0,6,0,17,5,0,17,13,12,0,0,27,19,65,0,23,35,41,27,1,4,0,3,16,4,5,4,32,4,4,60,17,8,4,14,2,14,5,3,2,6,0,11,3,4,3,2,8,12,0,24,4,0,0,8,54,0,3,0,0,1,8,11,2,15,20,44,2,10,46,2,38,5,26,26,9,0,6,25,27,0,25,12,2,2,17,2,5,2,47,1,1,0,13,2,5,14,6,7,5,37,1,58,0,22,3,2,0,4,6,21,3,5,32,0,4,1,6,1,5,33,18,20,61,3,15,29,21,12,8,7,0,18,1,5,38,2,52,40,10,9,1,0,6,14,3,19,14,75,7,28,4,6,12,17,5,18,0,60,5,9,0,0,14,13,32,14,18,2,0,3,9,10,2,4,9,28,47,20,7,7,5,0,1,2,3,32,0,42,62,16,10,10,28,4,3,28,6,0,0,0,6,7,32,9,1,5,5,20,25,37,2,0,30,3,64,2,9,1,11,3,6,6,0,32,4,9,16,18,1,1,6,1,9,17,11,1,1,5,11,7,9,10,31,16,2,17,11,28,4,1,2,42,98,11,22,7,38,11,7,8,0,0,105,11,11,11,17,3,8,4,7,5,43,8,3,0,9,2,3,17,4,14,4,42,3,6,4,20,0,18,11,26,
69,0,4,19,11,25,25,0,0,14,31,1,4,7,2,4,25,0,0,60,46,66,0,41,52,11,5,3,4,9,0,5,1,2,12,9,17,7,37,0,0,25,23,5,2,33,3,33,6,8,11,17,15,6,6,23,5,9,1,9,0,17,16,28,8,26,2,1,24,5,1,5,15,12,1,9,11,0,6,61,2,59,54,1,3,2,4,34,3,1,1,12,38,0,0,12,36,6,8,2,18,9,2,24,26,4,13,21,24,3,0,26,6,50,5,58,8,1,0,9,12,27,26,41,39,53,8,13,1,0,2,0,0,0,14,4,2,1,8,9,28,0,34,17,76,0,0,1,2,12,6,7,6,1,3,0,0,0,1,1,0,28,3,31,24,60,17,32,14,72,11,15,9,15,0,5,0,0,9,13,6,1,64,15,9,6,60,1,13,20,24,5,11,13,72,0,5,10,4,3,4,11,23,6,17,11,7,1,9,0,4,0,0,1,5,11,9,12,41,22,4,14,10,25,5,1,5,10,27,8,3,8,3,2,3,2,42,4,5,74,4,2,5,24,0,62,10,12,1,13,15,1,0,24,59,22,7,20,3,30,2,4,11,2,41,8,35,8,30,51,2,4,4,0,6,7,27,15,6,0,4,4,5,9,6,1,9,0,0,52,51,2,18,17,3,15,9,24,0,8,2,12,13,36,21,
10,14,0,3,33,2,13,11,12,0,30,0,20,0,13,4,4,4,0,0,26,0,12,0,57,70,47,10,1,0,10,15,16,11,1,19,15,32,22,10,8,0,6,0,18,4,4,23,27,7,5,8,17,13,10,6,8,9,5,0,11,3,3,2,23,0,2,49,2,7,29,53,4,12,2,6,17,0,0,4,16,0,38,67,5,4,1,5,6,0,42,47,1,29,8,10,101,6,16,21,32,13,0,0,5,40,7,7,28,9,2,9,21,0,30,19,9,25,1,48,55,69,17,5,14,16,5,3,8,32,0,3,0,0,35,22,9,7,7,4,5,0,7,10,91,5,8,2,39,37,34,43,29,33,6,2,1,3,7,1,41,0,1,3,6,7,3,13,35,4,0,0,16,7,7,2,64,10,15,6,0,26,2,13,1,28,14,49,10,21,3,19,14,10,11,8,71,11,96,39,38,18,0,3,7,18,0,9,0,2,2,2,7,33,31,11,8,29,2,19,18,2,11,1,68,1,20,61,2,4,30,8,16,2,0,17,2,0,0,12,3,0,4,1,3,6,19,0,12,61,5,3,0,18,0,27,2,4,23,1,7,1,14,4,3,8,3,9,21,24,14,19,55,25,21,37,24,0,37,28,38,33,13,0,16,9,17,4,0,10,1,10,23,5,17,8,30,9,19,40,7,13,14,36,26,
44,15,4,33,6,1,6,7,5,20,12,45,13,18,4,4,1,1,1,18,8,8,11,25,9,37,13,32,26,3,18,0,1,33,11,6,12,11,25,4,22,35,0,4,5,19,1,6,21,23,7,0,1,4,4,12,67,8,10,7,3,5,9,0,7,0,3,0,26,3,3,37,35,7,34,12,38,12,12,32,11,7,1,1,53,35,1,3,0,2,8,17,0,0,4,11,2,31,30,34,84,10,5,15,6,0,20,35,38,12,72,7,38,48,25,10,4,5,6,13,63,9,10,0,21,22,7,0,0,7,8,0,18,15,66,14,2,14,6,3,4,2,0,94,1,8,11,0,37,22,1,15,12,10,57,23,23,5,41,0,12,40,2,16,18,2,21,18,35,21,18,5,1,14,0,48,57,1,25,34,7,5,8,1,16,20,21,2,7,6,6,10,0,5,11,0,1,4,4,0,28,0,8,18,6,6,11,6,18,3,3,4,20,4,6,0,12,7,9,7,1,6,2,1,2,3,2,10,68,5,4,13,0,3,24,0,20,40,10,27,72,10,35,13,30,12,23,25,3,13,33,4,4,5,12,1,52,9,5,19,17,17,1,10,14,1,2,3,20,7,5,13,2,4,23,0,61,31,0,4,57,10,5,55,37,30,36,20,2,21,2,11,34,21,17,11,29,61,2,0,21,6,6,9,22,
6,20,0,15,6,9,42,5,0,12,39,1,0,1,27,17,2,1,1,21,21,16,1,1,2,2,3,5,15,2,1,0,0,19,17,31,20,42,11,3,18,10,13,2,1,3,6,15,0,0,22,15,12,5,11,56,3,35,1,3,1,18,12,27,0,2,1,62,2,0,35,46,34,3,17,16,0,1,0,2,0,2,5,29,14,31,31,8,13,6,27,2,3,0,0,4,3,0,12,10,2,13,2,16,5,56,0,20,6,37,2,27,7,16,4,13,9,8,2,9,31,24,6,14,4,7,3,4,5,3,9,33,8,5,3,7,25,22,10,18,13,0,15,35,62,0,19,26,21,4,7,18,1,41,6,15,4,12,3,0,1,3,5,2,6,35,8,12,31,2,1,26,0,17,0,18,30,24,3,5,25,3,19,32,11,2,52,21,10,2,16,7,0,2,66,46,19,25,61,64,14,13,8,8,4,7,9,11,5,19,5,0,4,23,1,0,2,22,6,15,7,4,3,4,0,1,11,15,4,18,19,9,7,0,0,1,7,5,2,22,7,0,10,3,4,7,7,27,4,18,1,10,42,5,17,10,3,1,2,17,20,3,5,10,4,33,2,29,10,8,1,8,0,4,0,8,1,2,18,5,10,7,2,8,1,22,1,5,53,35,14,32,11,27,13,15,4,0,17,42,1,19,3,43,23,
83,31,8,24,12,7,24,6,9,6,0,0,8,0,9,30,2,0,1,18,1,24,9,5,4,6,3,3,1,1,6,22,8,24,2,0,4,17,0,2,9,110,0,5,11,33,0,11,3,10,2,0,12,1,12,3,49,1,13,5,12,20,3,4,0,13,0,11,25,1,0,7,8,58,10,23,13,5,23,16,0,1,5,2,6,4,8,8,6,1,7,13,13,3,102,45,31,44,11,0,12,16,17,9,47,10,5,3,17,15,27,16,12,9,8,2,8,6,10,5,8,5,4,9,0,2,0,0,8,10,56,2,14,11,9,4,8,23,6,4,7,3,12,37,13,16,3,0,4,13,11,6,3,3,25,0,35,10,58,16,7,7,2,1,19,4,39,3,1,3,2,0,13,2,7,0,10,12,7,54,4,46,6,21,0,10,15,43,21,4,16,0,1,0,1,0,29,38,20,36,80,0,9,19,8,3,7,10,8,11,35,9,2,59,6,26,47,6,44,9,10,2,9,2,2,37,0,27,24,10,7,16,38,7,1,10,0,6,14,13,1,14,9,29,6,8,4,0,6,0,10,5,23,1,2,7,17,1,22,11,5,0,0,1,15,0,1,9,45,5,0,22,16,19,9,7,23,3,3,12,35,8,0,0,14,24,27,0,32,8,7,25,22,7,1,16,9,34,4,4,105,4,18,76,10,
19,10,9,32,0,4,9,3,18,32,10,97,1,56,15,43,11,5,11,1,77,9,7,4,21,3,9,5,29,3,12,7,6,8,1,2,2,0,8,0,0,11,71,22,17,0,20,6,4,12,16,0,1,4,5,7,4,0,1,0,12,28,13,4,2,22,37,36,3,8,23,22,10,6,28,2,6,2,1,0,18,0,2,29,1,8,1,14,3,5,33,8,0,0,0,0,26,0,2,12,8,14,3,0,17,4,0,8,13,14,10,31,14,21,15,22,13,10,10,65,24,18,3,2,3,20,11,9,0,8,69,13,14,30,41,10,11,2,38,4,24,7,0,9,35,16,59,8,10,9,2,50,2,1,1,41,7,1,0,4,13,3,11,0,0,4,3,5,24,7,47,32,3,4,0,4,50,15,5,14,27,0,42,11,11,8,14,40,11,15,8,41,1,0,9,2,0,29,3,14,3,46,49,10,12,0,5,33,15,11,87,4,14,2,2,0,26,10,12,16,3,27,21,3,15,5,1,7,20,3,8,8,31,1,5,4,16,9,10,0,4,32,10,2,15,9,23,9,3,4,0,16,2,17,17,2,8,11,2,36,20,6,18,27,2,1,11,10,36,2,11,6,13,2,22,19,5,15,0,23,5,14,1,10,5,7,2,8,30,14,2,1,29,6,3,0,1,7,26,0,10,5,5,3,67,
