48,29,26,7,3,42,24,22,37,77,33,22,23,58,12,0,1,78,46,0,93,33,11,29,90,0,9,18,52,2,61,11,56,4,1,9,26,2,12,9,44,15,65,40,16,34,2,19,83,0,7,80,5,0,43,5,19,12,4,1,25,30,0,43,7,32,5,14,8,30,86,74,43,46,22,4,3,59,2,18,60,5,26,2,23,57,11,4,20,18,0,37,2,13,16,5,12,40,16,4,24,95,19,65,40,10,28,18,18,18,14,12,47,27,5,18,6,41,20,2,2,7,2,19,19,33,45,26,6,10,4,33,29,61,11,5,33,18,9,46,1,49,8,31,30,11,26,34,13,53,17,10,78,29,24,4,0,0,2,6,31,4,3,21,16,42,24,10,11,52,72,11,13,9,28,14,24,31,7,2,11,2,19,13,19,9,8,7,4,3,8,3,5,11,19,19,26,6,19,55,16,3,15,28,9,7,4,10,5,23,10,11,6,38,7,92,25,10,23,21,0,20,54,66,23,4,20,52,29,25,53,8,18,27,2,26,35,30,23,30,39,54,2,10,4,31,49,35,19,39,28,19,9,16,7,32,7,17,1,12,17,21,28,58,24,8,12,50,31,2,30,22,49,37,17,11,14,19,29,22,16,9,1,3,15,27,38,32,37,12,1,48,58,5,12,0,14,29,22,8,0,16,6,15,45,
12,9,5,16,6,18,0,0,13,5,0,0,5,0,0,13,29,0,13,0,3,13,45,2,0,33,10,0,0,73,0,5,5,4,0,0,5,0,0,2,2,16,4,1,11,5,0,10,7,32,8,3,6,85,3,97,42,15,64,0,1,0,32,0,53,11,11,0,29,10,1,21,94,1,10,115,89,26,60,4,23,31,6,3,12,0,11,0,17,2,6,0,2,2,0,3,2,0,2,0,2,1,19,9,0,0,8,58,11,6,4,64,4,1,7,5,1,3,0,2,2,3,10,25,10,8,6,4,4,0,4,18,21,5,14,20,2,3,4,0,15,4,4,2,7,11,0,5,0,43,6,0,8,6,39,5,15,0,0,0,2,11,3,13,19,28,24,49,11,6,10,9,6,1,3,2,0,2,1,0,1,19,5,1,14,2,1,1,7,0,7,2,7,3,2,0,0,3,21,0,17,15,24,4,50,13,12,11,7,5,14,9,7,22,42,8,93,61,5,1,41,0,0,0,13,10,3,0,84,80,2,22,76,0,1,2,16,0,21,2,0,3,12,1,0,10,72,65,19,0,26,21,13,3,0,2,6,0,5,1,6,0,2,0,1,9,0,0,11,14,0,15,0,0,4,22,6,2,9,18,5,16,2,0,2,4,2,9,11,0,27,3,0,31,21,11,28,13,59,0,1,0,0,39,10,
32,4,6,0,11,41,5,3,64,16,1,0,0,30,8,3,4,63,4,31,4,0,0,2,68,41,2,34,1,5,36,19,54,60,0,11,12,2,15,20,1,9,76,0,1,55,3,91,50,0,10,0,1,0,19,6,8,23,20,11,5,10,19,5,0,9,6,1,1,53,0,11,1,3,5,0,1,13,3,0,7,16,46,1,18,62,1,2,34,0,6,30,5,6,29,17,18,29,0,0,2,4,4,11,71,12,58,18,4,0,24,24,5,0,69,12,38,21,36,6,1,10,4,4,4,5,6,0,10,11,22,0,19,19,4,0,1,0,1,11,9,7,76,7,84,0,82,35,25,33,1,19,44,0,0,0,0,0,3,3,2,25,30,41,4,10,43,30,2,14,12,2,8,9,19,1,4,3,0,2,1,32,12,15,4,2,0,52,15,28,10,0,0,6,1,28,23,1,18,40,0,6,0,13,1,60,14,0,12,3,72,0,6,25,11,0,32,0,36,4,21,21,0,19,0,16,1,55,30,42,2,8,1,0,0,0,0,2,16,32,77,4,53,7,24,0,61,0,67,11,4,1,11,12,9,45,2,30,2,4,68,21,0,2,21,16,9,19,45,8,17,1,1,5,2,5,1,14,3,45,1,3,14,11,27,34,19,9,15,4,5,10,2,43,0,0,25,46,0,16,0,2,26,5,3,
15,9,4,1,2,41,2,50,51,26,3,0,92,1,2,51,0,0,7,11,0,6,6,0,18,56,9,1,7,7,13,28,9,0,0,9,58,0,2,0,0,3,50,1,9,2,0,21,31,110,0,20,44,86,4,45,36,11,4,1,3,33,25,0,0,3,11,0,2,0,0,17,37,9,13,5,8,2,0,57,0,9,0,66,0,7,18,0,0,4,30,1,0,11,3,5,3,0,3,1,15,2,1,17,0,4,3,11,0,4,21,1,98,1,15,5,9,9,7,0,2,7,2,3,2,0,10,42,38,0,0,4,29,0,12,3,0,1,54,22,10,31,4,11,0,0,7,0,0,28,0,22,0,88,10,4,0,3,45,0,1,17,24,0,11,8,9,1,0,8,4,10,6,2,4,15,3,4,23,0,3,7,6,7,3,31,1,18,6,0,9,6,0,0,3,0,0,8,21,3,15,21,13,3,14,0,10,20,0,7,11,7,7,0,70,39,13,22,0,7,21,2,17,2,28,2,6,0,73,67,8,48,83,4,3,9,7,1,0,3,2,38,4,4,0,1,2,74,6,17,9,3,2,0,0,11,64,2,1,9,79,4,10,13,32,0,0,1,10,26,2,1,66,7,8,4,5,2,16,0,35,0,0,1,13,5,4,9,0,3,4,12,3,76,6,0,0,6,25,1,0,55,13,22,4,
0,2,36,35,73,5,3,0,0,38,0,3,6,35,54,1,51,5,2,1,45,17,0,0,25,0,74,3,13,2,14,8,3,43,0,21,0,7,0,0,0,31,3,15,1,22,15,3,22,1,1,13,15,46,60,17,2,19,0,15,2,17,2,76,2,0,37,0,2,0,1,0,5,3,0,5,4,34,0,0,2,65,22,0,11,84,0,26,38,14,1,14,1,45,35,26,1,10,3,2,2,0,1,11,8,2,6,32,3,5,1,6,0,47,0,36,2,11,27,2,28,3,33,0,11,6,0,0,3,54,2,30,4,0,0,2,1,6,2,4,2,33,1,10,48,0,0,2,38,10,15,8,1,2,0,32,0,5,14,12,2,0,0,4,0,25,7,31,7,11,5,6,6,6,37,44,7,2,0,3,0,0,10,6,3,0,8,1,1,7,17,11,8,0,1,1,4,0,38,23,4,2,48,18,70,2,35,5,0,9,55,3,0,5,8,9,1,32,15,18,75,43,1,27,1,18,14,20,0,5,2,24,12,12,1,7,30,1,7,1,4,3,11,23,7,1,20,5,19,0,0,1,31,2,3,5,0,65,22,22,1,0,0,34,3,3,4,10,8,28,1,2,1,33,1,18,6,10,0,12,5,22,2,33,26,77,16,14,15,0,2,9,12,5,9,0,24,48,0,17,0,6,54,12,29,
14,39,4,2,2,0,2,3,16,0,29,18,65,15,0,29,3,0,2,83,0,15,12,10,10,8,0,14,2,21,16,5,3,19,0,0,81,2,19,48,0,34,49,31,3,5,18,3,19,4,0,13,21,18,17,5,13,2,0,1,11,5,3,5,2,16,14,17,3,0,7,12,2,7,0,34,61,0,14,0,3,0,2,0,7,0,2,0,5,14,2,2,48,12,68,3,21,10,7,11,10,3,15,0,30,0,58,4,12,16,20,27,3,0,0,0,40,0,2,3,1,1,48,108,0,14,18,10,3,6,62,9,1,4,0,43,2,38,43,3,6,2,0,6,3,4,19,1,38,1,102,10,0,12,0,2,0,49,25,51,3,16,20,6,27,0,1,16,26,12,3,5,0,3,0,5,1,2,1,4,0,6,1,2,1,43,2,1,2,0,3,3,5,2,46,53,4,0,12,0,0,9,0,3,0,72,0,6,2,18,3,12,3,10,43,0,13,10,1,9,26,24,38,5,9,49,34,19,2,6,0,1,54,2,8,26,2,54,0,5,4,4,0,1,0,1,2,72,3,4,0,3,15,1,0,6,8,8,0,18,14,13,1,4,7,0,14,7,6,13,2,10,29,5,0,10,7,0,17,0,0,1,0,0,5,19,8,14,18,33,2,51,12,6,20,0,4,14,25,5,8,1,16,11,8,
17,0,89,15,1,10,8,17,50,25,3,20,13,12,3,4,1,7,38,46,29,22,8,47,5,26,4,1,0,6,22,0,2,0,0,1,45,0,0,45,11,10,10,16,11,10,32,1,25,34,48,68,2,38,2,38,0,7,3,8,49,1,21,32,0,0,27,36,0,0,33,19,3,0,18,0,13,25,0,4,2,41,22,43,63,43,19,4,10,2,9,1,1,29,6,11,1,3,2,5,3,24,0,48,14,1,0,3,1,3,13,1,2,6,0,9,8,6,2,0,0,48,23,0,75,36,32,0,80,1,0,68,0,22,11,0,26,7,25,5,0,5,0,28,0,7,0,5,0,2,16,30,0,0,16,2,0,8,2,69,0,5,0,19,0,4,1,30,0,19,9,0,1,1,9,2,5,3,38,20,28,0,0,76,32,9,6,0,9,7,0,23,0,15,0,1,6,0,6,71,8,51,8,0,0,32,93,3,2,2,44,1,29,4,23,30,13,14,11,4,22,0,6,11,31,0,64,36,20,0,37,13,1,3,11,61,4,9,4,0,2,9,9,0,19,10,14,5,24,28,0,0,5,0,0,11,3,4,23,0,11,3,0,32,2,6,0,1,14,17,17,4,15,10,36,0,11,24,42,2,17,0,59,0,9,4,13,0,36,4,1,9,0,0,1,0,8,40,0,24,0,17,16,37,16,
15,11,0,4,66,1,0,0,5,0,0,0,2,18,3,0,0,0,64,33,8,0,6,1,13,3,7,11,81,1,17,3,4,13,0,0,15,0,8,5,7,10,51,9,0,2,5,3,35,1,5,26,10,14,42,0,9,2,2,2,2,16,3,9,2,3,21,3,0,3,63,0,121,33,0,66,28,0,4,5,0,0,4,2,3,0,12,3,94,37,67,21,45,68,4,9,0,7,34,0,0,81,1,13,2,11,18,7,1,0,66,0,16,0,0,3,2,0,4,19,7,1,35,0,2,4,44,0,15,51,3,0,3,0,0,2,0,0,37,76,3,6,18,2,21,9,0,5,0,23,1,2,17,23,20,6,1,45,124,123,1,34,53,0,9,4,15,19,20,0,10,10,42,2,16,2,1,0,6,9,0,109,9,0,5,7,25,7,18,65,2,5,0,11,22,54,2,0,1,18,15,0,0,3,95,1,2,8,14,8,0,4,1,7,1,11,2,15,17,14,1,51,1,2,0,8,4,33,15,28,0,48,14,0,1,18,35,101,43,5,5,23,6,1,3,59,0,5,5,1,5,19,37,23,8,22,32,0,18,2,1,0,0,12,0,16,15,29,2,0,2,5,0,3,1,2,4,4,2,50,3,11,11,19,0,0,0,26,0,35,9,10,57,17,66,0,3,21,57,0,10,12,62,19,15,
86,7,5,0,2,91,25,62,41,29,56,0,41,39,40,0,6,2,0,24,32,20,107,14,3,10,25,1,22,17,0,4,0,0,21,5,35,100,2,118,14,5,29,41,13,37,0,11,2,16,1,0,5,4,10,5,2,0,0,2,13,0,9,0,33,0,0,12,0,0,0,33,2,0,0,1,3,54,1,0,0,39,6,2,1,5,0,2,0,51,0,20,10,11,0,0,0,13,0,2,0,67,8,4,14,15,42,47,24,0,61,93,1,5,9,9,8,12,3,1,8,63,0,26,3,12,7,61,0,4,8,29,14,38,38,16,20,13,13,33,33,3,0,0,0,1,0,2,4,0,11,0,0,2,18,0,0,2,46,3,2,53,93,4,5,1,31,3,18,0,2,0,1,0,0,0,0,0,0,4,2,7,0,70,25,43,28,10,14,27,1,2,36,0,10,8,23,0,14,5,5,0,7,3,2,7,15,23,15,16,48,17,15,5,3,12,3,5,10,0,14,5,4,1,3,1,10,7,5,1,87,16,5,0,67,0,29,0,49,11,7,11,19,7,0,2,0,9,0,6,0,2,4,16,9,6,27,24,23,13,16,27,10,4,2,3,13,0,0,5,12,12,10,13,4,4,0,4,12,6,15,0,2,17,0,2,17,18,16,21,0,0,2,7,0,3,0,4,2,14,5,2,95,1,28,
26,17,1,4,59,0,0,2,54,0,35,7,33,19,28,24,0,2,0,3,88,0,0,1,7,0,0,14,3,0,28,38,4,2,0,0,1,2,8,35,12,0,11,0,25,5,10,1,24,2,4,6,0,8,26,0,0,0,23,13,39,20,23,7,41,0,3,46,10,12,6,55,109,33,48,31,82,0,29,39,1,3,21,24,6,104,10,1,19,32,73,41,33,23,4,0,5,1,21,1,3,32,3,0,3,27,0,14,0,9,0,18,0,64,15,67,34,24,11,3,0,0,5,13,8,101,50,8,10,47,14,0,27,12,17,11,11,0,22,2,3,8,5,37,58,37,6,4,4,46,4,3,0,8,7,29,0,3,62,70,0,12,15,4,1,8,5,7,28,15,0,8,8,1,16,113,0,10,3,10,46,2,31,0,0,25,4,0,21,2,9,26,8,27,4,7,4,5,18,10,52,1,0,37,11,47,0,10,0,7,11,22,39,4,30,3,14,13,16,1,2,42,3,4,1,45,11,7,3,0,1,11,16,6,7,1,0,26,3,10,19,4,6,2,15,4,5,2,2,7,49,13,8,41,2,48,24,15,29,0,61,2,2,5,37,0,10,12,4,0,27,6,0,1,16,67,0,0,3,103,2,0,11,9,0,0,59,2,27,5,16,24,13,86,2,15,26,3,11,0,15,13,33,10,42,
