25,10,6,28,4,21,7,1,13,17,23,19,22,14,20,3,7,21,16,0,7,10,3,1,11,17,0,66,29,0,12,20,27,8,9,19,4,7,24,17,8,6,27,38,22,11,27,70,18,6,12,17,5,21,13,6,5,1,14,8,14,9,17,2,20,68,3,36,3,3,0,48,7,16,0,31,1,2,8,4,8,50,24,97,3,9,4,8,8,0,9,11,4,8,3,0,21,24,5,92,10,0,13,38,1,1,2,18,49,13,4,8,68,11,13,23,24,16,12,5,24,0,29,6,54,22,18,11,23,8,10,27,13,34,27,39,61,15,13,4,26,29,10,43,80,29,6,61,18,0,66,37,12,9,30,6,1,5,27,29,0,0,21,52,32,76,12,9,27,2,10,42,70,6,0,8,15,4,0,27,3,4,2,39,6,8,32,5,14,10,47,3,7,21,85,5,6,60,5,15,4,7,12,23,2,5,10,6,7,0,33,3,15,29,26,18,6,8,23,88,10,7,13,43,6,7,45,16,6,14,31,14,6,3,17,20,12,16,42,25,7,11,17,15,1,3,2,30,21,7,10,9,3,50,13,0,12,25,31,3,84,42,35,15,1,19,9,0,18,115,22,20,21,30,9,33,12,4,45,31,26,22,24,33,16,28,10,59,16,6,7,1,9,6,4,45,27,10,30,29,3,11,17,35,63,
9,0,14,4,4,4,0,32,23,10,8,18,4,7,11,6,2,3,5,3,6,5,1,0,3,6,0,0,0,4,9,0,6,16,5,2,7,47,3,13,0,10,3,11,2,17,30,50,7,31,53,0,5,2,10,4,8,0,0,4,0,4,15,39,21,4,0,0,1,70,0,6,4,18,3,3,1,38,3,85,19,11,8,67,29,67,7,5,23,6,0,1,9,5,6,0,6,25,0,0,11,0,16,0,31,25,80,0,1,61,9,25,0,7,0,12,2,10,27,62,4,1,5,2,0,3,0,3,2,3,0,15,15,0,11,38,8,4,1,0,9,1,4,0,0,12,0,7,6,7,50,3,22,13,6,0,7,4,0,0,3,13,0,23,53,0,1,5,2,11,20,3,34,94,101,0,22,6,64,0,3,0,1,0,19,1,1,9,28,66,8,31,6,2,1,31,6,0,11,0,0,13,80,1,2,3,2,19,54,2,9,16,0,8,0,0,12,39,1,1,5,0,0,0,1,1,24,16,67,2,21,7,7,10,5,21,3,3,0,15,0,3,0,13,0,25,49,8,22,0,40,0,9,25,0,8,1,14,50,9,0,2,1,9,0,0,4,13,114,2,42,0,17,10,8,2,5,1,1,9,40,5,12,7,9,0,14,7,18,13,0,2,3,0,1,4,0,32,2,1,0,9,20,13,5,
14,7,26,1,1,4,54,0,67,14,1,10,0,9,9,37,17,1,56,16,0,17,10,1,21,29,19,26,21,13,10,15,47,8,3,0,0,0,17,10,2,0,0,10,0,0,14,20,5,0,5,24,0,14,55,26,1,8,49,28,11,3,3,1,7,0,2,1,36,0,61,43,0,15,0,0,2,0,0,0,8,1,44,58,2,37,0,44,0,4,9,9,12,5,1,108,5,67,78,18,4,12,5,49,14,0,3,31,27,4,0,2,13,3,6,50,75,2,3,6,3,0,0,8,2,2,0,2,2,1,10,0,17,17,2,5,34,7,2,0,110,2,7,81,2,0,2,32,0,22,3,7,0,4,48,3,2,0,19,18,2,69,9,0,29,3,2,5,41,0,24,40,15,4,3,57,1,0,2,10,0,3,0,34,2,15,0,0,18,20,0,0,14,62,38,10,14,9,2,0,0,6,8,3,0,19,4,0,1,12,67,0,4,2,1,0,6,10,14,1,4,5,6,4,0,2,0,0,3,23,0,1,37,20,24,1,25,1,31,0,8,0,6,1,12,0,68,3,3,16,18,0,0,35,15,0,1,77,2,1,46,10,4,14,2,16,37,0,24,15,0,88,46,7,1,46,0,0,0,59,0,18,5,29,1,4,9,24,0,2,0,3,13,13,3,1,6,10,9,7,29,3,7,9,42,
0,1,8,0,3,54,3,90,6,5,0,0,1,2,0,4,1,7,1,0,7,1,10,0,0,3,0,0,0,58,8,30,16,48,2,3,15,6,2,2,0,0,1,3,8,5,0,24,1,55,2,29,0,40,15,6,4,4,21,69,65,0,20,23,50,3,0,3,8,0,1,0,1,8,2,0,5,44,0,35,0,0,35,0,8,20,0,21,17,0,3,32,4,7,3,0,5,2,0,0,5,8,20,2,0,10,1,17,25,14,0,27,8,38,8,112,0,30,0,3,2,2,1,30,0,6,23,14,0,5,0,3,39,0,0,4,73,0,8,6,9,10,1,0,9,79,3,16,5,38,0,32,8,40,0,7,5,0,66,0,29,8,20,39,9,31,0,59,0,35,68,34,2,14,4,1,21,23,43,0,0,12,10,6,36,8,2,0,6,2,7,13,0,0,21,59,7,2,4,49,0,22,3,2,0,7,16,0,4,3,17,34,30,0,2,0,2,11,9,19,20,32,15,21,84,1,20,18,25,1,9,9,15,0,60,3,27,5,0,0,0,2,0,57,0,18,12,17,6,5,0,1,1,0,0,0,14,0,9,5,4,16,12,22,1,1,62,73,4,96,0,8,7,8,24,0,2,0,7,7,42,0,4,12,52,1,2,0,0,2,0,31,17,20,4,0,4,8,0,1,0,14,0,55,17,
7,0,16,1,6,0,62,0,3,33,0,0,9,8,2,7,17,0,13,79,0,16,0,0,7,0,0,0,43,0,38,9,23,17,15,12,2,9,42,5,6,9,8,0,0,0,2,14,15,0,42,0,3,0,37,10,0,3,8,3,2,7,0,36,2,9,22,67,0,15,0,37,7,8,50,43,14,68,5,11,42,0,51,0,13,1,22,13,31,0,7,9,50,3,10,0,25,0,2,6,4,8,1,27,18,55,10,2,15,0,6,0,12,0,37,0,23,0,0,5,1,0,2,1,17,0,0,16,1,13,2,36,0,86,0,1,0,8,3,5,17,0,14,1,41,0,7,0,49,19,5,2,1,18,9,0,1,4,2,0,8,0,12,6,19,2,18,7,1,2,11,2,12,11,10,11,0,8,8,0,1,0,2,10,0,7,1,0,0,44,50,5,0,1,1,2,34,9,8,23,2,2,1,6,0,1,4,0,5,106,0,34,0,0,2,1,35,2,0,46,3,23,1,0,0,13,0,3,2,13,0,0,7,0,0,8,3,0,0,3,0,13,4,0,2,13,29,19,0,2,9,36,15,12,41,25,8,39,20,22,0,1,0,0,0,22,7,1,25,19,27,22,0,0,1,19,0,3,77,57,2,1,29,8,13,13,83,20,7,5,17,2,5,0,0,2,13,6,1,8,1,6,28,7,48,
20,44,0,0,10,1,6,3,10,8,10,5,44,40,2,4,25,38,0,27,5,7,8,73,10,27,55,48,37,31,8,12,13,20,1,2,25,9,1,2,3,60,1,0,14,0,58,2,1,9,37,74,43,2,10,19,6,3,9,34,84,0,0,10,0,0,1,1,2,0,24,91,0,4,2,2,1,63,0,5,1,32,2,4,30,33,5,2,20,3,1,11,3,0,1,23,27,32,36,7,6,6,50,0,0,96,48,21,3,3,4,44,2,28,4,91,1,53,92,18,15,0,1,9,1,0,12,85,0,0,2,0,2,0,0,28,0,51,0,58,2,6,0,7,7,7,0,2,12,22,0,2,28,71,0,4,0,13,89,2,34,74,6,5,26,1,20,21,0,9,21,9,2,0,3,3,4,0,35,12,12,25,7,8,6,13,16,0,2,0,4,0,11,6,9,27,0,0,48,1,1,3,26,0,3,2,4,0,12,26,3,13,31,0,17,10,5,3,1,2,3,5,36,2,5,16,48,23,0,4,16,4,0,24,108,4,0,5,1,4,8,8,4,0,8,5,0,7,0,0,0,5,0,0,11,6,0,30,6,0,8,9,7,0,6,0,24,3,14,19,0,6,2,4,23,0,18,8,0,4,1,2,2,1,20,0,0,2,18,6,3,0,20,17,21,39,5,26,8,0,61,13,2,9,10,
35,1,0,87,2,1,46,7,11,2,0,11,21,0,1,3,7,0,0,0,47,0,0,0,1,0,0,6,0,23,0,14,1,2,2,53,13,6,10,0,5,5,0,0,2,14,0,11,1,10,10,10,6,14,38,0,0,20,4,14,0,50,33,9,38,3,21,69,4,3,0,6,0,0,5,0,15,5,20,0,0,7,75,10,9,18,12,41,44,0,20,6,21,1,1,1,30,3,11,1,75,35,0,0,2,8,3,10,0,14,0,1,4,6,6,28,10,14,28,12,6,16,0,4,12,0,16,0,0,1,10,58,6,8,0,6,11,37,52,17,52,37,1,8,15,20,74,13,41,1,65,20,28,5,0,5,0,0,4,21,46,0,68,25,1,14,3,22,20,16,23,9,4,0,1,5,0,3,3,0,0,0,16,0,0,51,0,0,8,88,6,0,3,0,0,0,60,0,11,33,8,0,42,11,1,49,34,0,1,4,4,6,4,0,7,20,2,20,4,25,1,2,0,0,25,70,31,4,2,6,0,0,20,49,0,11,102,4,10,13,4,17,39,24,8,7,91,0,2,7,2,17,2,14,0,1,10,3,3,3,14,20,0,3,1,27,1,6,6,2,3,11,2,0,24,4,0,2,42,30,6,60,7,13,1,6,0,11,1,9,34,60,1,36,19,9,0,6,0,33,9,14,6,17,19,
2,6,0,43,11,45,3,0,76,4,0,0,18,87,9,0,11,12,0,30,3,0,0,14,2,0,0,16,10,1,7,1,23,0,0,4,94,2,4,7,89,13,80,3,6,33,6,37,12,0,11,64,3,0,3,24,0,0,24,1,1,0,6,14,7,23,2,10,0,0,1,22,106,7,42,0,2,19,4,23,19,5,0,11,5,14,3,22,30,10,3,58,21,7,7,22,1,2,1,8,16,2,5,4,3,101,13,14,28,12,17,6,5,3,100,117,0,3,23,3,45,25,61,1,68,2,67,0,87,26,56,1,65,0,0,0,44,0,1,4,1,10,0,3,5,2,0,21,0,4,4,5,2,46,2,14,0,3,0,14,0,28,0,27,6,4,22,2,3,0,29,8,1,29,0,4,3,0,8,0,0,37,89,3,12,7,13,27,0,15,0,4,0,0,2,5,6,3,2,2,105,10,50,0,0,29,11,19,0,2,4,3,4,0,2,22,50,0,16,8,0,6,5,0,0,0,1,9,1,8,20,2,0,36,65,4,27,0,37,1,98,0,0,12,1,2,4,0,0,21,0,2,0,2,0,24,12,52,13,9,9,0,15,12,0,3,1,69,5,16,4,3,6,13,29,0,4,31,16,2,63,0,10,10,6,0,10,3,24,1,27,51,2,2,2,0,1,27,64,0,17,38,10,9,45,
77,0,2,5,0,35,39,51,1,19,4,10,0,3,5,31,0,19,0,97,29,121,2,72,15,13,44,72,39,2,3,11,2,9,0,2,18,0,0,20,0,0,3,0,16,0,12,13,42,0,21,17,4,3,44,6,21,67,101,17,16,9,4,5,1,0,23,0,8,7,0,42,36,10,49,19,23,4,12,3,17,0,35,1,2,56,1,2,5,0,2,10,49,0,3,4,14,9,0,9,4,0,0,3,67,0,32,0,1,0,3,1,0,1,0,7,2,0,0,12,9,11,0,39,16,0,0,0,0,16,1,36,0,1,0,0,1,0,15,0,58,41,11,29,23,7,55,41,40,21,23,5,2,0,27,59,0,0,16,14,2,2,32,7,25,25,6,5,47,9,34,12,3,2,23,2,0,3,4,8,0,5,0,22,0,4,6,5,1,21,30,14,28,19,0,40,1,8,3,39,0,2,39,21,1,18,0,1,16,4,0,0,27,0,1,5,32,1,9,21,9,12,65,0,0,119,91,1,2,1,4,0,3,12,23,3,0,0,31,33,2,0,8,1,11,13,40,4,0,7,0,9,12,59,80,87,0,73,17,2,8,96,0,0,28,3,0,1,2,1,19,3,3,24,15,34,2,4,37,6,7,12,13,20,2,0,3,13,13,28,9,0,31,17,1,0,0,14,0,14,23,19,23,38,11,
28,10,6,39,9,5,11,48,38,15,16,8,33,23,2,0,2,0,0,0,1,0,1,0,2,0,7,2,0,4,15,3,38,8,8,35,13,0,0,24,0,40,0,4,2,4,70,4,21,10,2,6,0,0,3,46,0,3,67,16,0,1,26,0,2,4,5,6,7,17,12,3,90,124,8,35,55,15,1,4,1,82,25,4,0,14,0,1,6,14,7,65,11,2,52,17,22,0,18,0,3,0,1,4,0,11,0,22,31,32,0,0,24,1,12,2,14,2,57,0,0,0,2,47,0,4,2,1,5,105,24,0,3,15,5,44,14,18,114,1,3,11,19,17,0,2,94,50,0,117,4,0,2,21,3,0,3,27,1,1,0,31,0,2,3,0,15,76,5,48,24,3,6,8,3,52,2,6,1,16,8,3,118,0,43,13,5,0,6,0,5,0,0,23,29,0,4,16,1,6,29,3,70,55,14,6,80,80,12,109,33,0,24,0,0,34,90,0,2,0,14,0,7,0,9,0,16,56,0,0,12,62,0,5,10,1,7,17,4,11,44,0,93,4,44,7,82,0,3,95,111,0,82,0,28,3,3,1,0,0,50,0,0,2,0,0,44,13,0,3,14,15,20,3,1,13,0,23,0,14,0,1,24,47,0,1,16,0,1,7,7,1,1,10,8,0,0,12,3,7,27,65,19,50,13,
