85,14,26,23,16,16,32,37,25,24,30,27,26,10,25,27,45,23,20,43,23,41,28,2,1,6,13,46,42,38,21,46,28,13,8,8,18,13,18,48,28,32,44,34,51,4,39,41,11,10,5,12,20,8,23,16,20,19,35,5,10,56,6,5,26,25,13,30,53,69,42,25,18,22,5,5,14,25,16,27,18,26,18,17,8,12,26,36,19,14,11,14,53,8,7,26,17,11,30,25,14,20,47,13,17,19,11,11,24,12,28,37,23,16,45,24,13,13,41,27,24,29,17,16,7,37,65,20,27,40,21,52,43,53,25,7,23,48,44,11,18,25,16,3,2,17,12,7,27,26,9,25,21,12,18,6,63,59,38,26,10,15,8,22,13,8,20,44,33,21,38,53,19,23,14,18,6,35,39,11,36,76,21,14,18,14,30,23,29,23,14,9,20,18,15,11,21,23,0,4,7,13,13,7,22,35,16,12,12,20,19,12,21,44,61,12,15,27,29,40,33,27,30,16,51,21,27,45,14,25,27,34,19,16,46,10,27,22,21,26,45,20,57,35,23,22,55,19,20,24,24,51,74,18,48,19,22,24,30,34,20,73,64,15,17,69,44,25,13,32,27,30,91,26,20,42,34,11,43,5,13,33,8,27,37,22,10,45,20,33,55,10,32,39,36,47,23,22,14,20,15,20,24,13,56,
26,4,45,9,21,17,9,21,8,25,3,8,5,15,5,13,14,31,42,3,4,10,6,2,2,12,14,0,8,8,5,2,4,6,1,0,19,13,2,3,36,1,2,28,6,7,8,28,11,8,19,3,1,5,14,11,5,12,6,14,9,5,4,9,33,14,2,1,14,3,17,11,8,4,7,5,4,1,11,9,11,14,8,5,8,21,2,20,4,25,3,9,2,26,12,3,1,15,8,11,6,4,4,2,4,7,10,4,2,9,7,5,3,0,0,4,25,5,0,2,9,13,2,1,7,1,5,6,5,6,14,19,1,6,12,19,0,12,7,6,12,25,7,0,2,31,6,29,19,5,12,12,2,10,2,11,0,3,6,1,4,14,7,7,9,6,30,1,0,9,7,0,10,17,2,13,9,1,3,5,4,18,44,8,2,6,10,11,5,8,6,3,3,8,1,0,6,8,1,16,2,17,1,5,8,1,1,6,46,0,3,65,2,12,18,10,22,8,3,3,7,3,6,4,13,7,24,23,13,2,5,11,0,3,7,11,6,7,12,3,2,9,3,14,19,10,3,13,6,16,2,18,4,14,7,15,26,1,12,8,2,5,8,14,6,19,8,22,27,0,35,3,1,24,5,10,1,6,7,15,1,17,5,22,2,14,39,0,10,3,10,9,10,4,6,1,12,1,14,1,15,1,5,11,25,
12,5,7,27,9,27,22,31,7,28,13,17,9,9,14,13,12,28,22,24,2,8,7,0,57,5,36,15,5,5,20,5,19,19,26,39,2,4,13,10,3,7,4,3,7,0,4,6,2,6,3,26,14,9,8,9,5,4,4,0,6,0,4,82,4,1,6,12,1,7,19,14,19,7,46,23,10,12,14,11,30,20,15,9,3,5,8,14,12,2,9,4,25,0,6,6,7,1,16,2,5,33,57,11,2,22,24,13,11,13,9,3,12,13,3,28,5,5,12,18,0,6,6,25,14,20,3,1,7,12,2,17,6,17,1,13,21,13,15,30,33,8,19,5,1,11,6,16,1,13,10,18,7,8,71,10,21,14,49,5,3,14,16,22,4,25,5,29,39,38,64,31,18,13,9,10,9,20,33,20,21,9,5,21,36,11,8,16,9,6,2,6,9,50,26,2,13,0,0,5,19,1,13,1,8,11,0,8,2,11,1,4,11,2,13,8,10,8,5,15,8,17,9,6,20,16,8,36,7,16,3,4,9,31,9,3,26,12,6,5,46,6,31,13,3,47,0,2,4,10,18,6,27,16,20,36,6,3,6,13,6,4,37,19,34,6,15,13,6,10,3,13,73,19,5,6,10,1,17,2,14,14,19,3,49,20,10,12,1,17,21,1,6,23,4,3,0,21,7,26,23,39,10,19,11,
12,10,12,4,6,2,20,9,16,9,19,8,9,9,14,14,20,9,16,5,12,37,5,2,11,12,8,1,18,16,16,35,19,9,8,4,1,17,2,13,10,16,2,20,15,6,13,18,6,2,3,2,9,8,14,1,3,2,36,4,8,9,0,30,9,9,1,41,3,6,4,2,10,15,13,36,5,20,2,6,3,4,19,6,3,2,8,8,17,22,15,7,2,3,3,9,8,12,1,6,22,13,3,11,15,20,2,7,18,18,16,8,37,1,6,22,20,0,0,0,6,6,6,11,6,4,19,8,17,13,6,5,36,11,30,1,5,9,19,7,4,0,3,4,16,34,16,28,30,10,25,33,1,4,10,5,11,40,17,1,5,22,4,8,7,0,4,3,12,25,11,18,37,17,2,11,4,1,13,4,39,5,89,9,8,15,29,2,13,5,16,0,18,5,5,9,18,8,0,9,1,2,16,5,13,13,22,11,5,0,13,20,1,17,4,4,5,4,6,9,13,3,11,15,15,1,61,6,27,4,4,1,4,4,12,5,0,2,27,17,2,35,20,6,12,35,13,22,24,9,2,24,15,14,6,23,2,5,7,14,3,5,9,20,8,31,40,43,0,12,57,6,1,40,15,24,46,0,13,8,2,19,51,6,6,36,31,27,2,3,3,23,11,10,5,3,10,5,2,10,20,4,4,12,14,
25,0,8,3,11,23,18,3,3,23,4,8,2,9,7,48,10,20,3,3,0,8,28,6,0,54,1,5,0,15,8,26,6,4,11,6,74,13,40,3,14,7,18,6,17,8,3,6,20,13,10,10,11,6,14,2,1,9,17,0,1,4,39,10,32,19,60,1,10,0,7,0,3,7,48,7,3,0,6,6,9,3,23,2,10,3,7,5,1,5,7,24,6,3,23,14,32,26,9,1,2,9,27,9,10,30,19,0,16,11,7,1,10,1,28,21,41,5,16,7,1,2,13,4,26,17,7,5,14,8,3,0,0,7,3,19,6,55,13,22,16,3,13,0,7,1,21,7,5,19,2,12,41,12,5,20,1,16,10,14,5,12,30,5,4,3,7,24,0,12,3,6,8,28,14,22,4,13,2,2,0,53,4,7,1,10,13,40,3,3,8,5,0,35,8,2,15,28,6,48,14,2,28,8,2,5,21,28,33,20,5,24,2,6,34,5,18,32,11,8,0,4,1,0,31,13,0,6,4,12,18,1,2,4,15,8,21,8,6,85,5,7,6,4,4,20,0,4,25,81,10,9,15,11,4,16,39,4,22,6,1,3,8,1,4,2,12,3,29,60,15,7,42,1,4,7,7,10,15,2,1,56,0,23,11,35,4,4,16,29,25,2,7,23,5,3,5,4,21,4,29,11,17,13,20,
14,4,2,7,1,4,5,14,13,7,5,2,2,3,28,2,11,8,12,0,21,10,5,0,14,26,9,11,7,32,2,11,1,2,11,0,3,25,1,9,29,43,13,4,3,3,47,10,18,6,29,14,2,5,7,8,3,12,9,2,10,0,0,0,1,5,0,12,12,23,2,24,39,3,11,18,8,15,1,41,4,19,5,2,0,42,0,4,5,6,11,2,6,24,12,17,66,8,1,7,16,0,7,12,17,23,11,15,24,16,5,11,10,10,0,55,7,4,4,6,5,2,5,12,4,8,4,8,20,8,11,21,16,20,11,0,18,3,5,5,10,11,22,16,0,27,26,14,24,3,4,33,9,11,51,23,16,21,37,2,8,18,1,9,3,45,5,14,25,5,35,4,24,10,11,6,31,14,11,55,13,0,9,0,4,7,10,9,2,5,7,1,11,5,20,5,17,1,1,7,33,0,15,13,1,55,2,5,4,10,33,34,3,12,3,6,19,7,1,45,38,31,33,22,4,7,13,2,6,8,21,10,11,26,15,0,3,2,19,0,4,4,28,19,17,2,3,4,46,11,17,5,40,9,14,24,15,5,3,29,14,5,8,26,4,3,9,0,6,13,19,31,9,17,0,19,4,17,12,11,13,1,8,2,37,3,43,7,2,17,14,28,2,14,4,27,2,8,7,45,22,24,22,17,26,
30,0,4,8,19,4,6,17,9,21,8,7,3,6,10,15,3,35,0,10,1,37,12,5,3,17,21,13,9,53,65,2,1,5,12,0,1,3,13,15,10,31,8,28,3,36,12,37,10,2,2,17,24,4,8,4,13,14,71,66,19,17,5,1,18,7,2,17,6,17,14,4,0,5,4,5,13,14,18,2,26,5,11,2,7,1,26,52,0,2,5,22,8,4,4,0,7,19,21,2,5,31,10,2,12,21,1,0,3,8,3,12,6,2,2,1,14,14,24,68,4,10,3,6,26,3,3,8,61,8,3,28,28,32,1,13,9,9,8,10,7,1,16,8,3,31,5,7,20,12,0,2,4,0,6,27,10,19,17,3,0,6,3,0,7,13,12,13,21,8,16,24,15,14,4,16,0,9,10,13,5,8,33,1,6,4,4,2,12,11,9,0,6,7,3,15,16,29,3,1,21,35,22,34,17,14,39,2,9,10,14,14,34,0,3,2,12,10,11,1,16,28,1,4,9,5,6,6,1,12,8,1,19,60,9,3,5,21,13,4,3,12,1,22,3,7,10,10,12,23,3,4,7,11,1,9,16,11,12,14,2,4,25,11,11,18,4,1,2,3,9,16,14,27,22,12,34,1,19,17,51,52,7,4,18,9,7,24,6,4,19,3,17,26,43,0,3,4,32,2,1,7,15,5,15,
13,14,3,14,23,2,38,10,19,8,4,2,2,10,41,5,13,14,2,7,26,0,9,4,14,25,9,1,3,1,20,3,4,18,1,0,19,58,0,4,33,3,2,0,7,16,41,4,10,43,15,15,5,10,4,35,0,2,2,18,33,5,3,14,8,8,11,2,15,11,20,8,12,9,23,2,1,7,35,12,19,5,7,12,5,12,1,2,7,0,4,9,24,43,56,50,54,9,4,13,15,0,56,11,15,36,2,1,3,13,0,0,3,9,7,10,13,1,4,37,3,3,35,5,2,6,3,43,5,3,33,1,15,2,42,14,10,39,12,33,22,2,10,2,4,20,12,7,27,5,61,9,73,3,1,13,12,7,3,20,50,16,34,7,16,5,1,4,15,7,2,17,15,10,1,10,18,0,6,30,0,4,0,6,0,1,7,10,3,33,9,4,24,12,14,7,9,11,33,10,38,0,7,5,11,23,7,12,15,14,1,6,13,31,16,4,5,9,16,3,8,3,2,36,3,1,4,9,2,6,0,2,23,36,5,11,11,4,3,5,2,30,12,12,9,1,12,22,4,5,2,13,21,8,19,11,17,12,14,40,1,3,9,13,1,8,34,5,18,28,53,4,19,31,33,9,4,13,5,2,5,12,5,18,3,12,3,13,12,5,39,21,1,50,10,11,8,14,13,10,19,6,3,9,30,
22,17,6,10,24,6,0,11,13,25,2,19,3,5,8,1,7,10,6,8,0,4,19,5,6,13,43,39,38,43,24,22,35,8,53,1,4,4,34,7,8,14,0,11,8,27,13,9,7,0,14,8,1,1,9,0,11,0,25,18,4,16,2,1,2,1,1,6,18,16,1,8,9,42,4,20,2,5,8,14,29,27,5,6,3,40,18,12,36,10,16,2,0,19,16,17,1,6,5,4,12,24,6,18,5,6,20,3,42,9,11,1,1,6,22,16,6,15,8,23,12,37,45,1,10,0,7,5,77,0,17,63,2,26,13,28,32,2,29,11,1,9,5,27,6,21,31,19,7,3,0,34,5,14,4,9,5,3,2,2,1,4,6,5,3,15,8,12,1,4,9,4,8,2,21,1,4,14,21,0,0,1,58,3,3,5,5,9,14,6,3,8,11,7,3,6,26,20,14,33,8,17,1,13,4,3,13,3,6,2,12,24,39,27,15,17,14,4,4,12,6,10,7,34,35,20,24,32,23,31,9,3,0,22,5,12,7,6,5,1,14,0,6,6,45,7,14,18,7,5,46,0,5,27,6,17,5,15,4,20,10,15,18,16,10,12,19,1,24,24,0,7,9,7,1,7,5,20,5,11,26,2,9,7,19,1,3,9,9,11,15,35,21,11,4,1,7,21,35,14,1,4,12,10,13,
47,9,46,30,28,0,5,7,9,20,5,9,13,2,17,2,7,40,2,11,8,33,2,53,0,16,0,2,1,6,80,1,1,17,6,4,13,2,4,7,9,3,1,26,0,11,14,8,9,22,0,2,22,6,4,14,4,60,0,10,22,0,17,4,3,0,5,17,30,15,10,4,7,2,6,2,11,12,2,3,14,21,16,0,20,0,9,13,11,12,16,3,17,6,24,4,31,12,13,28,1,13,15,8,2,18,0,7,52,13,7,14,19,3,0,0,1,19,4,5,2,25,34,32,2,23,2,35,5,30,2,3,11,8,0,2,9,48,11,21,15,0,12,0,4,7,12,6,10,21,4,2,19,6,19,6,6,17,17,6,0,1,5,2,18,3,4,5,37,1,6,6,2,8,12,27,5,0,3,23,2,10,6,25,13,8,11,2,23,10,6,2,20,14,14,9,4,6,17,5,8,13,5,33,4,2,3,5,1,11,0,8,12,26,13,1,24,25,26,27,0,2,2,3,0,0,8,33,16,25,29,8,10,4,13,6,13,6,6,18,12,3,3,30,7,3,17,40,24,42,33,17,12,2,11,10,10,18,6,9,10,5,18,41,13,15,28,9,9,6,18,16,2,38,5,16,1,0,24,0,12,6,49,0,5,31,9,18,1,4,37,3,7,2,10,3,16,11,8,6,14,3,15,14,17,
