11,0,23,4,10,29,6,8,74,23,7,8,48,27,27,48,38,18,35,11,8,29,25,43,2,77,4,7,49,12,6,1,2,67,2,13,10,22,30,27,8,24,19,34,11,7,34,23,7,5,45,10,23,81,5,19,27,29,11,1,31,29,7,8,9,1,29,25,6,27,8,19,52,19,24,3,7,86,6,19,2,38,9,8,33,9,43,20,6,12,54,39,6,19,1,3,7,27,10,32,7,33,18,10,11,72,40,0,8,22,6,3,36,50,20,38,16,30,6,20,1,47,53,4,4,8,43,2,26,36,3,60,27,0,69,25,11,0,11,34,2,1,10,39,58,49,43,30,23,16,103,15,32,23,27,19,7,54,30,4,2,97,20,29,39,13,17,64,18,11,11,36,15,14,6,2,10,4,6,5,22,38,6,23,16,7,30,0,0,0,19,49,3,4,16,16,17,19,9,4,33,64,12,12,42,20,6,27,53,7,7,6,21,13,40,4,15,8,9,11,65,9,23,13,0,9,14,14,2,11,11,2,19,88,12,37,37,7,31,52,33,14,4,59,12,9,1,19,2,20,3,9,9,50,7,26,37,5,3,27,24,2,90,2,43,80,3,20,48,13,0,21,5,0,95,25,47,22,0,60,47,7,19,38,20,7,9,19,12,2,57,63,19,25,2,1,22,43,2,34,11,19,39,6,48,
20,7,0,0,3,3,0,3,23,7,4,13,15,4,0,10,0,14,0,27,6,0,7,15,5,3,22,3,4,6,7,3,11,0,8,13,15,12,8,3,5,19,6,0,3,0,0,0,2,38,0,27,19,6,15,6,0,12,11,27,7,1,22,14,10,1,1,10,10,0,5,15,12,0,3,5,3,46,34,0,6,43,1,0,10,3,0,7,20,0,17,11,11,2,0,2,10,0,22,84,10,0,11,32,3,0,19,18,5,4,9,0,12,0,22,0,37,0,0,18,4,2,6,68,0,2,0,22,0,1,0,10,0,7,0,9,10,8,16,16,43,16,17,0,9,5,4,1,9,15,0,53,19,9,10,2,0,26,1,0,1,37,0,34,3,33,12,26,44,22,16,31,10,25,12,4,4,5,6,28,1,6,9,1,12,5,2,0,27,96,24,2,4,2,5,2,1,7,11,0,2,2,11,0,6,6,23,16,3,0,31,0,2,9,13,3,1,2,2,45,0,0,3,6,20,29,6,6,22,0,0,0,59,7,1,11,5,12,12,2,19,0,8,0,18,13,19,25,31,7,66,25,31,6,30,12,16,6,4,0,62,15,1,9,18,3,8,27,16,1,0,7,3,0,18,21,0,0,56,0,1,0,0,6,3,11,5,11,8,2,24,0,7,0,9,18,8,5,28,1,16,16,1,15,58,
38,13,1,1,2,5,0,5,2,1,0,4,4,37,22,4,28,37,34,4,20,11,60,2,4,1,0,16,0,0,0,0,1,1,0,0,5,2,10,0,9,23,17,18,0,35,3,19,23,37,1,0,1,14,2,0,3,66,3,4,3,7,0,0,1,1,22,22,24,23,6,19,0,3,0,0,10,77,37,1,2,9,5,18,0,73,7,2,4,1,22,4,0,3,9,2,0,20,2,80,39,9,8,43,1,21,53,3,1,7,37,50,0,10,5,19,1,48,44,1,13,69,0,19,0,75,0,0,65,76,2,13,49,43,88,1,1,0,4,42,17,1,27,1,2,0,38,64,0,3,65,2,0,0,5,4,0,0,42,0,97,0,4,3,34,1,15,8,0,0,5,6,7,5,7,2,3,47,0,0,9,2,2,7,35,55,0,24,0,3,2,15,0,0,0,1,3,3,13,56,3,44,0,29,15,1,12,26,12,1,2,26,4,5,0,1,3,0,0,15,61,3,3,1,2,3,99,75,1,26,16,4,6,0,19,22,1,4,6,5,2,1,0,5,58,0,41,0,14,13,2,3,12,20,2,31,0,0,8,0,0,0,0,20,6,16,0,3,50,53,4,26,9,10,0,28,14,7,0,51,21,10,3,107,3,13,0,16,15,0,18,5,0,0,1,11,6,37,5,12,0,1,8,2,21,
11,8,20,2,3,63,3,18,28,6,7,1,12,0,0,0,31,51,2,13,19,0,4,59,30,8,112,44,55,30,5,3,11,7,22,1,7,0,6,20,0,37,10,0,12,51,0,1,102,0,24,4,57,7,18,1,44,12,6,4,2,21,73,0,14,2,8,20,12,1,0,5,8,5,0,2,0,13,22,7,33,5,1,3,10,6,21,1,5,10,5,34,18,1,0,0,0,0,29,39,0,0,3,1,0,1,0,0,0,25,1,22,2,8,32,3,17,0,18,9,0,0,0,5,0,0,4,0,0,0,0,1,4,42,0,8,5,2,16,10,36,11,10,6,0,3,3,0,14,38,20,30,13,68,4,12,0,31,13,13,96,19,5,7,8,19,5,9,5,5,2,16,1,12,10,0,0,1,36,6,9,5,3,48,6,10,2,0,0,9,4,7,42,6,82,6,43,1,68,1,4,8,10,0,0,0,4,11,4,19,0,4,1,3,14,0,0,2,76,12,3,4,2,5,10,1,1,21,34,10,5,38,18,1,31,27,18,28,2,5,19,1,0,15,93,0,0,3,7,3,5,44,2,6,2,23,21,56,0,20,84,93,109,25,52,0,23,3,17,3,0,2,17,1,0,67,16,0,2,10,0,7,25,1,2,0,16,2,7,42,14,2,0,8,2,0,0,0,25,2,5,16,12,23,45,
33,1,28,1,16,8,4,0,18,2,11,14,0,29,10,4,6,11,1,52,0,0,46,0,2,0,8,6,26,9,49,0,34,50,3,15,3,37,5,1,10,3,1,0,0,0,0,0,0,46,0,2,0,32,0,24,8,14,3,3,10,15,3,8,18,46,21,17,27,73,1,0,32,0,3,2,13,9,15,0,9,24,4,2,33,16,0,4,4,18,12,1,1,3,2,13,9,11,55,62,62,2,25,51,3,1,22,7,0,8,76,9,12,41,0,6,0,6,0,0,7,7,4,2,1,30,23,98,5,5,43,42,6,105,5,14,4,3,31,19,7,2,0,8,43,0,53,0,27,7,79,0,2,0,8,7,3,10,4,45,17,80,1,1,4,6,8,5,14,22,26,7,0,7,7,1,5,14,4,1,56,52,4,0,32,95,3,12,62,2,14,32,0,38,1,2,0,34,2,3,4,18,11,4,15,10,4,18,7,3,2,30,2,6,1,4,4,0,0,0,19,0,0,49,15,1,4,3,12,11,27,0,35,1,36,0,8,2,7,0,0,3,0,34,23,110,86,14,96,0,10,7,4,2,29,0,4,1,51,3,9,23,3,20,4,34,0,0,46,0,4,17,57,0,2,0,12,0,0,0,55,0,13,7,45,0,14,3,8,2,3,16,1,53,4,4,73,70,4,28,9,10,10,13,9,
5,16,13,0,15,27,27,19,20,0,2,28,0,8,2,54,14,30,0,18,3,26,0,60,0,2,36,83,0,3,0,24,3,37,2,1,4,4,0,9,1,12,0,18,4,12,49,11,82,0,63,0,11,0,9,10,1,14,14,12,0,0,3,0,0,51,10,23,11,12,38,92,23,2,8,11,2,2,6,4,0,3,34,49,51,13,19,87,8,4,51,3,25,4,23,2,1,12,10,1,1,0,2,0,46,0,3,0,0,0,41,76,0,1,13,8,25,2,4,0,5,0,53,4,0,3,85,4,1,1,1,4,24,0,37,19,13,0,13,10,0,3,1,4,0,4,0,4,11,9,3,0,7,12,1,3,1,0,0,3,0,1,5,2,1,1,0,0,3,0,3,0,4,8,27,2,11,2,4,0,4,2,4,0,0,10,0,0,0,17,0,10,0,0,22,65,82,27,29,22,0,6,9,0,1,7,3,9,0,0,1,4,0,21,3,0,4,2,0,10,11,61,0,0,8,1,4,0,0,0,0,0,13,95,7,5,0,19,35,0,1,0,7,2,34,2,5,2,6,1,11,0,6,54,26,53,17,9,19,0,37,1,11,5,7,25,20,16,24,15,76,26,27,7,54,90,20,18,5,28,19,36,0,5,2,9,22,10,8,2,3,3,6,0,0,2,1,3,44,0,7,9,4,6,29,
8,4,9,0,0,28,4,17,2,1,21,83,5,5,11,0,50,2,77,4,3,4,13,0,1,25,3,10,3,0,17,3,71,0,12,64,48,6,48,9,34,1,5,13,15,0,38,1,3,66,0,4,33,43,8,14,16,1,19,3,9,4,1,5,5,10,21,12,27,3,0,1,11,0,0,1,15,0,35,8,1,9,0,0,7,0,1,0,3,55,2,53,0,0,30,0,18,7,5,16,10,7,9,19,1,19,0,9,0,62,24,7,5,28,68,30,7,28,0,3,0,86,0,5,2,15,29,80,1,1,14,0,26,47,4,0,12,15,4,13,61,1,14,40,28,10,57,16,0,86,7,104,41,83,25,11,16,22,5,7,5,114,24,47,1,19,63,24,8,66,15,1,2,8,60,1,0,49,7,22,33,14,7,62,60,7,14,16,108,1,3,0,9,5,7,2,3,21,31,1,0,8,3,1,17,11,18,14,0,6,0,14,16,12,28,0,10,1,0,0,4,0,13,1,30,0,13,20,0,0,0,28,0,11,1,7,2,2,6,3,2,1,0,1,14,0,0,75,12,22,0,11,1,4,5,2,3,1,16,19,0,6,18,8,7,0,6,36,31,1,2,4,6,0,0,13,12,6,26,7,29,0,2,94,4,2,39,8,11,0,3,25,3,32,71,0,99,21,9,12,4,9,10,9,15,
38,49,28,1,5,48,18,26,0,10,24,13,28,0,13,15,7,0,0,2,15,0,3,23,3,0,26,19,3,3,9,0,6,33,0,1,12,19,5,6,0,7,0,0,10,5,14,0,4,0,11,1,3,0,5,2,8,1,4,0,1,3,10,0,7,14,14,2,0,9,11,46,1,1,15,30,79,69,21,3,9,8,21,7,83,3,44,13,0,6,16,0,0,1,24,16,40,8,32,3,11,7,0,11,7,0,8,27,1,0,89,6,6,0,3,0,10,0,5,7,17,66,15,6,0,2,3,1,0,2,3,22,2,10,8,48,14,1,1,27,0,12,56,0,0,1,0,0,0,0,2,0,17,16,1,0,9,16,9,0,0,0,10,0,0,12,0,3,12,23,0,0,9,14,0,0,1,3,4,9,29,0,13,1,0,4,7,4,31,21,0,39,1,15,7,6,0,25,17,49,2,0,103,6,35,13,4,2,14,14,16,0,57,2,10,0,15,13,14,15,0,36,0,2,2,33,25,0,0,8,33,1,0,15,14,5,1,10,0,19,4,7,75,25,63,65,41,29,0,4,25,12,2,4,20,17,1,0,0,4,0,11,92,4,4,10,2,108,0,25,0,7,0,5,4,11,9,0,10,8,0,1,0,19,15,16,0,26,0,2,0,0,2,0,1,80,16,19,25,24,4,23,18,12,22,
58,31,62,0,2,23,32,2,6,0,5,6,2,9,74,4,0,4,0,11,1,31,3,89,2,4,3,7,2,27,53,5,6,23,25,20,28,12,62,11,43,1,0,96,44,108,33,2,10,74,9,8,7,30,7,6,10,15,9,0,4,0,0,0,64,1,6,7,0,0,3,4,0,6,0,29,23,4,35,0,0,2,0,55,15,77,12,2,0,4,6,16,1,13,11,3,58,6,3,18,1,0,35,0,1,23,26,0,1,5,67,2,0,9,9,30,4,13,0,0,0,28,3,0,0,0,44,25,2,0,4,31,15,7,7,20,1,2,0,3,21,71,0,98,16,65,4,6,5,63,7,2,2,25,7,0,17,13,0,1,24,1,1,44,0,48,3,1,26,11,3,0,15,58,6,0,14,5,4,16,24,2,1,0,6,12,4,6,11,54,0,0,2,12,0,4,18,6,5,7,0,23,1,29,4,17,28,5,4,6,2,7,0,118,0,16,2,9,4,23,30,0,2,3,0,6,0,15,0,5,7,13,17,18,0,3,1,35,17,3,5,0,2,0,2,12,0,0,3,59,1,13,46,1,42,29,2,9,2,3,0,0,6,4,0,1,32,1,16,0,12,45,62,12,25,46,58,22,44,39,30,4,5,35,0,0,36,9,3,23,12,4,0,8,17,0,4,14,1,3,6,9,26,4,19,
41,15,6,2,7,59,8,70,6,0,14,30,0,7,2,25,4,3,0,5,35,0,69,54,1,0,20,17,5,2,12,12,11,16,0,13,14,9,2,20,6,7,2,35,34,0,9,0,7,0,8,1,0,0,28,1,5,7,5,4,7,38,1,2,8,65,11,0,2,1,44,6,40,79,8,2,45,37,8,10,0,0,0,76,0,4,4,5,0,1,113,0,2,27,0,1,0,59,2,9,49,22,4,1,2,9,3,22,5,12,52,36,0,55,70,0,33,0,1,0,0,12,9,0,0,1,53,0,4,0,0,40,27,0,0,2,1,6,0,16,0,9,0,2,2,2,0,5,19,81,41,1,26,92,7,57,9,23,0,27,15,0,9,0,0,1,7,2,1,6,17,22,82,31,5,15,13,26,34,16,5,18,2,32,3,50,57,0,26,18,2,39,13,7,0,3,0,0,24,0,1,1,43,0,1,6,12,35,1,0,7,11,33,0,1,0,66,14,0,0,4,27,9,4,9,5,6,2,7,48,4,3,0,22,4,34,23,10,7,28,11,0,0,0,3,6,16,0,0,9,28,0,0,25,0,0,4,3,0,21,3,9,22,18,28,24,94,47,28,39,0,15,10,6,14,20,0,12,5,5,2,16,8,2,68,16,2,6,2,46,0,14,34,44,43,69,7,12,14,7,2,26,0,26,29,
