11,14,32,28,42,10,30,26,52,17,25,42,20,38,10,21,15,22,7,3,10,40,7,21,17,19,17,24,42,13,104,5,18,12,6,17,3,13,15,7,6,3,51,15,34,51,10,8,10,7,16,61,2,2,9,16,7,13,20,17,30,31,31,12,15,49,43,31,18,81,36,33,34,37,10,30,24,73,6,11,5,56,5,16,4,2,2,18,18,6,64,3,11,12,26,10,24,9,20,44,29,4,48,25,17,14,14,27,14,8,35,27,9,13,28,19,13,6,11,9,0,50,13,5,45,15,14,8,33,19,4,29,36,32,20,18,20,11,3,9,23,59,10,16,23,32,13,32,36,29,17,16,51,16,40,31,20,34,16,13,16,23,12,10,39,20,14,13,29,26,23,4,21,4,7,29,1,28,11,11,0,19,12,14,17,52,14,17,5,23,9,5,14,58,44,11,21,37,33,16,14,23,19,7,1,2,11,10,17,35,10,24,18,41,31,65,2,5,10,45,7,37,38,41,19,7,25,27,5,9,19,9,32,23,22,21,41,20,5,46,54,28,52,79,20,24,61,13,2,25,26,31,18,68,44,15,17,16,6,5,1,15,24,69,56,32,6,39,27,39,19,18,10,12,24,4,58,18,59,25,19,10,9,15,23,20,31,61,25,13,4,13,20,4,79,4,2,27,38,3,13,7,28,35,30,
1,2,13,15,11,59,42,34,2,3,2,3,9,3,7,5,14,0,11,17,7,7,12,8,19,12,26,30,54,52,13,13,19,64,7,5,9,29,2,11,0,1,5,21,5,2,25,55,2,0,1,6,13,5,11,30,8,16,10,6,2,2,44,5,9,15,9,11,9,8,24,9,0,11,0,7,9,10,5,5,10,6,16,10,2,0,31,3,30,1,37,4,4,8,7,4,7,5,0,7,4,16,3,2,4,16,2,7,3,2,28,12,1,0,30,27,20,6,54,15,18,2,3,28,12,5,13,20,23,7,1,14,0,5,18,9,1,1,13,9,1,12,15,5,3,2,0,0,7,4,17,6,5,8,6,3,8,1,0,4,18,15,29,2,4,25,9,7,5,11,13,26,12,2,1,3,0,0,0,4,15,6,14,5,8,9,6,0,19,0,19,0,8,1,7,10,7,4,78,83,30,2,13,5,4,0,9,5,5,9,15,47,7,3,15,16,2,4,7,8,14,8,35,39,13,4,6,1,19,54,13,7,9,4,5,1,10,1,22,10,2,3,31,5,13,10,4,3,0,2,23,0,13,3,3,3,18,5,1,3,27,6,21,2,31,32,27,3,34,20,4,2,1,1,6,52,24,0,2,20,9,8,1,10,4,7,9,10,19,24,2,26,6,22,10,6,14,33,12,10,1,13,10,13,20,
16,4,8,3,32,2,34,16,20,1,5,15,6,4,0,6,2,4,0,0,24,37,6,3,14,80,1,6,9,30,41,3,10,7,2,0,0,13,4,2,1,24,28,2,12,8,1,16,15,7,5,93,4,2,4,15,13,3,78,54,4,14,0,4,3,24,3,3,5,21,1,7,21,37,5,0,21,5,0,0,70,5,8,10,6,23,5,65,0,64,92,105,26,68,17,15,36,26,3,22,5,2,0,11,7,7,12,17,7,5,6,12,0,41,0,15,3,4,3,24,6,16,8,3,9,4,8,5,0,7,32,3,10,4,5,4,4,5,11,7,21,9,0,5,21,12,16,21,40,6,2,29,41,8,23,42,2,4,0,4,7,42,19,24,24,1,4,59,15,8,1,7,23,11,0,4,8,0,54,0,17,3,18,16,0,11,8,85,18,65,21,3,4,15,0,8,6,14,3,14,2,46,4,21,0,11,1,24,19,11,46,6,1,14,8,81,17,10,61,4,11,14,22,38,1,2,6,2,2,62,4,4,3,37,0,35,13,4,14,70,4,1,4,10,0,10,2,1,2,5,24,13,9,2,10,4,10,34,1,18,6,33,0,18,5,7,0,24,50,5,51,2,5,3,3,8,4,0,14,6,11,4,51,72,22,6,11,6,4,0,54,27,16,36,2,13,0,4,26,20,0,4,21,12,16,
2,38,8,18,0,67,1,27,24,21,25,4,13,50,1,46,2,1,9,0,12,3,29,3,0,6,3,5,0,1,13,13,17,37,49,33,13,9,3,25,8,0,37,17,3,10,27,3,1,5,55,0,6,0,24,15,13,2,17,15,17,7,27,4,0,0,8,2,18,26,13,1,10,57,39,18,32,13,11,55,4,7,19,0,2,1,3,0,1,3,4,8,66,4,23,5,9,8,6,1,15,29,74,78,10,1,22,11,21,0,15,1,1,2,64,2,55,16,16,3,0,8,6,19,0,16,30,1,6,9,15,11,40,1,3,1,1,4,11,1,24,4,27,16,7,11,36,8,2,11,1,0,3,6,28,3,7,5,13,10,15,20,14,20,1,5,3,0,2,3,25,17,4,1,20,20,27,0,9,5,1,2,11,14,36,8,2,32,35,8,0,68,28,7,2,0,5,12,34,17,8,44,10,0,14,0,98,0,4,11,22,1,13,0,4,0,11,0,2,5,19,11,0,19,16,6,37,5,21,13,22,7,26,0,14,6,26,3,6,13,4,22,17,3,20,6,11,9,8,8,9,4,15,6,14,2,19,0,5,0,11,0,4,13,49,0,0,0,55,9,3,1,43,1,40,34,1,7,3,30,22,0,1,16,8,7,2,16,4,10,5,21,33,17,38,6,10,0,16,6,24,41,54,17,17,
4,4,36,9,38,1,20,15,7,1,20,22,5,0,17,4,9,1,1,4,8,0,14,39,16,7,51,11,42,0,35,0,7,0,13,8,5,30,1,6,2,0,23,27,4,0,12,1,11,0,4,57,20,14,60,51,24,8,9,10,7,2,3,41,2,32,2,10,13,9,6,2,4,2,0,8,8,5,0,10,7,2,2,0,13,6,4,26,2,12,2,43,0,32,10,8,1,2,0,11,11,1,4,3,6,8,8,29,0,8,26,11,3,18,7,10,6,1,12,20,2,0,15,0,13,3,1,2,3,77,1,1,19,13,3,2,6,1,6,21,13,22,11,31,8,5,1,1,17,2,9,8,9,0,2,37,5,5,0,0,12,1,1,9,29,85,10,5,6,18,6,2,11,12,2,3,14,2,0,10,0,51,0,22,2,16,2,5,3,17,6,0,9,49,9,1,20,0,19,7,22,2,2,6,0,0,11,12,0,10,18,4,2,18,1,9,13,35,1,29,64,14,17,39,0,0,12,17,0,27,4,13,7,35,3,33,26,1,2,2,7,2,12,64,6,9,2,6,2,0,3,28,4,39,19,1,7,21,6,5,81,29,14,22,2,15,0,25,13,41,3,1,4,1,44,5,1,2,2,17,7,6,2,25,17,44,15,11,8,2,2,3,25,9,39,21,13,0,37,0,0,25,21,6,24,
12,18,21,28,0,18,6,8,4,32,6,7,5,5,1,7,21,16,20,45,6,13,8,0,0,5,24,11,2,6,6,2,0,27,13,5,5,9,56,14,3,8,76,33,14,7,5,9,8,20,0,10,12,1,3,10,7,1,11,11,33,26,55,2,0,0,19,7,2,33,1,26,2,54,0,8,16,2,48,24,7,0,2,30,0,20,3,3,53,5,25,24,10,3,4,5,4,18,13,0,3,4,10,4,2,17,23,51,5,1,22,34,33,39,22,48,11,48,5,47,5,3,11,15,0,2,19,5,0,10,1,7,24,6,13,15,8,13,18,26,2,3,1,8,17,11,38,31,22,17,0,26,2,27,12,2,27,3,0,13,26,14,35,1,39,5,56,17,32,9,9,9,0,25,0,6,0,49,11,8,6,2,23,2,6,2,12,0,52,8,30,3,5,3,13,38,0,1,6,18,8,1,3,28,2,2,8,29,38,31,80,6,83,0,1,48,48,0,10,6,7,3,18,2,8,0,20,3,30,0,13,0,14,40,30,15,2,1,4,67,5,12,5,9,10,4,6,43,0,22,8,9,12,34,0,8,18,2,0,16,12,28,26,36,7,3,10,2,11,23,5,14,9,0,36,11,9,0,6,2,10,0,17,2,22,4,3,0,15,21,3,24,26,3,0,12,5,14,25,3,0,21,26,5,31,
0,0,35,11,4,4,7,7,2,6,7,0,10,26,3,10,2,8,7,8,11,21,0,0,5,15,6,53,0,1,0,5,2,1,59,2,41,4,0,1,6,8,0,35,12,4,7,14,0,1,0,50,2,15,70,32,1,3,0,6,14,10,5,51,2,2,25,4,57,1,28,1,13,3,54,5,52,14,10,5,17,15,3,17,5,2,11,1,8,11,0,20,21,10,2,3,13,6,1,3,13,34,0,6,23,0,23,33,5,1,20,0,1,9,4,1,7,5,7,1,25,8,5,5,30,73,42,10,15,2,1,2,22,33,2,16,4,3,11,8,34,7,14,6,4,18,1,19,14,3,5,3,3,0,1,2,0,4,4,21,84,48,0,42,0,26,1,25,4,3,18,1,17,0,40,6,95,0,11,13,1,4,24,15,10,19,25,6,3,60,0,11,1,11,4,12,12,3,3,18,0,1,0,3,0,0,4,3,0,6,49,10,0,56,16,2,0,2,6,15,2,5,1,35,1,6,47,0,15,3,25,3,1,0,5,39,65,0,14,15,18,21,23,28,8,8,14,13,12,0,57,29,14,13,46,11,2,17,6,4,4,8,15,76,10,7,23,4,5,3,4,0,3,8,62,9,26,27,3,22,3,27,7,0,1,8,16,7,1,31,0,28,22,2,10,12,0,4,14,3,14,65,23,31,50,
5,4,7,5,17,7,4,8,2,8,0,7,5,12,2,14,1,6,3,0,3,2,4,15,0,21,16,28,34,2,28,40,13,4,2,53,3,11,19,61,0,24,16,40,0,32,22,5,10,0,10,0,15,0,3,24,0,1,0,4,0,5,3,2,21,35,20,32,5,89,3,2,17,57,4,10,24,0,0,47,0,1,2,8,5,27,1,11,27,27,3,2,16,28,9,17,1,19,7,6,0,53,2,2,0,9,14,16,2,50,2,10,7,8,21,0,6,18,1,0,8,12,0,0,0,3,59,0,18,30,0,1,5,6,7,0,8,17,9,4,10,31,8,10,3,5,0,7,16,47,13,2,9,27,41,26,5,10,5,3,5,24,10,31,14,24,19,4,35,7,24,13,0,6,71,19,14,32,4,11,4,7,0,1,0,6,2,15,10,7,15,1,10,2,30,1,12,26,1,2,16,11,4,1,9,0,19,22,1,24,3,3,10,41,1,43,57,2,11,13,18,51,6,18,17,8,6,35,1,7,3,37,12,13,18,4,56,16,5,9,2,6,4,12,22,9,1,11,37,0,6,2,20,3,0,7,16,12,3,21,34,0,6,17,9,10,19,56,23,3,1,1,0,2,1,15,0,16,20,66,48,20,16,15,0,63,7,11,26,7,8,3,2,13,25,0,1,15,0,0,14,2,30,2,6,
42,19,20,4,3,0,5,16,3,7,2,7,19,21,2,13,18,4,1,4,73,70,72,9,60,1,8,7,0,10,34,3,2,1,8,17,5,0,4,1,3,8,8,37,2,3,19,5,37,23,3,8,0,3,8,2,0,0,12,4,4,9,2,14,0,7,12,3,5,0,23,0,2,18,9,19,21,1,7,0,0,0,3,50,19,51,3,9,5,20,1,23,27,0,5,3,16,0,0,6,33,23,5,16,18,2,5,7,7,6,32,4,13,19,18,25,5,3,0,4,13,11,42,0,17,2,22,4,10,11,7,0,21,6,52,10,25,9,14,21,13,13,17,18,22,8,3,9,8,0,10,5,31,6,50,4,16,36,23,0,13,0,46,0,18,23,7,6,1,28,20,0,10,0,16,75,0,6,3,23,8,16,4,18,7,4,22,0,13,4,3,34,12,31,3,53,25,8,10,4,16,0,1,3,8,45,7,4,8,17,39,9,21,33,10,1,16,13,2,32,54,2,53,15,4,13,13,6,9,1,22,1,2,0,0,15,52,5,5,35,49,52,9,6,4,5,2,6,6,2,18,23,1,2,12,12,8,3,6,11,3,21,2,22,0,4,3,35,0,9,12,15,0,16,15,16,5,11,41,30,6,26,22,0,4,2,25,16,1,49,4,17,23,1,7,3,8,6,2,0,20,47,53,26,64,
23,1,0,42,11,3,8,15,5,5,52,0,42,4,42,7,2,7,2,0,3,17,6,9,42,4,6,1,3,1,0,86,7,38,26,20,33,16,7,1,9,0,40,7,50,10,0,11,2,3,3,18,25,0,21,1,2,2,77,2,7,43,16,14,5,14,36,48,4,75,3,3,0,84,2,9,14,5,19,26,29,1,62,0,8,8,35,4,24,22,1,4,6,11,8,3,5,3,35,3,2,44,38,8,5,8,66,8,2,7,0,1,1,6,35,1,5,5,28,1,24,0,12,0,14,4,95,2,4,3,0,17,3,63,13,3,0,11,5,0,5,56,26,50,45,19,11,16,4,5,2,4,4,20,6,2,0,1,0,53,9,15,34,8,8,1,11,15,2,12,5,1,2,14,6,0,0,27,2,6,0,2,17,2,4,3,17,2,5,5,7,1,14,5,34,0,21,20,0,10,3,1,0,10,9,18,4,5,43,0,38,0,26,1,2,8,47,3,34,2,13,6,6,18,17,12,0,14,4,33,2,0,0,4,3,5,9,0,2,2,21,0,61,5,18,13,17,19,27,4,4,7,9,0,10,6,47,3,4,4,4,2,14,2,18,8,24,6,6,4,4,13,13,0,96,3,3,31,2,39,9,1,3,8,1,12,16,2,74,3,7,1,9,6,37,4,5,10,0,2,7,43,14,17,19,
