23,6,4,5,16,16,3,3,1,0,5,0,1,20,63,100,10,107,116,1,27,5,9,3,1,33,54,22,79,31,8,10,11,16,20,6,25,91,4,9,13,27,4,20,26,18,101,32,11,78,2,14,18,46,0,11,0,5,8,2,26,9,28,21,4,0,19,51,0,74,56,6,15,11,11,2,36,68,6,47,0,18,40,27,4,12,10,55,33,5,25,4,14,97,5,4,62,0,4,20,23,3,3,2,2,30,29,16,1,5,54,43,3,23,10,62,10,17,5,23,9,4,16,3,0,0,31,23,46,80,63,20,25,4,1,2,5,4,2,21,44,22,34,47,65,41,9,64,20,11,3,3,0,3,13,35,4,5,0,4,4,0,0,26,46,0,9,67,0,8,19,2,9,8,48,37,5,5,42,12,0,0,9,14,1,5,21,7,0,83,11,4,103,56,48,42,2,4,6,4,16,28,28,27,12,7,4,9,62,15,25,6,1,2,43,29,10,8,1,0,7,29,0,56,10,102,75,2,7,29,17,16,59,35,17,72,63,5,11,3,36,17,4,6,4,12,21,49,26,20,53,4,6,27,0,63,78,7,39,49,52,5,70,39,33,30,0,2,10,23,10,66,31,3,4,4,3,5,36,19,23,5,5,14,11,47,10,25,14,7,5,56,23,0,3,10,4,13,0,0,5,10,5,11,31,
0,2,2,3,11,0,0,1,0,0,11,3,0,3,55,2,0,12,0,3,9,1,0,47,4,8,2,4,26,0,2,5,11,5,24,0,2,1,14,18,0,14,69,0,17,14,25,0,0,1,0,16,0,21,9,19,20,61,12,0,0,27,1,2,5,0,2,6,0,11,0,11,0,0,0,0,4,28,0,3,30,3,10,4,3,98,1,2,9,4,35,1,0,0,0,3,0,8,0,11,2,10,0,16,2,2,0,20,3,7,13,4,17,0,21,0,5,3,46,0,8,36,45,11,24,12,8,17,0,19,0,6,0,6,1,31,0,44,6,1,27,30,6,16,6,0,2,25,3,30,0,3,51,0,52,4,0,1,0,0,0,0,5,29,4,1,13,14,0,2,13,51,1,2,53,4,39,0,0,0,7,22,40,33,62,39,6,0,12,34,4,11,0,103,19,9,6,0,0,2,7,0,5,4,20,6,0,5,26,5,2,7,0,2,2,0,1,36,0,0,2,0,0,46,54,0,10,11,82,0,0,14,6,8,3,0,0,8,13,0,13,65,9,4,56,120,2,24,12,11,5,6,31,3,6,1,18,5,0,0,2,0,0,0,22,0,0,0,1,1,4,0,0,0,5,7,0,0,2,2,1,3,8,0,18,69,2,20,0,4,0,9,8,6,0,75,103,4,9,23,10,48,2,12,43,
25,2,3,3,13,11,0,16,3,69,1,0,0,29,77,5,9,11,66,0,5,4,22,28,77,2,2,3,8,41,0,6,0,67,40,0,43,0,0,1,12,1,29,9,13,7,1,34,19,0,12,0,101,0,1,1,7,14,25,13,0,36,13,6,5,5,102,2,0,4,39,10,53,0,0,0,2,13,4,14,26,45,5,3,9,6,4,4,36,24,21,72,44,0,9,73,28,1,0,104,13,0,2,0,14,20,2,4,6,7,10,21,21,45,8,24,0,2,21,0,0,0,1,0,0,1,3,107,73,0,49,4,28,11,4,2,4,13,15,0,3,4,16,16,5,3,12,4,1,2,20,0,27,3,4,17,0,0,5,0,30,0,4,30,75,0,5,14,0,11,4,27,5,0,30,0,2,2,12,15,0,0,0,6,0,8,3,12,0,1,28,3,54,1,44,15,2,0,8,3,45,4,54,57,53,1,14,66,1,2,5,19,27,19,97,19,11,6,0,7,28,35,6,0,1,42,82,7,1,108,0,13,29,1,1,23,60,3,1,5,8,0,6,0,19,0,63,0,1,3,22,6,7,42,35,50,36,27,11,33,0,74,0,57,3,73,1,21,7,0,9,25,6,27,2,65,36,34,2,2,22,12,0,30,9,7,28,0,5,1,15,0,20,0,0,0,0,13,5,2,97,0,65,21,3,
16,20,17,0,7,14,2,0,10,0,4,0,5,0,0,0,0,74,0,9,0,0,33,60,31,12,3,86,13,0,1,5,0,13,0,49,3,0,2,18,0,49,102,2,0,0,0,0,16,0,1,0,36,48,32,0,3,3,1,3,2,5,33,0,3,0,0,4,2,7,13,28,0,1,8,59,8,0,7,5,13,22,20,22,4,24,2,5,0,5,4,10,17,0,53,0,0,9,34,1,0,8,0,2,46,0,2,3,3,2,8,1,48,4,49,4,4,9,3,15,1,16,28,5,1,0,16,7,0,10,3,67,24,31,8,33,15,26,25,37,2,101,2,11,6,17,51,9,7,45,0,4,6,32,0,0,0,14,53,14,2,0,84,5,0,0,2,20,0,16,58,7,0,17,7,14,19,0,0,9,3,0,26,12,28,2,10,0,0,5,12,59,3,49,65,9,3,3,0,45,3,0,0,7,5,4,0,26,2,5,0,1,0,49,40,2,4,1,0,0,22,0,0,2,0,0,0,93,6,30,0,5,0,42,6,0,4,8,0,2,0,16,0,3,3,45,0,3,11,52,0,0,2,3,9,0,3,22,0,9,25,0,8,38,114,45,15,15,1,3,0,14,7,4,0,22,0,0,1,18,1,12,1,0,111,11,5,3,8,3,11,20,4,33,6,7,21,16,16,0,0,10,0,0,52,
1,4,15,2,4,33,0,5,64,111,0,13,4,0,6,0,4,10,33,0,0,2,49,0,14,23,1,0,4,18,1,0,0,8,13,0,3,0,5,0,31,0,36,5,1,0,0,0,40,13,0,3,6,0,0,12,6,9,24,27,4,20,58,5,5,6,3,37,18,110,20,0,0,0,0,4,68,0,0,19,16,0,15,89,0,0,22,43,20,32,18,14,25,0,0,0,13,7,0,47,37,0,0,2,1,10,3,2,3,8,2,19,8,26,0,0,0,41,0,55,0,3,0,3,3,2,4,34,26,3,35,34,0,8,7,10,4,0,74,9,0,5,24,0,4,1,23,20,7,1,0,1,1,11,1,4,0,26,28,29,0,9,3,45,50,5,1,1,0,0,9,29,2,41,10,47,2,22,0,66,0,2,1,23,19,38,5,0,0,0,17,2,0,4,2,95,0,18,73,31,0,26,1,5,17,13,15,6,36,0,11,0,53,3,1,9,1,6,9,0,3,22,0,3,91,71,0,0,18,3,3,0,16,4,0,10,88,66,3,38,0,2,31,25,3,9,24,0,10,5,10,0,1,28,10,1,0,21,13,15,0,9,0,0,5,8,4,6,1,10,7,17,56,0,39,0,2,0,2,22,0,0,11,84,0,42,41,7,0,3,0,50,0,7,0,2,0,35,3,54,45,3,54,12,7,
16,23,0,39,33,22,0,9,10,0,19,94,4,98,0,32,85,74,42,0,2,35,9,7,0,0,8,45,10,26,78,10,11,33,3,52,24,3,9,6,0,7,11,14,3,9,2,3,0,5,0,4,6,40,0,0,80,0,1,16,12,32,2,4,2,4,0,63,9,11,12,20,1,0,0,0,97,0,34,8,0,7,9,0,1,2,11,8,1,25,0,3,4,28,22,77,0,98,0,0,10,25,0,0,8,6,0,8,0,11,0,11,3,49,1,0,35,3,4,1,1,20,20,0,7,0,0,6,0,0,1,17,1,14,13,96,0,3,27,0,0,0,6,24,0,0,0,27,7,8,0,2,25,30,1,10,0,0,0,3,0,0,72,0,0,1,10,4,50,0,8,1,93,8,84,0,32,60,14,13,25,13,33,0,2,25,8,0,2,79,92,0,31,9,108,5,15,0,17,35,31,3,87,44,16,0,0,4,2,4,10,18,2,46,28,0,9,5,0,82,0,13,29,7,15,55,8,17,0,34,10,1,0,0,19,0,0,0,0,1,0,6,0,1,8,3,0,1,28,4,0,33,0,0,2,4,22,10,74,3,0,3,8,0,12,4,40,3,5,7,23,20,17,50,31,82,1,102,62,18,0,1,0,0,56,1,2,9,3,0,6,8,99,2,0,19,6,2,0,0,0,2,0,17,15,
35,0,46,0,0,50,0,0,11,1,8,0,59,0,1,1,0,2,8,4,1,5,53,0,5,28,0,0,8,0,1,0,0,2,3,0,1,0,0,4,21,0,0,10,45,0,3,2,6,0,4,0,96,0,21,21,95,16,24,13,15,38,71,0,11,0,105,0,55,4,37,0,32,17,0,0,66,0,1,0,0,102,2,28,18,118,63,1,6,8,15,0,7,0,1,17,57,0,0,1,0,15,51,10,13,29,0,0,2,23,13,0,5,9,6,0,6,4,58,0,21,2,24,0,7,0,0,4,119,56,110,1,1,1,28,1,15,0,14,2,0,16,110,0,3,7,75,4,9,3,39,0,12,18,31,0,0,73,17,0,0,105,11,3,4,56,11,40,0,6,4,0,2,99,9,4,14,0,0,0,9,2,9,37,17,25,9,54,7,27,0,0,37,34,3,4,0,36,1,0,2,56,2,4,4,13,0,3,1,12,0,0,18,20,8,0,28,0,2,0,3,0,6,8,44,0,90,2,0,42,0,33,66,0,1,11,63,9,89,36,106,25,5,3,11,1,3,5,13,61,18,2,60,0,13,5,19,1,2,47,85,45,90,32,16,34,0,59,1,6,0,20,37,0,0,8,1,0,24,19,0,0,42,6,29,8,82,0,5,0,13,11,1,0,113,3,92,4,4,0,7,11,5,55,45,
0,1,7,1,0,0,0,19,40,0,75,96,2,10,0,7,18,2,10,0,77,56,75,102,0,8,0,0,0,0,24,57,2,11,67,101,7,24,118,3,0,6,0,2,0,7,0,0,4,0,0,0,15,1,0,37,110,0,1,3,2,18,4,23,9,14,0,5,0,3,74,13,0,5,0,37,19,0,4,39,0,78,0,14,72,58,76,17,16,93,4,14,0,0,3,0,0,6,27,3,21,0,0,1,10,1,39,12,4,0,1,3,5,46,6,4,0,9,1,5,0,8,0,31,1,50,0,8,5,7,17,29,0,0,47,1,1,10,15,60,4,0,33,1,0,8,34,43,23,4,5,25,0,5,0,11,6,0,20,6,0,0,52,0,17,64,20,0,98,2,15,2,2,79,48,0,5,2,1,1,9,3,1,0,4,14,48,1,5,23,22,4,12,24,3,3,5,0,0,66,31,8,74,63,1,0,1,50,1,0,74,0,0,12,99,0,3,0,4,0,65,4,0,50,0,53,0,10,3,1,5,0,0,0,2,0,0,0,6,5,11,18,11,9,10,4,2,4,2,1,2,55,0,31,6,41,0,0,0,0,0,19,1,24,0,0,3,1,3,10,2,46,4,5,5,2,38,66,13,4,0,0,0,24,22,19,0,12,1,0,13,104,107,3,0,62,0,17,4,15,57,5,16,34,12,
36,19,69,0,7,8,0,0,1,4,0,42,73,7,46,68,28,0,116,0,0,16,29,0,6,55,0,23,20,0,1,8,1,0,0,0,11,0,0,9,112,2,0,11,84,9,9,26,16,88,0,64,3,54,0,1,18,4,6,0,5,0,13,0,0,7,0,44,1,56,0,14,0,89,0,0,40,0,0,0,60,0,0,6,33,76,2,0,1,3,0,0,0,0,0,0,48,0,91,74,0,0,14,20,0,0,4,18,0,1,43,0,15,0,32,11,51,47,75,67,7,2,11,0,5,14,0,9,17,1,5,6,1,10,0,13,0,0,0,22,0,23,0,49,0,77,10,10,0,23,0,2,9,19,27,1,0,90,0,6,16,4,36,3,4,6,26,0,0,3,10,0,0,18,4,29,11,15,31,2,28,17,4,1,14,6,2,6,0,16,8,1,10,46,65,2,2,24,11,0,7,0,0,10,20,1,19,4,4,0,11,109,0,46,18,5,0,0,1,0,2,0,82,59,78,19,103,6,6,4,1,4,19,33,0,65,3,68,36,9,13,1,4,11,14,5,3,0,5,18,1,6,16,0,3,15,6,11,24,2,2,1,52,18,36,14,13,0,83,2,13,2,16,3,2,33,0,5,7,106,0,1,0,75,0,43,15,0,0,0,18,3,8,3,9,9,10,6,2,1,2,7,4,24,14,
2,26,24,7,10,9,13,0,5,0,2,8,0,4,0,0,0,7,0,44,1,0,6,4,0,7,48,0,0,4,4,2,6,3,37,24,1,15,0,1,1,6,3,5,0,0,3,8,0,5,3,0,25,28,33,17,12,18,1,59,43,50,50,44,7,49,62,42,7,0,31,0,11,1,0,16,0,0,0,0,4,0,0,0,6,0,69,110,65,1,7,19,0,51,0,0,0,23,16,5,30,6,10,3,31,3,1,0,0,2,0,7,0,18,0,9,0,27,3,0,0,35,0,0,4,0,4,5,0,6,8,0,0,3,3,9,0,1,12,19,0,0,57,41,7,50,7,15,82,1,6,6,48,0,11,14,12,2,98,115,1,36,10,38,13,4,0,5,24,17,0,5,0,0,3,8,0,22,4,4,3,27,0,3,2,36,14,8,13,4,2,2,0,5,25,8,0,0,19,25,12,6,23,0,8,9,8,6,31,0,17,8,5,26,50,0,111,24,11,2,5,5,2,0,17,3,4,55,12,55,4,45,3,18,0,19,115,65,6,13,37,7,0,1,0,2,1,87,38,3,3,1,0,0,3,11,2,104,4,104,1,11,2,0,3,47,4,62,17,119,13,3,0,0,4,0,0,0,19,1,22,0,0,64,48,0,14,10,50,9,0,49,4,17,45,33,23,4,11,1,0,5,11,23,14,
